====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 20

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1797.90 mean= -51.369 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1803.77 mean= -51.536 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1807.21 mean= -53.153 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1830.30 mean= -53.832 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1849.92 mean= -54.410 prior=-600.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1901.78 mean= -55.935 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -2052.80 mean= -58.651 prior=-657.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2097.10 mean= -61.680 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -2097.19 mean= -61.682 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -2097.55 mean= -61.693 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2232.11 mean= -65.650 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -24394.21 mean=-696.978 prior=-23620.00
  D-FAT-EMBOLISM-SYNDROME logP= -24479.27 mean=-719.979 prior=-23620.00
  D-BRONCHIOLITIS logP= -24551.48 mean=-681.985 prior=-23620.00
  D-CARDIOGENIC-SHOCK logP= -24605.49 mean=-647.513 prior=-23620.00
  D-CARBON-MONOXIDE-POISONING logP= -24634.69 mean=-665.802 prior=-23620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -24640.07 mean=-684.446 prior=-23620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -24669.43 mean=-725.571 prior=-23620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -24685.39 mean=-685.705 prior=-23620.00
  D-ALCOHOLIC-HEPATITIS logP= -24690.41 mean=-726.188 prior=-23620.00
  D-PYELONEPHRITIS logP= -24694.10 mean=-705.546 prior=-23620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -24694.98 mean=-649.868 prior=-23620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -24695.19 mean=-649.873 prior=-23620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -24699.84 mean=-726.466 prior=-23620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -24707.26 mean=-726.684 prior=-23620.00
  D-MALIGNANT-HYPERTHERMIA logP= -24708.59 mean=-705.960 prior=-23620.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -24710.67 mean=-726.784 prior=-23620.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -24711.24 mean=-726.801 prior=-23620.00
  D-DIABETIC-KETOACIDOSIS logP= -24711.35 mean=-706.038 prior=-23620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -24712.67 mean=-686.463 prior=-23620.00
  D-BABESIOSIS logP= -24714.88 mean=-706.139 prior=-23620.00
  D-PERINEPHRIC-ABSCESS logP= -24715.07 mean=-726.914 prior=-23620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -24715.32 mean=-686.537 prior=-23620.00
  D-MALARIA-FALCIPARUM logP= -24717.42 mean=-706.212 prior=-23620.00
  D-THEOPHYLLINE-TOXICITY logP= -24717.90 mean=-706.226 prior=-23620.00
  D-PELVIC-FRACTURE logP= -24719.57 mean=-706.273 prior=-23620.00
  D-ADENOVIRUS-INFECTION logP= -24719.72 mean=-633.839 prior=-23620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -24719.89 mean=-633.843 prior=-23620.00
  D-ACUTE-EPIGLOTTITIS logP= -24720.70 mean=-706.306 prior=-23620.00
  D-METHANOL-POISONING logP= -24722.28 mean=-727.126 prior=-23620.00
  D-ACUTE-HEPATITIS-E logP= -24722.31 mean=-686.731 prior=-23620.00
  D-IGA-VASCULITIS logP= -24723.41 mean=-727.159 prior=-23620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -24724.47 mean=-706.413 prior=-23620.00
  D-SEROTONIN-SYNDROME logP= -24725.05 mean=-706.430 prior=-23620.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -24725.74 mean=-706.450 prior=-23620.00
  D-HYPOTHERMIA logP= -24729.75 mean=-727.345 prior=-23620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -24735.09 mean=-603.295 prior=-23620.00
  D-TETANUS    logP= -24735.82 mean=-687.106 prior=-23620.00
  D-INVASIVE-ASPERGILLOSIS logP= -24737.46 mean=-618.437 prior=-23620.00
  D-TRICHINELLOSIS logP= -24742.13 mean=-668.706 prior=-23620.00
  D-ACUTE-MYOCARDITIS logP= -24746.12 mean=-651.214 prior=-23620.00
  D-BURN-INJURY logP= -24746.29 mean=-668.819 prior=-23620.00
  D-AORTIC-DISSECTION logP= -24747.85 mean=-727.878 prior=-23620.00
  D-DENGUE     logP= -24754.89 mean=-687.636 prior=-23620.00
  D-TOXOPLASMOSIS logP= -24763.90 mean=-651.681 prior=-23620.00
  D-LUNG-ABSCESS logP= -24771.87 mean=-589.806 prior=-23620.00
  D-ACUTE-CHOLECYSTITIS logP= -24777.46 mean=-707.927 prior=-23620.00
  D-TRAPS      logP= -24780.82 mean=-708.023 prior=-23620.00
  D-NOCARDIOSIS logP= -24783.74 mean=-604.482 prior=-23620.00
  D-ACUTE-HEPATITIS-A logP= -24785.15 mean=-708.147 prior=-23620.00
  D-CATHETER-ASSOCIATED-UTI logP= -24792.68 mean=-708.362 prior=-23620.00
  D-INTUSSUSCEPTION logP= -24794.43 mean=-729.248 prior=-23620.00
  D-ACETAMINOPHEN-TOXICITY logP= -24797.59 mean=-729.341 prior=-23620.00
  D-BOWEL-OBSTRUCTION logP= -24797.90 mean=-729.350 prior=-23620.00
  D-CROHN-DISEASE-FLARE logP= -24802.76 mean=-729.493 prior=-23620.00
  D-BUDD-CHIARI-SYNDROME logP= -24805.68 mean=-729.579 prior=-23620.00
  D-SEVERE-HYPOGLYCEMIA logP= -24814.05 mean=-708.973 prior=-23620.00
  D-ACUTE-HEPATITIS-B logP= -24821.65 mean=-709.190 prior=-23620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -24834.78 mean=-671.210 prior=-23620.00
  D-HEMOTHORAX logP= -24879.37 mean=-606.814 prior=-23620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -24879.86 mean=-654.733 prior=-23620.00
  D-TB-DISSEMINATED logP= -24889.57 mean=-672.691 prior=-23620.00
  D-SALICYLATE-TOXICITY logP= -24891.03 mean=-672.731 prior=-23620.00
  D-ORGANOPHOSPHATE-POISONING logP= -24896.95 mean=-711.341 prior=-23620.00
  D-ASTHMA-EXACERBATION logP= -24912.31 mean=-655.587 prior=-23620.00
  D-OPIOID-INTOXICATION logP= -24915.14 mean=-673.382 prior=-23620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -24923.39 mean=-712.097 prior=-23620.00
  D-ETHYLENE-GLYCOL-POISONING logP= -24927.77 mean=-712.222 prior=-23620.00
  D-THYROID-STORM logP= -24928.07 mean=-712.231 prior=-23620.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -24928.93 mean=-712.255 prior=-23620.00
  D-CAR-T-CRS  logP= -24930.60 mean=-712.303 prior=-23620.00
  D-BETA-BLOCKER-TOXICITY logP= -24933.40 mean=-712.383 prior=-23620.00
  D-CYANIDE-POISONING logP= -24937.30 mean=-673.981 prior=-23620.00
  D-MYXEDEMA-COMA logP= -24937.83 mean=-712.509 prior=-23620.00
  D-STATUS-EPILEPTICUS logP= -24947.27 mean=-712.779 prior=-23620.00
  D-DIGOXIN-TOXICITY logP= -24955.16 mean=-713.005 prior=-23620.00
  D-VENTRICULAR-FIBRILLATION logP= -24964.17 mean=-734.240 prior=-23620.00
  D-PULMONARY-EMBOLISM logP= -24989.23 mean=-657.611 prior=-23620.00
  D-CROUP      logP= -24996.73 mean=-657.809 prior=-23620.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -24998.48 mean=-735.249 prior=-23620.00
  D-PEDIATRIC-DEHYDRATION logP= -24999.79 mean=-735.288 prior=-23620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25004.44 mean=-714.412 prior=-23620.00
  D-SEVERE-HYPERCALCEMIA logP= -25011.45 mean=-735.631 prior=-23620.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25011.89 mean=-735.644 prior=-23620.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25012.60 mean=-714.646 prior=-23620.00
  D-ATRIAL-FIBRILLATION logP= -25013.82 mean=-694.828 prior=-23620.00
  D-SICK-SINUS-SYNDROME logP= -25016.07 mean=-714.745 prior=-23620.00
  D-HEPATIC-ENCEPHALOPATHY logP= -25016.93 mean=-735.792 prior=-23620.00
  D-SEVERE-HYPOKALEMIA logP= -25023.38 mean=-714.954 prior=-23620.00
  D-VENTRICULAR-TACHYCARDIA logP= -25023.49 mean=-695.097 prior=-23620.00
  D-LITHIUM-TOXICITY logP= -25027.11 mean=-715.060 prior=-23620.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25027.96 mean=-695.221 prior=-23620.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25028.03 mean=-715.087 prior=-23620.00
  D-IRON-POISONING logP= -25028.08 mean=-695.225 prior=-23620.00
  D-REFEEDING-SYNDROME logP= -25047.90 mean=-695.775 prior=-23620.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -25132.11 mean=-739.180 prior=-23740.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25298.52 mean=-722.815 prior=-24220.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25384.28 mean=-650.879 prior=-24220.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -864.23 candidate=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME
  logP_best_single=   -864.23 candidate=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME
  logP_background_only=  -1392.11 mean= -40.944 n=34
  delta_to_null_best_known=   +527.88
  delta_to_null_best_single=   +527.88
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME  PASS
best latent times: D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME=day0.2
largest standardized residuals: mucoid_sputum_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; lower_lobe_pulmonary_consolidation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; decreased_chest_expansion_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; burning_chest_pain_quality_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; ground_glass_opacity_presence obs=1 present_absent_0_1 mu=0.03 via=base_measure_background z=12.1

----------------------------------------------------------------------------------------------------
PMC5665139_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA
source: PMID 29118839 / PMC5665139 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5665139/
paper diagnosis: Acute angle-closure glaucoma requiring critical care evaluation
observed axes: 43
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -904.34 mean= -43.064 n=21 prior= +0.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:4.0
  D-HEMORRHAGIC-SHOCK     logP=  -1324.87 mean= -73.604 n=18 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.1
  D-TENSION-PNEUMOTHORAX  logP=  -1351.91 mean= -67.596 n=20 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-THEOPHYLLINE-TOXICITY logP=  -1352.82 mean= -67.641 n=20 prior= +0.00 anchors=D-THEOPHYLLINE-TOXICITY:4.0
  D-CARDIAC-TAMPONADE     logP=  -1393.18 mean= -73.325 n=19 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1405.33 mean= -70.267 n=20 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.6
  D-ISCHEMIC-COLITIS      logP=  -1447.21 mean= -76.169 n=19 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-PERFORATED-VISCUS     logP=  -1450.86 mean= -80.604 n=18 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-DIABETIC-KETOACIDOSIS logP=  -1459.24 mean= -76.802 n=19 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:1.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1464.67 mean= -66.576 n=22 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:1.2
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1497.18 mean= -74.859 n=20 prior=-30.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.8
  D-CRUSH-SYNDROME        logP=  -1505.78 mean= -79.252 n=19 prior=-48.60 anchors=D-CRUSH-SYNDROME:0.6
  D-ASPIRATION-PNEUMONIA  logP=  -1510.56 mean= -68.662 n=22 prior=-30.00 anchors=D-ASPIRATION-PNEUMONIA:0.8
  D-COPD-EXACERBATION     logP=  -1520.35 mean= -69.107 n=22 prior= +0.00 anchors=D-COPD-EXACERBATION:2.5
  D-MYASTHENIC-CRISIS     logP=  -1522.38 mean= -76.119 n=20 prior= +0.00 anchors=D-MYASTHENIC-CRISIS:1.1
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1522.73 mean= -80.144 n=19 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:1.5
  D-PNEUMOTHORAX          logP=  -1526.05 mean= -76.302 n=20 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-ACUTE-HEART-FAILURE   logP=  -1526.90 mean= -76.345 n=20 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.0
  D-ANAPHYLAXIS           logP=  -1531.95 mean= -80.629 n=19 prior= +0.00 anchors=D-ANAPHYLAXIS:1.8
  D-AIRWAY-FOREIGN-BODY   logP=  -1533.98 mean= -73.047 n=21 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.6
  D-PULMONARY-TUBERCULOSIS logP=  -1540.21 mean= -73.343 n=21 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.6
  D-PANIC-DISORDER        logP=  -1551.60 mean= -77.580 n=20 prior= -1.19 anchors=D-PANIC-DISORDER:1.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1566.68 mean= -82.457 n=19 prior=-48.60 anchors=D-TUMOR-LYSIS-SYNDROME:0.6
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1570.01 mean= -82.632 n=19 prior=-48.60 anchors=D-ACUTE-LIMB-ISCHEMIA:0.6
  D-HYPERKALEMIA          logP=  -1571.70 mean= -82.721 n=19 prior=-48.60 anchors=D-HYPERKALEMIA:0.6
  D-RHABDOMYOLYSIS        logP=  -1571.91 mean= -82.732 n=19 prior=-48.60 anchors=D-RHABDOMYOLYSIS:0.6
  D-ACUTE-KIDNEY-INJURY   logP=  -1571.93 mean= -82.733 n=19 prior=-48.60 anchors=D-ACUTE-KIDNEY-INJURY:0.6
  D-ADRENAL-CRISIS        logP=  -1574.08 mean= -82.846 n=19 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1575.63 mean= -82.928 n=19 prior= +0.00 anchors=D-RETINAL-DETACHMENT:1.2
  D-ACUTE-LIVER-FAILURE   logP=  -1576.56 mean= -82.977 n=19 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-HEAT-STROKE           logP=  -1577.43 mean= -83.022 n=19 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1578.45 mean= -83.076 n=19 prior=-48.60 anchors=D-COMPARTMENT-SYNDROME:0.6
  D-ACUTE-PANCREATITIS    logP=  -1578.52 mean= -83.080 n=19 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1579.20 mean= -83.116 n=19 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-DIVERTICULITIS        logP=  -1579.20 mean= -83.116 n=19 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1579.23 mean= -83.118 n=19 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1580.51 mean= -83.185 n=19 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1590.47 mean= -83.709 n=19 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-GRAVES-DISEASE        logP=  -1591.02 mean= -83.738 n=19 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1591.69 mean= -79.585 n=20 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1599.64 mean= -84.192 n=19 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -1599.76 mean= -76.179 n=21 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-TYPHOID-FEVER         logP=  -1605.20 mean= -80.260 n=20 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-UNSTABLE-ANGINA       logP=  -1616.17 mean= -80.808 n=20 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1620.73 mean= -81.037 n=20 prior=-30.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.8
  D-ORBITAL-CELLULITIS    logP=  -1622.49 mean= -85.394 n=19 prior=-47.68 anchors=D-ORBITAL-CELLULITIS:0.6
  D-COMPLEMENT-MEDIATED-TMA logP=  -1626.80 mean= -81.340 n=20 prior=-30.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.8
  D-CANDIDEMIA            logP=  -1632.31 mean= -81.615 n=20 prior=-42.00 anchors=D-CANDIDEMIA:0.7
  D-PEPTIC-ULCER-BLEEDING logP=  -1641.32 mean= -86.385 n=19 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1645.67 mean= -86.614 n=19 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1647.31 mean= -82.365 n=20 prior=-57.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1651.08 mean= -82.554 n=20 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-GUILLAIN-BARRE-SYNDROME logP=  -1654.97 mean= -82.749 n=20 prior=-57.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.5
  D-ANTISYNTHETASE-SYNDROME logP=  -1655.20 mean= -75.236 n=22 prior=-30.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.8
  D-MINIMAL-CHANGE-DISEASE logP=  -1661.01 mean= -87.422 n=19 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-SECONDARY-SYPHILIS    logP=  -1663.57 mean= -87.557 n=19 prior=-85.80 anchors=D-SECONDARY-SYPHILIS:0.3
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1682.61 mean= -84.130 n=20 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-FIBROMYALGIA          logP=  -1696.15 mean= -80.769 n=21 prior= +0.00 anchors=D-FIBROMYALGIA:1.0
  D-GCA                   logP=  -1697.66 mean= -89.350 n=19 prior=-120.22 anchors=D-GCA:0.0
  D-BEHCET-DISEASE        logP=  -1703.17 mean= -85.158 n=20 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1706.60 mean= -89.821 n=19 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-BRAIN-ABSCESS         logP=  -1712.42 mean= -85.621 n=20 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-AIHA                  logP=  -1713.90 mean= -85.695 n=20 prior=-120.00 anchors=D-AIHA:0.0
  D-EMPYEMA               logP=  -1714.77 mean= -81.656 n=21 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-ALL                   logP=  -1715.42 mean= -85.771 n=20 prior=-120.00 anchors=D-ALL:0.0
  D-INFLUENZA             logP=  -1716.91 mean= -81.757 n=21 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-COVID19-ACUTE         logP=  -1719.24 mean= -81.869 n=21 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-PJP-PNEUMONIA         logP=  -1719.34 mean= -85.967 n=20 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-AML                   logP=  -1719.49 mean= -85.975 n=20 prior=-120.00 anchors=D-AML:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1719.88 mean= -81.899 n=21 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-PERICARDITIS          logP=  -1720.22 mean= -81.915 n=21 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-CHIKUNGUNYA           logP=  -1720.63 mean= -86.032 n=20 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-MEASLES               logP=  -1721.30 mean= -81.966 n=21 prior=-120.00 anchors=D-MEASLES:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1721.42 mean= -86.071 n=20 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1721.44 mean= -86.072 n=20 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1721.45 mean= -86.072 n=20 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1721.67 mean= -86.083 n=20 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-URTICARIAL-VASCULITIS logP=  -1721.78 mean= -86.089 n=20 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1722.02 mean= -86.101 n=20 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-EVANS-SYNDROME        logP=  -1722.78 mean= -86.139 n=20 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-RA-FLARE              logP=  -1724.58 mean= -86.229 n=20 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-RHEUMATIC-FEVER       logP=  -1725.02 mean= -86.251 n=20 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1725.60 mean= -82.171 n=21 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1725.61 mean= -82.172 n=21 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-DERMATOMYOSITIS       logP=  -1725.73 mean= -86.287 n=20 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-POLYMYOSITIS          logP=  -1725.74 mean= -86.287 n=20 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1726.72 mean= -82.225 n=21 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1727.15 mean= -86.357 n=20 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-APLASTIC-ANEMIA       logP=  -1730.83 mean= -86.542 n=20 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1730.95 mean= -86.548 n=20 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1734.48 mean= -82.594 n=21 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1738.29 mean= -82.776 n=21 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1738.82 mean= -82.801 n=21 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1740.58 mean= -82.885 n=21 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1740.86 mean= -82.898 n=21 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-EGPA                  logP=  -1744.75 mean= -83.083 n=21 prior=-120.00 anchors=D-EGPA:0.0
