====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6442909, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ITP                   logP=  -1816.32 mean= -58.591 n=31 prior=-209.38 anchors=D-ITP:0.0
  D-ANTI-GBM-DISEASE      logP=  -1817.13 mean= -58.617 n=31 prior=-210.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-VIRAL-MENINGITIS      logP=  -1817.46 mean= -56.796 n=32 prior=-210.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1818.12 mean= -58.649 n=31 prior=-210.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1818.48 mean= -58.661 n=31 prior=-210.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-URETEROLITHIASIS      logP=  -1818.60 mean= -58.665 n=31 prior=-210.00 anchors=D-URETEROLITHIASIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1818.93 mean= -58.675 n=31 prior=-210.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=  -1819.07 mean= -56.846 n=32 prior=-210.00 anchors=D-COPD-EXACERBATION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1820.48 mean= -58.725 n=31 prior=-210.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-SIADH                 logP=  -1820.66 mean= -56.896 n=32 prior=-210.00 anchors=D-SIADH:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1821.09 mean= -58.745 n=31 prior=-210.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1822.93 mean= -58.804 n=31 prior=-210.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1823.46 mean= -56.983 n=32 prior=-210.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1823.72 mean= -58.830 n=31 prior=-210.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1824.42 mean= -58.852 n=31 prior=-210.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1824.86 mean= -58.866 n=31 prior=-210.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-EVANS-SYNDROME        logP=  -1825.64 mean= -58.892 n=31 prior=-210.00 anchors=D-EVANS-SYNDROME:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1827.27 mean= -57.102 n=32 prior=-210.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-KAWASAKI-DISEASE      logP=  -1827.94 mean= -58.966 n=31 prior=-210.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1828.54 mean= -58.985 n=31 prior=-210.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-GRAVES-DISEASE        logP=  -1830.24 mean= -59.040 n=31 prior=-210.00 anchors=D-GRAVES-DISEASE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1832.46 mean= -59.112 n=31 prior=-210.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PANIC-DISORDER        logP=  -1833.25 mean= -59.137 n=31 prior=-210.00 anchors=D-PANIC-DISORDER:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1836.90 mean= -59.255 n=31 prior=-210.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-GOUT-FLARE            logP=  -1838.04 mean= -59.292 n=31 prior=-210.00 anchors=D-GOUT-FLARE:0.0
  D-SARCOIDOSIS           logP=  -1838.17 mean= -57.443 n=32 prior=-210.00 anchors=D-SARCOIDOSIS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1839.89 mean= -59.351 n=31 prior=-210.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1842.07 mean= -59.422 n=31 prior=-210.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-MYASTHENIC-CRISIS     logP=  -1845.29 mean= -57.665 n=32 prior=-210.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1849.44 mean= -59.659 n=31 prior=-210.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1855.53 mean= -57.985 n=32 prior=-210.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-RHABDOMYOLYSIS        logP=  -1859.79 mean= -58.119 n=32 prior=-210.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1860.05 mean= -58.127 n=32 prior=-210.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1860.39 mean= -58.137 n=32 prior=-210.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-FIBROMYALGIA          logP=  -1902.50 mean= -57.652 n=33 prior=-147.00 anchors=D-FIBROMYALGIA:0.5
  D-ADHD                  logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-ADHD:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-SCHIZOPHRENIA         logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1969.45 mean= -63.531 n=31 prior=-330.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-HELLP-SYNDROME        logP=  -2256.78 mean= -70.524 n=32 prior=-747.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-SEPTIC-ABORTION       logP=  -2258.19 mean= -72.845 n=31 prior=-810.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -2261.27 mean= -70.665 n=32 prior=-718.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.6 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-ENDOMETRITIS logP=  -2274.10 mean= -73.358 n=31 prior=-810.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ACUTE-PROSTATITIS     logP=  -2286.74 mean= -73.766 n=31 prior=-810.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-ECTOPIC-PREGNANCY     logP=  -2294.68 mean= -74.022 n=31 prior=-747.00 anchors=D-ECTOPIC-PREGNANCY:0.5 feasibility=D-ECTOPIC-PREGNANCY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2337.80 mean= -75.413 n=31 prior=-810.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-EPIDIDYMO-ORCHITIS    logP=  -2348.68 mean= -75.764 n=31 prior=-810.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-PLACENTAL-ABRUPTION   logP=  -2396.68 mean= -77.312 n=31 prior=-810.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-BPH-URINARY-RETENTION logP=  -2403.25 mean= -75.101 n=32 prior=-747.00 anchors=D-BPH-URINARY-RETENTION:0.5 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-UTERINE-RUPTURE       logP=  -2405.76 mean= -77.605 n=31 prior=-810.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-CHORIOAMNIONITIS      logP=  -2413.05 mean= -77.840 n=31 prior=-810.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTA-PREVIA       logP=  -2418.80 mean= -78.026 n=31 prior=-810.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2437.77 mean= -78.638 n=31 prior=-810.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-THREATENED-PRETERM-LABOR logP=  -2569.45 mean= -82.885 n=31 prior=-930.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-TESTICULAR-TORSION    logP=  -2657.21 mean= -85.717 n=31 prior=-810.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BOWEL-OBSTRUCTION     logP= -18367.24 mean=-573.976 n=32 prior=-16960.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -18369.12 mean=-574.035 n=32 prior=-16960.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-BABESIOSIS            logP= -18373.34 mean=-574.167 n=32 prior=-16960.00 anchors=D-BABESIOSIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -18373.60 mean=-592.697 n=31 prior=-16960.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -18374.79 mean=-574.212 n=32 prior=-16960.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ACUTE-HEPATITIS-A     logP= -18402.57 mean=-575.080 n=32 prior=-16960.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-DIABETIC-KETOACIDOSIS logP= -18412.93 mean=-575.404 n=32 prior=-16960.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -18418.86 mean=-594.157 n=31 prior=-16960.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ADENOVIRUS-INFECTION  logP= -18426.06 mean=-594.389 n=31 prior=-16960.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -18429.14 mean=-558.459 n=33 prior=-16960.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -18430.53 mean=-594.533 n=31 prior=-16960.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -18431.15 mean=-575.973 n=32 prior=-16960.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18433.11 mean=-542.150 n=34 prior=-16960.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-INTUSSUSCEPTION       logP= -18433.41 mean=-558.588 n=33 prior=-16960.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-HEPATITIS-E     logP= -18435.34 mean=-576.104 n=32 prior=-16960.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-CARDIOGENIC-SHOCK     logP= -18437.73 mean=-558.719 n=33 prior=-16960.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-LUNG-ABSCESS          logP= -18437.86 mean=-594.770 n=31 prior=-16960.00 anchors=D-LUNG-ABSCESS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -18439.36 mean=-576.230 n=32 prior=-16960.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18440.84 mean=-576.276 n=32 prior=-16960.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-PERFORATED-VISCUS     logP= -18441.33 mean=-558.828 n=33 prior=-16960.00 anchors=D-PERFORATED-VISCUS:0.0
  D-ACUTE-HEPATITIS-B     logP= -18444.07 mean=-594.970 n=31 prior=-16960.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -18445.56 mean=-576.424 n=32 prior=-16960.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-TOXOPLASMOSIS         logP= -18450.41 mean=-576.575 n=32 prior=-16960.00 anchors=D-TOXOPLASMOSIS:0.0
  D-TRAPS                 logP= -18451.12 mean=-576.598 n=32 prior=-16960.00 anchors=D-TRAPS:0.0
  D-TRICHINELLOSIS        logP= -18462.77 mean=-576.962 n=32 prior=-16960.00 anchors=D-TRICHINELLOSIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -18470.75 mean=-577.211 n=32 prior=-16960.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -18471.50 mean=-595.855 n=31 prior=-16960.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -18476.43 mean=-577.388 n=32 prior=-16960.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPOTHERMIA           logP= -18476.45 mean=-596.014 n=31 prior=-16960.00 anchors=D-HYPOTHERMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -18478.47 mean=-596.080 n=31 prior=-16960.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18485.01 mean=-596.291 n=31 prior=-16960.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -18485.82 mean=-596.317 n=31 prior=-16960.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -18486.86 mean=-596.350 n=31 prior=-16960.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -18488.95 mean=-596.418 n=31 prior=-16960.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -18489.62 mean=-577.801 n=32 prior=-16960.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-HIV             logP= -18489.85 mean=-596.447 n=31 prior=-16960.00 anchors=D-ACUTE-HIV:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18493.15 mean=-560.399 n=33 prior=-16960.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CROHN-DISEASE-FLARE   logP= -18494.55 mean=-577.955 n=32 prior=-16960.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -18495.44 mean=-577.982 n=32 prior=-16960.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-IGA-VASCULITIS        logP= -18495.95 mean=-596.643 n=31 prior=-16960.00 anchors=D-IGA-VASCULITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -18497.76 mean=-596.702 n=31 prior=-16960.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -18498.32 mean=-578.073 n=32 prior=-16960.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -18498.55 mean=-578.080 n=32 prior=-16960.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-MYOCARDITIS     logP= -18498.59 mean=-596.729 n=31 prior=-16960.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -18500.55 mean=-616.685 n=30 prior=-16960.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -18500.74 mean=-578.148 n=32 prior=-16960.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -18501.43 mean=-596.820 n=31 prior=-16960.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-IRON-POISONING        logP= -18503.14 mean=-578.223 n=32 prior=-16960.00 anchors=D-IRON-POISONING:0.0
  D-MALARIA-FALCIPARUM    logP= -18503.24 mean=-578.226 n=32 prior=-16960.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CYANIDE-POISONING     logP= -18503.51 mean=-596.887 n=31 prior=-16960.00 anchors=D-CYANIDE-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -18504.87 mean=-596.931 n=31 prior=-16960.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CAR-T-CRS             logP= -18504.97 mean=-578.280 n=32 prior=-16960.00 anchors=D-CAR-T-CRS:0.0
  D-SICK-SINUS-SYNDROME   logP= -18505.61 mean=-616.854 n=30 prior=-16960.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-PYELONEPHRITIS        logP= -18505.79 mean=-578.306 n=32 prior=-16960.00 anchors=D-PYELONEPHRITIS:0.0
  D-PULMONARY-EMBOLISM    logP= -18507.21 mean=-597.007 n=31 prior=-16960.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-DIGOXIN-TOXICITY      logP= -18507.74 mean=-597.024 n=31 prior=-16960.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-NOCARDIOSIS           logP= -18512.45 mean=-578.514 n=32 prior=-16960.00 anchors=D-NOCARDIOSIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -18513.44 mean=-597.208 n=31 prior=-16960.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-THYROID-STORM         logP= -18518.81 mean=-578.713 n=32 prior=-16960.00 anchors=D-THYROID-STORM:0.0
  D-BETA-BLOCKER-TOXICITY logP= -18519.83 mean=-597.414 n=31 prior=-16960.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -18520.11 mean=-597.423 n=31 prior=-16960.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TB-DISSEMINATED       logP= -18523.11 mean=-578.847 n=32 prior=-16960.00 anchors=D-TB-DISSEMINATED:0.0
  D-METHANOL-POISONING    logP= -18524.74 mean=-597.572 n=31 prior=-16960.00 anchors=D-METHANOL-POISONING:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18528.35 mean=-579.011 n=32 prior=-16960.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-VENTRICULAR-FIBRILLATION logP= -18528.42 mean=-579.013 n=32 prior=-16960.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-LITHIUM-TOXICITY      logP= -18530.95 mean=-597.773 n=31 prior=-16960.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -18532.13 mean=-579.129 n=32 prior=-16960.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-REFEEDING-SYNDROME    logP= -18539.35 mean=-561.799 n=33 prior=-16960.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-AORTIC-DISSECTION     logP= -18544.30 mean=-598.203 n=31 prior=-16960.00 anchors=D-AORTIC-DISSECTION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -18557.40 mean=-579.919 n=32 prior=-16960.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-TETANUS               logP= -18559.91 mean=-598.707 n=31 prior=-16960.00 anchors=D-TETANUS:0.0
  D-SALICYLATE-TOXICITY   logP= -18560.66 mean=-580.021 n=32 prior=-16960.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -18563.66 mean=-598.828 n=31 prior=-16960.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -18566.57 mean=-580.205 n=32 prior=-16960.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -18569.51 mean=-580.297 n=32 prior=-16960.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-BRONCHIOLITIS         logP= -18569.99 mean=-599.032 n=31 prior=-16960.00 anchors=D-BRONCHIOLITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -18573.23 mean=-580.414 n=32 prior=-16960.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-HYPERKALEMIA          logP= -18573.47 mean=-599.144 n=31 prior=-16960.00 anchors=D-HYPERKALEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -18580.19 mean=-580.631 n=32 prior=-16960.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -18580.96 mean=-563.059 n=33 prior=-16960.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ASTHMA-EXACERBATION   logP= -18585.81 mean=-580.807 n=32 prior=-16960.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18586.07 mean=-580.815 n=32 prior=-16960.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -18586.90 mean=-580.841 n=32 prior=-16960.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -18588.33 mean=-580.885 n=32 prior=-16960.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -18593.67 mean=-581.052 n=32 prior=-16960.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -18596.35 mean=-581.136 n=32 prior=-16960.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CROUP                 logP= -18603.26 mean=-600.105 n=31 prior=-16960.00 anchors=D-CROUP:0.0
  D-IGA-NEPHROPATHY       logP= -18607.84 mean=-581.495 n=32 prior=-16960.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-MYXEDEMA-COMA         logP= -18609.09 mean=-547.326 n=34 prior=-16960.00 anchors=D-MYXEDEMA-COMA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -18609.15 mean=-581.536 n=32 prior=-16960.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -18609.15 mean=-581.536 n=32 prior=-16960.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18609.15 mean=-581.536 n=32 prior=-16960.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -18719.45 mean=-603.853 n=31 prior=-17080.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -18719.45 mean=-603.853 n=31 prior=-17080.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -18719.45 mean=-603.853 n=31 prior=-17080.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-RETINAL-DETACHMENT    logP= -18719.45 mean=-603.853 n=31 prior=-17080.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPOKALEMIA    logP= -18719.45 mean=-603.853 n=31 prior=-17080.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -18719.45 mean=-603.853 n=31 prior=-17080.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -19120.68 mean=-597.521 n=32 prior=-17560.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-HEMOTHORAX            logP=-717346.20 mean=-22417.069 n=32 prior=-16960.00 anchors=D-HEMOTHORAX:0.0
