====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-URTICARIAL-VASCULITIS logP=-123172.69 mean=-9474.822 n=13 prior=-200.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=-123925.83 mean=-9532.756 n=13 prior=-200.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=-123926.53 mean=-9532.810 n=13 prior=-200.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-DLBCL                 logP=-124668.23 mean=-7791.764 n=16 prior=-80.00 anchors=D-DLBCL:1.0
  D-COCCIDIOIDOMYCOSIS    logP=-124735.29 mean=-8909.664 n=14 prior=-137.00 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-124946.24 mean=-9611.249 n=13 prior=-200.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=-125588.72 mean=-8372.581 n=15 prior=-80.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.2
  D-EGPA                  logP=-125611.07 mean=-8972.219 n=14 prior=-200.00 anchors=D-EGPA:0.0
  D-LEPTOSPIROSIS         logP=-125699.79 mean=-8978.557 n=14 prior=-137.00 anchors=D-LEPTOSPIROSIS:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=-125775.77 mean=-9675.059 n=13 prior=-200.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-125776.97 mean=-8984.069 n=14 prior=-200.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ANTI-GBM-DISEASE      logP=-125793.01 mean=-9676.385 n=13 prior=-200.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-INFECTIVE-ENDOCARDITIS logP=-125796.79 mean=-8386.453 n=15 prior=-137.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-125876.50 mean=-9682.808 n=13 prior=-200.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-COPD-EXACERBATION     logP=-125884.16 mean=-9683.397 n=13 prior=-200.00 anchors=D-COPD-EXACERBATION:0.0
  D-ERYSIPELAS            logP=-125888.36 mean=-8992.026 n=14 prior=-137.00 anchors=D-ERYSIPELAS:0.5
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-125903.24 mean=-9684.865 n=13 prior=-200.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-ORBITAL-CELLULITIS    logP=-125924.20 mean=-9686.477 n=13 prior=-200.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-ISCHEMIC-COLITIS      logP=-125932.88 mean=-9687.144 n=13 prior=-200.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-MIS-A                 logP=-126084.17 mean=-9698.782 n=13 prior=-200.00 anchors=D-MIS-A:0.0
  D-HELLP-SYNDROME        logP=-126307.09 mean=-9021.935 n=14 prior=-737.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-APPENDICITIS          logP=-127090.92 mean=-9776.224 n=13 prior=-200.00 anchors=D-APPENDICITIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP=-127121.46 mean=-9778.574 n=13 prior=-12950.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-CANDIDEMIA            logP=-127142.86 mean=-9780.220 n=13 prior=-200.00 anchors=D-CANDIDEMIA:0.0
  D-DIABETIC-KETOACIDOSIS logP=-127152.69 mean=-9082.335 n=14 prior=-12950.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-127163.72 mean=-9083.123 n=14 prior=-12950.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=-127182.19 mean=-9084.442 n=14 prior=-12950.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACETAMINOPHEN-TOXICITY logP=-127193.00 mean=-9784.077 n=13 prior=-12950.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-TRICHINELLOSIS        logP=-127204.31 mean=-9784.947 n=13 prior=-12950.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-HEPATITIS-A     logP=-127221.79 mean=-7951.362 n=16 prior=-12950.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-127233.71 mean=-9787.209 n=13 prior=-12950.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-OVARIAN-TORSION       logP=-127697.75 mean=-9822.904 n=13 prior=-800.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-LUNG-ABSCESS          logP=-128490.47 mean=-9177.891 n=14 prior=-12950.00 anchors=D-LUNG-ABSCESS:0.0
  D-MEASLES               logP=-129365.93 mean=-8624.395 n=15 prior=-137.00 anchors=D-MEASLES:0.5
  D-LEGIONELLA-PNEUMONIA  logP=-129839.93 mean=-9274.280 n=14 prior=-199.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=-129842.80 mean=-8115.175 n=16 prior=-80.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:1.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-129956.60 mean=-9996.662 n=13 prior=-200.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-129971.67 mean=-9283.690 n=14 prior=-137.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-RHEUMATIC-FEVER       logP=-130057.55 mean=-10004.427 n=13 prior=-200.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-TTP                   logP=-130070.94 mean=-9290.781 n=14 prior=-200.00 anchors=D-TTP:0.0
  D-MYASTHENIC-CRISIS     logP=-130115.07 mean=-10008.851 n=13 prior=-200.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-PERITONSILLAR-ABSCESS logP=-130130.35 mean=-10010.027 n=13 prior=-200.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=-130631.41 mean=-9330.815 n=14 prior=-710.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.8 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY           logP=-130651.54 mean=-10050.118 n=13 prior=-12950.00 anchors=D-BURN-INJURY:0.0
  D-NECROTIZING-FASCIITIS logP=-131010.94 mean=-10077.765 n=13 prior=-12950.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-THEOPHYLLINE-TOXICITY logP=-131039.59 mean=-10079.968 n=13 prior=-12950.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-131041.87 mean=-10080.144 n=13 prior=-12950.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=-131234.44 mean=-9373.888 n=14 prior=-12950.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=-131438.06 mean=-10110.620 n=13 prior=-12950.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=-131446.19 mean=-9389.014 n=14 prior=-12950.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-EVANS-SYNDROME        logP=-132071.74 mean=-8804.783 n=15 prior=-137.00 anchors=D-EVANS-SYNDROME:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP=-132288.76 mean=-9449.197 n=14 prior=-12950.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-132315.36 mean=-10178.104 n=13 prior=-12950.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=-132357.32 mean=-10181.332 n=13 prior=-12950.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-EPIGLOTTITIS    logP=-132365.00 mean=-10181.923 n=13 prior=-12950.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-132403.23 mean=-10184.864 n=13 prior=-12950.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-132692.71 mean=-9478.051 n=14 prior=-12950.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HEPATITIS-E     logP=-133470.68 mean=-8898.045 n=15 prior=-12950.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=-133519.89 mean=-10270.761 n=13 prior=-12950.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ADENOVIRUS-INFECTION  logP=-133601.93 mean=-9542.995 n=14 prior=-12950.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-PERFORATED-VISCUS     logP=-133625.72 mean=-10278.902 n=13 prior=-12950.00 anchors=D-PERFORATED-VISCUS:0.0
  D-COVID19-ACUTE         logP=-133948.76 mean=-9567.768 n=14 prior=-200.00 anchors=D-COVID19-ACUTE:0.0
  D-PELVIC-FRACTURE       logP=-133981.66 mean=-10306.282 n=13 prior=-12950.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CARDIOGENIC-SHOCK     logP=-133989.30 mean=-10306.869 n=13 prior=-12950.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-BEHCET-DISEASE        logP=-134029.30 mean=-9573.521 n=14 prior=-200.00 anchors=D-BEHCET-DISEASE:0.0
  D-GPA                   logP=-134203.58 mean=-9585.970 n=14 prior=-200.00 anchors=D-GPA:0.0
  D-HODGKIN-LYMPHOMA      logP=-134308.11 mean=-8394.257 n=16 prior=-80.00 anchors=D-HODGKIN-LYMPHOMA:1.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=-134355.07 mean=-10335.006 n=13 prior=-12950.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP=-134509.97 mean=-10346.921 n=13 prior=-12950.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-TETANUS               logP=-134515.95 mean=-10347.381 n=13 prior=-12950.00 anchors=D-TETANUS:0.0
  D-TRAPS                 logP=-134572.03 mean=-9612.288 n=14 prior=-12950.00 anchors=D-TRAPS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-134593.05 mean=-10353.311 n=13 prior=-12950.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP=-134613.63 mean=-10354.894 n=13 prior=-12950.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-134613.66 mean=-10354.897 n=13 prior=-12950.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-INTUSSUSCEPTION       logP=-134648.88 mean=-10357.606 n=13 prior=-12950.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-134650.19 mean=-10357.707 n=13 prior=-12950.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-METHANOL-POISONING    logP=-134662.29 mean=-9618.735 n=14 prior=-12950.00 anchors=D-METHANOL-POISONING:0.0
  D-CATHETER-ASSOCIATED-UTI logP=-134685.02 mean=-10360.386 n=13 prior=-12950.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-135928.80 mean=-9709.200 n=14 prior=-12950.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-135971.43 mean=-10459.341 n=13 prior=-12950.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-BABESIOSIS            logP=-136673.91 mean=-9111.594 n=15 prior=-12950.00 anchors=D-BABESIOSIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=-136859.05 mean=-9123.937 n=15 prior=-80.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=-136963.16 mean=-10535.628 n=13 prior=-200.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-DERMATOMYOSITIS       logP=-137087.76 mean=-10545.212 n=13 prior=-200.00 anchors=D-DERMATOMYOSITIS:0.0
  D-POLYMYOSITIS          logP=-137189.74 mean=-9799.267 n=14 prior=-200.00 anchors=D-POLYMYOSITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=-137538.60 mean=-9824.186 n=14 prior=-12950.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ACUTE-MYOCARDITIS     logP=-137680.28 mean=-10590.790 n=13 prior=-12950.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-BRONCHIOLITIS         logP=-137745.56 mean=-10595.813 n=13 prior=-12950.00 anchors=D-BRONCHIOLITIS:0.0
  D-SEROTONIN-SYNDROME    logP=-138340.48 mean=-10641.575 n=13 prior=-12950.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-PYELONEPHRITIS        logP=-138435.06 mean=-9888.219 n=14 prior=-12950.00 anchors=D-PYELONEPHRITIS:0.0
  D-BOWEL-OBSTRUCTION     logP=-138447.86 mean=-10649.836 n=13 prior=-12950.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-138527.69 mean=-10655.976 n=13 prior=-12950.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=-138534.00 mean=-10656.462 n=13 prior=-12950.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-NOCARDIOSIS           logP=-138602.89 mean=-9900.206 n=14 prior=-12950.00 anchors=D-NOCARDIOSIS:0.0
  D-AORTIC-DISSECTION     logP=-138642.86 mean=-10664.835 n=13 prior=-12950.00 anchors=D-AORTIC-DISSECTION:0.0
  D-FAT-EMBOLISM-SYNDROME logP=-138693.48 mean=-9906.677 n=14 prior=-12950.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-IGA-VASCULITIS        logP=-138713.39 mean=-10670.261 n=13 prior=-12950.00 anchors=D-IGA-VASCULITIS:0.0
  D-DRUG-FEVER            logP=-138801.98 mean=-10677.075 n=13 prior=-200.00 anchors=D-DRUG-FEVER:0.0
  D-CROHN-DISEASE-FLARE   logP=-139826.31 mean=-10755.870 n=13 prior=-12950.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TOXOPLASMOSIS         logP=-140151.47 mean=-10780.882 n=13 prior=-12950.00 anchors=D-TOXOPLASMOSIS:0.0
  D-HSV-ENCEPHALITIS      logP=-140253.42 mean=-10788.724 n=13 prior=-200.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=-140257.31 mean=-10018.379 n=14 prior=-137.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-MPA                   logP=-140264.58 mean=-10018.898 n=14 prior=-200.00 anchors=D-MPA:0.0
  D-REACTIVE-ARTHRITIS    logP=-140272.34 mean=-10790.180 n=13 prior=-200.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RA-FLARE              logP=-140493.73 mean=-10035.267 n=14 prior=-200.00 anchors=D-RA-FLARE:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-140513.09 mean=-10808.699 n=13 prior=-200.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-GOUT-FLARE            logP=-140533.60 mean=-10810.277 n=13 prior=-200.00 anchors=D-GOUT-FLARE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=-140606.07 mean=-10043.291 n=14 prior=-137.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-GCA                   logP=-140685.95 mean=-10048.997 n=14 prior=-200.22 anchors=D-GCA:0.0
  D-IGG4-RELATED-DISEASE  logP=-140710.52 mean=-9380.701 n=15 prior=-137.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-HYPOTHERMIA           logP=-141164.70 mean=-10083.193 n=14 prior=-12950.00 anchors=D-HYPOTHERMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=-141429.55 mean=-8839.347 n=16 prior=-12950.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-CAEBV                 logP=-142595.00 mean=-8912.188 n=16 prior=-80.00 anchors=D-CAEBV:1.0
  D-BARTONELLA-ENDOCARDITIS logP=-144569.91 mean=-9637.994 n=15 prior=-137.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-PJP-PNEUMONIA         logP=-144731.75 mean=-10337.982 n=14 prior=-200.00 anchors=D-PJP-PNEUMONIA:0.0
  D-TYPHOID-FEVER         logP=-144839.79 mean=-9052.487 n=16 prior=-80.00 anchors=D-TYPHOID-FEVER:1.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-147051.70 mean=-10503.693 n=14 prior=-12950.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-TAKAYASU-ARTERITIS    logP=-149539.99 mean=-10681.428 n=14 prior=-200.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-MALARIA-FALCIPARUM    logP=-149764.89 mean=-10697.492 n=14 prior=-12950.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-149840.94 mean=-10702.924 n=14 prior=-137.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-PULMONARY-TUBERCULOSIS logP=-149870.43 mean=-10705.031 n=14 prior=-137.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-LYME-DISEASE          logP=-149943.95 mean=-10710.282 n=14 prior=-200.00 anchors=D-LYME-DISEASE:0.0
  D-ACUTE-HEPATITIS-B     logP=-153269.45 mean=-10947.818 n=14 prior=-12950.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-URETEROLITHIASIS      logP=-156528.91 mean=-12040.686 n=13 prior=-200.00 anchors=D-URETEROLITHIASIS:0.0
  D-Q-FEVER               logP=-156879.38 mean=-11205.670 n=14 prior=-200.00 anchors=D-Q-FEVER:0.0
  D-ACUTE-HIV             logP=-157591.51 mean=-10506.100 n=15 prior=-12950.00 anchors=D-ACUTE-HIV:0.0
  D-VIRAL-MENINGITIS      logP=-160938.48 mean=-11495.606 n=14 prior=-137.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-SUBACUTE-THYROIDITIS  logP=-165578.42 mean=-11827.030 n=14 prior=-137.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-SECONDARY-SYPHILIS    logP=-165717.53 mean=-10357.345 n=16 prior=-80.00 anchors=D-SECONDARY-SYPHILIS:1.0
  D-HLH-MAS               logP=-165813.27 mean=-11054.218 n=15 prior=-80.00 anchors=D-HLH-MAS:1.0
  D-IVLBCL                logP=-165822.45 mean=-10363.903 n=16 prior=-80.00 anchors=D-IVLBCL:1.0
  D-CHIKUNGUNYA           logP=-165828.52 mean=-11844.894 n=14 prior=-137.00 anchors=D-CHIKUNGUNYA:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=-165898.75 mean=-11849.910 n=14 prior=-200.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-FEBRILE-NEUTROPENIA   logP=-166987.83 mean=-12845.218 n=13 prior=-200.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-LEISHMANIASIS-VISCERAL logP=-173921.75 mean=-10870.109 n=16 prior=-80.00 anchors=D-LEISHMANIASIS-VISCERAL:1.0
  D-POLYMYALGIA-RHEUMATICA logP=-177614.91 mean=-12686.780 n=14 prior=-137.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-SARCOIDOSIS           logP=-177962.71 mean=-11122.669 n=16 prior=-80.00 anchors=D-SARCOIDOSIS:1.0
  D-SLE-FLARE             logP=-177985.06 mean=-11865.671 n=15 prior=-137.00 anchors=D-SLE-FLARE:0.5
  D-TB-DISSEMINATED       logP=-178697.96 mean=-11168.623 n=16 prior=-12950.00 anchors=D-TB-DISSEMINATED:0.0
  D-DENGUE                logP=-185603.28 mean=-14277.175 n=13 prior=-80.00 anchors=D-DENGUE:1.5
  D-ITP                   logP=-194619.48 mean=-13901.391 n=14 prior=-137.11 anchors=D-ITP:0.5
  D-PAINLESS-THYROIDITIS  logP=-194627.33 mean=-14971.333 n=13 prior=-200.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=-194902.84 mean=-12993.522 n=15 prior=-137.00 anchors=D-SJOGREN-SYSTEMIC:0.5
  D-FIBROMYALGIA          logP=-205637.89 mean=-14688.421 n=14 prior=-80.00 anchors=D-FIBROMYALGIA:1.6
  D-INFLUENZA             logP=-219524.76 mean=-15680.340 n=14 prior=-200.00 anchors=D-INFLUENZA:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=-257427.57 mean=-18387.683 n=14 prior=-95.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.9
  D-HEAT-STROKE           logP=-257457.15 mean=-19804.396 n=13 prior=-200.00 anchors=D-HEAT-STROKE:0.0
  D-DIC                   logP=-257457.55 mean=-19804.427 n=13 prior=-200.00 anchors=D-DIC:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=-257460.34 mean=-19804.641 n=13 prior=-200.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-257461.86 mean=-18390.133 n=14 prior=-116.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.7
  D-VZV-ENCEPHALITIS      logP=-257469.55 mean=-19805.350 n=13 prior=-200.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-SIADH                 logP=-257478.22 mean=-18391.301 n=14 prior=-137.00 anchors=D-SIADH:0.5
  D-VITAMIN-B12-DEFICIENCY logP=-257479.37 mean=-18391.384 n=14 prior=-137.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP=-257480.89 mean=-18391.492 n=14 prior=-137.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-257484.07 mean=-18391.719 n=14 prior=-137.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=-257484.78 mean=-18391.770 n=14 prior=-137.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=-257495.16 mean=-18392.512 n=14 prior=-137.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-ACUTE-SUBDURAL-HEMATOMA logP=-257522.17 mean=-19809.397 n=13 prior=-200.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=-257523.42 mean=-18394.530 n=14 prior=-200.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-257523.47 mean=-19809.498 n=13 prior=-200.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-257524.00 mean=-19809.539 n=13 prior=-200.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-VON-WILLEBRAND-DISEASE logP=-257525.58 mean=-19809.660 n=13 prior=-200.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-CRUSH-SYNDROME        logP=-257525.88 mean=-19809.683 n=13 prior=-200.00 anchors=D-CRUSH-SYNDROME:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-257528.15 mean=-19809.858 n=13 prior=-200.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=-257528.23 mean=-19809.864 n=13 prior=-200.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-UNSTABLE-ANGINA       logP=-257528.78 mean=-19809.906 n=13 prior=-200.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=-257533.61 mean=-19810.278 n=13 prior=-200.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-RHABDOMYOLYSIS        logP=-257534.20 mean=-19810.323 n=13 prior=-200.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-257539.58 mean=-18395.684 n=14 prior=-200.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=-257540.68 mean=-18395.763 n=14 prior=-200.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ADRENAL-CRISIS        logP=-257541.70 mean=-18395.836 n=14 prior=-200.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-HEART-FAILURE   logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ADHD                  logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=-257656.19 mean=-19819.707 n=13 prior=-320.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
