====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -498.82 mean= -31.176 n=16 prior=-60.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -498.97 mean= -31.186 n=16 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -499.00 mean= -31.187 n=16 prior=-60.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-URETEROLITHIASIS      logP=   -499.07 mean= -27.726 n=18 prior=-28.50 anchors=D-URETEROLITHIASIS:0.5
  D-VENTRICULAR-FIBRILLATION logP=   -499.13 mean= -31.196 n=16 prior=-60.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-MYASTHENIC-CRISIS     logP=   -499.26 mean= -31.204 n=16 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -499.61 mean= -31.226 n=16 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-DERMATOMYOSITIS       logP=   -499.93 mean= -29.408 n=17 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -500.47 mean= -31.279 n=16 prior=-60.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=   -501.00 mean= -31.313 n=16 prior=-60.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-FIBROMYALGIA          logP=   -501.76 mean= -29.515 n=17 prior= +0.00 anchors=D-FIBROMYALGIA:2.0
  D-RHEUMATIC-FEVER       logP=   -501.80 mean= -29.517 n=17 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-REFEEDING-SYNDROME    logP=   -501.86 mean= -31.366 n=16 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -501.93 mean= -29.525 n=17 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CAR-T-CRS             logP=   -502.51 mean= -29.559 n=17 prior=-60.00 anchors=D-CAR-T-CRS:0.0
  D-ORGANOPHOSPHATE-POISONING logP=   -502.88 mean= -29.581 n=17 prior=-60.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -502.95 mean= -31.434 n=16 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -503.65 mean= -29.626 n=17 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-AML                   logP=   -504.05 mean= -28.003 n=18 prior=-60.00 anchors=D-AML:0.0
  D-POLYMYOSITIS          logP=   -504.62 mean= -29.683 n=17 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-APLASTIC-ANEMIA       logP=   -505.30 mean= -29.724 n=17 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=   -506.01 mean= -29.765 n=17 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -506.03 mean= -29.766 n=17 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ALL                   logP=   -506.25 mean= -28.125 n=18 prior=-60.00 anchors=D-ALL:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -506.37 mean= -29.786 n=17 prior=-28.50 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.5
  D-DIC                   logP=   -506.52 mean= -29.795 n=17 prior=-60.00 anchors=D-DIC:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -506.69 mean= -29.805 n=17 prior=-28.50 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-LEPTOSPIROSIS         logP=   -506.94 mean= -29.820 n=17 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-DRUG-FEVER            logP=   -507.36 mean= -29.845 n=17 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -507.70 mean= -29.865 n=17 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ALCL                  logP=   -508.37 mean= -29.904 n=17 prior=-60.00 anchors=D-ALCL:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -508.62 mean= -29.919 n=17 prior=-29.76 anchors=D-INCARCERATED-GROIN-HERNIA:0.5
  D-AORTIC-DISSECTION     logP=   -508.84 mean= -29.932 n=17 prior=-28.50 anchors=D-AORTIC-DISSECTION:0.5
  D-TYPHOID-FEVER         logP=   -509.35 mean= -25.468 n=20 prior=-28.50 anchors=D-TYPHOID-FEVER:0.5
  D-IVLBCL                logP=   -509.75 mean= -29.985 n=17 prior=-60.00 anchors=D-IVLBCL:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -510.24 mean= -30.014 n=17 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-HLH-MAS               logP=   -510.65 mean= -30.038 n=17 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=   -511.52 mean= -28.418 n=18 prior=-60.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-VENTRICULAR-TACHYCARDIA logP=   -512.01 mean= -28.445 n=18 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=   -512.64 mean= -28.480 n=18 prior=-60.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-GCA                   logP=   -512.97 mean= -30.175 n=17 prior=-60.22 anchors=D-GCA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -513.10 mean= -30.182 n=17 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-VZV-ENCEPHALITIS      logP=   -513.52 mean= -30.207 n=17 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -514.63 mean= -30.272 n=17 prior=-60.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-UNSTABLE-ANGINA       logP=   -515.58 mean= -30.329 n=17 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-LITHIUM-TOXICITY      logP=   -515.77 mean= -28.654 n=18 prior=-60.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -516.52 mean= -28.696 n=18 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-MALARIA-FALCIPARUM    logP=   -517.29 mean= -30.429 n=17 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-HSV-ENCEPHALITIS      logP=   -517.48 mean= -30.440 n=17 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-DLBCL                 logP=   -517.81 mean= -28.767 n=18 prior=-60.00 anchors=D-DLBCL:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -518.53 mean= -30.502 n=17 prior=-60.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -519.37 mean= -30.551 n=17 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=   -520.47 mean= -28.915 n=18 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-EGPA                  logP=   -520.48 mean= -28.915 n=18 prior=-60.00 anchors=D-EGPA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -520.85 mean= -28.936 n=18 prior=-28.50 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-METHANOL-POISONING    logP=   -521.11 mean= -28.951 n=18 prior=-60.00 anchors=D-METHANOL-POISONING:0.0
  D-PLACENTAL-ABRUPTION   logP=   -521.38 mean= -28.965 n=18 prior=-28.50 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-ACUTE-MYOCARDITIS     logP=   -521.59 mean= -30.681 n=17 prior=-60.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -521.74 mean= -30.690 n=17 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADENOVIRUS-INFECTION  logP=   -521.79 mean= -28.988 n=18 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TOXOPLASMOSIS         logP=   -522.11 mean= -29.006 n=18 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-SALICYLATE-TOXICITY   logP=   -522.15 mean= -29.008 n=18 prior=-28.50 anchors=D-SALICYLATE-TOXICITY:0.5
  D-EMPYEMA               logP=   -522.28 mean= -29.015 n=18 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-CML-BLAST-CRISIS      logP=   -522.94 mean= -29.052 n=18 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -523.57 mean= -26.179 n=20 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:1.8
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -524.66 mean= -29.148 n=18 prior=-28.50 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.5
  D-STEC-HUS              logP=   -524.91 mean= -29.162 n=18 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-RA-FLARE              logP=   -525.15 mean= -30.891 n=17 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-RENAL-ABSCESS         logP=   -526.48 mean= -27.709 n=19 prior=-28.50 anchors=D-RENAL-ABSCESS:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=   -527.09 mean= -29.283 n=18 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -528.65 mean= -29.370 n=18 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-INTUSSUSCEPTION       logP=   -528.79 mean= -26.439 n=20 prior= +0.00 anchors=D-INTUSSUSCEPTION:1.6
  D-INVASIVE-ASPERGILLOSIS logP=   -529.63 mean= -29.424 n=18 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-HEMOTHORAX            logP=   -529.83 mean= -31.167 n=17 prior=-60.00 anchors=D-HEMOTHORAX:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -530.20 mean= -29.456 n=18 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -530.30 mean= -29.461 n=18 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PANIC-DISORDER        logP=   -530.55 mean= -31.209 n=17 prior=-60.00 anchors=D-PANIC-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=   -531.12 mean= -29.507 n=18 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -532.21 mean= -28.011 n=19 prior=-28.50 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=   -534.27 mean= -29.682 n=18 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=   -534.58 mean= -29.699 n=18 prior=-60.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-PYELONEPHRITIS        logP=   -534.92 mean= -28.154 n=19 prior= -3.75 anchors=D-PYELONEPHRITIS:0.9
  D-TESTICULAR-TORSION    logP=   -535.10 mean= -29.728 n=18 prior=-28.50 anchors=D-TESTICULAR-TORSION:0.5
  D-LUNG-ABSCESS          logP=   -537.02 mean= -29.834 n=18 prior=-60.00 anchors=D-LUNG-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -537.50 mean= -29.861 n=18 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -538.64 mean= -29.924 n=18 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PERICARDITIS          logP=   -539.59 mean= -29.977 n=18 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -539.64 mean= -31.743 n=17 prior=-60.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -540.06 mean= -31.769 n=17 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-NOCARDIOSIS           logP=   -540.12 mean= -30.007 n=18 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -540.83 mean= -30.046 n=18 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -541.28 mean= -28.489 n=19 prior=-60.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -541.79 mean= -30.100 n=18 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -542.12 mean= -30.118 n=18 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -542.30 mean= -30.128 n=18 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BRAIN-ABSCESS         logP=   -543.80 mean= -30.211 n=18 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -550.17 mean= -30.565 n=18 prior=-28.50 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -551.84 mean= -29.044 n=19 prior=-28.50 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.5
  D-LEGIONELLA-PNEUMONIA  logP=   -554.55 mean= -30.808 n=18 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -559.61 mean= -29.453 n=19 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-AIHA                  logP=   -563.80 mean= -33.165 n=17 prior=-60.00 anchors=D-AIHA:0.0
  D-APL                   logP=   -563.85 mean= -33.168 n=17 prior=-60.00 anchors=D-APL:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -564.28 mean= -33.193 n=17 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SJS-TEN               logP=   -564.49 mean= -33.205 n=17 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-PJP-PNEUMONIA         logP=   -564.99 mean= -33.235 n=17 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ITP                   logP=   -565.16 mean= -33.245 n=17 prior=-60.11 anchors=D-ITP:0.0
  D-NECROTIZING-FASCIITIS logP=   -565.42 mean= -33.260 n=17 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SARCOIDOSIS           logP=   -565.63 mean= -33.273 n=17 prior=-60.00 anchors=D-SARCOIDOSIS:0.0
  D-PULMONARY-EMBOLISM    logP=   -565.75 mean= -33.279 n=17 prior=-60.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -565.79 mean= -33.282 n=17 prior=-60.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -565.83 mean= -33.284 n=17 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-COPD-EXACERBATION     logP=   -565.97 mean= -33.292 n=17 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-HEAT-STROKE           logP=   -566.09 mean= -33.299 n=17 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -566.18 mean= -33.305 n=17 prior=-60.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP=   -566.22 mean= -33.307 n=17 prior=-60.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ANTI-GBM-DISEASE      logP=   -566.28 mean= -33.311 n=17 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-MALIGNANT-HYPERTHERMIA logP=   -566.30 mean= -33.312 n=17 prior=-60.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HYPOTHERMIA           logP=   -566.66 mean= -33.333 n=17 prior=-60.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -566.86 mean= -33.345 n=17 prior=-60.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=   -567.12 mean= -33.360 n=17 prior=-60.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-PELVIC-FRACTURE       logP=   -567.33 mean= -33.373 n=17 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -567.66 mean= -33.392 n=17 prior=-60.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -568.29 mean= -33.429 n=17 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-REACTIVE-ARTHRITIS    logP=   -568.31 mean= -33.430 n=17 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -568.31 mean= -33.430 n=17 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -568.38 mean= -33.434 n=17 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-IGA-NEPHROPATHY       logP=   -568.85 mean= -33.462 n=17 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-KAWASAKI-DISEASE      logP=   -569.59 mean= -33.505 n=17 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -570.08 mean= -33.534 n=17 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-IGA-VASCULITIS        logP=   -570.66 mean= -28.533 n=20 prior=-28.50 anchors=D-IGA-VASCULITIS:0.5
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -572.28 mean= -33.663 n=17 prior=-60.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-BEHCET-DISEASE        logP=   -573.93 mean= -31.885 n=18 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-CATASTROPHIC-APS      logP=   -576.09 mean= -32.005 n=18 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ACUTE-PANCREATITIS    logP=   -578.73 mean= -32.152 n=18 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CARBON-MONOXIDE-POISONING logP=   -579.53 mean= -32.196 n=18 prior=-60.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -580.82 mean= -29.041 n=20 prior=-28.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -581.37 mean= -32.298 n=18 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ADRENAL-CRISIS        logP=   -581.42 mean= -32.301 n=18 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-DIABETIC-KETOACIDOSIS logP=   -583.53 mean= -32.418 n=18 prior=-60.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-THYROID-STORM         logP=   -583.72 mean= -32.429 n=18 prior=-60.00 anchors=D-THYROID-STORM:0.0
  D-TTP                   logP=   -583.96 mean= -32.442 n=18 prior=-60.00 anchors=D-TTP:0.0
  D-CYANIDE-POISONING     logP=   -589.56 mean= -32.753 n=18 prior=-60.00 anchors=D-CYANIDE-POISONING:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -589.87 mean= -32.771 n=18 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -593.13 mean= -31.218 n=19 prior=-60.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -594.16 mean= -33.009 n=18 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-SEPTIC-ARTHRITIS      logP=   -594.67 mean= -33.037 n=18 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -597.34 mean= -31.439 n=19 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CANDIDEMIA            logP=   -597.93 mean= -33.218 n=18 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-SEPSIS-GN             logP=   -600.30 mean= -33.350 n=18 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=   -607.02 mean= -31.948 n=19 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -608.41 mean= -32.022 n=19 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-IGG4-RELATED-DISEASE  logP=   -614.46 mean= -34.137 n=18 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-EVANS-SYNDROME:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HYPERKALEMIA          logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-THREATENED-PRETERM-LABOR logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -617.91 mean= -38.619 n=16 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0

[best single-manifold diagnostic]
* D-PERFORATED-VISCUS logP=   -266.88 mean= -14.826 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -305.20 mean= -16.063 prior= +0.00
  D-DIVERTICULITIS logP=   -311.30 mean= -16.384 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -311.59 mean= -15.579 prior= +0.00
  D-APPENDICITIS logP=   -317.33 mean= -16.701 prior= +0.74
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -317.56 mean= -18.680 prior= +0.00
  D-CROHN-DISEASE-FLARE logP=   -325.66 mean= -18.092 prior= +0.00
  D-TB-DISSEMINATED logP=   -341.25 mean= -20.074 prior= +0.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -341.45 mean= -18.970 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -353.88 mean= -18.625 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -358.62 mean= -19.923 prior=-28.50
  D-ECTOPIC-PREGNANCY logP=   -360.50 mean= -22.531 prior= +0.00
  D-CAEBV      logP=   -363.94 mean= -20.219 prior=-28.50
  D-LYME-DISEASE logP=   -365.96 mean= -21.527 prior=-28.50
