====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-COMPLEMENT-MEDIATED-TMA logP=   -668.47 mean= -33.423 n=20 prior= -7.50 anchors=D-COMPLEMENT-MEDIATED-TMA:0.9
  D-ANAPHYLAXIS           logP=   -669.29 mean= -33.464 n=20 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-PULMONARY-EMBOLISM    logP=   -673.47 mean= -39.616 n=17 prior=-24.00 anchors=D-PULMONARY-EMBOLISM:0.8
  D-TAKAYASU-ARTERITIS    logP=   -677.10 mean= -39.829 n=17 prior=-15.00 anchors=D-TAKAYASU-ARTERITIS:0.9
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -681.21 mean= -32.439 n=21 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-COCCIDIOIDOMYCOSIS    logP=   -683.65 mean= -35.982 n=19 prior=-15.00 anchors=D-COCCIDIOIDOMYCOSIS:0.9
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -685.76 mean= -36.093 n=19 prior=-15.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.9
  D-SARCOIDOSIS           logP=   -687.65 mean= -38.203 n=18 prior=-15.00 anchors=D-SARCOIDOSIS:0.9
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -703.06 mean= -39.059 n=18 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -706.07 mean= -41.534 n=17 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-PEPTIC-ULCER-BLEEDING logP=   -707.60 mean= -37.242 n=19 prior= +0.00 anchors=D-PEPTIC-ULCER-BLEEDING:1.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -709.53 mean= -37.344 n=19 prior= +0.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:1.5
  D-URTICARIAL-VASCULITIS logP=   -713.67 mean= -39.648 n=18 prior=-57.00 anchors=D-URTICARIAL-VASCULITIS:0.5
  D-TYPHOID-FEVER         logP=   -716.03 mean= -35.802 n=20 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -718.29 mean= -35.914 n=20 prior= +0.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:1.6
  D-UNSTABLE-ANGINA       logP=   -731.53 mean= -36.577 n=20 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.5
  D-MINIMAL-CHANGE-DISEASE logP=   -749.51 mean= -39.448 n=19 prior= +0.00 anchors=D-MINIMAL-CHANGE-DISEASE:1.0
  D-AML                   logP=   -757.64 mean= -44.567 n=17 prior=-120.00 anchors=D-AML:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -759.52 mean= -44.678 n=17 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CATASTROPHIC-APS      logP=   -759.70 mean= -44.688 n=17 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-UTERINE-RUPTURE       logP=   -761.70 mean= -44.806 n=17 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-PAN                   logP=   -761.84 mean= -44.814 n=17 prior=-120.00 anchors=D-PAN:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -761.92 mean= -42.329 n=18 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ALL                   logP=   -761.93 mean= -42.329 n=18 prior=-120.00 anchors=D-ALL:0.0
  D-MIS-A                 logP=   -762.71 mean= -44.865 n=17 prior=-120.00 anchors=D-MIS-A:0.0
  D-CML-BLAST-CRISIS      logP=   -763.08 mean= -44.887 n=17 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CHORIOAMNIONITIS      logP=   -763.81 mean= -44.930 n=17 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-REACTIVE-ARTHRITIS    logP=   -763.91 mean= -42.439 n=18 prior=-57.00 anchors=D-REACTIVE-ARTHRITIS:0.5
  D-POSTPARTUM-ENDOMETRITIS logP=   -764.08 mean= -42.449 n=18 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -764.13 mean= -44.949 n=17 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ACUTE-PANCREATITIS    logP=   -764.45 mean= -40.234 n=19 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-DLBCL                 logP=   -764.67 mean= -44.981 n=17 prior=-120.00 anchors=D-DLBCL:0.0
  D-ECTOPIC-PREGNANCY     logP=   -765.13 mean= -42.507 n=18 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -766.37 mean= -42.576 n=18 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -766.45 mean= -45.086 n=17 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-BEHCET-DISEASE        logP=   -766.80 mean= -42.600 n=18 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-EGPA                  logP=   -767.02 mean= -45.119 n=17 prior=-120.00 anchors=D-EGPA:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -767.25 mean= -40.382 n=19 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -767.61 mean= -40.401 n=19 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-EVANS-SYNDROME        logP=   -768.11 mean= -42.673 n=18 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-ACUTE-CHOLANGITIS     logP=   -768.19 mean= -45.188 n=17 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -768.72 mean= -42.707 n=18 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -769.05 mean= -42.725 n=18 prior=-57.00 anchors=D-VON-WILLEBRAND-DISEASE:0.5
  D-APL                   logP=   -769.99 mean= -42.777 n=18 prior=-57.00 anchors=D-APL:0.5
  D-SECONDARY-SYPHILIS    logP=   -770.17 mean= -45.304 n=17 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-HELLP-SYNDROME        logP=   -772.45 mean= -38.623 n=20 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-APPENDICITIS          logP=   -772.77 mean= -42.932 n=18 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-BRUCELLOSIS           logP=   -773.06 mean= -42.948 n=18 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-OVARIAN-TORSION       logP=   -773.09 mean= -38.655 n=20 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -773.79 mean= -42.988 n=18 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -774.08 mean= -40.741 n=19 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-TTP                   logP=   -774.28 mean= -45.546 n=17 prior=-120.00 anchors=D-TTP:0.0
  D-CAPS                  logP=   -775.12 mean= -45.595 n=17 prior=-120.00 anchors=D-CAPS:0.0
  D-MPA                   logP=   -776.83 mean= -45.696 n=17 prior=-120.00 anchors=D-MPA:0.0
  D-RENAL-ABSCESS         logP=   -777.67 mean= -43.204 n=18 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-CMV-MONO              logP=   -779.12 mean= -43.285 n=18 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-SEPTIC-ABORTION       logP=   -781.50 mean= -41.131 n=19 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-ADRENAL-CRISIS        logP=   -782.75 mean= -41.197 n=19 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -784.40 mean= -43.578 n=18 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-DIVERTICULITIS        logP=   -785.50 mean= -41.342 n=19 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -796.15 mean= -41.903 n=19 prior=-84.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-SOMATIC-SYMPTOM-DISORDER logP=   -796.31 mean= -44.239 n=18 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-GRAVES-DISEASE        logP=   -796.93 mean= -44.274 n=18 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-IGG4-RELATED-DISEASE  logP=   -799.53 mean= -47.031 n=17 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -801.95 mean= -42.208 n=19 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-PLACENTA-PREVIA       logP=   -806.29 mean= -47.429 n=17 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -809.47 mean= -42.604 n=19 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -818.39 mean= -45.466 n=18 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -821.21 mean= -45.623 n=18 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-BACTERIAL-MENINGITIS  logP=   -822.97 mean= -48.410 n=17 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -823.27 mean= -48.428 n=17 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -826.88 mean= -45.938 n=18 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -829.21 mean= -46.067 n=18 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-MEASLES               logP=   -829.50 mean= -46.083 n=18 prior=-120.00 anchors=D-MEASLES:0.0
  D-BRAIN-ABSCESS         logP=   -830.02 mean= -46.112 n=18 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -830.26 mean= -46.126 n=18 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -832.73 mean= -46.263 n=18 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-VZV-ENCEPHALITIS      logP=   -833.68 mean= -46.316 n=18 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-HSV-ENCEPHALITIS      logP=   -834.58 mean= -46.365 n=18 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -835.78 mean= -46.432 n=18 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -836.07 mean= -46.448 n=18 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-KAWASAKI-DISEASE      logP=   -837.59 mean= -46.533 n=18 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-VIRAL-MENINGITIS      logP=   -838.27 mean= -46.571 n=18 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-PJP-PNEUMONIA         logP=   -838.46 mean= -46.581 n=18 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -839.13 mean= -46.618 n=18 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-SIADH                 logP=   -841.76 mean= -44.303 n=19 prior=-120.00 anchors=D-SIADH:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -842.69 mean= -44.352 n=19 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-PAINLESS-THYROIDITIS  logP=   -845.22 mean= -46.957 n=18 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -845.93 mean= -46.996 n=18 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-URETEROLITHIASIS      logP=   -846.92 mean= -44.575 n=19 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-COVID19-ACUTE         logP=   -856.09 mean= -47.561 n=18 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -857.73 mean= -47.652 n=18 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-PANIC-DISORDER        logP=   -858.28 mean= -47.682 n=18 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -864.00 mean= -48.000 n=18 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -871.41 mean= -45.864 n=19 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CHIKUNGUNYA           logP=   -880.17 mean= -46.325 n=19 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-GCA                   logP=   -941.47 mean= -55.380 n=17 prior=-239.19 anchors=D-GCA:0.0
  D-ITP                   logP=   -941.66 mean= -55.392 n=17 prior=-239.38 anchors=D-ITP:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -941.87 mean= -55.404 n=17 prior=-239.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D137                    logP=   -942.09 mean= -55.417 n=17 prior=-239.82 anchors=D137:0.0
  D-SEPSIS-GN             logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-HEART-FAILURE   logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ADHD                  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ALCL:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-APLASTIC-ANEMIA       logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BIPOLAR-DISORDER      logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-COMPARTMENT-SYNDROME  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-CRUSH-SYNDROME        logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-DRUG-FEVER-DRESS      logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EMPYEMA               logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-FIBROMYALGIA          logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-FIBROMYALGIA:0.0
  D-GOUT-FLARE            logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GPA                   logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-GPA:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HLH-MAS               logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-HLH-MAS:0.0
  D-HODGKIN-LYMPHOMA      logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-INFLUENZA             logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-INFLUENZA:0.0
  D-IVLBCL                logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-IVLBCL:0.0
  D-LEPTOSPIROSIS         logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LYME-DISEASE          logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-LYME-DISEASE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MENINGOCOCCEMIA       logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PERICARDITIS          logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-PERICARDITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-Q-FEVER               logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-Q-FEVER:0.0
  D-RA-FLARE              logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-RA-FLARE:0.0
  D-RHABDOMYOLYSIS        logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-RHEUMATIC-FEVER       logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-SCHIZOPHRENIA         logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SJS-TEN               logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SJS-TEN:0.0
  D-SLE-FLARE             logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SLE-FLARE:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-THREATENED-PRETERM-LABOR logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -942.28 mean= -55.428 n=17 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
