====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5385992
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-GCA                   logP=  -1688.41 mean= -43.293 n=39 prior=-60.22 anchors=D-GCA:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1688.47 mean= -44.433 n=38 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-ACUTE-HIV             logP=  -1691.88 mean= -43.381 n=39 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-POLYMYOSITIS          logP=  -1696.77 mean= -44.652 n=38 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1697.82 mean= -44.680 n=38 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1698.98 mean= -44.710 n=38 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1699.75 mean= -44.730 n=38 prior=-60.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-GOUT-FLARE            logP=  -1700.30 mean= -44.745 n=38 prior=-60.00 anchors=D-GOUT-FLARE:0.0
  D-TYPHOID-FEVER         logP=  -1701.35 mean= -43.624 n=39 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-VIRAL-MENINGITIS      logP=  -1702.71 mean= -43.659 n=39 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SARCOIDOSIS           logP=  -1705.99 mean= -43.743 n=39 prior=-28.50 anchors=D-SARCOIDOSIS:0.5
  D-EVANS-SYNDROME        logP=  -1706.08 mean= -43.746 n=39 prior=-60.00 anchors=D-EVANS-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1706.31 mean= -42.658 n=40 prior=-28.50 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-DRUG-FEVER-DRESS      logP=  -1707.83 mean= -43.790 n=39 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-HLH-MAS               logP=  -1708.96 mean= -43.820 n=39 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-URETEROLITHIASIS      logP=  -1709.51 mean= -44.987 n=38 prior=-60.00 anchors=D-URETEROLITHIASIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1715.94 mean= -45.156 n=38 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-RA-FLARE              logP=  -1718.38 mean= -42.959 n=40 prior= -7.50 anchors=D-RA-FLARE:0.9
  D-CARDIAC-TAMPONADE     logP=  -1719.60 mean= -45.253 n=38 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:2.1
  D-DERMATOMYOSITIS       logP=  -1719.85 mean= -42.996 n=40 prior= +0.00 anchors=D-DERMATOMYOSITIS:1.8
  D-INFLUENZA             logP=  -1721.08 mean= -41.978 n=41 prior= +0.00 anchors=D-INFLUENZA:1.4
  D-SECONDARY-SYPHILIS    logP=  -1726.26 mean= -44.263 n=39 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1727.29 mean= -43.182 n=40 prior=-28.50 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1729.82 mean= -44.354 n=39 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ITP                   logP=  -1735.05 mean= -45.659 n=38 prior=-60.11 anchors=D-ITP:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1737.37 mean= -45.720 n=38 prior=-28.50 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-UNSTABLE-ANGINA       logP=  -1744.71 mean= -47.154 n=37 prior= +0.00 anchors=D-UNSTABLE-ANGINA:2.1
  D-CMV-MONO              logP=  -1747.70 mean= -42.627 n=41 prior= -7.50 anchors=D-CMV-MONO:0.9
  D-PNEUMOTHORAX          logP=  -1748.03 mean= -43.701 n=40 prior= +0.00 anchors=D-PNEUMOTHORAX:2.1
  D-LEISHMANIASIS-VISCERAL logP=  -1748.96 mean= -44.845 n=39 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-FIBROMYALGIA          logP=  -1751.46 mean= -46.091 n=38 prior= +0.00 anchors=D-FIBROMYALGIA:1.6
  D-ALCL                  logP=  -1752.67 mean= -43.817 n=40 prior=-60.00 anchors=D-ALCL:0.0
  D-DLBCL                 logP=  -1754.10 mean= -44.977 n=39 prior=-60.00 anchors=D-DLBCL:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1755.40 mean= -46.195 n=38 prior=-60.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1766.31 mean= -46.482 n=38 prior=-28.50 anchors=D-PEPTIC-ULCER-BLEEDING:0.5
  D-HEAT-STROKE           logP=  -1770.91 mean= -47.862 n=37 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1773.54 mean= -44.338 n=40 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1776.22 mean= -48.006 n=37 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-CRUSH-SYNDROME        logP=  -1776.94 mean= -48.025 n=37 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1778.31 mean= -46.798 n=38 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-SIADH                 logP=  -1780.19 mean= -48.113 n=37 prior=-60.00 anchors=D-SIADH:0.0
  D-DIC                   logP=  -1781.85 mean= -46.891 n=38 prior=-28.50 anchors=D-DIC:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1794.42 mean= -46.011 n=39 prior=-28.50 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=  -1796.40 mean= -48.551 n=37 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1798.51 mean= -47.329 n=38 prior=-28.50 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.5
  D-REFEEDING-SYNDROME    logP=  -1801.66 mean= -47.412 n=38 prior=-28.50 anchors=D-REFEEDING-SYNDROME:0.5
  D-SJOGREN-SYSTEMIC      logP=  -1808.97 mean= -46.384 n=39 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SLE-FLARE             logP=  -1813.45 mean= -44.230 n=41 prior=-28.50 anchors=D-SLE-FLARE:0.5
  D-GUILLAIN-BARRE-SYNDROME logP=  -1817.34 mean= -47.825 n=38 prior=-60.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-GRAVES-DISEASE        logP=  -1830.84 mean= -48.180 n=38 prior=-28.50 anchors=D-GRAVES-DISEASE:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1831.00 mean= -48.184 n=38 prior=-28.50 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1831.19 mean= -46.954 n=39 prior= -7.50 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.9
  D-COMPARTMENT-SYNDROME  logP=  -1856.52 mean= -50.176 n=37 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-VZV-ENCEPHALITIS      logP=  -1858.73 mean= -48.914 n=38 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ADRENAL-CRISIS        logP=  -1860.76 mean= -48.967 n=38 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1861.20 mean= -48.979 n=38 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1861.63 mean= -48.990 n=38 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1871.29 mean= -50.575 n=37 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1875.71 mean= -49.361 n=38 prior=-60.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1875.72 mean= -49.361 n=38 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-RHABDOMYOLYSIS        logP=  -1875.73 mean= -49.361 n=38 prior=-60.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1875.73 mean= -49.361 n=38 prior=-60.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1875.77 mean= -49.362 n=38 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1875.82 mean= -49.364 n=38 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1875.99 mean= -49.368 n=38 prior=-60.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1876.13 mean= -49.372 n=38 prior=-60.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1876.14 mean= -49.372 n=38 prior=-60.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-IGA-NEPHROPATHY       logP=  -1876.67 mean= -49.386 n=38 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1876.75 mean= -49.388 n=38 prior=-60.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-HYPERKALEMIA          logP=  -1879.87 mean= -49.470 n=38 prior=-60.00 anchors=D-HYPERKALEMIA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1884.87 mean= -47.122 n=40 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1927.25 mean= -49.417 n=39 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADHD                  logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1996.13 mean= -52.530 n=38 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-SEPTIC-ABORTION       logP=  -2146.67 mean= -56.491 n=38 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2155.44 mean= -56.722 n=38 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2157.23 mean= -55.314 n=39 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2158.11 mean= -56.792 n=38 prior=-660.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2167.42 mean= -58.579 n=37 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2171.48 mean= -58.689 n=37 prior=-628.50 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2225.82 mean= -58.574 n=38 prior=-628.50 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2227.79 mean= -57.123 n=39 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.1 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2265.81 mean= -59.626 n=38 prior=-660.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2270.13 mean= -61.355 n=37 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2448.32 mean= -62.777 n=39 prior=-628.50 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2461.13 mean= -64.766 n=38 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2461.21 mean= -64.769 n=38 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2461.58 mean= -64.778 n=38 prior=-660.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2596.13 mean= -68.319 n=38 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -24406.86 mean=-677.968 n=36 prior=-23560.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-BRONCHIOLITIS         logP= -24562.46 mean=-663.850 n=37 prior=-23560.00 anchors=D-BRONCHIOLITIS:0.0
  D-CARDIOGENIC-SHOCK     logP= -24565.41 mean=-629.882 n=39 prior=-23560.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -24586.09 mean=-664.489 n=37 prior=-23560.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP= -24594.60 mean=-647.226 n=38 prior=-23560.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-LUNG-ABSCESS          logP= -24636.02 mean=-600.879 n=41 prior=-23560.00 anchors=D-LUNG-ABSCESS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -24676.57 mean=-616.914 n=40 prior=-23560.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -24744.61 mean=-589.157 n=42 prior=-23560.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-HEMOTHORAX            logP= -24766.64 mean=-604.064 n=41 prior=-23560.00 anchors=D-HEMOTHORAX:0.0
  D-DENGUE                logP= -24789.76 mean=-652.362 n=38 prior=-23560.00 anchors=D-DENGUE:0.0
  D-ASTHMA-EXACERBATION   logP= -24849.11 mean=-653.924 n=38 prior=-23560.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -24993.85 mean=-675.510 n=37 prior=-23560.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-DIABETIC-KETOACIDOSIS logP= -24996.61 mean=-675.584 n=37 prior=-23560.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25000.23 mean=-657.901 n=38 prior=-23560.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25001.11 mean=-641.054 n=39 prior=-23560.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -25005.95 mean=-675.837 n=37 prior=-23560.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -25006.97 mean=-658.078 n=38 prior=-23560.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-HEPATITIS-E     logP= -25007.57 mean=-658.094 n=38 prior=-23560.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-SEROTONIN-SYNDROME    logP= -25010.31 mean=-675.954 n=37 prior=-23560.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25010.99 mean=-675.973 n=37 prior=-23560.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-TETANUS               logP= -25021.08 mean=-658.450 n=38 prior=-23560.00 anchors=D-TETANUS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25029.64 mean=-676.477 n=37 prior=-23560.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-MYOCARDITIS     logP= -25031.38 mean=-625.784 n=40 prior=-23560.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-BURN-INJURY           logP= -25031.55 mean=-641.835 n=39 prior=-23560.00 anchors=D-BURN-INJURY:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -25054.43 mean=-659.327 n=38 prior=-23560.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25063.86 mean=-659.575 n=38 prior=-23560.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25071.28 mean=-659.770 n=38 prior=-23560.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-TRICHINELLOSIS        logP= -25083.04 mean=-627.076 n=40 prior=-23560.00 anchors=D-TRICHINELLOSIS:0.0
  D-PELVIC-FRACTURE       logP= -25083.59 mean=-643.169 n=39 prior=-23560.00 anchors=D-PELVIC-FRACTURE:0.0
  D-METHANOL-POISONING    logP= -25086.31 mean=-660.166 n=38 prior=-23560.00 anchors=D-METHANOL-POISONING:0.0
  D-HYPOTHERMIA           logP= -25089.96 mean=-678.107 n=37 prior=-23560.00 anchors=D-HYPOTHERMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -25103.12 mean=-660.608 n=38 prior=-23560.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -25141.48 mean=-644.653 n=39 prior=-23560.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-TRAPS                 logP= -25144.84 mean=-644.740 n=39 prior=-23560.00 anchors=D-TRAPS:0.0
  D-ACUTE-HEPATITIS-A     logP= -25149.17 mean=-644.850 n=39 prior=-23560.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-TB-DISSEMINATED       logP= -25154.02 mean=-661.948 n=38 prior=-23560.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -25157.80 mean=-679.941 n=37 prior=-23560.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -25182.21 mean=-680.600 n=37 prior=-23560.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-B     logP= -25185.67 mean=-645.786 n=39 prior=-23560.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-CROUP                 logP= -25186.23 mean=-662.795 n=38 prior=-23560.00 anchors=D-CROUP:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25194.99 mean=-629.875 n=40 prior=-23560.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-OPIOID-INTOXICATION   logP= -25200.40 mean=-646.164 n=39 prior=-23560.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PULMONARY-EMBOLISM    logP= -25201.84 mean=-646.201 n=39 prior=-23560.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -25213.03 mean=-681.433 n=37 prior=-23560.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-THYROID-STORM         logP= -25213.33 mean=-681.441 n=37 prior=-23560.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25214.19 mean=-681.465 n=37 prior=-23560.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CAR-T-CRS             logP= -25215.86 mean=-681.510 n=37 prior=-23560.00 anchors=D-CAR-T-CRS:0.0
  D-BETA-BLOCKER-TOXICITY logP= -25218.66 mean=-681.585 n=37 prior=-23560.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -25222.56 mean=-646.732 n=39 prior=-23560.00 anchors=D-CYANIDE-POISONING:0.0
  D-MYXEDEMA-COMA         logP= -25223.09 mean=-681.705 n=37 prior=-23560.00 anchors=D-MYXEDEMA-COMA:0.0
  D-STATUS-EPILEPTICUS    logP= -25232.52 mean=-681.960 n=37 prior=-23560.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SALICYLATE-TOXICITY   logP= -25250.47 mean=-631.262 n=40 prior=-23560.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25283.60 mean=-665.358 n=38 prior=-23560.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25293.51 mean=-665.619 n=38 prior=-23560.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25301.67 mean=-665.833 n=38 prior=-23560.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-LITHIUM-TOXICITY      logP= -25312.37 mean=-684.118 n=37 prior=-23560.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SEVERE-HYPOKALEMIA    logP= -25312.45 mean=-666.117 n=38 prior=-23560.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25317.03 mean=-649.155 n=39 prior=-23560.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25317.10 mean=-666.239 n=38 prior=-23560.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-IRON-POISONING        logP= -25317.15 mean=-649.158 n=39 prior=-23560.00 anchors=D-IRON-POISONING:0.0
  D-DIGOXIN-TOXICITY      logP= -25319.18 mean=-649.210 n=39 prior=-23560.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -25324.38 mean=-684.443 n=37 prior=-23560.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -25363.81 mean=-667.469 n=38 prior=-23560.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25372.10 mean=-685.732 n=37 prior=-23560.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -25374.03 mean=-650.616 n=39 prior=-23560.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -25375.47 mean=-667.776 n=38 prior=-23560.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -25380.09 mean=-650.772 n=39 prior=-23560.00 anchors=D-SICK-SINUS-SYNDROME:0.0
