====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-PNEUMOTHORAX          logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SJS-TEN               logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-SJS-TEN:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-THREATENED-PRETERM-LABOR logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1014.90 mean=-338.301 n= 3 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ACUTE-PROSTATITIS     logP=  -1443.64 mean=-360.911 n= 4 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1507.49 mean=-376.872 n= 4 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -1515.72 mean=-378.931 n= 4 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1614.90 mean=-538.301 n= 3 prior=-840.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-CHOLECYSTITIS   logP= -20466.23 mean=-4093.246 n= 5 prior=-20370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -21046.23 mean=-5261.559 n= 4 prior=-20370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -21051.85 mean=-3007.407 n= 7 prior=-20370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-IRON-POISONING        logP= -21062.37 mean=-5265.592 n= 4 prior=-20370.00 anchors=D-IRON-POISONING:0.0
  D-BABESIOSIS            logP= -21069.82 mean=-3511.636 n= 6 prior=-20370.00 anchors=D-BABESIOSIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -21078.89 mean=-7026.296 n= 3 prior=-20370.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -21079.95 mean=-7026.650 n= 3 prior=-20370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-INTUSSUSCEPTION       logP= -21080.31 mean=-7026.770 n= 3 prior=-20370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -21080.66 mean=-7026.888 n= 3 prior=-20370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -21081.26 mean=-5270.316 n= 4 prior=-20370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -21083.48 mean=-5270.871 n= 4 prior=-20370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -21084.86 mean=-5271.216 n= 4 prior=-20370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -21085.52 mean=-7028.507 n= 3 prior=-20370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -21086.88 mean=-5271.720 n= 4 prior=-20370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-AORTIC-DISSECTION     logP= -21089.32 mean=-5272.331 n= 4 prior=-20370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-TOXOPLASMOSIS         logP= -21089.42 mean=-5272.355 n= 4 prior=-20370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-THYROID-STORM         logP= -21090.62 mean=-5272.656 n= 4 prior=-20370.00 anchors=D-THYROID-STORM:0.0
  D-TRAPS                 logP= -21090.71 mean=-5272.678 n= 4 prior=-20370.00 anchors=D-TRAPS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21091.34 mean=-5272.836 n= 4 prior=-20370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -21091.98 mean=-5272.996 n= 4 prior=-20370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-PERINEPHRIC-ABSCESS   logP= -21092.02 mean=-4218.404 n= 5 prior=-20370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -21092.04 mean=-5273.010 n= 4 prior=-20370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -21092.22 mean=-5273.054 n= 4 prior=-20370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -21093.96 mean=-5273.489 n= 4 prior=-20370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-LITHIUM-TOXICITY      logP= -21094.06 mean=-5273.515 n= 4 prior=-20370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -21095.12 mean=-5273.779 n= 4 prior=-20370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -21097.45 mean=-5274.362 n= 4 prior=-20370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-SALICYLATE-TOXICITY   logP= -21097.56 mean=-5274.390 n= 4 prior=-20370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -21097.63 mean=-5274.408 n= 4 prior=-20370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -21098.61 mean=-4219.723 n= 5 prior=-20370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-DENGUE                logP= -21098.87 mean=-4219.773 n= 5 prior=-20370.00 anchors=D-DENGUE:0.0
  D-TRICHINELLOSIS        logP= -21100.14 mean=-5275.034 n= 4 prior=-20370.00 anchors=D-TRICHINELLOSIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -21100.91 mean=-5275.227 n= 4 prior=-20370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -21101.05 mean=-4220.210 n= 5 prior=-20370.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -21101.31 mean=-4220.261 n= 5 prior=-20370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-METHANOL-POISONING    logP= -21103.17 mean=-5275.792 n= 4 prior=-20370.00 anchors=D-METHANOL-POISONING:0.0
  D-THEOPHYLLINE-TOXICITY logP= -21103.43 mean=-5275.858 n= 4 prior=-20370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -21105.83 mean=-5276.457 n= 4 prior=-20370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -21110.70 mean=-3518.450 n= 6 prior=-20370.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -21111.97 mean=-4222.395 n= 5 prior=-20370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -21116.69 mean=-5279.174 n= 4 prior=-20370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-PYELONEPHRITIS        logP= -21116.82 mean=-5279.205 n= 4 prior=-20370.00 anchors=D-PYELONEPHRITIS:0.0
  D-MALARIA-FALCIPARUM    logP= -21118.60 mean=-3519.766 n= 6 prior=-20370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CARDIOGENIC-SHOCK     logP= -21148.68 mean=-5287.169 n= 4 prior=-20370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-HEMOTHORAX            logP= -21148.79 mean=-5287.198 n= 4 prior=-20370.00 anchors=D-HEMOTHORAX:0.0
  D-SEVERE-HYPOKALEMIA    logP= -21150.11 mean=-5287.526 n= 4 prior=-20370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -21152.64 mean=-5288.159 n= 4 prior=-20370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -21153.28 mean=-5288.320 n= 4 prior=-20370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -21154.20 mean=-5288.549 n= 4 prior=-20370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -21155.13 mean=-5288.782 n= 4 prior=-20370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-MYXEDEMA-COMA         logP= -21156.54 mean=-5289.136 n= 4 prior=-20370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -21156.59 mean=-5289.146 n= 4 prior=-20370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -21157.90 mean=-5289.475 n= 4 prior=-20370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -21158.35 mean=-5289.587 n= 4 prior=-20370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -21159.83 mean=-5289.956 n= 4 prior=-20370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-NOCARDIOSIS           logP= -21160.17 mean=-5290.043 n= 4 prior=-20370.00 anchors=D-NOCARDIOSIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -21161.12 mean=-5290.280 n= 4 prior=-20370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -21164.32 mean=-5291.079 n= 4 prior=-20370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -21173.43 mean=-3024.775 n= 7 prior=-20370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-CYANIDE-POISONING     logP= -21178.12 mean=-5294.529 n= 4 prior=-20370.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-HIV             logP= -21178.14 mean=-4235.627 n= 5 prior=-20370.00 anchors=D-ACUTE-HIV:0.0
  D-TB-DISSEMINATED       logP= -21222.05 mean=-3537.008 n= 6 prior=-20370.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ASTHMA-EXACERBATION   logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-BRONCHIOLITIS         logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-BRONCHIOLITIS:0.0
  D-BURN-INJURY           logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-BURN-INJURY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CAR-T-CRS             logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-CAR-T-CRS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CROUP                 logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-CROUP:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HYPOTHERMIA           logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-HYPOTHERMIA:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-LUNG-ABSCESS          logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-LUNG-ABSCESS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-PULMONARY-EMBOLISM    logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-REFEEDING-SYNDROME    logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SEROTONIN-SYNDROME    logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TETANUS               logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-TETANUS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -21264.90 mean=-7088.301 n= 3 prior=-20490.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-A logP=   -133.79 mean= -14.866 prior=-24.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -675.86 mean=-168.965 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -685.42 mean=-137.083 prior= +0.00
  D-ALL        logP=   -701.49 mean=-116.916 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -715.27 mean=-178.818 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -717.26 mean=-239.088 prior=-57.00
  D-CATASTROPHIC-APS logP=   -723.31 mean=-241.103 prior=-57.00
  D-STEC-HUS   logP=   -727.85 mean=-181.962 prior=-57.00
  D-TTP        logP=   -731.47 mean=-243.824 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -731.79 mean=-182.948 prior=-57.00
  D-IGA-VASCULITIS logP=   -732.63 mean=-146.526 prior= +0.00
  D-ANAPHYLAXIS logP=   -733.91 mean=-183.478 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -734.30 mean=-104.899 prior=-24.00
  D-ACUTE-LIVER-FAILURE logP=   -737.31 mean=-147.463 prior=-60.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -738.67 mean=-147.735 prior=-24.00
  D-ACUTE-HEPATITIS-B logP=   -741.88 mean=-105.982 prior=-24.00
  D-EVANS-SYNDROME logP=   -746.75 mean=-186.686 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -748.87 mean=-149.773 prior= +0.00
  D-AIHA       logP=   -749.84 mean=-124.973 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -750.21 mean=-150.041 prior= +0.00
  D-AML        logP=   -750.31 mean=-150.062 prior= +0.00
  D-LEPTOSPIROSIS logP=   -751.28 mean=-187.819 prior= +0.00
  D-TYPHOID-FEVER logP=   -751.42 mean=-125.237 prior= +0.00
  D-Q-FEVER    logP=   -752.60 mean=-188.150 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -768.99 mean=-153.799 prior=-30.00
  D-CAEBV      logP=   -770.59 mean=-128.432 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -776.89 mean=-129.482 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -781.16 mean=-130.193 prior= +0.00
  D-PERFORATED-VISCUS logP=   -781.49 mean=-156.298 prior=-57.00
  D-TUBO-OVARIAN-ABSCESS logP=   -782.08 mean=-156.415 prior=-57.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -783.80 mean=-156.759 prior=-57.00
  D-URTICARIAL-VASCULITIS logP=   -784.89 mean=-196.223 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=   -786.34 mean=-196.585 prior= +0.00
  D-CMV-MONO   logP=   -787.00 mean=-157.400 prior= +0.00
  D-HLH-MAS    logP=   -789.35 mean=-157.869 prior= +0.00
  D-DIVERTICULITIS logP=   -791.59 mean=-158.317 prior=-57.00
  D-PAN        logP=   -792.68 mean=-198.171 prior=-57.00
  D-APPENDICITIS logP=   -792.75 mean=-158.551 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -793.58 mean=-158.715 prior=-57.00
  D-LEISHMANIASIS-VISCERAL logP=   -793.75 mean=-132.291 prior= +0.00
  D-CAPS       logP=   -794.65 mean=-198.661 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -795.54 mean=-198.885 prior=-57.00
  D-CHORIOAMNIONITIS logP=   -796.76 mean=-199.191 prior=-57.00
  D-DLBCL      logP=   -796.80 mean=-159.359 prior= +0.00
  D-MEASLES    logP=   -798.55 mean=-159.709 prior= +0.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -798.82 mean=-199.705 prior=-15.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -804.22 mean=-160.844 prior= +0.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -805.86 mean=-201.464 prior=-30.00
  D-LEGIONELLA-PNEUMONIA logP=   -810.86 mean=-270.286 prior=-57.43
  D-GOUT-FLARE logP=   -811.09 mean=-202.773 prior=-32.31
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -812.68 mean=-203.171 prior=-30.00
  D-BRUCELLOSIS logP=   -812.81 mean=-116.115 prior= +0.00
  D137         logP=   -815.05 mean=-163.011 prior= +0.18
  D-CRUSH-SYNDROME logP=   -817.10 mean=-204.275 prior=-30.00
  D-BRAIN-ABSCESS logP=   -817.73 mean=-163.545 prior=-30.00
  D-RHABDOMYOLYSIS logP=   -820.89 mean=-205.222 prior=-30.00
  D-BARTONELLA-ENDOCARDITIS logP=   -822.92 mean=-164.584 prior= +0.00
  D-IVLBCL     logP=   -823.39 mean=-164.678 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -827.90 mean=-165.581 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP=   -829.90 mean=-276.634 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=   -830.34 mean=-276.780 prior=-120.00
  D-ISCHEMIC-COLITIS logP=   -830.68 mean=-276.894 prior=-120.00
  D-BEHCET-DISEASE logP=   -831.23 mean=-277.077 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -831.77 mean=-277.255 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=   -834.51 mean=-278.172 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -835.26 mean=-278.420 prior=-120.00
  D-UTERINE-RUPTURE logP=   -835.38 mean=-278.461 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -835.69 mean=-208.922 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -836.01 mean=-209.003 prior=-120.00
  D-MIS-A      logP=   -836.13 mean=-278.709 prior=-120.00
  D-HELLP-SYNDROME logP=   -837.31 mean=-209.327 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -838.90 mean=-209.725 prior=-57.00
  D-RHEUMATIC-FEVER logP=   -838.90 mean=-209.725 prior=-57.00
  D-RA-FLARE   logP=   -839.22 mean=-209.804 prior=-57.00
  D-SEPTIC-ABORTION logP=   -839.48 mean=-209.870 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=   -839.78 mean=-209.944 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -840.50 mean=-168.099 prior=-30.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -840.58 mean=-210.146 prior=-57.00
  D-PLACENTAL-ABRUPTION logP=   -840.73 mean=-210.182 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -841.34 mean=-210.334 prior=-57.00
  D-EGPA       logP=   -843.44 mean=-281.148 prior=-120.00
