====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 35

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TESTICULAR-TORSION logP=  -1908.29 mean= -79.512 prior=-720.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -1909.61 mean= -79.567 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2034.59 mean= -84.775 prior=-840.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-SECONDARY-SYPHILIS logP=  -4970.40 mean=-191.169 prior=-120.00
  D-BABESIOSIS logP= -20004.77 mean=-769.414 prior=-19370.00
  D-ALCOHOLIC-HEPATITIS logP= -20402.43 mean=-816.097 prior=-19370.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20404.94 mean=-850.206 prior=-19370.00
  D-BUDD-CHIARI-SYNDROME logP= -20406.13 mean=-850.255 prior=-19370.00
  D-ACETAMINOPHEN-TOXICITY logP= -20411.76 mean=-850.490 prior=-19370.00
  D-IRON-POISONING logP= -20445.17 mean=-817.807 prior=-19370.00
  D-HEPATIC-ENCEPHALOPATHY logP= -20466.80 mean=-852.783 prior=-19370.00
  D-MALARIA-FALCIPARUM logP= -20487.82 mean=-819.513 prior=-19370.00
  D-THYROID-STORM logP= -20488.60 mean=-819.544 prior=-19370.00
  D-ACUTE-CHOLECYSTITIS logP= -20496.34 mean=-819.854 prior=-19370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20511.20 mean=-759.674 prior=-19370.00
  D-IGA-VASCULITIS logP= -20535.42 mean=-855.642 prior=-19370.00
  D-CARDIOGENIC-SHOCK logP= -20536.51 mean=-855.688 prior=-19370.00
  D-PERINEPHRIC-ABSCESS logP= -20540.61 mean=-855.859 prior=-19370.00
  D-CROHN-DISEASE-FLARE logP= -20542.81 mean=-855.950 prior=-19370.00
  D-TOXOPLASMOSIS logP= -20542.91 mean=-821.716 prior=-19370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20542.98 mean=-821.719 prior=-19370.00
  D-FAT-EMBOLISM-SYNDROME logP= -20543.09 mean=-855.962 prior=-19370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20543.91 mean=-821.756 prior=-19370.00
  D-PELVIC-FRACTURE logP= -20544.32 mean=-856.013 prior=-19370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20544.86 mean=-856.036 prior=-19370.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20546.60 mean=-821.864 prior=-19370.00
  D-MALIGNANT-HYPERTHERMIA logP= -20546.67 mean=-856.111 prior=-19370.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20546.92 mean=-856.122 prior=-19370.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20547.68 mean=-856.153 prior=-19370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20547.80 mean=-856.158 prior=-19370.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20547.86 mean=-821.914 prior=-19370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20547.88 mean=-821.915 prior=-19370.00
  D-CAR-T-CRS  logP= -20549.33 mean=-856.222 prior=-19370.00
  D-INVASIVE-ASPERGILLOSIS logP= -20549.50 mean=-761.092 prior=-19370.00
  D-METHANOL-POISONING logP= -20549.69 mean=-856.237 prior=-19370.00
  D-HEMOTHORAX logP= -20549.88 mean=-821.995 prior=-19370.00
  D-THEOPHYLLINE-TOXICITY logP= -20550.00 mean=-856.250 prior=-19370.00
  D-SEROTONIN-SYNDROME logP= -20550.92 mean=-856.288 prior=-19370.00
  D-CARBON-MONOXIDE-POISONING logP= -20551.46 mean=-856.311 prior=-19370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20552.19 mean=-856.341 prior=-19370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -20552.67 mean=-822.107 prior=-19370.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -20553.63 mean=-822.145 prior=-19370.00
  D-ACUTE-KIDNEY-INJURY logP= -20554.72 mean=-856.447 prior=-19370.00
  D-MYXEDEMA-COMA logP= -20554.75 mean=-856.448 prior=-19370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20554.88 mean=-856.453 prior=-19370.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -20555.41 mean=-856.476 prior=-19370.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20555.50 mean=-761.315 prior=-19370.00
  D-AORTIC-DISSECTION logP= -20555.73 mean=-856.489 prior=-19370.00
  D-NOCARDIOSIS logP= -20556.04 mean=-790.617 prior=-19370.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20559.33 mean=-822.373 prior=-19370.00
  D-CATHETER-ASSOCIATED-UTI logP= -20559.45 mean=-856.644 prior=-19370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20559.58 mean=-856.649 prior=-19370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20559.63 mean=-856.651 prior=-19370.00
  D-ADENOVIRUS-INFECTION logP= -20559.70 mean=-761.470 prior=-19370.00
  D-TETANUS    logP= -20559.85 mean=-856.660 prior=-19370.00
  D-INCARCERATED-GROIN-HERNIA logP= -20559.95 mean=-856.665 prior=-19370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20560.02 mean=-856.667 prior=-19370.00
  D-INTUSSUSCEPTION logP= -20560.05 mean=-856.669 prior=-19370.00
  D-BURN-INJURY logP= -20560.15 mean=-856.673 prior=-19370.00
  D-SEVERE-HYPOGLYCEMIA logP= -20560.84 mean=-856.702 prior=-19370.00
  D-BOWEL-OBSTRUCTION logP= -20560.94 mean=-856.706 prior=-19370.00
  D-REFEEDING-SYNDROME logP= -20561.04 mean=-856.710 prior=-19370.00
  D-DIABETIC-KETOACIDOSIS logP= -20561.33 mean=-822.453 prior=-19370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20561.78 mean=-822.471 prior=-19370.00
  D-PYELONEPHRITIS logP= -20563.21 mean=-822.529 prior=-19370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20563.66 mean=-822.546 prior=-19370.00
  D-BRONCHIOLITIS logP= -20564.69 mean=-822.587 prior=-19370.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -20565.32 mean=-822.613 prior=-19370.00
  D-HYPOTHERMIA logP= -20565.39 mean=-822.616 prior=-19370.00
  D-CROUP      logP= -20567.14 mean=-822.686 prior=-19370.00
  D-DIGOXIN-TOXICITY logP= -20568.29 mean=-822.732 prior=-19370.00
  D-ACUTE-MYOCARDITIS logP= -20569.45 mean=-822.778 prior=-19370.00
  D-ASTHMA-EXACERBATION logP= -20570.20 mean=-822.808 prior=-19370.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20570.93 mean=-822.837 prior=-19370.00
  D-TRAPS      logP= -20571.25 mean=-791.202 prior=-19370.00
  D-ACUTE-HIV  logP= -20571.50 mean=-761.907 prior=-19370.00
  D-SICK-SINUS-SYNDROME logP= -20572.32 mean=-822.893 prior=-19370.00
  D-LUNG-ABSCESS logP= -20572.40 mean=-791.246 prior=-19370.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20573.23 mean=-822.929 prior=-19370.00
  D-ATRIAL-FIBRILLATION logP= -20573.61 mean=-822.944 prior=-19370.00
  D-SEVERE-HYPERCALCEMIA logP= -20573.66 mean=-822.946 prior=-19370.00
  D-TRICHINELLOSIS logP= -20573.92 mean=-822.957 prior=-19370.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20577.66 mean=-791.449 prior=-19370.00
  D-TB-DISSEMINATED logP= -20579.42 mean=-762.201 prior=-19370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -20615.52 mean=-792.905 prior=-19370.00
  D-ACUTE-LIMB-ISCHEMIA logP= -20684.59 mean=-861.858 prior=-19490.00
  D-ANAPHYLAXIS logP= -20684.59 mean=-861.858 prior=-19490.00
  D-BETA-BLOCKER-TOXICITY logP= -20684.59 mean=-861.858 prior=-19490.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20684.59 mean=-861.858 prior=-19490.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20684.59 mean=-861.858 prior=-19490.00
  D-CYANIDE-POISONING logP= -20684.59 mean=-861.858 prior=-19490.00
  D-ETHYLENE-GLYCOL-POISONING logP= -20684.59 mean=-861.858 prior=-19490.00
  D-LITHIUM-TOXICITY logP= -20684.59 mean=-861.858 prior=-19490.00
  D-OPIOID-INTOXICATION logP= -20684.59 mean=-861.858 prior=-19490.00
  D-ORGANOPHOSPHATE-POISONING logP= -20684.59 mean=-861.858 prior=-19490.00
  D-PEDIATRIC-DEHYDRATION logP= -20684.59 mean=-861.858 prior=-19490.00
  D-PULMONARY-EMBOLISM logP= -20684.59 mean=-861.858 prior=-19490.00
  D-SALICYLATE-TOXICITY logP= -20684.59 mean=-861.858 prior=-19490.00
  D-SEVERE-HYPOKALEMIA logP= -20684.59 mean=-861.858 prior=-19490.00
  D-STATUS-EPILEPTICUS logP= -20684.59 mean=-861.858 prior=-19490.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20684.59 mean=-861.858 prior=-19490.00
  D-VENTRICULAR-FIBRILLATION logP= -20684.59 mean=-861.858 prior=-19490.00
  D-VENTRICULAR-TACHYCARDIA logP= -20684.59 mean=-861.858 prior=-19490.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -612.93 candidate=D-AIHA
  logP_best_single=   -612.93 candidate=D-AIHA
  logP_background_only=  -1194.59 mean= -49.775 n=24
  delta_to_null_best_known=   +581.66
  delta_to_null_best_single=   +581.66
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-AIHA  PASS
best latent times: D-AIHA=day16.7
largest standardized residuals: urine_urobilinogen_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; urinary_tract_infection_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; right_lower_lung_moist_rales_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; mild_splenomegaly_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; dark_or_discolored_urine_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC4896173_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-ISCHEMIC-STROKE
source: PMID 27303519 / PMC4896173 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4896173/
paper diagnosis: Acute basilar artery occlusion causing posterior circulation stroke
observed axes: 94
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-ISCHEMIC-STROKE logP=  -1460.76 mean= -36.519 n=40 prior= +0.00 anchors=D-ACUTE-ISCHEMIC-STROKE:4.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1901.51 mean= -39.615 n=48 prior= +0.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:4.0
  D-TENSION-PNEUMOTHORAX  logP=  -6572.54 mean=-156.489 n=42 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:2.1
  D-AIRWAY-FOREIGN-BODY   logP=  -6577.10 mean=-160.417 n=41 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:2.1
  D-COPD-EXACERBATION     logP=  -6596.48 mean=-164.912 n=40 prior= +0.00 anchors=D-COPD-EXACERBATION:1.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -6601.43 mean=-157.177 n=42 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:3.1
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -6617.57 mean=-165.439 n=40 prior= +0.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:2.9
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -6622.23 mean=-165.556 n=40 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:1.2
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -6624.87 mean=-157.735 n=42 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-PULMONARY-TUBERCULOSIS logP=  -6628.22 mean=-165.705 n=40 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-GRAVES-DISEASE        logP=  -6628.74 mean=-165.718 n=40 prior= +0.00 anchors=D-GRAVES-DISEASE:1.8
  D-COMPARTMENT-SYNDROME  logP=  -6630.82 mean=-165.771 n=40 prior= +0.00 anchors=D-COMPARTMENT-SYNDROME:3.3
  D-HYPERTENSIVE-EMERGENCY logP=  -6633.79 mean=-150.768 n=44 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:4.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -6635.26 mean=-161.836 n=41 prior= +0.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:1.7
  D-CARDIAC-TAMPONADE     logP=  -6637.05 mean=-161.879 n=41 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-ACUTE-HEART-FAILURE   logP=  -6638.13 mean=-161.906 n=41 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.6
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -6641.03 mean=-166.026 n=40 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:2.4
  D-INTRACEREBRAL-HEMORRHAGE logP=  -6641.99 mean=-166.050 n=40 prior= +0.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:1.9
  D-PAINLESS-THYROIDITIS  logP=  -6643.62 mean=-166.091 n=40 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.8
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -6646.13 mean=-170.414 n=39 prior= -7.50 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.9
  D-BRAIN-ABSCESS         logP=  -6653.49 mean=-162.280 n=41 prior= +0.00 anchors=D-BRAIN-ABSCESS:1.4
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -6657.96 mean=-166.449 n=40 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.0
  D-MYASTHENIC-CRISIS     logP=  -6669.64 mean=-155.108 n=43 prior= +0.00 anchors=D-MYASTHENIC-CRISIS:4.0
  D-PNEUMOTHORAX          logP=  -6682.75 mean=-162.994 n=41 prior= +0.00 anchors=D-PNEUMOTHORAX:1.6
  D-ACUTE-LIVER-FAILURE   logP=  -6688.63 mean=-167.216 n=40 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-BACTERIAL-MENINGITIS  logP=  -6689.86 mean=-163.167 n=41 prior= +0.00 anchors=D-BACTERIAL-MENINGITIS:1.0
  D-HYPERKALEMIA          logP=  -6698.72 mean=-167.468 n=40 prior= +0.00 anchors=D-HYPERKALEMIA:1.0
  D-CATASTROPHIC-APS      logP=  -6703.80 mean=-159.614 n=42 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.0
  D-CRUSH-SYNDROME        logP=  -6707.57 mean=-163.599 n=41 prior= +0.00 anchors=D-CRUSH-SYNDROME:1.3
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -6707.64 mean=-171.991 n=39 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-KAWASAKI-DISEASE      logP=  -6709.55 mean=-172.040 n=39 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=  -6709.63 mean=-163.649 n=41 prior= +0.00 anchors=D-STAPH-AUREUS-BACTEREMIA:1.0
  D-VZV-ENCEPHALITIS      logP=  -6709.65 mean=-163.650 n=41 prior=-57.00 anchors=D-VZV-ENCEPHALITIS:0.5
  D-APL                   logP=  -6709.66 mean=-159.754 n=42 prior= +0.00 anchors=D-APL:1.0
  D-ADRENAL-CRISIS        logP=  -6711.89 mean=-159.807 n=42 prior= +0.00 anchors=D-ADRENAL-CRISIS:1.5
  D-SPINAL-EPIDURAL-ABSCESS logP=  -6712.62 mean=-163.723 n=41 prior= +0.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:1.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -6712.92 mean=-167.823 n=40 prior=-57.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.5
  D-PAN                   logP=  -6714.87 mean=-167.872 n=40 prior= -7.50 anchors=D-PAN:0.9
  D-TOXIC-SHOCK-SYNDROME  logP=  -6715.30 mean=-167.883 n=40 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-ANAPHYLAXIS           logP=  -6717.63 mean=-159.944 n=42 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -6721.76 mean=-146.125 n=46 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-GUILLAIN-BARRE-SYNDROME logP=  -6722.61 mean=-156.340 n=43 prior= +0.00 anchors=D-GUILLAIN-BARRE-SYNDROME:2.1
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -6724.33 mean=-164.008 n=41 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -6724.56 mean=-168.114 n=40 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -6725.72 mean=-168.143 n=40 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-ALL                   logP=  -6725.76 mean=-156.413 n=43 prior= -7.50 anchors=D-ALL:0.9
  D-RETINAL-DETACHMENT    logP=  -6726.75 mean=-168.169 n=40 prior=-30.00 anchors=D-RETINAL-DETACHMENT:0.8
  D-ASPIRATION-PNEUMONIA  logP=  -6728.47 mean=-164.109 n=41 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-ACUTE-LIMB-ISCHEMIA   logP=  -6729.32 mean=-164.130 n=41 prior=-24.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.8
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -6734.46 mean=-160.344 n=42 prior= +0.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:3.7
  D-CHIKUNGUNYA           logP=  -6738.25 mean=-160.434 n=42 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-SUBARACHNOID-HEMORRHAGE logP=  -6738.28 mean=-164.348 n=41 prior=-57.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -6749.24 mean=-168.731 n=40 prior=-57.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -6751.87 mean=-168.797 n=40 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-ERYSIPELAS            logP=  -6755.31 mean=-168.883 n=40 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -6756.08 mean=-168.902 n=40 prior=-57.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-MULTIPLE-SCLEROSIS    logP=  -6756.71 mean=-164.798 n=41 prior= +0.00 anchors=D-MULTIPLE-SCLEROSIS:1.3
  D-CLL-TRANSFORMATION-RICHTER logP=  -6757.50 mean=-168.937 n=40 prior=-57.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -6759.91 mean=-157.207 n=43 prior= +0.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:2.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -6760.21 mean=-169.005 n=40 prior=-57.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.5
  D-TTP                   logP=  -6762.23 mean=-164.932 n=41 prior=-57.00 anchors=D-TTP:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -6762.81 mean=-161.019 n=42 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-CELLULITIS            logP=  -6762.97 mean=-169.074 n=40 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-TYPHOID-FEVER         logP=  -6763.07 mean=-164.953 n=41 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-EGPA                  logP=  -6763.82 mean=-164.971 n=41 prior=-57.00 anchors=D-EGPA:0.5
  D-RHABDOMYOLYSIS        logP=  -6763.98 mean=-164.975 n=41 prior=-57.00 anchors=D-RHABDOMYOLYSIS:0.5
  D-BEHCET-DISEASE        logP=  -6764.02 mean=-164.976 n=41 prior=-57.00 anchors=D-BEHCET-DISEASE:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -6764.24 mean=-164.981 n=41 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -6764.76 mean=-169.119 n=40 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -6764.90 mean=-164.998 n=41 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -6765.11 mean=-165.003 n=41 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-VITAMIN-B12-DEFICIENCY logP=  -6767.38 mean=-165.058 n=41 prior= +0.00 anchors=D-VITAMIN-B12-DEFICIENCY:1.3
  D-CAEBV                 logP=  -6768.90 mean=-165.095 n=41 prior=-57.00 anchors=D-CAEBV:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=  -6769.87 mean=-165.119 n=41 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-HSV-ENCEPHALITIS      logP=  -6769.94 mean=-161.189 n=42 prior=-57.00 anchors=D-HSV-ENCEPHALITIS:0.5
  D-HEMORRHAGIC-SHOCK     logP=  -6770.58 mean=-173.605 n=39 prior=-86.08 anchors=D-HEMORRHAGIC-SHOCK:0.3
  D-COCCIDIOIDOMYCOSIS    logP=  -6770.85 mean=-165.143 n=41 prior=-57.00 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-MPA                   logP=  -6772.37 mean=-165.180 n=41 prior=-57.00 anchors=D-MPA:0.5
  D-RHEUMATIC-FEVER       logP=  -6777.41 mean=-165.303 n=41 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-GPA                   logP=  -6779.26 mean=-165.348 n=41 prior=-57.00 anchors=D-GPA:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -6780.86 mean=-173.868 n=39 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-UNSTABLE-ANGINA       logP=  -6792.72 mean=-150.949 n=45 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-SIADH                 logP=  -6797.68 mean=-165.797 n=41 prior=-120.00 anchors=D-SIADH:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -6798.88 mean=-161.878 n=42 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-IVLBCL                logP=  -6803.45 mean=-161.987 n=42 prior=-57.00 anchors=D-IVLBCL:0.5
  D-HEAT-STROKE           logP=  -6804.33 mean=-174.470 n=39 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-IGA-NEPHROPATHY       logP=  -6807.49 mean=-170.187 n=40 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-MENINGOCOCCEMIA       logP=  -6807.71 mean=-170.193 n=40 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -6808.29 mean=-166.056 n=41 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -6810.41 mean=-158.382 n=43 prior= +0.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:2.8
  D-ANTISYNTHETASE-SYNDROME logP=  -6811.45 mean=-170.286 n=40 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-COVID19-ACUTE         logP=  -6811.57 mean=-170.289 n=40 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-ANTI-GBM-DISEASE      logP=  -6812.10 mean=-170.303 n=40 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -6813.31 mean=-170.333 n=40 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -6813.52 mean=-166.183 n=41 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-PJP-PNEUMONIA         logP=  -6813.55 mean=-170.339 n=40 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-EVANS-SYNDROME        logP=  -6814.31 mean=-170.358 n=40 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-AIHA                  logP=  -6815.15 mean=-170.379 n=40 prior=-120.00 anchors=D-AIHA:0.0
  D-DIC                   logP=  -6815.82 mean=-170.395 n=40 prior=-120.00 anchors=D-DIC:0.0
  D-ISCHEMIC-COLITIS      logP=  -6816.22 mean=-170.406 n=40 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -6816.45 mean=-170.411 n=40 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-DERMATOMYOSITIS       logP=  -6817.13 mean=-170.428 n=40 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-SEPSIS-GN             logP=  -6817.53 mean=-170.438 n=40 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-PERICARDITIS          logP=  -6817.68 mean=-170.442 n=40 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-SJS-TEN               logP=  -6817.74 mean=-170.443 n=40 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-DLBCL                 logP=  -6817.75 mean=-162.327 n=42 prior=-57.00 anchors=D-DLBCL:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -6818.14 mean=-170.453 n=40 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
