====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-ALCL                  logP=  -1518.19 mean= -38.928 n=39 prior=-120.00 anchors=D-ALCL:0.0
  D-CAPS                  logP=  -1518.19 mean= -38.928 n=39 prior=-120.00 anchors=D-CAPS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1518.20 mean= -38.928 n=39 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-BEHCET-DISEASE        logP=  -1518.20 mean= -38.928 n=39 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1518.20 mean= -38.928 n=39 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-RHABDOMYOLYSIS        logP=  -1518.23 mean= -38.929 n=39 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1518.27 mean= -38.930 n=39 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1518.29 mean= -38.931 n=39 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-DIC                   logP=  -1518.30 mean= -38.931 n=39 prior=-120.00 anchors=D-DIC:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1518.42 mean= -38.934 n=39 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-TTP                   logP=  -1518.42 mean= -38.934 n=39 prior=-120.00 anchors=D-TTP:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1518.43 mean= -38.934 n=39 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D137                    logP=  -1518.58 mean= -38.938 n=39 prior=-119.82 anchors=D137:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1518.65 mean= -38.940 n=39 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1518.67 mean= -38.940 n=39 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1518.69 mean= -38.941 n=39 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-PAN                   logP=  -1518.69 mean= -38.941 n=39 prior=-120.00 anchors=D-PAN:0.0
  D-SECONDARY-SYPHILIS    logP=  -1518.77 mean= -38.943 n=39 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1518.80 mean= -38.944 n=39 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1518.82 mean= -38.944 n=39 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1518.92 mean= -38.947 n=39 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1518.95 mean= -38.947 n=39 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-URETEROLITHIASIS      logP=  -1518.99 mean= -38.949 n=39 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1519.03 mean= -38.949 n=39 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1519.03 mean= -38.949 n=39 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-APLASTIC-ANEMIA       logP=  -1519.03 mean= -38.950 n=39 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1519.05 mean= -38.950 n=39 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-CMV-MONO              logP=  -1519.06 mean= -38.950 n=39 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-POLYMYOSITIS          logP=  -1519.06 mean= -38.950 n=39 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-CHIKUNGUNYA           logP=  -1519.07 mean= -38.950 n=39 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1519.12 mean= -38.952 n=39 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1519.13 mean= -38.952 n=39 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-STEC-HUS              logP=  -1519.15 mean= -38.953 n=39 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1519.15 mean= -38.953 n=39 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-LYME-DISEASE          logP=  -1519.19 mean= -38.954 n=39 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-DRUG-FEVER            logP=  -1519.24 mean= -38.955 n=39 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CHORIOAMNIONITIS      logP=  -1519.25 mean= -38.955 n=39 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-DERMATOMYOSITIS       logP=  -1519.32 mean= -38.957 n=39 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-ACUTE-HIV             logP=  -1519.33 mean= -38.957 n=39 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-SJS-TEN               logP=  -1519.34 mean= -38.957 n=39 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-APL                   logP=  -1519.36 mean= -38.958 n=39 prior=-120.00 anchors=D-APL:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1519.36 mean= -38.958 n=39 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-TYPHOID-FEVER         logP=  -1519.42 mean= -38.959 n=39 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-AIHA                  logP=  -1519.43 mean= -38.960 n=39 prior=-120.00 anchors=D-AIHA:0.0
  D-PLACENTA-PREVIA       logP=  -1519.50 mean= -38.961 n=39 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1519.50 mean= -38.962 n=39 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-RHEUMATIC-FEVER       logP=  -1519.54 mean= -37.988 n=40 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1519.55 mean= -38.963 n=39 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-ADRENAL-CRISIS        logP=  -1519.61 mean= -38.964 n=39 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-UTERINE-RUPTURE       logP=  -1519.65 mean= -38.965 n=39 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-DRUG-FEVER-DRESS      logP=  -1519.76 mean= -38.968 n=39 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ECTOPIC-PREGNANCY     logP=  -1519.82 mean= -38.970 n=39 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-ACUTE-LIVER-FAILURE   logP=  -1519.89 mean= -38.972 n=39 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1519.95 mean= -38.973 n=39 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1520.12 mean= -38.003 n=40 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1520.35 mean= -38.983 n=39 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1522.64 mean= -39.042 n=39 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ADHD                  logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-ADHD:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-URTICARIAL-VASCULITIS logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1638.17 mean= -42.004 n=39 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-TESTICULAR-TORSION    logP=  -1964.14 mean= -50.363 n=39 prior=-630.00 anchors=D-TESTICULAR-TORSION:0.8 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS     logP=  -2116.12 mean= -54.260 n=39 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2118.17 mean= -54.312 n=39 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -2119.06 mean= -54.335 n=39 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-SEVERE-HYPOGLYCEMIA   logP= -21707.08 mean=-556.592 n=39 prior=-20370.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-MYOCARDITIS     logP= -21707.24 mean=-556.596 n=39 prior=-20370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -21707.45 mean=-556.601 n=39 prior=-20370.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-THYROID-STORM         logP= -21709.04 mean=-556.642 n=39 prior=-20370.00 anchors=D-THYROID-STORM:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -21709.40 mean=-556.651 n=39 prior=-20370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -21712.08 mean=-556.720 n=39 prior=-20370.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-CARDIOGENIC-SHOCK     logP= -21714.44 mean=-542.861 n=40 prior=-20370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-SICK-SINUS-SYNDROME   logP= -21715.86 mean=-542.896 n=40 prior=-20370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21716.32 mean=-529.666 n=41 prior=-20370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -21716.91 mean=-542.923 n=40 prior=-20370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -21717.24 mean=-556.852 n=39 prior=-20370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ATRIAL-FIBRILLATION   logP= -21719.09 mean=-529.734 n=41 prior=-20370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -21756.94 mean=-557.870 n=39 prior=-20370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -21758.99 mean=-557.923 n=39 prior=-20370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-STATUS-EPILEPTICUS    logP= -21765.40 mean=-558.087 n=39 prior=-20370.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-IGA-VASCULITIS        logP= -21765.44 mean=-558.088 n=39 prior=-20370.00 anchors=D-IGA-VASCULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -21765.50 mean=-558.090 n=39 prior=-20370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -21765.94 mean=-558.101 n=39 prior=-20370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -21766.14 mean=-558.106 n=39 prior=-20370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-TB-DISSEMINATED       logP= -21766.24 mean=-558.109 n=39 prior=-20370.00 anchors=D-TB-DISSEMINATED:0.0
  D-PERINEPHRIC-ABSCESS   logP= -21766.24 mean=-558.109 n=39 prior=-20370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -21766.24 mean=-558.109 n=39 prior=-20370.00 anchors=D-PYELONEPHRITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -21766.29 mean=-558.110 n=39 prior=-20370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -21766.35 mean=-558.112 n=39 prior=-20370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -21766.42 mean=-558.113 n=39 prior=-20370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-TETANUS               logP= -21766.43 mean=-558.114 n=39 prior=-20370.00 anchors=D-TETANUS:0.0
  D-TOXOPLASMOSIS         logP= -21766.43 mean=-558.114 n=39 prior=-20370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-NOCARDIOSIS           logP= -21766.45 mean=-558.114 n=39 prior=-20370.00 anchors=D-NOCARDIOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -21766.46 mean=-558.114 n=39 prior=-20370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -21766.54 mean=-558.116 n=39 prior=-20370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ANAPHYLAXIS           logP= -21766.55 mean=-558.117 n=39 prior=-20370.00 anchors=D-ANAPHYLAXIS:0.0
  D-TRICHINELLOSIS        logP= -21766.55 mean=-558.117 n=39 prior=-20370.00 anchors=D-TRICHINELLOSIS:0.0
  D-CAR-T-CRS             logP= -21766.55 mean=-558.117 n=39 prior=-20370.00 anchors=D-CAR-T-CRS:0.0
  D-LUNG-ABSCESS          logP= -21766.56 mean=-558.117 n=39 prior=-20370.00 anchors=D-LUNG-ABSCESS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -21766.61 mean=-558.118 n=39 prior=-20370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -21766.62 mean=-558.118 n=39 prior=-20370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-BABESIOSIS            logP= -21766.63 mean=-558.119 n=39 prior=-20370.00 anchors=D-BABESIOSIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -21766.66 mean=-558.120 n=39 prior=-20370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-CROUP                 logP= -21766.79 mean=-558.123 n=39 prior=-20370.00 anchors=D-CROUP:0.0
  D-BETA-BLOCKER-TOXICITY logP= -21766.89 mean=-558.125 n=39 prior=-20370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -21766.92 mean=-544.173 n=40 prior=-20370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -21766.95 mean=-558.127 n=39 prior=-20370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -21766.98 mean=-558.128 n=39 prior=-20370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -21767.02 mean=-558.129 n=39 prior=-20370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -21767.09 mean=-558.131 n=39 prior=-20370.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -21767.10 mean=-558.131 n=39 prior=-20370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -21767.14 mean=-558.132 n=39 prior=-20370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -21767.23 mean=-558.134 n=39 prior=-20370.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-SEROTONIN-SYNDROME    logP= -21767.26 mean=-558.135 n=39 prior=-20370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP= -21767.28 mean=-558.135 n=39 prior=-20370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -21767.36 mean=-558.137 n=39 prior=-20370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-MYXEDEMA-COMA         logP= -21767.38 mean=-558.138 n=39 prior=-20370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-PELVIC-FRACTURE       logP= -21767.39 mean=-558.138 n=39 prior=-20370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -21767.50 mean=-558.141 n=39 prior=-20370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -21767.50 mean=-558.141 n=39 prior=-20370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ASTHMA-EXACERBATION   logP= -21767.50 mean=-558.141 n=39 prior=-20370.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -21767.53 mean=-558.142 n=39 prior=-20370.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-DENGUE                logP= -21767.61 mean=-558.144 n=39 prior=-20370.00 anchors=D-DENGUE:0.0
  D-MALARIA-FALCIPARUM    logP= -21767.62 mean=-558.144 n=39 prior=-20370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21767.64 mean=-558.144 n=39 prior=-20370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-HEMOTHORAX            logP= -21767.73 mean=-558.147 n=39 prior=-20370.00 anchors=D-HEMOTHORAX:0.0
  D-BURN-INJURY           logP= -21767.73 mean=-558.147 n=39 prior=-20370.00 anchors=D-BURN-INJURY:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -21767.87 mean=-558.151 n=39 prior=-20370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21767.88 mean=-558.151 n=39 prior=-20370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -21767.94 mean=-558.152 n=39 prior=-20370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -21768.00 mean=-558.154 n=39 prior=-20370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -21768.02 mean=-558.154 n=39 prior=-20370.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -21768.26 mean=-558.161 n=39 prior=-20370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-HEPATITIS-A     logP= -21768.39 mean=-558.164 n=39 prior=-20370.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-AORTIC-DISSECTION     logP= -21768.85 mean=-558.176 n=39 prior=-20370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -21769.04 mean=-558.181 n=39 prior=-20370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-REFEEDING-SYNDROME    logP= -21769.10 mean=-558.182 n=39 prior=-20370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -21769.20 mean=-558.185 n=39 prior=-20370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-HEPATITIS-B     logP= -21769.21 mean=-558.185 n=39 prior=-20370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-TRAPS                 logP= -21769.24 mean=-558.186 n=39 prior=-20370.00 anchors=D-TRAPS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -21769.34 mean=-558.188 n=39 prior=-20370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -21769.64 mean=-558.196 n=39 prior=-20370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -21769.69 mean=-558.197 n=39 prior=-20370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -21769.84 mean=-558.201 n=39 prior=-20370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -21769.98 mean=-558.205 n=39 prior=-20370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-IRON-POISONING        logP= -21770.25 mean=-558.212 n=39 prior=-20370.00 anchors=D-IRON-POISONING:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -21770.26 mean=-544.256 n=40 prior=-20370.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -21770.26 mean=-558.212 n=39 prior=-20370.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-DIGOXIN-TOXICITY      logP= -21770.30 mean=-558.213 n=39 prior=-20370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-HYPOTHERMIA           logP= -21770.64 mean=-558.221 n=39 prior=-20370.00 anchors=D-HYPOTHERMIA:0.0
  D-BRONCHIOLITIS         logP= -21770.69 mean=-558.223 n=39 prior=-20370.00 anchors=D-BRONCHIOLITIS:0.0
  D-METHANOL-POISONING    logP= -21771.58 mean=-544.290 n=40 prior=-20370.00 anchors=D-METHANOL-POISONING:0.0
  D-INTUSSUSCEPTION       logP= -21771.80 mean=-558.251 n=39 prior=-20370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -21773.16 mean=-558.286 n=39 prior=-20370.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -21776.07 mean=-544.402 n=40 prior=-20370.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -21777.05 mean=-544.426 n=40 prior=-20370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -21778.04 mean=-544.451 n=40 prior=-20370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-CARBON-MONOXIDE-POISONING logP= -21778.49 mean=-544.462 n=40 prior=-20370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
