====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-POLYMYALGIA-RHEUMATICA logP=   -512.12 mean= -51.212 prior=-117.00
  D-REACTIVE-ARTHRITIS logP=   -513.68 mean= -42.806 prior=-60.00
  D-ANAPHYLAXIS logP=   -514.30 mean= -46.755 prior=-60.00
  D-HYPERTENSIVE-EMERGENCY logP=   -514.41 mean= -39.570 prior=-60.00
  D-VZV-ENCEPHALITIS logP=   -515.39 mean= -42.949 prior=-125.40
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -530.20 mean= -53.020 prior=-117.00
  D-CRUSH-SYNDROME logP=   -531.32 mean= -53.132 prior=-108.60
  D-BPH-URINARY-RETENTION logP=   -534.68 mean= -48.607 prior=-60.00
  D-RHABDOMYOLYSIS logP=   -540.35 mean= -54.035 prior=-117.00
  D-MINIMAL-CHANGE-DISEASE logP=   -540.48 mean= -45.040 prior=-60.00
  D-CAEBV      logP=   -545.98 mean= -45.499 prior=-180.00
  D-HSV-ENCEPHALITIS logP=   -547.67 mean= -49.788 prior=-180.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -548.82 mean= -49.893 prior=-180.00
  D-MENINGOCOCCEMIA logP=   -549.24 mean= -49.931 prior=-180.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -550.20 mean= -50.018 prior=-180.00
  D-FEBRILE-NEUTROPENIA logP=   -551.10 mean= -45.925 prior=-180.00
  D-PAINLESS-THYROIDITIS logP=   -551.55 mean= -55.155 prior=-117.00
  D-CELLULITIS logP=   -551.82 mean= -50.165 prior=-180.00
  D-ERYSIPELAS logP=   -552.18 mean= -50.198 prior=-180.00
  D-ASPIRATION-PNEUMONIA logP=   -552.37 mean= -50.215 prior=-180.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -552.75 mean= -50.250 prior=-117.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -552.99 mean= -55.299 prior=-117.00
  D-ALL        logP=   -553.27 mean= -50.297 prior=-180.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -554.50 mean= -50.409 prior=-117.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -555.74 mean= -50.522 prior=-180.00
  D-INFLUENZA  logP=   -555.96 mean= -50.542 prior=-180.00
  D-COCCIDIOIDOMYCOSIS logP=   -556.09 mean= -55.609 prior=-180.00
  D-DRUG-FEVER-DRESS logP=   -556.14 mean= -50.558 prior=-180.00
  D-ANTISYNTHETASE-SYNDROME logP=   -557.27 mean= -55.727 prior=-180.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -557.74 mean= -46.478 prior=-108.60
  D-BEHCET-DISEASE logP=   -558.80 mean= -46.566 prior=-108.60
  D-MIS-A      logP=   -559.40 mean= -50.855 prior=-180.00
  D-EMPYEMA    logP=   -560.19 mean= -50.926 prior=-180.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -560.95 mean= -56.095 prior=-180.00
  D-RHEUMATIC-FEVER logP=   -561.43 mean= -56.143 prior=-180.00
  D-PULMONARY-TUBERCULOSIS logP=   -562.38 mean= -51.125 prior=-117.00
  D-TESTICULAR-TORSION logP=   -562.42 mean= -51.129 prior=-60.00
  D137         logP=   -562.43 mean= -56.243 prior=-180.16
  D-ORBITAL-CELLULITIS logP=   -563.07 mean= -56.307 prior=-180.00
  D-DIVERTICULITIS logP=   -563.55 mean= -46.963 prior=-180.00
  D-MEASLES    logP=   -564.50 mean= -51.318 prior=-180.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -565.01 mean= -51.364 prior=-117.00
  D-CARDIAC-TAMPONADE logP=   -565.27 mean= -51.388 prior=-117.00
  D-VIRAL-MENINGITIS logP=   -565.38 mean= -51.398 prior=-180.00
  D-APPENDICITIS logP=   -565.67 mean= -56.567 prior=-180.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -565.96 mean= -56.596 prior=-180.00
  D-VON-WILLEBRAND-DISEASE logP=   -566.24 mean= -51.476 prior=-117.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -567.21 mean= -51.565 prior=-180.00
  D-RELAPSING-POLYCHONDRITIS logP=   -567.93 mean= -56.793 prior=-180.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -569.36 mean= -51.760 prior=-180.00
  D-BACTERIAL-MENINGITIS logP=   -571.53 mean= -51.957 prior=-180.00
  D-LEISHMANIASIS-VISCERAL logP=   -571.79 mean= -47.649 prior=-180.00
  D-IVLBCL     logP=   -571.99 mean= -51.999 prior=-180.00
  D-GCA        logP=   -572.21 mean= -57.221 prior=-180.22
  D-Q-FEVER    logP=   -572.28 mean= -52.026 prior=-180.00
  D-RA-FLARE   logP=   -580.04 mean= -58.004 prior=-180.00
  D-COVID19-ACUTE logP=   -580.45 mean= -48.371 prior=-180.00
  D-HODGKIN-LYMPHOMA logP=   -581.76 mean= -52.888 prior=-180.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -597.06 mean= -49.755 prior=-90.00
  D-GRAVES-DISEASE logP=   -597.95 mean= -54.359 prior=-117.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -599.57 mean= -59.957 prior=-180.00
  D-SJS-TEN    logP=   -610.00 mean= -55.454 prior=-180.00
  D-HEAT-STROKE logP=   -611.12 mean= -55.556 prior=-180.00
  D-ACUTE-PANCREATITIS logP=   -612.04 mean= -55.640 prior=-180.00
  D-DRUG-FEVER logP=   -612.24 mean= -55.658 prior=-180.00
  D-SEPSIS-GN  logP=   -612.73 mean= -55.703 prior=-180.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -613.01 mean= -55.728 prior=-180.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -613.21 mean= -55.746 prior=-180.00
  D-DIABETIC-FOOT-INFECTION logP=   -613.89 mean= -55.808 prior=-180.00
  D-CANDIDEMIA logP=   -614.05 mean= -55.823 prior=-180.00
  D-ACUTE-HEART-FAILURE logP=   -614.15 mean= -55.831 prior=-180.00
  D-LEPTOSPIROSIS logP=   -614.25 mean= -55.841 prior=-180.00
  D-BRUCELLOSIS logP=   -614.53 mean= -55.867 prior=-180.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -615.00 mean= -51.250 prior=-180.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -615.35 mean= -55.941 prior=-180.00
  D-AML        logP=   -615.45 mean= -55.950 prior=-180.00
  D-PERICARDITIS logP=   -616.86 mean= -56.079 prior=-180.00
  D-POLYMYOSITIS logP=   -617.37 mean= -56.124 prior=-180.00
  D-SEPTIC-ARTHRITIS logP=   -617.50 mean= -56.136 prior=-180.00
  D-DLBCL      logP=   -618.27 mean= -56.206 prior=-180.00
  D-COMPARTMENT-SYNDROME logP=   -618.55 mean= -56.232 prior=-180.00
  D-IGG4-RELATED-DISEASE logP=   -619.02 mean= -56.274 prior=-117.00
  D-TOXIC-SHOCK-SYNDROME logP=   -619.29 mean= -51.608 prior=-180.00
  D-APLASTIC-ANEMIA logP=   -619.30 mean= -56.300 prior=-180.00
  D-TYPHOID-FEVER logP=   -619.42 mean= -51.618 prior=-180.00
  D-HLH-MAS    logP=   -619.95 mean= -56.359 prior=-180.00
  D-CML-BLAST-CRISIS logP=   -620.82 mean= -56.438 prior=-180.00
  D-LYME-DISEASE logP=   -620.95 mean= -56.450 prior=-180.00
  D-ACUTE-CHOLANGITIS logP=   -621.92 mean= -56.539 prior=-180.00
  D-TAKAYASU-ARTERITIS logP=   -623.05 mean= -56.641 prior=-180.00
  D-UNSTABLE-ANGINA logP=   -626.09 mean= -56.918 prior=-180.00
  D-ADRENAL-CRISIS logP=   -627.35 mean= -52.279 prior=-180.00
  D-HYPERKALEMIA logP=   -627.68 mean= -57.062 prior=-132.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -628.53 mean= -52.377 prior=-117.00
  D-MYCOPLASMA-PNEUMONIA logP=   -631.84 mean= -57.440 prior=-180.00
  D-TENSION-PNEUMOTHORAX logP=   -632.19 mean= -57.472 prior=-180.00
  D-HEMORRHAGIC-SHOCK logP=   -632.44 mean= -57.494 prior=-180.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -633.11 mean= -57.555 prior=-180.00
  D-LEGIONELLA-PNEUMONIA logP=   -633.27 mean= -52.772 prior=-179.19
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -633.42 mean= -52.785 prior=-180.00
  D-KAWASAKI-DISEASE logP=   -634.89 mean= -57.717 prior=-180.00
  D-PJP-PNEUMONIA logP=   -640.95 mean= -49.304 prior=-125.40
  D-CMV-MONO   logP=   -643.26 mean= -53.605 prior=-180.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -646.43 mean= -53.869 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -675.66 mean= -61.424 prior=-180.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -676.91 mean= -61.538 prior=-180.00
  D-SJOGREN-SYSTEMIC logP=   -683.71 mean= -62.156 prior=-180.00
  D-PEPTIC-ULCER-BLEEDING logP=   -683.95 mean= -62.178 prior=-180.00
  D-TTP        logP=   -692.42 mean= -62.947 prior=-180.00
  D-SIADH      logP=   -698.57 mean= -63.507 prior=-180.00
  D-SARCOIDOSIS logP=   -698.85 mean= -58.237 prior=-180.00
  D-FIBROMYALGIA logP=   -723.05 mean= -51.646 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -743.30 mean= -74.330 prior=-300.00
  D-ADHD       logP=   -743.30 mean= -74.330 prior=-300.00
  D-AIHA       logP=   -743.30 mean= -74.330 prior=-300.00
  D-AIRWAY-FOREIGN-BODY logP=   -743.30 mean= -74.330 prior=-300.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -743.30 mean= -74.330 prior=-300.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -743.30 mean= -74.330 prior=-300.00
  D-BIPOLAR-DISORDER logP=   -743.30 mean= -74.330 prior=-300.00
  D-CAUDA-EQUINA-SYNDROME logP=   -743.30 mean= -74.330 prior=-300.00
  D-COPD-EXACERBATION logP=   -743.30 mean= -74.330 prior=-300.00
  D-DEEP-VEIN-THROMBOSIS logP=   -743.30 mean= -74.330 prior=-300.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -743.30 mean= -74.330 prior=-300.00
  D-DERMATOMYOSITIS logP=   -743.30 mean= -74.330 prior=-300.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -743.30 mean= -74.330 prior=-300.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -743.30 mean= -74.330 prior=-300.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -743.30 mean= -74.330 prior=-300.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -743.30 mean= -74.330 prior=-300.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -743.30 mean= -74.330 prior=-300.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -743.30 mean= -74.330 prior=-300.00
  D-MULTIPLE-SCLEROSIS logP=   -743.30 mean= -74.330 prior=-300.00
  D-MYASTHENIC-CRISIS logP=   -743.30 mean= -74.330 prior=-300.00
  D-PANIC-DISORDER logP=   -743.30 mean= -74.330 prior=-300.00
  D-SCHIZOPHRENIA logP=   -743.30 mean= -74.330 prior=-300.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -743.30 mean= -74.330 prior=-300.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -743.30 mean= -74.330 prior=-300.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -743.30 mean= -74.330 prior=-300.00
  D-VITAMIN-B12-DEFICIENCY logP=   -743.30 mean= -74.330 prior=-300.00
  D-ITP        logP=   -743.40 mean= -74.340 prior=-300.11
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1057.00 mean= -96.091 prior=-660.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1080.30 mean= -90.025 prior=-660.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1083.38 mean= -98.489 prior=-717.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1090.96 mean= -90.913 prior=-717.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1097.68 mean= -91.473 prior=-717.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1139.15 mean=-103.559 prior=-780.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1157.36 mean= -96.446 prior=-717.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1159.14 mean= -96.595 prior=-780.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1163.41 mean= -96.951 prior=-708.60 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1232.60 mean=-112.055 prior=-780.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1276.78 mean=-116.071 prior=-780.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1343.30 mean=-134.330 prior=-900.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1343.30 mean=-134.330 prior=-900.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1343.30 mean=-134.330 prior=-900.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1343.30 mean=-134.330 prior=-900.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-BABESIOSIS logP= -11940.99 mean=-918.538 prior=-11680.00
  D-CATHETER-ASSOCIATED-UTI logP= -11951.83 mean=-919.372 prior=-11620.00
  D-ACUTE-HEPATITIS-A logP= -12024.92 mean=-924.994 prior=-11680.00
  D-PYELONEPHRITIS logP= -12027.78 mean=-1002.315 prior=-11620.00
  D-STATUS-EPILEPTICUS logP= -12037.11 mean=-1203.711 prior=-11680.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -12042.76 mean=-1094.796 prior=-11680.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -12045.39 mean=-1204.539 prior=-11680.00
  D-HEPATIC-ENCEPHALOPATHY logP= -12045.66 mean=-1095.060 prior=-11680.00
  D-BURN-INJURY logP= -12046.21 mean=-1095.110 prior=-11680.00
  D-CARDIOGENIC-SHOCK logP= -12047.53 mean=-1095.230 prior=-11680.00
  D-ACUTE-MYOCARDITIS logP= -12050.36 mean=-1095.487 prior=-11680.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -12051.96 mean=-1095.633 prior=-11680.00
  D-PERFORATED-VISCUS logP= -12052.13 mean=-1095.648 prior=-11680.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -12052.70 mean=-1004.392 prior=-11680.00
  D-LUNG-ABSCESS logP= -12054.05 mean=-1095.822 prior=-11680.00
  D-FAT-EMBOLISM-SYNDROME logP= -12057.03 mean=-1205.703 prior=-11680.00
  D-PSEUDOMONAS-BACTEREMIA logP= -12057.41 mean=-1004.784 prior=-11680.00
  D-ACUTE-HEPATITIS-E logP= -12057.70 mean=-1096.155 prior=-11680.00
  D-ACUTE-HEPATITIS-B logP= -12060.38 mean=-1096.398 prior=-11680.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -12061.69 mean=-927.822 prior=-11680.00
  D-ACUTE-EPIGLOTTITIS logP= -12061.72 mean=-1206.172 prior=-11680.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -12062.29 mean=-927.869 prior=-11680.00
  D-ACUTE-CHOLECYSTITIS logP= -12062.80 mean=-1206.280 prior=-11680.00
  D-PERINEPHRIC-ABSCESS logP= -12065.06 mean=-928.082 prior=-11680.00
  D-CROUP      logP= -12065.61 mean=-1206.561 prior=-11680.00
  D-CROHN-DISEASE-FLARE logP= -12066.01 mean=-1005.500 prior=-11680.00
  D-INTUSSUSCEPTION logP= -12071.56 mean=-1005.963 prior=-11680.00
  D-TETANUS    logP= -12079.27 mean=-1098.115 prior=-11680.00
  D-BRONCHIOLITIS logP= -12085.50 mean=-1208.550 prior=-11680.00
  D-TRICHINELLOSIS logP= -12087.75 mean=-1007.312 prior=-11680.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -12102.68 mean=-1210.268 prior=-11680.00
  D-TUMOR-LYSIS-SYNDROME logP= -12103.37 mean=-1210.337 prior=-11680.00
  D-OPIOID-INTOXICATION logP= -12103.72 mean=-1210.372 prior=-11680.00
  D-ACUTE-LIMB-ISCHEMIA logP= -12104.74 mean=-1210.474 prior=-11680.00
  D-MALIGNANT-HYPERTHERMIA logP= -12107.90 mean=-1100.718 prior=-11680.00
  D-PEDIATRIC-DEHYDRATION logP= -12108.02 mean=-1100.729 prior=-11680.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -12109.68 mean=-1100.880 prior=-11680.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -12109.91 mean=-1100.901 prior=-11680.00
  D-ACUTE-LIVER-FAILURE logP= -12110.29 mean=-1100.935 prior=-11680.00
  D-MYXEDEMA-COMA logP= -12110.36 mean=-1100.942 prior=-11680.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -12110.43 mean=-1100.948 prior=-11680.00
  D-CYANIDE-POISONING logP= -12110.61 mean=-1100.964 prior=-11680.00
  D-SALICYLATE-TOXICITY logP= -12110.77 mean=-1100.979 prior=-11680.00
  D-ACETAMINOPHEN-TOXICITY logP= -12110.86 mean=-1100.987 prior=-11680.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -12111.10 mean=-1101.009 prior=-11680.00
  D-SEVERE-HYPOKALEMIA logP= -12111.26 mean=-1101.024 prior=-11680.00
  D-HEMOTHORAX logP= -12111.42 mean=-1101.038 prior=-11680.00
  D-ALCOHOLIC-HEPATITIS logP= -12111.55 mean=-1101.050 prior=-11680.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -12111.69 mean=-1101.063 prior=-11680.00
  D-DIABETIC-KETOACIDOSIS logP= -12111.75 mean=-1101.069 prior=-11680.00
  D-INCARCERATED-GROIN-HERNIA logP= -12111.82 mean=-1101.075 prior=-11680.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -12112.11 mean=-1101.101 prior=-11680.00
  D-CAR-T-CRS  logP= -12112.71 mean=-1101.155 prior=-11680.00
  D-THYROID-STORM logP= -12112.97 mean=-1009.414 prior=-11680.00
  D-AORTIC-DISSECTION logP= -12112.97 mean=-1101.179 prior=-11680.00
  D-SEVERE-HYPERCALCEMIA logP= -12113.10 mean=-1101.191 prior=-11680.00
  D-HYPOTHERMIA logP= -12113.22 mean=-1101.202 prior=-11680.00
  D-IRON-POISONING logP= -12113.40 mean=-1101.218 prior=-11680.00
  D-MALARIA-FALCIPARUM logP= -12113.65 mean=-1101.241 prior=-11680.00
  D-DIGOXIN-TOXICITY logP= -12113.88 mean=-1009.490 prior=-11680.00
  D-METHANOL-POISONING logP= -12114.48 mean=-1101.317 prior=-11680.00
  D-NECROTIZING-FASCIITIS logP= -12114.51 mean=-1101.319 prior=-11680.00
  D-ETHYLENE-GLYCOL-POISONING logP= -12115.23 mean=-1101.385 prior=-11680.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -12115.78 mean=-1009.649 prior=-11680.00
  D-THEOPHYLLINE-TOXICITY logP= -12117.26 mean=-1101.569 prior=-11680.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -12118.14 mean=-932.165 prior=-11680.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -12118.34 mean=-1009.862 prior=-11680.00
  D-BUDD-CHIARI-SYNDROME logP= -12119.39 mean=-1009.949 prior=-11680.00
  D-NOCARDIOSIS logP= -12119.53 mean=-1009.961 prior=-11680.00
  D-SEROTONIN-SYNDROME logP= -12121.00 mean=-1010.083 prior=-11680.00
  D-PELVIC-FRACTURE logP= -12121.04 mean=-1010.087 prior=-11680.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -12122.06 mean=-1010.172 prior=-11680.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -12122.49 mean=-1010.208 prior=-11680.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -12125.91 mean=-1102.356 prior=-11680.00
  D-REFEEDING-SYNDROME logP= -12126.47 mean=-1102.407 prior=-11680.00
  D-TRAPS      logP= -12128.11 mean=-1010.676 prior=-11680.00
  D-TOXOPLASMOSIS logP= -12130.53 mean=-1010.877 prior=-11680.00
  D-LITHIUM-TOXICITY logP= -12131.69 mean=-1010.975 prior=-11680.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12131.85 mean=-1102.896 prior=-11680.00
  D-BOWEL-OBSTRUCTION logP= -12132.59 mean=-1011.049 prior=-11680.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -12133.24 mean=-1103.022 prior=-11680.00
  D-ACUTE-HIV  logP= -12138.17 mean=-1011.514 prior=-11680.00
  D-VENTRICULAR-FIBRILLATION logP= -12139.50 mean=-1103.591 prior=-11680.00
  D-ORGANOPHOSPHATE-POISONING logP= -12140.17 mean=-1011.681 prior=-11680.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -12143.11 mean=-1011.926 prior=-11680.00
  D-BETA-BLOCKER-TOXICITY logP= -12175.15 mean=-1106.832 prior=-11680.00
  D-SEVERE-HYPOGLYCEMIA logP= -12176.96 mean=-1106.997 prior=-11680.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -12185.68 mean=-1015.474 prior=-11680.00
  D-TB-DISSEMINATED logP= -12213.25 mean=-939.481 prior=-11680.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-ASTHMA-EXACERBATION logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-ATRIAL-FIBRILLATION logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-CARBON-MONOXIDE-POISONING logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-PNEUMOTHORAX logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-PULMONARY-EMBOLISM logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-RETINAL-DETACHMENT logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-SICK-SINUS-SYNDROME logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-SUBARACHNOID-HEMORRHAGE logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-VENTRICULAR-TACHYCARDIA logP= -12243.30 mean=-1224.330 prior=-11800.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -12731.99 mean=-1157.454 prior=-12280.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -12747.31 mean=-1158.846 prior=-12280.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -194.87 candidate=D-ADENOVIRUS-INFECTION
  logP_best_single=   -194.87 candidate=D-ADENOVIRUS-INFECTION
  logP_background_only=   -443.30 mean= -44.330 n=10
  delta_to_null_best_known=   +248.43
  delta_to_null_best_single=   +248.43
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ADENOVIRUS-INFECTION  PASS
best latent times: D-ADENOVIRUS-INFECTION=day20.1
largest standardized residuals: urine_leukocytes_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; renal_collecting_system_delayed_emptying_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; fever_history_presence obs=1 present_absent_0_1 mu=0.04 via=base_measure_background z=12.0; immunosuppression_activity obs=1 severity_score_0_1 mu=0.025 via=D-ADENOVIRUS-INFECTION z=5.9; iatrogenic_immunosuppression_intensity obs=1 relative_activity_0_1 mu=0.025 via=D-ADENOVIRUS-INFECTION z=5.9

----------------------------------------------------------------------------------------------------
PMC4823542_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-KIDNEY-INJURY
source: PMID 27030462 / PMC4823542 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4823542/
paper diagnosis: None
observed axes: 47
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-KIDNEY-INJURY   logP=  -1472.11 mean= -66.914 n=22 prior=+120.00 anchors=D-ACUTE-KIDNEY-INJURY:3.6
  D-HYPERTENSIVE-EMERGENCY logP=  -1473.33 mean= -64.058 n=23 prior=-80.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1489.53 mean= -67.706 n=22 prior=-104.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-ACUTE-PANCREATITIS    logP=  -1511.47 mean= -65.716 n=23 prior=-110.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-STEC-HUS              logP=  -1527.30 mean= -63.637 n=24 prior=-137.00 anchors=D-STEC-HUS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1530.10 mean= -69.550 n=22 prior=-137.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-CATASTROPHIC-APS      logP=  -1532.58 mean= -63.858 n=24 prior=-80.00 anchors=D-CATASTROPHIC-APS:1.0
  D-URETEROLITHIASIS      logP=  -1537.80 mean= -66.861 n=23 prior=-80.00 anchors=D-URETEROLITHIASIS:1.5
