====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TRANSFUSION-REACTION-FNHTR logP=  -1987.25 mean= -50.955 n=39 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADHD                  logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -2056.13 mean= -54.109 n=38 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-HELLP-SYNDROME        logP=  -2199.98 mean= -59.459 n=37 prior=-657.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2206.67 mean= -58.070 n=38 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2215.44 mean= -58.301 n=38 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2217.23 mean= -56.852 n=39 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2218.11 mean= -58.371 n=38 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2227.42 mean= -60.200 n=37 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2227.79 mean= -57.123 n=39 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.1 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2254.32 mean= -59.324 n=38 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2270.13 mean= -61.355 n=37 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2325.81 mean= -61.205 n=38 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2476.82 mean= -63.508 n=39 prior=-657.00 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2521.13 mean= -66.345 n=38 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2521.21 mean= -66.348 n=38 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2521.58 mean= -66.357 n=38 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2656.13 mean= -69.898 n=38 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -24466.86 mean=-679.635 n=36 prior=-23620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-BRONCHIOLITIS         logP= -24622.46 mean=-665.472 n=37 prior=-23620.00 anchors=D-BRONCHIOLITIS:0.0
  D-CARDIOGENIC-SHOCK     logP= -24625.41 mean=-631.421 n=39 prior=-23620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -24646.09 mean=-666.110 n=37 prior=-23620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP= -24654.60 mean=-648.805 n=38 prior=-23620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -24695.89 mean=-649.892 n=38 prior=-23620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-LUNG-ABSCESS          logP= -24696.02 mean=-602.342 n=41 prior=-23620.00 anchors=D-LUNG-ABSCESS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -24736.57 mean=-618.414 n=40 prior=-23620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -24758.74 mean=-669.155 n=37 prior=-23620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-NOCARDIOSIS           logP= -24782.85 mean=-604.460 n=41 prior=-23620.00 anchors=D-NOCARDIOSIS:0.0
  D-PYELONEPHRITIS        logP= -24788.97 mean=-669.972 n=37 prior=-23620.00 anchors=D-PYELONEPHRITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -24789.85 mean=-619.746 n=40 prior=-23620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ADENOVIRUS-INFECTION  logP= -24791.47 mean=-619.787 n=40 prior=-23620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -24791.65 mean=-619.791 n=40 prior=-23620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -24804.61 mean=-590.586 n=42 prior=-23620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -24810.19 mean=-652.900 n=38 prior=-23620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-HEMOTHORAX            logP= -24826.64 mean=-605.528 n=41 prior=-23620.00 anchors=D-HEMOTHORAX:0.0
  D-DENGUE                logP= -24849.76 mean=-653.941 n=38 prior=-23620.00 anchors=D-DENGUE:0.0
  D-ASTHMA-EXACERBATION   logP= -24909.11 mean=-655.503 n=38 prior=-23620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -25053.85 mean=-677.131 n=37 prior=-23620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-DIABETIC-KETOACIDOSIS logP= -25056.61 mean=-677.206 n=37 prior=-23620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25060.23 mean=-659.480 n=38 prior=-23620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25061.11 mean=-642.593 n=39 prior=-23620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -25065.95 mean=-677.458 n=37 prior=-23620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -25066.97 mean=-659.657 n=38 prior=-23620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-HEPATITIS-E     logP= -25067.57 mean=-659.673 n=38 prior=-23620.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-SEROTONIN-SYNDROME    logP= -25070.31 mean=-677.576 n=37 prior=-23620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25070.99 mean=-677.594 n=37 prior=-23620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-TETANUS               logP= -25081.08 mean=-660.028 n=38 prior=-23620.00 anchors=D-TETANUS:0.0
  D-TOXOPLASMOSIS         logP= -25086.04 mean=-643.232 n=39 prior=-23620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25089.64 mean=-678.098 n=37 prior=-23620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-MYOCARDITIS     logP= -25091.38 mean=-627.284 n=40 prior=-23620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-BURN-INJURY           logP= -25091.55 mean=-643.373 n=39 prior=-23620.00 anchors=D-BURN-INJURY:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -25114.43 mean=-660.906 n=38 prior=-23620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25123.86 mean=-661.154 n=38 prior=-23620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25131.28 mean=-661.349 n=38 prior=-23620.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-TRICHINELLOSIS        logP= -25143.04 mean=-628.576 n=40 prior=-23620.00 anchors=D-TRICHINELLOSIS:0.0
  D-PELVIC-FRACTURE       logP= -25143.59 mean=-644.707 n=39 prior=-23620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-IGA-VASCULITIS        logP= -25143.62 mean=-679.557 n=37 prior=-23620.00 anchors=D-IGA-VASCULITIS:0.0
  D-METHANOL-POISONING    logP= -25146.31 mean=-661.745 n=38 prior=-23620.00 anchors=D-METHANOL-POISONING:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -25148.49 mean=-644.833 n=39 prior=-23620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-HYPOTHERMIA           logP= -25149.96 mean=-679.729 n=37 prior=-23620.00 anchors=D-HYPOTHERMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -25163.12 mean=-662.187 n=38 prior=-23620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -25201.48 mean=-646.192 n=39 prior=-23620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -25202.00 mean=-646.205 n=39 prior=-23620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TRAPS                 logP= -25204.84 mean=-646.278 n=39 prior=-23620.00 anchors=D-TRAPS:0.0
  D-ACUTE-HEPATITIS-A     logP= -25209.17 mean=-646.389 n=39 prior=-23620.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-TB-DISSEMINATED       logP= -25214.02 mean=-663.527 n=38 prior=-23620.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -25217.80 mean=-681.562 n=37 prior=-23620.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-INTUSSUSCEPTION       logP= -25218.45 mean=-663.643 n=38 prior=-23620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-BOWEL-OBSTRUCTION     logP= -25221.92 mean=-663.735 n=38 prior=-23620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -25226.78 mean=-663.863 n=38 prior=-23620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -25229.70 mean=-663.939 n=38 prior=-23620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -25242.21 mean=-682.222 n=37 prior=-23620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-HEPATITIS-B     logP= -25245.67 mean=-647.325 n=39 prior=-23620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-CROUP                 logP= -25246.23 mean=-664.374 n=38 prior=-23620.00 anchors=D-CROUP:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25254.99 mean=-631.375 n=40 prior=-23620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-OPIOID-INTOXICATION   logP= -25260.40 mean=-647.703 n=39 prior=-23620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PULMONARY-EMBOLISM    logP= -25261.84 mean=-647.739 n=39 prior=-23620.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -25273.03 mean=-683.055 n=37 prior=-23620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-THYROID-STORM         logP= -25273.33 mean=-683.063 n=37 prior=-23620.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25274.19 mean=-683.086 n=37 prior=-23620.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CAR-T-CRS             logP= -25275.86 mean=-683.131 n=37 prior=-23620.00 anchors=D-CAR-T-CRS:0.0
  D-BETA-BLOCKER-TOXICITY logP= -25278.66 mean=-683.207 n=37 prior=-23620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -25282.56 mean=-648.271 n=39 prior=-23620.00 anchors=D-CYANIDE-POISONING:0.0
  D-MYXEDEMA-COMA         logP= -25283.09 mean=-683.327 n=37 prior=-23620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-STATUS-EPILEPTICUS    logP= -25292.52 mean=-683.582 n=37 prior=-23620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SALICYLATE-TOXICITY   logP= -25310.47 mean=-632.762 n=40 prior=-23620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25343.60 mean=-666.937 n=38 prior=-23620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25353.51 mean=-667.198 n=38 prior=-23620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25361.67 mean=-667.412 n=38 prior=-23620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-LITHIUM-TOXICITY      logP= -25372.37 mean=-685.740 n=37 prior=-23620.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SEVERE-HYPOKALEMIA    logP= -25372.45 mean=-667.696 n=38 prior=-23620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25377.03 mean=-650.693 n=39 prior=-23620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25377.10 mean=-667.818 n=38 prior=-23620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-IRON-POISONING        logP= -25377.15 mean=-650.696 n=39 prior=-23620.00 anchors=D-IRON-POISONING:0.0
  D-DIGOXIN-TOXICITY      logP= -25379.18 mean=-650.748 n=39 prior=-23620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -25384.38 mean=-686.064 n=37 prior=-23620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-REFEEDING-SYNDROME    logP= -25393.16 mean=-668.241 n=38 prior=-23620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-PEDIATRIC-DEHYDRATION logP= -25423.81 mean=-669.048 n=38 prior=-23620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25432.10 mean=-687.354 n=37 prior=-23620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -25434.03 mean=-652.155 n=39 prior=-23620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -25435.47 mean=-669.354 n=38 prior=-23620.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -25440.09 mean=-652.310 n=39 prior=-23620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -25440.95 mean=-669.499 n=38 prior=-23620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -25447.51 mean=-636.188 n=40 prior=-23620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25452.97 mean=-636.324 n=40 prior=-24220.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25464.50 mean=-670.119 n=38 prior=-24220.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -25556.13 mean=-672.530 n=38 prior=-23740.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0

[best single-manifold diagnostic]
* D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -936.88 mean= -22.851 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1113.82 mean= -27.845 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1194.67 mean= -29.138 prior= +0.00
  D-SEPSIS-GN  logP=  -1194.72 mean= -31.440 prior=-15.00
  D-PULMONARY-TUBERCULOSIS logP=  -1218.16 mean= -30.454 prior= +0.00
  D-COVID19-ACUTE logP=  -1238.12 mean= -30.198 prior= +0.00
  D-MEASLES    logP=  -1242.01 mean= -31.846 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1253.91 mean= -31.348 prior= +0.81
  D-STREP-PYOGENES-BACTEREMIA logP=  -1255.56 mean= -33.934 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1259.94 mean= -32.306 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1263.47 mean= -33.249 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1271.07 mean= -34.353 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1272.86 mean= -33.496 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1284.40 mean= -34.714 prior=-120.00
  D-CANDIDEMIA logP=  -1286.95 mean= -33.867 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1288.29 mean= -33.033 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -1297.53 mean= -34.146 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1321.03 mean= -33.026 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1358.75 mean= -34.840 prior=-120.00
  D-CHIKUNGUNYA logP=  -1380.88 mean= -34.522 prior=-120.00
  D-EMPYEMA    logP=  -1417.02 mean= -34.561 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP=  -1463.54 mean= -38.514 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1470.12 mean= -38.687 prior= +0.00
  D-PERFORATED-VISCUS logP=  -1470.43 mean= -38.696 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1480.34 mean= -37.958 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1483.09 mean= -39.029 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1490.43 mean= -39.222 prior= +0.00
  D-COPD-EXACERBATION logP=  -1504.61 mean= -38.580 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1517.24 mean= -39.927 prior=-24.00
  D-MALARIA-FALCIPARUM logP=  -1519.23 mean= -39.980 prior= +0.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1529.46 mean= -41.337 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -1529.79 mean= -39.225 prior= +0.00
  D-MPA        logP=  -1539.67 mean= -38.492 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1541.51 mean= -38.538 prior= +0.00
  D-AORTIC-DISSECTION logP=  -1548.06 mean= -41.839 prior= +0.00
  D-GPA        logP=  -1554.80 mean= -37.922 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1568.34 mean= -41.272 prior=-15.00
  D-ACUTE-PANCREATITIS logP=  -1569.82 mean= -42.428 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1570.05 mean= -40.258 prior= +0.00
  D-EGPA       logP=  -1572.39 mean= -38.351 prior= +0.00
  D-PERICARDITIS logP=  -1592.44 mean= -39.811 prior=-57.00
  D-BRAIN-ABSCESS logP=  -1603.79 mean= -42.205 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1607.85 mean= -41.227 prior=-15.00
  D-AIRWAY-FOREIGN-BODY logP=  -1611.90 mean= -41.331 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1612.14 mean= -40.303 prior=-57.00
  D-DIVERTICULITIS logP=  -1615.30 mean= -42.508 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1617.20 mean= -41.467 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1620.36 mean= -42.641 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1622.58 mean= -42.699 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1622.81 mean= -42.706 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1624.90 mean= -43.916 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1626.03 mean= -41.693 prior=-65.56
  D-NECROTIZING-FASCIITIS logP=  -1629.38 mean= -42.878 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1630.08 mean= -42.897 prior=-120.00
  D-ALL        logP=  -1631.03 mean= -41.821 prior=-120.00
  D-AML        logP=  -1631.23 mean= -41.826 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1631.53 mean= -41.834 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1631.68 mean= -44.099 prior=-120.00
  D-Q-FEVER    logP=  -1634.05 mean= -40.851 prior=-15.00
  D-CELLULITIS logP=  -1634.53 mean= -43.014 prior=-120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1634.69 mean= -43.018 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1634.92 mean= -41.921 prior=-120.00
  D-BABESIOSIS logP=  -1635.09 mean= -43.029 prior=-120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1635.27 mean= -43.033 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1637.81 mean= -44.265 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1638.18 mean= -44.275 prior=-120.00
  D-ERYSIPELAS logP=  -1638.91 mean= -43.129 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1638.94 mean= -40.974 prior=-57.00
  D-PERINEPHRIC-ABSCESS logP=  -1639.09 mean= -43.134 prior=-120.00
  D-BRUCELLOSIS logP=  -1639.49 mean= -42.038 prior=-120.00
  D-RENAL-ABSCESS logP=  -1643.59 mean= -43.252 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1643.68 mean= -43.255 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1644.11 mean= -44.435 prior=-120.00
  D-APPENDICITIS logP=  -1645.87 mean= -42.202 prior=-120.00
  D-ANAPHYLAXIS logP=  -1648.20 mean= -44.546 prior= +0.00
  D-BEHCET-DISEASE logP=  -1648.83 mean= -42.278 prior=-57.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1650.98 mean= -41.274 prior=-57.00
