====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -9585.28 mean=-1369.326 n= 7 prior=-9120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-INVASIVE-ASPERGILLOSIS logP=  -9585.99 mean=-1065.110 n= 9 prior=-9120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -9586.64 mean=-1369.520 n= 7 prior=-9120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-TRICHINELLOSIS        logP=  -9589.84 mean=-1198.730 n= 8 prior=-9120.00 anchors=D-TRICHINELLOSIS:0.0
  D-TB-DISSEMINATED       logP=  -9593.57 mean=-1199.196 n= 8 prior=-9120.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-HEPATITIS-A     logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-HEPATITIS-B     logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-HEPATITIS-E     logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-HIV             logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-LIVER-FAILURE   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ALCOHOLIC-HEPATITIS   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-AORTIC-DISSECTION     logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-AORTIC-DISSECTION:0.0
  D-BABESIOSIS            logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-BABESIOSIS:0.0
  D-BOWEL-OBSTRUCTION     logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-BURN-INJURY           logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-BURN-INJURY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CAR-T-CRS             logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-CAR-T-CRS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CROHN-DISEASE-FLARE   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-DENGUE                logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-DENGUE:0.0
  D-DIABETIC-KETOACIDOSIS logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-DIGOXIN-TOXICITY      logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-FAT-EMBOLISM-SYNDROME logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HYPERKALEMIA          logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPOTHERMIA           logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-HYPOTHERMIA:0.0
  D-IGA-NEPHROPATHY       logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-IGA-VASCULITIS        logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-IGA-VASCULITIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-INTUSSUSCEPTION       logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-INTUSSUSCEPTION:0.0
  D-IRON-POISONING        logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-IRON-POISONING:0.0
  D-LITHIUM-TOXICITY      logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-MALIGNANT-HYPERTHERMIA logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-METHANOL-POISONING    logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-METHANOL-POISONING:0.0
  D-MYXEDEMA-COMA         logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-MYXEDEMA-COMA:0.0
  D-NECROTIZING-FASCIITIS logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-OPIOID-INTOXICATION   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PEDIATRIC-DEHYDRATION logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PERFORATED-VISCUS     logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-PERFORATED-VISCUS:0.0
  D-PERINEPHRIC-ABSCESS   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PYELONEPHRITIS        logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-PYELONEPHRITIS:0.0
  D-REFEEDING-SYNDROME    logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-RETINAL-DETACHMENT    logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEROTONIN-SYNDROME    logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPERCALCEMIA  logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-STATUS-EPILEPTICUS    logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TETANUS               logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-TETANUS:0.0
  D-THEOPHYLLINE-TOXICITY logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-THYROID-STORM         logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-THYROID-STORM:0.0
  D-TRAPS                 logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-TRAPS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-VENTRICULAR-FIBRILLATION logP=  -9681.99 mean=-1613.665 n= 6 prior=-9240.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0

[best single-manifold diagnostic]
* D-AIRWAY-FOREIGN-BODY logP=   -255.52 mean= -28.391 prior= +0.00
  D-ASTHMA-EXACERBATION logP=   -319.47 mean= -35.496 prior=+75.00
  D-UNSTABLE-ANGINA logP=   -386.15 mean= -55.164 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=   -390.23 mean= -48.779 prior= +0.00
  D-COPD-EXACERBATION logP=   -443.44 mean= -49.271 prior= +0.00
  D-ANAPHYLAXIS logP=   -451.79 mean= -64.541 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=   -456.15 mean= -57.019 prior= +0.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -456.91 mean= -57.113 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -494.91 mean= -54.990 prior= -7.50
  D-RELAPSING-POLYCHONDRITIS logP=   -497.05 mean= -55.228 prior= -7.09
  D-TENSION-PNEUMOTHORAX logP=   -503.48 mean= -71.926 prior=-57.00
  D-MYASTHENIC-CRISIS logP=   -503.65 mean= -71.950 prior=-57.00
  D-CARDIAC-TAMPONADE logP=   -503.87 mean= -71.981 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=   -505.86 mean= -72.266 prior=-57.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -506.49 mean= -72.356 prior=-57.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -507.13 mean= -72.447 prior=-57.00
  D-PNEUMOTHORAX logP=   -507.54 mean= -72.506 prior=-60.00
  D-PANIC-DISORDER logP=   -508.54 mean= -72.649 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -537.92 mean= -76.846 prior=-57.00
  D-FIBROMYALGIA logP=   -551.46 mean= -68.933 prior= +0.00
  D-PJP-PNEUMONIA logP=   -567.75 mean= -81.108 prior=-120.00
  D-BEHCET-DISEASE logP=   -568.06 mean= -81.152 prior=-120.00
  D-BRAIN-ABSCESS logP=   -568.27 mean= -81.182 prior=-120.00
  D-EVANS-SYNDROME logP=   -568.51 mean= -81.215 prior=-120.00
  D-AIHA       logP=   -569.35 mean= -81.336 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -570.51 mean= -81.502 prior=-120.00
  D-EMPYEMA    logP=   -570.72 mean= -71.340 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=   -571.17 mean= -71.396 prior=-120.00
  D-DERMATOMYOSITIS logP=   -571.33 mean= -81.618 prior=-120.00
  D-ALL        logP=   -571.81 mean= -81.688 prior=-120.00
  D-ANTI-GBM-DISEASE logP=   -572.74 mean= -71.593 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=   -572.81 mean= -81.830 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=   -573.49 mean= -81.927 prior=-120.00
  D-INFLUENZA  logP=   -573.75 mean= -71.718 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -574.22 mean= -82.032 prior=-120.00
  D-COVID19-ACUTE logP=   -574.32 mean= -71.790 prior=-120.00
  D-RA-FLARE   logP=   -574.87 mean= -82.125 prior=-120.00
  D-AML        logP=   -575.24 mean= -82.177 prior=-120.00
  D-PERICARDITIS logP=   -575.75 mean= -71.968 prior=-120.00
  D-POLYMYOSITIS logP=   -576.27 mean= -82.324 prior=-120.00
  D-CHIKUNGUNYA logP=   -576.46 mean= -82.352 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -576.55 mean= -72.068 prior=-120.43
  D-APLASTIC-ANEMIA logP=   -576.87 mean= -82.410 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -576.87 mean= -82.411 prior=-120.00
  D-RHEUMATIC-FEVER logP=   -577.02 mean= -82.431 prior=-120.00
  D-CML-BLAST-CRISIS logP=   -577.04 mean= -82.434 prior=-120.00
  D-MEASLES    logP=   -577.80 mean= -72.225 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -577.90 mean= -72.237 prior=-120.00
  D-TYPHOID-FEVER logP=   -578.00 mean= -82.572 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -578.68 mean= -82.668 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -579.54 mean= -82.791 prior=-120.00
  D-EGPA       logP=   -580.69 mean= -72.587 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=   -581.18 mean= -72.648 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -583.45 mean= -72.931 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -583.50 mean= -72.938 prior=-120.00
  D-GPA        logP=   -584.06 mean= -73.007 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -584.18 mean= -73.023 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -584.99 mean= -83.570 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -585.13 mean= -73.142 prior=-120.00
  D-Q-FEVER    logP=   -599.84 mean= -74.980 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -602.25 mean= -86.036 prior=-120.00
  D-IVLBCL     logP=   -602.69 mean= -75.337 prior=-120.00
  D-SARCOIDOSIS logP=   -605.35 mean= -75.669 prior=-120.00
  D-MPA        logP=   -607.16 mean= -75.895 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=   -608.14 mean= -86.876 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=   -612.99 mean= -76.624 prior=-120.00
  D-DRUG-FEVER-DRESS logP=   -628.68 mean= -78.585 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -631.97 mean= -90.281 prior=-120.00
  D-SLE-FLARE  logP=   -647.37 mean= -80.921 prior=-120.00
  D-DLBCL      logP=   -649.40 mean= -81.175 prior=-120.00
  D-HLH-MAS    logP=   -651.81 mean= -81.476 prior=-120.00
  D-MIS-A      logP=   -655.82 mean= -81.977 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=   -657.91 mean= -82.238 prior=-120.00
  D-ALCL       logP=   -658.29 mean= -82.287 prior=-120.00
  D-CMV-MONO   logP=   -670.05 mean= -83.756 prior=-120.00
  D-GCA        logP=   -681.18 mean=-113.530 prior=-239.19
  D-ITP        logP=   -681.38 mean=-113.563 prior=-239.38
  D137         logP=   -681.81 mean=-113.635 prior=-239.82
  D-SEPSIS-GN  logP=   -681.99 mean=-113.665 prior=-240.00
  D-TTP        logP=   -681.99 mean=-113.665 prior=-240.00
  D-ACUTE-CHOLANGITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -681.99 mean=-113.665 prior=-240.00
  D-ACUTE-PANCREATITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -681.99 mean=-113.665 prior=-240.00
  D-ADHD       logP=   -681.99 mean=-113.665 prior=-240.00
  D-ADRENAL-CRISIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -681.99 mean=-113.665 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -681.99 mean=-113.665 prior=-240.00
  D-APL        logP=   -681.99 mean=-113.665 prior=-240.00
  D-APPENDICITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -681.99 mean=-113.665 prior=-240.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-BACTERIAL-MENINGITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-BIPOLAR-DISORDER logP=   -681.99 mean=-113.665 prior=-240.00
  D-BRUCELLOSIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-CAEBV      logP=   -681.99 mean=-113.665 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-CANDIDEMIA logP=   -681.99 mean=-113.665 prior=-240.00
  D-CAPS       logP=   -681.99 mean=-113.665 prior=-240.00
  D-CATASTROPHIC-APS logP=   -681.99 mean=-113.665 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=   -681.99 mean=-113.665 prior=-240.00
  D-CELLULITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -681.99 mean=-113.665 prior=-240.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -681.99 mean=-113.665 prior=-240.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-CHORIOAMNIONITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -681.99 mean=-113.665 prior=-240.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -681.99 mean=-113.665 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=   -681.99 mean=-113.665 prior=-240.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -681.99 mean=-113.665 prior=-240.00
  D-CRUSH-SYNDROME logP=   -681.99 mean=-113.665 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -681.99 mean=-113.665 prior=-240.00
  D-DIABETIC-FOOT-INFECTION logP=   -681.99 mean=-113.665 prior=-240.00
  D-DIC        logP=   -681.99 mean=-113.665 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -681.99 mean=-113.665 prior=-240.00
  D-DIVERTICULITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-DRUG-FEVER logP=   -681.99 mean=-113.665 prior=-240.00
  D-ECTOPIC-PREGNANCY logP=   -681.99 mean=-113.665 prior=-240.00
  D-ERYSIPELAS logP=   -681.99 mean=-113.665 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -681.99 mean=-113.665 prior=-240.00
  D-FEBRILE-NEUTROPENIA logP=   -681.99 mean=-113.665 prior=-240.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -681.99 mean=-113.665 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -681.99 mean=-113.665 prior=-240.00
  D-GOUT-FLARE logP=   -681.99 mean=-113.665 prior=-240.00
  D-GRAVES-DISEASE logP=   -681.99 mean=-113.665 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -681.99 mean=-113.665 prior=-240.00
  D-HEAT-STROKE logP=   -681.99 mean=-113.665 prior=-240.00
  D-HELLP-SYNDROME logP=   -681.99 mean=-113.665 prior=-240.00
  D-HEMORRHAGIC-SHOCK logP=   -681.99 mean=-113.665 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=   -681.99 mean=-113.665 prior=-240.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -681.99 mean=-113.665 prior=-240.00
  D-ISCHEMIC-COLITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-KAWASAKI-DISEASE logP=   -681.99 mean=-113.665 prior=-240.00
  D-LEISHMANIASIS-VISCERAL logP=   -681.99 mean=-113.665 prior=-240.00
  D-LEPTOSPIROSIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-LYME-DISEASE logP=   -681.99 mean=-113.665 prior=-240.00
  D-MENINGOCOCCEMIA logP=   -681.99 mean=-113.665 prior=-240.00
  D-MINIMAL-CHANGE-DISEASE logP=   -681.99 mean=-113.665 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -681.99 mean=-113.665 prior=-240.00
  D-ORBITAL-CELLULITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-OVARIAN-TORSION logP=   -681.99 mean=-113.665 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-PAN        logP=   -681.99 mean=-113.665 prior=-240.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -681.99 mean=-113.665 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=   -681.99 mean=-113.665 prior=-240.00
  D-PERITONSILLAR-ABSCESS logP=   -681.99 mean=-113.665 prior=-240.00
  D-PLACENTA-PREVIA logP=   -681.99 mean=-113.665 prior=-240.00
  D-PLACENTAL-ABRUPTION logP=   -681.99 mean=-113.665 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=   -681.99 mean=-113.665 prior=-240.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -681.99 mean=-113.665 prior=-240.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -681.99 mean=-113.665 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -681.99 mean=-113.665 prior=-240.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -681.99 mean=-113.665 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-RENAL-ABSCESS logP=   -681.99 mean=-113.665 prior=-240.00
  D-RHABDOMYOLYSIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -681.99 mean=-113.665 prior=-240.00
  D-SCHIZOPHRENIA logP=   -681.99 mean=-113.665 prior=-240.00
  D-SECONDARY-SYPHILIS logP=   -681.99 mean=-113.665 prior=-240.00
  D-SEPTIC-ABORTION logP=   -681.99 mean=-113.665 prior=-240.00
  D-SEPTIC-ARTHRITIS logP=   -681.99 mean=-113.665 prior=-240.00
