====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BEHCET-DISEASE logP=   -498.80 mean= -41.566 prior=-48.60
  D-MIS-A      logP=   -499.40 mean= -45.400 prior=-120.00
  D-EMPYEMA    logP=   -500.19 mean= -45.472 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -500.95 mean= -50.095 prior=-120.00
  D-RHEUMATIC-FEVER logP=   -501.43 mean= -50.143 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=   -502.38 mean= -45.671 prior=-57.00
  D-TESTICULAR-TORSION logP=   -502.42 mean= -45.674 prior= +0.00
  D137         logP=   -502.43 mean= -50.243 prior=-120.16
  D-ORBITAL-CELLULITIS logP=   -503.07 mean= -50.307 prior=-120.00
  D-DIVERTICULITIS logP=   -503.55 mean= -41.963 prior=-120.00
  D-MEASLES    logP=   -504.50 mean= -45.864 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -505.01 mean= -45.910 prior=-57.00
  D-CARDIAC-TAMPONADE logP=   -505.27 mean= -45.934 prior=-57.00
  D-VIRAL-MENINGITIS logP=   -505.38 mean= -45.943 prior=-120.00
  D-APPENDICITIS logP=   -505.67 mean= -50.567 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -505.96 mean= -50.596 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=   -506.24 mean= -46.022 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -507.21 mean= -46.110 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -507.93 mean= -50.793 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -509.36 mean= -46.305 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -511.53 mean= -46.502 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -511.79 mean= -42.649 prior=-120.00
  D-IVLBCL     logP=   -511.99 mean= -46.545 prior=-120.00
  D-GCA        logP=   -512.21 mean= -51.221 prior=-120.22
  D-Q-FEVER    logP=   -512.28 mean= -46.571 prior=-120.00
  D-RA-FLARE   logP=   -520.04 mean= -52.004 prior=-120.00
  D-COVID19-ACUTE logP=   -520.45 mean= -43.371 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=   -521.76 mean= -47.433 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -537.06 mean= -44.755 prior=-30.00
  D-GRAVES-DISEASE logP=   -537.95 mean= -48.904 prior=-57.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -539.57 mean= -53.957 prior=-120.00
  D-SJS-TEN    logP=   -550.00 mean= -50.000 prior=-120.00
  D-HEAT-STROKE logP=   -551.12 mean= -50.102 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -552.04 mean= -50.186 prior=-120.00
  D-DRUG-FEVER logP=   -552.24 mean= -50.204 prior=-120.00
  D-SEPSIS-GN  logP=   -552.73 mean= -50.248 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -553.01 mean= -50.274 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -553.21 mean= -50.292 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=   -553.89 mean= -50.354 prior=-120.00
  D-CANDIDEMIA logP=   -554.05 mean= -50.369 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=   -554.15 mean= -50.377 prior=-120.00
  D-LEPTOSPIROSIS logP=   -554.25 mean= -50.386 prior=-120.00
  D-BRUCELLOSIS logP=   -554.53 mean= -50.412 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -555.00 mean= -46.250 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -555.35 mean= -50.486 prior=-120.00
  D-AML        logP=   -555.45 mean= -50.495 prior=-120.00
  D-PERICARDITIS logP=   -556.86 mean= -50.624 prior=-120.00
  D-POLYMYOSITIS logP=   -557.37 mean= -50.670 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=   -557.50 mean= -50.682 prior=-120.00
  D-DLBCL      logP=   -558.27 mean= -50.752 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=   -558.55 mean= -50.777 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -559.02 mean= -50.820 prior=-57.00
  D-TOXIC-SHOCK-SYNDROME logP=   -559.29 mean= -46.608 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -559.30 mean= -50.845 prior=-120.00
  D-TYPHOID-FEVER logP=   -559.42 mean= -46.618 prior=-120.00
  D-HLH-MAS    logP=   -559.95 mean= -50.904 prior=-120.00
  D-CML-BLAST-CRISIS logP=   -560.82 mean= -50.984 prior=-120.00
  D-LYME-DISEASE logP=   -560.95 mean= -50.996 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -561.92 mean= -51.084 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -563.05 mean= -51.186 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -566.09 mean= -51.463 prior=-120.00
  D-ADRENAL-CRISIS logP=   -567.35 mean= -47.279 prior=-120.00
  D-HYPERKALEMIA logP=   -567.68 mean= -51.608 prior=-72.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -568.53 mean= -47.377 prior=-57.00
  D-MYCOPLASMA-PNEUMONIA logP=   -571.84 mean= -51.986 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=   -572.19 mean= -52.017 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=   -572.44 mean= -52.040 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -573.11 mean= -52.101 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -573.27 mean= -47.772 prior=-119.19
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -573.42 mean= -47.785 prior=-120.00
  D-KAWASAKI-DISEASE logP=   -574.89 mean= -52.262 prior=-120.00
  D-PJP-PNEUMONIA logP=   -580.95 mean= -44.688 prior=-65.40
  D-CMV-MONO   logP=   -583.26 mean= -48.605 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -586.43 mean= -48.869 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -615.66 mean= -55.969 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -616.91 mean= -56.083 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=   -623.71 mean= -56.701 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=   -623.95 mean= -56.723 prior=-120.00
  D-TTP        logP=   -632.42 mean= -57.492 prior=-120.00
  D-SIADH      logP=   -638.57 mean= -58.052 prior=-120.00
  D-SARCOIDOSIS logP=   -638.85 mean= -53.237 prior=-120.00
  D-FIBROMYALGIA logP=   -663.05 mean= -47.361 prior= +0.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -683.30 mean= -68.330 prior=-240.00
  D-ADHD       logP=   -683.30 mean= -68.330 prior=-240.00
  D-AIHA       logP=   -683.30 mean= -68.330 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=   -683.30 mean= -68.330 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -683.30 mean= -68.330 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -683.30 mean= -68.330 prior=-240.00
  D-BIPOLAR-DISORDER logP=   -683.30 mean= -68.330 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=   -683.30 mean= -68.330 prior=-240.00
  D-COPD-EXACERBATION logP=   -683.30 mean= -68.330 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=   -683.30 mean= -68.330 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -683.30 mean= -68.330 prior=-240.00
  D-DERMATOMYOSITIS logP=   -683.30 mean= -68.330 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -683.30 mean= -68.330 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -683.30 mean= -68.330 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -683.30 mean= -68.330 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -683.30 mean= -68.330 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -683.30 mean= -68.330 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -683.30 mean= -68.330 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=   -683.30 mean= -68.330 prior=-240.00
  D-MYASTHENIC-CRISIS logP=   -683.30 mean= -68.330 prior=-240.00
  D-PANIC-DISORDER logP=   -683.30 mean= -68.330 prior=-240.00
  D-SCHIZOPHRENIA logP=   -683.30 mean= -68.330 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -683.30 mean= -68.330 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -683.30 mean= -68.330 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -683.30 mean= -68.330 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=   -683.30 mean= -68.330 prior=-240.00
  D-ITP        logP=   -683.40 mean= -68.340 prior=-240.11
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -997.00 mean= -90.636 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1020.30 mean= -85.025 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1023.38 mean= -93.034 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1030.96 mean= -85.913 prior=-657.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1037.68 mean= -86.473 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1079.15 mean= -98.105 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1097.36 mean= -91.446 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1099.14 mean= -91.595 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1103.41 mean= -91.951 prior=-648.60 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1172.60 mean=-106.600 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1216.78 mean=-110.617 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1283.30 mean=-128.330 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1283.30 mean=-128.330 prior=-840.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1283.30 mean=-128.330 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1283.30 mean=-128.330 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-BABESIOSIS logP= -11880.99 mean=-913.922 prior=-11620.00
  D-CATHETER-ASSOCIATED-UTI logP= -11951.83 mean=-919.372 prior=-11620.00
  D-ACUTE-HEPATITIS-A logP= -11964.92 mean=-920.379 prior=-11620.00
  D-STATUS-EPILEPTICUS logP= -11977.11 mean=-1197.711 prior=-11620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -11982.76 mean=-1089.342 prior=-11620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -11985.39 mean=-1198.539 prior=-11620.00
  D-HEPATIC-ENCEPHALOPATHY logP= -11985.66 mean=-1089.606 prior=-11620.00
  D-BURN-INJURY logP= -11986.21 mean=-1089.656 prior=-11620.00
  D-CARDIOGENIC-SHOCK logP= -11987.53 mean=-1089.775 prior=-11620.00
  D-ACUTE-MYOCARDITIS logP= -11990.36 mean=-1090.032 prior=-11620.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -11991.96 mean=-1090.178 prior=-11620.00
  D-PERFORATED-VISCUS logP= -11992.13 mean=-1090.193 prior=-11620.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -11992.70 mean=-999.392 prior=-11620.00
  D-LUNG-ABSCESS logP= -11994.05 mean=-1090.368 prior=-11620.00
  D-FAT-EMBOLISM-SYNDROME logP= -11997.03 mean=-1199.703 prior=-11620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -11997.41 mean=-999.784 prior=-11620.00
  D-ACUTE-HEPATITIS-E logP= -11997.70 mean=-1090.700 prior=-11620.00
  D-ACUTE-HEPATITIS-B logP= -12000.38 mean=-1090.943 prior=-11620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -12001.69 mean=-923.207 prior=-11620.00
  D-ACUTE-EPIGLOTTITIS logP= -12001.72 mean=-1200.172 prior=-11620.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -12002.29 mean=-923.253 prior=-11620.00
  D-ACUTE-CHOLECYSTITIS logP= -12002.80 mean=-1200.280 prior=-11620.00
  D-PERINEPHRIC-ABSCESS logP= -12005.06 mean=-923.466 prior=-11620.00
  D-CROUP      logP= -12005.61 mean=-1200.561 prior=-11620.00
  D-CROHN-DISEASE-FLARE logP= -12006.01 mean=-1000.500 prior=-11620.00
  D-INTUSSUSCEPTION logP= -12011.56 mean=-1000.963 prior=-11620.00
  D-TETANUS    logP= -12019.27 mean=-1092.661 prior=-11620.00
  D-BRONCHIOLITIS logP= -12025.50 mean=-1202.550 prior=-11620.00
  D-TRICHINELLOSIS logP= -12027.75 mean=-1002.312 prior=-11620.00
  D-PYELONEPHRITIS logP= -12027.78 mean=-1002.315 prior=-11620.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -12042.68 mean=-1204.268 prior=-11620.00
  D-TUMOR-LYSIS-SYNDROME logP= -12043.37 mean=-1204.337 prior=-11620.00
  D-OPIOID-INTOXICATION logP= -12043.72 mean=-1204.372 prior=-11620.00
  D-ACUTE-LIMB-ISCHEMIA logP= -12044.74 mean=-1204.474 prior=-11620.00
  D-MALIGNANT-HYPERTHERMIA logP= -12047.90 mean=-1095.263 prior=-11620.00
  D-PEDIATRIC-DEHYDRATION logP= -12048.02 mean=-1095.274 prior=-11620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -12049.68 mean=-1095.425 prior=-11620.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -12049.91 mean=-1095.447 prior=-11620.00
  D-ACUTE-LIVER-FAILURE logP= -12050.29 mean=-1095.481 prior=-11620.00
  D-MYXEDEMA-COMA logP= -12050.36 mean=-1095.488 prior=-11620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -12050.43 mean=-1095.493 prior=-11620.00
  D-CYANIDE-POISONING logP= -12050.61 mean=-1095.510 prior=-11620.00
  D-SALICYLATE-TOXICITY logP= -12050.77 mean=-1095.524 prior=-11620.00
  D-ACETAMINOPHEN-TOXICITY logP= -12050.86 mean=-1095.533 prior=-11620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -12051.10 mean=-1095.554 prior=-11620.00
  D-SEVERE-HYPOKALEMIA logP= -12051.26 mean=-1095.569 prior=-11620.00
  D-HEMOTHORAX logP= -12051.42 mean=-1095.583 prior=-11620.00
  D-ALCOHOLIC-HEPATITIS logP= -12051.55 mean=-1095.595 prior=-11620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -12051.69 mean=-1095.608 prior=-11620.00
  D-DIABETIC-KETOACIDOSIS logP= -12051.75 mean=-1095.614 prior=-11620.00
  D-INCARCERATED-GROIN-HERNIA logP= -12051.82 mean=-1095.620 prior=-11620.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -12052.11 mean=-1095.646 prior=-11620.00
  D-CAR-T-CRS  logP= -12052.71 mean=-1095.701 prior=-11620.00
  D-THYROID-STORM logP= -12052.97 mean=-1004.414 prior=-11620.00
  D-AORTIC-DISSECTION logP= -12052.97 mean=-1095.725 prior=-11620.00
  D-SEVERE-HYPERCALCEMIA logP= -12053.10 mean=-1095.736 prior=-11620.00
  D-HYPOTHERMIA logP= -12053.22 mean=-1095.747 prior=-11620.00
  D-IRON-POISONING logP= -12053.40 mean=-1095.764 prior=-11620.00
  D-MALARIA-FALCIPARUM logP= -12053.65 mean=-1095.786 prior=-11620.00
  D-DIGOXIN-TOXICITY logP= -12053.88 mean=-1004.490 prior=-11620.00
  D-METHANOL-POISONING logP= -12054.48 mean=-1095.862 prior=-11620.00
  D-NECROTIZING-FASCIITIS logP= -12054.51 mean=-1095.864 prior=-11620.00
  D-ETHYLENE-GLYCOL-POISONING logP= -12055.23 mean=-1095.930 prior=-11620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -12055.78 mean=-1004.649 prior=-11620.00
  D-THEOPHYLLINE-TOXICITY logP= -12057.26 mean=-1096.114 prior=-11620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -12058.14 mean=-927.550 prior=-11620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -12058.34 mean=-1004.862 prior=-11620.00
  D-BUDD-CHIARI-SYNDROME logP= -12059.39 mean=-1004.949 prior=-11620.00
  D-NOCARDIOSIS logP= -12059.53 mean=-1004.961 prior=-11620.00
  D-SEROTONIN-SYNDROME logP= -12061.00 mean=-1005.083 prior=-11620.00
  D-PELVIC-FRACTURE logP= -12061.04 mean=-1005.087 prior=-11620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -12062.06 mean=-1005.172 prior=-11620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -12062.49 mean=-1005.208 prior=-11620.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -12065.91 mean=-1096.901 prior=-11620.00
  D-REFEEDING-SYNDROME logP= -12066.47 mean=-1096.952 prior=-11620.00
  D-TRAPS      logP= -12068.11 mean=-1005.676 prior=-11620.00
  D-TOXOPLASMOSIS logP= -12070.53 mean=-1005.877 prior=-11620.00
  D-LITHIUM-TOXICITY logP= -12071.69 mean=-1005.975 prior=-11620.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12071.85 mean=-1097.441 prior=-11620.00
  D-BOWEL-OBSTRUCTION logP= -12072.59 mean=-1006.049 prior=-11620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -12073.24 mean=-1097.567 prior=-11620.00
  D-ACUTE-HIV  logP= -12078.17 mean=-1006.514 prior=-11620.00
  D-VENTRICULAR-FIBRILLATION logP= -12079.50 mean=-1098.136 prior=-11620.00
  D-ORGANOPHOSPHATE-POISONING logP= -12080.17 mean=-1006.681 prior=-11620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -12083.11 mean=-1006.926 prior=-11620.00
  D-BETA-BLOCKER-TOXICITY logP= -12115.15 mean=-1101.377 prior=-11620.00
  D-SEVERE-HYPOGLYCEMIA logP= -12116.96 mean=-1101.542 prior=-11620.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -12125.68 mean=-1010.474 prior=-11620.00
  D-TB-DISSEMINATED logP= -12153.25 mean=-934.866 prior=-11620.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-ASTHMA-EXACERBATION logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-ATRIAL-FIBRILLATION logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-CARBON-MONOXIDE-POISONING logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-PNEUMOTHORAX logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-PULMONARY-EMBOLISM logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-RETINAL-DETACHMENT logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-SICK-SINUS-SYNDROME logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-SUBARACHNOID-HEMORRHAGE logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-VENTRICULAR-TACHYCARDIA logP= -12183.30 mean=-1218.330 prior=-11740.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -12671.99 mean=-1151.999 prior=-12220.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -12687.31 mean=-1153.391 prior=-12220.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -255.69 candidate=D-TRANSPLANT-REJECTION-ACUTE
  logP_best_single=   -255.69 candidate=D-TRANSPLANT-REJECTION-ACUTE
  logP_background_only=   -443.30 mean= -44.330 n=10
  delta_to_null_best_known=   +187.61
  delta_to_null_best_single=   +187.61
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-TRANSPLANT-REJECTION-ACUTE  FAIL
best latent times: D-TRANSPLANT-REJECTION-ACUTE=day25.8
largest standardized residuals: urine_leukocytes_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; renal_collecting_system_delayed_emptying_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; fever_history_presence obs=1 present_absent_0_1 mu=0.04 via=base_measure_background z=12.0; fever_history_activity obs=1 severity_score_0_1 mu=0.130912 via=D-TRANSPLANT-REJECTION-ACUTE z=5.2; hematuria_activity obs=1 severity_score_0_1 mu=0.25 via=D-TRANSPLANT-REJECTION-ACUTE z=5.0

----------------------------------------------------------------------------------------------------
PMC4823542_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-KIDNEY-INJURY
source: PMID 27030462 / PMC4823542 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4823542/
paper diagnosis: None
observed axes: 47
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-KIDNEY-INJURY   logP=  -1472.11 mean= -66.914 n=22 prior=+120.00 anchors=D-ACUTE-KIDNEY-INJURY:3.6
  D-HYPERTENSIVE-EMERGENCY logP=  -1473.33 mean= -64.058 n=23 prior=-80.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1489.53 mean= -67.706 n=22 prior=-104.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-ACUTE-PANCREATITIS    logP=  -1511.47 mean= -65.716 n=23 prior=-110.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-STEC-HUS              logP=  -1527.30 mean= -63.637 n=24 prior=-137.00 anchors=D-STEC-HUS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1530.10 mean= -69.550 n=22 prior=-137.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-CATASTROPHIC-APS      logP=  -1532.58 mean= -63.858 n=24 prior=-80.00 anchors=D-CATASTROPHIC-APS:1.0
  D-URETEROLITHIASIS      logP=  -1537.80 mean= -66.861 n=23 prior=-80.00 anchors=D-URETEROLITHIASIS:1.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1540.01 mean= -66.957 n=23 prior=-137.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-DIVERTICULITIS        logP=  -1545.66 mean= -64.403 n=24 prior=-110.00 anchors=D-DIVERTICULITIS:0.8
  D-ANTI-GBM-DISEASE      logP=  -1560.33 mean= -67.841 n=23 prior=-108.00 anchors=D-ANTI-GBM-DISEASE:0.6
  D-PAN                   logP=  -1583.28 mean= -65.970 n=24 prior=-128.60 anchors=D-PAN:0.6
  D-BARTONELLA-ENDOCARDITIS logP=  -1585.01 mean= -63.400 n=25 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-SJS-TEN               logP=  -1591.12 mean= -72.324 n=22 prior=-200.00 anchors=D-SJS-TEN:0.0
  D-PERICARDITIS          logP=  -1610.14 mean= -67.089 n=24 prior=-137.00 anchors=D-PERICARDITIS:0.5
  D-BRUCELLOSIS           logP=  -1615.22 mean= -70.227 n=23 prior=-200.00 anchors=D-BRUCELLOSIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1621.92 mean= -70.518 n=23 prior=-200.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1628.89 mean= -70.821 n=23 prior=-200.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1631.83 mean= -74.174 n=22 prior=-200.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1650.19 mean= -71.747 n=23 prior=-200.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-LEPTOSPIROSIS         logP=  -1656.83 mean= -75.310 n=22 prior=-200.00 anchors=D-LEPTOSPIROSIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1665.22 mean= -75.692 n=22 prior=-200.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1666.52 mean= -69.438 n=24 prior=-137.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-MPA                   logP=  -1677.36 mean= -69.890 n=24 prior=-137.00 anchors=D-MPA:0.5
  D-POLYMYOSITIS          logP=  -1703.77 mean= -77.444 n=22 prior=-200.00 anchors=D-POLYMYOSITIS:0.0
