====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC5521102, PMC6411205, PMC11166063, PMC4704278
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2102.27 mean= -77.862 n=27 prior=-630.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.8 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2172.11 mean= -83.543 n=26 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2180.12 mean= -83.851 n=26 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2182.58 mean= -83.945 n=26 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2182.96 mean= -83.960 n=26 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2183.13 mean= -83.966 n=26 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2183.25 mean= -83.971 n=26 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2317.36 mean= -89.129 n=26 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2317.36 mean= -89.129 n=26 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2317.36 mean= -89.129 n=26 prior=-840.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2317.36 mean= -89.129 n=26 prior=-840.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2317.36 mean= -89.129 n=26 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2317.36 mean= -89.129 n=26 prior=-840.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-TRAPS                 logP= -15821.74 mean=-608.528 n=26 prior=-14370.00 anchors=D-TRAPS:0.0
  D-PYELONEPHRITIS        logP= -15821.99 mean=-608.538 n=26 prior=-14370.00 anchors=D-PYELONEPHRITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -15822.01 mean=-608.539 n=26 prior=-14370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -15822.05 mean=-608.540 n=26 prior=-14370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15822.10 mean=-608.542 n=26 prior=-14370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -15822.20 mean=-608.546 n=26 prior=-14370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-PERINEPHRIC-ABSCESS   logP= -15822.23 mean=-608.547 n=26 prior=-14370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-NOCARDIOSIS           logP= -15822.46 mean=-608.556 n=26 prior=-14370.00 anchors=D-NOCARDIOSIS:0.0
  D-CROHN-DISEASE-FLARE   logP= -15822.48 mean=-608.557 n=26 prior=-14370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -15822.59 mean=-608.561 n=26 prior=-14370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-IGA-VASCULITIS        logP= -15822.60 mean=-608.561 n=26 prior=-14370.00 anchors=D-IGA-VASCULITIS:0.0
  D-TOXOPLASMOSIS         logP= -15822.66 mean=-608.564 n=26 prior=-14370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -15822.72 mean=-608.566 n=26 prior=-14370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -15822.89 mean=-608.573 n=26 prior=-14370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -15823.08 mean=-608.580 n=26 prior=-14370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-LUNG-ABSCESS          logP= -15823.38 mean=-608.592 n=26 prior=-14370.00 anchors=D-LUNG-ABSCESS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15823.64 mean=-608.602 n=26 prior=-14370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -15829.48 mean=-608.826 n=26 prior=-14370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15829.50 mean=-608.827 n=26 prior=-14370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -15829.55 mean=-608.829 n=26 prior=-14370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -15829.58 mean=-608.830 n=26 prior=-14370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -15829.77 mean=-608.837 n=26 prior=-14370.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-TRICHINELLOSIS        logP= -15829.86 mean=-608.841 n=26 prior=-14370.00 anchors=D-TRICHINELLOSIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -15829.86 mean=-608.841 n=26 prior=-14370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -15829.91 mean=-608.843 n=26 prior=-14370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -15829.91 mean=-608.843 n=26 prior=-14370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-HEPATITIS-A     logP= -15830.16 mean=-608.852 n=26 prior=-14370.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-TB-DISSEMINATED       logP= -15830.55 mean=-608.867 n=26 prior=-14370.00 anchors=D-TB-DISSEMINATED:0.0
  D-HYPOTHERMIA           logP= -15832.52 mean=-608.943 n=26 prior=-14370.00 anchors=D-HYPOTHERMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -15832.58 mean=-608.945 n=26 prior=-14370.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -15832.58 mean=-608.945 n=26 prior=-14370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-BOWEL-OBSTRUCTION     logP= -15832.70 mean=-608.950 n=26 prior=-14370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -15832.77 mean=-608.953 n=26 prior=-14370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-SEROTONIN-SYNDROME    logP= -15832.79 mean=-608.954 n=26 prior=-14370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-BABESIOSIS            logP= -15832.79 mean=-608.954 n=26 prior=-14370.00 anchors=D-BABESIOSIS:0.0
  D-INTUSSUSCEPTION       logP= -15832.80 mean=-608.954 n=26 prior=-14370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -15832.81 mean=-608.954 n=26 prior=-14370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -15832.82 mean=-608.955 n=26 prior=-14370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -15832.89 mean=-608.957 n=26 prior=-14370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-AORTIC-DISSECTION     logP= -15832.90 mean=-608.958 n=26 prior=-14370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-CARDIOGENIC-SHOCK     logP= -15832.92 mean=-608.959 n=26 prior=-14370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ACUTE-MYOCARDITIS     logP= -15832.92 mean=-608.959 n=26 prior=-14370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-PELVIC-FRACTURE       logP= -15832.94 mean=-608.959 n=26 prior=-14370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -15832.96 mean=-608.960 n=26 prior=-14370.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP= -15832.98 mean=-608.961 n=26 prior=-14370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ACUTE-HEPATITIS-E     logP= -15832.99 mean=-608.961 n=26 prior=-14370.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -15833.02 mean=-608.962 n=26 prior=-14370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-BURN-INJURY           logP= -15833.05 mean=-608.964 n=26 prior=-14370.00 anchors=D-BURN-INJURY:0.0
  D-TETANUS               logP= -15833.07 mean=-608.964 n=26 prior=-14370.00 anchors=D-TETANUS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15833.10 mean=-608.965 n=26 prior=-14370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -15833.10 mean=-608.965 n=26 prior=-14370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -15833.11 mean=-608.966 n=26 prior=-14370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-MALARIA-FALCIPARUM    logP= -15833.12 mean=-608.966 n=26 prior=-14370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-METHANOL-POISONING    logP= -15833.14 mean=-608.967 n=26 prior=-14370.00 anchors=D-METHANOL-POISONING:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -15833.14 mean=-608.967 n=26 prior=-14370.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -15833.14 mean=-608.967 n=26 prior=-14370.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-THEOPHYLLINE-TOXICITY logP= -15833.20 mean=-608.969 n=26 prior=-14370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-BRONCHIOLITIS         logP= -15833.26 mean=-608.971 n=26 prior=-14370.00 anchors=D-BRONCHIOLITIS:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -15833.34 mean=-608.975 n=26 prior=-14370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -15834.15 mean=-609.006 n=26 prior=-14370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-HIV             logP= -15834.90 mean=-609.035 n=26 prior=-14370.00 anchors=D-ACUTE-HIV:0.0
  D-DENGUE                logP= -15840.35 mean=-609.244 n=26 prior=-14370.00 anchors=D-DENGUE:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -15843.33 mean=-586.790 n=27 prior=-14370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ANAPHYLAXIS           logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ANAPHYLAXIS:0.0
  D-ASTHMA-EXACERBATION   logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CAR-T-CRS             logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-CAR-T-CRS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-CROUP                 logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-CROUP:0.0
  D-CYANIDE-POISONING     logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-CYANIDE-POISONING:0.0
  D-DIGOXIN-TOXICITY      logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HEMOTHORAX            logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-HEMOTHORAX:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-IRON-POISONING        logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-IRON-POISONING:0.0
  D-LITHIUM-TOXICITY      logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-MYXEDEMA-COMA:0.0
  D-OPIOID-INTOXICATION   logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PULMONARY-EMBOLISM    logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-REFEEDING-SYNDROME    logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-THYROID-STORM         logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -15967.36 mean=-614.129 n=26 prior=-14490.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -16567.36 mean=-637.206 n=26 prior=-15090.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -16567.36 mean=-637.206 n=26 prior=-15090.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-PROSTATITIS logP=  -1489.79 mean= -55.177 prior=-30.00
  D-BPH-URINARY-RETENTION logP=  -1491.36 mean= -55.236 prior= -7.50
  D-DIVERTICULITIS logP=  -1565.95 mean= -60.229 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1566.43 mean= -60.247 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1566.45 mean= -60.248 prior=-120.00
  D-BRUCELLOSIS logP=  -1567.40 mean= -60.285 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1567.59 mean= -60.292 prior=-120.00
  D-APL        logP=  -1567.70 mean= -60.296 prior=-120.00
  D-STEC-HUS   logP=  -1568.90 mean= -60.342 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1568.92 mean= -60.343 prior=-120.00
  D-ALL        logP=  -1569.09 mean= -60.349 prior=-120.00
  D-AML        logP=  -1569.25 mean= -60.356 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1571.38 mean= -60.438 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1571.49 mean= -60.442 prior=-120.00
  D-AIHA       logP=  -1571.58 mean= -60.445 prior=-120.00
  D-SJS-TEN    logP=  -1571.62 mean= -60.447 prior=-120.00
  D-COVID19-ACUTE logP=  -1571.69 mean= -60.450 prior=-120.00
  D-APPENDICITIS logP=  -1571.75 mean= -60.452 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1571.82 mean= -60.455 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1571.89 mean= -60.457 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1571.89 mean= -60.457 prior=-120.00
  D-MIS-A      logP=  -1571.92 mean= -60.458 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1571.99 mean= -60.461 prior=-120.00
  D-TTP        logP=  -1572.00 mean= -60.462 prior=-120.00
  D-ERYSIPELAS logP=  -1572.00 mean= -60.462 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1572.01 mean= -60.462 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1572.02 mean= -60.462 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1572.03 mean= -60.463 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1572.10 mean= -60.465 prior=-120.00
  D-MPA        logP=  -1572.11 mean= -60.466 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1572.14 mean= -60.467 prior=-120.00
  D-CELLULITIS logP=  -1572.15 mean= -60.467 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1572.15 mean= -60.467 prior=-120.00
  D-ALCL       logP=  -1572.22 mean= -60.470 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1572.25 mean= -60.471 prior=-120.00
  D-EGPA       logP=  -1572.26 mean= -60.471 prior=-120.00
  D-RENAL-ABSCESS logP=  -1572.26 mean= -60.472 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1572.27 mean= -60.472 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1572.31 mean= -60.473 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1572.32 mean= -60.474 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -1572.34 mean= -60.475 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1572.38 mean= -60.476 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1572.38 mean= -60.476 prior=-120.00
  D-SEPSIS-GN  logP=  -1572.51 mean= -60.481 prior=-120.00
  D-CAPS       logP=  -1572.55 mean= -60.483 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1572.59 mean= -60.484 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1572.60 mean= -60.485 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1572.60 mean= -60.485 prior=-120.00
  D137         logP=  -1572.68 mean= -60.488 prior=-120.16
  D-MENINGOCOCCEMIA logP=  -1572.69 mean= -60.488 prior=-120.00
  D-CANDIDEMIA logP=  -1572.74 mean= -60.490 prior=-120.00
  D-EVANS-SYNDROME logP=  -1572.76 mean= -60.491 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1572.79 mean= -60.492 prior=-120.00
  D-RA-FLARE   logP=  -1573.19 mean= -60.507 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1573.33 mean= -60.513 prior=-120.00
  D-DRUG-FEVER logP=  -1573.69 mean= -60.527 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1573.80 mean= -60.531 prior=-120.00
  D-GCA        logP=  -1576.15 mean= -60.621 prior=-120.22
  D-VIRAL-MENINGITIS logP=  -1576.46 mean= -60.633 prior=-120.00
  D-TYPHOID-FEVER logP=  -1576.76 mean= -60.644 prior=-120.00
  D-DLBCL      logP=  -1576.92 mean= -60.651 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1579.07 mean= -60.733 prior=-120.00
  D-CAEBV      logP=  -1579.50 mean= -60.750 prior=-120.00
  D-CMV-MONO   logP=  -1579.70 mean= -60.758 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1580.44 mean= -60.786 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1581.67 mean= -60.833 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1581.95 mean= -60.844 prior=-119.19
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1582.47 mean= -60.864 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1582.56 mean= -60.868 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1582.58 mean= -60.868 prior=-120.00
  D-COPD-EXACERBATION logP=  -1582.69 mean= -60.873 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1582.71 mean= -60.873 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1582.84 mean= -60.878 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1582.85 mean= -60.879 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1582.86 mean= -60.879 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1582.88 mean= -60.880 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1582.90 mean= -60.881 prior=-120.00
  D-PERICARDITIS logP=  -1582.91 mean= -60.881 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1582.92 mean= -60.881 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1582.95 mean= -60.883 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1582.95 mean= -60.883 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1582.97 mean= -60.883 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1582.97 mean= -60.884 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1582.99 mean= -60.884 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1583.00 mean= -60.884 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1583.05 mean= -60.886 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1583.06 mean= -60.887 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1583.07 mean= -60.887 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1583.11 mean= -60.889 prior=-120.00
