====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -739.64 mean= -33.620 n=22 prior=-60.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -739.67 mean= -32.160 n=23 prior=-60.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-SICK-SINUS-SYNDROME   logP=   -739.99 mean= -33.636 n=22 prior=-60.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -740.28 mean= -33.649 n=22 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-REACTIVE-ARTHRITIS    logP=   -740.29 mean= -33.650 n=22 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -740.30 mean= -33.650 n=22 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-RHABDOMYOLYSIS        logP=   -740.32 mean= -33.651 n=22 prior=-60.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -740.65 mean= -33.666 n=22 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-COVID19-ACUTE         logP=   -740.70 mean= -32.204 n=23 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-IGA-NEPHROPATHY       logP=   -740.84 mean= -33.674 n=22 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -741.33 mean= -33.697 n=22 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -741.34 mean= -33.697 n=22 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-PYELONEPHRITIS        logP=   -741.35 mean= -28.514 n=26 prior= +0.00 anchors=D-PYELONEPHRITIS:1.5
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -741.36 mean= -33.698 n=22 prior=-60.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VENTRICULAR-FIBRILLATION logP=   -741.50 mean= -33.705 n=22 prior=-60.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-MYASTHENIC-CRISIS     logP=   -741.63 mean= -33.710 n=22 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-SEPTIC-ABORTION       logP=   -742.07 mean= -27.484 n=27 prior=-28.50 anchors=D-SEPTIC-ABORTION:0.5
  D-ERYSIPELAS            logP=   -742.76 mean= -29.710 n=25 prior=-28.50 anchors=D-ERYSIPELAS:0.5
  D-AIRWAY-FOREIGN-BODY   logP=   -742.84 mean= -33.765 n=22 prior=-60.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -742.85 mean= -32.298 n=23 prior=-60.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ACUTE-HEPATITIS-E     logP=   -743.86 mean= -28.610 n=26 prior=-28.50 anchors=D-ACUTE-HEPATITIS-E:0.5
  D-INVASIVE-ASPERGILLOSIS logP=   -744.05 mean= -29.762 n=25 prior=-28.50 anchors=D-INVASIVE-ASPERGILLOSIS:0.5
  D-RHEUMATIC-FEVER       logP=   -744.16 mean= -32.355 n=23 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-GPA                   logP=   -744.32 mean= -32.362 n=23 prior=-60.00 anchors=D-GPA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -744.38 mean= -32.365 n=23 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CELLULITIS            logP=   -744.63 mean= -29.785 n=25 prior=-28.50 anchors=D-CELLULITIS:0.5
  D137                    logP=   -745.25 mean= -32.402 n=23 prior=-60.16 anchors=D137:0.0
  D-BEHCET-DISEASE        logP=   -745.92 mean= -32.431 n=23 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -746.02 mean= -32.435 n=23 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-SEPSIS-GN             logP=   -746.41 mean= -31.100 n=24 prior=-28.50 anchors=D-SEPSIS-GN:0.5
  D-AML                   logP=   -746.42 mean= -31.101 n=24 prior=-60.00 anchors=D-AML:0.0
  D-MEASLES               logP=   -747.15 mean= -32.485 n=23 prior=-60.00 anchors=D-MEASLES:0.0
  D-ALL                   logP=   -747.20 mean= -29.888 n=25 prior=-60.00 anchors=D-ALL:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -747.59 mean= -29.904 n=25 prior=-28.50 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-APLASTIC-ANEMIA       logP=   -747.67 mean= -32.507 n=23 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-CATASTROPHIC-APS      logP=   -748.07 mean= -32.525 n=23 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-TRAPS                 logP=   -748.24 mean= -31.177 n=24 prior=-60.00 anchors=D-TRAPS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -748.25 mean= -28.779 n=26 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-TAKAYASU-ARTERITIS    logP=   -748.37 mean= -32.538 n=23 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -748.39 mean= -32.539 n=23 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ACUTE-CHOLANGITIS     logP=   -748.54 mean= -29.941 n=25 prior=-28.50 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -748.74 mean= -32.554 n=23 prior=-28.50 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.5
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -748.79 mean= -32.556 n=23 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DIC                   logP=   -748.89 mean= -32.560 n=23 prior=-60.00 anchors=D-DIC:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -749.05 mean= -32.567 n=23 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -749.06 mean= -32.568 n=23 prior=-28.50 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-BACTERIAL-MENINGITIS  logP=   -749.08 mean= -29.963 n=25 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-Q-FEVER               logP=   -749.20 mean= -32.574 n=23 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-MALARIA-FALCIPARUM    logP=   -749.30 mean= -32.578 n=23 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ACUTE-PANCREATITIS    logP=   -749.30 mean= -31.221 n=24 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-SEVERE-HYPOKALEMIA    logP=   -749.31 mean= -32.579 n=23 prior=-60.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -749.63 mean= -32.593 n=23 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-DRUG-FEVER            logP=   -749.73 mean= -32.597 n=23 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-CMV-MONO              logP=   -750.15 mean= -30.006 n=25 prior=-28.50 anchors=D-CMV-MONO:0.5
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -750.15 mean= -31.256 n=24 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-PROSTATITIS     logP=   -750.46 mean= -27.795 n=27 prior=-28.50 anchors=D-ACUTE-PROSTATITIS:0.5
  D-ALCL                  logP=   -750.74 mean= -32.641 n=23 prior=-60.00 anchors=D-ALCL:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -751.03 mean= -30.041 n=25 prior=-28.50 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-ACUTE-LIVER-FAILURE   logP=   -751.20 mean= -31.300 n=24 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -751.40 mean= -32.669 n=23 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-EMPYEMA               logP=   -751.91 mean= -31.329 n=24 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-BABESIOSIS            logP=   -751.97 mean= -28.922 n=26 prior=-28.50 anchors=D-BABESIOSIS:0.5
  D-ADRENAL-CRISIS        logP=   -751.99 mean= -31.333 n=24 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-IVLBCL                logP=   -752.12 mean= -32.701 n=23 prior=-60.00 anchors=D-IVLBCL:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=   -752.49 mean= -30.100 n=25 prior=-60.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HLH-MAS               logP=   -753.02 mean= -32.740 n=23 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-HODGKIN-LYMPHOMA      logP=   -753.17 mean= -32.746 n=23 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ACUTE-HEPATITIS-B     logP=   -753.18 mean= -28.969 n=26 prior=-28.50 anchors=D-ACUTE-HEPATITIS-B:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -753.35 mean= -32.754 n=23 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -753.46 mean= -30.138 n=25 prior=-28.50 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-PSEUDOMONAS-BACTEREMIA logP=   -753.82 mean= -27.919 n=27 prior=-28.50 anchors=D-PSEUDOMONAS-BACTEREMIA:0.5
  D-DIABETIC-KETOACIDOSIS logP=   -754.10 mean= -31.421 n=24 prior=-60.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-PAN                   logP=   -754.26 mean= -31.428 n=24 prior=-60.00 anchors=D-PAN:0.0
  D-THYROID-STORM         logP=   -754.29 mean= -31.429 n=24 prior=-60.00 anchors=D-THYROID-STORM:0.0
  D-REFEEDING-SYNDROME    logP=   -754.35 mean= -32.798 n=23 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-VENTRICULAR-TACHYCARDIA logP=   -754.38 mean= -31.433 n=24 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-VZV-ENCEPHALITIS      logP=   -754.48 mean= -31.436 n=24 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -754.90 mean= -30.196 n=25 prior=-28.50 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-DIABETIC-FOOT-INFECTION logP=   -754.96 mean= -32.824 n=23 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=   -755.00 mean= -31.459 n=24 prior=-60.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-SLE-FLARE             logP=   -755.06 mean= -32.829 n=23 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-SECONDARY-SYPHILIS    logP=   -755.21 mean= -30.208 n=25 prior=-28.50 anchors=D-SECONDARY-SYPHILIS:0.5
  D-GCA                   logP=   -755.33 mean= -32.841 n=23 prior=-60.22 anchors=D-GCA:0.0
  D-SEPTIC-ARTHRITIS      logP=   -755.50 mean= -32.848 n=23 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -755.71 mean= -27.989 n=27 prior=-28.50 anchors=D-POSTPARTUM-ENDOMETRITIS:0.5
  D-TTP                   logP=   -755.94 mean= -32.867 n=23 prior=-60.00 anchors=D-TTP:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -756.40 mean= -29.092 n=26 prior=-28.50 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-RELAPSING-POLYCHONDRITIS logP=   -757.00 mean= -32.913 n=23 prior=-60.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-CARBON-MONOXIDE-POISONING logP=   -757.72 mean= -31.572 n=24 prior=-60.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-UNSTABLE-ANGINA       logP=   -757.95 mean= -32.954 n=23 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-HSV-ENCEPHALITIS      logP=   -758.43 mean= -31.601 n=24 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-RENAL-ABSCESS         logP=   -758.74 mean= -29.182 n=26 prior=-28.50 anchors=D-RENAL-ABSCESS:0.5
  D-VIRAL-MENINGITIS      logP=   -758.85 mean= -31.619 n=24 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -759.05 mean= -28.113 n=27 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-CANDIDEMIA            logP=   -759.38 mean= -33.017 n=23 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -759.65 mean= -33.028 n=23 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-CHIKUNGUNYA           logP=   -759.94 mean= -31.664 n=24 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-DLBCL                 logP=   -760.18 mean= -31.674 n=24 prior=-60.00 anchors=D-DLBCL:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -760.35 mean= -31.681 n=24 prior=-27.69 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=   -760.45 mean= -31.685 n=24 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -761.13 mean= -31.714 n=24 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -761.69 mean= -31.737 n=24 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -761.74 mean= -33.119 n=23 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-HEMOTHORAX            logP=   -761.77 mean= -33.121 n=23 prior=-60.00 anchors=D-HEMOTHORAX:0.0
  D-ACUTE-CHOLECYSTITIS   logP=   -762.08 mean= -28.225 n=27 prior=-28.50 anchors=D-ACUTE-CHOLECYSTITIS:0.5
  D-ORBITAL-CELLULITIS    logP=   -762.26 mean= -31.761 n=24 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -762.34 mean= -31.764 n=24 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-DENGUE                logP=   -762.46 mean= -30.498 n=25 prior=-60.00 anchors=D-DENGUE:0.0
  D-ACUTE-MYOCARDITIS     logP=   -762.54 mean= -31.773 n=24 prior=-60.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ADENOVIRUS-INFECTION  logP=   -762.74 mean= -30.510 n=25 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -762.84 mean= -31.785 n=24 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-EGPA                  logP=   -762.84 mean= -31.785 n=24 prior=-60.00 anchors=D-EGPA:0.0
  D-TOXOPLASMOSIS         logP=   -763.07 mean= -30.523 n=25 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -764.85 mean= -29.417 n=26 prior=-28.50 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.5
  D-LITHIUM-TOXICITY      logP=   -765.19 mean= -30.608 n=25 prior=-60.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-CML-BLAST-CRISIS      logP=   -765.31 mean= -31.888 n=24 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -765.43 mean= -31.893 n=24 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -765.61 mean= -30.625 n=25 prior=-28.50 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.5
  D-CAPS                  logP=   -765.63 mean= -31.901 n=24 prior=-60.00 anchors=D-CAPS:0.0
  D-STEC-HUS              logP=   -765.86 mean= -30.635 n=25 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-BRUCELLOSIS           logP=   -766.02 mean= -28.371 n=27 prior=-28.50 anchors=D-BRUCELLOSIS:0.5
  D-STRONGYLOIDES-HYPERINFECTION logP=   -766.95 mean= -30.678 n=25 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-RA-FLARE              logP=   -767.51 mean= -33.370 n=23 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-CYANIDE-POISONING     logP=   -767.79 mean= -31.991 n=24 prior=-60.00 anchors=D-CYANIDE-POISONING:0.0
  D-LUNG-ABSCESS          logP=   -768.28 mean= -32.012 n=24 prior=-60.00 anchors=D-LUNG-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -768.76 mean= -32.032 n=24 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-NOCARDIOSIS           logP=   -769.04 mean= -30.761 n=25 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-MIS-A                 logP=   -769.24 mean= -32.052 n=24 prior=-60.00 anchors=D-MIS-A:0.0
  D-METHANOL-POISONING    logP=   -769.68 mean= -30.787 n=25 prior=-60.00 anchors=D-METHANOL-POISONING:0.0
  D-PERICARDITIS          logP=   -770.72 mean= -32.113 n=24 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -772.68 mean= -30.907 n=25 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PANIC-DISORDER        logP=   -772.92 mean= -33.605 n=23 prior=-60.00 anchors=D-PANIC-DISORDER:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -773.15 mean= -30.926 n=25 prior=-60.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-BRAIN-ABSCESS         logP=   -773.48 mean= -30.939 n=25 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-TRICHINELLOSIS        logP=   -776.34 mean= -31.054 n=25 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-MPA                   logP=   -776.41 mean= -32.350 n=24 prior=-60.00 anchors=D-MPA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -782.00 mean= -34.000 n=23 prior=-60.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -782.43 mean= -34.019 n=23 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -782.75 mean= -31.310 n=25 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -783.20 mean= -32.633 n=24 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-IGG4-RELATED-DISEASE  logP=   -786.45 mean= -34.193 n=23 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -789.38 mean= -30.361 n=26 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-TESTICULAR-TORSION    logP=   -791.13 mean= -31.645 n=25 prior=-28.50 anchors=D-TESTICULAR-TORSION:0.5
  D-ACUTE-KIDNEY-INJURY   logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-EVANS-SYNDROME:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HYPERKALEMIA          logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -860.28 mean= -39.104 n=22 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-FIBROMYALGIA          logP=   -885.60 mean= -35.424 n=25 prior= +0.00 anchors=D-FIBROMYALGIA:3.3
  D-OVARIAN-TORSION       logP=  -1144.62 mean= -52.028 n=22 prior=-600.00 anchors=D-OVARIAN-TORSION:3.2 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1176.57 mean= -53.480 n=22 prior=-600.00 anchors=D-ECTOPIC-PREGNANCY:1.6 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1195.31 mean= -49.805 n=24 prior=-600.00 anchors=D-HELLP-SYNDROME:1.6 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1240.80 mean= -53.948 n=23 prior=-600.00 anchors=D-CHORIOAMNIONITIS:1.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1261.62 mean= -57.346 n=22 prior=-628.50 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1275.32 mean= -53.138 n=24 prior=-628.50 anchors=D-PLACENTAL-ABRUPTION:0.5 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1278.17 mean= -45.649 n=28 prior=-600.00 anchors=D-TUBO-OVARIAN-ABSCESS:2.3 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1284.63 mean= -44.298 n=29 prior=-600.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:2.3 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1297.85 mean= -58.993 n=22 prior=-628.50 anchors=D-PLACENTA-PREVIA:0.5 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1339.11 mean= -60.869 n=22 prior=-660.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1343.37 mean= -61.062 n=22 prior=-660.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1348.93 mean= -58.649 n=23 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
