====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC11585469, PMC11835467, PMC12098416, PMC3105562, PMC3658257, PMC4377743, PMC4823542, PMC5304557, PMC5649675, PMC7263110
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HELLP-SYNDROME        logP=   -949.92 mean= -86.356 n=11 prior=-600.00 anchors=D-HELLP-SYNDROME:1.6 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=   -952.99 mean= -95.299 n=10 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1026.98 mean= -93.361 n=11 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1030.96 mean= -85.913 n=12 prior=-657.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1033.03 mean= -93.912 n=11 prior=-648.60 anchors=D-UTERINE-RUPTURE:0.6 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1037.68 mean= -86.473 n=12 prior=-657.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1079.15 mean= -98.105 n=11 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1099.14 mean= -91.595 n=12 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1102.22 mean=-110.222 n=10 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1146.40 mean=-114.640 n=10 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1212.92 mean=-134.769 n= 9 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1212.92 mean=-134.769 n= 9 prior=-840.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1212.92 mean=-134.769 n= 9 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1212.92 mean=-134.769 n= 9 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-BABESIOSIS            logP= -11880.99 mean=-913.922 n=13 prior=-11620.00 anchors=D-BABESIOSIS:0.0
  D-STATUS-EPILEPTICUS    logP= -11906.73 mean=-1322.970 n= 9 prior=-11620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -11915.01 mean=-1323.890 n= 9 prior=-11620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -11915.28 mean=-1191.528 n=10 prior=-11620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-BURN-INJURY           logP= -11915.83 mean=-1191.583 n=10 prior=-11620.00 anchors=D-BURN-INJURY:0.0
  D-CARDIOGENIC-SHOCK     logP= -11917.15 mean=-1191.715 n=10 prior=-11620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -11921.58 mean=-1192.158 n=10 prior=-11620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-PERFORATED-VISCUS     logP= -11921.74 mean=-1192.174 n=10 prior=-11620.00 anchors=D-PERFORATED-VISCUS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -11922.32 mean=-1083.847 n=11 prior=-11620.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -11926.65 mean=-1325.183 n= 9 prior=-11620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -11931.34 mean=-1325.704 n= 9 prior=-11620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -11931.91 mean=-994.326 n=12 prior=-11620.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -11934.68 mean=-994.557 n=12 prior=-11620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-CROUP                 logP= -11935.22 mean=-1326.136 n= 9 prior=-11620.00 anchors=D-CROUP:0.0
  D-CROHN-DISEASE-FLARE   logP= -11935.62 mean=-1085.057 n=11 prior=-11620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-INTUSSUSCEPTION       logP= -11941.18 mean=-1085.562 n=11 prior=-11620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-TETANUS               logP= -11948.89 mean=-1194.889 n=10 prior=-11620.00 anchors=D-TETANUS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -11951.83 mean=-919.372 n=13 prior=-11620.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BRONCHIOLITIS         logP= -11955.11 mean=-1328.346 n= 9 prior=-11620.00 anchors=D-BRONCHIOLITIS:0.0
  D-PYELONEPHRITIS        logP= -11957.39 mean=-1087.036 n=11 prior=-11620.00 anchors=D-PYELONEPHRITIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -11964.92 mean=-920.379 n=13 prior=-11620.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -11972.30 mean=-1330.255 n= 9 prior=-11620.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -11972.98 mean=-1330.332 n= 9 prior=-11620.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -11973.34 mean=-1330.371 n= 9 prior=-11620.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -11974.36 mean=-1330.484 n= 9 prior=-11620.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -11977.52 mean=-1197.752 n=10 prior=-11620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -11977.64 mean=-1197.764 n=10 prior=-11620.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -11979.30 mean=-1197.930 n=10 prior=-11620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -11979.53 mean=-1197.953 n=10 prior=-11620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-LIVER-FAILURE   logP= -11979.91 mean=-1197.991 n=10 prior=-11620.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-MYXEDEMA-COMA         logP= -11979.98 mean=-1197.998 n=10 prior=-11620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -11980.05 mean=-1198.005 n=10 prior=-11620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-CYANIDE-POISONING     logP= -11980.22 mean=-1198.022 n=10 prior=-11620.00 anchors=D-CYANIDE-POISONING:0.0
  D-SALICYLATE-TOXICITY   logP= -11980.38 mean=-1198.038 n=10 prior=-11620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -11980.48 mean=-1198.048 n=10 prior=-11620.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -11980.71 mean=-1198.071 n=10 prior=-11620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-SEVERE-HYPOKALEMIA    logP= -11980.88 mean=-1198.088 n=10 prior=-11620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-HEMOTHORAX            logP= -11981.04 mean=-1198.104 n=10 prior=-11620.00 anchors=D-HEMOTHORAX:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -11981.17 mean=-1198.117 n=10 prior=-11620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -11981.31 mean=-1198.131 n=10 prior=-11620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -11981.37 mean=-1198.137 n=10 prior=-11620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -11981.44 mean=-1198.144 n=10 prior=-11620.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -11981.72 mean=-1198.172 n=10 prior=-11620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-CAR-T-CRS             logP= -11982.33 mean=-1198.233 n=10 prior=-11620.00 anchors=D-CAR-T-CRS:0.0
  D-THYROID-STORM         logP= -11982.59 mean=-1089.326 n=11 prior=-11620.00 anchors=D-THYROID-STORM:0.0
  D-AORTIC-DISSECTION     logP= -11982.59 mean=-1198.259 n=10 prior=-11620.00 anchors=D-AORTIC-DISSECTION:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -11982.71 mean=-1198.271 n=10 prior=-11620.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -11982.76 mean=-1089.342 n=11 prior=-11620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-HYPOTHERMIA           logP= -11982.84 mean=-1198.284 n=10 prior=-11620.00 anchors=D-HYPOTHERMIA:0.0
  D-IRON-POISONING        logP= -11983.02 mean=-1198.302 n=10 prior=-11620.00 anchors=D-IRON-POISONING:0.0
  D-MALARIA-FALCIPARUM    logP= -11983.26 mean=-1198.326 n=10 prior=-11620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-DIGOXIN-TOXICITY      logP= -11983.50 mean=-1089.409 n=11 prior=-11620.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-METHANOL-POISONING    logP= -11984.10 mean=-1198.410 n=10 prior=-11620.00 anchors=D-METHANOL-POISONING:0.0
  D-NECROTIZING-FASCIITIS logP= -11984.12 mean=-1198.412 n=10 prior=-11620.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -11984.85 mean=-1198.485 n=10 prior=-11620.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -11985.40 mean=-1089.582 n=11 prior=-11620.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-THEOPHYLLINE-TOXICITY logP= -11986.88 mean=-1198.688 n=10 prior=-11620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -11987.76 mean=-998.980 n=12 prior=-11620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -11987.96 mean=-1089.815 n=11 prior=-11620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -11989.01 mean=-1089.910 n=11 prior=-11620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ACUTE-MYOCARDITIS     logP= -11990.36 mean=-1090.032 n=11 prior=-11620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -11990.62 mean=-1090.056 n=11 prior=-11620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-PELVIC-FRACTURE       logP= -11990.66 mean=-1090.060 n=11 prior=-11620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -11991.68 mean=-1090.153 n=11 prior=-11620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -11992.11 mean=-1090.192 n=11 prior=-11620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-LUNG-ABSCESS          logP= -11994.05 mean=-1090.368 n=11 prior=-11620.00 anchors=D-LUNG-ABSCESS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -11995.53 mean=-1199.553 n=10 prior=-11620.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-REFEEDING-SYNDROME    logP= -11996.09 mean=-1199.609 n=10 prior=-11620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -11997.41 mean=-999.784 n=12 prior=-11620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -11997.70 mean=-1090.700 n=11 prior=-11620.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-HEPATITIS-B     logP= -12000.38 mean=-1090.943 n=11 prior=-11620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-LITHIUM-TOXICITY      logP= -12001.31 mean=-1091.028 n=11 prior=-11620.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -12001.47 mean=-1200.147 n=10 prior=-11620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -12001.69 mean=-923.207 n=13 prior=-11620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -12002.21 mean=-1091.110 n=11 prior=-11620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -12002.80 mean=-1200.280 n=10 prior=-11620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -12002.85 mean=-1200.285 n=10 prior=-11620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-VENTRICULAR-FIBRILLATION logP= -12009.12 mean=-1200.912 n=10 prior=-11620.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -12009.79 mean=-1091.799 n=11 prior=-11620.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -12012.72 mean=-1092.066 n=11 prior=-11620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -12027.75 mean=-1002.312 n=12 prior=-11620.00 anchors=D-TRICHINELLOSIS:0.0
  D-BETA-BLOCKER-TOXICITY logP= -12044.77 mean=-1204.477 n=10 prior=-11620.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -12046.58 mean=-1204.658 n=10 prior=-11620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -12055.30 mean=-1095.937 n=11 prior=-11620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-NOCARDIOSIS           logP= -12059.53 mean=-1004.961 n=12 prior=-11620.00 anchors=D-NOCARDIOSIS:0.0
  D-TRAPS                 logP= -12068.11 mean=-1005.676 n=12 prior=-11620.00 anchors=D-TRAPS:0.0
  D-TOXOPLASMOSIS         logP= -12070.53 mean=-1005.877 n=12 prior=-11620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-HIV             logP= -12078.17 mean=-1006.514 n=12 prior=-11620.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-CARBON-MONOXIDE-POISONING logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-PNEUMOTHORAX          logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-PNEUMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-RETINAL-DETACHMENT    logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SICK-SINUS-SYNDROME   logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -12112.92 mean=-1345.880 n= 9 prior=-11740.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TB-DISSEMINATED       logP= -12139.45 mean=-1011.621 n=12 prior=-11620.00 anchors=D-TB-DISSEMINATED:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -12601.61 mean=-1260.161 n=10 prior=-12220.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -12616.92 mean=-1261.692 n=10 prior=-12220.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-TRANSPLANT-REJECTION-ACUTE logP=   -255.69 mean= -21.307 prior= +0.00
  D-CATASTROPHIC-APS logP=   -296.92 mean= -26.993 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -297.24 mean= -24.770 prior=+20.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -315.70 mean= -26.308 prior= +0.00
  D-MPA        logP=   -317.52 mean= -26.460 prior= +0.00
  D-PAN        logP=   -321.44 mean= -26.787 prior= +0.00
  D-EGPA       logP=   -323.95 mean= -26.996 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=   -327.62 mean= -27.302 prior= +0.00
  D-GPA        logP=   -328.40 mean= -27.367 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -330.41 mean= -30.038 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -332.99 mean= -30.272 prior= +0.00
  D-IGA-NEPHROPATHY logP=   -333.07 mean= -27.756 prior= +0.00
  D-STEC-HUS   logP=   -337.54 mean= -25.965 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -338.87 mean= -22.591 prior=-24.00
  D-ANTI-GBM-DISEASE logP=   -343.03 mean= -31.184 prior=+20.00
  D-IGA-VASCULITIS logP=   -346.38 mean= -28.865 prior= +0.00
  D-APL        logP=   -350.35 mean= -35.035 prior=-57.00
  D-SLE-FLARE  logP=   -354.49 mean= -29.540 prior= +0.00
  D-RENAL-ABSCESS logP=   -357.15 mean= -29.763 prior= +0.00
  D-DIC        logP=   -358.56 mean= -32.596 prior=-57.00
  D-ACUTE-KIDNEY-INJURY logP=   -362.22 mean= -30.185 prior= +0.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -364.40 mean= -40.489 prior=-57.00
  D-ACUTE-PROSTATITIS logP=   -365.74 mean= -30.479 prior=+20.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -366.23 mean= -40.692 prior=-57.00
  D-GOUT-FLARE logP=   -366.23 mean= -40.692 prior=-57.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -367.59 mean= -30.632 prior= +0.00
  D-SUBACUTE-THYROIDITIS logP=   -368.33 mean= -40.926 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -368.46 mean= -30.705 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -369.58 mean= -33.598 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -369.85 mean= -30.821 prior= +0.00
  D-PERITONSILLAR-ABSCESS logP=   -370.51 mean= -41.168 prior=-57.00
  D-EVANS-SYNDROME logP=   -373.34 mean= -41.482 prior=-57.00
  D-URETEROLITHIASIS logP=   -375.81 mean= -34.165 prior= +0.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -378.39 mean= -31.532 prior= +0.00
  D-POLYMYALGIA-RHEUMATICA logP=   -381.74 mean= -42.415 prior=-57.00
  D-REACTIVE-ARTHRITIS logP=   -383.30 mean= -34.845 prior= +0.00
  D-ANAPHYLAXIS logP=   -383.92 mean= -38.392 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=   -384.03 mean= -32.002 prior= +0.00
  D-DENGUE     logP=   -392.61 mean= -32.717 prior= +0.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -399.82 mean= -44.424 prior=-57.00
  D-CRUSH-SYNDROME logP=   -400.94 mean= -44.549 prior=-48.60
  D-BPH-URINARY-RETENTION logP=   -404.30 mean= -40.430 prior= +0.00
  D-RHABDOMYOLYSIS logP=   -409.96 mean= -45.551 prior=-57.00
  D-MINIMAL-CHANGE-DISEASE logP=   -410.10 mean= -37.281 prior= +0.00
  D-CHIKUNGUNYA logP=   -413.56 mean= -34.464 prior=-65.40
  D-PAINLESS-THYROIDITIS logP=   -421.17 mean= -46.796 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -422.37 mean= -42.237 prior=-57.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -422.61 mean= -46.956 prior=-57.00
  D-BRAIN-ABSCESS logP=   -423.29 mean= -38.481 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -424.12 mean= -42.412 prior=-57.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -424.94 mean= -38.631 prior=-57.00
  D-BEHCET-DISEASE logP=   -428.41 mean= -38.947 prior=-48.60
  D-PULMONARY-TUBERCULOSIS logP=   -431.99 mean= -43.199 prior=-57.00
  D-TESTICULAR-TORSION logP=   -432.03 mean= -43.203 prior= +0.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -434.62 mean= -43.462 prior=-57.00
  D-CARDIAC-TAMPONADE logP=   -434.89 mean= -43.489 prior=-57.00
  D-VON-WILLEBRAND-DISEASE logP=   -435.86 mean= -43.586 prior=-57.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -436.40 mean= -36.367 prior=-57.00
  D-CAPS       logP=   -439.82 mean= -39.983 prior=-48.60
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -442.68 mean= -34.053 prior=-57.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -445.44 mean= -37.120 prior=-65.40
  D-SECONDARY-SYPHILIS logP=   -449.52 mean= -40.865 prior=-48.60
  D-EPIDIDYMO-ORCHITIS logP=   -450.61 mean= -40.965 prior=-57.00
  D-VZV-ENCEPHALITIS logP=   -455.39 mean= -37.949 prior=-65.40
  D-CLL-TRANSFORMATION-RICHTER logP=   -466.68 mean= -42.426 prior=-30.00
  D-GRAVES-DISEASE logP=   -467.56 mean= -46.756 prior=-57.00
  D-SJS-TEN    logP=   -479.62 mean= -47.962 prior=-120.00
  D-HEAT-STROKE logP=   -480.74 mean= -48.074 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -481.66 mean= -48.166 prior=-120.00
  D-SEPSIS-GN  logP=   -482.35 mean= -48.235 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -482.63 mean= -48.263 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -482.83 mean= -48.283 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=   -483.51 mean= -48.351 prior=-120.00
  D-CANDIDEMIA logP=   -483.67 mean= -48.367 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=   -483.76 mean= -48.376 prior=-120.00
  D-LEPTOSPIROSIS logP=   -483.87 mean= -48.387 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -484.62 mean= -44.056 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -484.97 mean= -48.497 prior=-120.00
  D-CAEBV      logP=   -485.98 mean= -40.499 prior=-120.00
