====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-LYME-DISEASE logP=   -600.20 mean= -31.589 prior=-60.00
  D-ORBITAL-CELLULITIS logP=   -600.32 mean= -31.596 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -600.48 mean= -31.604 prior=-60.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -600.77 mean= -31.620 prior=-60.00
  D-DERMATOMYOSITIS logP=   -601.03 mean= -31.633 prior=-60.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -601.07 mean= -30.053 prior=-60.00
  D-PEDIATRIC-DEHYDRATION logP=   -601.23 mean= -30.061 prior=-60.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -601.23 mean= -30.061 prior=-60.00
  D-ERYSIPELAS logP=   -601.28 mean= -31.646 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -601.54 mean= -31.660 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=   -601.73 mean= -30.086 prior=-60.00
  D-DIC        logP=   -602.03 mean= -31.686 prior=-60.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -602.05 mean= -31.687 prior=-60.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -602.11 mean= -31.690 prior=-60.00
  D-HYPOTHERMIA logP=   -603.38 mean= -31.757 prior=-60.00
  D-AML        logP=   -603.59 mean= -30.180 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -603.78 mean= -31.778 prior=-60.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -603.89 mean= -31.783 prior=-60.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -604.39 mean= -30.220 prior=-60.00
  D-SUBARACHNOID-HEMORRHAGE logP=   -604.78 mean= -30.239 prior=-60.00
  D-PAN        logP=   -604.85 mean= -30.242 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=   -605.99 mean= -30.300 prior=-60.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -606.58 mean= -30.329 prior=-60.00
  D-AORTIC-DISSECTION logP=   -607.29 mean= -30.364 prior=-60.00
  D-BEHCET-DISEASE logP=   -607.29 mean= -30.365 prior=-60.00
  D-CATASTROPHIC-APS logP=   -607.67 mean= -30.383 prior=-60.00
  D-VENTRICULAR-TACHYCARDIA logP=   -608.12 mean= -28.958 prior=-60.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -608.35 mean= -30.418 prior=-60.00
  D-DLBCL      logP=   -608.55 mean= -30.428 prior=-60.00
  D-CML-BLAST-CRISIS logP=   -609.30 mean= -30.465 prior=-60.00
  D-MIS-A      logP=   -609.49 mean= -30.475 prior=-60.00
  D-INCARCERATED-GROIN-HERNIA logP=   -609.59 mean= -29.028 prior=-60.00
  D-EGPA       logP=   -610.91 mean= -30.545 prior=-60.00
  D-TRAPS      logP=   -611.16 mean= -30.558 prior=-60.00
  D-HEPATIC-ENCEPHALOPATHY logP=   -613.04 mean= -32.265 prior=-60.00
  D-URTICARIAL-VASCULITIS logP=   -614.09 mean= -30.705 prior=-60.00
  D-REFEEDING-SYNDROME logP=   -614.63 mean= -30.732 prior=-60.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -614.73 mean= -30.736 prior=-60.00
  D-MENINGOCOCCEMIA logP=   -618.79 mean= -32.568 prior=-60.00
  D-UNSTABLE-ANGINA logP=   -619.82 mean= -30.991 prior=-60.00
  D-CMV-MONO   logP=   -621.93 mean= -31.097 prior=-60.00
  D-TTP        logP=   -622.57 mean= -31.128 prior=-60.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -623.55 mean= -29.693 prior=-60.00
  D-MPA        logP=   -628.33 mean= -31.417 prior=-60.00
  D-CAPS       logP=   -628.61 mean= -31.431 prior=-60.00
  D-IGG4-RELATED-DISEASE logP=   -630.28 mean= -31.514 prior=-60.00
  D-SECONDARY-SYPHILIS logP=   -633.51 mean= -31.675 prior=-60.00
  D-PANIC-DISORDER logP=   -635.37 mean= -31.769 prior=-60.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -636.69 mean= -30.319 prior=-60.00
  D-LEGIONELLA-PNEUMONIA logP=   -636.92 mean= -31.846 prior=-59.19
  D-GENERALIZED-ANXIETY-DISORDER logP=   -640.40 mean= -32.020 prior=-60.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -642.00 mean= -30.571 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=   -717.60 mean= -37.769 prior=-180.00
  D-ACUTE-KIDNEY-INJURY logP=   -717.60 mean= -37.769 prior=-180.00
  D-ACUTE-LIMB-ISCHEMIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-ADHD       logP=   -717.60 mean= -37.769 prior=-180.00
  D-AIRWAY-FOREIGN-BODY logP=   -717.60 mean= -37.769 prior=-180.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-ATRIAL-FIBRILLATION logP=   -717.60 mean= -37.769 prior=-180.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-BIPOLAR-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-BPH-URINARY-RETENTION logP=   -717.60 mean= -37.769 prior=-180.00
  D-CARDIAC-TAMPONADE logP=   -717.60 mean= -37.769 prior=-180.00
  D-CAUDA-EQUINA-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -717.60 mean= -37.769 prior=-180.00
  D-COMPARTMENT-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-DEEP-VEIN-THROMBOSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -717.60 mean= -37.769 prior=-180.00
  D-GRAVES-DISEASE logP=   -717.60 mean= -37.769 prior=-180.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-IGA-NEPHROPATHY logP=   -717.60 mean= -37.769 prior=-180.00
  D-MULTIPLE-SCLEROSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 prior=-180.00
  D-PNEUMOTHORAX logP=   -717.60 mean= -37.769 prior=-180.00
  D-RETINAL-DETACHMENT logP=   -717.60 mean= -37.769 prior=-180.00
  D-RHABDOMYOLYSIS logP=   -717.60 mean= -37.769 prior=-180.00
  D-SCHIZOPHRENIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-SICK-SINUS-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-TENSION-PNEUMOTHORAX logP=   -717.60 mean= -37.769 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-HELLP-SYNDROME logP=  -1015.19 mean= -48.342 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1055.80 mean= -55.568 prior=-628.50 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1060.41 mean= -53.021 prior=-628.50 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1079.83 mean= -51.421 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1122.61 mean= -51.028 prior=-628.50 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1148.12 mean= -54.673 prior=-660.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1148.89 mean= -57.445 prior=-660.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1152.10 mean= -57.605 prior=-660.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-A logP=  -1170.70 mean= -61.616 prior=-960.00
  D-ECTOPIC-PREGNANCY logP=  -1177.28 mean= -56.061 prior=-628.50 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1189.03 mean= -62.580 prior=-660.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1194.34 mean= -62.860 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1195.06 mean= -62.898 prior=-660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -1198.93 mean= -63.101 prior=-660.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1201.95 mean= -60.098 prior=-615.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1212.73 mean= -60.636 prior=-660.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1245.84 mean= -62.292 prior=-660.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-DENGUE     logP=  -1316.87 mean= -69.309 prior=-960.00
  D-THREATENED-PRETERM-LABOR logP=  -1317.60 mean= -69.347 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-E logP=  -1368.74 mean= -72.039 prior=-960.00
  D-ACUTE-HEPATITIS-B logP=  -1382.70 mean= -72.774 prior=-960.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1430.44 mean= -75.286 prior=-960.00
  D-DIABETIC-KETOACIDOSIS logP=  -1437.59 mean= -71.880 prior=-960.00
  D-ACUTE-MYOCARDITIS logP=  -1441.36 mean= -75.861 prior=-960.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1441.41 mean= -65.519 prior=-960.00
  D-ETHYLENE-GLYCOL-POISONING logP=  -1441.47 mean= -68.642 prior=-960.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1441.48 mean= -72.074 prior=-960.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1443.81 mean= -72.190 prior=-960.00
  D-SALICYLATE-TOXICITY logP=  -1445.41 mean= -68.829 prior=-960.00
  D-DIGOXIN-TOXICITY logP=  -1448.04 mean= -68.954 prior=-960.00
  D-METHANOL-POISONING logP=  -1448.31 mean= -68.967 prior=-960.00
  D-THYROID-STORM logP=  -1448.83 mean= -72.441 prior=-960.00
  D-CARBON-MONOXIDE-POISONING logP=  -1450.47 mean= -72.524 prior=-960.00
  D-LITHIUM-TOXICITY logP=  -1452.74 mean= -69.178 prior=-960.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -1455.95 mean= -69.331 prior=-960.00
  D-THEOPHYLLINE-TOXICITY logP=  -1460.85 mean= -69.564 prior=-960.00
  D-CYANIDE-POISONING logP=  -1465.17 mean= -73.258 prior=-960.00
  D-ANAPHYLAXIS logP=  -1467.14 mean= -69.864 prior=-960.00
  D-CAR-T-CRS  logP=  -1490.27 mean= -78.435 prior=-960.00
  D-MYXEDEMA-COMA logP=  -1493.08 mean= -78.583 prior=-960.00
  D-HEMOTHORAX logP=  -1494.56 mean= -78.661 prior=-960.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1495.25 mean= -78.698 prior=-960.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1495.55 mean= -78.713 prior=-960.00
  D-SEROTONIN-SYNDROME logP=  -1495.60 mean= -78.716 prior=-960.00
  D-SEVERE-HYPOGLYCEMIA logP=  -1495.79 mean= -78.726 prior=-960.00
  D-FAT-EMBOLISM-SYNDROME logP=  -1496.47 mean= -78.762 prior=-960.00
  D-BETA-BLOCKER-TOXICITY logP=  -1497.23 mean= -78.801 prior=-960.00
  D-STATUS-EPILEPTICUS logP=  -1497.57 mean= -78.820 prior=-960.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1497.93 mean= -78.839 prior=-960.00
  D-CARDIOGENIC-SHOCK logP=  -1498.74 mean= -78.881 prior=-960.00
  D-BURN-INJURY logP=  -1499.18 mean= -78.904 prior=-960.00
  D-LUNG-ABSCESS logP=  -1499.38 mean= -78.915 prior=-960.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1499.38 mean= -74.969 prior=-960.00
  D-ACUTE-EPIGLOTTITIS logP=  -1500.29 mean= -78.962 prior=-960.00
  D-OPIOID-INTOXICATION logP=  -1502.87 mean= -75.144 prior=-960.00
  D-IRON-POISONING logP=  -1503.81 mean= -71.610 prior=-960.00
  D-SEVERE-HYPOKALEMIA logP=  -1506.19 mean= -75.309 prior=-960.00
  D-TETANUS    logP=  -1508.46 mean= -79.393 prior=-960.00
  D-ORGANOPHOSPHATE-POISONING logP=  -1509.46 mean= -71.879 prior=-960.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1617.60 mean= -85.137 prior=-1080.00
  D-ASTHMA-EXACERBATION logP=  -1617.60 mean= -85.137 prior=-1080.00
  D-PULMONARY-EMBOLISM logP=  -1617.60 mean= -85.137 prior=-1080.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1617.60 mean= -85.137 prior=-1080.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -142.01 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=   -142.01 candidate=D-ACUTE-CHOLECYSTITIS
  logP_background_only=   -537.60 mean= -28.295 n=19
  delta_to_null_best_known=   +395.60
  delta_to_null_best_single=   +395.60
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day2.7
largest standardized residuals: right_upper_quadrant_tenderness_severity obs=0.8 severity_score_0_1 mu=0.015 via=base_measure_background z=9.8; right_upper_quadrant_pain_severity obs=0.7 severity_score_0_1 mu=0.015 via=base_measure_background z=8.6; murphy_sign_activity obs=1 severity_score_0_1 mu=0.2525 via=D-ACUTE-CHOLECYSTITIS z=4.5; pericholecystic_fluid_activity obs=1 relative_activity_0_1 mu=0.255 via=D-ACUTE-CHOLECYSTITIS z=4.5; gallbladder_wall_thickening_activity obs=1 relative_activity_0_1 mu=0.2575 via=D-ACUTE-CHOLECYSTITIS z=4.5

----------------------------------------------------------------------------------------------------
PMC3962942_BLIND_FULLTEXT_PILOT  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 24654253 / PMC3962942 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3962942/
paper diagnosis: Severe combined diabetic ketoacidosis and lactic acidosis
observed axes: 33
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-PHEOCHROMOCYTOMA-CRISIS logP=   -616.07 mean= -22.817 n=27 prior= +0.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:1.6
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -673.47 mean= -24.053 n=28 prior= +0.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:1.0
  D-PELVIC-FRACTURE       logP=   -702.67 mean= -28.107 n=25 prior= +0.00 anchors=D-PELVIC-FRACTURE:1.1
  D-HYPOTHERMIA           logP=   -751.33 mean= -27.827 n=27 prior= +0.00 anchors=D-HYPOTHERMIA:1.7
  D-PERFORATED-VISCUS     logP=   -753.58 mean= -28.984 n=26 prior=-28.50 anchors=D-PERFORATED-VISCUS:0.5
  D-INTUSSUSCEPTION       logP=   -764.15 mean= -28.302 n=27 prior= +0.00 anchors=D-INTUSSUSCEPTION:1.1
  D-HEMORRHAGIC-SHOCK     logP=   -776.47 mean= -28.758 n=27 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.1
  D-ACETAMINOPHEN-TOXICITY logP=   -792.07 mean= -29.336 n=27 prior=-12.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-DIABETIC-KETOACIDOSIS logP=   -796.14 mean= -28.434 n=28 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:2.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -825.16 mean= -29.470 n=28 prior= +0.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.0
  D-ACUTE-LIVER-FAILURE   logP=   -841.18 mean= -31.155 n=27 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-MENINGOCOCCEMIA       logP=   -844.56 mean= -30.163 n=28 prior=-28.50 anchors=D-MENINGOCOCCEMIA:0.5
  D-SEPSIS-GN             logP=   -855.39 mean= -31.681 n=27 prior= +0.00 anchors=D-SEPSIS-GN:2.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -871.06 mean= -32.261 n=27 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -871.66 mean= -32.284 n=27 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ACUTE-PANCREATITIS    logP=   -877.48 mean= -32.499 n=27 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -878.12 mean= -32.523 n=27 prior=-60.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-MALARIA-FALCIPARUM    logP=   -885.67 mean= -31.631 n=28 prior=-28.50 anchors=D-MALARIA-FALCIPARUM:0.5
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -887.63 mean= -31.701 n=28 prior=-24.30 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.6
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -896.27 mean= -33.195 n=27 prior= +0.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:1.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -896.63 mean= -33.208 n=27 prior=-60.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ISCHEMIC-COLITIS      logP=   -904.95 mean= -32.320 n=28 prior=-24.30 anchors=D-ISCHEMIC-COLITIS:0.6
  D-MIS-A                 logP=   -915.31 mean= -33.900 n=27 prior=-60.00 anchors=D-MIS-A:0.0
  D-LEPTOSPIROSIS         logP=   -919.04 mean= -34.039 n=27 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-BOWEL-OBSTRUCTION     logP=   -920.07 mean= -34.077 n=27 prior=-60.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-PYELONEPHRITIS        logP=   -920.88 mean= -34.107 n=27 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP=   -921.58 mean= -34.133 n=27 prior=-60.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -923.37 mean= -34.199 n=27 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -924.66 mean= -34.247 n=27 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -930.85 mean= -34.476 n=27 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -931.71 mean= -34.508 n=27 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -933.03 mean= -33.323 n=28 prior=-28.50 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -934.26 mean= -34.602 n=27 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -944.54 mean= -33.734 n=28 prior=-24.30 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.6
  D-STREP-PYOGENES-BACTEREMIA logP=   -944.64 mean= -34.987 n=27 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-BACTERIAL-MENINGITIS  logP=   -947.32 mean= -33.833 n=28 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-NECROTIZING-FASCIITIS logP=   -948.98 mean= -35.147 n=27 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -949.21 mean= -35.156 n=27 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-DIVERTICULITIS        logP=   -949.45 mean= -35.165 n=27 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=   -950.70 mean= -35.211 n=27 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-CATASTROPHIC-APS      logP=   -951.00 mean= -35.222 n=27 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-BABESIOSIS            logP=   -953.34 mean= -35.309 n=27 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -955.27 mean= -35.380 n=27 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -955.44 mean= -35.387 n=27 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -955.81 mean= -35.400 n=27 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -956.01 mean= -35.408 n=27 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -964.23 mean= -35.712 n=27 prior=-60.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -964.35 mean= -35.717 n=27 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -969.76 mean= -35.917 n=27 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-APL                   logP=   -970.56 mean= -35.947 n=27 prior=-60.00 anchors=D-APL:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -971.44 mean= -35.979 n=27 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-PERINEPHRIC-ABSCESS   logP=   -984.81 mean= -36.475 n=27 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-IGA-VASCULITIS        logP=   -985.78 mean= -36.510 n=27 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -990.29 mean= -36.677 n=27 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-COVID19-ACUTE         logP=   -990.44 mean= -36.683 n=27 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-SEPTIC-ARTHRITIS      logP=   -992.95 mean= -36.776 n=27 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-AORTIC-DISSECTION     logP=   -993.46 mean= -36.795 n=27 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -994.67 mean= -36.840 n=27 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-BRAIN-ABSCESS         logP=   -996.30 mean= -35.582 n=28 prior=-28.50 anchors=D-BRAIN-ABSCESS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1000.52 mean= -37.056 n=27 prior=-60.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-TOXOPLASMOSIS         logP=  -1006.39 mean= -35.943 n=28 prior=-28.50 anchors=D-TOXOPLASMOSIS:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1007.28 mean= -37.307 n=27 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-ERYSIPELAS            logP=  -1007.78 mean= -37.325 n=27 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-CELLULITIS            logP=  -1015.98 mean= -37.629 n=27 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP=  -1017.35 mean= -37.680 n=27 prior=-60.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1018.77 mean= -37.732 n=27 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1026.97 mean= -38.036 n=27 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1032.57 mean= -38.243 n=27 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1034.29 mean= -38.307 n=27 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-ACUTE-PROSTATITIS     logP=  -1038.29 mean= -38.455 n=27 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-PERICARDITIS          logP=  -1040.08 mean= -38.522 n=27 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-CANDIDEMIA            logP=  -1046.58 mean= -38.762 n=27 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-EMPYEMA               logP=  -1056.91 mean= -39.145 n=27 prior=-60.00 anchors=D-EMPYEMA:0.0
