====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1424.43 mean= -28.489 n=50 prior=-190.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-DERMATOMYOSITIS       logP=  -1424.52 mean= -28.490 n=50 prior=-190.00 anchors=D-DERMATOMYOSITIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1424.63 mean= -28.493 n=50 prior=-190.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1424.67 mean= -28.493 n=50 prior=-190.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-PANIC-DISORDER        logP=  -1424.69 mean= -28.494 n=50 prior=-190.00 anchors=D-PANIC-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1424.71 mean= -28.494 n=50 prior=-190.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-AIHA                  logP=  -1424.85 mean= -28.497 n=50 prior=-190.00 anchors=D-AIHA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1424.99 mean= -28.500 n=50 prior=-190.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D137                    logP=  -1424.99 mean= -28.500 n=50 prior=-190.16 anchors=D137:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1425.14 mean= -27.944 n=51 prior=-190.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1425.17 mean= -27.945 n=51 prior=-190.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1425.67 mean= -28.513 n=50 prior=-190.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1425.69 mean= -28.514 n=50 prior=-190.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ISCHEMIC-COLITIS      logP=  -1426.53 mean= -27.971 n=51 prior=-190.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1438.47 mean= -28.205 n=51 prior=-190.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1444.33 mean= -28.320 n=51 prior=-190.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-GRAVES-DISEASE        logP=  -1447.46 mean= -28.382 n=51 prior=-190.00 anchors=D-GRAVES-DISEASE:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1450.06 mean= -28.432 n=51 prior=-190.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-TYPHOID-FEVER         logP=  -1453.08 mean= -28.492 n=51 prior=-190.00 anchors=D-TYPHOID-FEVER:0.0
  D-ADHD                  logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAPS                  logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-CAPS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-EVANS-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-GOUT-FLARE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-KAWASAKI-DISEASE      logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-MEASLES               logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-MEASLES:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RA-FLARE              logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-SCHIZOPHRENIA         logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TESTICULAR-TORSION    logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-TESTICULAR-TORSION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1544.70 mean= -30.894 n=50 prior=-310.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1949.43 mean= -38.224 n=51 prior=-790.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1950.89 mean= -38.253 n=51 prior=-790.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1952.59 mean= -39.052 n=50 prior=-790.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1955.56 mean= -38.344 n=51 prior=-790.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1968.99 mean= -38.608 n=51 prior=-790.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1987.62 mean= -38.973 n=51 prior=-790.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1990.02 mean= -39.800 n=50 prior=-790.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1995.60 mean= -39.129 n=51 prior=-790.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2017.78 mean= -39.564 n=51 prior=-790.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2020.96 mean= -40.419 n=50 prior=-790.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2023.31 mean= -40.466 n=50 prior=-790.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2023.44 mean= -40.469 n=50 prior=-790.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2024.45 mean= -40.489 n=50 prior=-790.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2026.80 mean= -39.741 n=51 prior=-790.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2144.70 mean= -42.894 n=50 prior=-910.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HYPOTHERMIA           logP= -21468.52 mean=-420.951 n=51 prior=-20440.00 anchors=D-HYPOTHERMIA:0.0
  D-SALICYLATE-TOXICITY   logP= -21496.82 mean=-429.936 n=50 prior=-20440.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-PEDIATRIC-DEHYDRATION logP= -21517.13 mean=-430.343 n=50 prior=-20440.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -21524.70 mean=-430.494 n=50 prior=-20440.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -21526.06 mean=-422.080 n=51 prior=-20440.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -21532.28 mean=-422.202 n=51 prior=-20440.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-MYXEDEMA-COMA         logP= -21532.43 mean=-422.205 n=51 prior=-20370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-DIGOXIN-TOXICITY      logP= -21534.51 mean=-422.245 n=51 prior=-20440.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21536.31 mean=-422.281 n=51 prior=-20370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -21540.19 mean=-422.357 n=51 prior=-20440.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -21559.72 mean=-422.740 n=51 prior=-20440.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-BURN-INJURY           logP= -21566.05 mean=-422.864 n=51 prior=-20440.00 anchors=D-BURN-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -21570.70 mean=-431.414 n=50 prior=-20440.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -21574.69 mean=-423.033 n=51 prior=-20440.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-SEVERE-HYPOKALEMIA    logP= -21586.32 mean=-423.261 n=51 prior=-20370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-DIABETIC-KETOACIDOSIS logP= -21590.06 mean=-423.335 n=51 prior=-20440.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -21593.60 mean=-423.404 n=51 prior=-20440.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -21595.46 mean=-423.440 n=51 prior=-20440.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -21596.15 mean=-423.454 n=51 prior=-20440.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -21599.51 mean=-415.375 n=52 prior=-20440.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -21600.28 mean=-423.535 n=51 prior=-20440.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-LIVER-FAILURE   logP= -21600.53 mean=-423.540 n=51 prior=-20440.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -21601.02 mean=-423.549 n=51 prior=-20440.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -21601.25 mean=-423.554 n=51 prior=-20440.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -21601.84 mean=-423.566 n=51 prior=-20440.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -21603.09 mean=-423.590 n=51 prior=-20440.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-INTUSSUSCEPTION       logP= -21603.98 mean=-423.608 n=51 prior=-20440.00 anchors=D-INTUSSUSCEPTION:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -21604.52 mean=-423.618 n=51 prior=-20440.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-MALARIA-FALCIPARUM    logP= -21604.98 mean=-423.627 n=51 prior=-20440.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-CARDIOGENIC-SHOCK     logP= -21605.52 mean=-423.638 n=51 prior=-20440.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ACUTE-HEPATITIS-E     logP= -21605.63 mean=-423.640 n=51 prior=-20440.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-HEPATITIS-B     logP= -21606.39 mean=-423.655 n=51 prior=-20440.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-METHANOL-POISONING    logP= -21606.99 mean=-423.666 n=51 prior=-20440.00 anchors=D-METHANOL-POISONING:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -21607.01 mean=-432.140 n=50 prior=-20440.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -21607.11 mean=-423.669 n=51 prior=-20440.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -21608.08 mean=-423.688 n=51 prior=-20440.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -21608.54 mean=-423.697 n=51 prior=-20440.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -21608.59 mean=-423.698 n=51 prior=-20440.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -21609.43 mean=-423.714 n=51 prior=-20440.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -21609.46 mean=-423.715 n=51 prior=-20440.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-TRAPS                 logP= -21609.69 mean=-432.194 n=50 prior=-20440.00 anchors=D-TRAPS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -21609.73 mean=-423.720 n=51 prior=-20440.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-IGA-VASCULITIS        logP= -21610.83 mean=-423.742 n=51 prior=-20440.00 anchors=D-IGA-VASCULITIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -21611.22 mean=-423.749 n=51 prior=-20440.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-BABESIOSIS            logP= -21611.25 mean=-423.750 n=51 prior=-20440.00 anchors=D-BABESIOSIS:0.0
  D-HEMOTHORAX            logP= -21612.31 mean=-423.771 n=51 prior=-20440.00 anchors=D-HEMOTHORAX:0.0
  D-DENGUE                logP= -21612.73 mean=-423.779 n=51 prior=-20440.00 anchors=D-DENGUE:0.0
  D-CAR-T-CRS             logP= -21613.17 mean=-423.788 n=51 prior=-20440.00 anchors=D-CAR-T-CRS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -21613.71 mean=-423.798 n=51 prior=-20440.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-NECROTIZING-FASCIITIS logP= -21614.33 mean=-423.810 n=51 prior=-20440.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -21614.42 mean=-423.812 n=51 prior=-20440.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-PERINEPHRIC-ABSCESS   logP= -21616.05 mean=-423.844 n=51 prior=-20440.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-LUNG-ABSCESS          logP= -21617.21 mean=-423.867 n=51 prior=-20440.00 anchors=D-LUNG-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -21617.41 mean=-423.871 n=51 prior=-20440.00 anchors=D-PYELONEPHRITIS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -21618.75 mean=-423.897 n=51 prior=-20440.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -21619.36 mean=-423.909 n=51 prior=-20440.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -21619.87 mean=-423.919 n=51 prior=-20440.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -21621.05 mean=-423.942 n=51 prior=-20440.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-LITHIUM-TOXICITY      logP= -21622.84 mean=-423.977 n=51 prior=-20440.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -21625.21 mean=-424.024 n=51 prior=-20440.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-IRON-POISONING        logP= -21630.41 mean=-424.126 n=51 prior=-20440.00 anchors=D-IRON-POISONING:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -21631.62 mean=-424.150 n=51 prior=-20440.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21634.06 mean=-424.197 n=51 prior=-20440.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-STATUS-EPILEPTICUS    logP= -21634.13 mean=-424.199 n=51 prior=-20440.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-OPIOID-INTOXICATION   logP= -21634.91 mean=-432.698 n=50 prior=-20440.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -21639.82 mean=-424.310 n=51 prior=-20440.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-THYROID-STORM         logP= -21640.39 mean=-424.321 n=51 prior=-20440.00 anchors=D-THYROID-STORM:0.0
  D-ACUTE-MYOCARDITIS     logP= -21640.51 mean=-424.324 n=51 prior=-20440.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-IGA-NEPHROPATHY       logP= -21641.53 mean=-424.344 n=51 prior=-20440.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -21642.57 mean=-432.851 n=50 prior=-20440.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-HIV             logP= -21644.08 mean=-432.882 n=50 prior=-20440.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -21644.69 mean=-424.406 n=51 prior=-20440.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-TOXOPLASMOSIS         logP= -21644.71 mean=-432.894 n=50 prior=-20440.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PERFORATED-VISCUS     logP= -21645.83 mean=-424.428 n=51 prior=-20440.00 anchors=D-PERFORATED-VISCUS:0.0
  D-TB-DISSEMINATED       logP= -21645.88 mean=-432.918 n=50 prior=-20440.00 anchors=D-TB-DISSEMINATED:0.0
  D-PELVIC-FRACTURE       logP= -21646.63 mean=-424.444 n=51 prior=-20440.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CYANIDE-POISONING     logP= -21646.84 mean=-424.448 n=51 prior=-20440.00 anchors=D-CYANIDE-POISONING:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -21647.63 mean=-424.463 n=51 prior=-20440.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-AORTIC-DISSECTION     logP= -21649.98 mean=-424.509 n=51 prior=-20440.00 anchors=D-AORTIC-DISSECTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -21651.56 mean=-424.540 n=51 prior=-20440.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -21652.39 mean=-424.557 n=51 prior=-20440.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-NOCARDIOSIS           logP= -21652.62 mean=-424.561 n=51 prior=-20440.00 anchors=D-NOCARDIOSIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -21656.49 mean=-424.637 n=51 prior=-20440.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-SICK-SINUS-SYNDROME   logP= -21666.91 mean=-424.841 n=51 prior=-20440.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -21668.73 mean=-416.706 n=52 prior=-20440.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ADENOVIRUS-INFECTION  logP= -21669.53 mean=-424.893 n=51 prior=-20440.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -21669.60 mean=-424.894 n=51 prior=-20440.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -21670.27 mean=-433.405 n=50 prior=-20440.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ANAPHYLAXIS           logP= -21670.91 mean=-433.418 n=50 prior=-20440.00 anchors=D-ANAPHYLAXIS:0.0
  D-PULMONARY-EMBOLISM    logP= -21671.12 mean=-433.422 n=50 prior=-20440.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CARBON-MONOXIDE-POISONING logP= -21672.49 mean=-433.450 n=50 prior=-20440.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ASTHMA-EXACERBATION   logP= -21673.17 mean=-433.463 n=50 prior=-20440.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-PNEUMOTHORAX          logP= -21673.66 mean=-433.473 n=50 prior=-20440.00 anchors=D-PNEUMOTHORAX:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -21673.70 mean=-433.474 n=50 prior=-20440.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -21674.34 mean=-433.487 n=50 prior=-20440.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -21674.58 mean=-433.492 n=50 prior=-20440.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -21674.73 mean=-433.495 n=50 prior=-20440.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -21676.41 mean=-425.028 n=51 prior=-20440.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-BRONCHIOLITIS         logP= -21677.51 mean=-433.550 n=50 prior=-20440.00 anchors=D-BRONCHIOLITIS:0.0
  D-CROHN-DISEASE-FLARE   logP= -21679.35 mean=-425.085 n=51 prior=-20440.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TETANUS               logP= -21684.64 mean=-425.189 n=51 prior=-20440.00 anchors=D-TETANUS:0.0
  D-TRICHINELLOSIS        logP= -21685.13 mean=-425.199 n=51 prior=-20440.00 anchors=D-TRICHINELLOSIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -21686.98 mean=-425.235 n=51 prior=-20440.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-REFEEDING-SYNDROME    logP= -21692.92 mean=-425.351 n=51 prior=-20440.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -21794.70 mean=-435.894 n=50 prior=-20560.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
