====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BETA-BLOCKER-TOXICITY logP= -32371.14 mean=-599.466 prior=-30370.00
  D-INVASIVE-ASPERGILLOSIS logP= -32371.36 mean=-578.060 prior=-30370.00
  D-ACUTE-HEPATITIS-A logP= -32371.59 mean=-578.064 prior=-30370.00
  D-HYPOTHERMIA logP= -32371.93 mean=-599.480 prior=-30370.00
  D-CARDIOGENIC-SHOCK logP= -32372.24 mean=-599.486 prior=-30370.00
  D-THYROID-STORM logP= -32372.95 mean=-588.599 prior=-30370.00
  D-IGA-VASCULITIS logP= -32373.86 mean=-588.616 prior=-30370.00
  D-BUDD-CHIARI-SYNDROME logP= -32374.01 mean=-599.519 prior=-30370.00
  D-ORGANOPHOSPHATE-POISONING logP= -32374.09 mean=-588.620 prior=-30370.00
  D-DENGUE     logP= -32374.77 mean=-578.121 prior=-30370.00
  D-IRON-POISONING logP= -32375.18 mean=-588.640 prior=-30370.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -32376.43 mean=-588.662 prior=-30370.00
  D-VENTRICULAR-TACHYCARDIA logP= -32376.49 mean=-599.565 prior=-30370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -32376.92 mean=-588.671 prior=-30370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -32377.10 mean=-599.576 prior=-30370.00
  D-CAR-T-CRS  logP= -32377.10 mean=-588.675 prior=-30370.00
  D-PYELONEPHRITIS logP= -32378.02 mean=-588.691 prior=-30370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -32378.22 mean=-578.182 prior=-30370.00
  D-SEVERE-HYPOKALEMIA logP= -32379.12 mean=-599.613 prior=-30370.00
  D-PEDIATRIC-DEHYDRATION logP= -32379.30 mean=-588.715 prior=-30370.00
  D-OPIOID-INTOXICATION logP= -32380.35 mean=-588.734 prior=-30370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -32380.58 mean=-578.225 prior=-30370.00
  D-ACETAMINOPHEN-TOXICITY logP= -32380.66 mean=-588.739 prior=-30370.00
  D-HEPATIC-ENCEPHALOPATHY logP= -32380.69 mean=-599.642 prior=-30370.00
  D-VENTRICULAR-FIBRILLATION logP= -32381.57 mean=-599.659 prior=-30370.00
  D-ACUTE-HEPATITIS-E logP= -32381.80 mean=-588.760 prior=-30370.00
  D-SEVERE-HYPERCALCEMIA logP= -32386.19 mean=-588.840 prior=-30370.00
  D-TOXOPLASMOSIS logP= -32387.54 mean=-568.202 prior=-30370.00
  D-NOCARDIOSIS logP= -32391.09 mean=-578.412 prior=-30370.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -32391.93 mean=-578.427 prior=-30370.00
  D-MALARIA-FALCIPARUM logP= -32392.46 mean=-578.437 prior=-30370.00
  D-BABESIOSIS logP= -32393.31 mean=-578.452 prior=-30370.00
  D-METHANOL-POISONING logP= -32393.77 mean=-578.460 prior=-30370.00
  D-LITHIUM-TOXICITY logP= -32394.76 mean=-588.996 prior=-30370.00
  D-CYANIDE-POISONING logP= -32397.20 mean=-578.521 prior=-30370.00
  D-REFEEDING-SYNDROME logP= -32398.71 mean=-589.067 prior=-30370.00
  D-TB-DISSEMINATED logP= -32404.33 mean=-578.649 prior=-30370.00
  D-TRICHINELLOSIS logP= -32406.86 mean=-568.541 prior=-30370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -32412.72 mean=-578.799 prior=-30370.00
  D-ACUTE-KIDNEY-INJURY logP= -32488.06 mean=-612.982 prior=-30490.00
  D-ACUTE-LIMB-ISCHEMIA logP= -32488.06 mean=-612.982 prior=-30490.00
  D-RETINAL-DETACHMENT logP= -32488.06 mean=-612.982 prior=-30490.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -32952.58 mean=-621.747 prior=-30970.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-AMNIOTIC-FLUID-EMBOLISM logP= -32958.78 mean=-610.348 prior=-30970.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-AUTOIMMUNE-ENCEPHALITIS logP= -87908.73 mean=-1542.258 prior= +0.00
  D-GUILLAIN-BARRE-SYNDROME logP=-28019939.73 mean=-528678.108 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1469.63 candidate=D-BACTERIAL-MENINGITIS
  logP_best_single=  -1469.63 candidate=D-BACTERIAL-MENINGITIS
  logP_background_only=  -1998.06 mean= -37.699 n=53
  delta_to_null_best_known=   +528.43
  delta_to_null_best_single=   +528.43
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-BACTERIAL-MENINGITIS  PASS
best latent times: D-BACTERIAL-MENINGITIS=day3.7
largest standardized residuals: visual_field_defect_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; turbid_csf_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sphenoid_sinus_extension_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sellar_bone_erosion_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; pupils_equal_and_reactive_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC6442909_BLIND_FULLTEXT_PILOT  expected=D-NECROTIZING-FASCIITIS
source: PMID 30956583 / PMC6442909 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6442909/
paper diagnosis: None
observed axes: 50
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-NECROTIZING-FASCIITIS logP=  -1373.23 mean= -45.774 n=30 prior=+85.00 anchors=D-NECROTIZING-FASCIITIS:4.0
  D-HEMORRHAGIC-SHOCK     logP=  -1391.20 mean= -44.878 n=31 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.6
  D-DENGUE                logP=  -1399.58 mean= -46.653 n=30 prior= +0.00 anchors=D-DENGUE:1.0
  D-ISCHEMIC-COLITIS      logP=  -1402.89 mean= -45.254 n=31 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:1.0
  D-ACUTE-PANCREATITIS    logP=  -1409.63 mean= -45.472 n=31 prior=-30.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-ACUTE-LIVER-FAILURE   logP=  -1425.54 mean= -45.985 n=31 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1459.77 mean= -45.618 n=32 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1464.57 mean= -48.819 n=30 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:1.0
  D-TYPHOID-FEVER         logP=  -1468.12 mean= -47.359 n=31 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-ADRENAL-CRISIS        logP=  -1470.78 mean= -47.445 n=31 prior=-57.00 anchors=D-ADRENAL-CRISIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1474.82 mean= -46.088 n=32 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-ACUTE-HEART-FAILURE   logP=  -1487.99 mean= -48.000 n=31 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.0
  D-TENSION-PNEUMOTHORAX  logP=  -1496.59 mean= -46.768 n=32 prior= -7.50 anchors=D-TENSION-PNEUMOTHORAX:0.9
  D-ANAPHYLAXIS           logP=  -1502.99 mean= -50.100 n=30 prior=-24.00 anchors=D-ANAPHYLAXIS:0.8
  D-DIVERTICULITIS        logP=  -1509.74 mean= -50.325 n=30 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1517.51 mean= -47.422 n=32 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.4
  D-STREP-PYOGENES-BACTEREMIA logP=  -1519.53 mean= -49.017 n=31 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1524.55 mean= -49.179 n=31 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-OVARIAN-TORSION       logP=  -1529.78 mean= -50.993 n=30 prior=-57.00 anchors=D-OVARIAN-TORSION:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1532.06 mean= -49.421 n=31 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1539.45 mean= -49.660 n=31 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-PNEUMOTHORAX          logP=  -1547.29 mean= -49.913 n=31 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-STEC-HUS              logP=  -1547.45 mean= -48.358 n=32 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-SECONDARY-SYPHILIS    logP=  -1552.36 mean= -50.076 n=31 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-CAEBV                 logP=  -1553.89 mean= -50.126 n=31 prior=-57.00 anchors=D-CAEBV:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1557.82 mean= -48.682 n=32 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-PAN                   logP=  -1560.04 mean= -52.001 n=30 prior=-120.00 anchors=D-PAN:0.0
  D-CARBON-MONOXIDE-POISONING logP=  -1560.89 mean= -50.351 n=31 prior=-24.00 anchors=D-CARBON-MONOXIDE-POISONING:0.8
  D-MINIMAL-CHANGE-DISEASE logP=  -1564.22 mean= -50.459 n=31 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -1565.93 mean= -50.514 n=31 prior=-57.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1573.21 mean= -52.440 n=30 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1575.96 mean= -52.532 n=30 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1577.30 mean= -52.577 n=30 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1577.39 mean= -50.884 n=31 prior=-48.60 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.6
  D-ASPIRATION-PNEUMONIA  logP=  -1577.87 mean= -52.596 n=30 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1578.25 mean= -50.911 n=31 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1578.73 mean= -52.624 n=30 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1579.37 mean= -54.461 n=29 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1580.70 mean= -52.690 n=30 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-BRUCELLOSIS           logP=  -1582.92 mean= -52.764 n=30 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-CATASTROPHIC-APS      logP=  -1585.67 mean= -51.151 n=31 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ERYSIPELAS            logP=  -1585.88 mean= -51.157 n=31 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -1586.16 mean= -51.167 n=31 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1586.36 mean= -51.173 n=31 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-AML                   logP=  -1588.60 mean= -51.245 n=31 prior=-120.00 anchors=D-AML:0.0
  D-MIS-A                 logP=  -1589.01 mean= -51.258 n=31 prior=-120.00 anchors=D-MIS-A:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1589.25 mean= -51.266 n=31 prior=-48.60 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.6
  D-RENAL-ABSCESS         logP=  -1589.26 mean= -52.975 n=30 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-APPENDICITIS          logP=  -1589.92 mean= -52.997 n=30 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-BEHCET-DISEASE        logP=  -1590.11 mean= -53.004 n=30 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1590.36 mean= -53.012 n=30 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-BRAIN-ABSCESS         logP=  -1591.20 mean= -51.329 n=31 prior=-57.00 anchors=D-BRAIN-ABSCESS:0.5
  D-ALL                   logP=  -1591.66 mean= -51.344 n=31 prior=-120.00 anchors=D-ALL:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1593.72 mean= -51.410 n=31 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-CARDIAC-TAMPONADE     logP=  -1594.93 mean= -53.164 n=30 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CELLULITIS            logP=  -1595.16 mean= -51.457 n=31 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1595.38 mean= -51.464 n=31 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-BACTERIAL-MENINGITIS  logP=  -1595.65 mean= -51.473 n=31 prior=-60.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1596.95 mean= -51.515 n=31 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1599.50 mean= -51.597 n=31 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1599.64 mean= -51.601 n=31 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-EGPA                  logP=  -1599.69 mean= -53.323 n=30 prior=-120.00 anchors=D-EGPA:0.0
  D-CMV-MONO              logP=  -1599.80 mean= -53.327 n=30 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-HEAT-STROKE           logP=  -1602.50 mean= -51.693 n=31 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1602.68 mean= -51.699 n=31 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1603.39 mean= -53.446 n=30 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-RHEUMATIC-FEVER       logP=  -1605.70 mean= -51.797 n=31 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-TTP                   logP=  -1605.99 mean= -51.806 n=31 prior=-120.00 anchors=D-TTP:0.0
  D-MPA                   logP=  -1608.91 mean= -53.630 n=30 prior=-120.00 anchors=D-MPA:0.0
  D-SJS-TEN               logP=  -1613.93 mean= -53.798 n=30 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-CML-BLAST-CRISIS      logP=  -1617.77 mean= -52.186 n=31 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CANDIDEMIA            logP=  -1618.74 mean= -53.958 n=30 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-URTICARIAL-VASCULITIS logP=  -1618.82 mean= -53.961 n=30 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1620.12 mean= -54.004 n=30 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-DLBCL                 logP=  -1622.28 mean= -52.332 n=31 prior=-120.00 anchors=D-DLBCL:0.0
  D-CAPS                  logP=  -1623.37 mean= -54.112 n=30 prior=-120.00 anchors=D-CAPS:0.0
  D-SEPSIS-GN             logP=  -1623.50 mean= -52.371 n=31 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1625.67 mean= -52.441 n=31 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1626.91 mean= -54.230 n=30 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-UNSTABLE-ANGINA       logP=  -1627.67 mean= -54.256 n=30 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-PJP-PNEUMONIA         logP=  -1627.86 mean= -54.262 n=30 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-MENINGOCOCCEMIA       logP=  -1629.02 mean= -52.549 n=31 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1630.22 mean= -52.588 n=31 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-GCA                   logP=  -1632.66 mean= -54.422 n=30 prior=-119.19 anchors=D-GCA:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1633.20 mean= -54.440 n=30 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-APL                   logP=  -1635.35 mean= -52.753 n=31 prior=-120.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=  -1638.51 mean= -54.617 n=30 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-COVID19-ACUTE         logP=  -1639.17 mean= -54.639 n=30 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-EMPYEMA               logP=  -1640.21 mean= -54.674 n=30 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1641.92 mean= -54.731 n=30 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1642.99 mean= -53.000 n=31 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-GPA                   logP=  -1643.93 mean= -54.798 n=30 prior=-120.00 anchors=D-GPA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1644.16 mean= -54.805 n=30 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1644.80 mean= -54.827 n=30 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1645.92 mean= -54.864 n=30 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1646.63 mean= -54.888 n=30 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-DRUG-FEVER-DRESS      logP=  -1647.19 mean= -54.906 n=30 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1647.77 mean= -54.926 n=30 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-AIHA                  logP=  -1648.59 mean= -54.953 n=30 prior=-120.00 anchors=D-AIHA:0.0
  D-LEPTOSPIROSIS         logP=  -1648.80 mean= -53.187 n=31 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1648.80 mean= -54.960 n=30 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DERMATOMYOSITIS       logP=  -1649.51 mean= -54.984 n=30 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-Q-FEVER               logP=  -1650.03 mean= -55.001 n=30 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1650.25 mean= -53.234 n=31 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-PERICARDITIS          logP=  -1650.42 mean= -55.014 n=30 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-POLYMYOSITIS          logP=  -1650.53 mean= -55.018 n=30 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1650.58 mean= -55.019 n=30 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D137                    logP=  -1651.05 mean= -55.035 n=30 prior=-119.82 anchors=D137:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1652.00 mean= -55.067 n=30 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-LYME-DISEASE          logP=  -1653.84 mean= -55.128 n=30 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1655.19 mean= -55.173 n=30 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1655.61 mean= -55.187 n=30 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-ITP                   logP=  -1655.94 mean= -55.198 n=30 prior=-119.38 anchors=D-ITP:0.0
  D-ORBITAL-CELLULITIS    logP=  -1656.55 mean= -55.218 n=30 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1656.75 mean= -55.225 n=30 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1657.01 mean= -55.234 n=30 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-HSV-ENCEPHALITIS      logP=  -1657.73 mean= -53.475 n=31 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1657.74 mean= -55.258 n=30 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1658.10 mean= -55.270 n=30 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-URETEROLITHIASIS      logP=  -1658.22 mean= -55.274 n=30 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1658.55 mean= -55.285 n=30 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=  -1658.69 mean= -53.506 n=31 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1660.09 mean= -55.336 n=30 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-SIADH                 logP=  -1660.28 mean= -53.558 n=31 prior=-120.00 anchors=D-SIADH:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1660.71 mean= -55.357 n=30 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-DRUG-FEVER            logP=  -1662.04 mean= -55.401 n=30 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1662.55 mean= -55.418 n=30 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1662.80 mean= -53.639 n=31 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1663.07 mean= -53.648 n=31 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1663.34 mean= -55.445 n=30 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1663.39 mean= -53.658 n=31 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1664.04 mean= -55.468 n=30 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1664.48 mean= -55.483 n=30 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-CHIKUNGUNYA           logP=  -1664.73 mean= -53.701 n=31 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-EVANS-SYNDROME        logP=  -1665.26 mean= -55.509 n=30 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-HLH-MAS               logP=  -1666.24 mean= -53.750 n=31 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-ALCL                  logP=  -1666.30 mean= -55.543 n=30 prior=-120.00 anchors=D-ALCL:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1666.89 mean= -53.771 n=31 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1666.92 mean= -55.564 n=30 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-KAWASAKI-DISEASE      logP=  -1667.56 mean= -55.585 n=30 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-RA-FLARE              logP=  -1668.03 mean= -55.601 n=30 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1668.16 mean= -55.605 n=30 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1668.39 mean= -55.613 n=30 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-GRAVES-DISEASE        logP=  -1669.85 mean= -55.662 n=30 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1671.51 mean= -55.717 n=30 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
