====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=11 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8610478
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ADHD                  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ALCL:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-APL                   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ASTHMA-EXACERBATION   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BETA-BLOCKER-TOXICITY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-BIPOLAR-DISORDER      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BRAIN-ABSCESS         logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-BRAIN-ABSCESS:0.0
  D-BRONCHIOLITIS         logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-BRONCHIOLITIS:0.0
  D-BURN-INJURY           logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-BURN-INJURY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CANDIDEMIA:0.0
  D-CAR-T-CRS             logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CAR-T-CRS:0.0
  D-CARBON-MONOXIDE-POISONING logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CARDIAC-TAMPONADE     logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CARDIOGENIC-SHOCK     logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CHIKUNGUNYA           logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CHIKUNGUNYA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-COPD-EXACERBATION     logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-COPD-EXACERBATION:0.0
  D-COVID19-ACUTE         logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-COVID19-ACUTE:0.0
  D-CROUP                 logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CROUP:0.0
  D-CRUSH-SYNDROME        logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CYANIDE-POISONING     logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-CYANIDE-POISONING:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DIC:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DRUG-FEVER:0.0
  D-DRUG-FEVER-DRESS      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EMPYEMA               logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ERYSIPELAS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-EVANS-SYNDROME        logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-EVANS-SYNDROME:0.0
  D-FAT-EMBOLISM-SYNDROME logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-FIBROMYALGIA          logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-FIBROMYALGIA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-GOUT-FLARE:0.0
  D-GPA                   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-GPA:0.0
  D-GRAVES-DISEASE        logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HEAT-STROKE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HLH-MAS               logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HLH-MAS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HSV-ENCEPHALITIS      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-HYPERKALEMIA          logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-HYPOTHERMIA           logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-HYPOTHERMIA:0.0
  D-IGA-NEPHROPATHY       logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-INFLUENZA             logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-INFLUENZA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-INVASIVE-ASPERGILLOSIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-IVLBCL                logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-IVLBCL:0.0
  D-KAWASAKI-DISEASE      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEPTOSPIROSIS         logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LUNG-ABSCESS          logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-LUNG-ABSCESS:0.0
  D-LYME-DISEASE          logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-LYME-DISEASE:0.0
  D-MALARIA-FALCIPARUM    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-MALIGNANT-HYPERTHERMIA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-MEASLES               logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MEASLES:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MENINGOCOCCEMIA       logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-MYXEDEMA-COMA         logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-MYXEDEMA-COMA:0.0
  D-NECROTIZING-FASCIITIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-NOCARDIOSIS           logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-NOCARDIOSIS:0.0
  D-OPIOID-INTOXICATION   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORBITAL-CELLULITIS    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-PANIC-DISORDER        logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PANIC-DISORDER:0.0
  D-PEDIATRIC-DEHYDRATION logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PERICARDITIS          logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PERICARDITIS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PJP-PNEUMONIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-POLYMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-PULMONARY-EMBOLISM    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-Q-FEVER               logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-Q-FEVER:0.0
  D-RA-FLARE              logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-REFEEDING-SYNDROME    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-RETINAL-DETACHMENT    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-RHABDOMYOLYSIS        logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-SARCOIDOSIS           logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SARCOIDOSIS:0.0
  D-SCHIZOPHRENIA         logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SEROTONIN-SYNDROME    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SIADH                 logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SIADH:0.0
  D-SICK-SINUS-SYNDROME   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SJS-TEN               logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SJS-TEN:0.0
  D-SLE-FLARE             logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SLE-FLARE:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-STATUS-EPILEPTICUS    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-TB-DISSEMINATED       logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TB-DISSEMINATED:0.0
  D-TETANUS               logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TETANUS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-UNSTABLE-ANGINA       logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-URETEROLITHIASIS      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-URETEROLITHIASIS:0.0
  D-VENTRICULAR-FIBRILLATION logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-VZV-ENCEPHALITIS      logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ACUTE-PROSTATITIS     logP=  -1585.49 mean=-132.124 n=12 prior=-660.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1698.75 mean=-154.432 n=11 prior=-780.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1698.75 mean=-154.432 n=11 prior=-780.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -1698.75 mean=-154.432 n=11 prior=-780.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female

[best single-manifold diagnostic]
* D-OVARIAN-TORSION logP=    -38.04 mean=  -3.458 prior= +0.00
  D-ISCHEMIC-COLITIS logP=   -788.25 mean= -71.659 prior= +0.00
  D-ECTOPIC-PREGNANCY logP=   -790.51 mean= -71.864 prior= +0.00
