====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
  D-INFECTIVE-ENDOCARDITIS logP= -24581.58 mean=-571.665 n=43 prior=-28.50 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-DRUG-FEVER-DRESS      logP= -24582.41 mean=-585.295 n=42 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-CML-BLAST-CRISIS      logP= -24584.64 mean=-571.736 n=43 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP= -24585.56 mean=-571.757 n=43 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-CAEBV                 logP= -24585.72 mean=-558.766 n=44 prior=-28.50 anchors=D-CAEBV:0.5
  D-MEASLES               logP= -24587.18 mean=-558.800 n=44 prior=-60.00 anchors=D-MEASLES:0.0
  D-HEAT-STROKE           logP= -24589.64 mean=-585.468 n=42 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-IGA-NEPHROPATHY       logP= -24592.81 mean=-571.926 n=43 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-MENINGOCOCCEMIA       logP= -24593.03 mean=-571.931 n=43 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP= -24593.61 mean=-558.946 n=44 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP= -24593.61 mean=-585.562 n=42 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-HODGKIN-LYMPHOMA      logP= -24593.88 mean=-585.569 n=42 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP= -24594.03 mean=-585.572 n=42 prior=-60.00 anchors=D-ALCL:0.0
  D-DLBCL                 logP= -24595.64 mean=-558.992 n=44 prior=-28.50 anchors=D-DLBCL:0.5
  D-MIS-A                 logP= -24596.99 mean=-572.023 n=43 prior=-60.00 anchors=D-MIS-A:0.0
  D-HLH-MAS               logP= -24597.16 mean=-572.027 n=43 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-SARCOIDOSIS           logP= -24597.33 mean=-559.030 n=44 prior=-28.50 anchors=D-SARCOIDOSIS:0.5
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -24597.66 mean=-572.038 n=43 prior=-60.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-SLE-FLARE             logP= -24597.76 mean=-572.041 n=43 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-DIC                   logP= -24601.13 mean=-572.119 n=43 prior=-60.00 anchors=D-DIC:0.0
  D-ISCHEMIC-COLITIS      logP= -24601.54 mean=-572.129 n=43 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-MULTIPLE-SCLEROSIS    logP= -24602.02 mean=-559.137 n=44 prior= +0.00 anchors=D-MULTIPLE-SCLEROSIS:1.3
  D-INCARCERATED-GROIN-HERNIA logP= -24602.73 mean=-572.156 n=43 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-SEPSIS-GN             logP= -24602.85 mean=-572.159 n=43 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-SJS-TEN               logP= -24603.05 mean=-572.164 n=43 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -24603.46 mean=-572.173 n=43 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-LEPTOSPIROSIS         logP= -24608.96 mean=-572.301 n=43 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ACUTE-CHOLANGITIS     logP= -24610.44 mean=-572.336 n=43 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-CMV-MONO              logP= -24610.54 mean=-585.965 n=42 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-VITAMIN-B12-DEFICIENCY logP= -24612.70 mean=-559.379 n=44 prior= +0.00 anchors=D-VITAMIN-B12-DEFICIENCY:1.3
  D-SUBACUTE-COMBINED-DEGENERATION logP= -24655.73 mean=-535.994 n=46 prior= +0.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:2.8
  D-ACUTE-KIDNEY-INJURY   logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ADHD                  logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-ADHD:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-CANDIDEMIA:0.0
  D-CAPS                  logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-CAPS:0.0
  D-CAUDA-EQUINA-SYNDROME logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-DRUG-FEVER:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-FEBRILE-NEUTROPENIA   logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GOUT-FLARE            logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-GOUT-FLARE:0.0
  D-IGG4-RELATED-DISEASE  logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-LYME-DISEASE          logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-LYME-DISEASE:0.0
  D-NECROTIZING-FASCIITIS logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ORBITAL-CELLULITIS    logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PERITONSILLAR-ABSCESS logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-POLYMYALGIA-RHEUMATICA logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SCHIZOPHRENIA         logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SECONDARY-SYPHILIS    logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-SEPTIC-ARTHRITIS      logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SUBACUTE-THYROIDITIS  logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VON-WILLEBRAND-DISEASE logP= -24713.11 mean=-588.407 n=42 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ITP                   logP= -24713.21 mean=-588.410 n=42 prior=-180.11 anchors=D-ITP:0.0
  D137                    logP= -24713.27 mean=-588.411 n=42 prior=-180.16 anchors=D137:0.0
  D-GCA                   logP= -24713.33 mean=-588.413 n=42 prior=-180.22 anchors=D-GCA:0.0
  D-FIBROMYALGIA          logP= -24876.92 mean=-529.296 n=47 prior= +0.00 anchors=D-FIBROMYALGIA:3.1
  D-PREECLAMPSIA-ECLAMPSIA logP= -25130.18 mean=-598.338 n=42 prior=-628.50 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP= -25132.52 mean=-598.393 n=42 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP= -25132.76 mean=-598.399 n=42 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP= -25133.33 mean=-598.413 n=42 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP= -25133.50 mean=-584.500 n=43 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP= -25136.46 mean=-598.487 n=42 prior=-660.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP= -25137.63 mean=-584.596 n=43 prior=-660.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP= -25143.29 mean=-584.728 n=43 prior=-660.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP= -25143.89 mean=-571.452 n=44 prior=-660.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP= -25313.11 mean=-602.693 n=42 prior=-780.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP= -25313.11 mean=-602.693 n=42 prior=-780.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP= -25313.11 mean=-602.693 n=42 prior=-780.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP= -25313.11 mean=-602.693 n=42 prior=-780.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP= -25313.11 mean=-602.693 n=42 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP= -25313.11 mean=-602.693 n=42 prior=-780.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-SEVERE-HYPOGLYCEMIA   logP= -29383.00 mean=-683.325 n=43 prior=-27560.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -29505.47 mean=-655.677 n=45 prior=-27560.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -51879.26 mean=-1152.872 n=45 prior=-27560.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -51881.55 mean=-1152.923 n=45 prior=-27560.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -51892.71 mean=-1235.541 n=42 prior=-27560.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-METHANOL-POISONING    logP= -51904.04 mean=-1179.637 n=44 prior=-27560.00 anchors=D-METHANOL-POISONING:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -51921.96 mean=-1207.487 n=43 prior=-27560.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-SALICYLATE-TOXICITY   logP= -51927.92 mean=-1180.180 n=44 prior=-27560.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -51935.97 mean=-1180.363 n=44 prior=-27560.00 anchors=D-CYANIDE-POISONING:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -51954.99 mean=-1180.795 n=44 prior=-27560.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -51958.47 mean=-1180.874 n=44 prior=-27560.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -51964.23 mean=-1237.244 n=42 prior=-27560.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPOTHERMIA           logP= -51969.29 mean=-1208.588 n=43 prior=-27560.00 anchors=D-HYPOTHERMIA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -51969.48 mean=-1181.125 n=44 prior=-27560.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -51972.60 mean=-1208.665 n=43 prior=-27560.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -51974.52 mean=-1181.239 n=44 prior=-27560.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -51986.92 mean=-1208.998 n=43 prior=-27560.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -51990.04 mean=-1237.858 n=42 prior=-27560.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CARDIOGENIC-SHOCK     logP= -51997.41 mean=-1181.759 n=44 prior=-27560.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-HEMOTHORAX            logP= -51998.71 mean=-1181.789 n=44 prior=-27560.00 anchors=D-HEMOTHORAX:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -52001.67 mean=-1209.341 n=43 prior=-27560.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -52002.80 mean=-1209.368 n=43 prior=-27560.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-BRONCHIOLITIS         logP= -52008.18 mean=-1209.492 n=43 prior=-27560.00 anchors=D-BRONCHIOLITIS:0.0
  D-MYXEDEMA-COMA         logP= -52010.43 mean=-1209.545 n=43 prior=-27560.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-MYOCARDITIS     logP= -52014.23 mean=-1209.633 n=43 prior=-27560.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-BURN-INJURY           logP= -52021.69 mean=-1238.612 n=42 prior=-27560.00 anchors=D-BURN-INJURY:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -52025.83 mean=-1238.710 n=42 prior=-27560.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-TRICHINELLOSIS        logP= -52032.24 mean=-1210.052 n=43 prior=-27560.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -52032.68 mean=-1238.873 n=42 prior=-27560.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-DENGUE                logP= -52035.10 mean=-1238.931 n=42 prior=-27560.00 anchors=D-DENGUE:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -52035.67 mean=-1084.076 n=48 prior=-27560.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -52036.85 mean=-1210.159 n=43 prior=-27560.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-ACUTE-HEPATITIS-B     logP= -52038.92 mean=-1239.022 n=42 prior=-27560.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -52040.52 mean=-1182.739 n=44 prior=-27560.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -52040.71 mean=-1210.249 n=43 prior=-27560.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -52044.29 mean=-1210.332 n=43 prior=-27560.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-THYROID-STORM         logP= -52044.50 mean=-1182.829 n=44 prior=-27560.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -52045.17 mean=-1210.353 n=43 prior=-27560.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-LITHIUM-TOXICITY      logP= -52047.09 mean=-1131.458 n=46 prior=-27560.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ACUTE-HEPATITIS-E     logP= -52047.30 mean=-1210.402 n=43 prior=-27560.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ASTHMA-EXACERBATION   logP= -52050.29 mean=-1182.961 n=44 prior=-27560.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CROUP                 logP= -52056.02 mean=-1210.605 n=43 prior=-27560.00 anchors=D-CROUP:0.0
  D-DIGOXIN-TOXICITY      logP= -52056.11 mean=-1131.654 n=46 prior=-27560.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-SICK-SINUS-SYNDROME   logP= -52060.06 mean=-1239.525 n=42 prior=-27560.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -52063.22 mean=-1210.773 n=43 prior=-27560.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -52064.54 mean=-1210.803 n=43 prior=-27560.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-PULMONARY-EMBOLISM    logP= -52066.15 mean=-1210.841 n=43 prior=-27560.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ATRIAL-FIBRILLATION   logP= -52069.34 mean=-1183.394 n=44 prior=-27560.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -52069.36 mean=-1131.943 n=46 prior=-27560.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-STATUS-EPILEPTICUS    logP= -52069.57 mean=-1210.920 n=43 prior=-27560.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -52069.92 mean=-1210.928 n=43 prior=-27560.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -52071.13 mean=-1210.956 n=43 prior=-27560.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-LUNG-ABSCESS          logP= -52072.13 mean=-1210.980 n=43 prior=-27560.00 anchors=D-LUNG-ABSCESS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -52073.90 mean=-1211.021 n=43 prior=-27560.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-BETA-BLOCKER-TOXICITY logP= -52080.58 mean=-1183.650 n=44 prior=-27560.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-OPIOID-INTOXICATION   logP= -52080.90 mean=-1157.353 n=45 prior=-27560.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -52086.21 mean=-1157.471 n=45 prior=-27560.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-IRON-POISONING        logP= -52086.47 mean=-1183.784 n=44 prior=-27560.00 anchors=D-IRON-POISONING:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -52088.45 mean=-1132.358 n=46 prior=-27560.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-PELVIC-FRACTURE       logP= -52089.60 mean=-1240.229 n=42 prior=-27560.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PEDIATRIC-DEHYDRATION logP= -52093.92 mean=-1211.486 n=43 prior=-27560.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-TB-DISSEMINATED       logP= -52095.31 mean=-1211.519 n=43 prior=-27560.00 anchors=D-TB-DISSEMINATED:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -52097.62 mean=-1184.037 n=44 prior=-27560.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -52102.21 mean=-1211.679 n=43 prior=-27560.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -52103.11 mean=-1211.700 n=43 prior=-27560.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -52107.14 mean=-1184.253 n=44 prior=-27560.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-CAR-T-CRS             logP= -52110.78 mean=-1184.336 n=44 prior=-27560.00 anchors=D-CAR-T-CRS:0.0
  D-TETANUS               logP= -52113.02 mean=-1184.387 n=44 prior=-27560.00 anchors=D-TETANUS:0.0
  D-TRAPS                 logP= -52213.11 mean=-1243.169 n=42 prior=-27680.00 anchors=D-TRAPS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -52213.11 mean=-1243.169 n=42 prior=-27680.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -52667.28 mean=-1224.820 n=43 prior=-28160.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -52679.84 mean=-1197.269 n=44 prior=-28160.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-ISCHEMIC-STROKE logP=  -1563.31 mean= -37.222 prior= +0.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2002.90 mean= -40.058 prior= +0.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -24395.47 mean=-580.845 prior= +0.00
  D-MYASTHENIC-CRISIS logP= -24402.22 mean=-554.596 prior= +0.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -24402.77 mean=-554.609 prior= +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -24416.96 mean=-567.836 prior= +0.00
  D-PAINLESS-THYROIDITIS logP= -24421.53 mean=-581.465 prior= +0.00
  D-TOXOPLASMOSIS logP= -24422.89 mean=-555.066 prior= +0.00
  D-BRAIN-ABSCESS logP= -24431.40 mean=-568.172 prior= +0.00
  D-WERNICKE-ENCEPHALOPATHY logP= -24446.75 mean=-543.261 prior= +0.00
  D-CHIKUNGUNYA logP= -24448.72 mean=-568.575 prior=-28.50
  D-TENSION-PNEUMOTHORAX logP= -24451.58 mean=-543.368 prior= +0.00
  D-AIRWAY-FOREIGN-BODY logP= -24456.14 mean=-555.821 prior= +0.00
  D-VZV-ENCEPHALITIS logP= -24459.06 mean=-568.815 prior=-28.50
  D-BOWEL-OBSTRUCTION logP= -24460.27 mean=-582.387 prior=-28.50
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -24463.83 mean=-582.472 prior=-28.50
  D-ALL        logP= -24464.78 mean=-556.018 prior= -3.75
  D-MALARIA-FALCIPARUM logP= -24468.09 mean=-582.574 prior=-28.50
  D-IGA-VASCULITIS logP= -24471.33 mean=-582.651 prior=-28.50
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -24473.74 mean=-569.157 prior=-28.50
  D-GRAVES-DISEASE logP= -24474.06 mean=-569.164 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -24474.72 mean=-582.731 prior=-28.50
  D-PSEUDOMONAS-BACTEREMIA logP= -24475.45 mean=-569.196 prior=-28.50
