====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -717.60 mean= -37.769 prior=-180.00
  D-TENSION-PNEUMOTHORAX logP=   -717.60 mean= -37.769 prior=-180.00
  D-TUMOR-LYSIS-SYNDROME logP=   -717.60 mean= -37.769 prior=-180.00
  D-HELLP-SYNDROME logP=  -1015.19 mean= -48.342 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1055.80 mean= -55.568 prior=-628.50 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1060.41 mean= -53.021 prior=-628.50 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1079.83 mean= -51.421 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1122.61 mean= -51.028 prior=-628.50 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1148.12 mean= -54.673 prior=-660.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1148.89 mean= -57.445 prior=-660.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1152.10 mean= -57.605 prior=-660.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1177.28 mean= -56.061 prior=-628.50 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1189.03 mean= -62.580 prior=-660.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1194.34 mean= -62.860 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1201.95 mean= -60.098 prior=-615.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1212.73 mean= -60.636 prior=-660.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1245.84 mean= -62.292 prior=-660.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1317.60 mean= -69.347 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-A logP=  -9270.70 mean=-487.932 prior=-9060.00
  D-DENGUE     logP=  -9416.87 mean=-495.625 prior=-9060.00
  D-ACUTE-HEPATITIS-E logP=  -9468.74 mean=-498.355 prior=-9060.00
  D-ACUTE-HEPATITIS-B logP=  -9482.70 mean=-499.089 prior=-9060.00
  D-ALCOHOLIC-HEPATITIS logP=  -9524.89 mean=-476.244 prior=-9060.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -9530.44 mean=-501.602 prior=-9060.00
  D-DIABETIC-KETOACIDOSIS logP=  -9537.59 mean=-476.880 prior=-9060.00
  D-ACUTE-MYOCARDITIS logP=  -9541.36 mean=-502.177 prior=-9060.00
  D-ACETAMINOPHEN-TOXICITY logP=  -9541.41 mean=-433.701 prior=-9060.00
  D-ETHYLENE-GLYCOL-POISONING logP=  -9541.47 mean=-454.356 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -9541.48 mean=-477.074 prior=-9060.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -9543.81 mean=-477.190 prior=-9060.00
  D-SALICYLATE-TOXICITY logP=  -9545.41 mean=-454.543 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -9545.76 mean=-477.288 prior=-9060.00
  D-DIGOXIN-TOXICITY logP=  -9548.04 mean=-454.669 prior=-9060.00
  D-METHANOL-POISONING logP=  -9548.31 mean=-454.681 prior=-9060.00
  D-THYROID-STORM logP=  -9548.83 mean=-477.441 prior=-9060.00
  D-CARBON-MONOXIDE-POISONING logP=  -9550.47 mean=-477.524 prior=-9060.00
  D-LITHIUM-TOXICITY logP=  -9552.74 mean=-454.892 prior=-9060.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=  -9553.88 mean=-454.946 prior=-9060.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -9555.95 mean=-455.045 prior=-9060.00
  D-THEOPHYLLINE-TOXICITY logP=  -9560.85 mean=-455.279 prior=-9060.00
  D-CYANIDE-POISONING logP=  -9565.17 mean=-478.258 prior=-9060.00
  D-ANAPHYLAXIS logP=  -9567.14 mean=-455.578 prior=-9060.00
  D-INVASIVE-ASPERGILLOSIS logP=  -9584.63 mean=-504.454 prior=-9060.00
  D-TB-DISSEMINATED logP=  -9584.81 mean=-504.463 prior=-9060.00
  D-CAR-T-CRS  logP=  -9590.27 mean=-504.751 prior=-9060.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=  -9592.59 mean=-504.873 prior=-9060.00
  D-MYXEDEMA-COMA logP=  -9593.08 mean=-504.899 prior=-9060.00
  D-HEMOTHORAX logP=  -9594.56 mean=-504.977 prior=-9060.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -9595.17 mean=-505.009 prior=-9060.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -9595.25 mean=-505.013 prior=-9060.00
  D-MALIGNANT-HYPERTHERMIA logP=  -9595.55 mean=-505.029 prior=-9060.00
  D-SEROTONIN-SYNDROME logP=  -9595.60 mean=-505.032 prior=-9060.00
  D-SEVERE-HYPOGLYCEMIA logP=  -9595.79 mean=-505.042 prior=-9060.00
  D-FAT-EMBOLISM-SYNDROME logP=  -9596.47 mean=-505.077 prior=-9060.00
  D-BETA-BLOCKER-TOXICITY logP=  -9597.23 mean=-505.117 prior=-9060.00
  D-PELVIC-FRACTURE logP=  -9597.29 mean=-505.120 prior=-9060.00
  D-STATUS-EPILEPTICUS logP=  -9597.57 mean=-505.135 prior=-9060.00
  D-VENTRICULAR-FIBRILLATION logP=  -9597.81 mean=-505.148 prior=-9060.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -9597.93 mean=-505.154 prior=-9060.00
  D-CARDIOGENIC-SHOCK logP=  -9598.74 mean=-505.197 prior=-9060.00
  D-BRONCHIOLITIS logP=  -9598.97 mean=-505.209 prior=-9060.00
  D-BURN-INJURY logP=  -9599.18 mean=-505.220 prior=-9060.00
  D-LUNG-ABSCESS logP=  -9599.38 mean=-505.231 prior=-9060.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -9599.38 mean=-479.969 prior=-9060.00
  D-CROUP      logP=  -9599.71 mean=-505.248 prior=-9060.00
  D-ACUTE-EPIGLOTTITIS logP=  -9600.29 mean=-505.278 prior=-9060.00
  D-OPIOID-INTOXICATION logP=  -9602.87 mean=-480.144 prior=-9060.00
  D-HYPOTHERMIA logP=  -9603.38 mean=-505.441 prior=-9060.00
  D-IRON-POISONING logP=  -9603.81 mean=-457.325 prior=-9060.00
  D-SEVERE-HYPOKALEMIA logP=  -9606.19 mean=-480.309 prior=-9060.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -9606.31 mean=-457.443 prior=-9060.00
  D-VENTRICULAR-TACHYCARDIA logP=  -9608.12 mean=-457.529 prior=-9060.00
  D-TETANUS    logP=  -9608.46 mean=-505.708 prior=-9060.00
  D-ORGANOPHOSPHATE-POISONING logP=  -9609.46 mean=-457.593 prior=-9060.00
  D-TRAPS      logP=  -9611.16 mean=-480.558 prior=-9060.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=  -9622.28 mean=-458.204 prior=-9060.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -9717.60 mean=-511.453 prior=-9180.00
  D-ASTHMA-EXACERBATION logP=  -9717.60 mean=-511.453 prior=-9180.00
  D-ATRIAL-FIBRILLATION logP=  -9717.60 mean=-511.453 prior=-9180.00
  D-PULMONARY-EMBOLISM logP=  -9717.60 mean=-511.453 prior=-9180.00
  D-SICK-SINUS-SYNDROME logP=  -9717.60 mean=-511.453 prior=-9180.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -9717.60 mean=-511.453 prior=-9180.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -10195.06 mean=-536.582 prior=-9660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -10198.93 mean=-536.786 prior=-9660.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -142.01 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=   -142.01 candidate=D-ACUTE-CHOLECYSTITIS
  logP_background_only=   -537.60 mean= -28.295 n=19
  delta_to_null_best_known=   +395.60
  delta_to_null_best_single=   +395.60
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day2.7
largest standardized residuals: right_upper_quadrant_tenderness_severity obs=0.8 severity_score_0_1 mu=0.015 via=base_measure_background z=9.8; right_upper_quadrant_pain_severity obs=0.7 severity_score_0_1 mu=0.015 via=base_measure_background z=8.6; murphy_sign_activity obs=1 severity_score_0_1 mu=0.2525 via=D-ACUTE-CHOLECYSTITIS z=4.5; pericholecystic_fluid_activity obs=1 relative_activity_0_1 mu=0.255 via=D-ACUTE-CHOLECYSTITIS z=4.5; gallbladder_wall_thickening_activity obs=1 relative_activity_0_1 mu=0.2575 via=D-ACUTE-CHOLECYSTITIS z=4.5

----------------------------------------------------------------------------------------------------
PMC3962942_BLIND_FULLTEXT_PILOT  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 24654253 / PMC3962942 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3962942/
paper diagnosis: Severe combined diabetic ketoacidosis and lactic acidosis
observed axes: 37
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=   -575.77 mean= -20.563 n=28 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:4.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -675.59 mean= -24.128 n=28 prior= +0.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.0
  D-PERFORATED-VISCUS     logP=   -753.39 mean= -28.977 n=26 prior=-28.50 anchors=D-PERFORATED-VISCUS:0.5
  D-INTUSSUSCEPTION       logP=   -764.15 mean= -28.302 n=27 prior= +0.00 anchors=D-INTUSSUSCEPTION:1.1
  D-HEMORRHAGIC-SHOCK     logP=   -775.74 mean= -28.731 n=27 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.1
  D-ACUTE-PANCREATITIS    logP=   -818.55 mean= -30.317 n=27 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-BOWEL-OBSTRUCTION     logP=   -858.62 mean= -31.801 n=27 prior=-60.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -861.73 mean= -31.916 n=27 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -865.26 mean= -32.047 n=27 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -871.06 mean= -32.261 n=27 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -871.15 mean= -32.265 n=27 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -871.66 mean= -32.284 n=27 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -878.12 mean= -32.523 n=27 prior=-60.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -881.71 mean= -32.656 n=27 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -886.98 mean= -32.851 n=27 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-BABESIOSIS            logP=   -887.04 mean= -32.853 n=27 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -887.63 mean= -31.701 n=28 prior=-24.30 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.6
  D-DIVERTICULITIS        logP=   -888.20 mean= -32.896 n=27 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -892.95 mean= -33.072 n=27 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -894.85 mean= -33.143 n=27 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -896.27 mean= -33.195 n=27 prior= +0.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:1.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -902.54 mean= -33.428 n=27 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-ISCHEMIC-COLITIS      logP=   -904.95 mean= -32.320 n=28 prior=-24.30 anchors=D-ISCHEMIC-COLITIS:0.6
  D-MIS-A                 logP=   -915.31 mean= -33.900 n=27 prior=-60.00 anchors=D-MIS-A:0.0
  D-LEPTOSPIROSIS         logP=   -919.04 mean= -34.039 n=27 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-PYELONEPHRITIS        logP=   -920.88 mean= -34.107 n=27 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -923.37 mean= -34.199 n=27 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -930.85 mean= -34.476 n=27 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -933.03 mean= -33.323 n=28 prior=-28.50 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.5
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -944.17 mean= -33.721 n=28 prior=-24.30 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.6
  D-NECROTIZING-FASCIITIS logP=   -948.98 mean= -35.147 n=27 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=   -950.70 mean= -35.211 n=27 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-CATASTROPHIC-APS      logP=   -951.00 mean= -35.222 n=27 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -955.27 mean= -35.380 n=27 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -956.01 mean= -35.408 n=27 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -957.15 mean= -35.450 n=27 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -963.56 mean= -35.687 n=27 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -964.23 mean= -35.712 n=27 prior=-60.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -969.76 mean= -35.917 n=27 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-APL                   logP=   -970.56 mean= -35.947 n=27 prior=-60.00 anchors=D-APL:0.0
  D-PERINEPHRIC-ABSCESS   logP=   -984.81 mean= -36.475 n=27 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-IGA-VASCULITIS        logP=   -985.78 mean= -36.510 n=27 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -990.29 mean= -36.677 n=27 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-COVID19-ACUTE         logP=   -990.44 mean= -36.683 n=27 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-SEPTIC-ARTHRITIS      logP=   -992.95 mean= -36.776 n=27 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-AORTIC-DISSECTION     logP=   -993.46 mean= -36.795 n=27 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -994.67 mean= -36.840 n=27 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-BRAIN-ABSCESS         logP=   -996.30 mean= -35.582 n=28 prior=-28.50 anchors=D-BRAIN-ABSCESS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1000.52 mean= -37.056 n=27 prior=-60.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-TOXOPLASMOSIS         logP=  -1006.39 mean= -35.943 n=28 prior=-28.50 anchors=D-TOXOPLASMOSIS:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1007.28 mean= -37.307 n=27 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-ERYSIPELAS            logP=  -1007.78 mean= -37.325 n=27 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-CELLULITIS            logP=  -1015.98 mean= -37.629 n=27 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP=  -1017.35 mean= -37.680 n=27 prior=-60.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1026.97 mean= -38.036 n=27 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1032.57 mean= -38.243 n=27 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1034.29 mean= -38.307 n=27 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-ACUTE-PROSTATITIS     logP=  -1038.29 mean= -38.455 n=27 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-PERICARDITIS          logP=  -1040.08 mean= -38.522 n=27 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-EMPYEMA               logP=  -1056.91 mean= -39.145 n=27 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1058.73 mean= -39.212 n=27 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-TYPHOID-FEVER         logP=  -1075.52 mean= -39.834 n=27 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-MYASTHENIC-CRISIS     logP=  -1081.60 mean= -40.059 n=27 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-CANDIDEMIA            logP=  -1084.03 mean= -40.149 n=27 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-COPD-EXACERBATION     logP=  -1108.84 mean= -41.068 n=27 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-APPENDICITIS          logP=  -1125.35 mean= -41.680 n=27 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1150.47 mean= -42.610 n=27 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-SEPSIS-GN             logP=  -1157.97 mean= -42.888 n=27 prior= +0.00 anchors=D-SEPSIS-GN:2.0
  D-MENINGOCOCCEMIA       logP=  -1191.98 mean= -42.571 n=28 prior=-28.50 anchors=D-MENINGOCOCCEMIA:0.5
  D-HLH-MAS               logP=  -1210.99 mean= -43.250 n=28 prior=-28.50 anchors=D-HLH-MAS:0.5
  D-PEDIATRIC-DEHYDRATION logP=  -1304.95 mean= -48.331 n=27 prior= +0.00 anchors=D-PEDIATRIC-DEHYDRATION:1.2
  D-ACETAMINOPHEN-TOXICITY logP=  -1325.86 mean= -49.106 n=27 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:1.6
  D-HEAT-STROKE           logP=  -1335.49 mean= -47.696 n=28 prior=-28.50 anchors=D-HEAT-STROKE:0.5
  D-STATUS-EPILEPTICUS    logP=  -1367.17 mean= -50.636 n=27 prior= +0.00 anchors=D-STATUS-EPILEPTICUS:4.0
  D-CRUSH-SYNDROME        logP=  -1402.00 mean= -51.926 n=27 prior=-24.30 anchors=D-CRUSH-SYNDROME:0.6
  D-COMPARTMENT-SYNDROME  logP=  -1493.73 mean= -53.348 n=28 prior=-24.30 anchors=D-COMPARTMENT-SYNDROME:0.6
  D-SEPTIC-ABORTION       logP=  -1501.04 mean= -55.594 n=27 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1503.18 mean= -55.673 n=27 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-BACTERIAL-MENINGITIS  logP=  -1513.72 mean= -54.061 n=28 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-ACUTE-HEART-FAILURE   logP=  -1515.56 mean= -56.132 n=27 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1533.42 mean= -54.765 n=28 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.1
  D-TENSION-PNEUMOTHORAX  logP=  -1539.28 mean= -57.010 n=27 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-CARDIAC-TAMPONADE     logP=  -1553.60 mean= -59.754 n=26 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-HELLP-SYNDROME        logP=  -1561.23 mean= -55.758 n=28 prior=-660.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1579.36 mean= -58.495 n=27 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1598.63 mean= -59.209 n=27 prior=-24.30 anchors=D-ACUTE-LIMB-ISCHEMIA:0.6
  D-DIC                   logP=  -1601.53 mean= -59.316 n=27 prior=-60.00 anchors=D-DIC:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1612.25 mean= -59.713 n=27 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1617.63 mean= -59.912 n=27 prior=-660.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-REFEEDING-SYNDROME    logP=  -1628.76 mean= -62.645 n=26 prior= +0.00 anchors=D-REFEEDING-SYNDROME:1.6
  D-SIADH                 logP=  -1705.64 mean= -63.172 n=27 prior=-28.50 anchors=D-SIADH:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1751.80 mean= -64.882 n=27 prior=-660.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1754.08 mean= -64.966 n=27 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-STEC-HUS              logP=  -2020.29 mean= -72.153 n=28 prior=-28.50 anchors=D-STEC-HUS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -2039.55 mean= -75.539 n=27 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-BRUCELLOSIS           logP=  -2041.03 mean= -72.894 n=28 prior=-28.50 anchors=D-BRUCELLOSIS:0.5
  D-SJS-TEN               logP=  -2041.67 mean= -75.617 n=27 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -2052.05 mean= -73.287 n=28 prior=-28.50 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -2056.80 mean= -76.178 n=27 prior=-60.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-ALL                   logP=  -2079.26 mean= -77.010 n=27 prior=-60.00 anchors=D-ALL:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2083.96 mean= -77.184 n=27 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-LIVER-FAILURE   logP=  -2100.84 mean= -77.809 n=27 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-EGPA                  logP=  -2103.62 mean= -77.912 n=27 prior=-60.00 anchors=D-EGPA:0.0
