====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2147.93 mean= -93.388 n=23 prior=-840.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2147.93 mean= -93.388 n=23 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-PHEOCHROMOCYTOMA-CRISIS logP= -18475.14 mean=-769.797 n=24 prior=-17370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -18503.65 mean=-804.507 n=23 prior=-17370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-CARBON-MONOXIDE-POISONING logP= -18514.96 mean=-804.998 n=23 prior=-17370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -18559.41 mean=-806.931 n=23 prior=-17370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-LUNG-ABSCESS          logP= -18564.05 mean=-807.132 n=23 prior=-17370.00 anchors=D-LUNG-ABSCESS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -18565.92 mean=-807.214 n=23 prior=-17370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -18567.45 mean=-807.280 n=23 prior=-17370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CARDIOGENIC-SHOCK     logP= -18567.67 mean=-807.290 n=23 prior=-17370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PULMONARY-EMBOLISM    logP= -18568.23 mean=-807.314 n=23 prior=-17370.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ACUTE-MYOCARDITIS     logP= -18568.58 mean=-807.329 n=23 prior=-17370.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -18569.01 mean=-807.348 n=23 prior=-17370.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-HEMOTHORAX            logP= -18571.34 mean=-807.450 n=23 prior=-17370.00 anchors=D-HEMOTHORAX:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -18572.20 mean=-807.487 n=23 prior=-17370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-SICK-SINUS-SYNDROME   logP= -18576.29 mean=-807.665 n=23 prior=-17370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -18582.41 mean=-807.931 n=23 prior=-17370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-CYANIDE-POISONING     logP= -18594.69 mean=-774.779 n=24 prior=-17370.00 anchors=D-CYANIDE-POISONING:0.0
  D-TETANUS               logP= -18599.27 mean=-808.664 n=23 prior=-17370.00 anchors=D-TETANUS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -18602.75 mean=-775.115 n=24 prior=-17370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-METHANOL-POISONING    logP= -18603.73 mean=-775.155 n=24 prior=-17370.00 anchors=D-METHANOL-POISONING:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -18606.74 mean=-808.989 n=23 prior=-17370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -18607.18 mean=-775.299 n=24 prior=-17370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SEROTONIN-SYNDROME    logP= -18607.37 mean=-809.016 n=23 prior=-17370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-DIGOXIN-TOXICITY      logP= -18613.49 mean=-809.282 n=23 prior=-17370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-BURN-INJURY           logP= -18613.86 mean=-809.298 n=23 prior=-17370.00 anchors=D-BURN-INJURY:0.0
  D-THYROID-STORM         logP= -18616.05 mean=-809.394 n=23 prior=-17370.00 anchors=D-THYROID-STORM:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18616.25 mean=-775.677 n=24 prior=-17370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -18616.41 mean=-809.409 n=23 prior=-17370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -18617.09 mean=-809.439 n=23 prior=-17370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -18619.78 mean=-775.824 n=24 prior=-17370.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-HEPATITIS-A     logP= -18620.26 mean=-775.844 n=24 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -18620.87 mean=-809.603 n=23 prior=-17370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -18621.93 mean=-809.649 n=23 prior=-17370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-IGA-VASCULITIS        logP= -18622.57 mean=-809.677 n=23 prior=-17370.00 anchors=D-IGA-VASCULITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -18623.22 mean=-809.705 n=23 prior=-17370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-PELVIC-FRACTURE       logP= -18623.56 mean=-809.720 n=23 prior=-17370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18623.60 mean=-809.722 n=23 prior=-17370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -18623.81 mean=-809.731 n=23 prior=-17370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -18624.13 mean=-809.745 n=23 prior=-17370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18624.29 mean=-809.752 n=23 prior=-17370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -18624.82 mean=-809.775 n=23 prior=-17370.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-HYPOTHERMIA           logP= -18625.85 mean=-809.820 n=23 prior=-17370.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -18626.58 mean=-809.851 n=23 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -18627.68 mean=-809.899 n=23 prior=-17370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-IRON-POISONING        logP= -18629.19 mean=-809.965 n=23 prior=-17370.00 anchors=D-IRON-POISONING:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -18630.48 mean=-810.021 n=23 prior=-17370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ANAPHYLAXIS           logP= -18630.95 mean=-810.041 n=23 prior=-17370.00 anchors=D-ANAPHYLAXIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -18631.30 mean=-810.057 n=23 prior=-17370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-MYXEDEMA-COMA         logP= -18631.73 mean=-810.075 n=23 prior=-17370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -18631.92 mean=-810.083 n=23 prior=-17370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -18632.66 mean=-810.116 n=23 prior=-17370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-NOCARDIOSIS           logP= -18632.70 mean=-776.363 n=24 prior=-17370.00 anchors=D-NOCARDIOSIS:0.0
  D-BOWEL-OBSTRUCTION     logP= -18634.58 mean=-810.199 n=23 prior=-17370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -18636.05 mean=-810.263 n=23 prior=-17370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-INTUSSUSCEPTION       logP= -18637.33 mean=-810.319 n=23 prior=-17370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -18638.37 mean=-810.364 n=23 prior=-17370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -18638.88 mean=-810.386 n=23 prior=-17370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-OPIOID-INTOXICATION   logP= -18640.52 mean=-810.457 n=23 prior=-17370.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -18642.07 mean=-810.525 n=23 prior=-17370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -18643.23 mean=-810.575 n=23 prior=-17370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -18644.21 mean=-810.618 n=23 prior=-17370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PERINEPHRIC-ABSCESS   logP= -18644.87 mean=-810.647 n=23 prior=-17370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -18646.30 mean=-810.709 n=23 prior=-17370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -18646.76 mean=-810.729 n=23 prior=-17370.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -18647.03 mean=-810.740 n=23 prior=-17370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-PYELONEPHRITIS        logP= -18648.99 mean=-810.826 n=23 prior=-17370.00 anchors=D-PYELONEPHRITIS:0.0
  D-ASTHMA-EXACERBATION   logP= -18649.52 mean=-810.849 n=23 prior=-17370.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-TRAPS                 logP= -18649.95 mean=-810.868 n=23 prior=-17370.00 anchors=D-TRAPS:0.0
  D-SALICYLATE-TOXICITY   logP= -18650.39 mean=-810.887 n=23 prior=-17370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-REFEEDING-SYNDROME    logP= -18651.99 mean=-810.956 n=23 prior=-17370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -18652.86 mean=-777.202 n=24 prior=-17370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CAR-T-CRS             logP= -18653.43 mean=-777.226 n=24 prior=-17370.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -18654.10 mean=-811.048 n=23 prior=-17370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -18654.43 mean=-811.062 n=23 prior=-17370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-DENGUE                logP= -18654.62 mean=-777.276 n=24 prior=-17370.00 anchors=D-DENGUE:0.0
  D-LITHIUM-TOXICITY      logP= -18654.76 mean=-811.077 n=23 prior=-17370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -18656.52 mean=-811.153 n=23 prior=-17370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -18659.02 mean=-811.262 n=23 prior=-17370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ADENOVIRUS-INFECTION  logP= -18662.46 mean=-811.411 n=23 prior=-17370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -18667.05 mean=-811.611 n=23 prior=-17370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TOXOPLASMOSIS         logP= -18667.43 mean=-777.809 n=24 prior=-17370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18675.79 mean=-811.991 n=23 prior=-17370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18678.10 mean=-778.254 n=24 prior=-17370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -18681.15 mean=-778.381 n=24 prior=-17370.00 anchors=D-TRICHINELLOSIS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -18686.85 mean=-778.619 n=24 prior=-17370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TB-DISSEMINATED       logP= -18689.44 mean=-778.727 n=24 prior=-17370.00 anchors=D-TB-DISSEMINATED:0.0
  D-BRONCHIOLITIS         logP= -18797.93 mean=-817.301 n=23 prior=-17490.00 anchors=D-BRONCHIOLITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -18797.93 mean=-817.301 n=23 prior=-17490.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CROUP                 logP= -18797.93 mean=-817.301 n=23 prior=-17490.00 anchors=D-CROUP:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -18797.93 mean=-817.301 n=23 prior=-17490.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -18797.93 mean=-817.301 n=23 prior=-17490.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -18797.93 mean=-817.301 n=23 prior=-17490.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -18797.93 mean=-817.301 n=23 prior=-17490.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -18797.93 mean=-817.301 n=23 prior=-17490.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -19154.69 mean=-832.812 n=23 prior=-17970.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -19212.92 mean=-835.344 n=23 prior=-17970.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-AORTIC-DISSECTION logP=   -898.28 mean= -40.831 prior= +0.00
  D-CARDIAC-TAMPONADE logP=  -1147.31 mean= -49.883 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1170.84 mean= -48.785 prior= +0.00
  D-UNSTABLE-ANGINA logP=  -1177.57 mean= -51.199 prior= +0.00
  D-BRAIN-ABSCESS logP=  -1198.24 mean= -49.927 prior= -7.50
  D-TENSION-PNEUMOTHORAX logP=  -1201.15 mean= -52.224 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1209.39 mean= -52.582 prior=-24.00
  D-PNEUMOTHORAX logP=  -1212.05 mean= -52.698 prior= +0.00
  D-PANIC-DISORDER logP=  -1219.25 mean= -53.011 prior= +0.00
  D-SIADH      logP=  -1220.37 mean= -50.849 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=  -1245.03 mean= -54.132 prior=-57.00
  D-EMPYEMA    logP=  -1252.63 mean= -54.462 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1260.97 mean= -52.540 prior= +0.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1271.16 mean= -52.965 prior= +0.00
  D-EGPA       logP=  -1273.89 mean= -55.387 prior=-57.00
  D-PERICARDITIS logP=  -1274.72 mean= -55.422 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP=  -1278.15 mean= -55.572 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1280.09 mean= -55.656 prior=-57.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1286.64 mean= -55.941 prior=-57.00
  D-TAKAYASU-ARTERITIS logP=  -1288.65 mean= -53.694 prior=-57.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1292.03 mean= -56.175 prior=-57.00
  D-CATASTROPHIC-APS logP=  -1292.17 mean= -53.840 prior=-57.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1296.29 mean= -56.361 prior=-57.00
  D-GPA        logP=  -1306.38 mean= -56.799 prior=-57.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1307.53 mean= -56.849 prior=-57.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1307.55 mean= -56.850 prior=-57.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1310.08 mean= -56.960 prior=-57.00
  D-RHEUMATIC-FEVER logP=  -1313.58 mean= -57.112 prior=-57.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1314.37 mean= -57.147 prior=-57.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1318.37 mean= -57.321 prior=-57.00
  D-INFLUENZA  logP=  -1327.52 mean= -55.314 prior=-57.00
  D-MIS-A      logP=  -1327.78 mean= -55.324 prior=-57.00
  D-COVID19-ACUTE logP=  -1328.88 mean= -55.370 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1332.75 mean= -57.946 prior=-57.00
  D-SARCOIDOSIS logP=  -1338.04 mean= -58.175 prior=-57.00
  D-PJP-PNEUMONIA logP=  -1338.47 mean= -58.194 prior=-57.00
  D-LEGIONELLA-PNEUMONIA logP=  -1342.77 mean= -55.949 prior=-56.19
  D-TTP        logP=  -1342.77 mean= -55.949 prior=-57.00
  D-IGA-NEPHROPATHY logP=  -1343.03 mean= -55.960 prior=-57.00
  D-SLE-FLARE  logP=  -1351.68 mean= -56.320 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=  -1352.81 mean= -58.818 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1353.74 mean= -58.858 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1356.09 mean= -56.504 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1356.17 mean= -58.964 prior=-120.00
  D-STEC-HUS   logP=  -1356.50 mean= -58.978 prior=-120.00
  D-PAN        logP=  -1359.15 mean= -56.631 prior=-120.00
  D-COPD-EXACERBATION logP=  -1362.54 mean= -59.241 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1362.99 mean= -59.260 prior=-57.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1366.89 mean= -59.430 prior=-120.00
  D-MPA        logP=  -1367.44 mean= -59.454 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1368.62 mean= -59.505 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1369.79 mean= -57.075 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1370.41 mean= -59.583 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1371.22 mean= -59.618 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1373.86 mean= -59.733 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1376.22 mean= -59.836 prior=-120.00
  D-ACUTE-LIVER-FAILURE logP=  -1377.14 mean= -59.876 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1379.36 mean= -59.972 prior=-120.00
  D-ERYSIPELAS logP=  -1379.62 mean= -59.984 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1379.99 mean= -60.000 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1380.77 mean= -60.033 prior=-120.00
  D-HEAT-STROKE logP=  -1381.49 mean= -60.065 prior=-120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1381.82 mean= -60.079 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1381.85 mean= -60.081 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1382.35 mean= -60.102 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1384.18 mean= -57.674 prior=-120.00
  D-SEPSIS-GN  logP=  -1388.33 mean= -60.362 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1390.73 mean= -60.466 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1390.82 mean= -57.951 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1390.97 mean= -60.477 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1391.06 mean= -60.481 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1391.30 mean= -60.491 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1392.12 mean= -60.527 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1392.36 mean= -60.537 prior=-120.00
  D-DIVERTICULITIS logP=  -1392.46 mean= -60.542 prior=-120.00
  D-TYPHOID-FEVER logP=  -1392.60 mean= -58.025 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1392.70 mean= -60.552 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1393.15 mean= -60.572 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1393.46 mean= -58.061 prior=-120.00
  D-RENAL-ABSCESS logP=  -1393.57 mean= -60.590 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1394.01 mean= -60.609 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1394.07 mean= -60.612 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1394.24 mean= -60.619 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1395.22 mean= -60.662 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1397.29 mean= -58.220 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1397.76 mean= -58.240 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1398.24 mean= -60.793 prior=-120.00
  D-APPENDICITIS logP=  -1398.25 mean= -60.794 prior=-120.00
  D-BABESIOSIS logP=  -1399.46 mean= -58.311 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1402.23 mean= -60.967 prior=-120.00
  D-CANDIDEMIA logP=  -1402.79 mean= -60.991 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1403.39 mean= -61.017 prior=-120.00
  D-CELLULITIS logP=  -1406.02 mean= -61.132 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1406.27 mean= -61.142 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1406.88 mean= -61.169 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1407.07 mean= -61.177 prior=-120.00
  D-DIC        logP=  -1407.15 mean= -61.181 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1407.23 mean= -61.184 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1407.44 mean= -61.193 prior=-120.00
  D-AML        logP=  -1407.67 mean= -61.203 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1407.69 mean= -61.204 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1407.99 mean= -61.217 prior=-120.00
  D-SJS-TEN    logP=  -1408.49 mean= -61.238 prior=-120.00
  D-DLBCL      logP=  -1408.71 mean= -61.248 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1408.79 mean= -61.252 prior=-120.00
  D-APL        logP=  -1409.27 mean= -61.273 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1411.64 mean= -58.819 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1412.77 mean= -58.865 prior=-120.00
  D-BEHCET-DISEASE logP=  -1414.24 mean= -58.927 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1415.11 mean= -58.963 prior=-120.00
  D-MALARIA-FALCIPARUM logP=  -1415.59 mean= -58.983 prior=-120.00
  D-HLH-MAS    logP=  -1417.97 mean= -61.651 prior=-120.00
  D-DRUG-FEVER logP=  -1418.95 mean= -61.694 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1418.98 mean= -61.695 prior=-120.00
  D-ALL        logP=  -1420.29 mean= -59.179 prior=-120.00
  D-ACUTE-HIV  logP=  -1420.77 mean= -59.199 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1422.35 mean= -59.265 prior=-120.00
  D-CHIKUNGUNYA logP=  -1427.56 mean= -59.482 prior=-120.00
  D-ITP        logP=  -1428.04 mean= -62.088 prior=-120.11
  D-LYME-DISEASE logP=  -1429.51 mean= -59.563 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1429.92 mean= -59.580 prior=-120.00
  D-FIBROMYALGIA logP=  -1432.70 mean= -59.696 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1433.05 mean= -62.306 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1434.59 mean= -59.774 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1435.05 mean= -59.794 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1435.54 mean= -59.814 prior=-120.00
  D-CAPS       logP=  -1437.23 mean= -59.884 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1440.21 mean= -60.009 prior=-120.00
  D-GCA        logP=  -1441.42 mean= -60.059 prior=-120.22
  D-CMV-MONO   logP=  -1442.81 mean= -60.117 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1443.27 mean= -60.136 prior=-120.00
  D-CAEBV      logP=  -1444.40 mean= -60.183 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1444.60 mean= -60.192 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1446.22 mean= -60.259 prior=-120.00
  D-Q-FEVER    logP=  -1449.67 mean= -60.403 prior=-120.00
