====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-MYXEDEMA-COMA         logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-MYXEDEMA-COMA:0.0
  D-NECROTIZING-FASCIITIS logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-PNEUMOTHORAX          logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-PNEUMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PYELONEPHRITIS        logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-PYELONEPHRITIS:0.0
  D-RETINAL-DETACHMENT    logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SALICYLATE-TOXICITY   logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-THYROID-STORM         logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -16285.65 mean=-2714.275 n= 6 prior=-16070.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0

[best single-manifold diagnostic]
* D-GUILLAIN-BARRE-SYNDROME logP=    -91.20 mean=  -8.291 prior=+90.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -248.80 mean= -31.099 prior= +0.00
  D-VITAMIN-B12-DEFICIENCY logP=   -252.52 mean= -31.565 prior= +0.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -253.82 mean= -31.727 prior=-24.00
  D-HYPERTENSIVE-EMERGENCY logP=   -299.77 mean= -42.825 prior=-80.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -304.13 mean= -43.448 prior=-80.00
  D-PAINLESS-THYROIDITIS logP=   -304.59 mean= -43.513 prior=-80.00
  D-CAUDA-EQUINA-SYNDROME logP=   -306.70 mean= -38.337 prior=-80.00
  D-COMPARTMENT-SYNDROME logP=   -307.14 mean= -43.878 prior=-80.00
  D-GRAVES-DISEASE logP=   -307.40 mean= -43.914 prior=-80.00
  D-BRUCELLOSIS logP=   -315.34 mean= -39.418 prior=-87.50
  D-ADRENAL-CRISIS logP=   -315.35 mean= -45.049 prior=-87.50
  D-PAN        logP=   -332.17 mean= -41.521 prior=-110.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -335.71 mean= -47.959 prior=-110.00
  D-THREATENED-PRETERM-LABOR logP=   -340.02 mean= -48.575 prior=-110.00
  D-LYME-DISEASE logP=   -343.80 mean= -38.199 prior=-110.00
  D-MYASTHENIC-CRISIS logP=   -357.43 mean= -51.061 prior=-137.00
  D-RHABDOMYOLYSIS logP=   -362.80 mean= -51.829 prior=-137.00
  D-CRUSH-SYNDROME logP=   -363.38 mean= -51.911 prior=-137.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -363.82 mean= -51.974 prior=-137.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -375.65 mean= -53.664 prior=-137.00
  D-MULTIPLE-SCLEROSIS logP=   -382.13 mean= -54.589 prior=-137.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -414.12 mean= -51.765 prior=-200.00
  D-ERYSIPELAS logP=   -414.17 mean= -51.771 prior=-200.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -414.20 mean= -51.775 prior=-200.00
  D-EPIDIDYMO-ORCHITIS logP=   -414.20 mean= -51.775 prior=-200.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -414.20 mean= -51.775 prior=-200.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -414.21 mean= -51.776 prior=-200.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -414.31 mean= -51.788 prior=-200.00
  D-TUBO-OVARIAN-ABSCESS logP=   -414.32 mean= -51.789 prior=-200.00
  D-CELLULITIS logP=   -414.37 mean= -51.797 prior=-200.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -414.40 mean= -51.800 prior=-200.00
  D-ACUTE-PROSTATITIS logP=   -414.41 mean= -51.801 prior=-200.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -414.47 mean= -59.211 prior=-200.00
  D-RA-FLARE   logP=   -414.59 mean= -59.226 prior=-200.00
  D-DIVERTICULITIS logP=   -414.62 mean= -51.827 prior=-200.00
  D-GCA        logP=   -414.73 mean= -59.247 prior=-200.00
  D-APPENDICITIS logP=   -414.76 mean= -51.845 prior=-200.00
  D-BACTERIAL-MENINGITIS logP=   -414.79 mean= -59.256 prior=-200.00
  D-IVLBCL     logP=   -414.82 mean= -59.260 prior=-200.00
  D-MIS-A      logP=   -414.82 mean= -59.260 prior=-200.00
  D-STEC-HUS   logP=   -414.83 mean= -59.261 prior=-200.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -414.83 mean= -59.261 prior=-200.00
  D-RELAPSING-POLYCHONDRITIS logP=   -414.83 mean= -59.262 prior=-200.00
  D-CML-BLAST-CRISIS logP=   -414.85 mean= -59.264 prior=-200.00
  D-APLASTIC-ANEMIA logP=   -414.85 mean= -59.264 prior=-200.00
  D-SECONDARY-SYPHILIS logP=   -414.85 mean= -59.265 prior=-200.00
  D-SLE-FLARE  logP=   -414.86 mean= -59.265 prior=-200.00
  D-MPA        logP=   -414.88 mean= -59.269 prior=-200.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -414.89 mean= -59.270 prior=-200.00
  D-URTICARIAL-VASCULITIS logP=   -414.90 mean= -59.272 prior=-200.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -414.91 mean= -59.273 prior=-200.00
  D-HODGKIN-LYMPHOMA logP=   -414.92 mean= -59.274 prior=-200.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -414.92 mean= -59.275 prior=-200.00
  D-Q-FEVER    logP=   -414.94 mean= -59.276 prior=-200.00
  D-HLH-MAS    logP=   -414.94 mean= -59.277 prior=-200.00
  D-DLBCL      logP=   -414.94 mean= -59.277 prior=-200.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -414.96 mean= -59.280 prior=-200.00
  D-RENAL-ABSCESS logP=   -414.97 mean= -59.281 prior=-200.00
  D-BRAIN-ABSCESS logP=   -414.98 mean= -59.283 prior=-200.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -414.98 mean= -59.283 prior=-200.00
  D-ALCL       logP=   -414.99 mean= -59.284 prior=-200.00
  D-TAKAYASU-ARTERITIS logP=   -415.00 mean= -59.285 prior=-200.00
  D-COCCIDIOIDOMYCOSIS logP=   -415.00 mean= -59.286 prior=-200.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -415.01 mean= -59.287 prior=-200.00
  D-VZV-ENCEPHALITIS logP=   -415.01 mean= -59.287 prior=-200.00
  D-DRUG-FEVER-DRESS logP=   -415.02 mean= -59.288 prior=-200.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -415.03 mean= -59.290 prior=-200.00
  D-CHIKUNGUNYA logP=   -415.06 mean= -59.294 prior=-200.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -415.08 mean= -59.297 prior=-200.00
  D-ORBITAL-CELLULITIS logP=   -415.09 mean= -59.298 prior=-200.00
  D-LEISHMANIASIS-VISCERAL logP=   -415.09 mean= -59.299 prior=-200.00
  D-BARTONELLA-ENDOCARDITIS logP=   -415.10 mean= -59.300 prior=-200.00
  D-RHEUMATIC-FEVER logP=   -415.15 mean= -59.307 prior=-200.00
  D-FEBRILE-NEUTROPENIA logP=   -415.17 mean= -59.310 prior=-200.00
  D-GPA        logP=   -415.19 mean= -59.313 prior=-200.00
  D137         logP=   -415.20 mean= -59.315 prior=-200.00
  D-PERICARDITIS logP=   -415.21 mean= -59.316 prior=-200.00
  D-VIRAL-MENINGITIS logP=   -415.21 mean= -59.316 prior=-200.00
  D-DRUG-FEVER logP=   -415.26 mean= -59.322 prior=-200.00
  D-HSV-ENCEPHALITIS logP=   -415.26 mean= -59.323 prior=-200.00
  D-MEASLES    logP=   -415.27 mean= -59.324 prior=-200.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -415.27 mean= -59.324 prior=-200.00
  D-ALL        logP=   -415.29 mean= -59.328 prior=-200.00
  D-EGPA       logP=   -415.31 mean= -59.330 prior=-200.00
  D-TYPHOID-FEVER logP=   -415.34 mean= -59.335 prior=-200.00
  D-EMPYEMA    logP=   -415.38 mean= -59.340 prior=-200.00
  D-AML        logP=   -415.44 mean= -59.348 prior=-200.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -415.44 mean= -59.349 prior=-200.00
  D-MYCOPLASMA-PNEUMONIA logP=   -415.52 mean= -59.361 prior=-200.00
  D-SEPTIC-ABORTION logP=   -415.62 mean= -51.953 prior=-200.00
  D-CMV-MONO   logP=   -415.70 mean= -59.386 prior=-200.00
  D-CAEBV      logP=   -415.74 mean= -59.392 prior=-200.00
  D-DIC        logP=   -415.75 mean= -59.392 prior=-200.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -415.79 mean= -69.298 prior=-200.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -415.79 mean= -69.298 prior=-200.00
  D-ANTISYNTHETASE-SYNDROME logP=   -415.82 mean= -59.403 prior=-200.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -415.84 mean= -59.406 prior=-200.00
  D-INFLUENZA  logP=   -415.85 mean= -59.408 prior=-200.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -415.89 mean= -69.315 prior=-200.00
  D-TESTICULAR-TORSION logP=   -415.90 mean= -69.316 prior=-200.00
  D-MENINGOCOCCEMIA logP=   -415.91 mean= -59.415 prior=-200.00
  D-ASPIRATION-PNEUMONIA logP=   -415.96 mean= -59.423 prior=-200.00
  D-COVID19-ACUTE logP=   -416.19 mean= -59.455 prior=-200.00
  D-POLYMYALGIA-RHEUMATICA logP=   -416.39 mean= -69.399 prior=-200.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -416.44 mean= -69.407 prior=-200.00
  D-GOUT-FLARE logP=   -416.44 mean= -69.407 prior=-200.00
  D-PULMONARY-TUBERCULOSIS logP=   -416.56 mean= -69.427 prior=-200.00
  D-CAPS       logP=   -416.59 mean= -59.513 prior=-200.00
  D-PERITONSILLAR-ABSCESS logP=   -416.60 mean= -69.433 prior=-200.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -416.60 mean= -69.433 prior=-200.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -416.62 mean= -69.437 prior=-200.00
  D-SUBACUTE-THYROIDITIS logP=   -416.66 mean= -69.443 prior=-200.00
  D-CHORIOAMNIONITIS logP=   -416.75 mean= -69.458 prior=-200.00
  D-HELLP-SYNDROME logP=   -416.95 mean= -69.492 prior=-200.00
  D-ISCHEMIC-COLITIS logP=   -417.21 mean= -69.536 prior=-200.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -417.23 mean= -69.538 prior=-200.00
  D-FIBROMYALGIA logP=   -421.55 mean= -52.694 prior=-137.00
  D-SEPSIS-GN  logP=   -535.65 mean= -89.275 prior=-320.00
  D-TTP        logP=   -535.65 mean= -89.275 prior=-320.00
  D-ACUTE-CHOLANGITIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-ACUTE-HEART-FAILURE logP=   -535.65 mean= -89.275 prior=-320.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -535.65 mean= -89.275 prior=-320.00
  D-ACUTE-PANCREATITIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -535.65 mean= -89.275 prior=-320.00
  D-ADHD       logP=   -535.65 mean= -89.275 prior=-320.00
  D-AIHA       logP=   -535.65 mean= -89.275 prior=-320.00
  D-AIRWAY-FOREIGN-BODY logP=   -535.65 mean= -89.275 prior=-320.00
  D-ANTI-GBM-DISEASE logP=   -535.65 mean= -89.275 prior=-320.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -535.65 mean= -89.275 prior=-320.00
  D-APL        logP=   -535.65 mean= -89.275 prior=-320.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -535.65 mean= -89.275 prior=-320.00
  D-BEHCET-DISEASE logP=   -535.65 mean= -89.275 prior=-320.00
  D-BIPOLAR-DISORDER logP=   -535.65 mean= -89.275 prior=-320.00
  D-BPH-URINARY-RETENTION logP=   -535.65 mean= -89.275 prior=-320.00
  D-CANDIDEMIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-CARDIAC-TAMPONADE logP=   -535.65 mean= -89.275 prior=-320.00
  D-CATASTROPHIC-APS logP=   -535.65 mean= -89.275 prior=-320.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -535.65 mean= -89.275 prior=-320.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -535.65 mean= -89.275 prior=-320.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -535.65 mean= -89.275 prior=-320.00
  D-COPD-EXACERBATION logP=   -535.65 mean= -89.275 prior=-320.00
  D-DEEP-VEIN-THROMBOSIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-DERMATOMYOSITIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-DIABETIC-FOOT-INFECTION logP=   -535.65 mean= -89.275 prior=-320.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -535.65 mean= -89.275 prior=-320.00
  D-ECTOPIC-PREGNANCY logP=   -535.65 mean= -89.275 prior=-320.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -535.65 mean= -89.275 prior=-320.00
  D-EVANS-SYNDROME logP=   -535.65 mean= -89.275 prior=-320.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -535.65 mean= -89.275 prior=-320.00
  D-HEAT-STROKE logP=   -535.65 mean= -89.275 prior=-320.00
  D-HEMORRHAGIC-SHOCK logP=   -535.65 mean= -89.275 prior=-320.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-IGG4-RELATED-DISEASE logP=   -535.65 mean= -89.275 prior=-320.00
  D-INFECTIVE-ENDOCARDITIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -535.65 mean= -89.275 prior=-320.00
  D-ITP        logP=   -535.65 mean= -89.275 prior=-320.00
  D-KAWASAKI-DISEASE logP=   -535.65 mean= -89.275 prior=-320.00
  D-LEGIONELLA-PNEUMONIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-LEPTOSPIROSIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-MINIMAL-CHANGE-DISEASE logP=   -535.65 mean= -89.275 prior=-320.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -535.65 mean= -89.275 prior=-320.00
  D-OVARIAN-TORSION logP=   -535.65 mean= -89.275 prior=-320.00
  D-PANIC-DISORDER logP=   -535.65 mean= -89.275 prior=-320.00
  D-PEPTIC-ULCER-BLEEDING logP=   -535.65 mean= -89.275 prior=-320.00
  D-PJP-PNEUMONIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-PLACENTA-PREVIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-PLACENTAL-ABRUPTION logP=   -535.65 mean= -89.275 prior=-320.00
  D-POLYMYOSITIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -535.65 mean= -89.275 prior=-320.00
  D-PREECLAMPSIA-ECLAMPSIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -535.65 mean= -89.275 prior=-320.00
  D-REACTIVE-ARTHRITIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -535.65 mean= -89.275 prior=-320.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -535.65 mean= -89.275 prior=-320.00
  D-SARCOIDOSIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-SCHIZOPHRENIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-SEPTIC-ARTHRITIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-SIADH      logP=   -535.65 mean= -89.275 prior=-320.00
  D-SJOGREN-SYSTEMIC logP=   -535.65 mean= -89.275 prior=-320.00
  D-SJS-TEN    logP=   -535.65 mean= -89.275 prior=-320.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -535.65 mean= -89.275 prior=-320.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -535.65 mean= -89.275 prior=-320.00
  D-TENSION-PNEUMOTHORAX logP=   -535.65 mean= -89.275 prior=-320.00
  D-TOXIC-SHOCK-SYNDROME logP=   -535.65 mean= -89.275 prior=-320.00
  D-TUMOR-LYSIS-SYNDROME logP=   -535.65 mean= -89.275 prior=-320.00
  D-UNSTABLE-ANGINA logP=   -535.65 mean= -89.275 prior=-320.00
  D-URETEROLITHIASIS logP=   -535.65 mean= -89.275 prior=-320.00
  D-UTERINE-RUPTURE logP=   -535.65 mean= -89.275 prior=-320.00
  D-VON-WILLEBRAND-DISEASE logP=   -535.65 mean= -89.275 prior=-320.00
  D-ACUTE-LIMB-ISCHEMIA logP= -16099.53 mean=-2012.442 prior=-15870.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -16164.25 mean=-2020.531 prior=-15950.00
  D-PSEUDOMONAS-BACTEREMIA logP= -16164.40 mean=-2020.550 prior=-15950.00
  D-BABESIOSIS logP= -16164.52 mean=-2020.565 prior=-15950.00
  D-PERINEPHRIC-ABSCESS logP= -16164.92 mean=-2309.275 prior=-15950.00
  D-TRICHINELLOSIS logP= -16164.95 mean=-2309.278 prior=-15950.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -16164.96 mean=-2309.280 prior=-15950.00
  D-TRAPS      logP= -16164.97 mean=-2309.281 prior=-15950.00
  D-LUNG-ABSCESS logP= -16164.98 mean=-2309.283 prior=-15950.00
  D-CATHETER-ASSOCIATED-UTI logP= -16165.01 mean=-2309.287 prior=-15950.00
  D-ACUTE-HEPATITIS-B logP= -16165.04 mean=-2309.291 prior=-15950.00
  D-TOXOPLASMOSIS logP= -16165.04 mean=-2309.292 prior=-15950.00
  D-ACUTE-HEPATITIS-A logP= -16165.06 mean=-2309.294 prior=-15950.00
  D-NOCARDIOSIS logP= -16165.08 mean=-2309.297 prior=-15950.00
  D-ADENOVIRUS-INFECTION logP= -16165.11 mean=-2309.302 prior=-15950.00
  D-INVASIVE-ASPERGILLOSIS logP= -16165.22 mean=-2309.318 prior=-15950.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -16165.23 mean=-2309.319 prior=-15950.00
  D-ACUTE-CHOLECYSTITIS logP= -16165.28 mean=-2309.326 prior=-15950.00
  D-TB-DISSEMINATED logP= -16165.35 mean=-2309.336 prior=-15950.00
  D-DENGUE     logP= -16165.36 mean=-2309.338 prior=-15950.00
  D-ACUTE-HIV  logP= -16165.42 mean=-2309.345 prior=-15950.00
  D-ACUTE-MYOCARDITIS logP= -16165.56 mean=-2309.366 prior=-15950.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -16165.87 mean=-2694.311 prior=-15950.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16166.07 mean=-2309.439 prior=-15950.00
  D-BRONCHIOLITIS logP= -16166.25 mean=-2694.376 prior=-15950.00
  D-TETANUS    logP= -16166.37 mean=-2694.394 prior=-15950.00
  D-IGA-NEPHROPATHY logP= -16166.38 mean=-2694.397 prior=-15950.00
  D-CROUP      logP= -16166.54 mean=-2694.423 prior=-15950.00
  D-HEPATIC-ENCEPHALOPATHY logP= -16166.65 mean=-2694.441 prior=-15950.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16166.66 mean=-2694.443 prior=-15950.00
  D-CROHN-DISEASE-FLARE logP= -16166.73 mean=-2694.454 prior=-15950.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16166.74 mean=-2694.457 prior=-15950.00
  D-ACUTE-EPIGLOTTITIS logP= -16166.77 mean=-2694.461 prior=-15950.00
  D-INTUSSUSCEPTION logP= -16166.92 mean=-2694.486 prior=-15950.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -16166.93 mean=-2694.489 prior=-15950.00
  D-PERFORATED-VISCUS logP= -16167.03 mean=-2694.505 prior=-15950.00
  D-STATUS-EPILEPTICUS logP= -16167.35 mean=-2694.559 prior=-15950.00
  D-CARDIOGENIC-SHOCK logP= -16167.87 mean=-2694.646 prior=-15950.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -16167.87 mean=-2694.646 prior=-15950.00
  D-BURN-INJURY logP= -16168.18 mean=-2694.696 prior=-15950.00
  D-DIGOXIN-TOXICITY logP= -16169.36 mean=-2309.909 prior=-15950.00
  D-FAT-EMBOLISM-SYNDROME logP= -16174.74 mean=-2310.677 prior=-15950.00
  D-REFEEDING-SYNDROME logP= -16174.91 mean=-2310.701 prior=-15950.00
  D-ACUTE-HEPATITIS-E logP= -16175.20 mean=-2021.900 prior=-15950.00
  D-SEVERE-HYPERCALCEMIA logP= -16175.35 mean=-2310.765 prior=-15950.00
  D-AORTIC-DISSECTION logP= -16175.36 mean=-2310.766 prior=-15950.00
  D-ORGANOPHOSPHATE-POISONING logP= -16175.48 mean=-2310.783 prior=-15950.00
  D-SEVERE-HYPOKALEMIA logP= -16175.75 mean=-2310.822 prior=-15950.00
  D-HYPERKALEMIA logP= -16176.59 mean=-2310.941 prior=-15950.00
  D-ACETAMINOPHEN-TOXICITY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ACUTE-KIDNEY-INJURY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ACUTE-LIVER-FAILURE logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ALCOHOLIC-HEPATITIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ANAPHYLAXIS logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ASTHMA-EXACERBATION logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-ATRIAL-FIBRILLATION logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-BETA-BLOCKER-TOXICITY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-BOWEL-OBSTRUCTION logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-BUDD-CHIARI-SYNDROME logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-CAR-T-CRS  logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-CARBON-MONOXIDE-POISONING logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -16285.65 mean=-2714.275 prior=-16070.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -16285.65 mean=-2714.275 prior=-16070.00
