====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6946433
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SPINAL-EPIDURAL-ABSCESS logP=  -4258.58 mean=-129.048 n=33 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-CELLULITIS            logP=  -4260.38 mean=-129.102 n=33 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-AML                   logP=  -4262.08 mean=-129.154 n=33 prior=-120.00 anchors=D-AML:0.0
  D-POLYMYOSITIS          logP=  -4263.20 mean=-133.225 n=32 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-DRUG-FEVER            logP=  -4263.63 mean=-129.201 n=33 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-EMPYEMA               logP=  -4263.66 mean=-125.402 n=34 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -4263.83 mean=-129.207 n=33 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-OVARIAN-TORSION       logP=  -4268.85 mean=-133.402 n=32 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-ACUTE-HIV             logP=  -4270.67 mean=-129.414 n=33 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-DLBCL                 logP=  -4271.28 mean=-129.433 n=33 prior=-120.00 anchors=D-DLBCL:0.0
  D-CAEBV                 logP=  -4271.34 mean=-129.435 n=33 prior=-120.00 anchors=D-CAEBV:0.0
  D-CRUSH-SYNDROME        logP=  -4272.46 mean=-133.514 n=32 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-BACTERIAL-MENINGITIS  logP=  -4272.71 mean=-129.476 n=33 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -4274.40 mean=-137.884 n=31 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ALCL                  logP=  -4274.58 mean=-129.533 n=33 prior=-120.00 anchors=D-ALCL:0.0
  D-CML-BLAST-CRISIS      logP=  -4275.34 mean=-129.556 n=33 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -4275.61 mean=-133.613 n=32 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-APPENDICITIS          logP=  -4277.16 mean=-129.611 n=33 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -4278.50 mean=-133.703 n=32 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-Q-FEVER               logP=  -4279.24 mean=-129.674 n=33 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -4279.40 mean=-129.679 n=33 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-HLH-MAS               logP=  -4280.23 mean=-129.704 n=33 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -4280.49 mean=-133.765 n=32 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-SJOGREN-SYSTEMIC      logP=  -4280.93 mean=-133.779 n=32 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -4282.10 mean=-133.816 n=32 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -4282.19 mean=-129.763 n=33 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-IVLBCL                logP=  -4284.36 mean=-129.829 n=33 prior=-120.00 anchors=D-IVLBCL:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -4287.27 mean=-133.977 n=32 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -4291.10 mean=-130.033 n=33 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-CMV-MONO              logP=  -4291.16 mean=-130.035 n=33 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-RHABDOMYOLYSIS        logP=  -4291.21 mean=-134.100 n=32 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -4291.29 mean=-134.103 n=32 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -4291.64 mean=-134.114 n=32 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -4292.69 mean=-134.146 n=32 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-HYPERKALEMIA          logP=  -4292.91 mean=-134.154 n=32 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -4301.74 mean=-134.429 n=32 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -4303.58 mean=-130.412 n=33 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-VZV-ENCEPHALITIS      logP=  -4308.61 mean=-130.564 n=33 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-COPD-EXACERBATION     logP=  -4319.19 mean=-134.975 n=32 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -4330.95 mean=-131.241 n=33 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-DERMATOMYOSITIS       logP=  -4331.86 mean=-135.371 n=32 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-KAWASAKI-DISEASE      logP=  -4333.13 mean=-135.410 n=32 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-MYASTHENIC-CRISIS     logP=  -4334.69 mean=-135.459 n=32 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -4334.77 mean=-135.462 n=32 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -4336.26 mean=-135.508 n=32 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D137                    logP=  -4336.83 mean=-131.419 n=33 prior=-119.82 anchors=D137:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -4337.15 mean=-131.429 n=33 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CAPS                  logP=  -4337.51 mean=-131.440 n=33 prior=-120.00 anchors=D-CAPS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -4340.20 mean=-131.521 n=33 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-MEASLES               logP=  -4341.66 mean=-131.565 n=33 prior=-120.00 anchors=D-MEASLES:0.0
  D-ITP                   logP=  -4341.85 mean=-135.683 n=32 prior=-119.38 anchors=D-ITP:0.0
  D-PLACENTA-PREVIA       logP=  -4345.51 mean=-135.797 n=32 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-HODGKIN-LYMPHOMA      logP=  -4347.99 mean=-131.757 n=33 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -4348.40 mean=-135.888 n=32 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-ECTOPIC-PREGNANCY     logP=  -4349.23 mean=-135.914 n=32 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -4349.39 mean=-135.918 n=32 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -4350.75 mean=-135.961 n=32 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-GCA                   logP=  -4350.95 mean=-131.847 n=33 prior=-119.19 anchors=D-GCA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -4352.34 mean=-131.889 n=33 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -4356.25 mean=-136.133 n=32 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-RA-FLARE              logP=  -4362.63 mean=-132.201 n=33 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -4376.30 mean=-132.615 n=33 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-ADHD                  logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-THREATENED-PRETERM-LABOR logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -4481.95 mean=-140.061 n=32 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ACUTE-PROSTATITIS     logP=  -4557.08 mean=-138.093 n=33 prior=-600.00 anchors=D-ACUTE-PROSTATITIS:1.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -4700.24 mean=-146.883 n=32 prior=-600.00 anchors=D-BPH-URINARY-RETENTION:1.3 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -4747.34 mean=-143.859 n=33 prior=-657.00 anchors=D-EPIDIDYMO-ORCHITIS:0.5 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -4796.38 mean=-149.887 n=32 prior=-657.00 anchors=D-TESTICULAR-TORSION:0.5 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ORBITAL-CELLULITIS    logP=  -5300.51 mean=-160.622 n=33 prior=-48.60 anchors=D-ORBITAL-CELLULITIS:0.6
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20348.67 mean=-616.626 n=33 prior=-19370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20353.66 mean=-598.637 n=34 prior=-19370.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-CARDIOGENIC-SHOCK     logP= -20375.57 mean=-617.441 n=33 prior=-19370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20417.04 mean=-658.614 n=31 prior=-19370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-CYANIDE-POISONING     logP= -20487.95 mean=-660.902 n=31 prior=-19370.00 anchors=D-CYANIDE-POISONING:0.0
  D-ATRIAL-FIBRILLATION   logP= -20546.62 mean=-642.082 n=32 prior=-19370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20591.71 mean=-605.638 n=34 prior=-19370.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-MYXEDEMA-COMA         logP= -20599.10 mean=-643.722 n=32 prior=-19370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-TOXOPLASMOSIS         logP= -20602.71 mean=-624.325 n=33 prior=-19370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20612.48 mean=-624.621 n=33 prior=-19370.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -20614.46 mean=-644.202 n=32 prior=-19370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20615.59 mean=-644.237 n=32 prior=-19370.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -20625.05 mean=-606.619 n=34 prior=-19370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-AORTIC-DISSECTION     logP= -20647.64 mean=-625.686 n=33 prior=-19370.00 anchors=D-AORTIC-DISSECTION:0.0
  D-VENTRICULAR-FIBRILLATION logP= -20667.57 mean=-626.290 n=33 prior=-19370.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-TRICHINELLOSIS        logP= -20678.42 mean=-626.619 n=33 prior=-19370.00 anchors=D-TRICHINELLOSIS:0.0
  D-PULMONARY-EMBOLISM    logP= -20687.19 mean=-626.885 n=33 prior=-19370.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -23074.11 mean=-721.066 n=32 prior=-19370.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -23241.23 mean=-774.708 n=30 prior=-19370.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-MALARIA-FALCIPARUM    logP= -23248.78 mean=-726.524 n=32 prior=-19370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-BETA-BLOCKER-TOXICITY logP= -23252.62 mean=-775.087 n=30 prior=-19370.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -23259.16 mean=-704.823 n=33 prior=-19370.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BURN-INJURY           logP= -23266.11 mean=-775.537 n=30 prior=-19370.00 anchors=D-BURN-INJURY:0.0
  D-BABESIOSIS            logP= -23273.86 mean=-705.269 n=33 prior=-19370.00 anchors=D-BABESIOSIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -23304.33 mean=-728.260 n=32 prior=-19370.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -23306.30 mean=-728.322 n=32 prior=-19370.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-THEOPHYLLINE-TOXICITY logP= -23307.33 mean=-751.849 n=31 prior=-19370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-PERINEPHRIC-ABSCESS   logP= -23310.71 mean=-728.460 n=32 prior=-19370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -23314.26 mean=-728.571 n=32 prior=-19370.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-METHANOL-POISONING    logP= -23314.49 mean=-752.080 n=31 prior=-19370.00 anchors=D-METHANOL-POISONING:0.0
  D-BOWEL-OBSTRUCTION     logP= -23314.95 mean=-728.592 n=32 prior=-19370.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -23319.70 mean=-706.657 n=33 prior=-19370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -23325.83 mean=-728.932 n=32 prior=-19370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-HEMOTHORAX            logP= -23327.44 mean=-706.892 n=33 prior=-19370.00 anchors=D-HEMOTHORAX:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -23328.55 mean=-686.134 n=34 prior=-19370.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -23330.88 mean=-752.609 n=31 prior=-19370.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-INTUSSUSCEPTION       logP= -23334.45 mean=-729.202 n=32 prior=-19370.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ADENOVIRUS-INFECTION  logP= -23338.10 mean=-707.215 n=33 prior=-19370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -23338.18 mean=-752.844 n=31 prior=-19370.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HYPOTHERMIA           logP= -23348.94 mean=-778.298 n=30 prior=-19370.00 anchors=D-HYPOTHERMIA:0.0
  D-LITHIUM-TOXICITY      logP= -23352.85 mean=-753.318 n=31 prior=-19370.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-PELVIC-FRACTURE       logP= -23360.17 mean=-753.554 n=31 prior=-19370.00 anchors=D-PELVIC-FRACTURE:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -23368.85 mean=-753.834 n=31 prior=-19370.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -23371.47 mean=-708.226 n=33 prior=-19370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -23372.93 mean=-730.404 n=32 prior=-19370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -23374.54 mean=-730.454 n=32 prior=-19370.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -23376.83 mean=-730.526 n=32 prior=-19370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -23379.43 mean=-730.607 n=32 prior=-19370.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-TETANUS               logP= -23382.40 mean=-730.700 n=32 prior=-19370.00 anchors=D-TETANUS:0.0
  D-SICK-SINUS-SYNDROME   logP= -23388.27 mean=-779.609 n=30 prior=-19370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ACUTE-HEPATITIS-A     logP= -23389.18 mean=-708.763 n=33 prior=-19370.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -23394.76 mean=-688.081 n=34 prior=-19370.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-LUNG-ABSCESS          logP= -23398.51 mean=-688.191 n=34 prior=-19370.00 anchors=D-LUNG-ABSCESS:0.0
  D-CAR-T-CRS             logP= -23399.77 mean=-731.243 n=32 prior=-19370.00 anchors=D-CAR-T-CRS:0.0
  D-PYELONEPHRITIS        logP= -23404.55 mean=-731.392 n=32 prior=-19370.00 anchors=D-PYELONEPHRITIS:0.0
  D-THYROID-STORM         logP= -23404.91 mean=-731.404 n=32 prior=-19370.00 anchors=D-THYROID-STORM:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -23408.68 mean=-731.521 n=32 prior=-19370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SALICYLATE-TOXICITY   logP= -23409.99 mean=-731.562 n=32 prior=-19370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -23410.14 mean=-731.567 n=32 prior=-19370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -23429.63 mean=-732.176 n=32 prior=-19370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -23441.47 mean=-732.546 n=32 prior=-19370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -23442.18 mean=-732.568 n=32 prior=-19370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-HEPATITIS-E     logP= -23446.77 mean=-710.508 n=33 prior=-19370.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -23449.30 mean=-732.791 n=32 prior=-19370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -23449.93 mean=-732.810 n=32 prior=-19370.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CROHN-DISEASE-FLARE   logP= -23450.04 mean=-732.814 n=32 prior=-19370.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-PEDIATRIC-DEHYDRATION logP= -23450.09 mean=-756.454 n=31 prior=-19370.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -23453.94 mean=-732.936 n=32 prior=-19370.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-BRONCHIOLITIS         logP= -23456.17 mean=-756.651 n=31 prior=-19370.00 anchors=D-BRONCHIOLITIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -23464.49 mean=-733.265 n=32 prior=-19370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TB-DISSEMINATED       logP= -23467.79 mean=-733.369 n=32 prior=-19370.00 anchors=D-TB-DISSEMINATED:0.0
  D-NOCARDIOSIS           logP= -23470.39 mean=-690.306 n=34 prior=-19370.00 anchors=D-NOCARDIOSIS:0.0
  D-IRON-POISONING        logP= -23470.64 mean=-711.232 n=33 prior=-19370.00 anchors=D-IRON-POISONING:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -23470.67 mean=-733.458 n=32 prior=-19370.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-STATUS-EPILEPTICUS    logP= -23475.01 mean=-733.594 n=32 prior=-19370.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -23475.92 mean=-733.623 n=32 prior=-19370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -23482.90 mean=-733.841 n=32 prior=-19370.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -23492.51 mean=-734.141 n=32 prior=-19370.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -23499.51 mean=-712.106 n=33 prior=-19370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -23502.91 mean=-758.158 n=31 prior=-19370.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TRAPS                 logP= -23511.02 mean=-712.455 n=33 prior=-19370.00 anchors=D-TRAPS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -23512.47 mean=-734.765 n=32 prior=-19370.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -23516.51 mean=-712.621 n=33 prior=-19370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-OPIOID-INTOXICATION   logP= -23521.29 mean=-735.040 n=32 prior=-19370.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -23522.11 mean=-758.778 n=31 prior=-19370.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-SEVERE-HYPOKALEMIA    logP= -23541.30 mean=-735.666 n=32 prior=-19370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-CROUP                 logP= -23541.53 mean=-759.404 n=31 prior=-19370.00 anchors=D-CROUP:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -23544.82 mean=-735.776 n=32 prior=-19370.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-REFEEDING-SYNDROME    logP= -23548.97 mean=-713.605 n=33 prior=-19370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -23553.90 mean=-736.059 n=32 prior=-19370.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -23566.61 mean=-736.456 n=32 prior=-19370.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -23572.43 mean=-736.638 n=32 prior=-19370.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP= -23609.68 mean=-715.445 n=33 prior=-19370.00 anchors=D-ASTHMA-EXACERBATION:0.0

[best single-manifold diagnostic]
* D-ACUTE-MYOCARDITIS logP=   -872.05 mean= -26.426 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1041.98 mean= -30.646 prior= +0.00
  D-UNSTABLE-ANGINA logP=  -1104.22 mean= -35.620 prior= +0.00
