====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-VZV-ENCEPHALITIS      logP=  -2001.84 mean= -48.825 n=41 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADHD                  logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -2068.02 mean= -53.026 n=39 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -2070.37 mean= -49.294 n=42 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2299.68 mean= -57.492 n=40 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.1 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2345.83 mean= -60.150 n=39 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2358.68 mean= -56.159 n=42 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2365.42 mean= -56.320 n=42 prior=-660.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2366.60 mean= -59.165 n=40 prior=-628.50 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2367.44 mean= -56.368 n=42 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2370.12 mean= -56.431 n=42 prior=-660.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2379.42 mean= -58.035 n=41 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -2383.49 mean= -58.134 n=41 prior=-628.50 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2474.00 mean= -60.341 n=41 prior=-660.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2520.21 mean= -63.005 n=40 prior=-628.50 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2600.43 mean= -65.011 n=40 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2600.51 mean= -65.013 n=40 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2600.88 mean= -65.022 n=40 prior=-660.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2668.02 mean= -68.411 n=39 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-THEOPHYLLINE-TOXICITY logP= -10506.97 mean=-276.499 n=38 prior=-9060.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-BRONCHIOLITIS         logP= -10577.87 mean=-257.997 n=41 prior=-9060.00 anchors=D-BRONCHIOLITIS:0.0
  D-CARDIOGENIC-SHOCK     logP= -10583.06 mean=-246.118 n=43 prior=-9060.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-TETANUS               logP= -10596.78 mean=-264.920 n=40 prior=-9060.00 anchors=D-TETANUS:0.0
  D-BURN-INJURY           logP= -10604.25 mean=-258.640 n=41 prior=-9060.00 anchors=D-BURN-INJURY:0.0
  D-HEMOTHORAX            logP= -10638.87 mean=-247.416 n=43 prior=-9060.00 anchors=D-HEMOTHORAX:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -10641.22 mean=-253.362 n=42 prior=-9060.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-CROUP                 logP= -10690.04 mean=-274.104 n=39 prior=-9060.00 anchors=D-CROUP:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -10705.86 mean=-261.118 n=41 prior=-9060.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-LUNG-ABSCESS          logP= -10707.14 mean=-237.936 n=45 prior=-9060.00 anchors=D-LUNG-ABSCESS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -10708.61 mean=-261.186 n=41 prior=-9060.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -10712.24 mean=-255.053 n=42 prior=-9060.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -10717.96 mean=-261.414 n=41 prior=-9060.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-HEPATITIS-E     logP= -10719.58 mean=-255.228 n=42 prior=-9060.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-SEROTONIN-SYNDROME    logP= -10722.32 mean=-261.520 n=41 prior=-9060.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -10723.00 mean=-261.537 n=41 prior=-9060.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-PELVIC-FRACTURE       logP= -10724.37 mean=-261.570 n=41 prior=-9060.00 anchors=D-PELVIC-FRACTURE:0.0
  D-METHANOL-POISONING    logP= -10727.09 mean=-268.177 n=40 prior=-9060.00 anchors=D-METHANOL-POISONING:0.0
  D-ACUTE-MYOCARDITIS     logP= -10743.38 mean=-244.168 n=44 prior=-9060.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -10745.89 mean=-244.225 n=44 prior=-9060.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -10754.06 mean=-244.410 n=44 prior=-9060.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -10762.62 mean=-262.503 n=41 prior=-9060.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -10772.05 mean=-262.733 n=41 prior=-9060.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -10777.74 mean=-244.949 n=44 prior=-9060.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -10779.47 mean=-262.914 n=41 prior=-9060.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -10789.89 mean=-276.664 n=39 prior=-9060.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-HYPOTHERMIA           logP= -10801.96 mean=-263.462 n=41 prior=-9060.00 anchors=D-HYPOTHERMIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -10802.39 mean=-270.060 n=40 prior=-9060.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-SALICYLATE-TOXICITY   logP= -10806.11 mean=-263.564 n=41 prior=-9060.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-STATUS-EPILEPTICUS    logP= -10808.22 mean=-277.134 n=39 prior=-9060.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -10811.31 mean=-263.691 n=41 prior=-9060.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -10815.71 mean=-235.124 n=46 prior=-9060.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -10825.32 mean=-270.633 n=40 prior=-9060.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-OPIOID-INTOXICATION   logP= -10827.29 mean=-264.080 n=41 prior=-9060.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -10839.58 mean=-252.083 n=43 prior=-9060.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-PULMONARY-EMBOLISM    logP= -10844.95 mean=-258.213 n=42 prior=-9060.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -10849.67 mean=-258.326 n=42 prior=-9060.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ANAPHYLAXIS           logP= -10851.32 mean=-271.283 n=40 prior=-9060.00 anchors=D-ANAPHYLAXIS:0.0
  D-ASTHMA-EXACERBATION   logP= -10851.68 mean=-264.675 n=41 prior=-9060.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-TRAPS                 logP= -10853.03 mean=-258.406 n=42 prior=-9060.00 anchors=D-TRAPS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -10856.15 mean=-271.404 n=40 prior=-9060.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-THYROID-STORM         logP= -10856.45 mean=-271.411 n=40 prior=-9060.00 anchors=D-THYROID-STORM:0.0
  D-ACUTE-HEPATITIS-A     logP= -10857.36 mean=-258.509 n=42 prior=-9060.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-CAR-T-CRS             logP= -10858.97 mean=-271.474 n=40 prior=-9060.00 anchors=D-CAR-T-CRS:0.0
  D-DENGUE                logP= -10860.87 mean=-258.592 n=42 prior=-9060.00 anchors=D-DENGUE:0.0
  D-BETA-BLOCKER-TOXICITY logP= -10861.77 mean=-271.544 n=40 prior=-9060.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -10861.86 mean=-264.923 n=41 prior=-9060.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -10863.65 mean=-264.967 n=41 prior=-9060.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-TB-DISSEMINATED       logP= -10866.02 mean=-258.715 n=42 prior=-9060.00 anchors=D-TB-DISSEMINATED:0.0
  D-MYXEDEMA-COMA         logP= -10866.20 mean=-271.655 n=40 prior=-9060.00 anchors=D-MYXEDEMA-COMA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -10884.34 mean=-279.086 n=39 prior=-9060.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-LITHIUM-TOXICITY      logP= -10888.07 mean=-279.181 n=39 prior=-9060.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -10888.92 mean=-272.223 n=40 prior=-9060.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -10888.99 mean=-279.205 n=39 prior=-9060.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-DIGOXIN-TOXICITY      logP= -10891.07 mean=-272.277 n=40 prior=-9060.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-HEPATITIS-B     logP= -10893.86 mean=-259.378 n=42 prior=-9060.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-VENTRICULAR-FIBRILLATION logP= -10900.08 mean=-279.489 n=39 prior=-9060.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -10926.72 mean=-266.505 n=41 prior=-9060.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -10932.81 mean=-273.320 n=40 prior=-9060.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -10940.98 mean=-273.524 n=40 prior=-9060.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -10947.80 mean=-280.713 n=39 prior=-9060.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -10949.73 mean=-267.067 n=41 prior=-9060.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-IRON-POISONING        logP= -10956.46 mean=-267.231 n=41 prior=-9060.00 anchors=D-IRON-POISONING:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -10959.40 mean=-267.302 n=41 prior=-9060.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -11019.39 mean=-268.766 n=41 prior=-9060.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -11047.62 mean=-269.454 n=41 prior=-9660.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -11417.43 mean=-259.487 n=44 prior=-9660.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1494.47 mean= -36.450 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1558.79 mean= -38.970 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP=  -1608.13 mean= -39.223 prior= +0.00
  D-PERFORATED-VISCUS logP=  -1615.02 mean= -39.391 prior= +0.00
  D-AIRWAY-FOREIGN-BODY logP=  -1615.71 mean= -40.393 prior= +0.00
  D-EMPYEMA    logP=  -1629.02 mean= -36.200 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1645.28 mean= -39.173 prior= +0.00
  D-TENSION-PNEUMOTHORAX logP=  -1678.61 mean= -39.037 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=  -1681.59 mean= -38.218 prior= +0.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=  -1681.65 mean= -41.016 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1682.13 mean= -40.051 prior= +0.00
  D-MEASLES    logP=  -1683.93 mean= -40.094 prior=-60.00
  D-ASPIRATION-PNEUMONIA logP=  -1684.93 mean= -38.294 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -1692.09 mean= -41.271 prior=-24.30
  D-COCCIDIOIDOMYCOSIS logP=  -1692.35 mean= -39.357 prior= +0.00
  D-MYASTHENIC-CRISIS logP=  -1698.46 mean= -41.426 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1702.43 mean= -40.534 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1705.24 mean= -40.601 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1709.85 mean= -41.704 prior= +0.00
  D-COPD-EXACERBATION logP=  -1716.62 mean= -39.921 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1721.83 mean= -41.996 prior=-60.00
  D-CARDIAC-TAMPONADE logP=  -1723.42 mean= -44.190 prior= +0.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1725.12 mean= -41.074 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1731.24 mean= -41.220 prior= +0.00
  D-NOCARDIOSIS logP=  -1732.06 mean= -38.490 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1737.85 mean= -41.377 prior=-32.78
  D-TOXOPLASMOSIS logP=  -1738.04 mean= -40.420 prior=-60.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1741.47 mean= -42.475 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -1741.79 mean= -40.507 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1742.80 mean= -39.609 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1750.09 mean= -39.775 prior= -7.50
  D-PANIC-DISORDER logP=  -1751.40 mean= -44.908 prior= +0.00
  D-MPA        logP=  -1751.67 mean= -39.811 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1753.51 mean= -39.853 prior= +0.00
  D-BRAIN-ABSCESS logP=  -1755.79 mean= -41.805 prior=-60.00
  D-SEPSIS-GN  logP=  -1758.51 mean= -41.869 prior= -7.50
  D-AORTIC-DISSECTION logP=  -1760.06 mean= -42.928 prior= +0.00
  D-BEHCET-DISEASE logP=  -1761.11 mean= -42.954 prior=-28.50
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1765.39 mean= -42.033 prior=-60.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1765.82 mean= -39.241 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1766.70 mean= -43.090 prior=-60.00
  D-GPA        logP=  -1766.81 mean= -39.262 prior= +0.00
  D-DIVERTICULITIS logP=  -1767.30 mean= -42.079 prior=-60.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1769.47 mean= -40.215 prior=-28.50
  D-DIABETIC-FOOT-INFECTION logP=  -1770.77 mean= -43.190 prior=-60.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1772.37 mean= -42.199 prior=-60.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1772.85 mean= -42.211 prior= -7.50
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1774.59 mean= -42.252 prior=-60.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1774.81 mean= -42.257 prior=-60.00
  D-PERICARDITIS logP=  -1775.94 mean= -40.362 prior=-28.50
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1776.91 mean= -43.339 prior=-60.00
  D-NECROTIZING-FASCIITIS logP=  -1777.57 mean= -43.355 prior=-60.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1779.73 mean= -42.374 prior=-60.00
  D-BACTERIAL-MENINGITIS logP=  -1782.09 mean= -42.431 prior=-60.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1782.24 mean= -43.469 prior=-60.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1782.89 mean= -43.485 prior=-60.00
  D-MENINGOCOCCEMIA logP=  -1783.01 mean= -42.453 prior=-60.00
  D-ALL        logP=  -1783.03 mean= -41.466 prior=-60.00
  D-ACUTE-PROSTATITIS logP=  -1783.11 mean= -42.455 prior=-60.00
  D-AML        logP=  -1783.23 mean= -41.470 prior=-60.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1783.46 mean= -43.499 prior=-60.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1783.69 mean= -43.505 prior=-60.00
  D-CAEBV      logP=  -1783.84 mean= -43.508 prior=-60.00
  D-EGPA       logP=  -1784.39 mean= -39.653 prior= +0.00
  D-CELLULITIS logP=  -1786.54 mean= -42.537 prior=-60.00
  D-BABESIOSIS logP=  -1787.09 mean= -42.550 prior=-60.00
  D-PERINEPHRIC-ABSCESS logP=  -1787.28 mean= -43.592 prior=-60.00
  D-BRUCELLOSIS logP=  -1787.68 mean= -42.564 prior=-60.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1788.17 mean= -43.614 prior=-60.00
  D-ACUTE-CHOLANGITIS logP=  -1789.82 mean= -43.654 prior=-60.00
  D-SEPTIC-ARTHRITIS logP=  -1790.19 mean= -43.663 prior=-60.00
  D-ERYSIPELAS logP=  -1790.91 mean= -42.641 prior=-60.00
  D-TRICHINELLOSIS logP=  -1791.23 mean= -41.657 prior=-60.00
  D-RENAL-ABSCESS logP=  -1791.78 mean= -43.702 prior=-60.00
  D-ISCHEMIC-COLITIS logP=  -1791.88 mean= -43.704 prior=-60.00
  D-PYELONEPHRITIS logP=  -1792.91 mean= -43.729 prior=-60.00
  D-APPENDICITIS logP=  -1794.07 mean= -42.716 prior=-60.00
  D-CANDIDEMIA logP=  -1794.30 mean= -43.763 prior=-60.00
  D-IGA-VASCULITIS logP=  -1795.63 mean= -43.796 prior=-60.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1795.64 mean= -40.810 prior=-28.50
  D-PERITONSILLAR-ABSCESS logP=  -1796.11 mean= -43.808 prior=-60.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1797.50 mean= -41.802 prior=-60.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1798.62 mean= -43.869 prior=-60.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1799.66 mean= -43.894 prior=-60.00
  D-ACUTE-LIVER-FAILURE logP=  -1801.28 mean= -45.032 prior=-60.00
  D-STEC-HUS   logP=  -1803.05 mean= -43.977 prior=-60.00
  D-ACUTE-HEART-FAILURE logP=  -1804.05 mean= -44.001 prior= +0.00
  D-CAPS       logP=  -1805.47 mean= -44.036 prior=-60.00
  D-REFEEDING-SYNDROME logP=  -1805.47 mean= -46.294 prior=-28.50
  D-TESTICULAR-TORSION logP=  -1805.79 mean= -45.145 prior=-60.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1806.68 mean= -42.016 prior=-60.00
  D-SJS-TEN    logP=  -1807.30 mean= -44.080 prior=-60.00
  D-COVID19-ACUTE logP=  -1807.46 mean= -40.166 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1808.27 mean= -45.207 prior=-60.00
  D-BUDD-CHIARI-SYNDROME logP=  -1810.48 mean= -45.262 prior=-60.00
  D-FEBRILE-NEUTROPENIA logP=  -1812.35 mean= -42.148 prior= -7.50
  D-KAWASAKI-DISEASE logP=  -1812.79 mean= -45.320 prior=-60.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1814.22 mean= -45.355 prior=-60.00
  D-CML-BLAST-CRISIS logP=  -1814.41 mean= -43.200 prior=-60.00
  D-SUBACUTE-THYROIDITIS logP=  -1820.19 mean= -44.395 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1821.33 mean= -43.365 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1822.45 mean= -41.419 prior=-28.50
  D-LEGIONELLA-PNEUMONIA logP=  -1823.30 mean= -41.439 prior= +0.81
  D-INFECTIVE-ENDOCARDITIS logP=  -1823.60 mean= -42.409 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=  -1828.52 mean= -43.536 prior=-60.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1834.48 mean= -41.693 prior=-28.50
  D-Q-FEVER    logP=  -1838.56 mean= -41.785 prior= -7.50
  D-IGG4-RELATED-DISEASE logP=  -1838.60 mean= -45.965 prior=-60.00
  D-REACTIVE-ARTHRITIS logP=  -1839.76 mean= -45.994 prior=-60.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1840.53 mean= -46.013 prior=-60.00
  D-GOUT-FLARE logP=  -1841.08 mean= -46.027 prior=-60.00
  D-EVANS-SYNDROME logP=  -1846.86 mean= -45.045 prior=-60.00
