====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-ACUTE-MYOCARDITIS logP=-8285908.73 mean=-258934.648 prior=-25870.00
  D-LUNG-ABSCESS logP=-8285908.98 mean=-258934.656 prior=-25870.00
  D-CYANIDE-POISONING logP=-8285915.60 mean=-251088.352 prior=-25870.00
  D-NOCARDIOSIS logP=-8285969.09 mean=-251089.972 prior=-25870.00
  D-CATHETER-ASSOCIATED-UTI logP=-8285982.84 mean=-251090.389 prior=-25870.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=-8286515.68 mean=-258953.615 prior=-26470.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-8286685.67 mean=-285747.782 prior=-25870.00
  D-CROHN-DISEASE-FLARE logP=-8286696.67 mean=-276223.222 prior=-25870.00
  D-ORGANOPHOSPHATE-POISONING logP=-8286729.93 mean=-267313.869 prior=-25870.00
  D-VENTRICULAR-TACHYCARDIA logP=-8286738.90 mean=-276224.630 prior=-25870.00
  D-TETANUS    logP=-8286755.81 mean=-258961.119 prior=-25870.00
  D-FAT-EMBOLISM-SYNDROME logP=-8286778.61 mean=-258961.832 prior=-25870.00
  D-ATRIAL-FIBRILLATION logP=-8286786.76 mean=-276226.225 prior=-25870.00
  D-SICK-SINUS-SYNDROME logP=-8286794.23 mean=-285751.525 prior=-25870.00
  D-ACUTE-EPIGLOTTITIS logP=-8286797.25 mean=-276226.575 prior=-25870.00
  D-VENTRICULAR-FIBRILLATION logP=-8286800.27 mean=-276226.676 prior=-25870.00
  D-CROUP      logP=-8286808.48 mean=-276226.949 prior=-25870.00
  D-BRONCHIOLITIS logP=-8286812.13 mean=-276227.071 prior=-25870.00
  D-ASTHMA-EXACERBATION logP=-8286812.19 mean=-267316.522 prior=-25870.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-8286817.28 mean=-258963.040 prior=-25870.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-8286825.77 mean=-267316.960 prior=-25870.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-8286826.92 mean=-251115.967 prior=-25870.00
  D-PULMONARY-EMBOLISM logP=-8286858.73 mean=-267318.024 prior=-25870.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-8286867.47 mean=-276228.916 prior=-25870.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=-8286993.89 mean=-258968.559 prior=-26470.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY logP=-8988065.13 mean=-299602.171 prior=-25870.00
  D-THEOPHYLLINE-TOXICITY logP=-9068191.72 mean=-283380.991 prior=-25870.00
  D-INCARCERATED-GROIN-HERNIA logP=-9341136.45 mean=-311371.215 prior=-25870.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -750.20 candidate=D-ACUTE-LIVER-FAILURE
  logP_best_single=   -750.20 candidate=D-ACUTE-LIVER-FAILURE
  logP_background_only=-8260939.44 mean=-284859.981 n=29
  delta_to_null_best_known=+8260189.24
  delta_to_null_best_single=+8260189.24
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-LIVER-FAILURE  FAIL
best latent times: D-ACUTE-LIVER-FAILURE=day7.0
largest standardized residuals: reticulocyte_percent obs=9.7 percent mu=1.5 via=base_measure_background z=24.6; hav_igm_positivity obs=1 probability_0_1 mu=0.0025 via=base_measure_background z=12.5; anuria_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; disorientation_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; generalized_tonic_clonic_seizure_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2

----------------------------------------------------------------------------------------------------
PMC3784234_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-A
source: PMID 24106622 / PMC3784234 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3784234/
paper diagnosis: None
observed axes: 69

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=   -118.16 mean= -14.770 n= 8 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:2.5
  D-ACUTE-HEPATITIS-A     logP=   -152.72 mean= -12.727 n=12 prior=-24.00 anchors=D-ACUTE-HEPATITIS-A:0.8
  D-PYOGENIC-LIVER-ABSCESS logP=   -825.13 mean=-117.875 n= 7 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -834.68 mean=-104.335 n= 8 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.6
  D-ALL                   logP=   -850.76 mean= -94.529 n= 9 prior= +0.00 anchors=D-ALL:1.6
  D-ACUTE-CHOLANGITIS     logP=   -864.54 mean=-123.506 n= 7 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:1.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -866.53 mean=-144.422 n= 6 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-CATASTROPHIC-APS      logP=   -872.58 mean=-145.429 n= 6 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-STEC-HUS              logP=   -877.12 mean=-125.302 n= 7 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-TTP                   logP=   -880.74 mean=-146.790 n= 6 prior=-57.00 anchors=D-TTP:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=   -881.06 mean=-125.866 n= 7 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-IGA-VASCULITIS        logP=   -881.90 mean=-110.237 n= 8 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-ANAPHYLAXIS           logP=   -883.18 mean=-126.168 n= 7 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-ACUTE-HEPATITIS-E     logP=   -883.56 mean= -88.356 n=10 prior=-24.00 anchors=D-ACUTE-HEPATITIS-E:0.8
  D-ACUTE-LIVER-FAILURE   logP=   -886.58 mean=-110.823 n= 8 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.5
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -887.94 mean=-110.993 n= 8 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-ACUTE-HEPATITIS-B     logP=   -891.14 mean= -89.114 n=10 prior=-24.00 anchors=D-ACUTE-HEPATITIS-B:0.8
  D-EVANS-SYNDROME        logP=   -896.01 mean=-128.002 n= 7 prior= +0.00 anchors=D-EVANS-SYNDROME:1.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -898.13 mean=-112.267 n= 8 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.0
  D-AIHA                  logP=   -899.10 mean= -99.900 n= 9 prior= +0.00 anchors=D-AIHA:2.3
  D-CML-BLAST-CRISIS      logP=   -899.47 mean=-112.434 n= 8 prior= +0.00 anchors=D-CML-BLAST-CRISIS:1.0
  D-AML                   logP=   -899.58 mean=-112.447 n= 8 prior= +0.00 anchors=D-AML:1.0
  D-LEPTOSPIROSIS         logP=   -900.54 mean=-128.649 n= 7 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.0
  D-TYPHOID-FEVER         logP=   -900.69 mean=-100.077 n= 9 prior= +0.00 anchors=D-TYPHOID-FEVER:1.0
  D-Q-FEVER               logP=   -901.87 mean=-128.838 n= 7 prior= +0.00 anchors=D-Q-FEVER:1.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -918.26 mean=-114.783 n= 8 prior=-30.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.8
  D-CAEBV                 logP=   -919.86 mean=-102.207 n= 9 prior= +0.00 anchors=D-CAEBV:1.6
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -926.16 mean=-102.907 n= 9 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.8
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -930.42 mean=-103.380 n= 9 prior= +0.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:1.0
  D-PERFORATED-VISCUS     logP=   -930.76 mean=-116.344 n= 8 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=   -931.34 mean=-116.418 n= 8 prior=-57.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -933.06 mean=-116.633 n= 8 prior=-57.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5
  D-URTICARIAL-VASCULITIS logP=   -934.16 mean=-133.451 n= 7 prior=-57.00 anchors=D-URTICARIAL-VASCULITIS:0.5
  D-IGG4-RELATED-DISEASE  logP=   -935.61 mean=-133.658 n= 7 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.0
  D-CMV-MONO              logP=   -936.27 mean=-117.033 n= 8 prior= +0.00 anchors=D-CMV-MONO:1.0
  D-HLH-MAS               logP=   -938.61 mean=-117.327 n= 8 prior= +0.00 anchors=D-HLH-MAS:1.0
  D-DIVERTICULITIS        logP=   -940.85 mean=-117.607 n= 8 prior=-57.00 anchors=D-DIVERTICULITIS:0.5
  D-PAN                   logP=   -941.95 mean=-134.564 n= 7 prior=-57.00 anchors=D-PAN:0.5
  D-APPENDICITIS          logP=   -942.02 mean=-117.753 n= 8 prior=-57.00 anchors=D-APPENDICITIS:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -942.84 mean=-117.855 n= 8 prior=-57.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-LEISHMANIASIS-VISCERAL logP=   -943.01 mean=-104.779 n= 9 prior= +0.00 anchors=D-LEISHMANIASIS-VISCERAL:1.0
  D-CAPS                  logP=   -943.91 mean=-134.845 n= 7 prior=-57.00 anchors=D-CAPS:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -944.81 mean=-134.972 n= 7 prior=-57.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.5
  D-CHORIOAMNIONITIS      logP=   -946.03 mean=-135.147 n= 7 prior=-57.00 anchors=D-CHORIOAMNIONITIS:0.5
  D-DLBCL                 logP=   -946.06 mean=-118.258 n= 8 prior= +0.00 anchors=D-DLBCL:1.0
  D-MEASLES               logP=   -947.81 mean=-118.477 n= 8 prior= +0.00 anchors=D-MEASLES:1.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -948.09 mean=-135.441 n= 7 prior=-15.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.9
  D-CLL-TRANSFORMATION-RICHTER logP=   -953.48 mean=-119.186 n= 8 prior= +0.00 anchors=D-CLL-TRANSFORMATION-RICHTER:1.8
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -955.12 mean=-136.446 n= 7 prior=-30.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.8
  D-LEGIONELLA-PNEUMONIA  logP=   -960.12 mean=-160.021 n= 6 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-GOUT-FLARE            logP=   -960.36 mean=-137.194 n= 7 prior=-32.31 anchors=D-GOUT-FLARE:0.7
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -961.95 mean=-137.422 n= 7 prior=-30.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.8
  D-BRUCELLOSIS           logP=   -962.07 mean= -96.207 n=10 prior= +0.00 anchors=D-BRUCELLOSIS:1.6
  D137                    logP=   -964.32 mean=-120.540 n= 8 prior= +0.18 anchors=D137:1.0
  D-CRUSH-SYNDROME        logP=   -966.37 mean=-138.052 n= 7 prior=-30.00 anchors=D-CRUSH-SYNDROME:0.8
  D-BRAIN-ABSCESS         logP=   -966.99 mean=-120.874 n= 8 prior=-30.00 anchors=D-BRAIN-ABSCESS:0.8
  D-RHABDOMYOLYSIS        logP=   -970.15 mean=-138.593 n= 7 prior=-30.00 anchors=D-RHABDOMYOLYSIS:0.8
  D-BARTONELLA-ENDOCARDITIS logP=   -972.19 mean=-121.523 n= 8 prior= +0.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.5
  D-IVLBCL                logP=   -972.66 mean=-121.582 n= 8 prior= +0.00 anchors=D-IVLBCL:1.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -977.17 mean=-122.146 n= 8 prior= +0.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:1.0
  D-HEMORRHAGIC-SHOCK     logP=   -979.17 mean=-163.195 n= 6 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -979.61 mean=-163.268 n= 6 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ISCHEMIC-COLITIS      logP=   -979.95 mean=-163.325 n= 6 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-BEHCET-DISEASE        logP=   -980.50 mean=-163.416 n= 6 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -981.03 mean=-163.506 n= 6 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-ECTOPIC-PREGNANCY     logP=   -983.78 mean=-163.964 n= 6 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -984.53 mean=-164.088 n= 6 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-UTERINE-RUPTURE       logP=   -984.65 mean=-164.108 n= 6 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -985.28 mean=-140.754 n= 7 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-MIS-A                 logP=   -985.39 mean=-164.232 n= 6 prior=-120.00 anchors=D-MIS-A:0.0
  D-HELLP-SYNDROME        logP=   -986.58 mean=-140.939 n= 7 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -988.17 mean=-141.167 n= 7 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-RHEUMATIC-FEVER       logP=   -988.17 mean=-141.167 n= 7 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-RA-FLARE              logP=   -988.48 mean=-141.212 n= 7 prior=-57.00 anchors=D-RA-FLARE:0.5
  D-ACUTE-PANCREATITIS    logP=   -988.58 mean=-123.573 n= 8 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-SEPTIC-ABORTION       logP=   -988.75 mean=-141.250 n= 7 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -989.04 mean=-141.292 n= 7 prior=-57.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -989.76 mean=-123.720 n= 8 prior=-30.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.8
  D-STAPH-AUREUS-BACTEREMIA logP=   -989.85 mean=-141.407 n= 7 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-PLACENTAL-ABRUPTION   logP=   -990.00 mean=-141.428 n= 7 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -990.60 mean=-141.515 n= 7 prior=-57.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.5
  D-EGPA                  logP=   -992.71 mean=-165.452 n= 6 prior=-120.00 anchors=D-EGPA:0.0
  D-OVARIAN-TORSION       logP=   -995.42 mean=-142.202 n= 7 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-ADRENAL-CRISIS        logP=   -995.99 mean=-142.284 n= 7 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -996.36 mean=-142.337 n= 7 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-LYME-DISEASE          logP=   -996.38 mean=-142.340 n= 7 prior=-57.00 anchors=D-LYME-DISEASE:0.5
  D-PULMONARY-TUBERCULOSIS logP=   -996.59 mean=-142.370 n= 7 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-SIADH                 logP=   -997.12 mean=-124.640 n= 8 prior=-57.00 anchors=D-SIADH:0.5
  D-RENAL-ABSCESS         logP=   -997.77 mean=-142.538 n= 7 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-ALCL                  logP=   -999.77 mean=-124.972 n= 8 prior= +0.00 anchors=D-ALCL:1.0
  D-CHIKUNGUNYA           logP=  -1002.22 mean=-125.277 n= 8 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-MPA                   logP=  -1003.54 mean=-167.256 n= 6 prior=-120.00 anchors=D-MPA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1009.07 mean=-144.153 n= 7 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-SARCOIDOSIS           logP=  -1011.50 mean=-126.437 n= 8 prior= +0.00 anchors=D-SARCOIDOSIS:1.0
  D-SJOGREN-SYSTEMIC      logP=  -1014.86 mean=-144.980 n= 7 prior=-57.00 anchors=D-SJOGREN-SYSTEMIC:0.5
  D-IGA-NEPHROPATHY       logP=  -1016.00 mean=-145.143 n= 7 prior=-30.00 anchors=D-IGA-NEPHROPATHY:0.8
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1018.20 mean=-145.457 n= 7 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1019.39 mean=-127.424 n= 8 prior= +0.00 anchors=D-HODGKIN-LYMPHOMA:1.0
  D-DRUG-FEVER-DRESS      logP=  -1022.68 mean=-127.835 n= 8 prior= +0.00 anchors=D-DRUG-FEVER-DRESS:1.0
  D-PAINLESS-THYROIDITIS  logP=  -1030.21 mean=-128.776 n= 8 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-PLACENTA-PREVIA       logP=  -1030.87 mean=-171.812 n= 6 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1031.91 mean=-147.416 n= 7 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-SLE-FLARE             logP=  -1044.57 mean=-149.225 n= 7 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1047.94 mean=-149.706 n= 7 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-ITP                   logP=  -1051.88 mean=-150.268 n= 7 prior=-56.38 anchors=D-ITP:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1054.11 mean=-150.588 n= 7 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-VZV-ENCEPHALITIS      logP=  -1054.38 mean=-150.626 n= 7 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1055.81 mean=-150.829 n= 7 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1057.04 mean=-105.704 n=10 prior= +0.00 anchors=D-SECONDARY-SYPHILIS:2.1
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1057.61 mean=-151.087 n= 7 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1059.07 mean=-151.295 n= 7 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-URETEROLITHIASIS      logP=  -1060.50 mean=-151.500 n= 7 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1062.10 mean=-151.728 n= 7 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-APLASTIC-ANEMIA       logP=  -1062.71 mean=-132.839 n= 8 prior= +0.00 anchors=D-APLASTIC-ANEMIA:1.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1063.48 mean=-151.925 n= 7 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-UNSTABLE-ANGINA       logP=  -1071.50 mean=-153.072 n= 7 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1083.93 mean=-154.848 n= 7 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-PANIC-DISORDER        logP=  -1097.55 mean=-156.793 n= 7 prior=-137.09 anchors=D-PANIC-DISORDER:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1098.87 mean=-137.359 n= 8 prior=-57.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-GCA                   logP=  -1163.36 mean=-193.893 n= 6 prior=-239.19 anchors=D-GCA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1163.76 mean=-193.961 n= 6 prior=-239.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-SEPSIS-GN             logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-APL                   logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-APL:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-BIPOLAR-DISORDER      logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CANDIDEMIA            logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-COVID19-ACUTE         logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-COVID19-ACUTE:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER            logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-EMPYEMA               logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-FIBROMYALGIA          logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-FIBROMYALGIA:0.0
  D-GPA                   logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-GPA:0.0
  D-GRAVES-DISEASE        logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -1164.17 mean=-194.028 n= 6 prior=-240.00 anchors=D-HEAT-STROKE:0.0
