====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10964955, PMC8810263, PMC5348911, PMC6075637, PMC7039351
  D-PLACENTA-PREVIA       logP=  -2707.15 mean= -67.679 n=40 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2707.15 mean= -67.679 n=40 prior=-840.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2707.15 mean= -67.679 n=40 prior=-840.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2707.15 mean= -67.679 n=40 prior=-840.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2707.15 mean= -67.679 n=40 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2707.15 mean= -67.679 n=40 prior=-840.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ENTEROCOCCAL-BACTEREMIA logP= -22985.75 mean=-547.280 n=42 prior=-21120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -22985.90 mean=-547.283 n=42 prior=-21120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-BABESIOSIS            logP= -22986.01 mean=-547.286 n=42 prior=-21120.00 anchors=D-BABESIOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22986.23 mean=-560.640 n=41 prior=-21120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-PERINEPHRIC-ABSCESS   logP= -22986.42 mean=-560.644 n=41 prior=-21120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TRICHINELLOSIS        logP= -22986.44 mean=-560.645 n=41 prior=-21120.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-HEPATITIS-E     logP= -22986.44 mean=-560.645 n=41 prior=-21120.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -22986.46 mean=-560.645 n=41 prior=-21120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-TRAPS                 logP= -22986.46 mean=-560.645 n=41 prior=-21120.00 anchors=D-TRAPS:0.0
  D-LUNG-ABSCESS          logP= -22986.47 mean=-560.646 n=41 prior=-21120.00 anchors=D-LUNG-ABSCESS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -22986.51 mean=-560.646 n=41 prior=-21120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-HEPATITIS-B     logP= -22986.53 mean=-560.647 n=41 prior=-21120.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-TOXOPLASMOSIS         logP= -22986.54 mean=-560.647 n=41 prior=-21120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -22986.55 mean=-560.648 n=41 prior=-21120.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-NOCARDIOSIS           logP= -22986.57 mean=-560.648 n=41 prior=-21120.00 anchors=D-NOCARDIOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -22986.61 mean=-560.649 n=41 prior=-21120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -22986.73 mean=-560.652 n=41 prior=-21120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -22986.77 mean=-560.653 n=41 prior=-21120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-TB-DISSEMINATED       logP= -22986.85 mean=-560.655 n=41 prior=-21120.00 anchors=D-TB-DISSEMINATED:0.0
  D-DENGUE                logP= -22986.86 mean=-560.655 n=41 prior=-21120.00 anchors=D-DENGUE:0.0
  D-ACUTE-MYOCARDITIS     logP= -22987.06 mean=-560.660 n=41 prior=-21120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -22987.57 mean=-560.672 n=41 prior=-21120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-BRONCHIOLITIS         logP= -22987.75 mean=-574.694 n=40 prior=-21120.00 anchors=D-BRONCHIOLITIS:0.0
  D-TETANUS               logP= -22987.86 mean=-574.696 n=40 prior=-21120.00 anchors=D-TETANUS:0.0
  D-CROUP                 logP= -22988.03 mean=-574.701 n=40 prior=-21120.00 anchors=D-CROUP:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -22988.14 mean=-574.704 n=40 prior=-21120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -22988.15 mean=-574.704 n=40 prior=-21120.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-CROHN-DISEASE-FLARE   logP= -22988.22 mean=-574.706 n=40 prior=-21120.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -22988.24 mean=-574.706 n=40 prior=-21120.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -22988.26 mean=-574.707 n=40 prior=-21120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-INTUSSUSCEPTION       logP= -22988.41 mean=-574.710 n=40 prior=-21120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -22988.43 mean=-574.711 n=40 prior=-21120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-STATUS-EPILEPTICUS    logP= -22988.85 mean=-574.721 n=40 prior=-21120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CARDIOGENIC-SHOCK     logP= -22989.37 mean=-574.734 n=40 prior=-21120.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -22989.37 mean=-574.734 n=40 prior=-21120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -22989.37 mean=-574.734 n=40 prior=-21120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-BURN-INJURY           logP= -22989.67 mean=-574.742 n=40 prior=-21120.00 anchors=D-BURN-INJURY:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -22996.77 mean=-547.542 n=42 prior=-21120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ACUTE-HIV             logP= -23005.26 mean=-547.744 n=42 prior=-21120.00 anchors=D-ACUTE-HIV:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-LIVER-FAILURE   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ANAPHYLAXIS           logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ANAPHYLAXIS:0.0
  D-AORTIC-DISSECTION     logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ASTHMA-EXACERBATION   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CAR-T-CRS             logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-CAR-T-CRS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-CYANIDE-POISONING     logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-CYANIDE-POISONING:0.0
  D-DIABETIC-KETOACIDOSIS logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-DIGOXIN-TOXICITY      logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HEMOTHORAX            logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-HEMOTHORAX:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPOTHERMIA           logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-HYPOTHERMIA:0.0
  D-IGA-VASCULITIS        logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-IGA-VASCULITIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-IRON-POISONING        logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-IRON-POISONING:0.0
  D-LITHIUM-TOXICITY      logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-MALARIA-FALCIPARUM    logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-METHANOL-POISONING    logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-METHANOL-POISONING:0.0
  D-MYXEDEMA-COMA         logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-MYXEDEMA-COMA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-PULMONARY-EMBOLISM    logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PYELONEPHRITIS        logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-PYELONEPHRITIS:0.0
  D-REFEEDING-SYNDROME    logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-THYROID-STORM         logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -23107.15 mean=-577.679 n=40 prior=-21240.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -23587.36 mean=-589.684 n=40 prior=-21720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -23707.15 mean=-592.679 n=40 prior=-21840.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-SUBARACHNOID-HEMORRHAGE logP=  -1879.73 mean= -45.847 prior= -7.50
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1884.47 mean= -45.963 prior= -7.50
  D-MEASLES    logP=  -1938.10 mean= -46.145 prior=-57.00
  D-VIRAL-MENINGITIS logP=  -1939.38 mean= -45.102 prior=-57.00
  D-BACTERIAL-MENINGITIS logP=  -1939.52 mean= -46.179 prior=-57.00
  D-VZV-ENCEPHALITIS logP=  -1941.41 mean= -46.224 prior=-57.00
  D-HSV-ENCEPHALITIS logP=  -1941.97 mean= -46.237 prior=-57.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1943.07 mean= -46.264 prior=-57.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1979.24 mean= -47.125 prior=-57.00
  D-GCA        logP=  -1984.53 mean= -46.152 prior=-120.22
  D-LYME-DISEASE logP=  -1985.39 mean= -47.271 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1985.61 mean= -47.277 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -1985.65 mean= -48.430 prior=-120.00
  D-ERYSIPELAS logP=  -1985.66 mean= -47.278 prior=-120.00
  D-FIBROMYALGIA logP=  -1985.66 mean= -48.431 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1985.70 mean= -47.278 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1985.70 mean= -47.278 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1985.70 mean= -47.279 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1985.80 mean= -47.281 prior=-120.00
  D-CELLULITIS logP=  -1985.87 mean= -47.283 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1985.89 mean= -47.283 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1985.91 mean= -47.283 prior=-120.00
  D-RA-FLARE   logP=  -1986.08 mean= -48.441 prior=-120.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1986.10 mean= -48.441 prior=-120.00
  D-DIVERTICULITIS logP=  -1986.11 mean= -47.288 prior=-120.00
  D-APPENDICITIS logP=  -1986.25 mean= -47.292 prior=-120.00
  D-IVLBCL     logP=  -1986.32 mean= -48.447 prior=-120.00
  D-MIS-A      logP=  -1986.32 mean= -48.447 prior=-120.00
  D-STEC-HUS   logP=  -1986.32 mean= -48.447 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1986.32 mean= -48.447 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1986.33 mean= -48.447 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1986.34 mean= -48.447 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1986.35 mean= -48.447 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1986.35 mean= -48.447 prior=-120.00
  D-SLE-FLARE  logP=  -1986.35 mean= -48.448 prior=-120.00
  D-MPA        logP=  -1986.37 mean= -48.448 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1986.38 mean= -48.448 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1986.40 mean= -48.449 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1986.40 mean= -48.449 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1986.41 mean= -48.449 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1986.42 mean= -48.449 prior=-120.00
  D-Q-FEVER    logP=  -1986.43 mean= -48.449 prior=-120.00
  D-HLH-MAS    logP=  -1986.43 mean= -48.450 prior=-120.00
  D-DLBCL      logP=  -1986.43 mean= -48.450 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1986.45 mean= -48.450 prior=-120.00
  D-RENAL-ABSCESS logP=  -1986.46 mean= -48.450 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1986.48 mean= -48.451 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1986.48 mean= -48.451 prior=-120.00
  D-ALCL       logP=  -1986.48 mean= -48.451 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -1986.49 mean= -48.451 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1986.50 mean= -48.451 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1986.50 mean= -48.451 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1986.51 mean= -48.451 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1986.53 mean= -48.452 prior=-120.00
  D-CHIKUNGUNYA logP=  -1986.55 mean= -48.452 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1986.58 mean= -48.453 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -1986.58 mean= -48.453 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1986.59 mean= -48.453 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1986.59 mean= -48.453 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -1986.64 mean= -48.455 prior=-120.00
  D-BRUCELLOSIS logP=  -1986.66 mean= -48.455 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1986.66 mean= -48.455 prior=-120.00
  D-GPA        logP=  -1986.69 mean= -48.456 prior=-120.00
  D-PERICARDITIS logP=  -1986.71 mean= -48.456 prior=-120.00
  D-PAN        logP=  -1986.72 mean= -48.456 prior=-120.00
  D-DRUG-FEVER logP=  -1986.75 mean= -48.457 prior=-120.00
  D-ALL        logP=  -1986.79 mean= -48.458 prior=-120.00
  D-EGPA       logP=  -1986.80 mean= -48.459 prior=-120.00
  D-TYPHOID-FEVER logP=  -1986.84 mean= -48.459 prior=-120.00
  D137         logP=  -1986.86 mean= -48.460 prior=-120.16
  D-EMPYEMA    logP=  -1986.87 mean= -48.460 prior=-120.00
  D-AML        logP=  -1986.93 mean= -48.462 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1987.02 mean= -48.464 prior=-120.00
  D-CMV-MONO   logP=  -1987.20 mean= -48.468 prior=-120.00
  D-CAEBV      logP=  -1987.24 mean= -48.469 prior=-120.00
  D-DIC        logP=  -1987.24 mean= -48.469 prior=-120.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1987.28 mean= -49.682 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1987.28 mean= -49.682 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1987.32 mean= -48.471 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1987.33 mean= -48.472 prior=-120.00
  D-INFLUENZA  logP=  -1987.35 mean= -48.472 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1987.38 mean= -49.685 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1987.39 mean= -49.685 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1987.40 mean= -48.473 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1987.45 mean= -48.474 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1987.52 mean= -48.476 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -1987.65 mean= -48.479 prior=-120.00
  D-COVID19-ACUTE logP=  -1987.68 mean= -48.480 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -1987.88 mean= -49.697 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1987.94 mean= -49.698 prior=-120.00
  D-GOUT-FLARE logP=  -1987.94 mean= -49.698 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1988.06 mean= -49.701 prior=-120.00
  D-CAPS       logP=  -1988.08 mean= -48.490 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1988.09 mean= -49.702 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1988.09 mean= -49.702 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1988.53 mean= -49.713 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1988.71 mean= -49.718 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1988.72 mean= -49.718 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -2106.34 mean= -52.658 prior=-239.19
  D-SEPSIS-GN  logP=  -2107.15 mean= -52.679 prior=-240.00
  D-TTP        logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ACUTE-CHOLANGITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ACUTE-PANCREATITIS logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -2107.15 mean= -52.679 prior=-240.00
  D-ADHD       logP=  -2107.15 mean= -52.679 prior=-240.00
