====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923
Cases loaded for this run: 3

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PROSTHETIC-JOINT-INFECTION logP=   -600.48 mean= -31.604 n=19 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -600.77 mean= -31.620 n=19 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-DERMATOMYOSITIS       logP=   -601.03 mean= -31.633 n=19 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -601.07 mean= -30.053 n=20 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PEDIATRIC-DEHYDRATION logP=   -601.23 mean= -30.061 n=20 prior=-60.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -601.23 mean= -30.061 n=20 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ERYSIPELAS            logP=   -601.28 mean= -31.646 n=19 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -601.54 mean= -31.660 n=19 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-ACUTE-CHOLANGITIS     logP=   -601.73 mean= -30.086 n=20 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-DIC                   logP=   -602.03 mean= -31.686 n=19 prior=-60.00 anchors=D-DIC:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -602.05 mean= -31.687 n=19 prior=-60.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -602.11 mean= -31.690 n=19 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-HYPOTHERMIA           logP=   -603.38 mean= -31.757 n=19 prior=-60.00 anchors=D-HYPOTHERMIA:0.0
  D-AML                   logP=   -603.59 mean= -30.180 n=20 prior=-60.00 anchors=D-AML:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -603.78 mean= -31.778 n=19 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -603.89 mean= -31.783 n=19 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -604.39 mean= -30.220 n=20 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -604.78 mean= -30.239 n=20 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-PAN                   logP=   -604.85 mean= -30.242 n=20 prior=-60.00 anchors=D-PAN:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -605.99 mean= -30.300 n=20 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -606.58 mean= -30.329 n=20 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-AORTIC-DISSECTION     logP=   -607.29 mean= -30.364 n=20 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-BEHCET-DISEASE        logP=   -607.29 mean= -30.365 n=20 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-CATASTROPHIC-APS      logP=   -607.67 mean= -30.383 n=20 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-VENTRICULAR-TACHYCARDIA logP=   -608.12 mean= -28.958 n=21 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -608.35 mean= -30.418 n=20 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-DLBCL                 logP=   -608.55 mean= -30.428 n=20 prior=-60.00 anchors=D-DLBCL:0.0
  D-CML-BLAST-CRISIS      logP=   -609.30 mean= -30.465 n=20 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-MIS-A                 logP=   -609.49 mean= -30.475 n=20 prior=-60.00 anchors=D-MIS-A:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -609.59 mean= -29.028 n=21 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-EGPA                  logP=   -610.91 mean= -30.545 n=20 prior=-60.00 anchors=D-EGPA:0.0
  D-TRAPS                 logP=   -611.16 mean= -30.558 n=20 prior=-60.00 anchors=D-TRAPS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=   -613.04 mean= -32.265 n=19 prior=-60.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-URTICARIAL-VASCULITIS logP=   -614.09 mean= -30.705 n=20 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-REFEEDING-SYNDROME    logP=   -614.63 mean= -30.732 n=20 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -614.73 mean= -30.736 n=20 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-MENINGOCOCCEMIA       logP=   -618.79 mean= -32.568 n=19 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-UNSTABLE-ANGINA       logP=   -619.82 mean= -30.991 n=20 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-CMV-MONO              logP=   -621.93 mean= -31.097 n=20 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-TTP                   logP=   -622.57 mean= -31.128 n=20 prior=-60.00 anchors=D-TTP:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -623.55 mean= -29.693 n=21 prior=-60.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-MPA                   logP=   -628.33 mean= -31.417 n=20 prior=-60.00 anchors=D-MPA:0.0
  D-CAPS                  logP=   -628.61 mean= -31.431 n=20 prior=-60.00 anchors=D-CAPS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -630.28 mean= -31.514 n=20 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-SECONDARY-SYPHILIS    logP=   -633.51 mean= -31.675 n=20 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-PANIC-DISORDER        logP=   -635.37 mean= -31.769 n=20 prior=-60.00 anchors=D-PANIC-DISORDER:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -636.69 mean= -30.319 n=21 prior=-60.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -636.92 mean= -31.846 n=20 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -640.40 mean= -32.020 n=20 prior=-60.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -642.00 mean= -30.571 n=21 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-ACUTE-HEART-FAILURE   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CARDIAC-TAMPONADE     logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GRAVES-DISEASE        logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-IGA-NEPHROPATHY       logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PNEUMOTHORAX          logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-RHABDOMYOLYSIS        logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-SCHIZOPHRENIA         logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SICK-SINUS-SYNDROME   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-HELLP-SYNDROME        logP=  -1015.19 mean= -48.342 n=21 prior=-600.00 anchors=D-HELLP-SYNDROME:3.7 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1055.80 mean= -55.568 n=19 prior=-628.50 anchors=D-POSTPARTUM-ENDOMETRITIS:0.5 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1060.41 mean= -53.021 n=20 prior=-628.50 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1079.83 mean= -51.421 n=21 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:3.2 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1122.61 mean= -51.028 n=22 prior=-628.50 anchors=D-OVARIAN-TORSION:0.5 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1148.12 mean= -54.673 n=21 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1148.89 mean= -57.445 n=20 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1152.10 mean= -57.605 n=20 prior=-660.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-A     logP=  -1170.70 mean= -61.616 n=19 prior=-960.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ECTOPIC-PREGNANCY     logP=  -1177.28 mean= -56.061 n=21 prior=-628.50 anchors=D-ECTOPIC-PREGNANCY:0.5 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1189.03 mean= -62.580 n=19 prior=-660.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1194.34 mean= -62.860 n=19 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1195.06 mean= -62.898 n=19 prior=-660.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -1198.93 mean= -63.101 n=19 prior=-660.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1201.95 mean= -60.098 n=20 prior=-615.00 anchors=D-UTERINE-RUPTURE:0.8 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1212.73 mean= -60.636 n=20 prior=-660.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1245.84 mean= -62.292 n=20 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-DENGUE                logP=  -1316.87 mean= -69.309 n=19 prior=-960.00 anchors=D-DENGUE:0.0
  D-THREATENED-PRETERM-LABOR logP=  -1317.60 mean= -69.347 n=19 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-HEPATITIS-E     logP=  -1368.74 mean= -72.039 n=19 prior=-960.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-ACUTE-HEPATITIS-B     logP=  -1382.70 mean= -72.774 n=19 prior=-960.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1430.44 mean= -75.286 n=19 prior=-960.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP=  -1437.59 mean= -71.880 n=20 prior=-960.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-MYOCARDITIS     logP=  -1441.36 mean= -75.861 n=19 prior=-960.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1441.41 mean= -65.519 n=22 prior=-960.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=  -1441.47 mean= -68.642 n=21 prior=-960.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1441.48 mean= -72.074 n=20 prior=-960.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1443.81 mean= -72.190 n=20 prior=-960.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SALICYLATE-TOXICITY   logP=  -1445.41 mean= -68.829 n=21 prior=-960.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-DIGOXIN-TOXICITY      logP=  -1448.04 mean= -68.954 n=21 prior=-960.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-METHANOL-POISONING    logP=  -1448.31 mean= -68.967 n=21 prior=-960.00 anchors=D-METHANOL-POISONING:0.0
  D-THYROID-STORM         logP=  -1448.83 mean= -72.441 n=20 prior=-960.00 anchors=D-THYROID-STORM:0.0
  D-CARBON-MONOXIDE-POISONING logP=  -1450.47 mean= -72.524 n=20 prior=-960.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-LITHIUM-TOXICITY      logP=  -1452.74 mean= -69.178 n=21 prior=-960.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -1455.95 mean= -69.331 n=21 prior=-960.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-THEOPHYLLINE-TOXICITY logP=  -1460.85 mean= -69.564 n=21 prior=-960.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-CYANIDE-POISONING     logP=  -1465.17 mean= -73.258 n=20 prior=-960.00 anchors=D-CYANIDE-POISONING:0.0
  D-ANAPHYLAXIS           logP=  -1467.14 mean= -69.864 n=21 prior=-960.00 anchors=D-ANAPHYLAXIS:0.0
  D-CAR-T-CRS             logP=  -1490.27 mean= -78.435 n=19 prior=-960.00 anchors=D-CAR-T-CRS:0.0
  D-MYXEDEMA-COMA         logP=  -1493.08 mean= -78.583 n=19 prior=-960.00 anchors=D-MYXEDEMA-COMA:0.0
  D-HEMOTHORAX            logP=  -1494.56 mean= -78.661 n=19 prior=-960.00 anchors=D-HEMOTHORAX:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1495.25 mean= -78.698 n=19 prior=-960.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP=  -1495.55 mean= -78.713 n=19 prior=-960.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-SEROTONIN-SYNDROME    logP=  -1495.60 mean= -78.716 n=19 prior=-960.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=  -1495.79 mean= -78.726 n=19 prior=-960.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-FAT-EMBOLISM-SYNDROME logP=  -1496.47 mean= -78.762 n=19 prior=-960.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP=  -1497.23 mean= -78.801 n=19 prior=-960.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-STATUS-EPILEPTICUS    logP=  -1497.57 mean= -78.820 n=19 prior=-960.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1497.93 mean= -78.839 n=19 prior=-960.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CARDIOGENIC-SHOCK     logP=  -1498.74 mean= -78.881 n=19 prior=-960.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-BURN-INJURY           logP=  -1499.18 mean= -78.904 n=19 prior=-960.00 anchors=D-BURN-INJURY:0.0
  D-LUNG-ABSCESS          logP=  -1499.38 mean= -78.915 n=19 prior=-960.00 anchors=D-LUNG-ABSCESS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1499.38 mean= -74.969 n=20 prior=-960.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-EPIGLOTTITIS    logP=  -1500.29 mean= -78.962 n=19 prior=-960.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-OPIOID-INTOXICATION   logP=  -1502.87 mean= -75.144 n=20 prior=-960.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-IRON-POISONING        logP=  -1503.81 mean= -71.610 n=21 prior=-960.00 anchors=D-IRON-POISONING:0.0
  D-SEVERE-HYPOKALEMIA    logP=  -1506.19 mean= -75.309 n=20 prior=-960.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TETANUS               logP=  -1508.46 mean= -79.393 n=19 prior=-960.00 anchors=D-TETANUS:0.0
  D-ORGANOPHOSPHATE-POISONING logP=  -1509.46 mean= -71.879 n=21 prior=-960.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1617.60 mean= -85.137 n=19 prior=-1080.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP=  -1617.60 mean= -85.137 n=19 prior=-1080.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-PULMONARY-EMBOLISM    logP=  -1617.60 mean= -85.137 n=19 prior=-1080.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1617.60 mean= -85.137 n=19 prior=-1080.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=   -142.01 mean=  -7.474 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -429.03 mean= -21.452 prior=-11.25
  D-DIVERTICULITIS logP=   -448.50 mean= -23.605 prior=-28.50
  D-BUDD-CHIARI-SYNDROME logP=   -470.01 mean= -20.435 prior= +0.00
  D-BOWEL-OBSTRUCTION logP=   -486.06 mean= -22.094 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -488.65 mean= -23.269 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -493.28 mean= -22.422 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -498.41 mean= -26.232 prior=-28.50
  D-PYELONEPHRITIS logP=   -501.90 mean= -25.095 prior= -3.75
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -504.80 mean= -25.240 prior=-15.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -516.16 mean= -24.579 prior=-15.00
  D-PERFORATED-VISCUS logP=   -520.05 mean= -24.764 prior=-28.50
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -522.38 mean= -24.875 prior=-28.50
  D-IGA-VASCULITIS logP=   -524.79 mean= -24.990 prior=-28.50
  D-ALCOHOLIC-HEPATITIS logP=   -524.89 mean= -26.244 prior=-60.00
  D-CROHN-DISEASE-FLARE logP=   -526.71 mean= -25.082 prior=-28.50
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -532.93 mean= -28.049 prior=-60.00
  D-MALARIA-FALCIPARUM logP=   -534.09 mean= -28.110 prior=-60.00
  D-ACUTE-LIVER-FAILURE logP=   -538.34 mean= -26.917 prior=-60.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -538.72 mean= -26.936 prior=-60.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -539.19 mean= -28.378 prior=-60.00
  D-PEPTIC-ULCER-BLEEDING logP=   -541.94 mean= -27.097 prior= -3.75
  D-STREP-PYOGENES-BACTEREMIA logP=   -542.48 mean= -28.551 prior=-60.00
  D-ADRENAL-CRISIS logP=   -544.63 mean= -27.232 prior=-60.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -545.76 mean= -27.288 prior=-60.00
  D-ADENOVIRUS-INFECTION logP=   -546.07 mean= -27.304 prior=-60.00
  D-NOCARDIOSIS logP=   -546.73 mean= -28.775 prior=-60.00
  D-SIADH      logP=   -546.81 mean= -27.340 prior=-60.00
  D-STEC-HUS   logP=   -546.97 mean= -27.348 prior=-60.00
  D-TYPHOID-FEVER logP=   -547.54 mean= -27.377 prior=-60.00
  D-VZV-ENCEPHALITIS logP=   -547.56 mean= -28.819 prior=-60.00
  D-ALL        logP=   -547.57 mean= -27.378 prior=-60.00
  D-BRAIN-ABSCESS logP=   -547.78 mean= -28.830 prior=-60.00
  D-EPIDIDYMO-ORCHITIS logP=   -548.22 mean= -28.854 prior=-60.00
  D-PERINEPHRIC-ABSCESS logP=   -548.42 mean= -27.421 prior=-60.00
  D-HSV-ENCEPHALITIS logP=   -551.01 mean= -29.001 prior=-60.00
  D-VIRAL-MENINGITIS logP=   -551.12 mean= -29.006 prior=-60.00
  D-TRICHINELLOSIS logP=   -551.58 mean= -27.579 prior=-60.00
  D-TOXOPLASMOSIS logP=   -551.88 mean= -27.594 prior=-60.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -552.63 mean= -29.086 prior=-60.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -552.79 mean= -29.094 prior=-60.00
  D-APPENDICITIS logP=   -553.27 mean= -27.663 prior=-60.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -553.95 mean= -27.698 prior=-60.00
  D-SEVERE-HYPERCALCEMIA logP=   -554.24 mean= -26.392 prior=-60.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -554.33 mean= -25.197 prior= +0.00
