====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-DERMATOMYOSITIS       logP=   -766.90 mean= -33.343 n=23 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -767.43 mean= -34.883 n=22 prior=-60.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-FIBROMYALGIA          logP=   -768.73 mean= -33.423 n=23 prior= +0.00 anchors=D-FIBROMYALGIA:2.0
  D-RHEUMATIC-FEVER       logP=   -768.76 mean= -33.424 n=23 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-REFEEDING-SYNDROME    logP=   -768.82 mean= -34.946 n=22 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -768.89 mean= -33.430 n=23 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CAR-T-CRS             logP=   -769.47 mean= -33.455 n=23 prior=-60.00 anchors=D-CAR-T-CRS:0.0
  D-ORGANOPHOSPHATE-POISONING logP=   -769.84 mean= -33.471 n=23 prior=-60.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -769.91 mean= -34.996 n=22 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -770.61 mean= -33.505 n=23 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-AML                   logP=   -771.01 mean= -32.126 n=24 prior=-60.00 anchors=D-AML:0.0
  D-POLYMYOSITIS          logP=   -771.58 mean= -33.547 n=23 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-APLASTIC-ANEMIA       logP=   -772.26 mean= -33.577 n=23 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=   -772.97 mean= -33.607 n=23 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -772.99 mean= -33.608 n=23 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ALL                   logP=   -773.21 mean= -32.217 n=24 prior=-60.00 anchors=D-ALL:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -773.33 mean= -33.623 n=23 prior=-28.50 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.5
  D-DIC                   logP=   -773.48 mean= -33.630 n=23 prior=-60.00 anchors=D-DIC:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -773.65 mean= -33.637 n=23 prior=-28.50 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-LEPTOSPIROSIS         logP=   -773.91 mean= -33.648 n=23 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-DRUG-FEVER            logP=   -774.32 mean= -33.666 n=23 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -774.66 mean= -33.681 n=23 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ALCL                  logP=   -775.33 mean= -33.710 n=23 prior=-60.00 anchors=D-ALCL:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -775.59 mean= -33.721 n=23 prior=-29.76 anchors=D-INCARCERATED-GROIN-HERNIA:0.5
  D-AORTIC-DISSECTION     logP=   -775.80 mean= -33.731 n=23 prior=-28.50 anchors=D-AORTIC-DISSECTION:0.5
  D-TYPHOID-FEVER         logP=   -776.32 mean= -29.858 n=26 prior=-28.50 anchors=D-TYPHOID-FEVER:0.5
  D-IVLBCL                logP=   -776.72 mean= -33.770 n=23 prior=-60.00 anchors=D-IVLBCL:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -777.20 mean= -33.792 n=23 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-HLH-MAS               logP=   -777.61 mean= -33.809 n=23 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=   -778.49 mean= -32.437 n=24 prior=-60.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-VENTRICULAR-TACHYCARDIA logP=   -778.98 mean= -32.457 n=24 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=   -779.60 mean= -32.483 n=24 prior=-60.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-GCA                   logP=   -779.93 mean= -33.910 n=23 prior=-60.22 anchors=D-GCA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -780.06 mean= -33.916 n=23 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-VZV-ENCEPHALITIS      logP=   -780.48 mean= -33.934 n=23 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -781.59 mean= -33.982 n=23 prior=-60.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-UNSTABLE-ANGINA       logP=   -782.55 mean= -34.024 n=23 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-LITHIUM-TOXICITY      logP=   -782.73 mean= -32.614 n=24 prior=-60.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -783.48 mean= -32.645 n=24 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-MALARIA-FALCIPARUM    logP=   -784.25 mean= -34.098 n=23 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-HSV-ENCEPHALITIS      logP=   -784.44 mean= -34.106 n=23 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-DLBCL                 logP=   -784.77 mean= -32.699 n=24 prior=-60.00 anchors=D-DLBCL:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -786.33 mean= -34.188 n=23 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=   -787.43 mean= -32.810 n=24 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-EGPA                  logP=   -787.44 mean= -32.810 n=24 prior=-60.00 anchors=D-EGPA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -787.82 mean= -32.826 n=24 prior=-28.50 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-METHANOL-POISONING    logP=   -788.08 mean= -32.837 n=24 prior=-60.00 anchors=D-METHANOL-POISONING:0.0
  D-ACUTE-MYOCARDITIS     logP=   -788.55 mean= -34.285 n=23 prior=-60.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -788.70 mean= -34.291 n=23 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADENOVIRUS-INFECTION  logP=   -788.75 mean= -32.865 n=24 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TOXOPLASMOSIS         logP=   -789.08 mean= -32.878 n=24 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-SALICYLATE-TOXICITY   logP=   -789.12 mean= -32.880 n=24 prior=-28.50 anchors=D-SALICYLATE-TOXICITY:0.5
  D-EMPYEMA               logP=   -789.24 mean= -32.885 n=24 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-CML-BLAST-CRISIS      logP=   -789.90 mean= -32.913 n=24 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -790.54 mean= -30.405 n=26 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:1.8
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -791.62 mean= -32.984 n=24 prior=-28.50 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.5
  D-STEC-HUS              logP=   -791.87 mean= -32.995 n=24 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-RA-FLARE              logP=   -792.11 mean= -34.440 n=23 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-RENAL-ABSCESS         logP=   -793.44 mean= -31.738 n=25 prior=-28.50 anchors=D-RENAL-ABSCESS:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=   -794.05 mean= -33.086 n=24 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -795.62 mean= -33.151 n=24 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-INTUSSUSCEPTION       logP=   -795.75 mean= -30.606 n=26 prior= +0.00 anchors=D-INTUSSUSCEPTION:1.6
  D-INVASIVE-ASPERGILLOSIS logP=   -796.59 mean= -33.191 n=24 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-HEMOTHORAX            logP=   -796.80 mean= -34.643 n=23 prior=-60.00 anchors=D-HEMOTHORAX:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -797.17 mean= -33.215 n=24 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -797.26 mean= -33.219 n=24 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PANIC-DISORDER        logP=   -797.51 mean= -34.674 n=23 prior=-60.00 anchors=D-PANIC-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=   -798.09 mean= -33.254 n=24 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -799.17 mean= -31.967 n=25 prior=-28.50 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=   -801.24 mean= -33.385 n=24 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=   -801.54 mean= -33.397 n=24 prior=-60.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-PYELONEPHRITIS        logP=   -801.88 mean= -32.075 n=25 prior= -3.75 anchors=D-PYELONEPHRITIS:0.9
  D-TESTICULAR-TORSION    logP=   -802.06 mean= -33.419 n=24 prior=-28.50 anchors=D-TESTICULAR-TORSION:0.5
  D-LUNG-ABSCESS          logP=   -803.98 mean= -33.499 n=24 prior=-60.00 anchors=D-LUNG-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -804.47 mean= -33.519 n=24 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -805.60 mean= -33.567 n=24 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PERICARDITIS          logP=   -806.55 mean= -33.606 n=24 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -806.60 mean= -35.070 n=23 prior=-60.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -807.03 mean= -35.088 n=23 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-NOCARDIOSIS           logP=   -807.08 mean= -33.628 n=24 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -807.80 mean= -33.658 n=24 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -808.25 mean= -32.330 n=25 prior=-60.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -808.76 mean= -33.698 n=24 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -809.09 mean= -33.712 n=24 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -809.26 mean= -33.719 n=24 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BRAIN-ABSCESS         logP=   -810.76 mean= -33.782 n=24 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -817.14 mean= -34.047 n=24 prior=-28.50 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -818.80 mean= -32.752 n=25 prior=-28.50 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.5
  D-LEGIONELLA-PNEUMONIA  logP=   -821.51 mean= -34.230 n=24 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -826.57 mean= -33.063 n=25 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-AIHA                  logP=   -830.77 mean= -36.120 n=23 prior=-60.00 anchors=D-AIHA:0.0
  D-APL                   logP=   -830.82 mean= -36.122 n=23 prior=-60.00 anchors=D-APL:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -831.24 mean= -36.141 n=23 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SJS-TEN               logP=   -831.45 mean= -36.150 n=23 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-PJP-PNEUMONIA         logP=   -831.96 mean= -36.172 n=23 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ITP                   logP=   -832.13 mean= -36.179 n=23 prior=-60.11 anchors=D-ITP:0.0
  D-NECROTIZING-FASCIITIS logP=   -832.39 mean= -36.191 n=23 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SARCOIDOSIS           logP=   -832.60 mean= -36.200 n=23 prior=-60.00 anchors=D-SARCOIDOSIS:0.0
  D-PULMONARY-EMBOLISM    logP=   -832.71 mean= -36.205 n=23 prior=-60.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -832.75 mean= -36.207 n=23 prior=-60.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -832.80 mean= -36.209 n=23 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-COPD-EXACERBATION     logP=   -832.93 mean= -36.214 n=23 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-HEAT-STROKE           logP=   -833.05 mean= -36.220 n=23 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -833.15 mean= -36.224 n=23 prior=-60.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP=   -833.18 mean= -36.225 n=23 prior=-60.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ANTI-GBM-DISEASE      logP=   -833.25 mean= -36.228 n=23 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-MALIGNANT-HYPERTHERMIA logP=   -833.26 mean= -36.229 n=23 prior=-60.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HYPOTHERMIA           logP=   -833.62 mean= -36.244 n=23 prior=-60.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -833.82 mean= -36.253 n=23 prior=-60.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-PELVIC-FRACTURE       logP=   -834.30 mean= -36.274 n=23 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -834.62 mean= -36.288 n=23 prior=-60.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -835.26 mean= -36.315 n=23 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-REACTIVE-ARTHRITIS    logP=   -835.27 mean= -36.316 n=23 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -835.28 mean= -36.316 n=23 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -835.35 mean= -36.319 n=23 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-IGA-NEPHROPATHY       logP=   -835.82 mean= -36.340 n=23 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-KAWASAKI-DISEASE      logP=   -836.55 mean= -36.372 n=23 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -837.04 mean= -36.393 n=23 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-IGA-VASCULITIS        logP=   -837.62 mean= -32.216 n=26 prior=-28.50 anchors=D-IGA-VASCULITIS:0.5
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -839.24 mean= -36.489 n=23 prior=-60.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-BEHCET-DISEASE        logP=   -840.90 mean= -35.037 n=24 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-CATASTROPHIC-APS      logP=   -843.05 mean= -35.127 n=24 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ACUTE-PANCREATITIS    logP=   -845.69 mean= -35.237 n=24 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CARBON-MONOXIDE-POISONING logP=   -846.50 mean= -35.271 n=24 prior=-60.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -847.78 mean= -32.607 n=26 prior=-28.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -848.33 mean= -35.347 n=24 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ADRENAL-CRISIS        logP=   -848.38 mean= -35.349 n=24 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-DIABETIC-KETOACIDOSIS logP=   -850.49 mean= -35.437 n=24 prior=-60.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-THYROID-STORM         logP=   -850.68 mean= -35.445 n=24 prior=-60.00 anchors=D-THYROID-STORM:0.0
  D-TTP                   logP=   -850.92 mean= -35.455 n=24 prior=-60.00 anchors=D-TTP:0.0
  D-CYANIDE-POISONING     logP=   -856.52 mean= -35.689 n=24 prior=-60.00 anchors=D-CYANIDE-POISONING:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -856.84 mean= -35.701 n=24 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -860.10 mean= -34.404 n=25 prior=-60.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -861.12 mean= -35.880 n=24 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-SEPTIC-ARTHRITIS      logP=   -861.63 mean= -35.901 n=24 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -864.30 mean= -34.572 n=25 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CANDIDEMIA            logP=   -866.15 mean= -36.089 n=24 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-SEPSIS-GN             logP=   -867.77 mean= -36.157 n=24 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=   -873.98 mean= -34.959 n=25 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -875.38 mean= -35.015 n=25 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-IGG4-RELATED-DISEASE  logP=   -881.43 mean= -36.726 n=24 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-EVANS-SYNDROME:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HYPERKALEMIA          logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -884.87 mean= -40.222 n=22 prior=-180.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1172.16 mean= -46.887 n=25 prior=-600.00 anchors=D-TUBO-OVARIAN-ABSCESS:2.3 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1178.55 mean= -45.329 n=26 prior=-600.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:2.3 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1227.46 mean= -55.794 n=22 prior=-600.00 anchors=D-ECTOPIC-PREGNANCY:1.6 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1240.68 mean= -53.943 n=23 prior=-600.00 anchors=D-HELLP-SYNDROME:1.6 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1282.77 mean= -55.772 n=23 prior=-600.00 anchors=D-CHORIOAMNIONITIS:1.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1287.76 mean= -55.990 n=23 prior=-600.00 anchors=D-OVARIAN-TORSION:2.7 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1305.50 mean= -59.341 n=22 prior=-628.50 anchors=D-UTERINE-RUPTURE:0.5 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1324.79 mean= -60.218 n=22 prior=-628.50 anchors=D-PLACENTA-PREVIA:0.5 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1367.97 mean= -62.180 n=22 prior=-660.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1385.49 mean= -60.239 n=23 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1388.34 mean= -57.847 n=24 prior=-628.50 anchors=D-PLACENTAL-ABRUPTION:0.5 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1434.09 mean= -62.352 n=23 prior=-660.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
