====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-STREP-PYOGENES-BACTEREMIA logP=   -675.12 mean= -30.687 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -677.55 mean= -30.798 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -679.36 mean= -30.880 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -681.18 mean= -30.963 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -683.19 mean= -32.533 prior=-120.00
  D-TYPHOID-FEVER logP=   -689.35 mean= -31.334 prior=-120.00
  D-HEAT-STROKE logP=   -690.80 mean= -31.400 prior=-120.00
  D-ADRENAL-CRISIS logP=   -696.83 mean= -31.674 prior= +0.00
  D-MIS-A      logP=   -706.23 mean= -32.101 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -708.88 mean= -32.222 prior=-120.43
  D-STEC-HUS   logP=   -714.32 mean= -32.469 prior=-120.00
  D-ALL        logP=   -716.21 mean= -32.555 prior=-120.00
  D-CATASTROPHIC-APS logP=   -718.82 mean= -32.674 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -725.07 mean= -32.958 prior=-120.00
  D-PAN        logP=   -726.62 mean= -33.028 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -728.90 mean= -33.132 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -730.87 mean= -33.221 prior=-120.00
  D-COVID19-ACUTE logP=   -734.81 mean= -33.401 prior=-120.00
  D-SEPSIS-GN  logP=   -735.40 mean= -33.427 prior=-120.00
  D-MENINGOCOCCEMIA logP=   -736.86 mean= -33.494 prior=-120.00
  D-LEPTOSPIROSIS logP=   -739.25 mean= -33.602 prior=-120.00
  D-HLH-MAS    logP=   -746.63 mean= -33.938 prior=-120.00
  D-POLYMYOSITIS logP=   -747.09 mean= -33.959 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -751.15 mean= -34.143 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -753.98 mean= -34.272 prior=-30.00
  D-BRUCELLOSIS logP=   -755.32 mean= -34.333 prior=-120.00
  D-SJS-TEN    logP=   -755.86 mean= -34.357 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -758.97 mean= -34.499 prior=-120.00
  D-APL        logP=   -759.13 mean= -34.506 prior=-120.00
  D-EGPA       logP=   -760.51 mean= -34.568 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -764.74 mean= -34.761 prior=-120.00
  D-DRUG-FEVER-DRESS logP=   -768.73 mean= -34.942 prior=-120.00
  D-ANAPHYLAXIS logP=   -770.78 mean= -35.035 prior=-24.00
  D-ANTISYNTHETASE-SYNDROME logP=   -770.91 mean= -35.041 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -773.22 mean= -35.146 prior=-120.00
  D137         logP=   -776.05 mean= -35.275 prior=-119.82
  D-PULMONARY-TUBERCULOSIS logP=   -776.09 mean= -35.277 prior=-120.00
  D-TTP        logP=   -776.80 mean= -35.309 prior=-120.00
  D-AIHA       logP=   -779.14 mean= -35.416 prior=-120.00
  D-DIC        logP=   -779.22 mean= -35.419 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -780.28 mean= -35.467 prior=-120.00
  D-IVLBCL     logP=   -781.33 mean= -35.515 prior=-120.00
  D-DLBCL      logP=   -781.64 mean= -35.529 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -784.21 mean= -35.646 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -786.90 mean= -35.768 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -788.95 mean= -35.861 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -790.94 mean= -35.952 prior=-120.00
  D-CAEBV      logP=   -791.40 mean= -35.973 prior=-120.00
  D-INFLUENZA  logP=   -794.71 mean= -36.123 prior=-120.00
  D-MEASLES    logP=   -795.23 mean= -36.147 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -795.38 mean= -36.154 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -798.70 mean= -36.305 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -803.53 mean= -36.524 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=   -803.61 mean= -36.528 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=   -805.39 mean= -38.352 prior=-120.00
  D-CMV-MONO   logP=   -806.08 mean= -36.640 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=   -806.77 mean= -36.671 prior=-24.00
  D-EVANS-SYNDROME logP=   -809.55 mean= -36.798 prior=-120.00
  D-Q-FEVER    logP=   -811.56 mean= -36.889 prior=-120.00
  D-CHIKUNGUNYA logP=   -812.66 mean= -36.939 prior=-120.00
  D-GCA        logP=   -816.63 mean= -37.119 prior=-119.19
  D-COCCIDIOIDOMYCOSIS logP=   -817.30 mean= -37.150 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -823.14 mean= -37.415 prior=-120.00
  D-DIVERTICULITIS logP=   -824.22 mean= -37.465 prior=-120.00
  D-DRUG-FEVER logP=   -825.00 mean= -37.500 prior=-120.00
  D-SARCOIDOSIS logP=   -827.31 mean= -37.605 prior=-120.00
  D-SECONDARY-SYPHILIS logP=   -829.34 mean= -37.697 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=   -832.06 mean= -37.821 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -834.47 mean= -37.930 prior=-120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -835.99 mean= -37.999 prior=-24.00
  D-HYPERTENSIVE-EMERGENCY logP=   -838.39 mean= -38.109 prior=-120.00
  D-DERMATOMYOSITIS logP=   -840.39 mean= -38.200 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -843.80 mean= -38.355 prior=-120.00
  D-CARDIAC-TAMPONADE logP=   -856.95 mean= -40.807 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -857.13 mean= -38.960 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=   -863.40 mean= -39.245 prior=-120.00
  D-ISCHEMIC-COLITIS logP=   -867.21 mean= -39.419 prior=-120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -873.61 mean= -39.710 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -886.49 mean= -40.295 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=   -886.75 mean= -40.307 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=   -886.99 mean= -40.318 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -891.88 mean= -40.540 prior=-120.00
  D-AML        logP=   -896.48 mean= -40.749 prior=-120.00
  D-RENAL-ABSCESS logP=   -896.75 mean= -40.761 prior=-120.00
  D-CELLULITIS logP=   -899.77 mean= -40.899 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=   -901.04 mean= -40.956 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=   -901.92 mean= -40.997 prior=-120.00
  D-MPA        logP=   -904.08 mean= -41.094 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=   -907.58 mean= -41.253 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -909.55 mean= -41.343 prior=-120.00
  D-PERICARDITIS logP=   -911.42 mean= -41.428 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -915.42 mean= -41.610 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=   -917.05 mean= -41.684 prior=-120.00
  D-LYME-DISEASE logP=   -917.23 mean= -41.692 prior=-120.00
  D-GPA        logP=   -921.33 mean= -41.879 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -922.70 mean= -41.941 prior=-120.00
  D-ANTI-GBM-DISEASE logP=   -924.38 mean= -42.017 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -927.86 mean= -42.175 prior=-120.00
  D-BRAIN-ABSCESS logP=   -929.12 mean= -42.233 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -929.68 mean= -42.258 prior=-120.00
  D-PJP-PNEUMONIA logP=   -931.39 mean= -42.336 prior=-120.00
  D-URETEROLITHIASIS logP=   -933.75 mean= -42.443 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -933.80 mean= -42.445 prior=-120.00
  D-EMPYEMA    logP=   -934.37 mean= -42.471 prior=-120.00
  D-ERYSIPELAS logP=   -934.58 mean= -42.481 prior=-120.00
  D-COPD-EXACERBATION logP=   -934.88 mean= -42.495 prior=-120.00
  D-CANDIDEMIA logP=   -935.57 mean= -42.526 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -936.64 mean= -42.575 prior=-120.00
  D-FIBROMYALGIA logP=   -936.82 mean= -42.583 prior=-120.00
  D-ALCL       logP=   -937.59 mean= -42.618 prior=-120.00
  D-CML-BLAST-CRISIS logP=   -940.27 mean= -42.740 prior=-120.00
  D-SIADH      logP=   -941.25 mean= -42.784 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -943.09 mean= -42.868 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=   -943.66 mean= -42.894 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -943.66 mean= -42.894 prior=-120.00
  D-APPENDICITIS logP=   -944.31 mean= -42.923 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -944.47 mean= -42.930 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -945.01 mean= -42.955 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=   -947.88 mean= -43.086 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -948.05 mean= -43.093 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=   -949.78 mean= -43.172 prior=-120.00
  D-RHABDOMYOLYSIS logP=   -950.31 mean= -43.196 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=   -951.36 mean= -43.244 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -952.62 mean= -43.301 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=   -955.48 mean= -43.431 prior=-120.00
  D-OVARIAN-TORSION logP=   -955.95 mean= -43.452 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -956.81 mean= -43.491 prior=-120.00
  D-VZV-ENCEPHALITIS logP=   -958.46 mean= -43.566 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -959.05 mean= -43.593 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -966.14 mean= -43.915 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -966.51 mean= -43.932 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -966.89 mean= -43.949 prior=-120.00
  D-RHEUMATIC-FEVER logP=   -967.77 mean= -43.990 prior=-120.00
  D-SLE-FLARE  logP=   -968.52 mean= -44.023 prior=-120.00
  D-ORBITAL-CELLULITIS logP=   -969.05 mean= -44.048 prior=-120.00
  D-GRAVES-DISEASE logP=   -969.27 mean= -44.058 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -969.89 mean= -44.086 prior=-120.00
  D-ITP        logP=   -971.56 mean= -44.162 prior=-119.38
  D-PANIC-DISORDER logP=   -971.61 mean= -44.164 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=   -972.04 mean= -44.184 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -972.54 mean= -44.207 prior=-120.00
  D-BEHCET-DISEASE logP=   -973.13 mean= -44.233 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=   -974.11 mean= -44.278 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=   -976.05 mean= -44.366 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -983.82 mean= -44.719 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -984.37 mean= -44.744 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=   -986.06 mean= -44.821 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -986.99 mean= -44.863 prior=-119.59
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -987.32 mean= -44.878 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=   -987.49 mean= -44.886 prior=-120.00
  D-CAPS       logP=   -987.93 mean= -44.906 prior=-120.00
  D-RA-FLARE   logP=   -987.96 mean= -44.907 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -988.70 mean= -44.941 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=   -988.74 mean= -44.943 prior=-120.00
  D-KAWASAKI-DISEASE logP=   -989.61 mean= -44.982 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -990.49 mean= -45.022 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -993.48 mean= -45.158 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=   -994.52 mean= -45.205 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -995.04 mean= -45.229 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -995.42 mean= -45.246 prior=-120.00
  D-ADHD       logP=  -1113.77 mean= -50.626 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1113.77 mean= -50.626 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1113.77 mean= -50.626 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1113.77 mean= -50.626 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1113.77 mean= -50.626 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1113.77 mean= -50.626 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1113.77 mean= -50.626 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1113.77 mean= -50.626 prior=-240.00
  D-GOUT-FLARE logP=  -1113.77 mean= -50.626 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1113.77 mean= -50.626 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1113.77 mean= -50.626 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -1113.77 mean= -50.626 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1113.77 mean= -50.626 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1113.77 mean= -50.626 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1113.77 mean= -50.626 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1113.77 mean= -50.626 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1113.77 mean= -50.626 prior=-240.00
  D-HELLP-SYNDROME logP=  -1310.19 mean= -59.554 prior=-720.00 feasibility=D-HELLP-SYNDROME:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1351.55 mean= -61.434 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1446.38 mean= -65.744 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-SEPTIC-ABORTION logP=  -1476.25 mean= -67.102 prior=-720.00 feasibility=D-SEPTIC-ABORTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTAL-ABRUPTION logP=  -1516.94 mean= -68.952 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-UTERINE-RUPTURE logP=  -1517.19 mean= -68.963 prior=-720.00 feasibility=D-UTERINE-RUPTURE:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTA-PREVIA logP=  -1528.75 mean= -69.489 prior=-720.00 feasibility=D-PLACENTA-PREVIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-ENDOMETRITIS logP=  -1539.79 mean= -69.990 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ECTOPIC-PREGNANCY logP=  -1544.74 mean= -70.216 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-EPIDIDYMO-ORCHITIS logP=  -1547.60 mean= -70.346 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1549.99 mean= -70.454 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-CHORIOAMNIONITIS logP=  -1552.93 mean= -70.588 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ACUTE-PROSTATITIS logP=  -1554.98 mean= -70.681 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -1713.77 mean= -77.899 prior=-840.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-THREATENED-PRETERM-LABOR logP=  -1713.77 mean= -77.899 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-DENGUE     logP= -11619.61 mean=-528.164 prior=-11120.00
  D-CAR-T-CRS  logP= -11628.08 mean=-528.549 prior=-11120.00
  D-MALARIA-FALCIPARUM logP= -11629.47 mean=-528.612 prior=-11120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -11631.62 mean=-528.710 prior=-11120.00
  D-MALIGNANT-HYPERTHERMIA logP= -11632.52 mean=-528.751 prior=-11120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -11634.92 mean=-528.860 prior=-11120.00
  D-BABESIOSIS logP= -11638.49 mean=-529.022 prior=-11120.00
  D-ACUTE-LIVER-FAILURE logP= -11654.71 mean=-529.760 prior=-11120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -11670.05 mean=-555.716 prior=-11120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -11676.20 mean=-530.736 prior=-11120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -11677.81 mean=-530.809 prior=-11120.00
  D-HYPOTHERMIA logP= -11681.07 mean=-556.242 prior=-11120.00
  D-METHANOL-POISONING logP= -11715.79 mean=-557.895 prior=-11120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -11719.95 mean=-532.725 prior=-11120.00
  D-IRON-POISONING logP= -11720.29 mean=-532.740 prior=-11120.00
  D-ALCOHOLIC-HEPATITIS logP= -11747.67 mean=-533.985 prior=-11120.00
  D-SEROTONIN-SYNDROME logP= -11748.08 mean=-534.004 prior=-11120.00
  D-MYXEDEMA-COMA logP= -11751.65 mean=-534.166 prior=-11120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -11751.91 mean=-534.178 prior=-11120.00
  D-ADENOVIRUS-INFECTION logP= -11755.60 mean=-534.345 prior=-11120.00
  D-TOXOPLASMOSIS logP= -11760.30 mean=-534.559 prior=-11120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -11760.66 mean=-534.576 prior=-11120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -11765.91 mean=-534.814 prior=-11120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -11766.17 mean=-534.826 prior=-11120.00
  D-REFEEDING-SYNDROME logP= -11771.60 mean=-535.073 prior=-11120.00
  D-TRICHINELLOSIS logP= -11774.95 mean=-535.225 prior=-11120.00
  D-TB-DISSEMINATED logP= -11776.93 mean=-535.315 prior=-11120.00
  D-THYROID-STORM logP= -11781.85 mean=-535.539 prior=-11120.00
  D-ACUTE-CHOLECYSTITIS logP= -11790.80 mean=-535.945 prior=-11120.00
  D-CARBON-MONOXIDE-POISONING logP= -11794.08 mean=-536.095 prior=-11120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -11798.43 mean=-536.292 prior=-11120.00
  D-ACUTE-HIV  logP= -11800.71 mean=-536.396 prior=-11120.00
  D-PEDIATRIC-DEHYDRATION logP= -11805.68 mean=-562.175 prior=-11120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -11815.16 mean=-562.627 prior=-11120.00
  D-DIGOXIN-TOXICITY logP= -11817.98 mean=-562.761 prior=-11120.00
  D-DIABETIC-KETOACIDOSIS logP= -11822.51 mean=-537.387 prior=-11120.00
  D-CARDIOGENIC-SHOCK logP= -11822.60 mean=-537.391 prior=-11120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -11822.74 mean=-537.397 prior=-11120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -11827.68 mean=-537.622 prior=-11120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -11828.59 mean=-537.663 prior=-11120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -11829.17 mean=-537.690 prior=-11120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -11834.63 mean=-537.938 prior=-11120.00
  D-BOWEL-OBSTRUCTION logP= -11835.14 mean=-537.961 prior=-11120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -11836.62 mean=-563.649 prior=-11120.00
  D-LUNG-ABSCESS logP= -11838.27 mean=-538.103 prior=-11120.00
  D-BUDD-CHIARI-SYNDROME logP= -11839.43 mean=-538.156 prior=-11120.00
  D-CYANIDE-POISONING logP= -11852.37 mean=-564.399 prior=-11120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -11852.57 mean=-564.408 prior=-11120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -11855.62 mean=-564.553 prior=-11120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -11856.35 mean=-538.925 prior=-11120.00
  D-BURN-INJURY logP= -11856.73 mean=-564.606 prior=-11120.00
  D-THEOPHYLLINE-TOXICITY logP= -11859.88 mean=-564.756 prior=-11120.00
  D-BETA-BLOCKER-TOXICITY logP= -11860.87 mean=-564.804 prior=-11120.00
  D-LITHIUM-TOXICITY logP= -11865.89 mean=-565.042 prior=-11120.00
  D-SICK-SINUS-SYNDROME logP= -11868.68 mean=-565.175 prior=-11120.00
  D-ATRIAL-FIBRILLATION logP= -11869.33 mean=-565.206 prior=-11120.00
  D-PULMONARY-EMBOLISM logP= -11871.32 mean=-539.605 prior=-11120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -11872.20 mean=-539.645 prior=-11120.00
  D-PERFORATED-VISCUS logP= -11873.67 mean=-539.712 prior=-11120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -11875.08 mean=-539.776 prior=-11120.00
  D-VENTRICULAR-FIBRILLATION logP= -11880.82 mean=-540.037 prior=-11120.00
  D-CATHETER-ASSOCIATED-UTI logP= -11881.49 mean=-540.068 prior=-11120.00
  D-AORTIC-DISSECTION logP= -11883.06 mean=-540.139 prior=-11120.00
  D-VENTRICULAR-TACHYCARDIA logP= -11884.70 mean=-565.938 prior=-11120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -11886.02 mean=-540.274 prior=-11120.00
  D-INVASIVE-ASPERGILLOSIS logP= -11886.48 mean=-540.295 prior=-11120.00
  D-PYELONEPHRITIS logP= -11888.74 mean=-540.397 prior=-11120.00
  D-ACUTE-MYOCARDITIS logP= -11888.78 mean=-540.399 prior=-11120.00
  D-INTUSSUSCEPTION logP= -11889.91 mean=-540.451 prior=-11120.00
  D-IGA-VASCULITIS logP= -11890.31 mean=-540.468 prior=-11120.00
  D-PERINEPHRIC-ABSCESS logP= -11899.73 mean=-540.897 prior=-11120.00
  D-SALICYLATE-TOXICITY logP= -11906.03 mean=-541.183 prior=-11120.00
  D-NECROTIZING-FASCIITIS logP= -11906.76 mean=-541.216 prior=-11120.00
  D-TRAPS      logP= -11910.35 mean=-541.379 prior=-11120.00
  D-INCARCERATED-GROIN-HERNIA logP= -11912.60 mean=-541.482 prior=-11120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -11922.05 mean=-541.911 prior=-11120.00
  D-TETANUS    logP= -11925.53 mean=-542.070 prior=-11120.00
  D-OPIOID-INTOXICATION logP= -11929.05 mean=-542.230 prior=-11120.00
  D-ORGANOPHOSPHATE-POISONING logP= -11931.83 mean=-542.356 prior=-11120.00
  D-SEVERE-HYPOGLYCEMIA logP= -11935.46 mean=-542.521 prior=-11120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -11938.11 mean=-542.642 prior=-11120.00
  D-PNEUMOTHORAX logP= -11945.37 mean=-542.971 prior=-11120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -11947.81 mean=-543.082 prior=-11120.00
  D-ASTHMA-EXACERBATION logP= -11949.08 mean=-543.140 prior=-11120.00
  D-SEVERE-HYPERCALCEMIA logP= -11949.79 mean=-543.172 prior=-11120.00
  D-ACUTE-EPIGLOTTITIS logP= -11952.69 mean=-543.304 prior=-11120.00
  D-HYPERKALEMIA logP= -11954.21 mean=-543.373 prior=-11120.00
  D-CROHN-DISEASE-FLARE logP= -11960.07 mean=-543.640 prior=-11120.00
  D-FAT-EMBOLISM-SYNDROME logP= -11960.74 mean=-543.670 prior=-11120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -11963.74 mean=-543.806 prior=-11120.00
  D-NOCARDIOSIS logP= -11964.93 mean=-543.860 prior=-11120.00
  D-BRONCHIOLITIS logP= -11968.64 mean=-544.029 prior=-11120.00
  D-IGA-NEPHROPATHY logP= -11971.10 mean=-544.141 prior=-11120.00
  D-SUBARACHNOID-HEMORRHAGE logP= -11973.01 mean=-544.228 prior=-11120.00
