====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4509665
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PROSTHETIC-JOINT-INFECTION logP=  -1012.84 mean= -42.202 n=24 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-NECROTIZING-FASCIITIS logP=  -1012.87 mean= -42.203 n=24 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1012.97 mean= -42.207 n=24 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CANDIDEMIA            logP=  -1013.02 mean= -42.209 n=24 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-LEPTOSPIROSIS         logP=  -1013.02 mean= -42.209 n=24 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-CRUSH-SYNDROME        logP=  -1013.15 mean= -42.214 n=24 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-SEPSIS-GN             logP=  -1013.25 mean= -42.219 n=24 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1013.26 mean= -42.219 n=24 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1013.40 mean= -42.225 n=24 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1013.41 mean= -42.225 n=24 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-HEAT-STROKE           logP=  -1013.54 mean= -42.231 n=24 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-ITP                   logP=  -1013.64 mean= -42.235 n=24 prior=-120.11 anchors=D-ITP:0.0
  D-MENINGOCOCCEMIA       logP=  -1013.65 mean= -42.236 n=24 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ORBITAL-CELLULITIS    logP=  -1015.00 mean= -42.292 n=24 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1015.12 mean= -42.297 n=24 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1015.12 mean= -42.297 n=24 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1015.15 mean= -42.298 n=24 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1015.53 mean= -42.314 n=24 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D137                    logP=  -1015.63 mean= -42.318 n=24 prior=-120.16 anchors=D137:0.0
  D-APL                   logP=  -1015.65 mean= -42.319 n=24 prior=-120.00 anchors=D-APL:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1015.69 mean= -42.321 n=24 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SJS-TEN               logP=  -1015.69 mean= -42.321 n=24 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-LYME-DISEASE          logP=  -1015.71 mean= -42.321 n=24 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-GCA                   logP=  -1015.72 mean= -42.321 n=24 prior=-120.22 anchors=D-GCA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1015.72 mean= -42.322 n=24 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1015.82 mean= -42.326 n=24 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1015.91 mean= -42.329 n=24 prior=-120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1015.99 mean= -42.333 n=24 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DRUG-FEVER            logP=  -1016.13 mean= -42.339 n=24 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1016.35 mean= -42.348 n=24 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1017.41 mean= -42.392 n=24 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-GOUT-FLARE            logP=  -1017.89 mean= -42.412 n=24 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1017.89 mean= -42.412 n=24 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1017.89 mean= -42.412 n=24 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-BPH-URINARY-RETENTION logP=  -1017.90 mean= -42.412 n=24 prior=-120.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1017.90 mean= -42.412 n=24 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-RHABDOMYOLYSIS        logP=  -1017.95 mean= -42.415 n=24 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-DIC                   logP=  -1018.45 mean= -42.436 n=24 prior=-120.00 anchors=D-DIC:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1018.68 mean= -42.445 n=24 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=  -1018.83 mean= -42.451 n=24 prior=-120.00 anchors=D-ALCL:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1018.87 mean= -42.453 n=24 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-IGA-NEPHROPATHY       logP=  -1018.92 mean= -42.455 n=24 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1019.47 mean= -42.478 n=24 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1028.10 mean= -41.124 n=25 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1028.21 mean= -41.128 n=25 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1030.23 mean= -41.209 n=25 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1061.09 mean= -42.444 n=25 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ADHD                  logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-ADHD:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1137.89 mean= -47.412 n=24 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1398.38 mean= -58.266 n=24 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1448.88 mean= -60.370 n=24 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1498.86 mean= -62.453 n=24 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1499.73 mean= -62.489 n=24 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1502.16 mean= -62.590 n=24 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1507.11 mean= -60.284 n=25 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1508.73 mean= -60.349 n=25 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1509.72 mean= -60.389 n=25 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1509.77 mean= -60.391 n=25 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1567.28 mean= -65.303 n=24 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1567.67 mean= -65.320 n=24 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1569.09 mean= -65.379 n=24 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1611.41 mean= -67.142 n=24 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1616.67 mean= -67.361 n=24 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1737.89 mean= -72.412 n=24 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-TRICHINELLOSIS        logP= -17517.42 mean=-729.893 n=24 prior=-16870.00 anchors=D-TRICHINELLOSIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -17551.46 mean=-731.311 n=24 prior=-16870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -17554.07 mean=-731.420 n=24 prior=-16870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -17559.59 mean=-731.649 n=24 prior=-16870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ADENOVIRUS-INFECTION  logP= -17562.28 mean=-731.762 n=24 prior=-16870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TOXOPLASMOSIS         logP= -17564.86 mean=-731.869 n=24 prior=-16870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17581.93 mean=-703.277 n=25 prior=-16870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17588.00 mean=-732.833 n=24 prior=-16870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-CROHN-DISEASE-FLARE   logP= -17588.66 mean=-703.546 n=25 prior=-16870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-THYROID-STORM         logP= -17591.88 mean=-732.995 n=24 prior=-16870.00 anchors=D-THYROID-STORM:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -17592.27 mean=-703.691 n=25 prior=-16870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -17593.96 mean=-703.758 n=25 prior=-16870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -17597.58 mean=-703.903 n=25 prior=-16870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-DIGOXIN-TOXICITY      logP= -17600.68 mean=-704.027 n=25 prior=-16870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-HEPATITIS-A     logP= -17603.02 mean=-733.459 n=24 prior=-16870.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-LITHIUM-TOXICITY      logP= -17606.15 mean=-704.246 n=25 prior=-16870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -17606.61 mean=-704.265 n=25 prior=-16870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-IGA-VASCULITIS        logP= -17608.33 mean=-704.333 n=25 prior=-16870.00 anchors=D-IGA-VASCULITIS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -17611.13 mean=-704.445 n=25 prior=-16870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-DENGUE                logP= -17617.55 mean=-734.065 n=24 prior=-16870.00 anchors=D-DENGUE:0.0
  D-SALICYLATE-TOXICITY   logP= -17629.26 mean=-705.170 n=25 prior=-16870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17633.46 mean=-734.728 n=24 prior=-16870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17633.85 mean=-705.354 n=25 prior=-16870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17642.16 mean=-705.686 n=25 prior=-16870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -17642.58 mean=-735.107 n=24 prior=-16870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17650.29 mean=-735.429 n=24 prior=-16870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -17650.57 mean=-706.023 n=25 prior=-16870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -17651.97 mean=-706.079 n=25 prior=-16870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-DIABETIC-KETOACIDOSIS logP= -17652.41 mean=-735.517 n=24 prior=-16870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17654.25 mean=-735.594 n=24 prior=-16870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -17656.43 mean=-706.257 n=25 prior=-16870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-HEPATITIS-E     logP= -17657.38 mean=-735.724 n=24 prior=-16870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -17661.21 mean=-735.884 n=24 prior=-16870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-PYELONEPHRITIS        logP= -17665.98 mean=-736.083 n=24 prior=-16870.00 anchors=D-PYELONEPHRITIS:0.0
  D-METHANOL-POISONING    logP= -17666.19 mean=-706.648 n=25 prior=-16870.00 anchors=D-METHANOL-POISONING:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -17667.46 mean=-706.698 n=25 prior=-16870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-IRON-POISONING        logP= -17670.62 mean=-706.825 n=25 prior=-16870.00 anchors=D-IRON-POISONING:0.0
  D-ACUTE-HEPATITIS-B     logP= -17670.77 mean=-736.282 n=24 prior=-16870.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-INTUSSUSCEPTION       logP= -17674.09 mean=-706.964 n=25 prior=-16870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-NOCARDIOSIS           logP= -17677.34 mean=-736.556 n=24 prior=-16870.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -17677.99 mean=-736.583 n=24 prior=-16870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -17681.88 mean=-736.745 n=24 prior=-16870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CARBON-MONOXIDE-POISONING logP= -17684.39 mean=-707.375 n=25 prior=-16870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -17686.88 mean=-736.953 n=24 prior=-16870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-BRONCHIOLITIS         logP= -17687.86 mean=-736.994 n=24 prior=-16870.00 anchors=D-BRONCHIOLITIS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -17689.30 mean=-707.572 n=25 prior=-16870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CYANIDE-POISONING     logP= -17690.08 mean=-707.603 n=25 prior=-16870.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17700.12 mean=-708.005 n=25 prior=-16870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17700.74 mean=-737.531 n=24 prior=-16870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-SEROTONIN-SYNDROME    logP= -17705.81 mean=-737.742 n=24 prior=-16870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-PEDIATRIC-DEHYDRATION logP= -17708.67 mean=-708.347 n=25 prior=-16870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17709.84 mean=-737.910 n=24 prior=-16870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17711.65 mean=-708.466 n=25 prior=-16870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-TRAPS                 logP= -17716.22 mean=-738.176 n=24 prior=-16870.00 anchors=D-TRAPS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -17716.63 mean=-708.665 n=25 prior=-16870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -17717.34 mean=-708.694 n=25 prior=-16870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -17720.62 mean=-738.359 n=24 prior=-16870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17726.59 mean=-738.608 n=24 prior=-16870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17729.15 mean=-738.715 n=24 prior=-16870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HEMOTHORAX            logP= -17730.02 mean=-738.751 n=24 prior=-16870.00 anchors=D-HEMOTHORAX:0.0
  D-CARDIOGENIC-SHOCK     logP= -17732.49 mean=-738.854 n=24 prior=-16870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17733.26 mean=-709.330 n=25 prior=-16870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-PULMONARY-EMBOLISM    logP= -17733.67 mean=-738.903 n=24 prior=-16870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ATRIAL-FIBRILLATION   logP= -17734.26 mean=-738.927 n=24 prior=-16870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17734.92 mean=-738.955 n=24 prior=-16870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-LUNG-ABSCESS          logP= -17734.95 mean=-738.956 n=24 prior=-16870.00 anchors=D-LUNG-ABSCESS:0.0
  D-SICK-SINUS-SYNDROME   logP= -17736.40 mean=-739.017 n=24 prior=-16870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-TB-DISSEMINATED       logP= -17738.41 mean=-739.100 n=24 prior=-16870.00 anchors=D-TB-DISSEMINATED:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -17761.80 mean=-740.075 n=24 prior=-16870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CAR-T-CRS             logP= -17763.00 mean=-740.125 n=24 prior=-16870.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -17763.04 mean=-740.127 n=24 prior=-16870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17763.11 mean=-740.130 n=24 prior=-16870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17763.52 mean=-740.147 n=24 prior=-16870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP= -17764.21 mean=-740.176 n=24 prior=-16870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-PELVIC-FRACTURE       logP= -17764.43 mean=-740.184 n=24 prior=-16870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17764.56 mean=-740.190 n=24 prior=-16870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HYPOTHERMIA           logP= -17764.79 mean=-740.200 n=24 prior=-16870.00 anchors=D-HYPOTHERMIA:0.0
  D-BURN-INJURY           logP= -17765.07 mean=-740.211 n=24 prior=-16870.00 anchors=D-BURN-INJURY:0.0
  D-STATUS-EPILEPTICUS    logP= -17765.16 mean=-740.215 n=24 prior=-16870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -17765.35 mean=-740.223 n=24 prior=-16870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-TETANUS               logP= -17765.91 mean=-740.246 n=24 prior=-16870.00 anchors=D-TETANUS:0.0
  D-CROUP                 logP= -17766.51 mean=-740.271 n=24 prior=-16870.00 anchors=D-CROUP:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17767.16 mean=-740.298 n=24 prior=-16870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -17769.71 mean=-740.405 n=24 prior=-16870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -17769.85 mean=-740.410 n=24 prior=-16870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-OPIOID-INTOXICATION   logP= -17772.67 mean=-710.907 n=25 prior=-16870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-REFEEDING-SYNDROME    logP= -17781.54 mean=-711.261 n=25 prior=-16870.00 anchors=D-REFEEDING-SYNDROME:0.0
