====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 25

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-UNSTABLE-ANGINA       logP=  -1731.86 mean= -82.470 n=21 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.0
  D-BRAIN-ABSCESS         logP=  -1754.01 mean= -79.728 n=22 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-TENSION-PNEUMOTHORAX  logP=  -1755.44 mean= -83.592 n=21 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1763.68 mean= -83.985 n=21 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-PNEUMOTHORAX          logP=  -1766.34 mean= -84.111 n=21 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-CARDIAC-TAMPONADE     logP=  -1770.49 mean= -80.477 n=22 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-SIADH                 logP=  -1776.13 mean= -80.733 n=22 prior= +0.00 anchors=D-SIADH:1.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1783.17 mean= -89.159 n=20 prior=-57.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1799.33 mean= -85.682 n=21 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1801.25 mean= -90.062 n=20 prior=-57.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.5
  D-SUBARACHNOID-HEMORRHAGE logP=  -1805.25 mean= -90.263 n=20 prior=-57.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-EMPYEMA               logP=  -1806.92 mean= -86.044 n=21 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1819.63 mean= -90.981 n=20 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1826.93 mean= -83.042 n=22 prior= +0.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:1.0
  D-EGPA                  logP=  -1828.19 mean= -87.056 n=21 prior=-57.00 anchors=D-EGPA:0.5
  D-PERICARDITIS          logP=  -1829.01 mean= -87.096 n=21 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-IGA-NEPHROPATHY       logP=  -1829.91 mean= -87.139 n=21 prior=-57.00 anchors=D-IGA-NEPHROPATHY:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1832.44 mean= -87.259 n=21 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1834.38 mean= -87.351 n=21 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-ACUTE-HEART-FAILURE   logP=  -1839.69 mean= -91.984 n=20 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1840.62 mean= -92.031 n=20 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1840.93 mean= -87.664 n=21 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-PANIC-DISORDER        logP=  -1842.43 mean= -83.747 n=22 prior= +0.00 anchors=D-PANIC-DISORDER:1.0
  D-TAKAYASU-ARTERITIS    logP=  -1842.94 mean= -83.770 n=22 prior=-57.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1842.96 mean= -87.760 n=21 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1843.05 mean= -92.152 n=20 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-STEC-HUS              logP=  -1843.38 mean= -92.169 n=20 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-PAN                   logP=  -1846.03 mean= -87.906 n=21 prior=-120.00 anchors=D-PAN:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1846.32 mean= -87.920 n=21 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-CATASTROPHIC-APS      logP=  -1846.46 mean= -83.930 n=22 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-COPD-EXACERBATION     logP=  -1849.42 mean= -92.471 n=20 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1849.87 mean= -92.493 n=20 prior=-57.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -1853.76 mean= -92.688 n=20 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MPA                   logP=  -1854.32 mean= -92.716 n=20 prior=-120.00 anchors=D-MPA:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1855.50 mean= -92.775 n=20 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1857.28 mean= -92.864 n=20 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-ACUTE-PANCREATITIS    logP=  -1858.10 mean= -92.905 n=20 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-GPA                   logP=  -1860.68 mean= -88.604 n=21 prior=-57.00 anchors=D-GPA:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1860.74 mean= -93.037 n=20 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1861.82 mean= -88.658 n=21 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1861.85 mean= -88.659 n=21 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-HEMORRHAGIC-SHOCK     logP=  -1863.10 mean= -93.155 n=20 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1864.37 mean= -88.780 n=21 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-ADRENAL-CRISIS        logP=  -1866.24 mean= -93.312 n=20 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ERYSIPELAS            logP=  -1866.50 mean= -93.325 n=20 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1866.87 mean= -93.343 n=20 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1867.65 mean= -93.382 n=20 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1867.87 mean= -88.946 n=21 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-HEAT-STROKE           logP=  -1868.37 mean= -93.418 n=20 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1868.73 mean= -93.437 n=20 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CRUSH-SYNDROME        logP=  -1869.22 mean= -93.461 n=20 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-HSV-ENCEPHALITIS      logP=  -1871.06 mean= -89.098 n=21 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-SEPSIS-GN             logP=  -1875.21 mean= -93.761 n=20 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-ISCHEMIC-COLITIS      logP=  -1877.61 mean= -93.880 n=20 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1877.70 mean= -89.414 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1877.85 mean= -93.892 n=20 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1877.94 mean= -93.897 n=20 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1878.17 mean= -93.909 n=20 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1879.00 mean= -93.950 n=20 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1879.24 mean= -93.962 n=20 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-DIVERTICULITIS        logP=  -1879.33 mean= -93.967 n=20 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-TYPHOID-FEVER         logP=  -1879.48 mean= -89.499 n=21 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1879.58 mean= -93.979 n=20 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1880.03 mean= -94.001 n=20 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-VZV-ENCEPHALITIS      logP=  -1880.34 mean= -89.540 n=21 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RENAL-ABSCESS         logP=  -1880.45 mean= -94.023 n=20 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1880.89 mean= -94.044 n=20 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PERFORATED-VISCUS     logP=  -1880.94 mean= -94.047 n=20 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1881.11 mean= -94.056 n=20 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-INFLUENZA             logP=  -1881.82 mean= -85.537 n=22 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-MIS-A                 logP=  -1882.07 mean= -85.549 n=22 prior=-57.00 anchors=D-MIS-A:0.5
  D-ACUTE-CHOLANGITIS     logP=  -1882.10 mean= -94.105 n=20 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-COVID19-ACUTE         logP=  -1883.17 mean= -85.599 n=22 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1884.15 mean= -81.920 n=23 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.6
  D-MENINGOCOCCEMIA       logP=  -1884.17 mean= -89.722 n=21 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1884.64 mean= -89.745 n=21 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1885.12 mean= -94.256 n=20 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-APPENDICITIS          logP=  -1885.13 mean= -94.257 n=20 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1889.11 mean= -94.455 n=20 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-CANDIDEMIA            logP=  -1889.67 mean= -94.484 n=20 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1890.26 mean= -94.513 n=20 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-SARCOIDOSIS           logP=  -1892.33 mean= -90.111 n=21 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-PJP-PNEUMONIA         logP=  -1892.76 mean= -90.132 n=21 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-CELLULITIS            logP=  -1892.90 mean= -94.645 n=20 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1893.15 mean= -94.657 n=20 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1893.76 mean= -94.688 n=20 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1893.95 mean= -94.698 n=20 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-DIC                   logP=  -1894.03 mean= -94.701 n=20 prior=-120.00 anchors=D-DIC:0.0
  D-APLASTIC-ANEMIA       logP=  -1894.11 mean= -94.705 n=20 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1894.32 mean= -94.716 n=20 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-AML                   logP=  -1894.55 mean= -94.728 n=20 prior=-120.00 anchors=D-AML:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1894.57 mean= -94.729 n=20 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1894.87 mean= -94.743 n=20 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-SJS-TEN               logP=  -1895.36 mean= -94.768 n=20 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-DLBCL                 logP=  -1895.59 mean= -94.780 n=20 prior=-120.00 anchors=D-DLBCL:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1895.67 mean= -94.784 n=20 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-APL                   logP=  -1896.15 mean= -94.808 n=20 prior=-120.00 anchors=D-APL:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1897.06 mean= -86.230 n=22 prior=-56.19 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-TTP                   logP=  -1897.07 mean= -86.230 n=22 prior=-57.00 anchors=D-TTP:0.5
  D-VIRAL-MENINGITIS      logP=  -1898.52 mean= -90.406 n=21 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1899.65 mean= -90.459 n=21 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-BEHCET-DISEASE        logP=  -1901.12 mean= -90.530 n=21 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1901.99 mean= -90.571 n=21 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-HLH-MAS               logP=  -1904.85 mean= -95.242 n=20 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DRUG-FEVER            logP=  -1905.83 mean= -95.292 n=20 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-ACUTE-PROSTATITIS     logP=  -1905.86 mean= -95.293 n=20 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-SLE-FLARE             logP=  -1905.97 mean= -86.635 n=22 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-ALL                   logP=  -1907.17 mean= -90.818 n=21 prior=-120.00 anchors=D-ALL:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1909.23 mean= -90.916 n=21 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-CHIKUNGUNYA           logP=  -1914.44 mean= -91.164 n=21 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-ITP                   logP=  -1914.91 mean= -95.746 n=20 prior=-120.11 anchors=D-ITP:0.0
  D-LYME-DISEASE          logP=  -1916.38 mean= -91.256 n=21 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-LEPTOSPIROSIS         logP=  -1916.80 mean= -91.276 n=21 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-FIBROMYALGIA          logP=  -1919.58 mean= -91.408 n=21 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1919.92 mean= -95.996 n=20 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1921.47 mean= -91.498 n=21 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1921.93 mean= -91.520 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1922.42 mean= -91.544 n=21 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1924.09 mean= -87.458 n=22 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-CAPS                  logP=  -1924.10 mean= -91.624 n=21 prior=-120.00 anchors=D-CAPS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1927.09 mean= -91.766 n=21 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-GCA                   logP=  -1928.30 mean= -91.824 n=21 prior=-120.22 anchors=D-GCA:0.0
  D-CMV-MONO              logP=  -1929.69 mean= -91.890 n=21 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1930.15 mean= -91.912 n=21 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CAEBV                 logP=  -1931.28 mean= -91.966 n=21 prior=-120.00 anchors=D-CAEBV:0.0
  D-SECONDARY-SYPHILIS    logP=  -1931.48 mean= -91.975 n=21 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1933.10 mean= -92.052 n=21 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-Q-FEVER               logP=  -1936.55 mean= -92.217 n=21 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-IVLBCL                logP=  -1936.77 mean= -92.227 n=21 prior=-120.00 anchors=D-IVLBCL:0.0
  D-BRUCELLOSIS           logP=  -1937.48 mean= -92.261 n=21 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-ADHD                  logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-ALCL:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CML-BLAST-CRISIS      logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DRUG-FEVER-DRESS      logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EVANS-SYNDROME        logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GRAVES-DISEASE        logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HODGKIN-LYMPHOMA      logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERKALEMIA          logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-KAWASAKI-DISEASE      logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-MEASLES               logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-MEASLES:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RA-FLARE              logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-RETINAL-DETACHMENT    logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-RHABDOMYOLYSIS        logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-SCHIZOPHRENIA         logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TESTICULAR-TORSION    logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-TESTICULAR-TORSION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-URETEROLITHIASIS      logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-URETEROLITHIASIS:0.0
  D-URTICARIAL-VASCULITIS logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -2034.81 mean=-101.740 n=20 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D137                    logP=  -2034.97 mean=-101.749 n=20 prior=-240.16 anchors=D137:0.0
