====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-POLYMYOSITIS          logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-RA-FLARE              logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-RHABDOMYOLYSIS        logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-SCHIZOPHRENIA         logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TESTICULAR-TORSION    logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-TESTICULAR-TORSION:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-URETEROLITHIASIS      logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-URETEROLITHIASIS:0.0
  D-URTICARIAL-VASCULITIS logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1547.93 mean= -67.301 n=23 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D137                    logP=  -1548.09 mean= -67.308 n=23 prior=-240.16 anchors=D137:0.0
  D-HELLP-SYNDROME        logP=  -1865.08 mean= -77.712 n=24 prior=-600.00 anchors=D-HELLP-SYNDROME:1.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1925.12 mean= -80.214 n=24 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1963.02 mean= -85.349 n=23 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1974.52 mean= -85.849 n=23 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1980.16 mean= -86.094 n=23 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1983.18 mean= -86.225 n=23 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1991.34 mean= -86.580 n=23 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2000.20 mean= -86.965 n=23 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2003.99 mean= -87.130 n=23 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -2009.11 mean= -87.353 n=23 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2011.77 mean= -87.468 n=23 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2013.64 mean= -87.549 n=23 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2016.12 mean= -87.658 n=23 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2147.93 mean= -93.388 n=23 prior=-840.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2147.93 mean= -93.388 n=23 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17225.14 mean=-717.714 n=24 prior=-16120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ATRIAL-FIBRILLATION   logP= -17253.65 mean=-750.159 n=23 prior=-16120.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-CARBON-MONOXIDE-POISONING logP= -17264.96 mean=-750.650 n=23 prior=-16120.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17309.41 mean=-752.583 n=23 prior=-16120.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-LUNG-ABSCESS          logP= -17314.05 mean=-752.785 n=23 prior=-16120.00 anchors=D-LUNG-ABSCESS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -17315.92 mean=-752.866 n=23 prior=-16120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -17317.45 mean=-752.933 n=23 prior=-16120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CARDIOGENIC-SHOCK     logP= -17317.67 mean=-752.942 n=23 prior=-16120.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PULMONARY-EMBOLISM    logP= -17318.23 mean=-752.967 n=23 prior=-16120.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ACUTE-MYOCARDITIS     logP= -17318.58 mean=-752.982 n=23 prior=-16120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -17319.01 mean=-753.000 n=23 prior=-16120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-HEMOTHORAX            logP= -17321.34 mean=-753.102 n=23 prior=-16120.00 anchors=D-HEMOTHORAX:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17322.20 mean=-753.139 n=23 prior=-16120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-SICK-SINUS-SYNDROME   logP= -17326.29 mean=-753.317 n=23 prior=-16120.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -17332.41 mean=-753.583 n=23 prior=-16120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-CYANIDE-POISONING     logP= -17344.69 mean=-722.695 n=24 prior=-16120.00 anchors=D-CYANIDE-POISONING:0.0
  D-TETANUS               logP= -17349.27 mean=-754.316 n=23 prior=-16120.00 anchors=D-TETANUS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -17352.75 mean=-723.031 n=24 prior=-16120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-METHANOL-POISONING    logP= -17353.73 mean=-723.072 n=24 prior=-16120.00 anchors=D-METHANOL-POISONING:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17356.74 mean=-754.641 n=23 prior=-16120.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -17357.18 mean=-723.216 n=24 prior=-16120.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-SEROTONIN-SYNDROME    logP= -17357.37 mean=-754.668 n=23 prior=-16120.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-DIGOXIN-TOXICITY      logP= -17363.49 mean=-754.934 n=23 prior=-16120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-BURN-INJURY           logP= -17363.86 mean=-754.951 n=23 prior=-16120.00 anchors=D-BURN-INJURY:0.0
  D-THYROID-STORM         logP= -17366.05 mean=-755.046 n=23 prior=-16120.00 anchors=D-THYROID-STORM:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17366.25 mean=-723.594 n=24 prior=-16120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -17366.41 mean=-755.061 n=23 prior=-16120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -17367.09 mean=-755.091 n=23 prior=-16120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -17369.78 mean=-723.741 n=24 prior=-16120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ACUTE-HEPATITIS-A     logP= -17370.26 mean=-723.761 n=24 prior=-16120.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-BETA-BLOCKER-TOXICITY logP= -17371.93 mean=-755.301 n=23 prior=-16120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-IGA-VASCULITIS        logP= -17372.57 mean=-755.329 n=23 prior=-16120.00 anchors=D-IGA-VASCULITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -17373.22 mean=-755.358 n=23 prior=-16120.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-PELVIC-FRACTURE       logP= -17373.56 mean=-755.372 n=23 prior=-16120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17373.60 mean=-755.374 n=23 prior=-16120.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17373.81 mean=-755.383 n=23 prior=-16120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -17374.13 mean=-755.397 n=23 prior=-16120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17374.29 mean=-755.404 n=23 prior=-16120.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17374.82 mean=-755.427 n=23 prior=-16120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-HYPOTHERMIA           logP= -17375.85 mean=-755.472 n=23 prior=-16120.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -17376.58 mean=-755.503 n=23 prior=-16120.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17377.68 mean=-755.551 n=23 prior=-16120.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-IRON-POISONING        logP= -17379.19 mean=-755.617 n=23 prior=-16120.00 anchors=D-IRON-POISONING:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -17380.48 mean=-755.673 n=23 prior=-16120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ANAPHYLAXIS           logP= -17380.95 mean=-755.694 n=23 prior=-16120.00 anchors=D-ANAPHYLAXIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17381.30 mean=-755.709 n=23 prior=-16120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-MYXEDEMA-COMA         logP= -17381.73 mean=-755.727 n=23 prior=-16120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -17381.92 mean=-755.736 n=23 prior=-16120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -17382.66 mean=-755.768 n=23 prior=-16120.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-NOCARDIOSIS           logP= -17382.70 mean=-724.279 n=24 prior=-16120.00 anchors=D-NOCARDIOSIS:0.0
  D-BOWEL-OBSTRUCTION     logP= -17384.58 mean=-755.851 n=23 prior=-16120.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-INTUSSUSCEPTION       logP= -17387.33 mean=-755.971 n=23 prior=-16120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -17388.37 mean=-756.016 n=23 prior=-16120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -17388.88 mean=-756.038 n=23 prior=-16120.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-OPIOID-INTOXICATION   logP= -17390.52 mean=-756.110 n=23 prior=-16120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17392.07 mean=-756.177 n=23 prior=-16120.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17393.23 mean=-756.227 n=23 prior=-16120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17396.30 mean=-756.361 n=23 prior=-16120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -17396.76 mean=-756.381 n=23 prior=-16120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -17397.03 mean=-756.393 n=23 prior=-16120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-PYELONEPHRITIS        logP= -17398.99 mean=-756.478 n=23 prior=-16120.00 anchors=D-PYELONEPHRITIS:0.0
  D-ASTHMA-EXACERBATION   logP= -17399.52 mean=-756.501 n=23 prior=-16120.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-TRAPS                 logP= -17399.95 mean=-756.520 n=23 prior=-16120.00 anchors=D-TRAPS:0.0
  D-SALICYLATE-TOXICITY   logP= -17400.39 mean=-756.539 n=23 prior=-16120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-REFEEDING-SYNDROME    logP= -17401.99 mean=-756.608 n=23 prior=-16120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -17402.86 mean=-725.119 n=24 prior=-16120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CAR-T-CRS             logP= -17403.43 mean=-725.143 n=24 prior=-16120.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17404.10 mean=-756.700 n=23 prior=-16120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -17404.43 mean=-756.715 n=23 prior=-16120.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-DENGUE                logP= -17404.62 mean=-725.193 n=24 prior=-16120.00 anchors=D-DENGUE:0.0
  D-LITHIUM-TOXICITY      logP= -17404.76 mean=-756.729 n=23 prior=-16120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17406.52 mean=-756.805 n=23 prior=-16120.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-HEPATITIS-B     logP= -17409.02 mean=-756.914 n=23 prior=-16120.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ADENOVIRUS-INFECTION  logP= -17412.46 mean=-757.063 n=23 prior=-16120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -17417.05 mean=-757.263 n=23 prior=-16120.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-TOXOPLASMOSIS         logP= -17417.43 mean=-725.726 n=24 prior=-16120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -17425.79 mean=-757.643 n=23 prior=-16120.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17428.10 mean=-726.171 n=24 prior=-16120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -17431.15 mean=-726.298 n=24 prior=-16120.00 anchors=D-TRICHINELLOSIS:0.0
  D-SEVERE-HYPOKALEMIA    logP= -17436.85 mean=-726.535 n=24 prior=-16120.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TB-DISSEMINATED       logP= -17439.44 mean=-726.643 n=24 prior=-16120.00 anchors=D-TB-DISSEMINATED:0.0
  D-BRONCHIOLITIS         logP= -17547.93 mean=-762.953 n=23 prior=-16240.00 anchors=D-BRONCHIOLITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -17547.93 mean=-762.953 n=23 prior=-16240.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CROUP                 logP= -17547.93 mean=-762.953 n=23 prior=-16240.00 anchors=D-CROUP:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -17547.93 mean=-762.953 n=23 prior=-16240.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -17547.93 mean=-762.953 n=23 prior=-16240.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -17547.93 mean=-762.953 n=23 prior=-16240.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -17547.93 mean=-762.953 n=23 prior=-16240.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -17547.93 mean=-762.953 n=23 prior=-16240.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17904.69 mean=-778.465 n=23 prior=-16720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17962.92 mean=-780.996 n=23 prior=-16720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-CARDIAC-TAMPONADE logP=  -1147.31 mean= -49.883 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1170.84 mean= -48.785 prior= +0.00
  D-UNSTABLE-ANGINA logP=  -1177.57 mean= -51.199 prior= +0.00
  D-BRAIN-ABSCESS logP=  -1198.24 mean= -49.927 prior= -7.50
  D-TENSION-PNEUMOTHORAX logP=  -1201.15 mean= -52.224 prior= +0.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1209.39 mean= -52.582 prior=-24.00
  D-PNEUMOTHORAX logP=  -1212.05 mean= -52.698 prior= +0.00
  D-PANIC-DISORDER logP=  -1219.25 mean= -53.011 prior= +0.00
  D-SIADH      logP=  -1220.37 mean= -50.849 prior= +0.00
  D-AORTIC-DISSECTION logP=  -1231.18 mean= -53.530 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=  -1245.03 mean= -54.132 prior=-57.00
  D-EMPYEMA    logP=  -1252.63 mean= -54.462 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1260.97 mean= -52.540 prior= +0.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1271.16 mean= -52.965 prior= +0.00
  D-EGPA       logP=  -1273.89 mean= -55.387 prior=-57.00
  D-PERICARDITIS logP=  -1274.72 mean= -55.422 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP=  -1278.15 mean= -55.572 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1280.09 mean= -55.656 prior=-57.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1286.64 mean= -55.941 prior=-57.00
  D-TAKAYASU-ARTERITIS logP=  -1288.65 mean= -53.694 prior=-57.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1292.03 mean= -56.175 prior=-57.00
  D-CATASTROPHIC-APS logP=  -1292.17 mean= -53.840 prior=-57.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1296.29 mean= -56.361 prior=-57.00
  D-GPA        logP=  -1306.38 mean= -56.799 prior=-57.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1307.53 mean= -56.849 prior=-57.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1307.55 mean= -56.850 prior=-57.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1310.08 mean= -56.960 prior=-57.00
  D-RHEUMATIC-FEVER logP=  -1313.58 mean= -57.112 prior=-57.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1314.37 mean= -57.147 prior=-57.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1318.37 mean= -57.321 prior=-57.00
  D-INFLUENZA  logP=  -1327.52 mean= -55.314 prior=-57.00
  D-MIS-A      logP=  -1327.78 mean= -55.324 prior=-57.00
  D-COVID19-ACUTE logP=  -1328.88 mean= -55.370 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1332.75 mean= -57.946 prior=-57.00
  D-SARCOIDOSIS logP=  -1338.04 mean= -58.175 prior=-57.00
  D-PJP-PNEUMONIA logP=  -1338.47 mean= -58.194 prior=-57.00
  D-LEGIONELLA-PNEUMONIA logP=  -1342.77 mean= -55.949 prior=-56.19
  D-TTP        logP=  -1342.77 mean= -55.949 prior=-57.00
  D-IGA-NEPHROPATHY logP=  -1343.03 mean= -55.960 prior=-57.00
  D-SLE-FLARE  logP=  -1351.68 mean= -56.320 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=  -1352.81 mean= -58.818 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1353.74 mean= -58.858 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1356.09 mean= -56.504 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1356.17 mean= -58.964 prior=-120.00
  D-STEC-HUS   logP=  -1356.50 mean= -58.978 prior=-120.00
  D-PAN        logP=  -1359.15 mean= -56.631 prior=-120.00
  D-COPD-EXACERBATION logP=  -1362.54 mean= -59.241 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1362.99 mean= -59.260 prior=-57.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1366.89 mean= -59.430 prior=-120.00
  D-MPA        logP=  -1367.44 mean= -59.454 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1368.62 mean= -59.505 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1369.79 mean= -57.075 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1370.41 mean= -59.583 prior=-120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1370.87 mean= -59.603 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1371.22 mean= -59.618 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1373.86 mean= -59.733 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -1376.22 mean= -59.836 prior=-120.00
  D-ACUTE-LIVER-FAILURE logP=  -1377.14 mean= -59.876 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1379.36 mean= -59.972 prior=-120.00
  D-ERYSIPELAS logP=  -1379.62 mean= -59.984 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1379.99 mean= -60.000 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1380.77 mean= -60.033 prior=-120.00
  D-HEAT-STROKE logP=  -1381.49 mean= -60.065 prior=-120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1381.82 mean= -60.079 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1381.85 mean= -60.081 prior=-120.00
