====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8021585
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HODGKIN-LYMPHOMA      logP=   -955.28 mean= -43.422 n=22 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-RA-FLARE              logP=   -956.13 mean= -43.460 n=22 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-PJP-PNEUMONIA         logP=   -956.42 mean= -41.583 n=23 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -957.68 mean= -43.531 n=22 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-SIADH                 logP=   -961.85 mean= -40.077 n=24 prior=-120.00 anchors=D-SIADH:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -961.92 mean= -41.823 n=23 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-ITP                   logP=   -964.54 mean= -43.843 n=22 prior=-120.11 anchors=D-ITP:0.0
  D-TESTICULAR-TORSION    logP=   -967.97 mean= -42.086 n=23 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -968.23 mean= -44.010 n=22 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-CARDIAC-TAMPONADE     logP=   -970.87 mean= -42.212 n=23 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-UNSTABLE-ANGINA       logP=   -971.32 mean= -44.151 n=22 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -972.17 mean= -42.268 n=23 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -972.87 mean= -42.299 n=23 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-IVLBCL                logP=   -974.21 mean= -42.357 n=23 prior=-120.00 anchors=D-IVLBCL:0.0
  D-MEASLES               logP=   -976.66 mean= -40.694 n=24 prior=-120.00 anchors=D-MEASLES:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -977.32 mean= -40.722 n=24 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -979.28 mean= -44.513 n=22 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-PNEUMOTHORAX          logP=   -979.33 mean= -44.515 n=22 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-DIC                   logP=   -979.54 mean= -42.589 n=23 prior=-120.00 anchors=D-DIC:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -980.20 mean= -42.617 n=23 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-SJOGREN-SYSTEMIC      logP=   -981.54 mean= -44.615 n=22 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-GRAVES-DISEASE        logP=   -983.36 mean= -42.755 n=23 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -987.95 mean= -44.907 n=22 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -988.27 mean= -42.968 n=23 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -992.39 mean= -45.109 n=22 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-PANIC-DISORDER        logP=   -994.73 mean= -45.215 n=22 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-VZV-ENCEPHALITIS      logP=   -995.15 mean= -41.465 n=24 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-IGA-NEPHROPATHY       logP=   -995.93 mean= -45.270 n=22 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-SLE-FLARE             logP=   -996.27 mean= -43.316 n=23 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-HYPERKALEMIA          logP=   -996.29 mean= -45.286 n=22 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -996.78 mean= -45.308 n=22 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -998.10 mean= -41.587 n=24 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-INFLUENZA             logP=   -998.59 mean= -43.417 n=23 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -998.81 mean= -43.426 n=23 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1001.62 mean= -43.549 n=23 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-RHABDOMYOLYSIS        logP=  -1004.05 mean= -43.654 n=23 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-CHIKUNGUNYA           logP=  -1007.60 mean= -41.983 n=24 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1007.95 mean= -43.824 n=23 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-SARCOIDOSIS           logP=  -1009.45 mean= -42.060 n=24 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1018.97 mean= -44.303 n=23 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1018.98 mean= -44.303 n=23 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1022.05 mean= -44.437 n=23 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-VIRAL-MENINGITIS      logP=  -1023.99 mean= -42.666 n=24 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-FIBROMYALGIA          logP=  -1031.49 mean= -42.979 n=24 prior=-57.00 anchors=D-FIBROMYALGIA:0.5
  D-TRANSFUSION-REACTION-FNHTR logP=  -1035.59 mean= -45.026 n=23 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-ADHD:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1129.18 mean= -51.326 n=22 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-HELLP-SYNDROME        logP=  -1415.32 mean= -58.972 n=24 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1416.80 mean= -61.600 n=23 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1420.90 mean= -61.778 n=23 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1434.87 mean= -65.221 n=22 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1441.07 mean= -60.044 n=24 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1442.86 mean= -62.733 n=23 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1448.41 mean= -62.974 n=23 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1456.80 mean= -63.339 n=23 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1475.89 mean= -64.169 n=23 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1489.41 mean= -67.701 n=22 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1525.65 mean= -69.348 n=22 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1535.71 mean= -69.805 n=22 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1543.29 mean= -70.150 n=22 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1584.15 mean= -72.007 n=22 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1729.18 mean= -78.599 n=22 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-INCARCERATED-GROIN-HERNIA logP= -17763.78 mean=-740.158 n=24 prior=-17120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -17800.56 mean=-741.690 n=24 prior=-17120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17803.65 mean=-809.257 n=22 prior=-17120.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -17807.48 mean=-809.431 n=22 prior=-17120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17808.35 mean=-774.276 n=23 prior=-17120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-INTUSSUSCEPTION       logP= -17810.94 mean=-659.664 n=27 prior=-17120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-AORTIC-DISSECTION     logP= -17815.32 mean=-809.787 n=22 prior=-17120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ACUTE-HEPATITIS-B     logP= -17816.57 mean=-774.633 n=23 prior=-17120.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-DIABETIC-KETOACIDOSIS logP= -17816.90 mean=-742.371 n=24 prior=-17120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17828.72 mean=-742.863 n=24 prior=-17120.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -17829.39 mean=-713.176 n=25 prior=-17120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -17829.75 mean=-775.207 n=23 prior=-17120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -17832.86 mean=-743.036 n=24 prior=-17120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-ACUTE-MYOCARDITIS     logP= -17833.30 mean=-775.361 n=23 prior=-17120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17833.90 mean=-775.387 n=23 prior=-17120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -17840.71 mean=-713.628 n=25 prior=-17120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -17841.47 mean=-713.659 n=25 prior=-17120.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-IGA-VASCULITIS        logP= -17841.98 mean=-713.679 n=25 prior=-17120.00 anchors=D-IGA-VASCULITIS:0.0
  D-BOWEL-OBSTRUCTION     logP= -17843.13 mean=-686.274 n=26 prior=-17120.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17843.45 mean=-743.477 n=24 prior=-17120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17844.57 mean=-743.524 n=24 prior=-17120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-TETANUS               logP= -17847.42 mean=-811.246 n=22 prior=-17120.00 anchors=D-TETANUS:0.0
  D-METHANOL-POISONING    logP= -17847.95 mean=-775.998 n=23 prior=-17120.00 anchors=D-METHANOL-POISONING:0.0
  D-TRAPS                 logP= -17851.51 mean=-811.432 n=22 prior=-17120.00 anchors=D-TRAPS:0.0
  D-ACUTE-HEPATITIS-E     logP= -17853.74 mean=-776.250 n=23 prior=-17120.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-BABESIOSIS            logP= -17861.11 mean=-714.444 n=25 prior=-17120.00 anchors=D-BABESIOSIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -17862.93 mean=-714.517 n=25 prior=-17120.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17864.01 mean=-776.696 n=23 prior=-17120.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -17869.04 mean=-714.762 n=25 prior=-17120.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-TOXOPLASMOSIS         logP= -17869.57 mean=-714.783 n=25 prior=-17120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17870.23 mean=-776.967 n=23 prior=-17120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17871.06 mean=-777.003 n=23 prior=-17120.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-LUNG-ABSCESS          logP= -17871.36 mean=-812.334 n=22 prior=-17120.00 anchors=D-LUNG-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -17872.52 mean=-744.688 n=24 prior=-17120.00 anchors=D-PYELONEPHRITIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17873.50 mean=-744.729 n=24 prior=-17120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17879.40 mean=-812.700 n=22 prior=-17120.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17879.95 mean=-715.198 n=25 prior=-17120.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -17881.26 mean=-777.446 n=23 prior=-17120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-SEROTONIN-SYNDROME    logP= -17881.41 mean=-745.059 n=24 prior=-17120.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -17882.31 mean=-812.832 n=22 prior=-17120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -17885.54 mean=-745.231 n=24 prior=-17120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-PELVIC-FRACTURE       logP= -17886.82 mean=-813.037 n=22 prior=-17120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-DIGOXIN-TOXICITY      logP= -17886.91 mean=-715.476 n=25 prior=-17120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-SALICYLATE-TOXICITY   logP= -17891.88 mean=-745.495 n=24 prior=-17120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -17892.19 mean=-813.281 n=22 prior=-17120.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -17893.14 mean=-777.962 n=23 prior=-17120.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-DENGUE                logP= -17894.22 mean=-745.592 n=24 prior=-17120.00 anchors=D-DENGUE:0.0
  D-HYPOTHERMIA           logP= -17894.77 mean=-778.033 n=23 prior=-17120.00 anchors=D-HYPOTHERMIA:0.0
  D-CARDIOGENIC-SHOCK     logP= -17895.17 mean=-778.051 n=23 prior=-17120.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-MALARIA-FALCIPARUM    logP= -17896.23 mean=-778.097 n=23 prior=-17120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -17897.99 mean=-813.545 n=22 prior=-17120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-THYROID-STORM         logP= -17898.70 mean=-715.948 n=25 prior=-17120.00 anchors=D-THYROID-STORM:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -17898.93 mean=-778.214 n=23 prior=-17120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17899.96 mean=-715.998 n=25 prior=-17120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-TRICHINELLOSIS        logP= -17901.93 mean=-716.077 n=25 prior=-17120.00 anchors=D-TRICHINELLOSIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17903.58 mean=-716.143 n=25 prior=-17120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-STATUS-EPILEPTICUS    logP= -17906.88 mean=-813.949 n=22 prior=-17120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -17908.52 mean=-778.631 n=23 prior=-17120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17910.21 mean=-814.100 n=22 prior=-17120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17914.86 mean=-778.907 n=23 prior=-17120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17923.33 mean=-814.697 n=22 prior=-17120.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-IRON-POISONING        logP= -17927.56 mean=-717.102 n=25 prior=-17120.00 anchors=D-IRON-POISONING:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -17929.16 mean=-779.529 n=23 prior=-17120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-BRONCHIOLITIS         logP= -17934.74 mean=-815.216 n=22 prior=-17120.00 anchors=D-BRONCHIOLITIS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -17939.84 mean=-717.594 n=25 prior=-17120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PULMONARY-EMBOLISM    logP= -17944.32 mean=-815.651 n=22 prior=-17120.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-BETA-BLOCKER-TOXICITY logP= -17945.72 mean=-815.715 n=22 prior=-17120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-HEMOTHORAX            logP= -17945.95 mean=-780.259 n=23 prior=-17120.00 anchors=D-HEMOTHORAX:0.0
  D-LITHIUM-TOXICITY      logP= -17950.44 mean=-747.935 n=24 prior=-17120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -17950.55 mean=-747.940 n=24 prior=-17120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-CAR-T-CRS             logP= -17952.85 mean=-780.559 n=23 prior=-17120.00 anchors=D-CAR-T-CRS:0.0
  D-VENTRICULAR-FIBRILLATION logP= -17954.79 mean=-816.127 n=22 prior=-17120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17955.53 mean=-780.675 n=23 prior=-17120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-PEDIATRIC-DEHYDRATION logP= -17955.59 mean=-748.150 n=24 prior=-17120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17960.17 mean=-780.877 n=23 prior=-17120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-OPIOID-INTOXICATION   logP= -17961.04 mean=-780.915 n=23 prior=-17120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -17965.98 mean=-816.636 n=22 prior=-17120.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-NOCARDIOSIS           logP= -17967.26 mean=-748.636 n=24 prior=-17120.00 anchors=D-NOCARDIOSIS:0.0
  D-CYANIDE-POISONING     logP= -17969.97 mean=-781.303 n=23 prior=-17120.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -17975.39 mean=-817.063 n=22 prior=-17120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ATRIAL-FIBRILLATION   logP= -17976.02 mean=-817.092 n=22 prior=-17120.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ACUTE-HIV             logP= -17981.68 mean=-749.237 n=24 prior=-17120.00 anchors=D-ACUTE-HIV:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -17986.00 mean=-782.000 n=23 prior=-17120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-BURN-INJURY           logP= -17991.10 mean=-817.777 n=22 prior=-17120.00 anchors=D-BURN-INJURY:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -17994.59 mean=-817.936 n=22 prior=-17120.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-REFEEDING-SYNDROME    logP= -17995.81 mean=-749.826 n=24 prior=-17120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP= -17997.26 mean=-782.490 n=23 prior=-17120.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-MYXEDEMA-COMA         logP= -17999.45 mean=-782.585 n=23 prior=-17120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -17999.63 mean=-782.593 n=23 prior=-17120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -18005.81 mean=-782.861 n=23 prior=-17120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18026.28 mean=-751.095 n=24 prior=-17120.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -18026.36 mean=-751.098 n=24 prior=-17120.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-TB-DISSEMINATED       logP= -18035.84 mean=-751.493 n=24 prior=-17120.00 anchors=D-TB-DISSEMINATED:0.0
