====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: INCARCERATED_GROIN_HERNIA
Cases loaded for this run: 5

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-OPIOID-INTOXICATION   logP= -19874.12 mean=-993.706 n=20 prior=-13120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ASTHMA-EXACERBATION   logP= -19874.22 mean=-993.711 n=20 prior=-13120.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -19876.45 mean=-993.823 n=20 prior=-13120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP= -19878.04 mean=-993.902 n=20 prior=-13120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -19880.43 mean=-994.021 n=20 prior=-13120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-THYROID-STORM         logP= -19880.43 mean=-946.687 n=21 prior=-13120.00 anchors=D-THYROID-STORM:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -19880.68 mean=-946.699 n=21 prior=-13120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-DIGOXIN-TOXICITY      logP= -19882.29 mean=-946.776 n=21 prior=-13120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-SICK-SINUS-SYNDROME   logP= -19885.64 mean=-994.282 n=20 prior=-13120.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -19887.43 mean=-947.021 n=21 prior=-13120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-MYXEDEMA-COMA         logP= -19895.61 mean=-947.410 n=21 prior=-13120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -19908.27 mean=-995.413 n=20 prior=-13120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -19908.71 mean=-995.435 n=20 prior=-13120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -19910.41 mean=-948.115 n=21 prior=-13120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-STATUS-EPILEPTICUS    logP= -19911.53 mean=-995.576 n=20 prior=-13120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CROUP                 logP= -19911.54 mean=-995.577 n=20 prior=-13120.00 anchors=D-CROUP:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -19916.35 mean=-948.397 n=21 prior=-13120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-REFEEDING-SYNDROME    logP= -19917.27 mean=-948.441 n=21 prior=-13120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -19920.66 mean=-948.603 n=21 prior=-13120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -19926.48 mean=-905.749 n=22 prior=-13120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -19928.55 mean=-905.843 n=22 prior=-13120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-LITHIUM-TOXICITY      logP= -19932.60 mean=-906.027 n=22 prior=-13120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -20031.53 mean=-1001.576 n=20 prior=-13240.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -20031.53 mean=-1001.576 n=20 prior=-13240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -20031.53 mean=-1001.576 n=20 prior=-13240.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -20031.53 mean=-1001.576 n=20 prior=-13240.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20471.77 mean=-1023.588 n=20 prior=-13720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20472.21 mean=-1023.611 n=20 prior=-13720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-INCARCERATED-GROIN-HERNIA logP=   -195.85 mean=  -8.902 prior= +0.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -6024.39 mean=-273.836 prior= +0.14
  D-BOWEL-OBSTRUCTION logP=  -6165.38 mean=-280.244 prior= +0.37
  D-PERFORATED-VISCUS logP=  -6390.69 mean=-304.319 prior= +0.00
  D-HEMORRHAGIC-SHOCK logP=  -6445.75 mean=-306.941 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -6454.48 mean=-293.385 prior= +0.00
  D-ISCHEMIC-COLITIS logP=  -6465.88 mean=-307.899 prior= +0.00
  D-DIVERTICULITIS logP=  -6505.84 mean=-309.802 prior=-57.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -6508.69 mean=-325.434 prior=-57.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -6518.13 mean=-325.906 prior=-57.00
  D-APPENDICITIS logP=  -6526.49 mean=-310.785 prior=-57.00
  D-ACUTE-PANCREATITIS logP=  -6539.85 mean=-297.266 prior=-29.95
  D-TYPHOID-FEVER logP=  -6565.04 mean=-312.621 prior=-57.00
  D-APL        logP=  -6609.60 mean=-330.480 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -6612.99 mean=-330.649 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -6613.63 mean=-330.681 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -6614.47 mean=-330.723 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -6614.64 mean=-330.732 prior=-120.00
  D137         logP=  -6614.67 mean=-330.733 prior=-120.16
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -6614.87 mean=-330.743 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -6614.98 mean=-330.749 prior=-120.00
  D-EMPYEMA    logP=  -6615.04 mean=-330.752 prior=-120.00
  D-SEPSIS-GN  logP=  -6615.46 mean=-330.773 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -6616.47 mean=-330.823 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -6616.87 mean=-330.843 prior=-120.00
  D-AML        logP=  -6616.87 mean=-315.089 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -6617.59 mean=-330.880 prior=-120.00
  D-CELLULITIS logP=  -6617.73 mean=-330.886 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -6617.81 mean=-330.891 prior=-120.00
  D-AIHA       logP=  -6617.86 mean=-330.893 prior=-120.00
  D-ALL        logP=  -6617.93 mean=-315.139 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -6618.25 mean=-315.155 prior=-120.00
  D-LEPTOSPIROSIS logP=  -6618.27 mean=-330.914 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -6618.62 mean=-330.931 prior=-120.00
  D-PERICARDITIS logP=  -6619.00 mean=-330.950 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -6621.15 mean=-315.293 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -6621.44 mean=-331.072 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -6621.51 mean=-331.075 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -6621.91 mean=-331.095 prior=-120.00
  D-MIS-A      logP=  -6622.12 mean=-315.339 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -6622.38 mean=-331.119 prior=-120.00
  D-BRAIN-ABSCESS logP=  -6622.46 mean=-331.123 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -6622.64 mean=-331.132 prior=-120.00
  D-SJS-TEN    logP=  -6622.95 mean=-331.148 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -6623.04 mean=-331.152 prior=-120.00
  D-CATASTROPHIC-APS logP=  -6623.21 mean=-315.391 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -6623.37 mean=-315.399 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -6623.41 mean=-331.170 prior=-120.00
  D-COPD-EXACERBATION logP=  -6623.57 mean=-331.179 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=  -6624.24 mean=-331.212 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -6624.61 mean=-331.230 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -6624.66 mean=-331.233 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -6625.16 mean=-315.484 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -6625.57 mean=-331.279 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -6625.64 mean=-331.282 prior=-120.00
  D-PAN        logP=  -6626.47 mean=-315.546 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -6626.90 mean=-331.345 prior=-120.00
  D-ERYSIPELAS logP=  -6627.02 mean=-331.351 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -6627.06 mean=-331.353 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -6627.81 mean=-315.610 prior=-30.00
  D-COVID19-ACUTE logP=  -6627.88 mean=-331.394 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -6628.36 mean=-331.418 prior=-120.00
  D-CANDIDEMIA logP=  -6628.63 mean=-331.432 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -6628.75 mean=-331.437 prior=-120.00
  D-RENAL-ABSCESS logP=  -6629.98 mean=-315.713 prior=-120.00
  D-BRUCELLOSIS logP=  -6630.40 mean=-315.734 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -6632.11 mean=-331.605 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -6632.87 mean=-331.644 prior=-120.00
  D-CMV-MONO   logP=  -6633.80 mean=-315.895 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -6635.82 mean=-331.791 prior=-120.00
  D-GPA        logP=  -6637.44 mean=-331.872 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -6637.71 mean=-316.081 prior=-120.00
  D-EGPA       logP=  -6638.26 mean=-316.107 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -6639.56 mean=-316.169 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -6644.71 mean=-332.235 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -6645.87 mean=-332.294 prior=-120.00
  D-DERMATOMYOSITIS logP=  -6647.14 mean=-332.357 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -6647.14 mean=-332.357 prior=-120.00
  D-STEC-HUS   logP=  -6649.40 mean=-316.638 prior=-120.00
  D-POLYMYOSITIS logP=  -6652.14 mean=-332.607 prior=-120.00
  D-TESTICULAR-TORSION logP=  -6653.02 mean=-332.651 prior=-120.00
  D-ALCL       logP=  -6653.67 mean=-332.684 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -6653.98 mean=-332.699 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -6654.38 mean=-316.875 prior=-120.00
  D-TTP        logP=  -6655.45 mean=-316.926 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -6655.99 mean=-316.952 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -6657.70 mean=-332.885 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -6659.70 mean=-332.985 prior=-120.00
  D-PJP-PNEUMONIA logP=  -6661.03 mean=-333.052 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -6661.70 mean=-333.085 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -6662.64 mean=-317.269 prior=-120.00
  D-GCA        logP=  -6663.04 mean=-333.152 prior=-120.22
  D-DRUG-FEVER logP=  -6663.43 mean=-333.172 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -6665.00 mean=-333.250 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -6665.82 mean=-333.291 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -6667.84 mean=-317.516 prior=-119.19
  D-URTICARIAL-VASCULITIS logP=  -6669.60 mean=-317.600 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -6670.78 mean=-333.539 prior=-120.00
  D-DLBCL      logP=  -6671.42 mean=-317.687 prior=-120.00
  D-CAPS       logP=  -6671.65 mean=-317.698 prior=-120.00
  D-LYME-DISEASE logP=  -6672.55 mean=-333.628 prior=-120.00
  D-BEHCET-DISEASE logP=  -6673.14 mean=-317.768 prior=-120.00
  D-URETEROLITHIASIS logP=  -6674.40 mean=-333.720 prior=-120.00
  D-MPA        logP=  -6675.25 mean=-317.869 prior=-120.00
  D-EVANS-SYNDROME logP=  -6676.19 mean=-333.809 prior=-120.00
  D-MEASLES    logP=  -6676.85 mean=-333.843 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -6679.03 mean=-333.952 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -6681.26 mean=-334.063 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -6683.76 mean=-334.188 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -6686.81 mean=-334.340 prior=-120.00
  D-Q-FEVER    logP=  -6688.27 mean=-334.413 prior=-120.00
  D-RA-FLARE   logP=  -6690.51 mean=-334.525 prior=-120.00
  D-GOUT-FLARE logP=  -6691.58 mean=-334.579 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -6694.18 mean=-334.709 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -6696.12 mean=-334.806 prior=-120.00
  D-ANAPHYLAXIS logP=  -6701.29 mean=-335.064 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -6706.16 mean=-335.308 prior=-120.00
  D-IVLBCL     logP=  -6706.17 mean=-335.309 prior=-120.00
  D-CAEBV      logP=  -6707.33 mean=-319.397 prior=-120.00
  D-HLH-MAS    logP=  -6709.76 mean=-335.488 prior=-120.00
  D-CHIKUNGUNYA logP=  -6709.85 mean=-335.492 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -6714.76 mean=-335.738 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -6721.11 mean=-320.053 prior=-120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -6725.17 mean=-336.259 prior=-24.00
  D-SECONDARY-SYPHILIS logP=  -6726.76 mean=-320.322 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -6740.52 mean=-320.977 prior=-120.00
  D-SARCOIDOSIS logP=  -6740.99 mean=-337.050 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -6752.06 mean=-337.603 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -6752.93 mean=-337.647 prior=-120.00
  D-PEDIATRIC-DEHYDRATION logP=  -6758.28 mean=-321.823 prior= +0.00
  D-ITP        logP=  -6760.53 mean=-338.027 prior=-120.11
  D-HEAT-STROKE logP=  -6764.33 mean=-322.111 prior= -7.50
  D-SLE-FLARE  logP=  -6766.86 mean=-338.343 prior=-120.00
  D-FIBROMYALGIA logP=  -6778.34 mean=-338.917 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -6782.93 mean=-322.997 prior=-120.00
  D-ADRENAL-CRISIS logP=  -6792.78 mean=-308.763 prior=-30.00
  D-SJOGREN-SYSTEMIC logP=  -6796.11 mean=-339.806 prior=-120.00
  D-INFLUENZA  logP=  -6814.61 mean=-340.730 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -6824.38 mean=-324.970 prior=-57.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -6824.88 mean=-310.222 prior= +0.00
  D-RHABDOMYOLYSIS logP=  -6855.53 mean=-326.454 prior=-57.00
  D-BPH-URINARY-RETENTION logP=  -6865.36 mean=-326.922 prior=-57.00
  D-SIADH      logP=  -6869.31 mean=-327.110 prior=-57.00
  D-PNEUMOTHORAX logP=  -6871.32 mean=-343.566 prior=-120.00
  D-CRUSH-SYNDROME logP=  -6871.35 mean=-343.568 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -6871.51 mean=-343.575 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -6871.76 mean=-343.588 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -6872.32 mean=-343.616 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -6872.45 mean=-343.623 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -6873.30 mean=-343.665 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -6873.40 mean=-343.670 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -6873.48 mean=-343.674 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -6873.49 mean=-343.674 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -6874.22 mean=-343.711 prior=-120.00
  D-GRAVES-DISEASE logP=  -6875.31 mean=-343.766 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -6877.60 mean=-343.880 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -6878.07 mean=-343.904 prior=-120.00
  D-PANIC-DISORDER logP=  -6878.96 mean=-343.948 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -6879.71 mean=-343.986 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -6885.81 mean=-327.896 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -6908.33 mean=-345.417 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -6908.38 mean=-345.419 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -6908.48 mean=-345.424 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -6909.39 mean=-345.470 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -6909.40 mean=-345.470 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -6911.53 mean=-345.576 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -6924.62 mean=-329.744 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -6924.65 mean=-329.745 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -7015.00 mean=-350.750 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -7031.53 mean=-351.576 prior=-240.00
  D-ADHD       logP=  -7031.53 mean=-351.576 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -7031.53 mean=-351.576 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -7031.53 mean=-351.576 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -7031.53 mean=-351.576 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -7031.53 mean=-351.576 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -7031.53 mean=-351.576 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -7031.53 mean=-351.576 prior=-240.00
  D-DIC        logP=  -7031.53 mean=-351.576 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -7031.53 mean=-351.576 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -7031.53 mean=-351.576 prior=-240.00
  D-HYPERKALEMIA logP=  -7031.53 mean=-351.576 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -7031.53 mean=-351.576 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -7031.53 mean=-351.576 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -7031.53 mean=-351.576 prior=-240.00
  D-SCHIZOPHRENIA logP=  -7031.53 mean=-351.576 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -7031.53 mean=-351.576 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -7031.53 mean=-351.576 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -7031.53 mean=-351.576 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -7031.53 mean=-351.576 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -7031.53 mean=-351.576 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -7031.53 mean=-351.576 prior=-240.00
  D-PLACENTAL-ABRUPTION logP=  -7103.55 mean=-355.178 prior=-657.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -7106.66 mean=-338.412 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -7109.42 mean=-355.471 prior=-657.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -7110.35 mean=-355.517 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -7111.14 mean=-355.557 prior=-657.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -7111.81 mean=-338.657 prior=-657.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -7212.64 mean=-343.459 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -7212.67 mean=-343.461 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -7354.63 mean=-367.731 prior=-657.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -7355.46 mean=-367.773 prior=-657.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -7400.12 mean=-370.006 prior=-657.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -7471.77 mean=-373.589 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -7509.87 mean=-375.494 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -7631.53 mean=-381.576 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-INTUSSUSCEPTION logP= -19087.03 mean=-867.592 prior=-13120.00
  D-CROHN-DISEASE-FLARE logP= -19283.95 mean=-918.283 prior=-13120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -19565.67 mean=-978.284 prior=-13120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -19568.42 mean=-978.421 prior=-13120.00
  D-AORTIC-DISSECTION logP= -19571.61 mean=-978.580 prior=-13120.00
  D-THEOPHYLLINE-TOXICITY logP= -19571.74 mean=-931.988 prior=-13120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -19579.68 mean=-932.366 prior=-13120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -19591.10 mean=-979.555 prior=-13120.00
  D-ACETAMINOPHEN-TOXICITY logP= -19595.07 mean=-979.753 prior=-13120.00
  D-MALIGNANT-HYPERTHERMIA logP= -19608.79 mean=-980.439 prior=-13120.00
  D-IGA-VASCULITIS logP= -19608.95 mean=-891.316 prior=-13120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -19610.04 mean=-933.811 prior=-13120.00
  D-BURN-INJURY logP= -19612.28 mean=-980.614 prior=-13120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -19613.85 mean=-933.993 prior=-13120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -19614.09 mean=-980.704 prior=-13120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -19614.23 mean=-980.712 prior=-13120.00
  D-LUNG-ABSCESS logP= -19614.29 mean=-980.714 prior=-13120.00
  D-ACUTE-EPIGLOTTITIS logP= -19614.33 mean=-980.717 prior=-13120.00
  D-PELVIC-FRACTURE logP= -19614.79 mean=-980.740 prior=-13120.00
  D-CARDIOGENIC-SHOCK logP= -19614.89 mean=-980.744 prior=-13120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -19615.39 mean=-980.769 prior=-13120.00
  D-INVASIVE-ASPERGILLOSIS logP= -19615.77 mean=-980.789 prior=-13120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -19616.01 mean=-934.096 prior=-13120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -19616.08 mean=-980.804 prior=-13120.00
  D-TETANUS    logP= -19616.71 mean=-980.836 prior=-13120.00
  D-CARBON-MONOXIDE-POISONING logP= -19617.53 mean=-980.876 prior=-13120.00
  D-ACUTE-HEPATITIS-A logP= -19618.12 mean=-934.196 prior=-13120.00
  D-BUDD-CHIARI-SYNDROME logP= -19618.15 mean=-934.197 prior=-13120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -19618.28 mean=-934.204 prior=-13120.00
  D-SEROTONIN-SYNDROME logP= -19619.12 mean=-980.956 prior=-13120.00
  D-ALCOHOLIC-HEPATITIS logP= -19621.79 mean=-934.371 prior=-13120.00
  D-DIABETIC-KETOACIDOSIS logP= -19622.16 mean=-891.916 prior=-13120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -19622.57 mean=-934.408 prior=-13120.00
  D-CATHETER-ASSOCIATED-UTI logP= -19622.83 mean=-981.141 prior=-13120.00
