====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-GRAVES-DISEASE        logP=  -1345.64 mean= -34.504 n=39 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1346.65 mean= -34.529 n=39 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1353.15 mean= -33.829 n=40 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-PAINLESS-THYROIDITIS  logP=  -1355.76 mean= -34.763 n=39 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-PULMONARY-EMBOLISM    logP=  -1359.67 mean= -33.992 n=40 prior= +0.00 anchors=D-PULMONARY-EMBOLISM:1.0
  D-UNSTABLE-ANGINA       logP=  -1361.40 mean= -33.205 n=41 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.5
  D-STREP-PYOGENES-BACTEREMIA logP=  -1366.23 mean= -34.156 n=40 prior= -7.50 anchors=D-STREP-PYOGENES-BACTEREMIA:0.9
  D-BRAIN-ABSCESS         logP=  -1369.75 mean= -34.244 n=40 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-BRUCELLOSIS           logP=  -1370.57 mean= -34.264 n=40 prior= -7.50 anchors=D-BRUCELLOSIS:0.9
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1378.50 mean= -35.346 n=39 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1380.14 mean= -32.861 n=42 prior= +0.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:3.3
  D-CAUDA-EQUINA-SYNDROME logP=  -1388.19 mean= -34.705 n=40 prior=-30.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.8
  D-CELLULITIS            logP=  -1388.20 mean= -34.705 n=40 prior=-30.00 anchors=D-CELLULITIS:0.8
  D-COCCIDIOIDOMYCOSIS    logP=  -1390.12 mean= -34.753 n=40 prior=-30.00 anchors=D-COCCIDIOIDOMYCOSIS:0.8
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1391.92 mean= -34.798 n=40 prior=-30.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.8
  D-APL                   logP=  -1392.08 mean= -34.802 n=40 prior=-30.00 anchors=D-APL:0.8
  D-ALL                   logP=  -1392.14 mean= -34.803 n=40 prior=-30.00 anchors=D-ALL:0.8
  D-CML-BLAST-CRISIS      logP=  -1393.48 mean= -34.837 n=40 prior=-30.00 anchors=D-CML-BLAST-CRISIS:0.8
  D-THREATENED-PRETERM-LABOR logP=  -1397.62 mean= -34.940 n=40 prior=-30.00 anchors=D-THREATENED-PRETERM-LABOR:0.8
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1400.02 mean= -35.001 n=40 prior=-30.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.8
  D-IGA-NEPHROPATHY       logP=  -1409.83 mean= -36.150 n=39 prior=-57.00 anchors=D-IGA-NEPHROPATHY:0.5
  D-SIADH                 logP=  -1411.97 mean= -35.299 n=40 prior=-57.00 anchors=D-SIADH:0.5
  D-CARDIAC-TAMPONADE     logP=  -1418.42 mean= -35.461 n=40 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1451.97 mean= -36.299 n=40 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -1462.57 mean= -37.502 n=39 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1469.77 mean= -37.687 n=39 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1470.01 mean= -37.693 n=39 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1470.15 mean= -37.696 n=39 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1470.38 mean= -37.702 n=39 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1470.58 mean= -37.707 n=39 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1470.60 mean= -37.708 n=39 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ITP                   logP=  -1470.64 mean= -37.709 n=39 prior=-119.38 anchors=D-ITP:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1470.65 mean= -37.709 n=39 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1470.66 mean= -37.709 n=39 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-Q-FEVER               logP=  -1470.71 mean= -37.710 n=39 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-SEPSIS-GN             logP=  -1470.75 mean= -37.711 n=39 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1470.75 mean= -37.712 n=39 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1470.83 mean= -37.714 n=39 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1470.86 mean= -37.714 n=39 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-CATASTROPHIC-APS      logP=  -1470.89 mean= -37.715 n=39 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ERYSIPELAS            logP=  -1470.95 mean= -37.717 n=39 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1471.03 mean= -37.719 n=39 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MEASLES               logP=  -1471.04 mean= -37.719 n=39 prior=-120.00 anchors=D-MEASLES:0.0
  D-AML                   logP=  -1471.06 mean= -37.720 n=39 prior=-120.00 anchors=D-AML:0.0
  D-NECROTIZING-FASCIITIS logP=  -1471.08 mean= -37.720 n=39 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1471.09 mean= -37.720 n=39 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1471.10 mean= -37.721 n=39 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1471.12 mean= -37.721 n=39 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-GPA                   logP=  -1471.15 mean= -37.722 n=39 prior=-120.00 anchors=D-GPA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1471.17 mean= -37.722 n=39 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1471.18 mean= -37.723 n=39 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CANDIDEMIA            logP=  -1471.22 mean= -37.724 n=39 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1471.23 mean= -37.724 n=39 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-COVID19-ACUTE         logP=  -1471.23 mean= -37.724 n=39 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-RENAL-ABSCESS         logP=  -1471.24 mean= -37.724 n=39 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1471.24 mean= -37.724 n=39 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1471.24 mean= -37.724 n=39 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SARCOIDOSIS           logP=  -1471.26 mean= -37.725 n=39 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-PERICARDITIS          logP=  -1471.29 mean= -37.726 n=39 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1471.32 mean= -37.726 n=39 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1471.34 mean= -37.727 n=39 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1471.36 mean= -37.727 n=39 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-INFLUENZA             logP=  -1471.36 mean= -37.727 n=39 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-ISCHEMIC-COLITIS      logP=  -1471.37 mean= -37.727 n=39 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1471.37 mean= -37.727 n=39 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1471.40 mean= -37.728 n=39 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-DIVERTICULITIS        logP=  -1471.41 mean= -37.728 n=39 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1471.44 mean= -37.729 n=39 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1471.45 mean= -37.730 n=39 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1471.48 mean= -37.730 n=39 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-APPENDICITIS          logP=  -1471.49 mean= -37.731 n=39 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-EGPA                  logP=  -1471.50 mean= -37.731 n=39 prior=-120.00 anchors=D-EGPA:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1471.52 mean= -37.731 n=39 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-PJP-PNEUMONIA         logP=  -1471.54 mean= -37.732 n=39 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1471.57 mean= -37.733 n=39 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-MENINGOCOCCEMIA       logP=  -1471.59 mean= -37.733 n=39 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-EMPYEMA               logP=  -1471.61 mean= -37.734 n=39 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-PERFORATED-VISCUS     logP=  -1471.68 mean= -37.735 n=39 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-IVLBCL                logP=  -1471.71 mean= -37.736 n=39 prior=-120.00 anchors=D-IVLBCL:0.0
  D-MIS-A                 logP=  -1471.74 mean= -37.737 n=39 prior=-120.00 anchors=D-MIS-A:0.0
  D-PNEUMOTHORAX          logP=  -1471.75 mean= -37.737 n=39 prior=-120.00 anchors=D-PNEUMOTHORAX:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1471.84 mean= -37.740 n=39 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1471.87 mean= -37.740 n=39 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1471.89 mean= -37.741 n=39 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-ANTI-GBM-DISEASE      logP=  -1471.92 mean= -37.742 n=39 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-LEPTOSPIROSIS         logP=  -1472.02 mean= -37.744 n=39 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1472.09 mean= -37.746 n=39 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1472.12 mean= -37.747 n=39 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-HLH-MAS               logP=  -1472.13 mean= -37.747 n=39 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-MPA                   logP=  -1472.21 mean= -37.749 n=39 prior=-120.00 anchors=D-MPA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1472.24 mean= -37.750 n=39 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-COPD-EXACERBATION     logP=  -1472.26 mean= -37.750 n=39 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-HEAT-STROKE           logP=  -1472.33 mean= -37.752 n=39 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1472.44 mean= -37.755 n=39 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1472.44 mean= -37.755 n=39 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1472.49 mean= -37.756 n=39 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1472.52 mean= -37.757 n=39 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-SEPTIC-ABORTION       logP=  -1472.60 mean= -37.759 n=39 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1472.62 mean= -37.759 n=39 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-HELLP-SYNDROME        logP=  -1472.68 mean= -37.761 n=39 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-VIRAL-MENINGITIS      logP=  -1472.96 mean= -37.768 n=39 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1473.01 mean= -37.769 n=39 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-CAEBV                 logP=  -1473.07 mean= -37.771 n=39 prior=-120.00 anchors=D-CAEBV:0.0
  D-GCA                   logP=  -1473.07 mean= -37.771 n=39 prior=-119.19 anchors=D-GCA:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1473.24 mean= -37.775 n=39 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-GOUT-FLARE            logP=  -1473.24 mean= -37.775 n=39 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1473.24 mean= -37.775 n=39 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1473.24 mean= -37.776 n=39 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-RA-FLARE              logP=  -1473.25 mean= -37.776 n=39 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1473.25 mean= -37.776 n=39 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1473.25 mean= -37.776 n=39 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SLE-FLARE             logP=  -1473.25 mean= -37.776 n=39 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1473.26 mean= -37.776 n=39 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-DLBCL                 logP=  -1473.26 mean= -37.776 n=39 prior=-120.00 anchors=D-DLBCL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1473.26 mean= -37.776 n=39 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-ALCL                  logP=  -1473.26 mean= -37.776 n=39 prior=-120.00 anchors=D-ALCL:0.0
  D-CAPS                  logP=  -1473.27 mean= -37.776 n=39 prior=-120.00 anchors=D-CAPS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1473.28 mean= -37.776 n=39 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-BEHCET-DISEASE        logP=  -1473.28 mean= -37.776 n=39 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1473.28 mean= -37.776 n=39 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-RHABDOMYOLYSIS        logP=  -1473.31 mean= -37.777 n=39 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1473.35 mean= -37.778 n=39 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1473.37 mean= -37.779 n=39 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-DIC                   logP=  -1473.37 mean= -37.779 n=39 prior=-120.00 anchors=D-DIC:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1473.50 mean= -37.782 n=39 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-TTP                   logP=  -1473.50 mean= -37.782 n=39 prior=-120.00 anchors=D-TTP:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1473.51 mean= -37.782 n=39 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D137                    logP=  -1473.66 mean= -37.786 n=39 prior=-119.82 anchors=D137:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1473.73 mean= -37.788 n=39 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1473.75 mean= -37.788 n=39 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1473.76 mean= -37.789 n=39 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-PAN                   logP=  -1473.76 mean= -37.789 n=39 prior=-120.00 anchors=D-PAN:0.0
  D-SECONDARY-SYPHILIS    logP=  -1473.85 mean= -37.791 n=39 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1473.90 mean= -37.792 n=39 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1473.99 mean= -37.795 n=39 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-URETEROLITHIASIS      logP=  -1474.07 mean= -37.797 n=39 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1474.11 mean= -37.798 n=39 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1474.11 mean= -37.798 n=39 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-APLASTIC-ANEMIA       logP=  -1474.11 mean= -37.798 n=39 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1474.12 mean= -37.798 n=39 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-CMV-MONO              logP=  -1474.13 mean= -37.798 n=39 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-POLYMYOSITIS          logP=  -1474.14 mean= -37.798 n=39 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-CHIKUNGUNYA           logP=  -1474.15 mean= -37.799 n=39 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1474.19 mean= -37.800 n=39 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1474.21 mean= -37.800 n=39 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-STEC-HUS              logP=  -1474.23 mean= -37.801 n=39 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1474.23 mean= -37.801 n=39 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-LYME-DISEASE          logP=  -1474.27 mean= -37.802 n=39 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-DRUG-FEVER            logP=  -1474.31 mean= -37.803 n=39 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CHORIOAMNIONITIS      logP=  -1474.33 mean= -37.803 n=39 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-DERMATOMYOSITIS       logP=  -1474.40 mean= -37.805 n=39 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-SJS-TEN               logP=  -1474.42 mean= -37.806 n=39 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1474.44 mean= -37.806 n=39 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-TYPHOID-FEVER         logP=  -1474.50 mean= -37.808 n=39 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-AIHA                  logP=  -1474.51 mean= -37.808 n=39 prior=-120.00 anchors=D-AIHA:0.0
  D-PLACENTA-PREVIA       logP=  -1474.57 mean= -37.810 n=39 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1474.58 mean= -37.810 n=39 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-RHEUMATIC-FEVER       logP=  -1474.62 mean= -36.865 n=40 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1474.63 mean= -37.811 n=39 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-ADRENAL-CRISIS        logP=  -1474.69 mean= -37.813 n=39 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-UTERINE-RUPTURE       logP=  -1474.73 mean= -37.814 n=39 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-DRUG-FEVER-DRESS      logP=  -1474.83 mean= -37.816 n=39 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ECTOPIC-PREGNANCY     logP=  -1474.89 mean= -37.818 n=39 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1475.02 mean= -37.821 n=39 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1475.19 mean= -36.880 n=40 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1475.43 mean= -37.831 n=39 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1477.72 mean= -37.890 n=39 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-FIBROMYALGIA          logP=  -1490.79 mean= -36.361 n=41 prior= +0.00 anchors=D-FIBROMYALGIA:3.2
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADHD                  logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-ADHD:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-EVANS-SYNDROME        logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-RETINAL-DETACHMENT    logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1593.24 mean= -40.852 n=39 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
