====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-CHOLECYSTITIS   logP=-4814045.37 mean=-155291.786 n=31 prior=-16120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0

[best single-manifold diagnostic]
* D-DENGUE     logP=  -1761.22 mean= -56.814 prior= +0.00
  D-ISCHEMIC-COLITIS logP=  -1776.72 mean= -55.523 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1783.85 mean= -55.745 prior=-30.00
  D-HEMORRHAGIC-SHOCK logP=  -1790.71 mean= -55.960 prior= +0.00
  D-TENSION-PNEUMOTHORAX logP=  -1797.90 mean= -56.184 prior= -7.50
  D-ACUTE-LIVER-FAILURE logP=  -1802.96 mean= -56.343 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1825.19 mean= -55.309 prior=-57.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1833.48 mean= -55.560 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1839.77 mean= -57.493 prior=-57.00
  D-PNEUMOTHORAX logP=  -1854.87 mean= -59.834 prior= -7.50
  D-ACUTE-HEART-FAILURE logP=  -1864.04 mean= -58.251 prior= +0.00
  D-TYPHOID-FEVER logP=  -1869.85 mean= -58.433 prior=-57.00
  D-HELLP-SYNDROME logP=  -1872.49 mean= -58.515 prior=-57.00
  D-ANAPHYLAXIS logP=  -1879.10 mean= -60.616 prior=-24.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1892.26 mean= -57.341 prior= +0.00
  D-DIVERTICULITIS logP=  -1893.40 mean= -61.077 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1898.53 mean= -59.329 prior=-57.00
  D-OVARIAN-TORSION logP=  -1900.63 mean= -61.311 prior=-57.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1906.54 mean= -59.579 prior=-57.00
  D-ECTOPIC-PREGNANCY logP=  -1908.59 mean= -61.568 prior=-57.00
  D-CAEBV      logP=  -1912.25 mean= -59.758 prior=-57.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1913.35 mean= -59.792 prior=-57.00
  D-STEC-HUS   logP=  -1918.17 mean= -58.126 prior=-57.00
  D-SECONDARY-SYPHILIS logP=  -1924.31 mean= -60.135 prior=-57.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1926.66 mean= -60.208 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1926.89 mean= -58.391 prior=-57.00
  D-PAN        logP=  -1928.70 mean= -62.216 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1936.09 mean= -60.503 prior=-57.00
  D-FEBRILE-NEUTROPENIA logP=  -1936.66 mean= -62.473 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1938.51 mean= -60.578 prior=-57.00
  D-MIS-A      logP=  -1942.64 mean= -60.708 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1943.19 mean= -62.683 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1944.48 mean= -62.725 prior=-120.00
  D-BRUCELLOSIS logP=  -1945.57 mean= -62.760 prior=-120.00
  D-BEHCET-DISEASE logP=  -1948.08 mean= -62.841 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1948.54 mean= -60.892 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1950.16 mean= -62.908 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1951.52 mean= -60.985 prior=-48.60
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1951.54 mean= -60.986 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1951.71 mean= -62.958 prior=-120.00
  D-HEAT-STROKE logP=  -1952.00 mean= -61.000 prior=-120.00
  D-AML        logP=  -1952.53 mean= -61.017 prior=-120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1952.54 mean= -61.017 prior= +0.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1953.66 mean= -65.122 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1953.97 mean= -61.061 prior=-120.00
  D-ERYSIPELAS logP=  -1954.34 mean= -61.073 prior=-57.00
  D-ALL        logP=  -1954.59 mean= -61.081 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1954.99 mean= -63.064 prior=-120.00
  D-CMV-MONO   logP=  -1955.99 mean= -63.097 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1956.80 mean= -63.123 prior=-120.00
  D-CELLULITIS logP=  -1961.18 mean= -61.287 prior=-57.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1961.28 mean= -61.290 prior=-57.00
  D-APPENDICITIS logP=  -1962.64 mean= -63.311 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1963.55 mean= -61.361 prior=-48.60
  D-ACUTE-CHOLANGITIS logP=  -1963.80 mean= -61.369 prior=-120.00
  D-EGPA       logP=  -1967.39 mean= -63.464 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1968.02 mean= -61.501 prior=-57.00
  D-BRAIN-ABSCESS logP=  -1968.33 mean= -61.510 prior=-57.00
  D-CARDIAC-TAMPONADE logP=  -1970.24 mean= -63.556 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1971.33 mean= -61.604 prior=-57.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1971.66 mean= -61.614 prior=-57.00
  D-RHEUMATIC-FEVER logP=  -1971.70 mean= -61.615 prior=-57.00
  D-SEPTIC-ABORTION logP=  -1973.18 mean= -63.651 prior=-120.00
  D-TTP        logP=  -1974.30 mean= -61.697 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1976.28 mean= -61.759 prior=-120.43
  D-MPA        logP=  -1977.51 mean= -63.791 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1978.62 mean= -63.826 prior=-120.00
  D-SJS-TEN    logP=  -1978.69 mean= -63.829 prior=-120.00
  D-SEPSIS-GN  logP=  -1979.47 mean= -61.858 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1979.61 mean= -63.858 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1982.01 mean= -61.938 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1982.25 mean= -61.945 prior=-57.00
  D-CAPS       logP=  -1983.99 mean= -64.000 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1984.37 mean= -64.012 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1985.80 mean= -64.058 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1987.19 mean= -62.100 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1990.81 mean= -64.220 prior=-120.00
  D-DLBCL      logP=  -1991.80 mean= -62.244 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1991.91 mean= -62.247 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1993.11 mean= -64.294 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1997.68 mean= -64.441 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1998.46 mean= -64.467 prior=-120.00
  D137         logP=  -2000.76 mean= -64.541 prior=-119.82
  D-COVID19-ACUTE logP=  -2001.22 mean= -64.556 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -2002.98 mean= -64.612 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -2003.31 mean= -64.623 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -2003.34 mean= -64.624 prior=-120.00
  D-GCA        logP=  -2003.44 mean= -64.627 prior=-119.19
  D-INFECTIVE-ENDOCARDITIS logP=  -2005.45 mean= -64.692 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -2006.11 mean= -62.691 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -2006.46 mean= -62.702 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2007.06 mean= -64.744 prior=-120.00
  D-Q-FEVER    logP=  -2007.34 mean= -64.753 prior=-120.00
  D-GPA        logP=  -2008.44 mean= -64.788 prior=-120.00
  D-EMPYEMA    logP=  -2010.74 mean= -64.863 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2012.30 mean= -64.913 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -2012.60 mean= -64.923 prior=-120.00
  D-HLH-MAS    logP=  -2015.70 mean= -62.991 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2015.97 mean= -65.031 prior=-120.00
  D-RENAL-ABSCESS logP=  -2016.01 mean= -65.033 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -2016.16 mean= -65.037 prior=-120.00
  D-CANDIDEMIA logP=  -2016.28 mean= -65.041 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=  -2016.52 mean= -65.049 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -2016.96 mean= -65.063 prior=-120.00
  D-AIHA       logP=  -2018.07 mean= -65.099 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -2018.48 mean= -65.112 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -2018.86 mean= -63.089 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2019.10 mean= -65.132 prior=-120.00
  D-UTERINE-RUPTURE logP=  -2019.67 mean= -65.151 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -2020.70 mean= -65.184 prior=-120.00
  D-DERMATOMYOSITIS logP=  -2022.11 mean= -65.229 prior=-120.00
  D-PERICARDITIS logP=  -2022.80 mean= -65.252 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -2022.82 mean= -65.252 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -2022.95 mean= -65.256 prior=-120.00
  D-CHIKUNGUNYA logP=  -2023.06 mean= -63.221 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -2024.54 mean= -63.267 prior=-57.00
  D-ORBITAL-CELLULITIS logP=  -2024.93 mean= -65.320 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -2025.73 mean= -65.346 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2026.03 mean= -65.356 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -2026.14 mean= -65.359 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -2026.50 mean= -65.371 prior=-120.00
  D-POLYMYOSITIS logP=  -2027.16 mean= -65.392 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2028.05 mean= -65.421 prior=-120.00
  D-URETEROLITHIASIS logP=  -2029.05 mean= -65.453 prior=-120.00
  D-ALCL       logP=  -2031.65 mean= -65.537 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -2032.01 mean= -65.549 prior=-120.00
  D-COPD-EXACERBATION logP=  -2032.29 mean= -63.509 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2032.39 mean= -65.561 prior=-120.00
  D-PLACENTA-PREVIA logP=  -2032.71 mean= -65.571 prior=-120.00
  D-INFLUENZA  logP=  -2033.24 mean= -63.539 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -2034.04 mean= -65.614 prior=-120.00
  D-ITP        logP=  -2034.24 mean= -65.621 prior=-119.38
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2034.56 mean= -65.631 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2036.27 mean= -65.686 prior=-120.00
  D-HYPERKALEMIA logP=  -2037.38 mean= -65.722 prior=-120.00
  D-DRUG-FEVER logP=  -2037.57 mean= -65.728 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -2038.54 mean= -65.759 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -2038.81 mean= -63.713 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -2038.93 mean= -65.772 prior=-120.00
  D-EVANS-SYNDROME logP=  -2039.55 mean= -65.792 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -2040.39 mean= -65.819 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -2040.47 mean= -65.822 prior=-119.59
  D-SIADH      logP=  -2040.70 mean= -63.772 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -2040.86 mean= -65.834 prior=-120.00
  D-RA-FLARE   logP=  -2041.03 mean= -65.840 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -2041.45 mean= -63.795 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2042.33 mean= -63.823 prior=-120.00
  D-SARCOIDOSIS logP=  -2043.08 mean= -63.846 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -2043.45 mean= -65.918 prior=-120.00
  D-GRAVES-DISEASE logP=  -2044.15 mean= -65.940 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -2044.26 mean= -63.883 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -2044.69 mean= -63.897 prior=-120.00
  D-MEASLES    logP=  -2044.76 mean= -63.899 prior=-120.00
  D-PANIC-DISORDER logP=  -2047.16 mean= -66.038 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -2049.83 mean= -66.124 prior=-120.00
  D-IVLBCL     logP=  -2050.17 mean= -64.068 prior=-120.00
  D-LYME-DISEASE logP=  -2050.80 mean= -66.155 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2051.64 mean= -66.182 prior=-120.00
  D-GOUT-FLARE logP=  -2051.87 mean= -66.189 prior=-120.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -2053.80 mean= -66.251 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2054.30 mean= -64.197 prior=-120.00
  D-DIC        logP=  -2054.67 mean= -64.208 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -2054.90 mean= -66.287 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=  -2055.98 mean= -66.322 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -2060.93 mean= -64.404 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -2062.81 mean= -64.463 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -2063.32 mean= -66.559 prior=-120.00
  D-SLE-FLARE  logP=  -2063.77 mean= -64.493 prior=-120.00
  D-LEPTOSPIROSIS logP=  -2065.87 mean= -64.559 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -2069.44 mean= -64.670 prior=-120.00
  D-APL        logP=  -2069.77 mean= -64.680 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -2074.30 mean= -64.822 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -2076.70 mean= -64.897 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2078.71 mean= -64.960 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -2088.17 mean= -65.255 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -2104.55 mean= -67.889 prior=-120.00
  D-FIBROMYALGIA logP=  -2123.93 mean= -64.362 prior=-57.00
  D-ADHD       logP=  -2183.36 mean= -70.431 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -2183.36 mean= -70.431 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -2183.36 mean= -70.431 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -2183.36 mean= -70.431 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -2183.36 mean= -70.431 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -2183.36 mean= -70.431 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -2183.36 mean= -70.431 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -2183.36 mean= -70.431 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -2183.36 mean= -70.431 prior=-240.00
  D-SCHIZOPHRENIA logP=  -2183.36 mean= -70.431 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -2183.36 mean= -70.431 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -2183.36 mean= -70.431 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=  -2183.36 mean= -70.431 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -2183.36 mean= -70.431 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -2183.36 mean= -70.431 prior=-240.00
  D-ACUTE-PROSTATITIS logP=  -2608.73 mean= -84.153 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2616.12 mean= -81.754 prior=-657.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS logP=  -2682.49 mean= -86.532 prior=-720.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -2872.00 mean= -92.645 prior=-720.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BOWEL-OBSTRUCTION logP= -17824.03 mean=-557.001 prior=-16120.00
  D-DIABETIC-KETOACIDOSIS logP= -17875.33 mean=-558.604 prior=-16120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -17882.77 mean=-576.864 prior=-16120.00
  D-BABESIOSIS logP= -17887.93 mean=-558.998 prior=-16120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -17888.55 mean=-577.050 prior=-16120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17891.88 mean=-542.178 prior=-16120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -17892.61 mean=-559.144 prior=-16120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -17894.15 mean=-559.192 prior=-16120.00
  D-INTUSSUSCEPTION logP= -17896.01 mean=-542.303 prior=-16120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17897.50 mean=-526.397 prior=-16120.00
  D-ACETAMINOPHEN-TOXICITY logP= -17897.78 mean=-559.306 prior=-16120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -17899.14 mean=-559.348 prior=-16120.00
  D-CARDIOGENIC-SHOCK logP= -17900.99 mean=-542.454 prior=-16120.00
  D-PERFORATED-VISCUS logP= -17923.69 mean=-543.142 prior=-16120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17925.50 mean=-578.242 prior=-16120.00
  D-ACUTE-HEPATITIS-A logP= -17928.09 mean=-560.253 prior=-16120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -17936.00 mean=-560.500 prior=-16120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -17939.30 mean=-560.603 prior=-16120.00
  D-ADENOVIRUS-INFECTION logP= -17940.66 mean=-578.731 prior=-16120.00
  D-PEDIATRIC-DEHYDRATION logP= -17942.38 mean=-578.786 prior=-16120.00
  D-PERINEPHRIC-ABSCESS logP= -17944.12 mean=-578.843 prior=-16120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -17947.71 mean=-578.958 prior=-16120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -17948.95 mean=-578.998 prior=-16120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -17949.73 mean=-579.024 prior=-16120.00
  D-MALARIA-FALCIPARUM logP= -17950.52 mean=-560.954 prior=-16120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -17953.14 mean=-561.036 prior=-16120.00
  D-ACUTE-HEPATITIS-E logP= -17953.38 mean=-561.043 prior=-16120.00
  D-HYPOTHERMIA logP= -17953.99 mean=-579.161 prior=-16120.00
  D-CROHN-DISEASE-FLARE logP= -17954.25 mean=-561.070 prior=-16120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -17956.46 mean=-579.241 prior=-16120.00
  D-LUNG-ABSCESS logP= -17957.00 mean=-579.258 prior=-16120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -17959.35 mean=-561.230 prior=-16120.00
  D-IGA-VASCULITIS logP= -17961.56 mean=-579.405 prior=-16120.00
  D-TRAPS      logP= -17961.81 mean=-561.307 prior=-16120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -17961.83 mean=-579.414 prior=-16120.00
  D-ALCOHOLIC-HEPATITIS logP= -17963.25 mean=-561.352 prior=-16120.00
  D-ACUTE-HEPATITIS-B logP= -17963.95 mean=-579.482 prior=-16120.00
  D-ATRIAL-FIBRILLATION logP= -17965.59 mean=-598.853 prior=-16120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -17966.03 mean=-561.439 prior=-16120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -17966.18 mean=-579.554 prior=-16120.00
  D-IRON-POISONING logP= -17967.05 mean=-561.470 prior=-16120.00
  D-TOXOPLASMOSIS logP= -17968.04 mean=-561.501 prior=-16120.00
  D-SICK-SINUS-SYNDROME logP= -17969.52 mean=-598.984 prior=-16120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17970.34 mean=-579.688 prior=-16120.00
  D-PULMONARY-EMBOLISM logP= -17971.15 mean=-579.714 prior=-16120.00
  D-DIGOXIN-TOXICITY logP= -17971.65 mean=-579.731 prior=-16120.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17974.86 mean=-561.714 prior=-16120.00
  D-CYANIDE-POISONING logP= -17975.16 mean=-579.844 prior=-16120.00
  D-TRICHINELLOSIS logP= -17976.52 mean=-561.766 prior=-16120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -17980.15 mean=-580.005 prior=-16120.00
  D-VENTRICULAR-TACHYCARDIA logP= -17984.02 mean=-580.130 prior=-16120.00
  D-BETA-BLOCKER-TOXICITY logP= -17984.88 mean=-580.157 prior=-16120.00
  D-MALIGNANT-HYPERTHERMIA logP= -17985.02 mean=-562.032 prior=-16120.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17986.59 mean=-562.081 prior=-16120.00
  D-METHANOL-POISONING logP= -17988.65 mean=-580.279 prior=-16120.00
  D-CATHETER-ASSOCIATED-UTI logP= -17989.04 mean=-562.158 prior=-16120.00
  D-INVASIVE-ASPERGILLOSIS logP= -17989.14 mean=-562.161 prior=-16120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -17991.61 mean=-580.374 prior=-16120.00
  D-VENTRICULAR-FIBRILLATION logP= -17995.15 mean=-562.348 prior=-16120.00
  D-BUDD-CHIARI-SYNDROME logP= -17996.04 mean=-562.376 prior=-16120.00
  D-LITHIUM-TOXICITY logP= -17997.56 mean=-580.566 prior=-16120.00
  D-ACUTE-HIV  logP= -18004.63 mean=-580.794 prior=-16120.00
  D-REFEEDING-SYNDROME logP= -18006.28 mean=-545.645 prior=-16120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -18007.49 mean=-545.681 prior=-16120.00
  D-AORTIC-DISSECTION logP= -18013.05 mean=-581.066 prior=-16120.00
  D-ACUTE-MYOCARDITIS logP= -18018.59 mean=-581.245 prior=-16120.00
  D-TETANUS    logP= -18019.48 mean=-581.274 prior=-16120.00
  D-SALICYLATE-TOXICITY logP= -18020.35 mean=-563.136 prior=-16120.00
  D-SEVERE-HYPOGLYCEMIA logP= -18021.31 mean=-563.166 prior=-16120.00
  D-FAT-EMBOLISM-SYNDROME logP= -18024.06 mean=-563.252 prior=-16120.00
  D-ACUTE-EPIGLOTTITIS logP= -18024.48 mean=-581.435 prior=-16120.00
  D-CAR-T-CRS  logP= -18025.55 mean=-563.298 prior=-16120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -18026.57 mean=-563.330 prior=-16120.00
  D-SEROTONIN-SYNDROME logP= -18027.09 mean=-563.347 prior=-16120.00
  D-PYELONEPHRITIS logP= -18030.51 mean=-563.453 prior=-16120.00
  D-BRONCHIOLITIS logP= -18032.96 mean=-581.708 prior=-16120.00
  D-NOCARDIOSIS logP= -18034.72 mean=-563.585 prior=-16120.00
  D-OPIOID-INTOXICATION logP= -18036.25 mean=-563.633 prior=-16120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18040.68 mean=-563.771 prior=-16120.00
  D-CARBON-MONOXIDE-POISONING logP= -18041.52 mean=-563.798 prior=-16120.00
  D-STATUS-EPILEPTICUS logP= -18045.05 mean=-563.908 prior=-16120.00
  D-ORGANOPHOSPHATE-POISONING logP= -18047.56 mean=-546.896 prior=-16120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -18050.81 mean=-564.088 prior=-16120.00
  D-ASTHMA-EXACERBATION logP= -18052.30 mean=-564.134 prior=-16120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -18054.00 mean=-564.188 prior=-16120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -18059.18 mean=-564.349 prior=-16120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -18060.26 mean=-564.383 prior=-16120.00
  D-CROUP      logP= -18064.00 mean=-582.710 prior=-16120.00
  D-IGA-NEPHROPATHY logP= -18070.02 mean=-564.688 prior=-16120.00
  D-SUBARACHNOID-HEMORRHAGE logP= -18073.06 mean=-564.783 prior=-16120.00
  D-SEVERE-HYPERCALCEMIA logP= -18073.06 mean=-564.783 prior=-16120.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18073.06 mean=-564.783 prior=-16120.00
  D-TB-DISSEMINATED logP= -18085.21 mean=-565.163 prior=-16120.00
  D-THYROID-STORM logP= -18087.49 mean=-565.234 prior=-16120.00
  D-MYXEDEMA-COMA logP= -18088.61 mean=-532.018 prior=-16120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -18183.36 mean=-586.560 prior=-16240.00
  D-ACUTE-KIDNEY-INJURY logP= -18183.36 mean=-586.560 prior=-16240.00
  D-ACUTE-LIMB-ISCHEMIA logP= -18183.36 mean=-586.560 prior=-16240.00
  D-RETINAL-DETACHMENT logP= -18183.36 mean=-586.560 prior=-16240.00
  D-SEVERE-HYPOKALEMIA logP= -18183.36 mean=-586.560 prior=-16240.00
  D-HEMOTHORAX logP=-716810.06 mean=-22400.314 prior=-16120.00
  D-PELVIC-FRACTURE logP=-750873.42 mean=-24221.723 prior=-16120.00
  D-PEPTIC-ULCER-BLEEDING logP=-809549.21 mean=-26114.491 prior=-120.00
