====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5832394
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ITP                   logP=  -1277.06 mean= -20.271 n=63 prior=-120.11 anchors=D-ITP:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1277.08 mean= -18.244 n=70 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1277.78 mean= -19.360 n=66 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1278.29 mean= -20.290 n=63 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1279.31 mean= -19.094 n=67 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-GCA                   logP=  -1279.47 mean= -19.097 n=67 prior=-120.22 anchors=D-GCA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1279.64 mean= -19.687 n=65 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-POLYMYOSITIS          logP=  -1282.27 mean= -19.727 n=65 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-SJS-TEN               logP=  -1282.78 mean= -19.735 n=65 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-RA-FLARE              logP=  -1283.94 mean= -20.062 n=64 prior=-120.00 anchors=D-RA-FLARE:0.0
  D137                    logP=  -1284.26 mean= -19.758 n=65 prior=-120.16 anchors=D137:0.0
  D-POLYMYALGIA-RHEUMATICA logP=  -1285.29 mean= -20.401 n=63 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-TESTICULAR-TORSION    logP=  -1285.51 mean= -20.086 n=64 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1285.55 mean= -19.778 n=65 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1285.90 mean= -20.411 n=63 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1285.91 mean= -20.411 n=63 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1286.10 mean= -20.414 n=63 prior=-120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-URTICARIAL-VASCULITIS logP=  -1286.74 mean= -20.105 n=64 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1286.82 mean= -20.426 n=63 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1286.94 mean= -20.108 n=64 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1287.45 mean= -19.807 n=65 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1288.15 mean= -20.447 n=63 prior=-120.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1288.34 mean= -20.450 n=63 prior=-120.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1289.00 mean= -20.460 n=63 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1289.01 mean= -20.461 n=63 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1289.06 mean= -20.142 n=64 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1289.34 mean= -19.836 n=65 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-DERMATOMYOSITIS       logP=  -1289.96 mean= -20.156 n=64 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1290.24 mean= -18.974 n=68 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1290.73 mean= -19.857 n=65 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-DLBCL                 logP=  -1291.32 mean= -19.273 n=67 prior=-120.00 anchors=D-DLBCL:0.0
  D-GOUT-FLARE            logP=  -1291.67 mean= -20.503 n=63 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1294.35 mean= -19.913 n=65 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-SECONDARY-SYPHILIS    logP=  -1295.96 mean= -19.343 n=67 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-ACUTE-LIVER-FAILURE   logP=  -1296.65 mean= -19.948 n=65 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1297.46 mean= -20.273 n=64 prior=-120.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1297.99 mean= -19.666 n=66 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-HYPERKALEMIA          logP=  -1298.40 mean= -20.609 n=63 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-DIVERTICULITIS        logP=  -1311.25 mean= -19.571 n=67 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1319.64 mean= -20.619 n=64 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-GPA                   logP=  -1319.86 mean= -19.410 n=68 prior=-120.00 anchors=D-GPA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1321.21 mean= -19.720 n=67 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-PJP-PNEUMONIA         logP=  -1321.63 mean= -20.025 n=66 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1322.10 mean= -19.733 n=67 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1323.20 mean= -19.749 n=67 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1324.03 mean= -19.762 n=67 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-CELLULITIS            logP=  -1326.37 mean= -20.406 n=65 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-RENAL-ABSCESS         logP=  -1326.38 mean= -20.406 n=65 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1327.03 mean= -20.107 n=66 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-NECROTIZING-FASCIITIS logP=  -1327.13 mean= -20.736 n=64 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-AML                   logP=  -1327.19 mean= -19.809 n=67 prior=-120.00 anchors=D-AML:0.0
  D-ERYSIPELAS            logP=  -1329.42 mean= -20.453 n=65 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-CANDIDEMIA            logP=  -1330.13 mean= -20.463 n=65 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PERFORATED-VISCUS     logP=  -1333.41 mean= -20.514 n=65 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1335.71 mean= -20.238 n=66 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1336.69 mean= -19.657 n=68 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1339.79 mean= -19.703 n=68 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1342.36 mean= -20.652 n=65 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1343.89 mean= -20.675 n=65 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ALCL                  logP=  -1345.70 mean= -20.085 n=67 prior=-120.00 anchors=D-ALCL:0.0
  D-BEHCET-DISEASE        logP=  -1345.96 mean= -20.089 n=67 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1348.68 mean= -19.833 n=68 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-IGA-NEPHROPATHY       logP=  -1351.20 mean= -20.788 n=65 prior=-120.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-KAWASAKI-DISEASE      logP=  -1353.16 mean= -20.502 n=66 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-ADHD                  logP=  -1408.21 mean= -22.352 n=63 prior=-240.00 anchors=D-ADHD:0.0
  D-BIPOLAR-DISORDER      logP=  -1408.21 mean= -22.352 n=63 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1408.21 mean= -22.352 n=63 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1408.21 mean= -22.352 n=63 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1408.21 mean= -22.352 n=63 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-RETINAL-DETACHMENT    logP=  -1408.21 mean= -22.352 n=63 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -1408.21 mean= -22.352 n=63 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-HELLP-SYNDROME        logP=  -1744.54 mean= -26.432 n=66 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1763.66 mean= -27.557 n=64 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1819.86 mean= -28.435 n=64 prior=-720.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -1846.44 mean= -27.976 n=66 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1848.90 mean= -28.445 n=65 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1850.34 mean= -28.467 n=65 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1862.71 mean= -29.567 n=63 prior=-720.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1866.59 mean= -28.282 n=66 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1872.83 mean= -29.727 n=63 prior=-720.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1873.69 mean= -29.276 n=64 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1874.48 mean= -29.754 n=63 prior=-720.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1874.69 mean= -29.757 n=63 prior=-720.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1875.06 mean= -29.298 n=64 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1875.10 mean= -29.764 n=63 prior=-720.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2008.21 mean= -31.876 n=63 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-HYPOTHERMIA           logP= -35005.10 mean=-555.637 n=63 prior=-34120.00 anchors=D-HYPOTHERMIA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -35081.96 mean=-539.722 n=65 prior=-34120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -35097.02 mean=-523.836 n=67 prior=-34120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -35104.44 mean=-540.068 n=65 prior=-34120.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -35104.48 mean=-523.947 n=67 prior=-34120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -35109.67 mean=-524.025 n=67 prior=-34120.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-CARBON-MONOXIDE-POISONING logP= -35113.38 mean=-524.080 n=67 prior=-34120.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -35149.13 mean=-502.130 n=70 prior=-34120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -35152.33 mean=-540.805 n=65 prior=-34120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-CARDIOGENIC-SHOCK     logP= -35156.51 mean=-532.674 n=66 prior=-34120.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PEDIATRIC-DEHYDRATION logP= -35161.47 mean=-532.749 n=66 prior=-34120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -35162.78 mean=-540.966 n=65 prior=-34120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -35164.20 mean=-532.791 n=66 prior=-34120.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP= -35165.44 mean=-549.460 n=64 prior=-34120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-TOXOPLASMOSIS         logP= -35166.19 mean=-509.655 n=69 prior=-34120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-METHANOL-POISONING    logP= -35172.69 mean=-541.118 n=65 prior=-34120.00 anchors=D-METHANOL-POISONING:0.0
  D-THEOPHYLLINE-TOXICITY logP= -35174.63 mean=-524.995 n=67 prior=-34120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-IRON-POISONING        logP= -35177.56 mean=-525.038 n=67 prior=-34120.00 anchors=D-IRON-POISONING:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -35190.63 mean=-541.394 n=65 prior=-34120.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP= -35198.99 mean=-549.984 n=64 prior=-34120.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BABESIOSIS            logP= -35202.43 mean=-517.683 n=68 prior=-34120.00 anchors=D-BABESIOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -35204.93 mean=-541.614 n=65 prior=-34120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -35206.36 mean=-550.099 n=64 prior=-34120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -35207.73 mean=-517.761 n=68 prior=-34120.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -35208.98 mean=-550.140 n=64 prior=-34120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-TRICHINELLOSIS        logP= -35209.86 mean=-517.792 n=68 prior=-34120.00 anchors=D-TRICHINELLOSIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -35210.43 mean=-533.491 n=66 prior=-34120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-INTUSSUSCEPTION       logP= -35210.56 mean=-541.701 n=65 prior=-34120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-MALARIA-FALCIPARUM    logP= -35211.59 mean=-525.546 n=67 prior=-34120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-DIABETIC-KETOACIDOSIS logP= -35212.83 mean=-533.528 n=66 prior=-34120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -35215.02 mean=-558.969 n=63 prior=-34120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CROUP                 logP= -35215.72 mean=-558.980 n=63 prior=-34120.00 anchors=D-CROUP:0.0
  D-CAR-T-CRS             logP= -35216.41 mean=-533.582 n=66 prior=-34120.00 anchors=D-CAR-T-CRS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -35216.53 mean=-550.258 n=64 prior=-34120.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-SALICYLATE-TOXICITY   logP= -35216.61 mean=-541.794 n=65 prior=-34120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -35217.29 mean=-559.005 n=63 prior=-34120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-HEMOTHORAX            logP= -35217.71 mean=-533.602 n=66 prior=-34120.00 anchors=D-HEMOTHORAX:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -35218.02 mean=-533.606 n=66 prior=-34120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-DIGOXIN-TOXICITY      logP= -35219.16 mean=-541.833 n=65 prior=-34120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-BRONCHIOLITIS         logP= -35219.82 mean=-541.843 n=65 prior=-34120.00 anchors=D-BRONCHIOLITIS:0.0
  D-MYXEDEMA-COMA         logP= -35220.56 mean=-550.321 n=64 prior=-34120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -35220.81 mean=-550.325 n=64 prior=-34120.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -35221.49 mean=-559.071 n=63 prior=-34120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -35221.55 mean=-533.660 n=66 prior=-34120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-CYANIDE-POISONING     logP= -35223.54 mean=-533.690 n=66 prior=-34120.00 anchors=D-CYANIDE-POISONING:0.0
  D-THYROID-STORM         logP= -35223.58 mean=-510.487 n=69 prior=-34120.00 anchors=D-THYROID-STORM:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -35225.16 mean=-525.749 n=67 prior=-34120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-LITHIUM-TOXICITY      logP= -35243.23 mean=-518.283 n=68 prior=-34120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -35250.25 mean=-550.785 n=64 prior=-34120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -35259.36 mean=-550.928 n=64 prior=-34120.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -35260.56 mean=-550.946 n=64 prior=-34120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -35261.71 mean=-550.964 n=64 prior=-34120.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -35263.71 mean=-511.068 n=69 prior=-34120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-DENGUE                logP= -35264.68 mean=-511.082 n=69 prior=-34120.00 anchors=D-DENGUE:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -35265.40 mean=-542.545 n=65 prior=-34120.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BOWEL-OBSTRUCTION     logP= -35265.42 mean=-542.545 n=65 prior=-34120.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -35266.72 mean=-534.344 n=66 prior=-34120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-NOCARDIOSIS           logP= -35268.50 mean=-489.840 n=72 prior=-34120.00 anchors=D-NOCARDIOSIS:0.0
  D-AORTIC-DISSECTION     logP= -35270.65 mean=-551.104 n=64 prior=-34120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-PELVIC-FRACTURE       logP= -35270.71 mean=-559.853 n=63 prior=-34120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -35271.61 mean=-551.119 n=64 prior=-34120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PULMONARY-EMBOLISM    logP= -35272.54 mean=-534.432 n=66 prior=-34120.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-TB-DISSEMINATED       logP= -35273.57 mean=-496.811 n=71 prior=-34120.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -35273.77 mean=-551.153 n=64 prior=-34120.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ADENOVIRUS-INFECTION  logP= -35275.15 mean=-511.234 n=69 prior=-34120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -35280.24 mean=-518.827 n=68 prior=-34120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-SICK-SINUS-SYNDROME   logP= -35280.48 mean=-560.008 n=63 prior=-34120.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-BURN-INJURY           logP= -35281.64 mean=-551.276 n=64 prior=-34120.00 anchors=D-BURN-INJURY:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -35281.83 mean=-496.927 n=71 prior=-34120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-ACUTE-MYOCARDITIS     logP= -35282.93 mean=-526.611 n=67 prior=-34120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -35283.98 mean=-551.312 n=64 prior=-34120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -35284.98 mean=-551.328 n=64 prior=-34120.00 anchors=D-TETANUS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -35291.69 mean=-551.433 n=64 prior=-34120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -35291.71 mean=-526.742 n=67 prior=-34120.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -35291.89 mean=-526.745 n=67 prior=-34120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -35293.19 mean=-534.745 n=66 prior=-34120.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-SEVERE-HYPOKALEMIA    logP= -35294.81 mean=-526.788 n=67 prior=-34120.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-IGA-VASCULITIS        logP= -35320.01 mean=-527.164 n=67 prior=-34120.00 anchors=D-IGA-VASCULITIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -35321.43 mean=-511.905 n=69 prior=-34120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP= -35322.98 mean=-535.197 n=66 prior=-34120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -35323.98 mean=-543.446 n=65 prior=-34120.00 anchors=D-PYELONEPHRITIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -35326.06 mean=-543.478 n=65 prior=-34120.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
