====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2729472
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PEPTIC-ULCER-BLEEDING logP=   -594.56 mean= -31.293 n=19 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -594.78 mean= -31.304 n=19 prior=-60.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -594.86 mean= -31.308 n=19 prior=-60.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -594.94 mean= -31.313 n=19 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CAR-T-CRS             logP=   -594.99 mean= -31.315 n=19 prior=-60.00 anchors=D-CAR-T-CRS:0.0
  D-MYXEDEMA-COMA         logP=   -595.00 mean= -31.316 n=19 prior=-60.00 anchors=D-MYXEDEMA-COMA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -595.17 mean= -31.325 n=19 prior=-60.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -595.34 mean= -31.334 n=19 prior=-60.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -595.36 mean= -31.335 n=19 prior=-60.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D137                    logP=   -595.43 mean= -31.339 n=19 prior=-60.16 anchors=D137:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -595.44 mean= -31.339 n=19 prior=-60.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-DRUG-FEVER            logP=   -595.64 mean= -31.350 n=19 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-ANTI-GBM-DISEASE      logP=   -595.72 mean= -31.354 n=19 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -595.94 mean= -31.365 n=19 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -596.08 mean= -31.373 n=19 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -596.08 mean= -31.373 n=19 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-HYPERKALEMIA          logP=   -596.08 mean= -31.373 n=19 prior=-60.00 anchors=D-HYPERKALEMIA:0.0
  D-GPA                   logP=   -596.10 mean= -31.374 n=19 prior=-60.00 anchors=D-GPA:0.0
  D-SLE-FLARE             logP=   -596.17 mean= -31.377 n=19 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -596.19 mean= -31.379 n=19 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -596.31 mean= -31.385 n=19 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -596.32 mean= -31.385 n=19 prior=-60.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -596.37 mean= -31.388 n=19 prior=-60.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -596.45 mean= -31.392 n=19 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-FAT-EMBOLISM-SYNDROME logP=   -596.47 mean= -31.393 n=19 prior=-60.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -596.48 mean= -31.394 n=19 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -596.60 mean= -31.400 n=19 prior=-60.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-TAKAYASU-ARTERITIS    logP=   -596.60 mean= -31.400 n=19 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-APL                   logP=   -596.66 mean= -31.403 n=19 prior=-60.00 anchors=D-APL:0.0
  D-RA-FLARE              logP=   -596.73 mean= -31.407 n=19 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-CANDIDEMIA            logP=   -596.95 mean= -31.419 n=19 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -597.03 mean= -31.423 n=19 prior=-60.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -597.14 mean= -31.429 n=19 prior=-60.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-BETA-BLOCKER-TOXICITY logP=   -597.23 mean= -31.433 n=19 prior=-60.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-PELVIC-FRACTURE       logP=   -597.29 mean= -31.436 n=19 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-COVID19-ACUTE         logP=   -597.31 mean= -31.437 n=19 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-CRUSH-SYNDROME        logP=   -597.31 mean= -31.438 n=19 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-RHEUMATIC-FEVER       logP=   -597.36 mean= -31.440 n=19 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -597.37 mean= -31.440 n=19 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-VENTRICULAR-FIBRILLATION logP=   -597.81 mean= -31.464 n=19 prior=-60.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SEPTIC-ARTHRITIS      logP=   -597.92 mean= -31.470 n=19 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -597.93 mean= -31.470 n=19 prior=-60.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -598.04 mean= -31.476 n=19 prior=-60.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -598.25 mean= -31.487 n=19 prior=-60.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -598.36 mean= -31.493 n=19 prior=-60.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-MYASTHENIC-CRISIS     logP=   -598.43 mean= -31.496 n=19 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -598.50 mean= -31.500 n=19 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-GOUT-FLARE            logP=   -598.53 mean= -31.501 n=19 prior=-60.00 anchors=D-GOUT-FLARE:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -598.62 mean= -31.506 n=19 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-REACTIVE-ARTHRITIS    logP=   -598.67 mean= -31.509 n=19 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-CARDIOGENIC-SHOCK     logP=   -598.74 mean= -31.513 n=19 prior=-60.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=   -598.85 mean= -31.518 n=19 prior=-60.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -598.93 mean= -31.522 n=19 prior=-60.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-BRONCHIOLITIS         logP=   -598.97 mean= -31.525 n=19 prior=-60.00 anchors=D-BRONCHIOLITIS:0.0
  D-FIBROMYALGIA          logP=   -599.04 mean= -31.528 n=19 prior=-60.00 anchors=D-FIBROMYALGIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -599.05 mean= -29.952 n=20 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-COPD-EXACERBATION     logP=   -599.07 mean= -31.530 n=19 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-BURN-INJURY           logP=   -599.18 mean= -31.536 n=19 prior=-60.00 anchors=D-BURN-INJURY:0.0
  D-LUNG-ABSCESS          logP=   -599.38 mean= -31.546 n=19 prior=-60.00 anchors=D-LUNG-ABSCESS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=   -599.38 mean= -29.969 n=20 prior=-60.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-SEROTONIN-SYNDROME    logP=   -599.41 mean= -31.548 n=19 prior=-60.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-NECROTIZING-FASCIITIS logP=   -599.52 mean= -31.553 n=19 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -599.62 mean= -31.559 n=19 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PERITONSILLAR-ABSCESS logP=   -599.63 mean= -31.559 n=19 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CELLULITIS            logP=   -599.66 mean= -31.561 n=19 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-CROUP                 logP=   -599.71 mean= -31.563 n=19 prior=-60.00 anchors=D-CROUP:0.0
  D-MEASLES               logP=   -599.76 mean= -31.566 n=19 prior=-60.00 anchors=D-MEASLES:0.0
  D-ITP                   logP=   -599.80 mean= -31.569 n=19 prior=-60.11 anchors=D-ITP:0.0
  D-PERICARDITIS          logP=   -599.81 mean= -31.569 n=19 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-EMPYEMA               logP=   -600.13 mean= -31.586 n=19 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-INFLUENZA             logP=   -600.16 mean= -31.587 n=19 prior=-60.00 anchors=D-INFLUENZA:0.0
  D-POLYMYOSITIS          logP=   -600.17 mean= -31.588 n=19 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-LYME-DISEASE          logP=   -600.20 mean= -31.589 n=19 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-ACUTE-EPIGLOTTITIS    logP=   -600.29 mean= -31.594 n=19 prior=-60.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ORBITAL-CELLULITIS    logP=   -600.32 mean= -31.596 n=19 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -600.48 mean= -31.604 n=19 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -600.77 mean= -31.620 n=19 prior=-60.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-DERMATOMYOSITIS       logP=   -601.03 mean= -31.633 n=19 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-STATUS-EPILEPTICUS    logP=   -601.19 mean= -31.641 n=19 prior=-60.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-PEDIATRIC-DEHYDRATION logP=   -601.23 mean= -30.061 n=20 prior=-60.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -601.23 mean= -30.061 n=20 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ERYSIPELAS            logP=   -601.28 mean= -31.646 n=19 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -601.54 mean= -31.660 n=19 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -602.05 mean= -31.687 n=19 prior=-60.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -602.11 mean= -31.690 n=19 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-OPIOID-INTOXICATION   logP=   -602.87 mean= -30.144 n=20 prior=-60.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-AML                   logP=   -602.88 mean= -30.144 n=20 prior=-60.00 anchors=D-AML:0.0
  D-HYPOTHERMIA           logP=   -603.38 mean= -31.757 n=19 prior=-60.00 anchors=D-HYPOTHERMIA:0.0
  D-CAEBV                 logP=   -603.41 mean= -30.170 n=20 prior=-60.00 anchors=D-CAEBV:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -603.78 mean= -31.778 n=19 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -603.89 mean= -31.783 n=19 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -604.39 mean= -30.220 n=20 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -604.78 mean= -30.239 n=20 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ACUTE-CHOLANGITIS     logP=   -605.15 mean= -30.258 n=20 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -605.41 mean= -30.271 n=20 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -605.99 mean= -30.300 n=20 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-SEVERE-HYPOKALEMIA    logP=   -606.19 mean= -30.309 n=20 prior=-60.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -606.58 mean= -30.329 n=20 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-AORTIC-DISSECTION     logP=   -607.29 mean= -30.364 n=20 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-CATASTROPHIC-APS      logP=   -607.67 mean= -30.383 n=20 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-VENTRICULAR-TACHYCARDIA logP=   -608.12 mean= -28.958 n=21 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-TETANUS               logP=   -608.46 mean= -32.024 n=19 prior=-60.00 anchors=D-TETANUS:0.0
  D-MIS-A                 logP=   -609.09 mean= -30.455 n=20 prior=-60.00 anchors=D-MIS-A:0.0
  D-PAN                   logP=   -609.36 mean= -30.468 n=20 prior=-60.00 anchors=D-PAN:0.0
  D-ORGANOPHOSPHATE-POISONING logP=   -609.46 mean= -29.022 n=21 prior=-60.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -609.59 mean= -29.028 n=21 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-CML-BLAST-CRISIS      logP=   -610.07 mean= -30.503 n=20 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-BEHCET-DISEASE        logP=   -610.37 mean= -30.518 n=20 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-TRAPS                 logP=   -611.16 mean= -30.558 n=20 prior=-60.00 anchors=D-TRAPS:0.0
  D-MENINGOCOCCEMIA       logP=   -611.67 mean= -32.193 n=19 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=   -613.04 mean= -32.265 n=19 prior=-60.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-DLBCL                 logP=   -613.44 mean= -30.672 n=20 prior=-60.00 anchors=D-DLBCL:0.0
  D-URTICARIAL-VASCULITIS logP=   -614.09 mean= -30.705 n=20 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-REFEEDING-SYNDROME    logP=   -614.63 mean= -30.732 n=20 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -614.73 mean= -30.736 n=20 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-EGPA                  logP=   -616.02 mean= -30.801 n=20 prior=-60.00 anchors=D-EGPA:0.0
  D-UNSTABLE-ANGINA       logP=   -619.82 mean= -30.991 n=20 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-CMV-MONO              logP=   -621.93 mean= -31.097 n=20 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-TTP                   logP=   -622.57 mean= -31.128 n=20 prior=-60.00 anchors=D-TTP:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -623.55 mean= -29.693 n=21 prior=-60.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-MPA                   logP=   -628.33 mean= -31.417 n=20 prior=-60.00 anchors=D-MPA:0.0
  D-CAPS                  logP=   -628.61 mean= -31.431 n=20 prior=-60.00 anchors=D-CAPS:0.0
  D-SECONDARY-SYPHILIS    logP=   -633.51 mean= -31.675 n=20 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-PANIC-DISORDER        logP=   -635.37 mean= -31.769 n=20 prior=-60.00 anchors=D-PANIC-DISORDER:0.0
  D-IGG4-RELATED-DISEASE  logP=   -636.14 mean= -31.807 n=20 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -636.69 mean= -30.319 n=21 prior=-60.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -639.55 mean= -31.977 n=20 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -640.40 mean= -32.020 n=20 prior=-60.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -642.00 mean= -30.571 n=21 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-ACUTE-HEART-FAILURE   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ADHD                  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CARDIAC-TAMPONADE     logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GRAVES-DISEASE        logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-IGA-NEPHROPATHY       logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PNEUMOTHORAX          logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-PNEUMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-RETINAL-DETACHMENT    logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-RHABDOMYOLYSIS        logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-SCHIZOPHRENIA         logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SICK-SINUS-SYNDROME   logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -717.60 mean= -37.769 n=19 prior=-180.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-HELLP-SYNDROME        logP=  -1015.15 mean= -48.340 n=21 prior=-600.00 anchors=D-HELLP-SYNDROME:3.7 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1059.75 mean= -52.988 n=20 prior=-628.50 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -1122.61 mean= -51.028 n=22 prior=-628.50 anchors=D-OVARIAN-TORSION:0.5 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -1148.12 mean= -54.673 n=21 prior=-660.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -1149.69 mean= -57.484 n=20 prior=-660.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -1177.28 mean= -56.061 n=21 prior=-628.50 anchors=D-ECTOPIC-PREGNANCY:0.5 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1191.54 mean= -62.712 n=19 prior=-660.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1194.34 mean= -62.860 n=19 prior=-660.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1195.06 mean= -62.898 n=19 prior=-660.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -1201.95 mean= -60.098 n=20 prior=-615.00 anchors=D-UTERINE-RUPTURE:0.8 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS      logP=  -1212.73 mean= -60.636 n=20 prior=-660.00 anchors=D-CHORIOAMNIONITIS:0.0 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -1245.84 mean= -62.292 n=20 prior=-660.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1317.60 mean= -69.347 n=19 prior=-780.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
