====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5572045
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CANDIDEMIA            logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-CANDIDEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CATASTROPHIC-APS      logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-COPD-EXACERBATION     logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-COPD-EXACERBATION:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-ECTOPIC-PREGNANCY     logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-EVANS-SYNDROME        logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-EVANS-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-HEAT-STROKE           logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-HEAT-STROKE:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ITP                   logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ITP:0.0
  D-KAWASAKI-DISEASE      logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-LEPTOSPIROSIS         logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-LEPTOSPIROSIS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-OVARIAN-TORSION       logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-OVARIAN-TORSION:0.0
  D-PANIC-DISORDER        logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-PANIC-DISORDER:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PJP-PNEUMONIA         logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-PJP-PNEUMONIA:0.0
  D-PLACENTA-PREVIA       logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-PLACENTA-PREVIA:0.0
  D-PLACENTAL-ABRUPTION   logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-POLYMYOSITIS          logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-POLYMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-REACTIVE-ARTHRITIS    logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-SARCOIDOSIS           logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SARCOIDOSIS:0.0
  D-SCHIZOPHRENIA         logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SEPTIC-ARTHRITIS      logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SIADH                 logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SIADH:0.0
  D-SJOGREN-SYSTEMIC      logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SJS-TEN               logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SJS-TEN:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-UNSTABLE-ANGINA       logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-URETEROLITHIASIS      logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-URETEROLITHIASIS:0.0
  D-UTERINE-RUPTURE       logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-UTERINE-RUPTURE:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -15168.53 mean=-1896.066 n= 8 prior=-14870.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -15236.90 mean=-1692.989 n= 9 prior=-14950.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -15237.05 mean=-1693.006 n= 9 prior=-14950.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-BABESIOSIS            logP= -15237.17 mean=-1693.019 n= 9 prior=-14950.00 anchors=D-BABESIOSIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -15237.57 mean=-1904.697 n= 8 prior=-14950.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TRICHINELLOSIS        logP= -15237.59 mean=-1904.699 n= 8 prior=-14950.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-HEPATITIS-E     logP= -15237.60 mean=-1904.700 n= 8 prior=-14950.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15237.61 mean=-1904.701 n= 8 prior=-14950.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-TRAPS                 logP= -15237.62 mean=-1904.702 n= 8 prior=-14950.00 anchors=D-TRAPS:0.0
  D-LUNG-ABSCESS          logP= -15237.63 mean=-1904.704 n= 8 prior=-14950.00 anchors=D-LUNG-ABSCESS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -15237.66 mean=-1904.708 n= 8 prior=-14950.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-HEPATITIS-B     logP= -15237.69 mean=-1904.711 n= 8 prior=-14950.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-TOXOPLASMOSIS         logP= -15237.69 mean=-1904.712 n= 8 prior=-14950.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-HEPATITIS-A     logP= -15237.71 mean=-1904.714 n= 8 prior=-14950.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-NOCARDIOSIS           logP= -15237.73 mean=-1904.716 n= 8 prior=-14950.00 anchors=D-NOCARDIOSIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -15237.76 mean=-1904.720 n= 8 prior=-14950.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -15237.87 mean=-1904.734 n= 8 prior=-14950.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -15237.88 mean=-1904.735 n= 8 prior=-14950.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -15237.93 mean=-1904.741 n= 8 prior=-14950.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-TB-DISSEMINATED       logP= -15238.00 mean=-1904.750 n= 8 prior=-14950.00 anchors=D-TB-DISSEMINATED:0.0
  D-DENGUE                logP= -15238.01 mean=-1904.752 n= 8 prior=-14950.00 anchors=D-DENGUE:0.0
  D-ACUTE-HIV             logP= -15238.07 mean=-1904.758 n= 8 prior=-14950.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-MYOCARDITIS     logP= -15238.21 mean=-1904.776 n= 8 prior=-14950.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -15238.52 mean=-2176.931 n= 7 prior=-14950.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -15238.72 mean=-1904.840 n= 8 prior=-14950.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-BRONCHIOLITIS         logP= -15238.90 mean=-2176.986 n= 7 prior=-14950.00 anchors=D-BRONCHIOLITIS:0.0
  D-TETANUS               logP= -15239.01 mean=-2177.002 n= 7 prior=-14950.00 anchors=D-TETANUS:0.0
  D-IGA-NEPHROPATHY       logP= -15239.03 mean=-2177.004 n= 7 prior=-14950.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-CROUP                 logP= -15239.19 mean=-2177.026 n= 7 prior=-14950.00 anchors=D-CROUP:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -15239.30 mean=-2177.042 n= 7 prior=-14950.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -15239.31 mean=-2177.044 n= 7 prior=-14950.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-CROHN-DISEASE-FLARE   logP= -15239.38 mean=-2177.054 n= 7 prior=-14950.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -15239.39 mean=-2177.056 n= 7 prior=-14950.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -15239.42 mean=-2177.059 n= 7 prior=-14950.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-INTUSSUSCEPTION       logP= -15239.56 mean=-2177.081 n= 7 prior=-14950.00 anchors=D-INTUSSUSCEPTION:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -15239.58 mean=-2177.083 n= 7 prior=-14950.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-PERFORATED-VISCUS     logP= -15239.68 mean=-2177.097 n= 7 prior=-14950.00 anchors=D-PERFORATED-VISCUS:0.0
  D-STATUS-EPILEPTICUS    logP= -15240.00 mean=-2177.143 n= 7 prior=-14950.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CARDIOGENIC-SHOCK     logP= -15240.52 mean=-2177.218 n= 7 prior=-14950.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -15240.52 mean=-2177.218 n= 7 prior=-14950.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-BURN-INJURY           logP= -15240.83 mean=-2177.261 n= 7 prior=-14950.00 anchors=D-BURN-INJURY:0.0
  D-DIGOXIN-TOXICITY      logP= -15242.01 mean=-1905.251 n= 8 prior=-14950.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -15247.39 mean=-1905.923 n= 8 prior=-14950.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-REFEEDING-SYNDROME    logP= -15247.56 mean=-1905.945 n= 8 prior=-14950.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -15248.00 mean=-1906.000 n= 8 prior=-14950.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-AORTIC-DISSECTION     logP= -15248.01 mean=-1906.001 n= 8 prior=-14950.00 anchors=D-AORTIC-DISSECTION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -15248.13 mean=-1906.016 n= 8 prior=-14950.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-SEVERE-HYPOKALEMIA    logP= -15248.40 mean=-1906.050 n= 8 prior=-14950.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-HYPERKALEMIA          logP= -15249.23 mean=-1906.154 n= 8 prior=-14950.00 anchors=D-HYPERKALEMIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIVER-FAILURE   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-ANAPHYLAXIS           logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ANAPHYLAXIS:0.0
  D-ASTHMA-EXACERBATION   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-BOWEL-OBSTRUCTION     logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CAR-T-CRS             logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-CAR-T-CRS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-CYANIDE-POISONING     logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-CYANIDE-POISONING:0.0
  D-DIABETIC-KETOACIDOSIS logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HEMOTHORAX            logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-HEMOTHORAX:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-HYPOTHERMIA           logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-HYPOTHERMIA:0.0
  D-IGA-VASCULITIS        logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-IGA-VASCULITIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-IRON-POISONING        logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-IRON-POISONING:0.0
  D-LITHIUM-TOXICITY      logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-MALARIA-FALCIPARUM    logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-METHANOL-POISONING    logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-METHANOL-POISONING:0.0
  D-MYXEDEMA-COMA         logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-MYXEDEMA-COMA:0.0
  D-NECROTIZING-FASCIITIS logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-OPIOID-INTOXICATION   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-PNEUMOTHORAX          logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-PNEUMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-PYELONEPHRITIS        logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-PYELONEPHRITIS:0.0
  D-RETINAL-DETACHMENT    logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SALICYLATE-TOXICITY   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-THEOPHYLLINE-TOXICITY logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-THYROID-STORM         logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -15358.30 mean=-2194.043 n= 7 prior=-15070.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0

[best single-manifold diagnostic]
* D-GUILLAIN-BARRE-SYNDROME logP=    -91.20 mean=  -8.291 prior=+90.00
