====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 9

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
[best single-manifold diagnostic]
* D-CHIKUNGUNYA logP=    -27.15 mean=  -1.293 prior= +5.26 dHealth= +304.86
  D-ACUTE-HIV  logP=   -100.86 mean=  -4.803 prior= +0.00 dHealth= +231.15
  D-PAN        logP=   -123.80 mean=  -5.895 prior= +0.00 dHealth= +208.22
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -137.72 mean=  -6.558 prior=-10.00 dHealth= +194.29
  D-MEASLES    logP=   -148.84 mean=  -6.765 prior= +0.00 dHealth= +183.18
  D137         logP=   -149.13 mean=  -7.101 prior= +0.18 dHealth= +182.88
  D-ACUTE-HEPATITIS-B logP=   -151.64 mean=  -6.893 prior= +0.00 dHealth= +180.37
  D-ACUTE-HEPATITIS-A logP=   -156.81 mean=  -7.467 prior=-20.00 dHealth= +175.20
  D-ANTISYNTHETASE-SYNDROME logP=   -157.89 mean=  -7.519 prior= +0.00 dHealth= +174.12
  D-BABESIOSIS logP=   -159.22 mean=  -7.582 prior= +0.00 dHealth= +172.79

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -172.29 dHealth= +159.72 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-172.29)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -27.15 candidate=D-CHIKUNGUNYA
  logP_best_single=    -27.15 candidate=D-CHIKUNGUNYA
  logP_health_reference=   -332.01 mean= -15.810 n=21
  delta_to_health_best_known=   +304.86
  delta_to_health_best_single=   +304.86
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day4.0
largest standardized residuals: absolute_lymphocyte_count obs=0.28 10^9/L mu=1.51875 via=D-CHIKUNGUNYA z=2.2; absolute_neutrophil_count obs=6.23 10^9/L mu=4.5 via=health_reference_manifold:v1_core_axes z=2.1; hemoglobin obs=12.1 g/dL mu=14.5 via=health_reference_manifold:v1_core_axes z=2.1; hematocrit obs=36.7 percent mu=43 via=health_reference_manifold:v1_core_axes z=1.8; arthralgia_severity obs=0.95 severity_score_0_1 mu=0.651268 via=D-CHIKUNGUNYA z=1.8
response-model accounting: body_temperature obs=40 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; platelet_count obs=125 10^9/L expected_mu=208.75 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.35:gap=0.00; white_blood_cell_count obs=7 10^9/L expected_mu=7 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.49:gap=0.41

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_SEVERE_BULLOUS_IVIG_PMC6614379  expected=D-CHIKUNGUNYA
source: PMID 31312203 / PMC6614379 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6614379/
paper diagnosis: Severe chikungunya fever with vesiculobullous lesions treated with intravenous immunoglobulin
observed axes: 46
risk context: early_nsaid_use=treatment_safety_context; prior_dengue_exposure=arbovirus_context; alcoholism=comorbidity_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=   -345.59 mean= -17.280 n=20 prior= +0.00 dHealth= +462.58
  D-ACUTE-HIV             logP=   -563.42 mean= -28.171 n=20 prior= +0.00 dHealth= +244.76
  D-CAPS                  logP=   -568.27 mean= -28.414 n=20 prior= +0.00 dHealth= +239.90
  D-PAN                   logP=   -568.90 mean= -28.445 n=20 prior= +0.00 dHealth= +239.27
  D-MENINGOCOCCEMIA       logP=   -587.54 mean= -29.377 n=20 prior= -6.00 dHealth= +220.64
  D-LYME-DISEASE          logP=   -590.29 mean= -28.109 n=21 prior= +0.00 dHealth= +217.88
  D-MEASLES               logP=   -593.63 mean= -28.268 n=21 prior= +0.00 dHealth= +214.55
  D-SECONDARY-SYPHILIS    logP=   -600.81 mean= -28.610 n=21 prior= +0.00 dHealth= +207.37
  D-RHEUMATIC-FEVER       logP=   -605.31 mean= -30.266 n=20 prior= +0.00 dHealth= +202.86
  D-ACUTE-HEPATITIS-B     logP=   -611.80 mean= -29.133 n=21 prior= +0.00 dHealth= +196.38

[best single-manifold diagnostic]
* D-CHIKUNGUNYA logP=   -345.59 mean= -17.280 prior= +0.00 dHealth= +462.58
  D-ACUTE-HIV  logP=   -563.42 mean= -28.171 prior= +0.00 dHealth= +244.76
  D-CAPS       logP=   -568.27 mean= -28.414 prior= +0.00 dHealth= +239.90
  D-PAN        logP=   -568.90 mean= -28.445 prior= +0.00 dHealth= +239.27
  D-MENINGOCOCCEMIA logP=   -587.54 mean= -29.377 prior= -6.00 dHealth= +220.64
  D-LYME-DISEASE logP=   -590.29 mean= -28.109 prior= +0.00 dHealth= +217.88
  D-MEASLES    logP=   -593.63 mean= -28.268 prior= +0.00 dHealth= +214.55
  D-SECONDARY-SYPHILIS logP=   -600.81 mean= -28.610 prior= +0.00 dHealth= +207.37
  D-RHEUMATIC-FEVER logP=   -605.31 mean= -30.266 prior= +0.00 dHealth= +202.86
  D-ACUTE-HEPATITIS-B logP=   -611.80 mean= -29.133 prior= +0.00 dHealth= +196.38

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -739.20 dHealth=  +68.98 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-739.20)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -345.59 candidate=D-CHIKUNGUNYA
  logP_best_single=   -345.59 candidate=D-CHIKUNGUNYA
  logP_health_reference=   -808.18 mean= -40.409 n=20
  delta_to_health_best_known=   +462.58
  delta_to_health_best_single=   +462.58
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day11.9
largest standardized residuals: skin_ulcer_or_necrosis_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; localized_skin_or_mucosal_necrosis_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; limb_ischemia_or_necrotic_ulcer_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; localized_skin_edema_severity obs=0.85 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.3; skin_necrosis_extent obs=0.65 relative_extent_0_1 mu=0.015 via=base_measure_background z=7.9

----------------------------------------------------------------------------------------------------
DENGUE_ACUTE_LIVER_FAILURE_FATAL_PMC9090125  expected=D-DENGUE
source: PMID 35547461 / PMC9090125 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9090125/
paper diagnosis: Dengue fever complicated by fulminant hepatic failure and fatal hemorrhage without plasma leakage
observed axes: 62
risk context: dengue_endemic_setting=exposure_context; no_reported_hepatotoxic_drug_or_alcohol_exposure=negative_liver_context; no_previous_dengue_history_reported=host_context

[joint SDE ranking: all candidates]
* D-DENGUE                logP=   -182.48 mean=  -5.530 n=33 prior= -4.00 dHealth=+25752.01
  D-MENINGOCOCCEMIA       logP=   -640.14 mean= -19.398 n=33 prior= -6.00 dHealth=+25294.35
  D-DIC                   logP=   -662.36 mean= -20.071 n=33 prior= -2.00 dHealth=+25272.13
  D-HLH-MAS               logP=   -673.56 mean= -20.411 n=33 prior= +0.00 dHealth=+25260.92
  D-ACUTE-LIVER-FAILURE   logP=   -718.65 mean= -21.777 n=33 prior= +0.00 dHealth=+25215.83
  D-ACUTE-HEPATITIS-A     logP=   -729.48 mean= -22.105 n=33 prior=-20.00 dHealth=+25205.01
  D-ACUTE-HEPATITIS-B     logP=   -749.00 mean= -22.029 n=34 prior= +0.00 dHealth=+25185.49
  D-ALCOHOLIC-HEPATITIS   logP=   -752.51 mean= -22.803 n=33 prior= +0.00 dHealth=+25181.97
  D-HEAT-STROKE           logP=   -777.08 mean= -22.855 n=34 prior= +0.00 dHealth=+25157.41
  D-ACUTE-HEPATITIS-E     logP=   -778.14 mean= -23.580 n=33 prior= +0.00 dHealth=+25156.35

[best single-manifold diagnostic]
* D-DENGUE     logP=   -182.48 mean=  -5.530 prior= -4.00 dHealth=+25752.01
  D-MENINGOCOCCEMIA logP=   -640.14 mean= -19.398 prior= -6.00 dHealth=+25294.35
  D-DIC        logP=   -662.36 mean= -20.071 prior= -2.00 dHealth=+25272.13
  D-HLH-MAS    logP=   -673.56 mean= -20.411 prior= +0.00 dHealth=+25260.92
  D-ACUTE-LIVER-FAILURE logP=   -718.65 mean= -21.777 prior= +0.00 dHealth=+25215.83
  D-ACUTE-HEPATITIS-A logP=   -729.48 mean= -22.105 prior=-20.00 dHealth=+25205.01
  D-ACUTE-HEPATITIS-B logP=   -749.00 mean= -22.029 prior= +0.00 dHealth=+25185.49
  D-ALCOHOLIC-HEPATITIS logP=   -752.51 mean= -22.803 prior= +0.00 dHealth=+25181.97
  D-HEAT-STROKE logP=   -777.08 mean= -22.855 prior= +0.00 dHealth=+25157.41
  D-ACUTE-HEPATITIS-E logP=   -778.14 mean= -23.580 prior= +0.00 dHealth=+25156.35

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1612.91 dHealth=+24321.58 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1612.91)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -182.48 candidate=D-DENGUE
  logP_best_single=   -182.48 candidate=D-DENGUE
  logP_health_reference= -25934.49 mean=-785.894 n=33
  delta_to_health_best_known= +25752.01
  delta_to_health_best_single= +25752.01
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DENGUE  PASS
best latent times: D-DENGUE=day8.5
largest standardized residuals: ocular_pain_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; retro_orbital_pain_activity obs=1 severity_score_0_1 mu=0.214927 via=D-DENGUE z=5.9; pulmonary_bleeding_severity obs=0.9 severity_score_0_1 mu=0.35 via=D-DENGUE z=4.7; gastrointestinal_bleeding_severity obs=0.9 severity_score_0_1 mu=0.4 via=D-DENGUE z=3.8; fever_history_severity obs=1 severity_score_0_1 mu=0.475146 via=D-DENGUE z=3.1
response-model accounting: heart_rate obs=88 beats_per_min expected_mu=86.6394 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.36:gap=0.00; platelet_count obs=27 10^9/L expected_mu=168.565 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.56:gap=0.00; white_blood_cell_count obs=4.17 10^9/L expected_mu=4.17 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.35:gap=0.50

----------------------------------------------------------------------------------------------------
DENGUE_DSS_ALF_AKI_ENDOCARDITIS_DVT_PMC6206890  expected=D-DENGUE
source: PMID 30373645 / PMC6206890 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6206890/
paper diagnosis: Dengue shock syndrome with acute liver failure, acute kidney injury, and later infectious and thrombotic complications
observed axes: 46
risk context: dengue_endemic_setting=exposure_context; central_venous_dialysis_catheter_exposure=complication_context

[joint SDE ranking: all candidates]
* D-DENGUE                logP=    -88.70 mean=  -2.861 n=31 prior= -4.00 dHealth=+132466.25
  D-HEAT-STROKE           logP=   -572.80 mean= -17.900 n=32 prior= +0.00 dHealth=+131982.15
  D-ACUTE-LIVER-FAILURE   logP=   -587.34 mean= -18.947 n=31 prior= +0.00 dHealth=+131967.60
  D-ACUTE-HEPATITIS-E     logP=   -612.11 mean= -19.746 n=31 prior= +0.00 dHealth=+131942.83
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -620.87 mean= -20.028 n=31 prior= +0.00 dHealth=+131934.08
  D-ACUTE-HEPATITIS-B     logP=   -632.28 mean= -19.759 n=32 prior= +0.00 dHealth=+131922.66
  D-PYOGENIC-LIVER-ABSCESS logP=   -639.98 mean= -20.645 n=31 prior= +0.00 dHealth=+131914.96
  D-ACUTE-HEPATITIS-A     logP=   -649.99 mean= -20.967 n=31 prior=-20.00 dHealth=+131904.95
  D-TRANSPLANT-REJECTION-ACUTE logP=   -668.20 mean= -21.555 n=31 prior= +0.00 dHealth=+131886.74
  D-ALCOHOLIC-HEPATITIS   logP=   -686.98 mean= -22.161 n=31 prior= +0.00 dHealth=+131867.97

[best single-manifold diagnostic]
* D-DENGUE     logP=    -88.70 mean=  -2.861 prior= -4.00 dHealth=+132466.25
  D-HEAT-STROKE logP=   -572.80 mean= -17.900 prior= +0.00 dHealth=+131982.15
  D-ACUTE-LIVER-FAILURE logP=   -587.34 mean= -18.947 prior= +0.00 dHealth=+131967.60
  D-ACUTE-HEPATITIS-E logP=   -612.11 mean= -19.746 prior= +0.00 dHealth=+131942.83
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -620.87 mean= -20.028 prior= +0.00 dHealth=+131934.08
  D-ACUTE-HEPATITIS-B logP=   -632.28 mean= -19.759 prior= +0.00 dHealth=+131922.66
  D-PYOGENIC-LIVER-ABSCESS logP=   -639.98 mean= -20.645 prior= +0.00 dHealth=+131914.96
  D-ACUTE-HEPATITIS-A logP=   -649.99 mean= -20.967 prior=-20.00 dHealth=+131904.95
  D-TRANSPLANT-REJECTION-ACUTE logP=   -668.20 mean= -21.555 prior= +0.00 dHealth=+131886.74
  D-ALCOHOLIC-HEPATITIS logP=   -686.98 mean= -22.161 prior= +0.00 dHealth=+131867.97

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -844.57 dHealth=+131710.38 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-844.57)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -88.70 candidate=D-DENGUE
  logP_best_single=    -88.70 candidate=D-DENGUE
  logP_health_reference=-132554.94 mean=-4275.966 n=31
  delta_to_health_best_known=+132466.25
  delta_to_health_best_single=+132466.25
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DENGUE  PASS
best latent times: D-DENGUE=day6.7
largest standardized residuals: pleural_effusion_extent obs=0.7 relative_extent_0_1 mu=0.025 via=base_measure_background z=8.4; fever_history_severity obs=1 severity_score_0_1 mu=0.539405 via=D-DENGUE z=2.8; prothrombin_time_inr obs=1.58 INR mu=3 via=D-DENGUE z=2.0; thrombosis_hazard obs=0.35 events_per_day mu=0.020514 via=D-DENGUE z=1.9; hemoconcentration_activity obs=0.8 severity_score_0_1 mu=0.5 via=D-DENGUE z=1.8
response-model accounting: heart_rate obs=120 beats_per_min expected_mu=100.399 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.62:gap=0.00; platelet_count obs=18 10^9/L expected_mu=151.635 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00; serum_creatinine obs=4.6 mg/dL expected_mu=1.71611 via=response_model:renal_perfusion_response:expected_response:stimulus=0.54:gap=0.00; white_blood_cell_count obs=3.4 10^9/L expected_mu=3.4 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.42:gap=0.64

----------------------------------------------------------------------------------------------------
DENGUE_HEMOLYTIC_ANEMIA_PMC6082042  expected=D-DENGUE
source: PMID 30270857 / PMC6082042 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6082042/
paper diagnosis: Severe dengue fever complicated by immune hemolytic anemia
observed axes: 64
risk context: dengue_endemic_setting=exposure_context; adult_host_without_reported_chronic_comorbidity=host_context

[joint SDE ranking: all candidates]
* D-DENGUE                logP=   -148.21 mean=  -4.940 n=30 prior= -4.00 dHealth=+3226.44
  D-DIC                   logP=   -513.36 mean= -17.112 n=30 prior= -2.00 dHealth=+2861.29
  D-BABESIOSIS            logP=   -558.71 mean= -18.624 n=30 prior= +0.00 dHealth=+2815.93
  D-TYPHOID-FEVER         logP=   -560.18 mean= -17.505 n=32 prior= +0.00 dHealth=+2814.47
  D-TOXIC-SHOCK-SYNDROME  logP=   -564.65 mean= -18.822 n=30 prior= -4.50 dHealth=+2810.00
  D-CAEBV                 logP=   -568.13 mean= -18.938 n=30 prior= +0.00 dHealth=+2806.52
  D-MENINGOCOCCEMIA       logP=   -570.79 mean= -19.026 n=30 prior= -6.00 dHealth=+2803.85
  D-ACUTE-HIV             logP=   -571.86 mean= -19.062 n=30 prior= +0.00 dHealth=+2802.78
  D-TOXOPLASMOSIS         logP=   -581.85 mean= -19.395 n=30 prior= +0.00 dHealth=+2792.80
  D-COCCIDIOIDOMYCOSIS    logP=   -583.08 mean= -19.436 n=30 prior= +0.00 dHealth=+2791.57

[best single-manifold diagnostic]
* D-DENGUE     logP=   -148.21 mean=  -4.940 prior= -4.00 dHealth=+3226.44
  D-DIC        logP=   -513.36 mean= -17.112 prior= -2.00 dHealth=+2861.29
  D-BABESIOSIS logP=   -558.71 mean= -18.624 prior= +0.00 dHealth=+2815.93
  D-TYPHOID-FEVER logP=   -560.18 mean= -17.505 prior= +0.00 dHealth=+2814.47
  D-TOXIC-SHOCK-SYNDROME logP=   -564.65 mean= -18.822 prior= -4.50 dHealth=+2810.00
  D-CAEBV      logP=   -568.13 mean= -18.938 prior= +0.00 dHealth=+2806.52
  D-MENINGOCOCCEMIA logP=   -570.79 mean= -19.026 prior= -6.00 dHealth=+2803.85
  D-ACUTE-HIV  logP=   -571.86 mean= -19.062 prior= +0.00 dHealth=+2802.78
  D-TOXOPLASMOSIS logP=   -581.85 mean= -19.395 prior= +0.00 dHealth=+2792.80
  D-COCCIDIOIDOMYCOSIS logP=   -583.08 mean= -19.436 prior= +0.00 dHealth=+2791.57

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -601.85 dHealth=+2772.80 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-601.85)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -148.21 candidate=D-DENGUE
  logP_best_single=   -148.21 candidate=D-DENGUE
  logP_health_reference=  -3374.64 mean=-112.488 n=30
  delta_to_health_best_known=  +3226.44
  delta_to_health_best_single=  +3226.44
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DENGUE  PASS
best latent times: D-DENGUE=day6.7
largest standardized residuals: hemolytic_anemia_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; pleural_effusion_extent obs=0.55 relative_extent_0_1 mu=0.025 via=base_measure_background z=6.6; myalgia_presence obs=0 present_absent_0_1 mu=0.669976 via=D-DENGUE z=4.0; dengue_igg_positivity obs=1 probability_0_1 mu=0.365 via=D-DENGUE z=3.8; diarrhea_severity obs=0.55 severity_score_0_1 mu=0.229976 via=D-DENGUE z=3.2

====================================================================================================
Single-manifold validation: 9/9 PASS
Combo-manifold validation:  0/0 PASS
Skipped validation:        0 case(s)

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - geometry_first mode makes diagnosis ranking emerge from axis residuals, trajectories, couplings, mechanism gates, risk/background modifiers, and case observations.
  - legacy anchor/bonus/missing-anchor/duration penalties are retained only behind VESMED_RANKING_PHILOSOPHY=legacy_scaffold for regression comparison.
  - mechanism_audit_origin edges are registry/audit evidence only and are not used as scoring gates.
  - Pair candidates are two-disease vector-field superpositions, not labels emitted by the LLM.
  - Opposing disease forces are combined in standardized axis space so a strong TTP platelet-consumption field is not canceled by weak AOSD reactive thrombocytosis.
  - Illness detection reports logP_best_known - logP_health_reference; disease identity is ranked only among disease manifolds.
  - Formal health_reference_manifold axes and reusable response_models are loaded when present; response axes can be scored through expected-response / response-failure factorization instead of direct disease-axis double counting.
  - Evidence mode controls post-workup evidence: presentation mode excludes microbiology/pathology/confirmatory/course sections unless a case or item explicitly declares stage availability.
