====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 50

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=    -54.44 mean=  -3.630 n=15 prior= +0.00 dHealth=  +65.95
  D-INFLUENZA             logP=    -54.70 mean=  -3.647 n=15 prior= -4.00 dHealth=  +65.69
  D-CLL-TRANSFORMATION-RICHTER logP=    -54.76 mean=  -3.651 n=15 prior= +0.00 dHealth=  +65.63
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=    -55.10 mean=  -3.673 n=15 prior= +0.00 dHealth=  +65.30
  D-RELAPSING-POLYCHONDRITIS logP=    -55.54 mean=  -3.703 n=15 prior= +0.00 dHealth=  +64.85

[best single-manifold diagnostic]
* D-DRUG-FEVER logP=     -4.87 mean=  -0.324 prior= +4.75 dHealth= +115.53
  D-STATUS-EPILEPTICUS logP=    -52.03 mean=  -3.469 prior= +0.00 dHealth=  +68.36
  D-MYCOPLASMA-PNEUMONIA logP=    -52.53 mean=  -3.502 prior= -2.50 dHealth=  +67.87
  D-TB-DISSEMINATED logP=    -53.71 mean=  -3.581 prior= +0.00 dHealth=  +66.68
  D-FAT-EMBOLISM-SYNDROME logP=    -54.23 mean=  -3.615 prior= +0.00 dHealth=  +66.17
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=    -54.44 mean=  -3.630 prior= +0.00 dHealth=  +65.95
  D-INFLUENZA  logP=    -54.70 mean=  -3.647 prior= -4.00 dHealth=  +65.69
  D-CLL-TRANSFORMATION-RICHTER logP=    -54.76 mean=  -3.651 prior= +0.00 dHealth=  +65.63
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=    -55.10 mean=  -3.673 prior= +0.00 dHealth=  +65.30
  D-RELAPSING-POLYCHONDRITIS logP=    -55.54 mean=  -3.703 prior= +0.00 dHealth=  +64.85

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=    -55.84 dHealth=  +64.55 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-55.84)

[illness detection: best disease manifold vs health reference]
  logP_best_known=     -4.87 candidate=D-DRUG-FEVER
  logP_best_single=     -4.87 candidate=D-DRUG-FEVER
  logP_health_reference=   -120.39 mean=  -8.026 n=15
  delta_to_health_best_known=   +115.53
  delta_to_health_best_single=   +115.53
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DRUG-FEVER  PASS
best latent times: D-DRUG-FEVER=day16.8
largest standardized residuals: relative_bradycardia_severity obs=0.85 severity_score_0_1 mu=0.38625 via=D-DRUG-FEVER z=3.1; fever_history_severity obs=1 severity_score_0_1 mu=0.725 via=D-DRUG-FEVER z=1.7; fever_persistence_while_drug_continued_activity obs=0.95 severity_score_0_1 mu=0.6975 via=D-DRUG-FEVER z=1.5; suspect_drug_exposure_degree obs=0.95 severity_score_0_1 mu=0.725 via=D-DRUG-FEVER z=1.3; serum_procalcitonin obs=0.06 ng/mL mu=0.105083 via=D-DRUG-FEVER z=0.9

----------------------------------------------------------------------------------------------------
EGPA_MYOCARDITIS_PMC6089482  expected=D-EGPA
source: PMID 30112268 / PMC6089482 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6089482/
paper diagnosis: Eosinophilic myocarditis in eosinophilic granulomatosis with polyangiitis
observed axes: 49

[joint SDE ranking: all candidates]
* D-EGPA                  logP=   -216.80 mean= -10.840 n=20 prior= +0.00 dHealth= +871.73
  D-TRICHINELLOSIS        logP=   -519.40 mean= -25.970 n=20 prior= -4.00 dHealth= +569.14
  D-DRUG-FEVER-DRESS      logP=   -531.89 mean= -26.595 n=20 prior= +0.00 dHealth= +556.64
  D137                    logP=   -532.91 mean= -26.646 n=20 prior= -0.16 dHealth= +555.62
  D-LEPTOSPIROSIS         logP=   -568.09 mean= -28.404 n=20 prior= +0.00 dHealth= +520.44
  D-POLYMYOSITIS          logP=   -569.55 mean= -28.477 n=20 prior= +0.00 dHealth= +518.98
  D-MYCOPLASMA-PNEUMONIA  logP=   -581.90 mean= -29.095 n=20 prior= -2.50 dHealth= +506.63
  D-TOXOPLASMOSIS         logP=   -583.20 mean= -29.160 n=20 prior= +0.00 dHealth= +505.33
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -590.13 mean= -29.507 n=20 prior= -6.00 dHealth= +498.40
  D-ALCL                  logP=   -615.19 mean= -30.760 n=20 prior= +0.00 dHealth= +473.34

[best single-manifold diagnostic]
* D-EGPA       logP=   -216.80 mean= -10.840 prior= +0.00 dHealth= +871.73
  D-TRICHINELLOSIS logP=   -519.40 mean= -25.970 prior= -4.00 dHealth= +569.14
  D-DRUG-FEVER-DRESS logP=   -531.89 mean= -26.595 prior= +0.00 dHealth= +556.64
  D137         logP=   -532.91 mean= -26.646 prior= -0.16 dHealth= +555.62
  D-LEPTOSPIROSIS logP=   -568.09 mean= -28.404 prior= +0.00 dHealth= +520.44
  D-POLYMYOSITIS logP=   -569.55 mean= -28.477 prior= +0.00 dHealth= +518.98
  D-MYCOPLASMA-PNEUMONIA logP=   -581.90 mean= -29.095 prior= -2.50 dHealth= +506.63
  D-TOXOPLASMOSIS logP=   -583.20 mean= -29.160 prior= +0.00 dHealth= +505.33
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -590.13 mean= -29.507 prior= -6.00 dHealth= +498.40
  D-ALCL       logP=   -615.19 mean= -30.760 prior= +0.00 dHealth= +473.34

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -800.21 dHealth= +288.33 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-800.21)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -216.80 candidate=D-EGPA
  logP_best_single=   -216.80 candidate=D-EGPA
  logP_health_reference=  -1088.53 mean= -54.427 n=20
  delta_to_health_best_known=   +871.73
  delta_to_health_best_single=   +871.73
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-EGPA  PASS
best latent times: D-EGPA=day43.8
largest standardized residuals: peripheral_neuropathy_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; mononeuritis_multiplex_activity_sjogren obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; pulmonary_infiltrate_extent obs=0.6 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=7.2; cmr_late_gadolinium_enhancement_extent_egpa obs=1 relative_extent_0_1 mu=0.45 via=D-EGPA z=4.7; mononeuritis_multiplex_activity obs=0.3 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=3.4

----------------------------------------------------------------------------------------------------
EMPYEMA_PARAPNEUMONIC_ANAEROBIC_PMC3716031  expected=D-EMPYEMA
source: PMID 23882393 / PMC3716031 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3716031/
paper diagnosis: Parapneumonic empyema diagnosed by chest radiograph and computed tomography
observed axes: 54
risk context: immunosuppression_hiv_transplant_malignancy_or_chronic_steroids=present; tb_endemic_exposure_or_prior_tb=present; aspiration_risk_or_poor_dentition=present; recent_or_active_pneumonia=present

[joint SDE ranking: all candidates]
* D-EMPYEMA               logP=   -127.95 mean=  -5.816 n=22 prior= +5.96 dHealth= +739.21
  D-AMOEBIC-LIVER-ABSCESS logP=   -552.09 mean= -25.095 n=22 prior= -3.50 dHealth= +315.08
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -558.87 mean= -25.403 n=22 prior= +0.00 dHealth= +308.29
  D-PERICARDITIS          logP=   -559.12 mean= -25.415 n=22 prior= -2.00 dHealth= +308.04
  D-SICKLE-CELL-ACUTE-CHEST logP=   -570.38 mean= -25.927 n=22 prior= +0.00 dHealth= +296.78
  D-LUNG-ABSCESS          logP=   -573.01 mean= -24.913 n=23 prior=-72.00 dHealth= +294.16
  D-COCCIDIOIDOMYCOSIS    logP=   -575.71 mean= -25.031 n=23 prior= +0.00 dHealth= +291.45
  D-PULMONARY-TUBERCULOSIS logP=   -597.98 mean= -27.181 n=22 prior= +0.00 dHealth= +269.18
  D-HEMOTHORAX            logP=   -625.03 mean= -28.410 n=22 prior= +0.00 dHealth= +242.14
  D-ASPIRATION-PNEUMONIA  logP=   -642.85 mean= -27.950 n=23 prior=-72.00 dHealth= +224.31

[best single-manifold diagnostic]
* D-EMPYEMA    logP=   -127.95 mean=  -5.816 prior= +5.96 dHealth= +739.21
  D-AMOEBIC-LIVER-ABSCESS logP=   -552.09 mean= -25.095 prior= -3.50 dHealth= +315.08
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -558.87 mean= -25.403 prior= +0.00 dHealth= +308.29
  D-PERICARDITIS logP=   -559.12 mean= -25.415 prior= -2.00 dHealth= +308.04
  D-SICKLE-CELL-ACUTE-CHEST logP=   -570.38 mean= -25.927 prior= +0.00 dHealth= +296.78
  D-LUNG-ABSCESS logP=   -573.01 mean= -24.913 prior=-72.00 dHealth= +294.16
  D-COCCIDIOIDOMYCOSIS logP=   -575.71 mean= -25.031 prior= +0.00 dHealth= +291.45
  D-PULMONARY-TUBERCULOSIS logP=   -597.98 mean= -27.181 prior= +0.00 dHealth= +269.18
  D-HEMOTHORAX logP=   -625.03 mean= -28.410 prior= +0.00 dHealth= +242.14
  D-ASPIRATION-PNEUMONIA logP=   -642.85 mean= -27.950 prior=-72.00 dHealth= +224.31

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -855.64 dHealth=  +11.52 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-855.67)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -127.95 candidate=D-EMPYEMA
  logP_best_single=   -127.95 candidate=D-EMPYEMA
  logP_health_reference=   -867.16 mean= -39.417 n=22
  delta_to_health_best_known=   +739.21
  delta_to_health_best_single=   +739.21
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-EMPYEMA  PASS
best latent times: D-EMPYEMA=day11.5
largest standardized residuals: pulmonary_consolidation_extent obs=0.9 relative_extent_0_1 mu=0.02 via=base_measure_background z=11.0; prothrombin_time_inr obs=1.6 INR mu=1.05 via=health_reference_manifold:v1_core_axes z=6.5; pleural_air_fluid_level_activity obs=1 severity_score_0_1 mu=0.3575 via=D-EMPYEMA z=3.9; platelet_count obs=39 10^9/L mu=350 via=D-EMPYEMA z=3.1; purulent_sputum_activity obs=1 severity_score_0_1 mu=0.5 via=D-EMPYEMA z=3.0

----------------------------------------------------------------------------------------------------
ERYSIPELAS_ECOLI_BULLOUS_SHOCK_IMMUNOSUPPRESSED_PMC12626943  expected=D-ERYSIPELAS
source: PMID 41268563 / PMC12626943 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12626943/
paper diagnosis: Severe atypical bullous erysipelas induced by Escherichia coli in an immunosuppressed individual
observed axes: 81
risk context: corticosteroid_immunosuppressant_transplant_malignancy_or_cirrhosis=host_clearance_context; bullous_or_hemorrhagic_presentation=morphology_severity_context; delayed_or_inactive_antibiotics=treatment_context; obesity_or_cushingoid_skin_fragility=host_skin_barrier_context

[joint SDE ranking: all candidates]
* D-ERYSIPELAS            logP=   -491.16 mean= -12.925 n=38 prior= +1.94 dHealth=+1384.47
  D-CELLULITIS            logP=   -863.25 mean= -22.717 n=38 prior= +0.00 dHealth=+1012.37
  D-SEPSIS-GN             logP=  -1144.80 mean= -30.126 n=38 prior= +0.72 dHealth= +730.83
  D-MENINGOCOCCEMIA       logP=  -1151.94 mean= -30.314 n=38 prior= -6.00 dHealth= +723.69
  D-TOXIC-SHOCK-SYNDROME  logP=  -1160.12 mean= -30.529 n=38 prior= -4.50 dHealth= +715.51
  D-BACTERIAL-MENINGITIS  logP=  -1188.01 mean= -31.263 n=38 prior= +0.00 dHealth= +687.62
  D-DIC                   logP=  -1192.66 mean= -31.386 n=38 prior= -2.00 dHealth= +682.97
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1204.33 mean= -31.693 n=38 prior= +0.00 dHealth= +671.30
  D-HLH-MAS               logP=  -1204.79 mean= -31.705 n=38 prior= +0.00 dHealth= +670.84
  D-TUBO-OVARIAN-ABSCESS  logP=  -1206.01 mean= -31.737 n=38 prior= +0.00 dHealth= +669.62

[best single-manifold diagnostic]
* D-ERYSIPELAS logP=   -491.16 mean= -12.925 prior= +1.94 dHealth=+1384.47
  D-CELLULITIS logP=   -863.25 mean= -22.717 prior= +0.00 dHealth=+1012.37
  D-SEPSIS-GN  logP=  -1144.80 mean= -30.126 prior= +0.72 dHealth= +730.83
  D-MENINGOCOCCEMIA logP=  -1151.94 mean= -30.314 prior= -6.00 dHealth= +723.69
  D-TOXIC-SHOCK-SYNDROME logP=  -1160.12 mean= -30.529 prior= -4.50 dHealth= +715.51
  D-BACTERIAL-MENINGITIS logP=  -1188.01 mean= -31.263 prior= +0.00 dHealth= +687.62
  D-DIC        logP=  -1192.66 mean= -31.386 prior= -2.00 dHealth= +682.97
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1204.33 mean= -31.693 prior= +0.00 dHealth= +671.30
  D-HLH-MAS    logP=  -1204.79 mean= -31.705 prior= +0.00 dHealth= +670.84
  D-TUBO-OVARIAN-ABSCESS logP=  -1206.01 mean= -31.737 prior= +0.00 dHealth= +669.62

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1411.31 dHealth= +464.31 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-1411.31)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -491.16 candidate=D-ERYSIPELAS
  logP_best_single=   -491.16 candidate=D-ERYSIPELAS
  logP_health_reference=  -1875.63 mean= -49.359 n=38
  delta_to_health_best_known=  +1384.47
  delta_to_health_best_single=  +1384.47
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ERYSIPELAS  PASS
best latent times: D-ERYSIPELAS=day4.5
largest standardized residuals: skin_ulcer_or_necrosis_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; skin_necrosis_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; localized_skin_or_mucosal_necrosis_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; limb_ischemia_or_necrotic_ulcer_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; hemorrhagic_bullous_skin_lesion_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2
response-model accounting: body_temperature obs=36.6 degC expected_mu=36.6 via=response_model:thermoregulatory_response_to_inflammation:thermoregulatory_response_failure_activity:stimulus=0.59:gap=0.69; heart_rate obs=128 beats_per_min expected_mu=91.7019 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.45:gap=0.00; respiratory_rate obs=25 breaths_per_min expected_mu=24.4231 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.62:gap=0.00; serum_creatinine obs=2.14 mg/dL expected_mu=1.40817 via=response_model:renal_perfusion_response:expected_response:stimulus=0.39:gap=0.00; serum_crp obs=334 mg/L expected_mu=80.2685 via=response_model:acute_phase_hepatic_response:expected_response:stimulus=0.59:gap=0.00

----------------------------------------------------------------------------------------------------
GCA_ATYPICAL_FEVER_HEADACHE_PMC9339147  expected=D-GCA
source: PMID 35919218 / PMC9339147 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9339147/
paper diagnosis: Giant cell arteritis with atypical fever and bilateral headache presentation
observed axes: 50
risk context: older_adult=host_risk_context; baseline_cardiovascular_risk=host_risk_context; active_clopidogrel_use=treatment_context

[joint SDE ranking: all candidates]
* D-GCA                   logP=    -41.87 mean=  -2.093 n=20 prior= -0.22 dHealth= +705.92
  D-PAN                   logP=   -128.79 mean=  -6.440 n=20 prior= +0.00 dHealth= +619.00
  D-LYME-DISEASE          logP=   -139.30 mean=  -6.633 n=21 prior= +0.00 dHealth= +608.49
  D-TB-DISSEMINATED       logP=   -142.74 mean=  -7.137 n=20 prior= +0.00 dHealth= +605.05
  D-IVLBCL                logP=   -145.11 mean=  -7.255 n=20 prior= +0.00 dHealth= +602.68
  D-Q-FEVER               logP=   -146.44 mean=  -7.322 n=20 prior= +0.00 dHealth= +601.35
  D-MYCOPLASMA-PNEUMONIA  logP=   -151.23 mean=  -7.561 n=20 prior= -2.50 dHealth= +596.56
  D-TAKAYASU-ARTERITIS    logP=   -151.82 mean=  -7.591 n=20 prior= +0.00 dHealth= +595.97
  D-BRAIN-ABSCESS         logP=   -156.78 mean=  -7.839 n=20 prior= +0.00 dHealth= +591.01
  D-NOCARDIOSIS           logP=   -159.17 mean=  -7.958 n=20 prior= -1.50 dHealth= +588.62

[best single-manifold diagnostic]
* D-GCA        logP=    -41.87 mean=  -2.093 prior= -0.22 dHealth= +705.92
  D-PAN        logP=   -128.79 mean=  -6.440 prior= +0.00 dHealth= +619.00
  D-LYME-DISEASE logP=   -139.30 mean=  -6.633 prior= +0.00 dHealth= +608.49
  D-TB-DISSEMINATED logP=   -142.74 mean=  -7.137 prior= +0.00 dHealth= +605.05
  D-IVLBCL     logP=   -145.11 mean=  -7.255 prior= +0.00 dHealth= +602.68
  D-Q-FEVER    logP=   -146.44 mean=  -7.322 prior= +0.00 dHealth= +601.35
  D-MYCOPLASMA-PNEUMONIA logP=   -151.23 mean=  -7.561 prior= -2.50 dHealth= +596.56
  D-TAKAYASU-ARTERITIS logP=   -151.82 mean=  -7.591 prior= +0.00 dHealth= +595.97
  D-BRAIN-ABSCESS logP=   -156.78 mean=  -7.839 prior= +0.00 dHealth= +591.01
  D-NOCARDIOSIS logP=   -159.17 mean=  -7.958 prior= -1.50 dHealth= +588.62

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -629.25 dHealth= +118.54 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-629.25)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -41.87 candidate=D-GCA
  logP_best_single=    -41.87 candidate=D-GCA
  logP_health_reference=   -747.79 mean= -37.390 n=20
  delta_to_health_best_known=   +705.92
  delta_to_health_best_single=   +705.92
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-GCA  PASS
best latent times: D-GCA=day32.2
largest standardized residuals: jaw_claudication_activity obs=0 severity_score_0_1 mu=0.6 via=D-GCA z=3.6; cerebral_infarct_extent obs=0 relative_extent_0_1 mu=0.4 via=D-GCA z=3.0; neck_pain_severity obs=0.2 severity_score_0_1 mu=0.5 via=D-GCA z=2.2; heart_rate obs=108 beats_per_min mu=85.7077 via=D-GCA z=2.2; white_blood_cell_count obs=17 10^9/L mu=12.5 via=D-GCA z=1.9

----------------------------------------------------------------------------------------------------
GOUT_FLARE_REFRACTORY_POLYARTICULAR_PMC3523317  expected=D-GOUT-FLARE
source: PMID 23304159 / PMC3523317 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3523317/
paper diagnosis: Refractory gout attack
observed axes: 27
risk context: chronic_hyperuricemia_or_prior_crystal_proven_gout=background_risk; tophaceous_gout_or_erosive_gout_history=disease_specific_risk; rapid_urate_change_or_recent_urate_lowering_change=flare_trigger_context

[joint SDE ranking: all candidates]
* D-GOUT-FLARE            logP=    -48.78 mean=  -2.869 n=17 prior= -8.39 dHealth=+2053.10
  D-RA-FLARE              logP=  -1506.35 mean= -88.609 n=17 prior= +0.00 dHealth= +595.53
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1510.51 mean= -83.917 n=18 prior=-80.00 dHealth= +591.37
  D-LYME-DISEASE          logP=  -1523.90 mean= -84.661 n=18 prior= +0.00 dHealth= +577.98
  D-PROSTHETIC-JOINT-INFECTION logP=  -1639.52 mean= -96.442 n=17 prior= +0.00 dHealth= +462.37
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1676.75 mean= -98.633 n=17 prior= +0.00 dHealth= +425.13
  D-RHEUMATIC-FEVER       logP=  -1683.50 mean= -99.030 n=17 prior= +0.00 dHealth= +418.38
  D137                    logP=  -1742.72 mean=-102.513 n=17 prior= -0.16 dHealth= +359.16
  D-CAPS                  logP=  -1748.99 mean=-102.882 n=17 prior= +0.00 dHealth= +352.89
  D-ANTISYNTHETASE-SYNDROME logP=  -1750.91 mean=-102.995 n=17 prior= +0.00 dHealth= +350.97

[best single-manifold diagnostic]
* D-GOUT-FLARE logP=    -48.78 mean=  -2.869 prior= -8.39 dHealth=+2053.10
  D-RA-FLARE   logP=  -1506.35 mean= -88.609 prior= +0.00 dHealth= +595.53
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1510.51 mean= -83.917 prior=-80.00 dHealth= +591.37
  D-LYME-DISEASE logP=  -1523.90 mean= -84.661 prior= +0.00 dHealth= +577.98
  D-PROSTHETIC-JOINT-INFECTION logP=  -1639.52 mean= -96.442 prior= +0.00 dHealth= +462.37
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1676.75 mean= -98.633 prior= +0.00 dHealth= +425.13
  D-RHEUMATIC-FEVER logP=  -1683.50 mean= -99.030 prior= +0.00 dHealth= +418.38
  D137         logP=  -1742.72 mean=-102.513 prior= -0.16 dHealth= +359.16
  D-CAPS       logP=  -1748.99 mean=-102.882 prior= +0.00 dHealth= +352.89
  D-ANTISYNTHETASE-SYNDROME logP=  -1750.91 mean=-102.995 prior= +0.00 dHealth= +350.97

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2062.83 dHealth=  +39.05 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-2063.04)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -48.78 candidate=D-GOUT-FLARE
  logP_best_single=    -48.78 candidate=D-GOUT-FLARE
  logP_health_reference=  -2101.88 mean=-123.640 n=17
  delta_to_health_best_known=  +2053.10
  delta_to_health_best_single=  +2053.10
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-GOUT-FLARE  PASS
best latent times: D-GOUT-FLARE=day10.7
largest standardized residuals: polyarticular_involvement_presence obs=1 present_absent_0_1 mu=0.5 via=D-GOUT-FLARE z=3.0; knee_joint_involvement_presence obs=1 present_absent_0_1 mu=0.5 via=D-GOUT-FLARE z=3.0; elbow_joint_involvement_presence obs=1 present_absent_0_1 mu=0.5 via=D-GOUT-FLARE z=3.0; involved_joint_count obs=8 count mu=4.5 via=D-GOUT-FLARE z=2.6; serum_uric_acid obs=3.7 mg/dL mu=7.75 via=D-GOUT-FLARE z=2.6

----------------------------------------------------------------------------------------------------
GPA_PULMONARY_RENAL_PMC8695666  expected=D-GPA
source: PMID 34963834 / PMC8695666 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8695666/
paper diagnosis: Granulomatosis with polyangiitis with renal involvement
observed axes: 49
risk context: recent_tnf_inhibitor_exposure=infection_mimic_or_immunomodulation_context

[joint SDE ranking: all candidates]
* D-GPA                   logP=   -149.19 mean=  -4.973 n=30 prior= +0.00 dHealth=+1048.93
  D-MPA                   logP=   -684.97 mean= -22.832 n=30 prior= +0.00 dHealth= +513.16
  D-NOCARDIOSIS           logP=   -692.82 mean= -23.094 n=30 prior= -1.50 dHealth= +505.30
  D-EGPA                  logP=   -699.97 mean= -23.332 n=30 prior= +0.00 dHealth= +498.15
  D-BARTONELLA-ENDOCARDITIS logP=   -742.18 mean= -23.941 n=31 prior= +0.00 dHealth= +455.94
  D-INFECTIVE-ENDOCARDITIS logP=   -768.39 mean= -25.613 n=30 prior= +0.00 dHealth= +429.73
  D-PAN                   logP=   -823.61 mean= -27.454 n=30 prior= +0.00 dHealth= +374.51
  D-TB-DISSEMINATED       logP=   -837.63 mean= -27.921 n=30 prior= +0.00 dHealth= +360.49
  D-BEHCET-DISEASE        logP=   -852.39 mean= -28.413 n=30 prior= +0.00 dHealth= +345.74
  D-IVLBCL                logP=   -881.34 mean= -29.378 n=30 prior= +0.00 dHealth= +316.79

[best single-manifold diagnostic]
* D-GPA        logP=   -149.19 mean=  -4.973 prior= +0.00 dHealth=+1048.93
  D-MPA        logP=   -684.97 mean= -22.832 prior= +0.00 dHealth= +513.16
  D-NOCARDIOSIS logP=   -692.82 mean= -23.094 prior= -1.50 dHealth= +505.30
  D-EGPA       logP=   -699.97 mean= -23.332 prior= +0.00 dHealth= +498.15
  D-BARTONELLA-ENDOCARDITIS logP=   -742.18 mean= -23.941 prior= +0.00 dHealth= +455.94
  D-INFECTIVE-ENDOCARDITIS logP=   -768.39 mean= -25.613 prior= +0.00 dHealth= +429.73
  D-PAN        logP=   -823.61 mean= -27.454 prior= +0.00 dHealth= +374.51
  D-TB-DISSEMINATED logP=   -837.63 mean= -27.921 prior= +0.00 dHealth= +360.49
  D-BEHCET-DISEASE logP=   -852.39 mean= -28.413 prior= +0.00 dHealth= +345.74
  D-IVLBCL     logP=   -881.34 mean= -29.378 prior= +0.00 dHealth= +316.79

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1122.73 dHealth=  +75.39 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-1122.73)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -149.19 candidate=D-GPA
  logP_best_single=   -149.19 candidate=D-GPA
  logP_health_reference=  -1198.12 mean= -39.937 n=30
  delta_to_health_best_known=  +1048.93
  delta_to_health_best_single=  +1048.93
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-GPA  PASS
best latent times: D-GPA=day87.4
largest standardized residuals: hoarseness_presence obs=1 present_absent_0_1 mu=0.252709 via=D-GPA z=7.5; hearing_loss_presence obs=1 present_absent_0_1 mu=0.322773 via=D-GPA z=5.8; pulmonary_mass_like_consolidation_presence obs=1 present_absent_0_1 mu=0.4 via=D-GPA z=5.5; weight_loss_rate obs=1.42 kg_per_week mu=0.544958 via=D-GPA z=5.3; serum_crp obs=242 mg/L mu=9.51337 via=D-GPA z=5.0
