====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Case filter: ACUTE_MYOCARDITIS_ADOLESCENT_STEMI_MIMIC_PMC9128271, ACUTE_MYOCARDITIS_ECOLI_CAVB_SHOCK_PMC6946433, ACUTE_MYOCARDITIS_INFANT_SHOCK_VT_PMC5304557, ACUTE_MYOCARDITIS_TONSILLITIS_PMC5329895, REFEEDING_SYNDROME_ANOREXIA_TAKOTSUBO_PMC11415296, REFEEDING_SYNDROME_PANCREATIC_CANCER_TPN_PMC8735258, REFEEDING_SYNDROME_POSTOPERATIVE_LSG_PMC10505510, DIC_ECOLI_GASTROENTERITIS_PMC9935998, DIC_LUNG_CANCER_PARANEOPLASTIC_PMC6601689, DIC_PLACENTAL_ABRUPTION_PMC10345462
Cases loaded for this run: 10

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CARDIOGENIC-SHOCK logP=   -380.26 mean= -17.284 prior= -1.00 dHealth= +373.01
  D-TRICHINELLOSIS logP=   -389.37 mean= -17.699 prior= -4.00 dHealth= +363.90
  D-TTP        logP=   -400.01 mean= -18.182 prior= +0.00 dHealth= +353.26

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -642.64 dHealth= +110.63 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-642.64)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -131.14 candidate=D-ACUTE-MYOCARDITIS
  logP_best_single=   -131.14 candidate=D-ACUTE-MYOCARDITIS
  logP_health_reference=   -753.27 mean= -34.240 n=22
  delta_to_health_best_known=   +622.13
  delta_to_health_best_single=   +622.13
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-MYOCARDITIS  PASS
best latent times: D-ACUTE-MYOCARDITIS=day4.3
largest standardized residuals: acute_coronary_syndrome_mimic_pattern_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; ecg_t_wave_abnormality_presence obs=1 present_absent_0_1 mu=0.397819 via=D-ACUTE-MYOCARDITIS z=3.6; fever_history_severity obs=1 severity_score_0_1 mu=0.42875 via=D-ACUTE-MYOCARDITIS z=3.4; chest_pain_severity obs=0.9 severity_score_0_1 mu=0.33375 via=D-ACUTE-MYOCARDITIS z=3.4; myocardial_strain_abnormality_activity obs=0.8 severity_score_0_1 mu=0.33375 via=D-ACUTE-MYOCARDITIS z=2.8
response-model accounting: white_blood_cell_count obs=13.2 10^9/L expected_mu=10.161 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.37:gap=0.00

----------------------------------------------------------------------------------------------------
DIC_ECOLI_GASTROENTERITIS_PMC9935998  expected=D-DIC
source: PMID 36800584 / PMC9935998 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9935998/
paper diagnosis: Escherichia coli-related disseminated intravascular coagulation after acute gastroenteritis
observed axes: 40
risk context: severe_infection_or_sepsis_trigger=trigger_context; gastrointestinal_source_context=trigger_context

[joint SDE ranking: all candidates]
* D-DIC                   logP=    -67.77 mean=  -2.824 n=24 prior= -2.00 dHealth=+16325.51
  D-MENINGOCOCCEMIA       logP=   -333.80 mean= -13.908 n=24 prior= -6.00 dHealth=+16059.49
  D-TOXIC-SHOCK-SYNDROME  logP=   -395.24 mean= -16.468 n=24 prior= -4.50 dHealth=+15998.04
  D-LEPTOSPIROSIS         logP=   -397.48 mean= -16.562 n=24 prior= +0.00 dHealth=+15995.80
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -399.19 mean= -15.967 n=25 prior= +0.00 dHealth=+15994.10
  D-TOXOPLASMOSIS         logP=   -420.51 mean= -17.521 n=24 prior= +0.00 dHealth=+15972.77
  D-HLH-MAS               logP=   -421.23 mean= -17.551 n=24 prior= +0.00 dHealth=+15972.05
  D-STRONGYLOIDES-HYPERINFECTION logP=   -432.28 mean= -18.012 n=24 prior= +0.00 dHealth=+15961.00
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=   -456.91 mean= -19.038 n=24 prior= +0.00 dHealth=+15936.38
  D-DRUG-FEVER-DRESS      logP=   -456.94 mean= -19.039 n=24 prior= +0.00 dHealth=+15936.34

[best single-manifold diagnostic]
* D-DIC        logP=    -67.77 mean=  -2.824 prior= -2.00 dHealth=+16325.51
  D-MENINGOCOCCEMIA logP=   -333.80 mean= -13.908 prior= -6.00 dHealth=+16059.49
  D-TOXIC-SHOCK-SYNDROME logP=   -395.24 mean= -16.468 prior= -4.50 dHealth=+15998.04
  D-LEPTOSPIROSIS logP=   -397.48 mean= -16.562 prior= +0.00 dHealth=+15995.80
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -399.19 mean= -15.967 prior= +0.00 dHealth=+15994.10
  D-TOXOPLASMOSIS logP=   -420.51 mean= -17.521 prior= +0.00 dHealth=+15972.77
  D-HLH-MAS    logP=   -421.23 mean= -17.551 prior= +0.00 dHealth=+15972.05
  D-STRONGYLOIDES-HYPERINFECTION logP=   -432.28 mean= -18.012 prior= +0.00 dHealth=+15961.00
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=   -456.91 mean= -19.038 prior= +0.00 dHealth=+15936.38
  D-DRUG-FEVER-DRESS logP=   -456.94 mean= -19.039 prior= +0.00 dHealth=+15936.34

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -456.91 dHealth=+15936.38 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-456.91)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -67.77 candidate=D-DIC
  logP_best_single=    -67.77 candidate=D-DIC
  logP_health_reference= -16393.28 mean=-683.053 n=24
  delta_to_health_best_known= +16325.51
  delta_to_health_best_single= +16325.51
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIC  PASS
best latent times: D-DIC=day2.1
largest standardized residuals: watery_stool_presence obs=1 present_absent_0_1 mu=0.42725 via=D-DIC z=3.4; diarrhea_severity obs=1 severity_score_0_1 mu=0.42875 via=D-DIC z=3.4; respiratory_rate obs=20 breaths_per_min mu=16 via=health_reference_manifold:v1_core_axes z=3.0; vomiting_severity obs=0.9 severity_score_0_1 mu=0.42875 via=D-DIC z=2.8; nausea_severity obs=0.9 severity_score_0_1 mu=0.42875 via=D-DIC z=2.8

----------------------------------------------------------------------------------------------------
DIC_LUNG_CANCER_PARANEOPLASTIC_PMC6601689  expected=D-DIC
source: PMID 31293997 / PMC6601689 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6601689/
paper diagnosis: Paraneoplastic chronic DIC from occult metastatic lung cancer followed by acute bleeding DIC and fatal intracranial hemorrhage
observed axes: 26
risk context: active_malignancy_or_mucinous_adenocarcinoma_context=trigger_context; preexisting_anticoagulation_or_antiplatelet_exposure=medication_context; thrombotic_predominant_chronic_dic_then_bleeding_conversion=phenotype_context

[joint SDE ranking: all candidates]
* D-DIC                   logP=    -35.49 mean=  -2.535 n=14 prior= +0.83 dHealth= +579.21
  D-APL                   logP=   -128.99 mean=  -9.214 n=14 prior= +0.00 dHealth= +485.71
  D-CATASTROPHIC-APS      logP=   -145.56 mean= -10.397 n=14 prior= +0.00 dHealth= +469.14
  D-CAR-T-CRS             logP=   -210.25 mean= -14.017 n=15 prior= +0.00 dHealth= +404.45
  D-TTP                   logP=   -226.78 mean= -16.198 n=14 prior= +0.00 dHealth= +387.92
  D-COVID19-ACUTE         logP=   -256.46 mean= -17.098 n=15 prior=-72.00 dHealth= +358.24
  D-BEHCET-DISEASE        logP=   -264.38 mean= -18.884 n=14 prior= +0.00 dHealth= +350.32
  D-EGPA                  logP=   -265.87 mean= -18.991 n=14 prior= +0.00 dHealth= +348.83
  D-IVLBCL                logP=   -296.13 mean= -21.152 n=14 prior= +0.00 dHealth= +318.57
  D-GPA                   logP=   -305.49 mean= -21.820 n=14 prior= +0.00 dHealth= +309.21

[best single-manifold diagnostic]
* D-DIC        logP=    -35.49 mean=  -2.535 prior= +0.83 dHealth= +579.21
  D-APL        logP=   -128.99 mean=  -9.214 prior= +0.00 dHealth= +485.71
  D-CATASTROPHIC-APS logP=   -145.56 mean= -10.397 prior= +0.00 dHealth= +469.14
  D-CAR-T-CRS  logP=   -210.25 mean= -14.017 prior= +0.00 dHealth= +404.45
  D-TTP        logP=   -226.78 mean= -16.198 prior= +0.00 dHealth= +387.92
  D-COVID19-ACUTE logP=   -256.46 mean= -17.098 prior=-72.00 dHealth= +358.24
  D-BEHCET-DISEASE logP=   -264.38 mean= -18.884 prior= +0.00 dHealth= +350.32
  D-EGPA       logP=   -265.87 mean= -18.991 prior= +0.00 dHealth= +348.83
  D-IVLBCL     logP=   -296.13 mean= -21.152 prior= +0.00 dHealth= +318.57
  D-GPA        logP=   -305.49 mean= -21.820 prior= +0.00 dHealth= +309.21

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -614.64 dHealth=   +0.06 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-614.70)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -35.49 candidate=D-DIC
  logP_best_single=    -35.49 candidate=D-DIC
  logP_health_reference=   -614.70 mean= -43.907 n=14
  delta_to_health_best_known=   +579.21
  delta_to_health_best_single=   +579.21
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIC  PASS
best latent times: D-DIC=day3.7
largest standardized residuals: mental_status_abnormality_severity obs=1 severity_score_0_1 mu=0.47125 via=D-DIC z=3.2; active_major_bleeding_activity obs=1 relative_activity_0_1 mu=0.5 via=D-DIC z=3.0; mean_arterial_pressure obs=60 mmHg mu=77.7812 via=D-DIC z=2.4; dyspnea_severity obs=0.9 severity_score_0_1 mu=0.530313 via=D-DIC z=2.2; d_dimer obs=32.5 ug/mL_FEU mu=4.88029 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00 z=1.7
response-model accounting: d_dimer obs=32.5 ug/mL_FEU expected_mu=4.88029 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00; platelet_count obs=103 10^9/L expected_mu=151.635 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00; serum_fibrinogen obs=162 mg/dL expected_mu=162 via=response_model:coagulation_response_to_inflammation_or_bleeding:consumptive_coagulopathy_activity:stimulus=0.65:gap=1.06

----------------------------------------------------------------------------------------------------
DIC_PLACENTAL_ABRUPTION_PMC10345462  expected=D-DIC+D-PLACENTAL-ABRUPTION
source: PMID 37456143 / PMC10345462 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10345462/
paper diagnosis: Placental abruption leading to disseminated intravascular coagulation at 21 weeks gestation
observed axes: 35
risk context: obstetric_tissue_factor_trigger=trigger_context; pregnancy=host_context

[joint SDE ranking: all candidates]
* D-PLACENTAL-ABRUPTION   logP=   -257.56 mean= -11.707 n=22 prior= +0.00 dHealth= +528.96
  D-UTERINE-RUPTURE       logP=   -463.92 mean= -21.087 n=22 prior= +0.00 dHealth= +322.60
  D-SEPTIC-ABORTION       logP=   -464.53 mean= -21.115 n=22 prior= +0.00 dHealth= +321.99
  D-DIC                   logP=   -472.92 mean= -21.496 n=22 prior= +1.31 dHealth= +313.60
  D-HELLP-SYNDROME        logP=   -504.77 mean= -22.944 n=22 prior= +0.00 dHealth= +281.75
  D-HEMORRHAGIC-SHOCK     logP=   -518.08 mean= -23.549 n=22 prior= +0.00 dHealth= +268.44
  D-AMNIOTIC-FLUID-EMBOLISM logP=   -551.41 mean= -25.064 n=22 prior= +0.00 dHealth= +235.11
  D-CHORIOAMNIONITIS      logP=   -579.21 mean= -26.328 n=22 prior= -3.00 dHealth= +207.31
  D-VON-WILLEBRAND-DISEASE logP=   -593.33 mean= -26.970 n=22 prior= +0.00 dHealth= +193.18
  D-AML                   logP=   -600.52 mean= -27.296 n=22 prior= +0.00 dHealth= +186.00

[best single-manifold diagnostic]
* D-PLACENTAL-ABRUPTION logP=   -257.56 mean= -11.707 prior= +0.00 dHealth= +528.96
  D-UTERINE-RUPTURE logP=   -463.92 mean= -21.087 prior= +0.00 dHealth= +322.60
  D-SEPTIC-ABORTION logP=   -464.53 mean= -21.115 prior= +0.00 dHealth= +321.99
  D-DIC        logP=   -472.92 mean= -21.496 prior= +1.31 dHealth= +313.60
  D-HELLP-SYNDROME logP=   -504.77 mean= -22.944 prior= +0.00 dHealth= +281.75
  D-HEMORRHAGIC-SHOCK logP=   -518.08 mean= -23.549 prior= +0.00 dHealth= +268.44
  D-AMNIOTIC-FLUID-EMBOLISM logP=   -551.41 mean= -25.064 prior= +0.00 dHealth= +235.11
  D-CHORIOAMNIONITIS logP=   -579.21 mean= -26.328 prior= -3.00 dHealth= +207.31
  D-VON-WILLEBRAND-DISEASE logP=   -593.33 mean= -26.970 prior= +0.00 dHealth= +193.18
  D-AML        logP=   -600.52 mean= -27.296 prior= +0.00 dHealth= +186.00

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -726.91 dHealth=  +59.60 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-726.91)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -257.56 candidate=D-PLACENTAL-ABRUPTION
  logP_best_single=   -257.56 candidate=D-PLACENTAL-ABRUPTION
  logP_health_reference=   -786.52 mean= -35.751 n=22
  delta_to_health_best_known=   +528.96
  delta_to_health_best_single=   +528.96
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
combo validation: best_overall=D-PLACENTAL-ABRUPTION  FAIL
best latent times: D-PLACENTAL-ABRUPTION=day3.2
largest standardized residuals: hypofibrinogenemia_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; consumptive_coagulopathy_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; bleeding_severity obs=0.9 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.9; uterine_hypertonus_presence obs=1 present_absent_0_1 mu=0.396651 via=D-PLACENTAL-ABRUPTION z=3.6; heart_rate obs=70 beats_per_minute mu=135 via=D-PLACENTAL-ABRUPTION z=3.2
response-model accounting: d_dimer obs=4 ug/mL_FEU expected_mu=4.88029 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.11; platelet_count obs=47 10^9/L expected_mu=151.635 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00; serum_fibrinogen obs=160 mg/dL expected_mu=160 via=response_model:coagulation_response_to_inflammation_or_bleeding:consumptive_coagulopathy_activity:stimulus=0.65:gap=1.06

----------------------------------------------------------------------------------------------------
REFEEDING_SYNDROME_ANOREXIA_TAKOTSUBO_PMC11415296  expected=D-REFEEDING-SYNDROME
source: PMID 39310593 / PMC11415296 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11415296/
paper diagnosis: Refeeding syndrome after short-period re-nutrition in severe anorexia nervosa
observed axes: 25
risk context: severe_anorexia_nervosa_starvation_context=malnutrition_context; recent_nutrition_restart_after_starvation=refeeding_context; recent_dextrose_exposure_for_hypoglycemia=carbohydrate_load_context

[joint SDE ranking: all candidates]
* D-REFEEDING-SYNDROME    logP=   -141.24 mean= -10.088 n=14 prior= +0.00 dHealth=+4718.27
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -369.79 mean= -26.413 n=14 prior= -8.00 dHealth=+4489.72
  D-ACUTE-LIVER-FAILURE   logP=   -431.58 mean= -30.827 n=14 prior= +0.00 dHealth=+4427.92
  D-TRANSPLANT-REJECTION-ACUTE logP=   -455.68 mean= -32.548 n=14 prior= +0.00 dHealth=+4403.83
  D-IRON-POISONING        logP=   -458.77 mean= -28.673 n=16 prior= +0.00 dHealth=+4400.73
  D-THYROID-STORM         logP=   -497.07 mean= -33.138 n=15 prior= +0.00 dHealth=+4362.44
  D-ACUTE-MYOCARDITIS     logP=   -507.00 mean= -36.214 n=14 prior= +0.00 dHealth=+4352.51
  D-ACUTE-PANCREATITIS    logP=   -509.77 mean= -36.412 n=14 prior= +0.00 dHealth=+4349.74
  D-ACUTE-HEPATITIS-E     logP=   -509.92 mean= -36.423 n=14 prior= +0.00 dHealth=+4349.58
  D-LEPTOSPIROSIS         logP=   -511.39 mean= -36.528 n=14 prior= +0.00 dHealth=+4348.11

[best single-manifold diagnostic]
* D-REFEEDING-SYNDROME logP=   -141.24 mean= -10.088 prior= +0.00 dHealth=+4718.27
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -369.79 mean= -26.413 prior= -8.00 dHealth=+4489.72
  D-ACUTE-LIVER-FAILURE logP=   -431.58 mean= -30.827 prior= +0.00 dHealth=+4427.92
  D-TRANSPLANT-REJECTION-ACUTE logP=   -455.68 mean= -32.548 prior= +0.00 dHealth=+4403.83
  D-IRON-POISONING logP=   -458.77 mean= -28.673 prior= +0.00 dHealth=+4400.73
  D-THYROID-STORM logP=   -497.07 mean= -33.138 prior= +0.00 dHealth=+4362.44
  D-ACUTE-MYOCARDITIS logP=   -507.00 mean= -36.214 prior= +0.00 dHealth=+4352.51
  D-ACUTE-PANCREATITIS logP=   -509.77 mean= -36.412 prior= +0.00 dHealth=+4349.74
  D-ACUTE-HEPATITIS-E logP=   -509.92 mean= -36.423 prior= +0.00 dHealth=+4349.58
  D-LEPTOSPIROSIS logP=   -511.39 mean= -36.528 prior= +0.00 dHealth=+4348.11

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -517.09 dHealth=+4342.41 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-517.09)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -141.24 candidate=D-REFEEDING-SYNDROME
  logP_best_single=   -141.24 candidate=D-REFEEDING-SYNDROME
  logP_health_reference=  -4859.51 mean=-347.108 n=14
  delta_to_health_best_known=  +4718.27
  delta_to_health_best_single=  +4718.27
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-REFEEDING-SYNDROME  PASS
best latent times: D-REFEEDING-SYNDROME=day5.4
largest standardized residuals: shock_severity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; body_mass_index obs=13 kg_per_m2 mu=24.25 via=base_measure_background z=5.8; st_segment_elevation_presence obs=1 present_absent_0_1 mu=0.423181 via=D-REFEEDING-SYNDROME z=3.5; troponin_t obs=58 pg/mL mu=430.218 via=D-REFEEDING-SYNDROME z=2.2; malnutrition_severity obs=0.95 severity_score_0_1 mu=0.7 via=D-REFEEDING-SYNDROME z=1.5

----------------------------------------------------------------------------------------------------
REFEEDING_SYNDROME_PANCREATIC_CANCER_TPN_PMC8735258  expected=D-REFEEDING-SYNDROME
source: PMID 35019115 / PMC8735258 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8735258/
paper diagnosis: Refeeding syndrome precipitated by total parenteral nutrition after prolonged vomiting and low intake
observed axes: 38
risk context: elderly_protein_energy_malnutrition_context=malnutrition_context; prolonged_vomiting_and_low_intake=starvation_or_low_intake_context; pancreatic_head_mass_duodenal_obstruction=gastrointestinal_obstruction_context; full_energy_total_parenteral_nutrition_restart=refeeding_context

[joint SDE ranking: all candidates]
* D-REFEEDING-SYNDROME    logP=    -87.72 mean=  -6.266 n=14 prior= +0.00 dHealth=+8080.67
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -266.97 mean= -19.070 n=14 prior=-12.00 dHealth=+7901.42
  D-SEVERE-HYPERCALCEMIA  logP=   -267.84 mean= -17.856 n=15 prior= +0.00 dHealth=+7900.55
  D-LITHIUM-TOXICITY      logP=   -330.23 mean= -20.639 n=16 prior= +0.00 dHealth=+7838.17
  D-DIABETIC-KETOACIDOSIS logP=   -356.28 mean= -25.449 n=14 prior=-12.00 dHealth=+7812.12
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -366.39 mean= -22.899 n=16 prior= +0.00 dHealth=+7802.01
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -371.76 mean= -26.555 n=14 prior= -4.00 dHealth=+7796.63
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -380.42 mean= -25.361 n=15 prior= +0.00 dHealth=+7787.98
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -384.08 mean= -27.434 n=14 prior= +0.00 dHealth=+7784.32
  D-SALICYLATE-TOXICITY   logP=   -387.82 mean= -25.855 n=15 prior= +0.00 dHealth=+7780.57

[best single-manifold diagnostic]
* D-REFEEDING-SYNDROME logP=    -87.72 mean=  -6.266 prior= +0.00 dHealth=+8080.67
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -266.97 mean= -19.070 prior=-12.00 dHealth=+7901.42
  D-SEVERE-HYPERCALCEMIA logP=   -267.84 mean= -17.856 prior= +0.00 dHealth=+7900.55
  D-LITHIUM-TOXICITY logP=   -330.23 mean= -20.639 prior= +0.00 dHealth=+7838.17
  D-DIABETIC-KETOACIDOSIS logP=   -356.28 mean= -25.449 prior=-12.00 dHealth=+7812.12
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -366.39 mean= -22.899 prior= +0.00 dHealth=+7802.01
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -371.76 mean= -26.555 prior= -4.00 dHealth=+7796.63
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -380.42 mean= -25.361 prior= +0.00 dHealth=+7787.98
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -384.08 mean= -27.434 prior= +0.00 dHealth=+7784.32
  D-SALICYLATE-TOXICITY logP=   -387.82 mean= -25.855 prior= +0.00 dHealth=+7780.57

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -456.56 dHealth=+7711.84 members= 5 best_leaf=D-STEC-ENTERITIS(-456.98)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -87.72 candidate=D-REFEEDING-SYNDROME
  logP_best_single=    -87.72 candidate=D-REFEEDING-SYNDROME
  logP_health_reference=  -8168.40 mean=-583.457 n=14
  delta_to_health_best_known=  +8080.67
  delta_to_health_best_single=  +8080.67
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-REFEEDING-SYNDROME  PASS
best latent times: D-REFEEDING-SYNDROME=day7.5
largest standardized residuals: myoclonus_presence obs=1 present_absent_0_1 mu=0.282795 via=D-REFEEDING-SYNDROME z=7.2; mental_status_abnormality_presence obs=1 present_absent_0_1 mu=0.2125 via=D-REFEEDING-SYNDROME z=5.9; pleural_effusion_presence obs=1 present_absent_0_1 mu=0.385938 via=D-REFEEDING-SYNDROME z=4.6; peripheral_edema_presence obs=1 present_absent_0_1 mu=0.434063 via=D-REFEEDING-SYNDROME z=3.8; dehydration_presence obs=1 present_absent_0_1 mu=0.439962 via=D-REFEEDING-SYNDROME z=3.7

----------------------------------------------------------------------------------------------------
REFEEDING_SYNDROME_POSTOPERATIVE_LSG_PMC10505510  expected=D-REFEEDING-SYNDROME
source: PMID 37724063 / PMC10505510 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10505510/
paper diagnosis: Life-threatening early postoperative refeeding syndrome after bariatric surgery
observed axes: 33
risk context: recent_laparoscopic_sleeve_gastrectomy=postoperative_context; perioperative_very_low_calorie_diet=starvation_or_low_carbohydrate_context; rapid_weight_loss_after_bariatric_surgery=malnutrition_context; carbohydrate_dense_meal_trigger=refeeding_context

[joint SDE ranking: all candidates]
* D-REFEEDING-SYNDROME    logP=   -173.99 mean= -12.428 n=14 prior= +0.00 dHealth= +270.38
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -238.61 mean= -17.044 n=14 prior= +0.00 dHealth= +205.77
  D-SEVERE-HYPERCALCEMIA  logP=   -256.29 mean= -17.086 n=15 prior= +0.00 dHealth= +188.08
  D-VIRAL-MENINGITIS      logP=   -258.34 mean= -18.453 n=14 prior= +0.00 dHealth= +186.03
  D-DIABETIC-KETOACIDOSIS logP=   -266.86 mean= -19.061 n=14 prior=-12.00 dHealth= +177.52
  D-CARBON-MONOXIDE-POISONING logP=   -280.52 mean= -18.701 n=15 prior= +0.00 dHealth= +163.86
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -290.97 mean= -20.783 n=14 prior= -4.00 dHealth= +153.41
  D-ETHYLENE-GLYCOL-POISONING logP=   -293.24 mean= -20.946 n=14 prior= +0.00 dHealth= +151.13
  D-BOWEL-OBSTRUCTION     logP=   -296.63 mean= -21.188 n=14 prior= +0.00 dHealth= +147.74
  D-ADRENAL-CRISIS        logP=   -296.99 mean= -21.214 n=14 prior=-10.00 dHealth= +147.38

[best single-manifold diagnostic]
* D-REFEEDING-SYNDROME logP=   -173.99 mean= -12.428 prior= +0.00 dHealth= +270.38
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -238.61 mean= -17.044 prior= +0.00 dHealth= +205.77
  D-SEVERE-HYPERCALCEMIA logP=   -256.29 mean= -17.086 prior= +0.00 dHealth= +188.08
  D-VIRAL-MENINGITIS logP=   -258.34 mean= -18.453 prior= +0.00 dHealth= +186.03
  D-DIABETIC-KETOACIDOSIS logP=   -266.86 mean= -19.061 prior=-12.00 dHealth= +177.52
  D-CARBON-MONOXIDE-POISONING logP=   -280.52 mean= -18.701 prior= +0.00 dHealth= +163.86
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -290.97 mean= -20.783 prior= -4.00 dHealth= +153.41
  D-ETHYLENE-GLYCOL-POISONING logP=   -293.24 mean= -20.946 prior= +0.00 dHealth= +151.13
  D-BOWEL-OBSTRUCTION logP=   -296.63 mean= -21.188 prior= +0.00 dHealth= +147.74
  D-ADRENAL-CRISIS logP=   -296.99 mean= -21.214 prior=-10.00 dHealth= +147.38

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -308.09 dHealth= +136.29 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-308.73)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -173.99 candidate=D-REFEEDING-SYNDROME
  logP_best_single=   -173.99 candidate=D-REFEEDING-SYNDROME
  logP_health_reference=   -444.38 mean= -31.741 n=14
