====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 7

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-VZV-ENCEPHALITIS      logP=   -842.17 mean= -40.104 n=21 prior= +0.00 dHealth= +347.39
  D-VIRAL-MENINGITIS      logP=   -846.06 mean= -40.289 n=21 prior= +0.00 dHealth= +343.51
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -848.03 mean= -40.383 n=21 prior= +0.00 dHealth= +341.54
  D-HSV-ENCEPHALITIS      logP=   -855.15 mean= -40.721 n=21 prior= +0.00 dHealth= +334.42
  D-PELVIC-FRACTURE       logP=   -858.71 mean= -40.891 n=21 prior= +0.00 dHealth= +330.86
  D-ACUTE-HIV             logP=   -900.11 mean= -42.862 n=21 prior= +0.00 dHealth= +289.46
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -907.70 mean= -43.224 n=21 prior= +0.00 dHealth= +281.87

[best single-manifold diagnostic]
* D-BACTERIAL-MENINGITIS logP=   -718.57 mean= -34.218 prior= +0.00 dHealth= +471.00
  D-MENINGOCOCCEMIA logP=   -767.93 mean= -36.568 prior= -6.00 dHealth= +421.63
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -842.02 mean= -40.096 prior= +0.00 dHealth= +347.55
  D-VZV-ENCEPHALITIS logP=   -842.17 mean= -40.104 prior= +0.00 dHealth= +347.39
  D-VIRAL-MENINGITIS logP=   -846.06 mean= -40.289 prior= +0.00 dHealth= +343.51
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -848.03 mean= -40.383 prior= +0.00 dHealth= +341.54
  D-HSV-ENCEPHALITIS logP=   -855.15 mean= -40.721 prior= +0.00 dHealth= +334.42
  D-PELVIC-FRACTURE logP=   -858.71 mean= -40.891 prior= +0.00 dHealth= +330.86
  D-ACUTE-HIV  logP=   -900.11 mean= -42.862 prior= +0.00 dHealth= +289.46
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -907.70 mean= -43.224 prior= +0.00 dHealth= +281.87

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1139.92 dHealth=  +49.65 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-1139.92)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -718.57 candidate=D-BACTERIAL-MENINGITIS
  logP_best_single=   -718.57 candidate=D-BACTERIAL-MENINGITIS
  logP_health_reference=  -1189.57 mean= -56.646 n=21
  delta_to_health_best_known=   +471.00
  delta_to_health_best_single=   +471.00
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BACTERIAL-MENINGITIS  PASS
best latent times: D-BACTERIAL-MENINGITIS=day1.5
largest standardized residuals: vision_loss_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; shock_severity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; sellar_mass_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; purulent_csf_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; neck_stiffness_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2
response-model accounting: heart_rate obs=85 beats_per_min expected_mu=85 via=response_model:cardiovascular_response_to_shock:cardiovascular_compensation_failure_activity:stimulus=0.59:gap=0.31; white_blood_cell_count obs=10.12 10^9/L expected_mu=11.7327 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.49:gap=0.14

----------------------------------------------------------------------------------------------------
SKILL20_PNEUMOCOCCAL_PNEUMONIA_CENTRILOBULAR_NODULES_PMC9871572  expected=D-PNEUMOCOCCAL-PNEUMONIA
source: PMID 36703900 / PMC9871572 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9871572/
paper diagnosis: Streptococcus pneumoniae pneumonia
observed axes: 35
risk context: immunocompromised_status=host_context

[joint SDE ranking: all candidates]
* D-PULMONARY-TUBERCULOSIS logP=   -462.22 mean= -24.327 n=19 prior= +0.00 dHealth= +461.12
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -555.93 mean= -29.260 n=19 prior= +0.00 dHealth= +367.41
  D-PJP-PNEUMONIA         logP=   -562.95 mean= -29.629 n=19 prior= +0.00 dHealth= +360.39
  D-ANTISYNTHETASE-SYNDROME logP=   -592.31 mean= -31.174 n=19 prior= +0.00 dHealth= +331.03
  D-COPD-EXACERBATION     logP=   -595.64 mean= -31.350 n=19 prior= +0.00 dHealth= +327.70
  D-BRONCHIOLITIS         logP=   -605.55 mean= -31.871 n=19 prior= +0.00 dHealth= +317.80
  D-NOCARDIOSIS           logP=   -617.79 mean= -32.515 n=19 prior= -1.50 dHealth= +305.55
  D-EMPYEMA               logP=   -619.28 mean= -32.594 n=19 prior= +0.00 dHealth= +304.06
  D-RELAPSING-POLYCHONDRITIS logP=   -621.64 mean= -32.718 n=19 prior= +0.00 dHealth= +301.70
  D-MPA                   logP=   -623.58 mean= -32.820 n=19 prior= +0.00 dHealth= +299.77

[best single-manifold diagnostic]
* D-PULMONARY-TUBERCULOSIS logP=   -462.22 mean= -24.327 prior= +0.00 dHealth= +461.12
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -555.93 mean= -29.260 prior= +0.00 dHealth= +367.41
  D-PJP-PNEUMONIA logP=   -562.95 mean= -29.629 prior= +0.00 dHealth= +360.39
  D-ANTISYNTHETASE-SYNDROME logP=   -592.31 mean= -31.174 prior= +0.00 dHealth= +331.03
  D-COPD-EXACERBATION logP=   -595.64 mean= -31.350 prior= +0.00 dHealth= +327.70
  D-BRONCHIOLITIS logP=   -605.55 mean= -31.871 prior= +0.00 dHealth= +317.80
  D-NOCARDIOSIS logP=   -617.79 mean= -32.515 prior= -1.50 dHealth= +305.55
  D-EMPYEMA    logP=   -619.28 mean= -32.594 prior= +0.00 dHealth= +304.06
  D-RELAPSING-POLYCHONDRITIS logP=   -621.64 mean= -32.718 prior= +0.00 dHealth= +301.70
  D-MPA        logP=   -623.58 mean= -32.820 prior= +0.00 dHealth= +299.77

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -830.82 dHealth=  +92.52 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-830.82)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -462.22 candidate=D-PULMONARY-TUBERCULOSIS
  logP_best_single=   -462.22 candidate=D-PULMONARY-TUBERCULOSIS
  logP_health_reference=   -923.34 mean= -48.597 n=19
  delta_to_health_best_known=   +461.12
  delta_to_health_best_single=   +461.12
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-PULMONARY-TUBERCULOSIS  FAIL
best latent times: D-PULMONARY-TUBERCULOSIS=day14.0
largest standardized residuals: pathologic_lymphadenopathy_presence obs=1 present_absent_0_1 mu=0.01 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.4; smoking_history_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; fever_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.2; c_reactive_protein obs=89.69 mg/L mu=2.5 via=base_measure_background z=10.4; pneumonia_infiltrate_extent obs=0.8 relative_extent_0_1 mu=0.04 via=base_measure_background z=9.5
response-model accounting: respiratory_rate obs=31 breaths_per_min expected_mu=24.1635 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.60:gap=0.00

----------------------------------------------------------------------------------------------------
SKILL20_PULMONARY_EMBOLISM_HIGH_RISK_PMC12883270  expected=D-PULMONARY-EMBOLISM
source: PMID 41664665 / PMC12883270 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12883270/
paper diagnosis: high-risk pulmonary embolism
observed axes: 36
risk context: prior_venous_thromboembolism=risk_context

[joint SDE ranking: all candidates]
* D-PULMONARY-EMBOLISM    logP=   -494.11 mean= -27.450 n=18 prior= +0.00 dHealth= +390.04
  D-CYANIDE-POISONING     logP=   -617.38 mean= -34.299 n=18 prior= +0.00 dHealth= +266.76
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -653.07 mean= -36.281 n=18 prior= +0.00 dHealth= +231.08
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -653.34 mean= -36.297 n=18 prior= -8.00 dHealth= +230.81
  D-VENTRICULAR-FIBRILLATION logP=   -686.85 mean= -36.150 n=19 prior= +0.00 dHealth= +197.30
  D-PELVIC-FRACTURE       logP=   -714.56 mean= -39.698 n=18 prior= +0.00 dHealth= +169.59
  D-HEMOTHORAX            logP=   -716.34 mean= -39.797 n=18 prior= +0.00 dHealth= +167.80
  D-PEPTIC-ULCER-BLEEDING logP=   -723.65 mean= -40.203 n=18 prior= +0.00 dHealth= +160.50
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -728.67 mean= -36.433 n=20 prior= +0.00 dHealth= +155.48
  D-TENSION-PNEUMOTHORAX  logP=   -729.38 mean= -40.521 n=18 prior= +0.00 dHealth= +154.77

[best single-manifold diagnostic]
* D-PULMONARY-EMBOLISM logP=   -494.11 mean= -27.450 prior= +0.00 dHealth= +390.04
  D-CYANIDE-POISONING logP=   -617.38 mean= -34.299 prior= +0.00 dHealth= +266.76
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -653.07 mean= -36.281 prior= +0.00 dHealth= +231.08
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -653.34 mean= -36.297 prior= -8.00 dHealth= +230.81
  D-VENTRICULAR-FIBRILLATION logP=   -686.85 mean= -36.150 prior= +0.00 dHealth= +197.30
  D-PELVIC-FRACTURE logP=   -714.56 mean= -39.698 prior= +0.00 dHealth= +169.59
  D-HEMOTHORAX logP=   -716.34 mean= -39.797 prior= +0.00 dHealth= +167.80
  D-PEPTIC-ULCER-BLEEDING logP=   -723.65 mean= -40.203 prior= +0.00 dHealth= +160.50
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -728.67 mean= -36.433 prior= +0.00 dHealth= +155.48
  D-TENSION-PNEUMOTHORAX logP=   -729.38 mean= -40.521 prior= +0.00 dHealth= +154.77

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -808.26 dHealth=  +75.89 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-808.26)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -494.11 candidate=D-PULMONARY-EMBOLISM
  logP_best_single=   -494.11 candidate=D-PULMONARY-EMBOLISM
  logP_health_reference=   -884.15 mean= -49.119 n=18
  delta_to_health_best_known=   +390.04
  delta_to_health_best_single=   +390.04
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-PULMONARY-EMBOLISM  PASS
best latent times: D-PULMONARY-EMBOLISM=day5.2
largest standardized residuals: shock_severity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; rest_dyspnea_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; prior_venous_thromboembolism_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; hypoxemia_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; head_trauma_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2
response-model accounting: heart_rate obs=115 beats_per_min expected_mu=110.654 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.82:gap=0.00

====================================================================================================
Single-manifold validation: 4/7 PASS
Combo-manifold validation:  0/0 PASS
Skipped validation:        0 case(s)

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - geometry_first mode makes diagnosis ranking emerge from axis residuals, trajectories, couplings, mechanism gates, risk/background modifiers, and case observations.
  - legacy anchor/bonus/missing-anchor/duration penalties are retained only behind VESMED_RANKING_PHILOSOPHY=legacy_scaffold for regression comparison.
  - mechanism_audit_origin edges are registry/audit evidence only and are not used as scoring gates.
  - Pair candidates are two-disease vector-field superpositions, not labels emitted by the LLM.
  - Opposing disease forces are combined in standardized axis space so a strong TTP platelet-consumption field is not canceled by weak AOSD reactive thrombocytosis.
  - Illness detection reports logP_best_known - logP_health_reference; disease identity is ranked only among disease manifolds.
  - Formal health_reference_manifold axes and reusable response_models are loaded when present; response axes can be scored through expected-response / response-failure factorization instead of direct disease-axis double counting.
  - Evidence mode controls post-workup evidence: presentation mode excludes microbiology/pathology/confirmatory/course sections unless a case or item explicitly declares stage availability.
