====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 17

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PELVIC-FRACTURE       logP=   -507.51 mean= -33.834 n=15 prior= +0.00 dHealth= +260.66
  D-SPINAL-EPIDURAL-ABSCESS logP=   -507.58 mean= -33.839 n=15 prior= +0.00 dHealth= +260.59
  D-BRAIN-ABSCESS         logP=   -509.09 mean= -33.939 n=15 prior= +0.00 dHealth= +259.09
  D-SICKLE-CELL-ACUTE-CHEST logP=   -517.17 mean= -34.478 n=15 prior= +0.00 dHealth= +251.01
  D-CARDIOGENIC-SHOCK     logP=   -518.79 mean= -34.586 n=15 prior= -1.00 dHealth= +249.39
  D-COMPLEMENT-MEDIATED-TMA logP=   -521.08 mean= -34.738 n=15 prior=-25.00 dHealth= +247.10

[best single-manifold diagnostic]
* D-AORTIC-DISSECTION logP=   -346.90 mean= -23.127 prior= +0.00 dHealth= +421.27
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -443.78 mean= -29.585 prior= +0.00 dHealth= +324.39
  D-HYPERTENSIVE-EMERGENCY logP=   -483.13 mean= -32.209 prior= +0.00 dHealth= +285.04
  D-PAN        logP=   -490.66 mean= -32.711 prior= +0.00 dHealth= +277.52
  D-PELVIC-FRACTURE logP=   -507.51 mean= -33.834 prior= +0.00 dHealth= +260.66
  D-SPINAL-EPIDURAL-ABSCESS logP=   -507.58 mean= -33.839 prior= +0.00 dHealth= +260.59
  D-BRAIN-ABSCESS logP=   -509.09 mean= -33.939 prior= +0.00 dHealth= +259.09
  D-SICKLE-CELL-ACUTE-CHEST logP=   -517.17 mean= -34.478 prior= +0.00 dHealth= +251.01
  D-CARDIOGENIC-SHOCK logP=   -518.79 mean= -34.586 prior= -1.00 dHealth= +249.39
  D-COMPLEMENT-MEDIATED-TMA logP=   -521.08 mean= -34.738 prior=-25.00 dHealth= +247.10

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -624.50 dHealth= +143.68 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-624.50)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -346.90 candidate=D-AORTIC-DISSECTION
  logP_best_single=   -346.90 candidate=D-AORTIC-DISSECTION
  logP_health_reference=   -768.17 mean= -51.212 n=15
  delta_to_health_best_known=   +421.27
  delta_to_health_best_single=   +421.27
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-AORTIC-DISSECTION  PASS
best latent times: D-AORTIC-DISSECTION=day4.8
largest standardized residuals: tearing_pain_quality_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; flank_pain_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; altered_mental_status_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; acute_onset_pain_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; renal_artery_malperfusion_presence obs=1 present_absent_0_1 mu=0.2625 via=D-AORTIC-DISSECTION z=4.4

----------------------------------------------------------------------------------------------------
SKILL20_APPENDICITIS_PERFORATED_ELDERLY_PMC11350477  expected=D-APPENDICITIS
source: PMID 39205785 / PMC11350477 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11350477/
paper diagnosis: perforated appendix / perforated appendicitis
observed axes: 28

[joint SDE ranking: all candidates]
* D-APPENDICITIS          logP=   -191.50 mean= -11.969 n=16 prior= +0.00 dHealth= +562.37
  D-PERFORATED-VISCUS     logP=   -436.97 mean= -27.311 n=16 prior= +0.00 dHealth= +316.90
  D-ACUTE-CHOLECYSTITIS   logP=   -440.33 mean= -27.521 n=16 prior= +0.00 dHealth= +313.54
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=   -509.38 mean= -31.837 n=16 prior= +0.00 dHealth= +244.49
  D-ENTEROCOCCAL-BACTEREMIA logP=   -522.81 mean= -32.676 n=16 prior= +0.00 dHealth= +231.06
  D-VIRAL-MENINGITIS      logP=   -534.18 mean= -33.386 n=16 prior= +0.00 dHealth= +219.70
  D-BRAIN-ABSCESS         logP=   -557.42 mean= -34.839 n=16 prior= +0.00 dHealth= +196.46
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -568.42 mean= -35.526 n=16 prior= +0.00 dHealth= +185.45
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -571.34 mean= -35.709 n=16 prior= -2.00 dHealth= +182.53
  D-ACUTE-PANCREATITIS    logP=   -572.11 mean= -35.757 n=16 prior= +0.00 dHealth= +181.76

[best single-manifold diagnostic]
* D-APPENDICITIS logP=   -191.50 mean= -11.969 prior= +0.00 dHealth= +562.37
  D-PERFORATED-VISCUS logP=   -436.97 mean= -27.311 prior= +0.00 dHealth= +316.90
  D-ACUTE-CHOLECYSTITIS logP=   -440.33 mean= -27.521 prior= +0.00 dHealth= +313.54
  D-NONTYPHOID-SALMONELLA-ENTERITIS logP=   -509.38 mean= -31.837 prior= +0.00 dHealth= +244.49
  D-ENTEROCOCCAL-BACTEREMIA logP=   -522.81 mean= -32.676 prior= +0.00 dHealth= +231.06
  D-VIRAL-MENINGITIS logP=   -534.18 mean= -33.386 prior= +0.00 dHealth= +219.70
  D-BRAIN-ABSCESS logP=   -557.42 mean= -34.839 prior= +0.00 dHealth= +196.46
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -568.42 mean= -35.526 prior= +0.00 dHealth= +185.45
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -571.34 mean= -35.709 prior= -2.00 dHealth= +182.53
  D-ACUTE-PANCREATITIS logP=   -572.11 mean= -35.757 prior= +0.00 dHealth= +181.76

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -509.38 dHealth= +244.49 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-509.38)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -191.50 candidate=D-APPENDICITIS
  logP_best_single=   -191.50 candidate=D-APPENDICITIS
  logP_health_reference=   -753.87 mean= -47.117 n=16
  delta_to_health_best_known=   +562.37
  delta_to_health_best_single=   +562.37
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-APPENDICITIS  PASS
best latent times: D-APPENDICITIS=day4.5
largest standardized residuals: diffuse_abdominal_pain_presence obs=1 present_absent_0_1 mu=0.015 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.3; neutrophil_fraction obs=0.8 fraction_0_1 mu=57.5 via=D-APPENDICITIS z=9.7; cecal_wall_thickening_activity obs=1 relative_activity_0_1 mu=0.2125 via=D-APPENDICITIS z=5.9; intra_abdominal_abscess_activity obs=1 relative_activity_0_1 mu=0.161172 via=D-APPENDICITIS z=5.0; periappendiceal_fat_stranding_activity obs=1 relative_activity_0_1 mu=0.2625 via=D-APPENDICITIS z=4.4
response-model accounting: white_blood_cell_count obs=12 10^9/L expected_mu=11.7327 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.49:gap=0.00

----------------------------------------------------------------------------------------------------
SKILL20_ASTHMA_EXACERBATION_NEAR_FATAL_HYPERCAPNIC_PMC12671082  expected=D-ASTHMA-EXACERBATION
source: PMID 41341505 / PMC12671082 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12671082/
paper diagnosis: near-fatal asthma / life-threatening acute asthma exacerbation with severe hypercapnic respiratory failure
observed axes: 38
risk context: known_asthma_context=airway_context

[joint SDE ranking: all candidates]
* D-ASTHMA-EXACERBATION   logP=   -513.35 mean= -21.389 n=24 prior= +0.00 dHealth= +605.64
  D-COPD-EXACERBATION     logP=   -663.98 mean= -27.666 n=24 prior= +0.00 dHealth= +455.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -672.80 mean= -28.033 n=24 prior= +0.00 dHealth= +446.19
  D-CROUP                 logP=   -678.07 mean= -28.253 n=24 prior= +0.00 dHealth= +440.91
  D-RELAPSING-POLYCHONDRITIS logP=   -715.96 mean= -29.832 n=24 prior= +0.41 dHealth= +403.02
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -735.95 mean= -28.306 n=26 prior= +0.00 dHealth= +383.04
  D-ASPIRATION-PNEUMONIA  logP=   -766.11 mean= -30.644 n=25 prior=-72.00 dHealth= +352.87
  D-MYASTHENIC-CRISIS     logP=   -768.79 mean= -32.033 n=24 prior= +0.00 dHealth= +350.20
  D-HYPERTENSIVE-EMERGENCY logP=   -783.01 mean= -32.625 n=24 prior= +0.00 dHealth= +335.98
  D-MYCOPLASMA-PNEUMONIA  logP=   -786.84 mean= -32.785 n=24 prior= -2.50 dHealth= +332.15

[best single-manifold diagnostic]
* D-ASTHMA-EXACERBATION logP=   -513.35 mean= -21.389 prior= +0.00 dHealth= +605.64
  D-COPD-EXACERBATION logP=   -663.98 mean= -27.666 prior= +0.00 dHealth= +455.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -672.80 mean= -28.033 prior= +0.00 dHealth= +446.19
  D-CROUP      logP=   -678.07 mean= -28.253 prior= +0.00 dHealth= +440.91
  D-RELAPSING-POLYCHONDRITIS logP=   -715.96 mean= -29.832 prior= +0.41 dHealth= +403.02
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -735.95 mean= -28.306 prior= +0.00 dHealth= +383.04
  D-ASPIRATION-PNEUMONIA logP=   -766.11 mean= -30.644 prior=-72.00 dHealth= +352.87
  D-MYASTHENIC-CRISIS logP=   -768.79 mean= -32.033 prior= +0.00 dHealth= +350.20
  D-HYPERTENSIVE-EMERGENCY logP=   -783.01 mean= -32.625 prior= +0.00 dHealth= +335.98
  D-MYCOPLASMA-PNEUMONIA logP=   -786.84 mean= -32.785 prior= -2.50 dHealth= +332.15

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -964.92 dHealth= +154.07 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-964.92)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -513.35 candidate=D-ASTHMA-EXACERBATION
  logP_best_single=   -513.35 candidate=D-ASTHMA-EXACERBATION
  logP_health_reference=  -1118.99 mean= -46.624 n=24
  delta_to_health_best_known=   +605.64
  delta_to_health_best_single=   +605.64
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ASTHMA-EXACERBATION  PASS
best latent times: D-ASTHMA-EXACERBATION=day2.1
largest standardized residuals: sore_throat_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.2; rhinorrhea_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.2; inability_to_speak_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; gasping_respiration_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; fever_history_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.2

----------------------------------------------------------------------------------------------------
SKILL20_BACTERIAL_MENINGITIS_KLEBSIELLA_SEPTIC_SHOCK_PMC6024475  expected=D-BACTERIAL-MENINGITIS
source: PMID 29923989 / PMC6024475 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6024475/
paper diagnosis: Klebsiella pneumoniae purulent meningitis and septic shock
observed axes: 41

[joint SDE ranking: all candidates]
* D-BACTERIAL-MENINGITIS  logP=   -718.57 mean= -34.218 n=21 prior= +0.00 dHealth= +471.00
  D-MENINGOCOCCEMIA       logP=   -767.93 mean= -36.568 n=21 prior= -6.00 dHealth= +421.63
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -842.02 mean= -40.096 n=21 prior= +0.00 dHealth= +347.55
  D-VZV-ENCEPHALITIS      logP=   -842.17 mean= -40.104 n=21 prior= +0.00 dHealth= +347.39
  D-VIRAL-MENINGITIS      logP=   -846.06 mean= -40.289 n=21 prior= +0.00 dHealth= +343.51
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -848.03 mean= -40.383 n=21 prior= +0.00 dHealth= +341.54
  D-HSV-ENCEPHALITIS      logP=   -855.15 mean= -40.721 n=21 prior= +0.00 dHealth= +334.42
  D-PELVIC-FRACTURE       logP=   -858.71 mean= -40.891 n=21 prior= +0.00 dHealth= +330.86
  D-ACUTE-HIV             logP=   -900.11 mean= -42.862 n=21 prior= +0.00 dHealth= +289.46
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -907.70 mean= -43.224 n=21 prior= +0.00 dHealth= +281.87

[best single-manifold diagnostic]
* D-BACTERIAL-MENINGITIS logP=   -718.57 mean= -34.218 prior= +0.00 dHealth= +471.00
  D-MENINGOCOCCEMIA logP=   -767.93 mean= -36.568 prior= -6.00 dHealth= +421.63
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -842.02 mean= -40.096 prior= +0.00 dHealth= +347.55
  D-VZV-ENCEPHALITIS logP=   -842.17 mean= -40.104 prior= +0.00 dHealth= +347.39
  D-VIRAL-MENINGITIS logP=   -846.06 mean= -40.289 prior= +0.00 dHealth= +343.51
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -848.03 mean= -40.383 prior= +0.00 dHealth= +341.54
  D-HSV-ENCEPHALITIS logP=   -855.15 mean= -40.721 prior= +0.00 dHealth= +334.42
  D-PELVIC-FRACTURE logP=   -858.71 mean= -40.891 prior= +0.00 dHealth= +330.86
  D-ACUTE-HIV  logP=   -900.11 mean= -42.862 prior= +0.00 dHealth= +289.46
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -907.70 mean= -43.224 prior= +0.00 dHealth= +281.87

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1139.92 dHealth=  +49.65 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-1139.92)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -718.57 candidate=D-BACTERIAL-MENINGITIS
  logP_best_single=   -718.57 candidate=D-BACTERIAL-MENINGITIS
  logP_health_reference=  -1189.57 mean= -56.646 n=21
  delta_to_health_best_known=   +471.00
  delta_to_health_best_single=   +471.00
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BACTERIAL-MENINGITIS  PASS
best latent times: D-BACTERIAL-MENINGITIS=day1.5
largest standardized residuals: vision_loss_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; shock_severity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; sellar_mass_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; purulent_csf_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; neck_stiffness_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2
response-model accounting: heart_rate obs=85 beats_per_min expected_mu=85 via=response_model:cardiovascular_response_to_shock:cardiovascular_compensation_failure_activity:stimulus=0.59:gap=0.31; white_blood_cell_count obs=10.12 10^9/L expected_mu=11.7327 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.49:gap=0.14

----------------------------------------------------------------------------------------------------
SKILL20_CARBON_MONOXIDE_POISONING_CARDIOPULMONARY_COMPROMISE_PMC2637259  expected=D-CARBON-MONOXIDE-POISONING
source: PMID 19144167 / PMC2637259 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2637259/
paper diagnosis: acute carbon monoxide poisoning with severe cardiopulmonary compromise
observed axes: 21
risk context: carbon_monoxide_exposure=exposure_context

[joint SDE ranking: all candidates]
* D-CARBON-MONOXIDE-POISONING logP=   -379.83 mean= -19.991 n=19 prior= +0.00 dHealth=+2090.21
  D-CYANIDE-POISONING     logP=   -575.50 mean= -31.972 n=18 prior= +0.00 dHealth=+1894.54
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -2259.89 mean=-112.994 n=20 prior= +0.00 dHealth= +210.16
  D-DIABETIC-KETOACIDOSIS logP=  -2326.07 mean=-129.226 n=18 prior=-12.00 dHealth= +143.98
  D-OPIOID-INTOXICATION   logP=  -2330.24 mean=-129.458 n=18 prior= +0.00 dHealth= +139.81
  D-SEVERE-HYPOGLYCEMIA   logP=  -2330.94 mean=-129.497 n=18 prior= +0.00 dHealth= +139.10
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -2336.07 mean=-129.782 n=18 prior= -4.00 dHealth= +133.97
  D-CARDIOGENIC-SHOCK     logP=  -2347.76 mean=-130.431 n=18 prior= -1.00 dHealth= +122.29
  D-BRONCHIOLITIS         logP=  -2353.41 mean=-130.745 n=18 prior= +0.00 dHealth= +116.63
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -2355.42 mean=-130.857 n=18 prior= +0.00 dHealth= +114.62

[best single-manifold diagnostic]
* D-CARBON-MONOXIDE-POISONING logP=   -379.83 mean= -19.991 prior= +0.00 dHealth=+2090.21
  D-CYANIDE-POISONING logP=   -575.50 mean= -31.972 prior= +0.00 dHealth=+1894.54
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -2259.89 mean=-112.994 prior= +0.00 dHealth= +210.16
  D-DIABETIC-KETOACIDOSIS logP=  -2326.07 mean=-129.226 prior=-12.00 dHealth= +143.98
  D-OPIOID-INTOXICATION logP=  -2330.24 mean=-129.458 prior= +0.00 dHealth= +139.81
  D-SEVERE-HYPOGLYCEMIA logP=  -2330.94 mean=-129.497 prior= +0.00 dHealth= +139.10
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -2336.07 mean=-129.782 prior= -4.00 dHealth= +133.97
  D-CARDIOGENIC-SHOCK logP=  -2347.76 mean=-130.431 prior= -1.00 dHealth= +122.29
  D-BRONCHIOLITIS logP=  -2353.41 mean=-130.745 prior= +0.00 dHealth= +116.63
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -2355.42 mean=-130.857 prior= +0.00 dHealth= +114.62

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2407.17 dHealth=  +62.87 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-2407.17)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -379.83 candidate=D-CARBON-MONOXIDE-POISONING
  logP_best_single=   -379.83 candidate=D-CARBON-MONOXIDE-POISONING
  logP_health_reference=  -2470.04 mean=-137.225 n=18
  delta_to_health_best_known=  +2090.21
  delta_to_health_best_single=  +2090.21
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CARBON-MONOXIDE-POISONING  PASS
best latent times: D-CARBON-MONOXIDE-POISONING=day1.9
largest standardized residuals: urinary_incontinence_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; reduced_consciousness_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; cyanosis_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; cerebral_edema_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; coma_activity obs=1 severity_score_0_1 mu=0.212336 via=D-CARBON-MONOXIDE-POISONING z=4.7

----------------------------------------------------------------------------------------------------
SKILL20_DIABETIC_KETOACIDOSIS_EXTREME_HYPERGLYCEMIA_PMC5385221  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 28458933 / PMC5385221 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5385221/
paper diagnosis: severe diabetic ketoacidosis with extreme hyperglycaemia and hyperkalaemia
observed axes: 36
risk context: type_1_diabetes_context=metabolic_context

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=   -225.63 mean=  -9.810 n=23 prior=-12.00 dHealth=+7548.82
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -561.90 mean= -23.412 n=24 prior= +0.00 dHealth=+7212.55
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -579.71 mean= -25.205 n=23 prior= -4.00 dHealth=+7194.74
  D-ACUTE-PANCREATITIS    logP=   -681.18 mean= -29.617 n=23 prior= +1.12 dHealth=+7093.27
  D-DIABETIC-FOOT-INFECTION logP=   -844.19 mean= -36.704 n=23 prior= +0.00 dHealth=+6930.26
  D-SALICYLATE-TOXICITY   logP=   -870.47 mean= -36.270 n=24 prior= +0.00 dHealth=+6903.97
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -881.72 mean= -36.738 n=24 prior=-156.00 dHealth=+6892.73
  D-SEVERE-HYPOGLYCEMIA   logP=   -898.24 mean= -39.054 n=23 prior= +0.00 dHealth=+6876.21
  D-SJS-TEN               logP=  -1029.86 mean= -44.776 n=23 prior= +0.00 dHealth=+6744.59
  D-ACUTE-HEPATITIS-A     logP=  -1033.29 mean= -44.926 n=23 prior=-20.00 dHealth=+6741.15

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=   -225.63 mean=  -9.810 prior=-12.00 dHealth=+7548.82
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -561.90 mean= -23.412 prior= +0.00 dHealth=+7212.55
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -579.71 mean= -25.205 prior= -4.00 dHealth=+7194.74
  D-ACUTE-PANCREATITIS logP=   -681.18 mean= -29.617 prior= +1.12 dHealth=+7093.27
  D-DIABETIC-FOOT-INFECTION logP=   -844.19 mean= -36.704 prior= +0.00 dHealth=+6930.26
  D-SALICYLATE-TOXICITY logP=   -870.47 mean= -36.270 prior= +0.00 dHealth=+6903.97
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -881.72 mean= -36.738 prior=-156.00 dHealth=+6892.73
  D-SEVERE-HYPOGLYCEMIA logP=   -898.24 mean= -39.054 prior= +0.00 dHealth=+6876.21
  D-SJS-TEN    logP=  -1029.86 mean= -44.776 prior= +0.00 dHealth=+6744.59
  D-ACUTE-HEPATITIS-A logP=  -1033.29 mean= -44.926 prior=-20.00 dHealth=+6741.15

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -5714.13 dHealth=+2060.32 members= 5 best_leaf=D-STEC-ENTERITIS(-5714.13)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -225.63 candidate=D-DIABETIC-KETOACIDOSIS
  logP_best_single=   -225.63 candidate=D-DIABETIC-KETOACIDOSIS
  logP_health_reference=  -7774.45 mean=-338.019 n=23
  delta_to_health_best_known=  +7548.82
  delta_to_health_best_single=  +7548.82
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIABETIC-KETOACIDOSIS  PASS
best latent times: D-DIABETIC-KETOACIDOSIS=day3.0
largest standardized residuals: ventricular_tachycardia_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; glasgow_coma_scale_score obs=3 points mu=14.5 via=base_measure_background z=9.9; serum_phosphate obs=10.943 mg/dL mu=3.75 via=D-DIABETIC-KETOACIDOSIS z=6.6; arterial_pao2 obs=50.2 mmHg mu=90 via=D-DIABETIC-KETOACIDOSIS z=3.7; serum_glucose obs=1924.32 mg/dL mu=380.375 via=D-DIABETIC-KETOACIDOSIS z=3.4
response-model accounting: respiratory_rate obs=40 breaths_per_min expected_mu=22.7412 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.52:gap=0.00

----------------------------------------------------------------------------------------------------
SKILL20_ECTOPIC_PREGNANCY_RUPTURED_ISTHMIC_PMC9629873  expected=D-ECTOPIC-PREGNANCY
source: PMID 36348920 / PMC9629873 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9629873/
paper diagnosis: ruptured ectopic pregnancy at the isthmus of the right fallopian tube
observed axes: 35
risk context: pregnancy_context=reproductive_context

[joint SDE ranking: all candidates]
* D-ECTOPIC-PREGNANCY     logP=   -317.75 mean= -16.724 n=19 prior= +0.00 dHealth= +331.67
  D-OVARIAN-TORSION       logP=   -323.68 mean= -17.036 n=19 prior= +0.00 dHealth= +325.74
  D-TUBO-OVARIAN-ABSCESS  logP=   -348.40 mean= -18.337 n=19 prior= +0.00 dHealth= +301.02
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -351.27 mean= -18.488 n=19 prior= +0.00 dHealth= +298.15
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -354.96 mean= -17.748 n=20 prior= +0.00 dHealth= +294.46
  D-HEMORRHAGIC-SHOCK     logP=   -490.43 mean= -25.812 n=19 prior= +0.00 dHealth= +158.99
  D-PERINEPHRIC-ABSCESS   logP=   -505.62 mean= -26.612 n=19 prior= +0.00 dHealth= +143.80
  D-PELVIC-FRACTURE       logP=   -542.57 mean= -28.556 n=19 prior= +0.00 dHealth= +106.85
  D-SEPTIC-ABORTION       logP=   -567.48 mean= -28.374 n=20 prior=-144.00 dHealth=  +81.94
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -569.43 mean= -29.970 n=19 prior= +0.00 dHealth=  +79.99

[best single-manifold diagnostic]
* D-ECTOPIC-PREGNANCY logP=   -317.75 mean= -16.724 prior= +0.00 dHealth= +331.67
  D-OVARIAN-TORSION logP=   -323.68 mean= -17.036 prior= +0.00 dHealth= +325.74
  D-TUBO-OVARIAN-ABSCESS logP=   -348.40 mean= -18.337 prior= +0.00 dHealth= +301.02
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -351.27 mean= -18.488 prior= +0.00 dHealth= +298.15
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -354.96 mean= -17.748 prior= +0.00 dHealth= +294.46
  D-HEMORRHAGIC-SHOCK logP=   -490.43 mean= -25.812 prior= +0.00 dHealth= +158.99
  D-PERINEPHRIC-ABSCESS logP=   -505.62 mean= -26.612 prior= +0.00 dHealth= +143.80
  D-PELVIC-FRACTURE logP=   -542.57 mean= -28.556 prior= +0.00 dHealth= +106.85
