====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 160 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=160, total_ranked=160, max_combo_size=1
Case filter: URTICARIAL_VASCULITIS, MIXED_CONNECTIVE_TISSUE_DISEASE, SYSTEMIC_SCLEROSIS_RENAL_CRISIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-MPA        logP=   -700.35 mean= -25.939 prior= +0.00
  D-GPA        logP=   -707.08 mean= -26.188 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -734.93 mean= -26.247 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -737.75 mean= -26.348 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -740.35 mean= -27.420 prior= +0.00
  D-EGPA       logP=   -742.90 mean= -27.515 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -743.35 mean= -27.531 prior= +0.00
  D-ALL        logP=   -746.42 mean= -27.645 prior= +0.00
  D-POLYMYOSITIS logP=   -749.38 mean= -27.755 prior= +0.00
  D-PAN        logP=   -756.21 mean= -28.008 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -762.99 mean= -28.259 prior= +0.81
  D-ANTI-GBM-DISEASE logP=   -769.06 mean= -28.484 prior= +0.00
  D-DENGUE     logP=   -769.92 mean= -28.516 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -777.30 mean= -28.789 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -779.11 mean= -28.856 prior= +0.00
  D-COVID19-ACUTE logP=   -780.08 mean= -28.892 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -784.03 mean= -29.038 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -786.58 mean= -29.133 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -789.09 mean= -29.226 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -789.85 mean= -29.254 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -790.40 mean= -29.274 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -790.76 mean= -29.287 prior= +0.00
  D-MIS-A      logP=   -799.58 mean= -29.614 prior= +0.00
  D-IGA-VASCULITIS logP=   -802.50 mean= -29.722 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -805.18 mean= -29.821 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -805.65 mean= -29.839 prior= +0.00
  D-CAR-T-CRS  logP=   -806.44 mean= -29.868 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -807.14 mean= -29.894 prior= +0.00
  D-LEPTOSPIROSIS logP=   -808.12 mean= -29.930 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -812.38 mean= -30.088 prior= +0.00
  D-LUNG-ABSCESS logP=   -827.05 mean= -30.631 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -832.54 mean= -30.835 prior= +0.00
  D-SEPTIC-ABORTION logP=   -833.58 mean= -30.873 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -834.33 mean= -30.901 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -834.77 mean= -30.917 prior= +0.00
  D-DIVERTICULITIS logP=   -835.42 mean= -30.942 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -836.07 mean= -30.965 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -838.93 mean= -31.071 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -840.79 mean= -31.141 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -842.79 mean= -31.214 prior= +0.00
  D-HEAT-STROKE logP=   -844.07 mean= -31.262 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -844.78 mean= -31.288 prior= +0.00
  D-SJS-TEN    logP=   -846.11 mean= -31.338 prior= +0.00
  D-PYELONEPHRITIS logP=   -846.69 mean= -31.359 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -848.37 mean= -31.421 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -850.63 mean= -31.505 prior= +0.00
  D-RENAL-ABSCESS logP=   -858.16 mean= -31.784 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -858.54 mean= -31.798 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -859.97 mean= -31.851 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -863.53 mean= -31.982 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -864.11 mean= -32.004 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -865.93 mean= -32.072 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -868.43 mean= -32.164 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -869.87 mean= -32.218 prior= +0.00
  D-CELLULITIS logP=   -872.74 mean= -32.324 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -874.83 mean= -32.401 prior= +0.00
  D-SEPSIS-GN  logP=   -876.29 mean= -32.455 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -879.07 mean= -32.558 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -879.82 mean= -32.586 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -893.36 mean= -33.088 prior= +0.00
  D-ADRENAL-CRISIS logP=   -912.07 mean= -33.781 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -917.10 mean= -33.967 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -921.94 mean= -34.146 prior= +0.00
  D-PERICARDITIS logP=   -933.18 mean= -34.562 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -942.75 mean= -34.917 prior= +0.00
  D-BRUCELLOSIS logP=   -957.04 mean= -35.446 prior= +0.00
  D-LYME-DISEASE logP=   -974.26 mean= -36.084 prior= +0.00
  D-TRAPS      logP=   -991.11 mean= -36.708 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1263.41 mean= -45.122 prior= +0.00
  D-DIC        logP=  -1737.51 mean= -64.352 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1793.73 mean= -66.434 prior= +0.00
  D-APL        logP=  -1836.26 mean= -68.010 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -1869.39 mean= -69.237 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1870.65 mean= -69.283 prior= +0.00
  D-SLE-FLARE  logP=  -1894.09 mean= -67.646 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=  -1895.29 mean= -70.196 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1901.80 mean= -70.437 prior= +0.00
  D-ALCL       logP=  -1904.14 mean= -70.524 prior= +0.00
  D-CAEBV      logP=  -1907.68 mean= -70.655 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1918.78 mean= -71.066 prior= +0.00
  D-INFLUENZA  logP=  -1920.43 mean= -71.127 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1921.35 mean= -71.161 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1930.47 mean= -71.499 prior= +0.00
  D-IVLBCL     logP=  -1934.65 mean= -71.654 prior= +0.00
  D-CHIKUNGUNYA logP=  -1965.37 mean= -72.792 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1965.86 mean= -72.810 prior= +0.00
  D-THYROID-STORM logP=  -1969.09 mean= -72.929 prior= +0.00
  D-BEHCET-DISEASE logP=  -1973.57 mean= -73.095 prior= +0.00
  D-AML        logP=  -1974.73 mean= -73.138 prior= +0.00
  D-HLH-MAS    logP=  -1975.46 mean= -73.165 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1976.13 mean= -73.190 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1976.19 mean= -73.192 prior= +0.00
  D-ERYSIPELAS logP=  -1980.16 mean= -73.339 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -1981.67 mean= -73.395 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1982.01 mean= -73.408 prior= +0.00
  D-CANDIDEMIA logP=  -1985.76 mean= -73.547 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1987.73 mean= -73.620 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1987.81 mean= -73.623 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -1988.90 mean= -73.663 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1992.10 mean= -73.782 prior= +0.00
  D-DLBCL      logP=  -2007.12 mean= -74.338 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -2011.34 mean= -74.494 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2013.72 mean= -74.582 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -2016.26 mean= -74.676 prior= +0.00
  D-Q-FEVER    logP=  -2021.53 mean= -74.872 prior= +0.00
  D-TYPHOID-FEVER logP=  -2034.63 mean= -75.357 prior= +0.00
  D-NOCARDIOSIS logP=  -2048.38 mean= -75.866 prior= +0.00
  D-TB-DISSEMINATED logP=  -2069.63 mean= -76.653 prior= +0.00
  D-BRAIN-ABSCESS logP=  -2076.19 mean= -76.896 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2077.15 mean= -76.932 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -2085.66 mean= -77.247 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -2086.34 mean= -77.272 prior= +0.00
  D-SARCOIDOSIS logP=  -2086.48 mean= -77.277 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -2090.18 mean= -77.414 prior= +0.00
  D-TTP        logP=  -2096.43 mean= -74.872 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -2097.22 mean= -77.675 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -2105.00 mean= -77.963 prior= +0.00
  D-DRUG-FEVER logP=  -2109.80 mean= -78.141 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -2152.92 mean= -76.890 prior= +0.00
  D-ACUTE-HIV  logP=  -2176.46 mean= -80.610 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -2178.20 mean= -80.674 prior= +0.00
  D-CMV-MONO   logP=  -2621.78 mean= -97.103 prior= +0.00
  D-TRICHINELLOSIS logP=  -3301.39 mean=-122.274 prior= +0.00
  D-EMPYEMA    logP=  -3318.86 mean=-122.921 prior= +0.00
  D-EVANS-SYNDROME logP=  -3329.13 mean=-118.897 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -3341.01 mean=-123.741 prior= +0.00
  D-AIHA       logP=  -3355.47 mean=-124.277 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -3366.87 mean=-124.699 prior= +0.00
  D-MEASLES    logP=  -3383.86 mean=-125.328 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -3384.83 mean=-125.364 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -3404.50 mean=-126.093 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -3407.49 mean=-126.203 prior= +0.00
  D137         logP=  -3421.68 mean=-126.729 prior= -0.16
  D-RHEUMATIC-FEVER logP=  -3421.95 mean=-126.739 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3423.33 mean=-126.790 prior= +0.00
  D-RA-FLARE   logP=  -3436.99 mean=-127.296 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -3437.69 mean=-127.322 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -3441.72 mean=-127.471 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -3458.93 mean=-128.108 prior= +0.00
  D-ITP        logP=  -3475.19 mean=-128.711 prior= -0.11
  D-GCA        logP=  -3476.13 mean=-128.746 prior= -0.22
  D-KAWASAKI-DISEASE logP=  -3478.89 mean=-128.848 prior= +0.00
  D-CAPS       logP=  -3480.71 mean=-128.915 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -3483.81 mean=-129.030 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -3497.29 mean=-129.529 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3497.79 mean=-129.548 prior= +0.00
  D-APPENDICITIS logP=  -3498.11 mean=-129.560 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -3498.12 mean=-129.560 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -3498.21 mean=-129.563 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3498.83 mean=-129.586 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -3499.20 mean=-129.600 prior= +0.00
  D-DERMATOMYOSITIS logP=  -3557.65 mean=-131.765 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -271.17 candidate=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS
  logP_best_single=   -271.17 candidate=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS
  logP_background_only=  -3504.02 mean=-129.779 n=27
  delta_to_null_best_known=  +3232.85
  delta_to_null_best_single=  +3232.85
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS  PASS
best latent times: D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS=day23.8
largest standardized residuals: hemoptysis_activity obs=0.9 severity_score_0_1 mu=0.025 via=base_measure_background z=10.9; dyspnea_activity obs=0.9 severity_score_0_1 mu=0.05 via=base_measure_background z=10.6; creatine_kinase obs=2376 IU/L mu=110 via=base_measure_background z=8.0; serum_bilirubin_total obs=5.5 mg/dL mu=0.75 via=base_measure_background z=5.8; left_ventricular_ejection_fraction obs=35 percent mu=62.5 via=base_measure_background z=5.5

----------------------------------------------------------------------------------------------------
SYSTEMIC_SCLEROSIS_RENAL_CRISIS_SINE_SCLERODERMA_HTN_EMERGENCY_PMC10198668  expected=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS
source: PMID 37214048 / PMC10198668 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10198668/
paper diagnosis: Hypertensive emergency as initial presentation of systemic sclerosis sine scleroderma
observed axes: 27
risk context: baseline_ckd_and_hypertension=host_context; sine_scleroderma_context=presentation_context; anti_scl70_and_rna_polymerase_iii_context=serology_context; medication_noncompliance=background_hypertension_context

[joint SDE ranking: all candidates]
* D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -224.68 mean=  -8.987 n=25 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -554.24 mean= -22.170 n=25 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -565.98 mean= -22.639 n=25 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -617.88 mean= -24.715 n=25 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -653.24 mean= -26.130 n=25 prior= +0.00
  D-MPA                   logP=   -655.14 mean= -26.206 n=25 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -657.42 mean= -26.297 n=25 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -666.82 mean= -26.673 n=25 prior= +0.00
  D-EGPA                  logP=   -671.77 mean= -26.871 n=25 prior= +0.00
  D-PAN                   logP=   -677.77 mean= -27.111 n=25 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -679.21 mean= -27.168 n=25 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -679.39 mean= -27.176 n=25 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -693.52 mean= -27.741 n=25 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -700.37 mean= -28.015 n=25 prior= +0.00
  D-STEC-HUS              logP=   -702.80 mean= -28.112 n=25 prior= +0.00
  D-IGA-VASCULITIS        logP=   -706.88 mean= -28.275 n=25 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -709.09 mean= -28.364 n=25 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -714.13 mean= -28.565 n=25 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -716.19 mean= -28.648 n=25 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -719.47 mean= -28.779 n=25 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -719.83 mean= -28.793 n=25 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -720.90 mean= -28.836 n=25 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -722.75 mean= -28.910 n=25 prior= +0.00
  D-THYROID-STORM         logP=   -722.99 mean= -28.919 n=25 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -724.45 mean= -28.978 n=25 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -727.91 mean= -29.116 n=25 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -728.92 mean= -29.157 n=25 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -729.75 mean= -29.190 n=25 prior= +0.00
  D-ERYSIPELAS            logP=   -731.36 mean= -29.254 n=25 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -733.22 mean= -29.329 n=25 prior= +0.00
  D-ALL                   logP=   -733.72 mean= -29.349 n=25 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -734.64 mean= -29.385 n=25 prior= +0.00
  D-GPA                   logP=   -735.10 mean= -29.404 n=25 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -737.29 mean= -29.492 n=25 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -738.68 mean= -29.547 n=25 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -739.47 mean= -29.579 n=25 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -741.02 mean= -29.641 n=25 prior= +0.00
  D-DENGUE                logP=   -742.81 mean= -29.713 n=25 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -743.36 mean= -29.734 n=25 prior= -0.43
  D-DIABETIC-KETOACIDOSIS logP=   -744.55 mean= -29.782 n=25 prior= +0.00
  D-INFLUENZA             logP=   -745.68 mean= -29.827 n=25 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -746.56 mean= -29.862 n=25 prior= +0.00
  D-DIVERTICULITIS        logP=   -746.91 mean= -29.876 n=25 prior= +0.00
  D-COVID19-ACUTE         logP=   -747.22 mean= -29.889 n=25 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -747.59 mean= -29.904 n=25 prior= +0.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -748.71 mean= -29.948 n=25 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -749.11 mean= -29.965 n=25 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -749.28 mean= -29.971 n=25 prior= +0.00
  D-PERICARDITIS          logP=   -750.47 mean= -30.019 n=25 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -751.38 mean= -30.055 n=25 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -751.47 mean= -30.059 n=25 prior= +0.00
  D-MIS-A                 logP=   -752.22 mean= -30.089 n=25 prior= +0.00
  D-SEPSIS-GN             logP=   -752.32 mean= -30.093 n=25 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -753.81 mean= -30.152 n=25 prior= +0.00
  D-POLYMYOSITIS          logP=   -758.54 mean= -30.342 n=25 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -758.57 mean= -30.343 n=25 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -758.88 mean= -30.355 n=25 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=   -759.28 mean= -30.371 n=25 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -761.38 mean= -30.455 n=25 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -761.64 mean= -30.466 n=25 prior= +0.00
  D-LUNG-ABSCESS          logP=   -762.54 mean= -30.502 n=25 prior= +0.00
  D-SLE-FLARE             logP=   -764.03 mean= -30.561 n=25 prior= +0.00
  D-IVLBCL                logP=   -764.45 mean= -30.578 n=25 prior= +0.00
  D-CELLULITIS            logP=   -764.84 mean= -30.594 n=25 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -764.97 mean= -30.599 n=25 prior= +0.00
  D-CAR-T-CRS             logP=   -769.17 mean= -30.767 n=25 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -772.47 mean= -30.899 n=25 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -773.03 mean= -30.921 n=25 prior= +0.00
  D-PYELONEPHRITIS        logP=   -773.07 mean= -30.923 n=25 prior= +0.00
  D-Q-FEVER               logP=   -775.53 mean= -31.021 n=25 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -775.89 mean= -31.036 n=25 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -776.47 mean= -31.059 n=25 prior= +0.00
  D-RENAL-ABSCESS         logP=   -777.65 mean= -31.106 n=25 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -777.85 mean= -31.114 n=25 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -779.12 mean= -31.165 n=25 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -782.59 mean= -31.303 n=25 prior= +0.00
  D-CHIKUNGUNYA           logP=   -783.85 mean= -31.354 n=25 prior= +0.00
  D-HEAT-STROKE           logP=   -786.89 mean= -31.476 n=25 prior= +0.00
  D-ALCL                  logP=   -786.97 mean= -31.479 n=25 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -787.05 mean= -31.482 n=25 prior= +0.00
  D-BABESIOSIS            logP=   -787.29 mean= -31.492 n=25 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -788.16 mean= -31.526 n=25 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -789.09 mean= -31.564 n=25 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -789.38 mean= -31.575 n=25 prior= +0.00
  D-DIC                   logP=   -792.42 mean= -31.697 n=25 prior= +0.00
  D-APL                   logP=   -792.92 mean= -31.717 n=25 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -793.62 mean= -31.745 n=25 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -797.10 mean= -31.884 n=25 prior= +0.00
  D-CANDIDEMIA            logP=   -797.43 mean= -31.897 n=25 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -798.10 mean= -31.924 n=25 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -802.31 mean= -32.092 n=25 prior= +0.00
  D-CAEBV                 logP=   -804.20 mean= -32.168 n=25 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -806.76 mean= -32.271 n=25 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -808.53 mean= -32.341 n=25 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -809.86 mean= -32.394 n=25 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -812.51 mean= -32.500 n=25 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -815.00 mean= -32.600 n=25 prior= +0.00
  D-SJS-TEN               logP=   -819.21 mean= -32.768 n=25 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -822.08 mean= -32.883 n=25 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -823.77 mean= -32.951 n=25 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -829.66 mean= -33.187 n=25 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -835.60 mean= -33.424 n=25 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -840.67 mean= -33.627 n=25 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -840.85 mean= -33.634 n=25 prior= +0.00
  D-NOCARDIOSIS           logP=   -841.32 mean= -33.653 n=25 prior= +0.00
  D-AML                   logP=   -842.02 mean= -33.681 n=25 prior= +0.00
  D-BEHCET-DISEASE        logP=   -850.23 mean= -34.009 n=25 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -852.66 mean= -34.106 n=25 prior= +0.00
  D-HLH-MAS               logP=   -854.74 mean= -34.189 n=25 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -857.22 mean= -34.289 n=25 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -858.58 mean= -34.343 n=25 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -863.54 mean= -34.542 n=25 prior= +0.00
  D-SARCOIDOSIS           logP=   -864.20 mean= -34.568 n=25 prior= +0.00
  D-TB-DISSEMINATED       logP=   -875.15 mean= -35.006 n=25 prior= +0.00
  D-DLBCL                 logP=   -881.74 mean= -35.270 n=25 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -881.75 mean= -35.270 n=25 prior= +0.00
  D-BRUCELLOSIS           logP=   -907.03 mean= -36.281 n=25 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -907.70 mean= -36.308 n=25 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -910.18 mean= -36.407 n=25 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -911.56 mean= -36.462 n=25 prior= +0.00
  D-TYPHOID-FEVER         logP=   -912.47 mean= -36.499 n=25 prior= +0.00
  D-TRAPS                 logP=   -921.33 mean= -36.853 n=25 prior= +0.00
  D-LYME-DISEASE          logP=   -925.37 mean= -37.015 n=25 prior= +0.00
  D-ACUTE-HIV             logP=   -928.10 mean= -37.124 n=25 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -929.95 mean= -37.198 n=25 prior= +0.00
  D-TTP                   logP=   -934.13 mean= -37.365 n=25 prior= +0.00
  D-DRUG-FEVER            logP=   -935.22 mean= -37.409 n=25 prior= +0.00
  D-EMPYEMA               logP=   -969.20 mean= -38.768 n=25 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -1005.57 mean= -40.223 n=25 prior= +0.00
  D-CMV-MONO              logP=  -1021.52 mean= -40.861 n=25 prior= +0.00
  D-TRICHINELLOSIS        logP=  -1040.81 mean= -41.633 n=25 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -1065.41 mean= -42.617 n=25 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1070.95 mean= -42.838 n=25 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1081.83 mean= -43.273 n=25 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1125.03 mean= -45.001 n=25 prior= +0.00
