====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Cases loaded for this run: 968

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  logP_best_single=   -122.53 candidate=D-APL
  logP_health_reference=   -574.39 mean= -41.028 n=14
  delta_to_health_best_known=   +451.87
  delta_to_health_best_single=   +451.87
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-APL  FAIL
best latent times: D-APL=day12.2
largest standardized residuals: dyspnea_severity obs=0.9 severity_score_0_1 mu=0.04 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=10.8; hemoptysis_severity obs=0.8 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.5; mean_arterial_pressure obs=60 mmHg mu=82.8 via=D-APL z=2.3; active_major_bleeding_activity obs=1 relative_activity_0_1 mu=0.729982 via=D-APL z=1.6; prothrombin_time_inr obs=1.59 INR mu=2.06101 via=D-APL z=1.3
response-model accounting: d_dimer obs=32.5 ug/mL_FEU expected_mu=4.88029 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00; platelet_count obs=103 10^9/L expected_mu=151.635 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00; serum_fibrinogen obs=162 mg/dL expected_mu=162 via=response_model:coagulation_response_to_inflammation_or_bleeding:consumptive_coagulopathy_activity:stimulus=0.65:gap=1.06

----------------------------------------------------------------------------------------------------
DIC_PLACENTAL_ABRUPTION_PMC10345462  expected=D-DIC+D-PLACENTAL-ABRUPTION
source: PMID 37456143 / PMC10345462 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10345462/
paper diagnosis: Placental abruption leading to disseminated intravascular coagulation at 21 weeks gestation
observed axes: 35
risk context: obstetric_tissue_factor_trigger=trigger_context; pregnancy=host_context

[joint SDE ranking: all candidates]
* D-PLACENTAL-ABRUPTION   logP=   -247.99 mean= -11.272 n=22 prior= +0.00 dHealth= +527.80
  D-UTERINE-RUPTURE       logP=   -443.69 mean= -20.168 n=22 prior= +0.00 dHealth= +332.10
  D-SEPTIC-ABORTION       logP=   -447.34 mean= -20.334 n=22 prior= +0.00 dHealth= +328.45
  D-HELLP-SYNDROME        logP=   -486.93 mean= -22.133 n=22 prior= +0.00 dHealth= +288.86
  D-HEMORRHAGIC-SHOCK     logP=   -493.02 mean= -22.410 n=22 prior= +0.00 dHealth= +282.77
  D-DIC                   logP=   -507.46 mean= -23.066 n=22 prior= +3.31 dHealth= +268.33
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -508.89 mean= -23.132 n=22 prior= +0.00 dHealth= +266.90
  D-AMNIOTIC-FLUID-EMBOLISM logP=   -528.79 mean= -24.036 n=22 prior= +0.00 dHealth= +247.00
  D-CHORIOAMNIONITIS      logP=   -555.97 mean= -25.271 n=22 prior= +0.00 dHealth= +219.82
  D-VON-WILLEBRAND-DISEASE logP=   -577.95 mean= -26.270 n=22 prior= +0.00 dHealth= +197.84

[best single-manifold diagnostic]
* D-PLACENTAL-ABRUPTION logP=   -247.99 mean= -11.272 prior= +0.00 dHealth= +527.80
  D-UTERINE-RUPTURE logP=   -443.69 mean= -20.168 prior= +0.00 dHealth= +332.10
  D-SEPTIC-ABORTION logP=   -447.34 mean= -20.334 prior= +0.00 dHealth= +328.45
  D-HELLP-SYNDROME logP=   -486.93 mean= -22.133 prior= +0.00 dHealth= +288.86
  D-HEMORRHAGIC-SHOCK logP=   -493.02 mean= -22.410 prior= +0.00 dHealth= +282.77
  D-DIC        logP=   -507.46 mean= -23.066 prior= +3.31 dHealth= +268.33
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -508.89 mean= -23.132 prior= +0.00 dHealth= +266.90
  D-AMNIOTIC-FLUID-EMBOLISM logP=   -528.79 mean= -24.036 prior= +0.00 dHealth= +247.00
  D-CHORIOAMNIONITIS logP=   -555.97 mean= -25.271 prior= +0.00 dHealth= +219.82
  D-VON-WILLEBRAND-DISEASE logP=   -577.95 mean= -26.270 prior= +0.00 dHealth= +197.84

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -679.09 dHealth=  +96.70 members= 5 best_leaf=D-SHIGELLOSIS(-679.12)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -247.99 candidate=D-PLACENTAL-ABRUPTION
  logP_best_single=   -247.99 candidate=D-PLACENTAL-ABRUPTION
  logP_health_reference=   -775.79 mean= -35.263 n=22
  delta_to_health_best_known=   +527.80
  delta_to_health_best_single=   +527.80
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
combo validation: best_overall=D-PLACENTAL-ABRUPTION  FAIL
best latent times: D-PLACENTAL-ABRUPTION=day11.0
largest standardized residuals: hypofibrinogenemia_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; consumptive_coagulopathy_presence obs=1 present_absent_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; bleeding_severity obs=0.9 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.8; uterine_hypertonus_presence obs=1 present_absent_0_1 mu=0.31668 via=D-PLACENTAL-ABRUPTION z=4.1; heart_rate obs=70 beats_per_minute mu=135.199 via=D-PLACENTAL-ABRUPTION z=3.3
response-model accounting: d_dimer obs=4 ug/mL_FEU expected_mu=4.88029 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.11; platelet_count obs=47 10^9/L expected_mu=151.635 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.65:gap=0.00; serum_fibrinogen obs=160 mg/dL expected_mu=160 via=response_model:coagulation_response_to_inflammation_or_bleeding:consumptive_coagulopathy_activity:stimulus=0.65:gap=1.06

----------------------------------------------------------------------------------------------------
DIFFUSE_ALVEOLAR_HEMORRHAGE_MYCOPLASMA_PMC11720268  expected=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
source: PMID 39803058 / PMC11720268 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11720268/
paper diagnosis: Diffuse Alveolar Hemorrhage Due to Macrolide-Refractory Mycoplasma pneumoniae Diagnosed by FilmArray Analysis of Bronchoalveolar Lavage Fluid
observed axes: 45
risk context: community_acquired_pneumonia_context=infection_context; antibiotic_refractory_respiratory_infection_context=infection_context; no_anticoagulant_or_antiplatelet_exposure=medication_context; possible_deep_vein_thrombosis_context=host_disease_context

[joint SDE ranking: all candidates]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=    -99.06 mean=  -4.307 n=23 prior= +0.00 dHealth= +424.02
  D-COVID19-ACUTE         logP=   -210.38 mean=  -9.147 n=23 prior= +0.00 dHealth= +312.71
  D-Q-FEVER               logP=   -217.81 mean=  -9.470 n=23 prior= +0.00 dHealth= +305.27
  D-MALARIA-FALCIPARUM    logP=   -231.74 mean= -10.076 n=23 prior= +0.00 dHealth= +291.34
  D-INVASIVE-ASPERGILLOSIS logP=   -270.87 mean= -11.777 n=23 prior= -2.50 dHealth= +252.21
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -277.60 mean= -12.070 n=23 prior= +0.00 dHealth= +245.48
  D-MIS-A                 logP=   -283.35 mean= -12.319 n=23 prior= +0.00 dHealth= +239.74
  D-EGPA                  logP=   -285.56 mean= -12.416 n=23 prior= +0.00 dHealth= +237.52
  D-AMOEBIC-LIVER-ABSCESS logP=   -288.38 mean= -12.538 n=23 prior= -3.50 dHealth= +234.70
  D-TOXOPLASMOSIS         logP=   -294.62 mean= -12.809 n=23 prior= +0.00 dHealth= +228.47

[best single-manifold diagnostic]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=    -99.06 mean=  -4.307 prior= +0.00 dHealth= +424.02
  D-COVID19-ACUTE logP=   -210.38 mean=  -9.147 prior= +0.00 dHealth= +312.71
  D-Q-FEVER    logP=   -217.81 mean=  -9.470 prior= +0.00 dHealth= +305.27
  D-MALARIA-FALCIPARUM logP=   -231.74 mean= -10.076 prior= +0.00 dHealth= +291.34
  D-INVASIVE-ASPERGILLOSIS logP=   -270.87 mean= -11.777 prior= -2.50 dHealth= +252.21
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -277.60 mean= -12.070 prior= +0.00 dHealth= +245.48
  D-MIS-A      logP=   -283.35 mean= -12.319 prior= +0.00 dHealth= +239.74
  D-EGPA       logP=   -285.56 mean= -12.416 prior= +0.00 dHealth= +237.52
  D-AMOEBIC-LIVER-ABSCESS logP=   -288.38 mean= -12.538 prior= -3.50 dHealth= +234.70
  D-TOXOPLASMOSIS logP=   -294.62 mean= -12.809 prior= +0.00 dHealth= +228.47

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -456.36 dHealth=  +66.72 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-456.36)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -99.06 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_best_single=    -99.06 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_health_reference=   -523.08 mean= -22.743 n=23
  delta_to_health_best_known=   +424.02
  delta_to_health_best_single=   +424.02
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIFFUSE-ALVEOLAR-HEMORRHAGE  PASS
best latent times: D-DIFFUSE-ALVEOLAR-HEMORRHAGE=day11.0
largest standardized residuals: cough_presence obs=1 present_absent_0_1 mu=0.506427 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=3.3; headache_presence obs=1 present_absent_0_1 mu=0.5 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=3.0; heart_rate obs=63 beats_per_min mu=105.833 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.9; oxygen_requirement_level obs=3 L_per_min mu=30.5 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.8; serum_ast obs=52 U/L mu=260 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.5
response-model accounting: body_temperature obs=38.2 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; d_dimer obs=112.4 ug/mL_FEU expected_mu=2.20625 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.35:gap=0.00; platelet_count obs=384 10^9/L expected_mu=384 via=response_model:coagulation_response_to_inflammation_or_bleeding:coagulation_platelet_response_dissociation_activity:stimulus=0.35:gap=1.06; respiratory_rate obs=20 breaths_per_min expected_mu=20 via=response_model:ventilatory_response_to_acidosis_hypoxemia:ventilatory_compensation_failure_activity:stimulus=0.58:gap=0.25; serum_fibrinogen obs=539 mg/dL expected_mu=375 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.35:gap=0.00

----------------------------------------------------------------------------------------------------
DIFFUSE_ALVEOLAR_HEMORRHAGE_SERONEGATIVE_GOODPASTURE_PMC5562341  expected=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
source: PMID 29104431 / PMC5562341 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5562341/
paper diagnosis: A case of rare diffuse alveolar hemorrhage and review of literature
observed axes: 25
risk context: pulmonary_renal_syndrome_context=host_disease_context; chronic_kidney_disease_context=host_disease_context; prior_immunosuppression_exposure=host_treatment_context

[joint SDE ranking: all candidates]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=    -33.82 mean=  -2.818 n=12 prior= +0.00 dHealth= +557.26
  D-ANTI-GBM-DISEASE      logP=   -130.16 mean= -10.847 n=12 prior= +0.00 dHealth= +460.92
  D-CATASTROPHIC-APS      logP=   -206.96 mean= -17.247 n=12 prior= +0.00 dHealth= +384.12
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -208.57 mean= -17.381 n=12 prior= +0.00 dHealth= +382.50
  D-MPA                   logP=   -219.12 mean= -18.260 n=12 prior= +0.00 dHealth= +371.96
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -222.28 mean= -18.523 n=12 prior= +0.00 dHealth= +368.80
  D-GPA                   logP=   -231.30 mean= -19.275 n=12 prior= +0.00 dHealth= +359.78
  D-BARTONELLA-ENDOCARDITIS logP=   -232.57 mean= -17.890 n=13 prior= +0.00 dHealth= +358.51
  D-URTICARIAL-VASCULITIS logP=   -233.54 mean= -19.462 n=12 prior= +0.00 dHealth= +357.54
  D-EGPA                  logP=   -237.31 mean= -19.776 n=12 prior= +0.00 dHealth= +353.77

[best single-manifold diagnostic]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=    -33.82 mean=  -2.818 prior= +0.00 dHealth= +557.26
  D-ANTI-GBM-DISEASE logP=   -130.16 mean= -10.847 prior= +0.00 dHealth= +460.92
  D-CATASTROPHIC-APS logP=   -206.96 mean= -17.247 prior= +0.00 dHealth= +384.12
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -208.57 mean= -17.381 prior= +0.00 dHealth= +382.50
  D-MPA        logP=   -219.12 mean= -18.260 prior= +0.00 dHealth= +371.96
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -222.28 mean= -18.523 prior= +0.00 dHealth= +368.80
  D-GPA        logP=   -231.30 mean= -19.275 prior= +0.00 dHealth= +359.78
  D-BARTONELLA-ENDOCARDITIS logP=   -232.57 mean= -17.890 prior= +0.00 dHealth= +358.51
  D-URTICARIAL-VASCULITIS logP=   -233.54 mean= -19.462 prior= +0.00 dHealth= +357.54
  D-EGPA       logP=   -237.31 mean= -19.776 prior= +0.00 dHealth= +353.77

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -471.78 dHealth= +119.29 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-472.46)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -33.82 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_best_single=    -33.82 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_health_reference=   -591.08 mean= -49.256 n=12
  delta_to_health_best_known=   +557.26
  delta_to_health_best_single=   +557.26
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIFFUSE-ALVEOLAR-HEMORRHAGE  PASS
best latent times: D-DIFFUSE-ALVEOLAR-HEMORRHAGE=day3.0
largest standardized residuals: reduced_dlco_presence obs=0 present_absent_0_1 mu=0.430714 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.6; hemoptysis_severity obs=0.85 severity_score_0_1 mu=0.5 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.2; serum_ldh obs=300 U/L mu=968.571 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.1; bilateral_pulmonary_infiltrate_extent obs=0.85 relative_extent_0_1 mu=0.516429 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.0; hematocrit obs=18 percent mu=29.5 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.0

----------------------------------------------------------------------------------------------------
DIFFUSE_ALVEOLAR_HEMORRHAGE_WARFARIN_RIFAMPICIN_PMC6364120  expected=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
source: PMID 30809261 / PMC6364120 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6364120/
paper diagnosis: Diffuse Alveolar Hemorrhage Caused by Warfarin after Rifampicin Discontinuation
observed axes: 40
risk context: warfarin_or_vitamin_k_antagonist_exposure=medication_context; rifampicin_recently_discontinued=drug_interaction_context; atrial_fibrillation_context=host_disease_context; chronic_device_related_infection_context=host_disease_context

[joint SDE ranking: all candidates]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -125.49 mean=  -6.275 n=20 prior= +0.00 dHealth=+19297.35
  D-IRON-POISONING        logP=   -396.72 mean= -18.033 n=22 prior= +0.00 dHealth=+19026.13
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -487.29 mean= -24.364 n=20 prior= +0.00 dHealth=+18935.56
  D-ACUTE-HEPATITIS-E     logP=   -712.65 mean= -35.633 n=20 prior= +0.00 dHealth=+18710.20
  D-ACUTE-HEPATITIS-B     logP=   -757.20 mean= -36.057 n=21 prior= +0.00 dHealth=+18665.65
  D-PLACENTAL-ABRUPTION   logP=  -1032.60 mean= -51.630 n=20 prior=-600.00 dHealth=+18390.24 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-HLH-MAS               logP= -10898.09 mean=-544.905 n=20 prior= +0.00 dHealth=+8524.75
  D-DENGUE                logP= -10929.55 mean=-520.455 n=21 prior= -4.00 dHealth=+8493.29
  D-HEMORRHAGIC-SHOCK     logP= -10935.63 mean=-546.782 n=20 prior= +0.00 dHealth=+8487.21
  D-HEAT-STROKE           logP= -10936.40 mean=-520.781 n=21 prior= +0.00 dHealth=+8486.44

[best single-manifold diagnostic]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -125.49 mean=  -6.275 prior= +0.00 dHealth=+19297.35
  D-IRON-POISONING logP=   -396.72 mean= -18.033 prior= +0.00 dHealth=+19026.13
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -487.29 mean= -24.364 prior= +0.00 dHealth=+18935.56
  D-ACUTE-HEPATITIS-E logP=   -712.65 mean= -35.633 prior= +0.00 dHealth=+18710.20
  D-ACUTE-HEPATITIS-B logP=   -757.20 mean= -36.057 prior= +0.00 dHealth=+18665.65
  D-PLACENTAL-ABRUPTION logP=  -1032.60 mean= -51.630 prior=-600.00 dHealth=+18390.24 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-HLH-MAS    logP= -10898.09 mean=-544.905 prior= +0.00 dHealth=+8524.75
  D-DENGUE     logP= -10929.55 mean=-520.455 prior= -4.00 dHealth=+8493.29
  D-HEMORRHAGIC-SHOCK logP= -10935.63 mean=-546.782 prior= +0.00 dHealth=+8487.21
  D-HEAT-STROKE logP= -10936.40 mean=-520.781 prior= +0.00 dHealth=+8486.44

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP= -19377.85 dHealth=  +45.00 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-19378.15)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -125.49 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_best_single=   -125.49 candidate=D-DIFFUSE-ALVEOLAR-HEMORRHAGE
  logP_health_reference= -19422.85 mean=-971.142 n=20
  delta_to_health_best_known= +19297.35
  delta_to_health_best_single= +19297.35
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIFFUSE-ALVEOLAR-HEMORRHAGE  PASS
best latent times: D-DIFFUSE-ALVEOLAR-HEMORRHAGE=day5.8
largest standardized residuals: prothrombin_time_inr obs=11.89 INR mu=4.18 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=11.0; d_dimer obs=1.1 ug/mL_FEU mu=120.04 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=3.5; diastolic_blood_pressure obs=63 mmHg mu=103 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.8; respiratory_distress_severity obs=0.35 severity_score_0_1 mu=0.82 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.8; mean_arterial_pressure obs=81.7 mmHg mu=113 via=D-DIFFUSE-ALVEOLAR-HEMORRHAGE z=2.2
response-model accounting: respiratory_rate obs=12 breaths_per_min expected_mu=12 via=response_model:ventilatory_response_to_acidosis_hypoxemia:ventilatory_compensation_failure_activity:stimulus=0.58:gap=0.79

----------------------------------------------------------------------------------------------------
DIFFUSE_SUBRETINAL_FIBROSIS_UVEITIS_CHILD_NEVASCULARIZATION_PMID29804464  expected=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
source: PMID 29804464 / None / https://pubmed.ncbi.nlm.nih.gov/29804464/
paper diagnosis: diffuse subretinal fibrosis syndrome complicated with neovascularization
observed axes: 16
risk context: pediatric_systemic_exam_abnormality_context=background_context

[joint SDE ranking: all candidates]
* D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=   -168.59 mean= -14.049 n=12 prior= +0.00 dHealth= +435.24
  D-SARCOIDOSIS           logP=   -200.36 mean= -16.697 n=12 prior= +0.00 dHealth= +403.47
  D-BEHCET-DISEASE        logP=   -200.45 mean= -16.704 n=12 prior= +0.00 dHealth= +403.38
  D-SECONDARY-SYPHILIS    logP=   -216.93 mean= -16.687 n=13 prior= +0.00 dHealth= +386.90
  D-TOXOPLASMOSIS         logP=   -295.28 mean= -24.606 n=12 prior= +0.00 dHealth= +308.55
  D-RETINAL-DETACHMENT    logP=   -306.95 mean= -25.579 n=12 prior= +0.00 dHealth= +296.88
  D-HYPERTENSIVE-EMERGENCY logP=   -387.64 mean= -32.303 n=12 prior= +0.00 dHealth= +216.19
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -390.61 mean= -32.551 n=12 prior= +0.00 dHealth= +213.22
  D-GCA                   logP=   -393.52 mean= -32.793 n=12 prior= -0.22 dHealth= +210.31
  D-METHANOL-POISONING    logP=   -444.67 mean= -37.055 n=12 prior= +0.00 dHealth= +159.16

[best single-manifold diagnostic]
* D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=   -168.59 mean= -14.049 prior= +0.00 dHealth= +435.24
  D-SARCOIDOSIS logP=   -200.36 mean= -16.697 prior= +0.00 dHealth= +403.47
  D-BEHCET-DISEASE logP=   -200.45 mean= -16.704 prior= +0.00 dHealth= +403.38
  D-SECONDARY-SYPHILIS logP=   -216.93 mean= -16.687 prior= +0.00 dHealth= +386.90
  D-TOXOPLASMOSIS logP=   -295.28 mean= -24.606 prior= +0.00 dHealth= +308.55
  D-RETINAL-DETACHMENT logP=   -306.95 mean= -25.579 prior= +0.00 dHealth= +296.88
  D-HYPERTENSIVE-EMERGENCY logP=   -387.64 mean= -32.303 prior= +0.00 dHealth= +216.19
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -390.61 mean= -32.551 prior= +0.00 dHealth= +213.22
  D-GCA        logP=   -393.52 mean= -32.793 prior= -0.22 dHealth= +210.31
  D-METHANOL-POISONING logP=   -444.67 mean= -37.055 prior= +0.00 dHealth= +159.16

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -603.38 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-603.83)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -168.59 candidate=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
  logP_best_single=   -168.59 candidate=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
  logP_health_reference=   -603.83 mean= -50.319 n=12
  delta_to_health_best_known=   +435.24
  delta_to_health_best_single=   +435.24
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME  PASS
best latent times: D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME=day246.9
largest standardized residuals: retinal_neovascularization_presence obs=1 present_absent_0_1 mu=0.250256 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=9.4; subretinal_fluid_presence obs=1 present_absent_0_1 mu=0.149722 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=9.3; retinal_hemorrhage_presence obs=1 present_absent_0_1 mu=0.285791 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=8.9; anterior_chamber_inflammation_presence obs=1 present_absent_0_1 mu=0.122408 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=6.6; intermaculopapillary_fibrotic_lesion_presence obs=1 present_absent_0_1 mu=0.438277 via=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME z=4.8

----------------------------------------------------------------------------------------------------
DIFFUSE_SUBRETINAL_FIBROSIS_UVEITIS_MULTIMODAL_PMID33394959  expected=D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME
source: PMID 33394959 / None / https://pubmed.ncbi.nlm.nih.gov/33394959/
paper diagnosis: diffuse subretinal fibrosis with uveitis syndrome
observed axes: 14

[joint SDE ranking: all candidates]
* D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=    -71.95 mean=  -8.994 n= 8 prior= +0.00 dHealth= +406.13
  D-SARCOIDOSIS           logP=   -217.83 mean= -27.228 n= 8 prior= +0.00 dHealth= +260.25
  D-BEHCET-DISEASE        logP=   -217.88 mean= -27.235 n= 8 prior= +0.00 dHealth= +260.20
  D-SECONDARY-SYPHILIS    logP=   -251.04 mean= -27.894 n= 9 prior= +0.00 dHealth= +227.03
  D-TOXOPLASMOSIS         logP=   -289.14 mean= -36.143 n= 8 prior= +0.00 dHealth= +188.93
  D-RETINAL-DETACHMENT    logP=   -305.32 mean= -38.166 n= 8 prior= +0.00 dHealth= +172.75
  D-GCA                   logP=   -350.17 mean= -43.771 n= 8 prior= +0.00 dHealth= +127.90
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -350.17 mean= -43.771 n= 8 prior= +0.00 dHealth= +127.90
  D-HYPERTENSIVE-EMERGENCY logP=   -391.66 mean= -48.957 n= 8 prior= +0.00 dHealth=  +86.42
  D-METHANOL-POISONING    logP=   -391.85 mean= -48.981 n= 8 prior= +0.00 dHealth=  +86.23

[best single-manifold diagnostic]
* D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=    -71.95 mean=  -8.994 prior= +0.00 dHealth= +406.13
  D-SARCOIDOSIS logP=   -217.83 mean= -27.228 prior= +0.00 dHealth= +260.25
  D-BEHCET-DISEASE logP=   -217.88 mean= -27.235 prior= +0.00 dHealth= +260.20
  D-SECONDARY-SYPHILIS logP=   -251.04 mean= -27.894 prior= +0.00 dHealth= +227.03
  D-TOXOPLASMOSIS logP=   -289.14 mean= -36.143 prior= +0.00 dHealth= +188.93
  D-RETINAL-DETACHMENT logP=   -305.32 mean= -38.166 prior= +0.00 dHealth= +172.75
