====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 148 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=148, total_ranked=148, max_combo_size=1
Case filter: DENGUE, CHIKUNGUNYA, WEST_NILE
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SEPSIS-GN             logP=   -851.19 mean= -27.458 n=31 prior= +0.00
  D-SJS-TEN               logP=   -862.42 mean= -27.820 n=31 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -864.00 mean= -27.871 n=31 prior= -0.43
  D-TYPHOID-FEVER         logP=   -868.24 mean= -28.008 n=31 prior= +0.00
  D-PAN                   logP=   -870.10 mean= -28.068 n=31 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -880.82 mean= -28.414 n=31 prior= +0.00
  D-HLH-MAS               logP=   -887.80 mean= -28.639 n=31 prior= +0.00
  D-ALL                   logP=   -893.94 mean= -28.837 n=31 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -899.08 mean= -29.003 n=31 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -899.51 mean= -29.017 n=31 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -907.82 mean= -29.285 n=31 prior= +0.00
  D-DIC                   logP=   -909.88 mean= -29.351 n=31 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -932.09 mean= -30.067 n=31 prior= +0.00
  D-DLBCL                 logP=   -933.99 mean= -30.129 n=31 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -934.67 mean= -30.151 n=31 prior= +0.00
  D-IVLBCL                logP=   -936.36 mean= -30.205 n=31 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -948.57 mean= -30.599 n=31 prior= +0.00
  D-THYROID-STORM         logP=   -951.71 mean= -30.700 n=31 prior= +0.00
  D-Q-FEVER               logP=   -954.00 mean= -30.774 n=31 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -962.78 mean= -31.057 n=31 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -982.22 mean= -31.685 n=31 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -982.27 mean= -31.686 n=31 prior= +0.00
  D-BRUCELLOSIS           logP=  -1002.81 mean= -32.349 n=31 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1007.14 mean= -32.488 n=31 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1010.34 mean= -32.592 n=31 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1013.24 mean= -32.685 n=31 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1013.81 mean= -32.704 n=31 prior= +0.00
  D-POLYMYOSITIS          logP=  -1022.06 mean= -32.970 n=31 prior= +0.00
  D-ACUTE-HIV             logP=  -1031.56 mean= -33.276 n=31 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1051.52 mean= -33.920 n=31 prior= +0.00
  D-DRUG-FEVER            logP=  -1056.80 mean= -34.090 n=31 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1105.31 mean= -35.655 n=31 prior= +0.00
  D-SARCOIDOSIS           logP=  -1106.58 mean= -35.696 n=31 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1107.39 mean= -35.722 n=31 prior= +0.00
  D-CHIKUNGUNYA           logP=  -1367.77 mean= -44.122 n=31 prior= +0.00
  D-CMV-MONO              logP=  -1561.45 mean= -50.369 n=31 prior= +0.00
  D137                    logP=  -1580.09 mean= -50.971 n=31 prior= +0.18
  D-COCCIDIOIDOMYCOSIS    logP=  -1666.22 mean= -53.749 n=31 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1682.73 mean= -54.282 n=31 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1689.00 mean= -54.484 n=31 prior= +0.00
  D-GCA                   logP=  -1699.53 mean= -54.824 n=31 prior= +0.81
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1707.77 mean= -55.089 n=31 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1871.58 mean= -60.374 n=31 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2205.47 mean= -71.144 n=31 prior= +0.00
  D-APL                   logP=  -2255.84 mean= -72.769 n=31 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -3273.33 mean=-105.591 n=31 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -3543.04 mean=-114.292 n=31 prior= +0.00
  D-STEC-HUS              logP=  -3556.37 mean=-114.722 n=31 prior= +0.00
  D-TTP                   logP=  -3780.33 mean=-121.946 n=31 prior= +0.00
  D-AIHA                  logP=  -3876.31 mean=-125.042 n=31 prior= +0.00
  D-EVANS-SYNDROME        logP=  -5942.73 mean=-191.701 n=31 prior= +0.00
  D-VIRAL-MENINGITIS      logP= -10443.47 mean=-336.886 n=31 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=-118401.67 mean=-3819.409 n=31 prior= +0.00
  D-GPA                   logP=-118430.46 mean=-3820.337 n=31 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=-118444.11 mean=-3820.778 n=31 prior= +0.00
  D-ALCL                  logP=-118455.29 mean=-3821.139 n=31 prior= +0.00
  D-CANDIDEMIA            logP=-118571.22 mean=-3824.878 n=31 prior= +0.00
  D-PJP-PNEUMONIA         logP=-118580.98 mean=-3825.193 n=31 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=-118682.16 mean=-3828.457 n=31 prior= +0.00
  D-BEHCET-DISEASE        logP=-118729.42 mean=-3829.981 n=31 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=-118732.66 mean=-3830.086 n=31 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=-119134.56 mean=-3843.050 n=31 prior= +0.00
  D-KAWASAKI-DISEASE      logP=-119866.97 mean=-3866.676 n=31 prior= +0.00
  D-DIVERTICULITIS        logP=-131569.60 mean=-4244.181 n=31 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-131597.47 mean=-4245.080 n=31 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-131612.34 mean=-4245.560 n=31 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=-131615.78 mean=-4245.670 n=31 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=-131634.17 mean=-4246.263 n=31 prior= +0.00
  D-LUNG-ABSCESS          logP=-131644.77 mean=-4246.606 n=31 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-131666.03 mean=-4247.291 n=31 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-131669.01 mean=-4247.387 n=31 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=-131680.73 mean=-4247.765 n=31 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-131680.80 mean=-4247.768 n=31 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=-131682.22 mean=-4247.813 n=31 prior= +0.00
  D-ADRENAL-CRISIS        logP=-131696.00 mean=-4248.258 n=31 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-131721.28 mean=-4249.073 n=31 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-131722.95 mean=-4249.127 n=31 prior= +0.00
  D-SEPTIC-ABORTION       logP=-131733.27 mean=-4249.460 n=31 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=-131736.49 mean=-4249.564 n=31 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=-131743.36 mean=-4249.786 n=31 prior= +0.00
  D-ERYSIPELAS            logP=-131746.36 mean=-4249.883 n=31 prior= +0.00
  D-CELLULITIS            logP=-131749.86 mean=-4249.996 n=31 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=-131753.71 mean=-4250.120 n=31 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=-131764.80 mean=-4250.477 n=31 prior= +0.00
  D-MPA                   logP=-131765.60 mean=-4250.503 n=31 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=-131774.20 mean=-4250.781 n=31 prior= +0.00
  D-PYELONEPHRITIS        logP=-131783.66 mean=-4251.086 n=31 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=-131783.84 mean=-4251.092 n=31 prior= +0.00
  D-CML-BLAST-CRISIS      logP=-131784.77 mean=-4251.122 n=31 prior= +0.00
  D-SLE-FLARE             logP=-131790.14 mean=-4251.295 n=31 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=-131792.70 mean=-4251.377 n=31 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=-131805.20 mean=-4251.781 n=31 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=-131809.90 mean=-4251.932 n=31 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-131814.28 mean=-4252.073 n=31 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=-131819.86 mean=-4252.254 n=31 prior= +0.00
  D-AML                   logP=-131821.02 mean=-4252.291 n=31 prior= +0.00
  D-TRAPS                 logP=-131821.08 mean=-4252.293 n=31 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-131821.87 mean=-4252.318 n=31 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=-131832.35 mean=-4252.656 n=31 prior= +0.00
  D-RENAL-ABSCESS         logP=-131838.42 mean=-4252.852 n=31 prior= +0.00
  D-PERICARDITIS          logP=-131847.27 mean=-4253.138 n=31 prior= +0.00
  D-NOCARDIOSIS           logP=-131854.76 mean=-4253.379 n=31 prior= +0.00
  D-BRAIN-ABSCESS         logP=-131857.98 mean=-4253.483 n=31 prior= +0.00
  D-LYME-DISEASE          logP=-131879.55 mean=-4254.179 n=31 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-131881.96 mean=-4254.257 n=31 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=-131891.85 mean=-4254.576 n=31 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=-131923.34 mean=-4255.592 n=31 prior= +0.00
  D-EMPYEMA               logP=-132423.40 mean=-4271.723 n=31 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=-132455.45 mean=-4272.757 n=31 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-132488.98 mean=-4273.838 n=31 prior= +0.00
  D-RHEUMATIC-FEVER       logP=-132543.35 mean=-4275.592 n=31 prior= +0.00
  D-RA-FLARE              logP=-132552.00 mean=-4275.871 n=31 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=-132555.32 mean=-4275.978 n=31 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=-132559.68 mean=-4276.119 n=31 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=-132564.10 mean=-4276.261 n=31 prior= +0.00
  D-CAPS                  logP=-132564.89 mean=-4276.287 n=31 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=-132568.67 mean=-4276.409 n=31 prior= +0.41
  D-ITP                   logP=-132598.55 mean=-4277.372 n=31 prior= +0.62
  D-AUTOIMMUNE-ENCEPHALITIS logP=-132599.71 mean=-4277.410 n=31 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-132609.60 mean=-4277.729 n=31 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=-132615.77 mean=-4277.928 n=31 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-132619.15 mean=-4278.037 n=31 prior= +0.00
  D-APPENDICITIS          logP=-132625.45 mean=-4278.240 n=31 prior= +0.00

[best single-manifold diagnostic]
* D-DENGUE     logP=    -74.64 mean=  -2.408 prior= +0.00
  D-CAR-T-CRS  logP=   -483.41 mean= -15.594 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -700.83 mean= -22.608 prior= +0.00
  D-CAEBV      logP=   -731.08 mean= -23.583 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -758.34 mean= -24.463 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -761.81 mean= -24.574 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -777.82 mean= -25.091 prior= +0.00
  D-BABESIOSIS logP=   -785.16 mean= -25.328 prior= +0.00
  D-COVID19-ACUTE logP=   -799.67 mean= -25.796 prior= +0.00
  D-MIS-A      logP=   -800.72 mean= -25.830 prior= +0.00
  D-HEAT-STROKE logP=   -802.89 mean= -25.900 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -810.69 mean= -26.151 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -815.52 mean= -26.307 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -817.73 mean= -26.378 prior= +0.00
  D-INFLUENZA  logP=   -818.87 mean= -26.415 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -819.58 mean= -26.438 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -821.07 mean= -26.486 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -821.28 mean= -26.493 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -821.99 mean= -26.516 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -825.32 mean= -26.623 prior= +0.00
  D-EGPA       logP=   -835.19 mean= -26.942 prior= +0.00
  D-LEPTOSPIROSIS logP=   -846.99 mean= -27.322 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -847.27 mean= -27.331 prior= +0.00
  D-SEPSIS-GN  logP=   -851.19 mean= -27.458 prior= +0.00
  D-SJS-TEN    logP=   -862.42 mean= -27.820 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -864.00 mean= -27.871 prior= -0.43
  D-TYPHOID-FEVER logP=   -868.24 mean= -28.008 prior= +0.00
  D-PAN        logP=   -870.10 mean= -28.068 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -880.82 mean= -28.414 prior= +0.00
  D-HLH-MAS    logP=   -887.80 mean= -28.639 prior= +0.00
  D-ALL        logP=   -893.94 mean= -28.837 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -899.08 mean= -29.003 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -899.51 mean= -29.017 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -907.82 mean= -29.285 prior= +0.00
  D-DIC        logP=   -909.88 mean= -29.351 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -932.09 mean= -30.067 prior= +0.00
  D-DLBCL      logP=   -933.99 mean= -30.129 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -934.67 mean= -30.151 prior= +0.00
  D-IVLBCL     logP=   -936.36 mean= -30.205 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -948.57 mean= -30.599 prior= +0.00
  D-THYROID-STORM logP=   -951.71 mean= -30.700 prior= +0.00
  D-Q-FEVER    logP=   -954.00 mean= -30.774 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -962.78 mean= -31.057 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -982.22 mean= -31.685 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -982.27 mean= -31.686 prior= +0.00
  D-BRUCELLOSIS logP=  -1002.81 mean= -32.349 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1007.14 mean= -32.488 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1010.34 mean= -32.592 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1013.24 mean= -32.685 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1013.81 mean= -32.704 prior= +0.00
  D-POLYMYOSITIS logP=  -1022.06 mean= -32.970 prior= +0.00
  D-ACUTE-HIV  logP=  -1031.56 mean= -33.276 prior= +0.00
  D-TB-DISSEMINATED logP=  -1051.52 mean= -33.920 prior= +0.00
  D-DRUG-FEVER logP=  -1056.80 mean= -34.090 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1105.31 mean= -35.655 prior= +0.00
  D-SARCOIDOSIS logP=  -1106.58 mean= -35.696 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1107.39 mean= -35.722 prior= +0.00
  D-CHIKUNGUNYA logP=  -1367.77 mean= -44.122 prior= +0.00
  D-CMV-MONO   logP=  -1561.45 mean= -50.369 prior= +0.00
  D137         logP=  -1580.09 mean= -50.971 prior= +0.18
  D-COCCIDIOIDOMYCOSIS logP=  -1666.22 mean= -53.749 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1682.73 mean= -54.282 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1689.00 mean= -54.484 prior= +0.00
  D-GCA        logP=  -1699.53 mean= -54.824 prior= +0.81
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1707.77 mean= -55.089 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1871.58 mean= -60.374 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2205.47 mean= -71.144 prior= +0.00
  D-APL        logP=  -2255.84 mean= -72.769 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -3273.33 mean=-105.591 prior= +0.00
  D-CATASTROPHIC-APS logP=  -3543.04 mean=-114.292 prior= +0.00
  D-STEC-HUS   logP=  -3556.37 mean=-114.722 prior= +0.00
  D-TTP        logP=  -3780.33 mean=-121.946 prior= +0.00
  D-AIHA       logP=  -3876.31 mean=-125.042 prior= +0.00
  D-EVANS-SYNDROME logP=  -5942.73 mean=-191.701 prior= +0.00
  D-VIRAL-MENINGITIS logP= -10443.47 mean=-336.886 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=-118401.67 mean=-3819.409 prior= +0.00
  D-GPA        logP=-118430.46 mean=-3820.337 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=-118444.11 mean=-3820.778 prior= +0.00
  D-ALCL       logP=-118455.29 mean=-3821.139 prior= +0.00
  D-CANDIDEMIA logP=-118571.22 mean=-3824.878 prior= +0.00
  D-PJP-PNEUMONIA logP=-118580.98 mean=-3825.193 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=-118682.16 mean=-3828.457 prior= +0.00
  D-BEHCET-DISEASE logP=-118729.42 mean=-3829.981 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=-118732.66 mean=-3830.086 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=-119134.56 mean=-3843.050 prior= +0.00
  D-KAWASAKI-DISEASE logP=-119866.97 mean=-3866.676 prior= +0.00
  D-DIVERTICULITIS logP=-131569.60 mean=-4244.181 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-131597.47 mean=-4245.080 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-131612.34 mean=-4245.560 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=-131615.78 mean=-4245.670 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=-131634.17 mean=-4246.263 prior= +0.00
  D-LUNG-ABSCESS logP=-131644.77 mean=-4246.606 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-131666.03 mean=-4247.291 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-131669.01 mean=-4247.387 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=-131680.73 mean=-4247.765 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-131680.80 mean=-4247.768 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=-131682.22 mean=-4247.813 prior= +0.00
  D-ADRENAL-CRISIS logP=-131696.00 mean=-4248.258 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-131721.28 mean=-4249.073 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-131722.95 mean=-4249.127 prior= +0.00
  D-SEPTIC-ABORTION logP=-131733.27 mean=-4249.460 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=-131736.49 mean=-4249.564 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=-131743.36 mean=-4249.786 prior= +0.00
  D-ERYSIPELAS logP=-131746.36 mean=-4249.883 prior= +0.00
  D-CELLULITIS logP=-131749.86 mean=-4249.996 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=-131753.71 mean=-4250.120 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=-131764.80 mean=-4250.477 prior= +0.00
  D-MPA        logP=-131765.60 mean=-4250.503 prior= +0.00
  D-HSV-ENCEPHALITIS logP=-131774.20 mean=-4250.781 prior= +0.00
  D-PYELONEPHRITIS logP=-131783.66 mean=-4251.086 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=-131783.84 mean=-4251.092 prior= +0.00
  D-CML-BLAST-CRISIS logP=-131784.77 mean=-4251.122 prior= +0.00
  D-SLE-FLARE  logP=-131790.14 mean=-4251.295 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=-131792.70 mean=-4251.377 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=-131805.20 mean=-4251.781 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=-131809.90 mean=-4251.932 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-131814.28 mean=-4252.073 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=-131819.86 mean=-4252.254 prior= +0.00
  D-AML        logP=-131821.02 mean=-4252.291 prior= +0.00
  D-TRAPS      logP=-131821.08 mean=-4252.293 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-131821.87 mean=-4252.318 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=-131832.35 mean=-4252.656 prior= +0.00
  D-RENAL-ABSCESS logP=-131838.42 mean=-4252.852 prior= +0.00
  D-PERICARDITIS logP=-131847.27 mean=-4253.138 prior= +0.00
  D-NOCARDIOSIS logP=-131854.76 mean=-4253.379 prior= +0.00
  D-BRAIN-ABSCESS logP=-131857.98 mean=-4253.483 prior= +0.00
  D-LYME-DISEASE logP=-131879.55 mean=-4254.179 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-131881.96 mean=-4254.257 prior= +0.00
  D-ACUTE-PROSTATITIS logP=-131891.85 mean=-4254.576 prior= +0.00
  D-ANTI-GBM-DISEASE logP=-131923.34 mean=-4255.592 prior= +0.00
  D-EMPYEMA    logP=-132423.40 mean=-4271.723 prior= +0.00
  D-VZV-ENCEPHALITIS logP=-132455.45 mean=-4272.757 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-132488.98 mean=-4273.838 prior= +0.00
  D-RHEUMATIC-FEVER logP=-132543.35 mean=-4275.592 prior= +0.00
  D-RA-FLARE   logP=-132552.00 mean=-4275.871 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=-132555.32 mean=-4275.978 prior= +0.00
  D-ORBITAL-CELLULITIS logP=-132559.68 mean=-4276.119 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=-132564.10 mean=-4276.261 prior= +0.00
  D-CAPS       logP=-132564.89 mean=-4276.287 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=-132568.67 mean=-4276.409 prior= +0.41
  D-ITP        logP=-132598.55 mean=-4277.372 prior= +0.62
  D-AUTOIMMUNE-ENCEPHALITIS logP=-132599.71 mean=-4277.410 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-132609.60 mean=-4277.729 prior= +0.00
  D-PULMONARY-EMBOLISM logP=-132615.77 mean=-4277.928 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-132619.15 mean=-4278.037 prior= +0.00
  D-APPENDICITIS logP=-132625.45 mean=-4278.240 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -74.64 candidate=D-DENGUE
  logP_best_single=    -74.64 candidate=D-DENGUE
  logP_background_only=-132649.60 mean=-4279.019 n=31
  delta_to_null_best_known=+132574.96
  delta_to_null_best_single=+132574.96
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-DENGUE  PASS
best latent times: D-DENGUE=day6.1
largest standardized residuals: ascites_activity obs=0.7 severity_score_0_1 mu=0.2325 via=D-DENGUE z=3.1; pleural_effusion_activity obs=0.7 severity_score_0_1 mu=0.2375 via=D-DENGUE z=3.1; fever_history_activity obs=1 severity_score_0_1 mu=0.555118 via=D-DENGUE z=2.7; serum_creatinine obs=4.6 mg/dL mu=1.83069 via=D-DENGUE z=2.0; thrombosis_hazard obs=0.35 events_per_day mu=0.018734 via=D-DENGUE z=2.0

----------------------------------------------------------------------------------------------------
DENGUE_HEMOLYTIC_ANEMIA_PMC6082042  expected=D-DENGUE
source: PMID 30270857 / PMC6082042 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6082042/
paper diagnosis: Severe dengue fever complicated by immune hemolytic anemia
observed axes: 33
risk context: dengue_endemic_setting=exposure_context; adult_host_without_reported_chronic_comorbidity=host_context

[joint SDE ranking: all candidates]
* D-DENGUE                logP=    -86.59 mean=  -2.793 n=31 prior= +0.00
  D-CAR-T-CRS             logP=   -535.53 mean= -17.275 n=31 prior= +0.00
  D-CAEBV                 logP=   -740.20 mean= -23.131 n=32 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -746.79 mean= -24.090 n=31 prior= +0.00
  D-DIC                   logP=   -759.61 mean= -24.503 n=31 prior= +0.00
  D-ALL                   logP=   -759.72 mean= -24.507 n=31 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -765.80 mean= -24.703 n=31 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -768.22 mean= -24.781 n=31 prior= +0.00
  D-ACUTE-HIV             logP=   -771.88 mean= -24.899 n=31 prior= +0.00
  D-APL                   logP=   -773.26 mean= -24.944 n=31 prior= +0.00
  D-STEC-HUS              logP=   -776.34 mean= -25.043 n=31 prior= +0.00
  D-TYPHOID-FEVER         logP=   -786.88 mean= -25.383 n=31 prior= +0.00
  D-BABESIOSIS            logP=   -787.18 mean= -25.393 n=31 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -788.27 mean= -25.428 n=31 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -795.66 mean= -25.666 n=31 prior= +0.00
  D-MIS-A                 logP=   -797.26 mean= -25.718 n=31 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -802.97 mean= -25.902 n=31 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -804.00 mean= -25.935 n=31 prior= +0.00
  D-HEAT-STROKE           logP=   -807.08 mean= -26.035 n=31 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -808.75 mean= -26.089 n=31 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -812.24 mean= -26.201 n=31 prior= +0.00
  D-HLH-MAS               logP=   -813.63 mean= -26.246 n=31 prior= +0.00
  D-PAN                   logP=   -828.15 mean= -26.715 n=31 prior= +0.00
