====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=11476, max_combo_size=2
Case filter: expected_manifolds length > 1
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6

----------------------------------------------------------------------------------------------------
AOSD_TTP_CONCURRENT_PMC7523203  expected=D137+D-TTP
source: PMID 32988976 / PMC7523203 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7523203/
paper diagnosis: Adult-onset Still's disease with concurrent thrombotic thrombocytopenic purpura
observed axes: 18
risk context: delayed_diagnosis_or_delayed_immunomodulation=delay_over_30_days; systemic_pattern_at_onset=high_spiking_fever_rash_sore_throat_neutrophilia; active_infection_or_systemic_inflammation=present; severe_neurologic_involvement_at_presentation=present

[joint SDE ranking: all candidates]
* D137+D-TTP              logP=   -144.12 mean=  -8.007 n=18 prior= -2.16 anchors=D137:3.0,D-TTP:8.0
  D137+D-STEC-HUS         logP=   -258.51 mean= -14.362 n=18 prior=-77.16 anchors=D137:3.0,D-STEC-HUS:0.8
  D137+D-COMPLEMENT-MEDIATED-TMA logP=   -262.65 mean= -14.592 n=18 prior=-71.16 anchors=D137:3.0,D-COMPLEMENT-MEDIATED-TMA:0.8
  D-MIS-A                 logP=   -269.25 mean= -14.959 n=18 prior= +0.00
  D-SEPSIS-GN             logP=   -273.10 mean= -15.172 n=18 prior= +0.00
  D-TTP+D-TRAPS           logP=   -274.51 mean= -15.250 n=18 prior=-122.00 anchors=D-TTP:8.0,D-TRAPS:0.0
  D137                    logP=   -280.77 mean= -15.598 n=18 prior= -0.16
  D-AML                   logP=   -291.66 mean= -16.203 n=18 prior= +0.00
  D-TTP+D-CAR-T-CRS       logP=   -294.74 mean= -16.374 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CAR-T-CRS:0.0
  D-TTP+D-HLH-MAS         logP=   -299.37 mean= -16.632 n=18 prior=-122.00 anchors=D-TTP:8.0,D-HLH-MAS:0.0
  D-SEPSIS-GN+D-TTP       logP=   -309.35 mean= -17.186 n=18 prior=-122.00 anchors=D-SEPSIS-GN:0.0,D-TTP:8.0
  D-TTP+D-AML             logP=   -310.35 mean= -17.242 n=18 prior=-122.00 anchors=D-TTP:8.0,D-AML:0.0
  D-TTP+D-SLE-FLARE       logP=   -310.92 mean= -17.273 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SLE-FLARE:0.0
  D-ALL                   logP=   -311.27 mean= -17.293 n=18 prior= +0.00
  D137+D-MENINGOCOCCEMIA  logP=   -314.20 mean= -17.455 n=18 prior=-122.16 anchors=D137:3.0,D-MENINGOCOCCEMIA:0.0
  D137+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -315.39 mean= -17.522 n=18 prior=-122.16 anchors=D137:3.0,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D137+D-ACUTE-LIVER-FAILURE logP=   -316.32 mean= -17.574 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-LIVER-FAILURE:0.0
  D-TTP+D-CAPS            logP=   -316.40 mean= -17.578 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CAPS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -316.68 mean= -17.593 n=18 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -316.83 mean= -17.602 n=18 prior= +0.00
  D137+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -317.21 mean= -17.623 n=18 prior=-122.16 anchors=D137:3.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-TTP                   logP=   -317.45 mean= -17.636 n=18 prior= +0.00
  D-TTP+D-INFECTIVE-ENDOCARDITIS logP=   -317.54 mean= -17.641 n=18 prior=-122.00 anchors=D-TTP:8.0,D-INFECTIVE-ENDOCARDITIS:0.0
  D137+D-ACUTE-HEPATITIS-A logP=   -317.81 mean= -17.656 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-HEPATITIS-A:0.0
  D137+D-SEPSIS-GN        logP=   -319.28 mean= -17.738 n=18 prior=-122.16 anchors=D137:3.0,D-SEPSIS-GN:0.0
  D137+D-CATASTROPHIC-APS logP=   -319.33 mean= -17.741 n=18 prior=-122.16 anchors=D137:3.0,D-CATASTROPHIC-APS:0.0
  D137+D-LEGIONELLA-PNEUMONIA logP=   -319.72 mean= -17.762 n=18 prior=-121.35 anchors=D137:3.0,D-LEGIONELLA-PNEUMONIA:0.0
  D137+D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -319.73 mean= -17.763 n=18 prior=-122.16 anchors=D137:3.0,D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D137+D-ALCOHOLIC-HEPATITIS logP=   -320.21 mean= -17.789 n=18 prior=-122.16 anchors=D137:3.0,D-ALCOHOLIC-HEPATITIS:0.0
  D137+D-INVASIVE-ASPERGILLOSIS logP=   -320.72 mean= -17.818 n=18 prior=-122.16 anchors=D137:3.0,D-INVASIVE-ASPERGILLOSIS:0.0
  D137+D-MIS-A            logP=   -321.42 mean= -17.857 n=18 prior=-122.16 anchors=D137:3.0,D-MIS-A:0.0
  D137+D-HSV-ENCEPHALITIS logP=   -321.63 mean= -17.869 n=18 prior=-122.16 anchors=D137:3.0,D-HSV-ENCEPHALITIS:0.0
  D137+D-CAR-T-CRS        logP=   -321.85 mean= -17.881 n=18 prior=-122.16 anchors=D137:3.0,D-CAR-T-CRS:0.0
  D137+D-DIC              logP=   -322.06 mean= -17.892 n=18 prior=-122.16 anchors=D137:3.0,D-DIC:0.0
  D-TTP+D-ALCL            logP=   -322.51 mean= -17.917 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ALCL:0.0
  D137+D-APL              logP=   -323.21 mean= -17.956 n=18 prior=-122.16 anchors=D137:3.0,D-APL:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -324.09 mean= -18.005 n=18 prior= +0.00
  D137+D-HEAT-STROKE      logP=   -324.14 mean= -18.008 n=18 prior=-122.16 anchors=D137:3.0,D-HEAT-STROKE:0.0
  D-APL                   logP=   -324.14 mean= -18.008 n=18 prior= +0.00
  D137+D-MALIGNANT-HYPERTHERMIA logP=   -324.55 mean= -18.031 n=18 prior=-122.16 anchors=D137:3.0,D-MALIGNANT-HYPERTHERMIA:0.0
  D137+D-TOXIC-SHOCK-SYNDROME logP=   -324.71 mean= -18.039 n=18 prior=-122.16 anchors=D137:3.0,D-TOXIC-SHOCK-SYNDROME:0.0
  D137+D-NOCARDIOSIS      logP=   -324.97 mean= -18.054 n=18 prior=-122.16 anchors=D137:3.0,D-NOCARDIOSIS:0.0
  D137+D-LEPTOSPIROSIS    logP=   -325.32 mean= -18.073 n=18 prior=-122.16 anchors=D137:3.0,D-LEPTOSPIROSIS:0.0
  D137+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -325.83 mean= -18.102 n=18 prior=-122.16 anchors=D137:3.0,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-TTP+D-RHEUMATIC-FEVER logP=   -325.84 mean= -18.102 n=18 prior=-122.00 anchors=D-TTP:8.0,D-RHEUMATIC-FEVER:0.0
  D137+D-AUTOIMMUNE-ENCEPHALITIS logP=   -325.93 mean= -18.107 n=18 prior=-122.16 anchors=D137:3.0,D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D137+D-THYROID-STORM    logP=   -326.17 mean= -18.120 n=18 prior=-122.16 anchors=D137:3.0,D-THYROID-STORM:0.0
  D-TTP+D-ANTISYNTHETASE-SYNDROME logP=   -326.19 mean= -18.122 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ANTISYNTHETASE-SYNDROME:0.0
  D137+D-HLH-MAS          logP=   -326.40 mean= -18.133 n=18 prior=-122.16 anchors=D137:3.0,D-HLH-MAS:0.0
  D137+D-TB-DISSEMINATED  logP=   -327.30 mean= -18.183 n=18 prior=-122.16 anchors=D137:3.0,D-TB-DISSEMINATED:0.0
  D137+D-VZV-ENCEPHALITIS logP=   -327.74 mean= -18.208 n=18 prior=-122.16 anchors=D137:3.0,D-VZV-ENCEPHALITIS:0.0
  D137+D-ALL              logP=   -327.85 mean= -18.214 n=18 prior=-122.16 anchors=D137:3.0,D-ALL:0.0
  D137+D-HISTOPLASMOSIS-DISSEMINATED logP=   -328.19 mean= -18.233 n=18 prior=-122.16 anchors=D137:3.0,D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TTP+D-MIS-A           logP=   -328.35 mean= -18.242 n=18 prior=-122.00 anchors=D-TTP:8.0,D-MIS-A:0.0
  D-TTP+D-HODGKIN-LYMPHOMA logP=   -328.85 mean= -18.269 n=18 prior=-122.00 anchors=D-TTP:8.0,D-HODGKIN-LYMPHOMA:0.0
  D137+D-DIABETIC-KETOACIDOSIS logP=   -329.30 mean= -18.294 n=18 prior=-122.16 anchors=D137:3.0,D-DIABETIC-KETOACIDOSIS:0.0
  D137+D-BACTERIAL-MENINGITIS logP=   -329.34 mean= -18.297 n=18 prior=-122.16 anchors=D137:3.0,D-BACTERIAL-MENINGITIS:0.0
  D-TTP+D-COMPLEMENT-MEDIATED-TMA logP=   -329.52 mean= -18.307 n=18 prior=-71.00 anchors=D-TTP:8.0,D-COMPLEMENT-MEDIATED-TMA:0.8
  D137+D-SEROTONIN-SYNDROME logP=   -329.74 mean= -18.319 n=18 prior=-122.16 anchors=D137:3.0,D-SEROTONIN-SYNDROME:0.0
  D137+D-PNEUMOCOCCAL-PNEUMONIA logP=   -330.17 mean= -18.343 n=18 prior=-122.16 anchors=D137:3.0,D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D137+D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -330.49 mean= -18.361 n=18 prior=-122.16 anchors=D137:3.0,D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D137+D-DLBCL            logP=   -330.98 mean= -18.388 n=18 prior=-122.16 anchors=D137:3.0,D-DLBCL:0.0
  D137+D-SLE-FLARE        logP=   -331.06 mean= -18.392 n=18 prior=-122.16 anchors=D137:3.0,D-SLE-FLARE:0.0
  D-CATASTROPHIC-APS      logP=   -331.54 mean= -18.419 n=18 prior= +0.00
  D137+D-CHIKUNGUNYA      logP=   -331.77 mean= -18.432 n=18 prior=-122.16 anchors=D137:3.0,D-CHIKUNGUNYA:0.0
  D137+D-PYOGENIC-LIVER-ABSCESS logP=   -331.80 mean= -18.433 n=18 prior=-122.16 anchors=D137:3.0,D-PYOGENIC-LIVER-ABSCESS:0.0
  D137+D-IVLBCL           logP=   -332.22 mean= -18.457 n=18 prior=-122.16 anchors=D137:3.0,D-IVLBCL:0.0
  D-TTP+D-ALCOHOLIC-HEPATITIS logP=   -332.23 mean= -18.457 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ALCOHOLIC-HEPATITIS:0.0
  D137+D-MEASLES          logP=   -332.75 mean= -18.486 n=18 prior=-122.16 anchors=D137:3.0,D-MEASLES:0.0
  D137+D-PYELONEPHRITIS   logP=   -332.88 mean= -18.494 n=18 prior=-122.16 anchors=D137:3.0,D-PYELONEPHRITIS:0.0
  D137+D-INFLUENZA        logP=   -333.37 mean= -18.520 n=18 prior=-122.16 anchors=D137:3.0,D-INFLUENZA:0.0
  D-MENINGOCOCCEMIA       logP=   -333.37 mean= -18.520 n=18 prior= +0.00
  D137+D-ACUTE-CHOLANGITIS logP=   -333.53 mean= -18.529 n=18 prior=-122.16 anchors=D137:3.0,D-ACUTE-CHOLANGITIS:0.0
  D-TTP+D-KAWASAKI-DISEASE logP=   -333.84 mean= -18.546 n=18 prior=-122.00 anchors=D-TTP:8.0,D-KAWASAKI-DISEASE:0.0
  D-TTP+D-RA-FLARE        logP=   -333.87 mean= -18.548 n=18 prior=-122.00 anchors=D-TTP:8.0,D-RA-FLARE:0.0
  D-TTP+D-LEGIONELLA-PNEUMONIA logP=   -335.22 mean= -18.623 n=18 prior=-121.19 anchors=D-TTP:8.0,D-LEGIONELLA-PNEUMONIA:0.0
  D137+D-MYCOPLASMA-PNEUMONIA logP=   -335.25 mean= -18.625 n=18 prior=-122.16 anchors=D137:3.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D137+D-CML-BLAST-CRISIS logP=   -335.94 mean= -18.663 n=18 prior=-122.16 anchors=D137:3.0,D-CML-BLAST-CRISIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -337.00 mean= -18.722 n=18 prior= +0.00
  D-TTP+D-MYCOPLASMA-PNEUMONIA logP=   -337.97 mean= -18.776 n=18 prior=-122.00 anchors=D-TTP:8.0,D-MYCOPLASMA-PNEUMONIA:0.0
  D-STEC-HUS              logP=   -340.05 mean= -18.892 n=18 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -340.98 mean= -18.943 n=18 prior= +0.00
  D137+D-AML              logP=   -341.75 mean= -18.986 n=18 prior=-122.16 anchors=D137:3.0,D-AML:0.0
  D-TTP+D-BEHCET-DISEASE  logP=   -342.58 mean= -19.032 n=18 prior=-122.00 anchors=D-TTP:8.0,D-BEHCET-DISEASE:0.0
  D137+D-SARCOIDOSIS      logP=   -344.92 mean= -19.162 n=18 prior=-122.16 anchors=D137:3.0,D-SARCOIDOSIS:0.0
  D-TTP+D-MPA             logP=   -345.05 mean= -19.170 n=18 prior=-122.00 anchors=D-TTP:8.0,D-MPA:0.0
  D-TTP+D-MEASLES         logP=   -346.32 mean= -19.240 n=18 prior=-122.00 anchors=D-TTP:8.0,D-MEASLES:0.0
  D-TTP+D-HISTOPLASMOSIS-DISSEMINATED logP=   -346.35 mean= -19.242 n=18 prior=-122.00 anchors=D-TTP:8.0,D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TTP+D-TOXOPLASMOSIS   logP=   -347.61 mean= -19.311 n=18 prior=-122.00 anchors=D-TTP:8.0,D-TOXOPLASMOSIS:0.0
  D-TTP+D-CHIKUNGUNYA     logP=   -347.86 mean= -19.325 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CHIKUNGUNYA:0.0
  D-TTP+D-TOXIC-SHOCK-SYNDROME logP=   -347.96 mean= -19.331 n=18 prior=-122.00 anchors=D-TTP:8.0,D-TOXIC-SHOCK-SYNDROME:0.0
  D-TTP+D-ACUTE-HIV       logP=   -348.26 mean= -19.348 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ACUTE-HIV:0.0
  D-TTP+D-GCA             logP=   -349.63 mean= -19.424 n=18 prior=-122.22 anchors=D-TTP:8.0,D-GCA:0.0
  D-TTP+D-DRUG-FEVER-DRESS logP=   -349.81 mean= -19.434 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DRUG-FEVER-DRESS:0.0
  D-TTP+D-IVLBCL          logP=   -349.89 mean= -19.438 n=18 prior=-122.00 anchors=D-TTP:8.0,D-IVLBCL:0.0
  D-TTP+D-GPA             logP=   -350.48 mean= -19.471 n=18 prior=-122.00 anchors=D-TTP:8.0,D-GPA:0.0
  D-TTP+D-EVANS-SYNDROME  logP=   -350.87 mean= -19.493 n=18 prior=-122.00 anchors=D-TTP:8.0,D-EVANS-SYNDROME:0.0
  D-TTP+D-LYME-DISEASE    logP=   -351.77 mean= -19.543 n=18 prior=-122.00 anchors=D-TTP:8.0,D-LYME-DISEASE:0.0
  D-TTP+D-BABESIOSIS      logP=   -351.81 mean= -19.545 n=18 prior=-122.00 anchors=D-TTP:8.0,D-BABESIOSIS:0.0
  D-TTP+D-COVID19-ACUTE   logP=   -352.17 mean= -19.565 n=18 prior=-122.00 anchors=D-TTP:8.0,D-COVID19-ACUTE:0.0
  D-TTP+D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -353.28 mean= -19.627 n=18 prior=-122.00 anchors=D-TTP:8.0,D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-TTP+D-MALARIA-FALCIPARUM logP=   -353.87 mean= -19.660 n=18 prior=-122.00 anchors=D-TTP:8.0,D-MALARIA-FALCIPARUM:0.0
  D-TTP+D-TB-DISSEMINATED logP=   -355.62 mean= -19.756 n=18 prior=-122.00 anchors=D-TTP:8.0,D-TB-DISSEMINATED:0.0
  D-TTP+D-RELAPSING-POLYCHONDRITIS logP=   -355.89 mean= -19.771 n=18 prior=-122.00 anchors=D-TTP:8.0,D-RELAPSING-POLYCHONDRITIS:0.0
  D-TTP+D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -356.46 mean= -19.803 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DRUG-FEVER-DRESS      logP=   -357.84 mean= -19.880 n=18 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -358.58 mean= -19.921 n=18 prior= +0.00
  D-TTP+D-INFECTIOUS-MONONUCLEOSIS logP=   -359.25 mean= -19.958 n=18 prior=-122.00 anchors=D-TTP:8.0,D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-TTP+D-STEC-HUS        logP=   -359.76 mean= -19.987 n=18 prior=-77.00 anchors=D-TTP:8.0,D-STEC-HUS:0.8
  D-COVID19-ACUTE         logP=   -360.36 mean= -20.020 n=18 prior= +0.00
  D-TTP+D-LEISHMANIASIS-VISCERAL logP=   -360.61 mean= -20.034 n=18 prior=-122.00 anchors=D-TTP:8.0,D-LEISHMANIASIS-VISCERAL:0.0
  D-TTP+D-SARCOIDOSIS     logP=   -365.43 mean= -20.302 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SARCOIDOSIS:0.0
  D-TTP+D-CAEBV           logP=   -368.81 mean= -20.489 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CAEBV:0.0
  D137+D-VIRAL-MENINGITIS logP=   -371.34 mean= -20.630 n=18 prior=-122.16 anchors=D137:3.0,D-VIRAL-MENINGITIS:0.0
  D-TTP+D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -371.63 mean= -20.646 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -371.63 mean= -20.646 n=18 prior= +0.00
  D-TTP+D-PYELONEPHRITIS  logP=   -373.85 mean= -20.769 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PYELONEPHRITIS:0.0
  D-AML+D-COMPLEMENT-MEDIATED-TMA logP=   -373.95 mean= -20.775 n=18 prior=-191.00 anchors=D-AML:0.0,D-COMPLEMENT-MEDIATED-TMA:0.8
  D-TTP+D-BRAIN-ABSCESS   logP=   -374.03 mean= -20.780 n=18 prior=-122.00 anchors=D-TTP:8.0,D-BRAIN-ABSCESS:0.0
  D-TTP+D-LUNG-ABSCESS    logP=   -374.15 mean= -20.786 n=18 prior=-122.00 anchors=D-TTP:8.0,D-LUNG-ABSCESS:0.0
  D-ACUTE-CHOLANGITIS     logP=   -374.15 mean= -20.786 n=18 prior= +0.00
  D-TTP+D-CELLULITIS      logP=   -374.46 mean= -20.803 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CELLULITIS:0.0
  D-TTP+D-ENTEROCOCCAL-BACTEREMIA logP=   -374.64 mean= -20.813 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TTP+D-ACUTE-PROSTATITIS logP=   -374.79 mean= -20.822 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ACUTE-PROSTATITIS:0.0
  D-TTP+D-SJOGREN-SYSTEMIC logP=   -375.09 mean= -20.839 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SJOGREN-SYSTEMIC:0.0
  D-AML+D-STEC-HUS        logP=   -375.83 mean= -20.879 n=18 prior=-197.00 anchors=D-AML:0.0,D-STEC-HUS:0.8
  D-TTP+D-DENGUE          logP=   -375.90 mean= -20.883 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DENGUE:0.0
  D137+D-CLL-TRANSFORMATION-RICHTER logP=   -376.47 mean= -20.915 n=18 prior=-122.16 anchors=D137:3.0,D-CLL-TRANSFORMATION-RICHTER:0.0
  D-TTP+D-PERINEPHRIC-ABSCESS logP=   -377.32 mean= -20.962 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PERINEPHRIC-ABSCESS:0.0
  D-TTP+D-PNEUMOCOCCAL-PNEUMONIA logP=   -377.49 mean= -20.972 n=18 prior=-122.00 anchors=D-TTP:8.0,D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D137+D-COVID19-ACUTE    logP=   -379.07 mean= -21.059 n=18 prior=-122.16 anchors=D137:3.0,D-COVID19-ACUTE:0.0
  D137+D-CAPS             logP=   -379.81 mean= -21.100 n=18 prior=-122.16 anchors=D137:3.0,D-CAPS:0.0
  D-TTP+D-CATASTROPHIC-APS logP=   -380.12 mean= -21.118 n=18 prior=-122.00 anchors=D-TTP:8.0,D-CATASTROPHIC-APS:0.0
  D137+D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -380.13 mean= -21.118 n=18 prior=-122.16 anchors=D137:3.0,D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D137+D-ANTISYNTHETASE-SYNDROME logP=   -380.55 mean= -21.142 n=18 prior=-122.16 anchors=D137:3.0,D-ANTISYNTHETASE-SYNDROME:0.0
  D137+D-PSEUDOMONAS-BACTEREMIA logP=   -380.66 mean= -21.148 n=18 prior=-122.16 anchors=D137:3.0,D-PSEUDOMONAS-BACTEREMIA:0.0
  D137+D-BRUCELLOSIS      logP=   -380.77 mean= -21.154 n=18 prior=-122.16 anchors=D137:3.0,D-BRUCELLOSIS:0.0
  D-TTP+D-NOCARDIOSIS     logP=   -380.98 mean= -21.165 n=18 prior=-122.00 anchors=D-TTP:8.0,D-NOCARDIOSIS:0.0
  D-CAR-T-CRS+D-COMPLEMENT-MEDIATED-TMA logP=   -381.77 mean= -21.209 n=18 prior=-191.00 anchors=D-CAR-T-CRS:0.0,D-COMPLEMENT-MEDIATED-TMA:0.8
  D-TTP+D-DIABETIC-FOOT-INFECTION logP=   -381.93 mean= -21.219 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DIABETIC-FOOT-INFECTION:0.0
  D-TTP+D-DIVERTICULITIS  logP=   -381.98 mean= -21.221 n=18 prior=-122.00 anchors=D-TTP:8.0,D-DIVERTICULITIS:0.0
  D137+D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -382.24 mean= -21.235 n=18 prior=-122.16 anchors=D137:3.0,D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-TTP+D-SICKLE-CELL-ACUTE-CHEST logP=   -382.98 mean= -21.277 n=18 prior=-122.00 anchors=D-TTP:8.0,D-SICKLE-CELL-ACUTE-CHEST:0.0
  D137+D-DRUG-FEVER-DRESS logP=   -383.10 mean= -21.283 n=18 prior=-122.16 anchors=D137:3.0,D-DRUG-FEVER-DRESS:0.0
  D-TTP+D-STAPH-AUREUS-BACTEREMIA logP=   -383.33 mean= -21.296 n=18 prior=-122.00 anchors=D-TTP:8.0,D-STAPH-AUREUS-BACTEREMIA:0.0
  D-TTP+D-BACTERIAL-MENINGITIS logP=   -383.34 mean= -21.296 n=18 prior=-122.00 anchors=D-TTP:8.0,D-BACTERIAL-MENINGITIS:0.0
  D137+D-ENTEROCOCCAL-BACTEREMIA logP=   -383.36 mean= -21.298 n=18 prior=-122.16 anchors=D137:3.0,D-ENTEROCOCCAL-BACTEREMIA:0.0
  D137+D-BABESIOSIS       logP=   -383.40 mean= -21.300 n=18 prior=-122.16 anchors=D137:3.0,D-BABESIOSIS:0.0
  D137+D-DIABETIC-FOOT-INFECTION logP=   -383.74 mean= -21.319 n=18 prior=-122.16 anchors=D137:3.0,D-DIABETIC-FOOT-INFECTION:0.0
  D137+D-ADENOVIRUS-INFECTION logP=   -383.85 mean= -21.325 n=18 prior=-122.16 anchors=D137:3.0,D-ADENOVIRUS-INFECTION:0.0
  D137+D-ANTI-GBM-DISEASE logP=   -384.22 mean= -21.345 n=18 prior=-122.16 anchors=D137:3.0,D-ANTI-GBM-DISEASE:0.0
  D137+D-LEISHMANIASIS-VISCERAL logP=   -384.27 mean= -21.348 n=18 prior=-122.16 anchors=D137:3.0,D-LEISHMANIASIS-VISCERAL:0.0
  D137+D-MALARIA-FALCIPARUM logP=   -384.48 mean= -21.360 n=18 prior=-122.16 anchors=D137:3.0,D-MALARIA-FALCIPARUM:0.0
  D137+D-TYPHOID-FEVER    logP=   -384.50 mean= -21.361 n=18 prior=-122.16 anchors=D137:3.0,D-TYPHOID-FEVER:0.0
  D137+D-KAWASAKI-DISEASE logP=   -384.66 mean= -21.370 n=18 prior=-122.16 anchors=D137:3.0,D-KAWASAKI-DISEASE:0.0
  D137+D-INFECTIVE-ENDOCARDITIS logP=   -384.78 mean= -21.376 n=18 prior=-122.16 anchors=D137:3.0,D-INFECTIVE-ENDOCARDITIS:0.0
  D137+D-PJP-PNEUMONIA    logP=   -384.81 mean= -21.379 n=18 prior=-122.16 anchors=D137:3.0,D-PJP-PNEUMONIA:0.0
  D137+D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -384.97 mean= -21.387 n=18 prior=-122.16 anchors=D137:3.0,D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D137+D-ALCL             logP=   -385.21 mean= -21.401 n=18 prior=-122.16 anchors=D137:3.0,D-ALCL:0.0
  D137+D-PERINEPHRIC-ABSCESS logP=   -385.22 mean= -21.401 n=18 prior=-122.16 anchors=D137:3.0,D-PERINEPHRIC-ABSCESS:0.0
  D-TTP+D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -385.29 mean= -21.405 n=18 prior=-122.00 anchors=D-TTP:8.0,D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D137+D-POSTPARTUM-ENDOMETRITIS logP=   -385.36 mean= -21.409 n=18 prior=-122.16 anchors=D137:3.0,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-TTP+D-ASPIRATION-PNEUMONIA logP=   -385.40 mean= -21.411 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ASPIRATION-PNEUMONIA:0.0
  D137+D-TRAPS            logP=   -385.51 mean= -21.417 n=18 prior=-122.16 anchors=D137:3.0,D-TRAPS:0.0
  D-TTP+D-ERYSIPELAS      logP=   -385.52 mean= -21.418 n=18 prior=-122.00 anchors=D-TTP:8.0,D-ERYSIPELAS:0.0
  D137+D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -385.63 mean= -21.424 n=18 prior=-122.16 anchors=D137:3.0,D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D137+D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -385.71 mean= -21.428 n=18 prior=-122.16 anchors=D137:3.0,D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D137+D-BARTONELLA-ENDOCARDITIS logP=   -385.84 mean= -21.436 n=18 prior=-122.16 anchors=D137:3.0,D-BARTONELLA-ENDOCARDITIS:0.0
  D137+D-STREP-PYOGENES-BACTEREMIA logP=   -385.86 mean= -21.437 n=18 prior=-122.16 anchors=D137:3.0,D-STREP-PYOGENES-BACTEREMIA:0.0
  D137+D-LUNG-ABSCESS     logP=   -385.97 mean= -21.443 n=18 prior=-122.16 anchors=D137:3.0,D-LUNG-ABSCESS:0.0
