====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=9 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 130 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=130, total_ranked=130, max_combo_size=1
Case filter: KLEBSIELLA_FRONTOTEMPORAL, STREP_INTERMEDIUS_LUNG_IE, NOCARDIA_FARCINICA
Cases loaded for this run: 3

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -436.12 mean= -15.039 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -436.74 mean= -15.060 prior= +0.00
  D-BEHCET-DISEASE logP=   -437.13 mean= -15.073 prior= +0.00
  D-LYME-DISEASE logP=   -442.36 mean= -15.254 prior= +0.00
  D-LEPTOSPIROSIS logP=   -446.97 mean= -15.413 prior= +0.00
  D-PAN        logP=   -447.18 mean= -15.420 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -448.13 mean= -15.453 prior= +0.00
  D-GCA        logP=   -448.38 mean= -15.461 prior= -0.22
  D-MYCOPLASMA-PNEUMONIA logP=   -448.60 mean= -15.469 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -449.22 mean= -15.490 prior= +0.81
  D-TB-DISSEMINATED logP=   -449.40 mean= -15.496 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -450.98 mean= -15.551 prior= +0.00
  D-Q-FEVER    logP=   -451.16 mean= -15.557 prior= +0.00
  D-MIS-A      logP=   -451.68 mean= -15.575 prior= +0.00
  D-CAPS       logP=   -454.16 mean= -15.661 prior= +0.00
  D-COVID19-ACUTE logP=   -456.25 mean= -15.733 prior= +0.47
  D-HSV-ENCEPHALITIS logP=   -457.76 mean= -15.785 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -458.11 mean= -15.797 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -459.07 mean= -15.830 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -459.37 mean= -15.840 prior= +0.00
  D-IVLBCL     logP=   -460.71 mean= -15.887 prior= +0.00
  D-SLE-FLARE  logP=   -461.29 mean= -15.906 prior= +0.00
  D-TOXOPLASMOSIS logP=   -462.91 mean= -15.962 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -466.70 mean= -16.093 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -468.10 mean= -16.141 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -468.49 mean= -16.155 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -471.30 mean= -16.252 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -471.37 mean= -16.254 prior= +0.00
  D-CATASTROPHIC-APS logP=   -472.39 mean= -16.289 prior= +0.00
  D-ACUTE-HIV  logP=   -474.20 mean= -16.352 prior= +0.00
  D-BABESIOSIS logP=   -475.65 mean= -16.402 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -476.05 mean= -16.416 prior= +0.00
  D-DRUG-FEVER logP=   -476.36 mean= -16.426 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -477.24 mean= -16.456 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -477.54 mean= -16.467 prior= +0.00
  D-PJP-PNEUMONIA logP=   -477.60 mean= -16.469 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -478.31 mean= -16.493 prior= +0.00
  D-DERMATOMYOSITIS logP=   -478.50 mean= -16.500 prior= +0.00
  D-POLYMYOSITIS logP=   -478.70 mean= -16.507 prior= +0.00
  D-RA-FLARE   logP=   -479.07 mean= -16.520 prior= +0.00
  D-CAEBV      logP=   -479.10 mean= -16.521 prior= +0.00
  D-EVANS-SYNDROME logP=   -479.29 mean= -16.527 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -479.31 mean= -16.528 prior= +0.00
  D-DLBCL      logP=   -479.76 mean= -16.544 prior= +0.00
  D-TRAPS      logP=   -479.85 mean= -16.547 prior= +0.00
  D-ALCL       logP=   -480.66 mean= -16.575 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -480.86 mean= -16.581 prior= +0.00
  D137         logP=   -481.18 mean= -16.592 prior= -0.16
  D-MENINGOCOCCEMIA logP=   -481.30 mean= -16.597 prior= +0.00
  D-AML        logP=   -481.37 mean= -16.599 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -481.48 mean= -16.603 prior= +0.00
  D-GPA        logP=   -481.56 mean= -16.605 prior= +0.00
  D-CMV-MONO   logP=   -481.70 mean= -16.610 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -482.16 mean= -16.626 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -482.77 mean= -16.647 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -483.42 mean= -16.670 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -484.50 mean= -16.707 prior= +0.00
  D-CAR-T-CRS  logP=   -484.69 mean= -16.713 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -485.09 mean= -16.727 prior= +0.00
  D-HLH-MAS    logP=   -485.10 mean= -16.727 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -485.42 mean= -16.739 prior= +0.00
  D-SARCOIDOSIS logP=   -485.51 mean= -16.742 prior= +0.00
  D-MPA        logP=   -486.10 mean= -16.762 prior= +0.00
  D-TTP        logP=   -486.96 mean= -16.792 prior= +0.00
  D-INFLUENZA  logP=   -487.69 mean= -16.817 prior= +0.00
  D-EGPA       logP=   -489.28 mean= -16.872 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -489.72 mean= -16.887 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -491.91 mean= -16.962 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -492.91 mean= -16.997 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -493.41 mean= -17.014 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -493.66 mean= -17.023 prior= +0.00
  D-STEC-HUS   logP=   -494.33 mean= -17.046 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -495.38 mean= -17.082 prior= +0.00
  D-THYROID-STORM logP=   -502.69 mean= -17.334 prior= +0.00
  D-ADRENAL-CRISIS logP=   -507.70 mean= -17.507 prior= +0.00
  D-SJS-TEN    logP=   -508.56 mean= -17.536 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -508.74 mean= -17.543 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -508.89 mean= -17.548 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -511.62 mean= -17.642 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -511.65 mean= -17.643 prior= +0.00
  D-ITP        logP=   -513.94 mean= -17.722 prior= -0.11
  D-DRUG-FEVER-DRESS logP=   -514.48 mean= -17.741 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -514.54 mean= -17.743 prior= +0.00
  D-APL        logP=   -514.65 mean= -17.747 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -515.06 mean= -17.761 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -515.92 mean= -17.790 prior= +0.00
  D-AIHA       logP=   -516.37 mean= -17.806 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -516.96 mean= -17.826 prior= +0.00
  D-DIC        logP=   -517.02 mean= -17.828 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -519.39 mean= -17.910 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -522.45 mean= -18.015 prior= +0.00
  D-HEAT-STROKE logP=   -524.20 mean= -18.076 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -529.45 mean= -18.257 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -89.37 candidate=D-BRAIN-ABSCESS
  logP_best_single=    -89.37 candidate=D-BRAIN-ABSCESS
  logP_background_only=   -520.19 mean= -17.938 n=29
  delta_to_null_best_known=   +430.83
  delta_to_null_best_single=   +430.83
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-BRAIN-ABSCESS  PASS
best latent times: D-BRAIN-ABSCESS=day20.8
largest standardized residuals: multiple_brain_abscesses_activity_in_D-BRAIN-ABSCESS obs=0.9 relative_activity_0_1 mu=0.138825 via=D-BRAIN-ABSCESS z=4.6; source_control_adequacy obs=0 relative_activity_0_1 mu=0.724568 via=D-BRAIN-ABSCESS z=4.3; ring_enhancing_brain_lesion_activity_in_D-BRAIN-ABSCESS obs=1 relative_activity_0_1 mu=0.283801 via=D-BRAIN-ABSCESS z=4.3; source_control_need obs=0.9 relative_activity_0_1 mu=0.24549 via=D-BRAIN-ABSCESS z=3.9; neurosurgical_drainage_need_in_D-BRAIN-ABSCESS obs=0.85 relative_activity_0_1 mu=0.206564 via=D-BRAIN-ABSCESS z=3.9

----------------------------------------------------------------------------------------------------
BRAIN_ABSCESS_STREP_INTERMEDIUS_LUNG_IE_PMC10454062  expected=D-BRAIN-ABSCESS
source: PMID 37623049 / PMC10454062 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10454062/
paper diagnosis: Streptococcus intermedius brain abscess with lung abscess and aortic valve endocarditis
observed axes: 26
risk context: lung_abscess_context=source_context; possible_dental_source_context=source_context; endocarditis_context_discovered_after_brain_abscess_diagnosis=source_context

[joint SDE ranking: all candidates]
* D-BRAIN-ABSCESS         logP=   -105.19 mean=  -4.208 n=25 prior= +0.00
  D-NOCARDIOSIS           logP=  -1393.23 mean= -55.729 n=25 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1393.99 mean= -55.759 n=25 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1399.42 mean= -55.977 n=25 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1403.33 mean= -56.133 n=25 prior= +0.00
  D-EMPYEMA               logP=  -1430.40 mean= -57.216 n=25 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -1442.90 mean= -57.716 n=25 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1452.19 mean= -58.088 n=25 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1456.75 mean= -58.270 n=25 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1456.82 mean= -58.273 n=25 prior= +0.00
  D-DIVERTICULITIS        logP=  -1482.74 mean= -59.310 n=25 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1485.02 mean= -59.401 n=25 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1488.19 mean= -59.528 n=25 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1488.70 mean= -59.548 n=25 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -1490.44 mean= -59.617 n=25 prior= +0.00
  D-CELLULITIS            logP=  -1493.05 mean= -59.722 n=25 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1495.09 mean= -59.804 n=25 prior= +0.00
  D-BRUCELLOSIS           logP=  -1501.71 mean= -60.069 n=25 prior= +0.00
  D-APPENDICITIS          logP=  -1502.12 mean= -60.085 n=25 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1502.30 mean= -60.092 n=25 prior= +0.00
  D-COVID19-ACUTE         logP=  -1502.47 mean= -60.099 n=25 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1506.00 mean= -60.240 n=25 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1506.10 mean= -60.244 n=25 prior= +0.00
  D-INFLUENZA             logP=  -1506.89 mean= -60.276 n=25 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1507.27 mean= -60.291 n=25 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1507.93 mean= -60.317 n=25 prior= +0.00
  D-PERICARDITIS          logP=  -1510.95 mean= -60.438 n=25 prior= +0.00
  D-LUNG-ABSCESS          logP=  -1511.29 mean= -60.451 n=25 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -1512.97 mean= -60.519 n=25 prior= +0.00
  D-Q-FEVER               logP=  -1513.18 mean= -60.527 n=25 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1514.80 mean= -60.592 n=25 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1521.38 mean= -60.855 n=25 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1525.39 mean= -61.015 n=25 prior= +0.00
  D-CMV-MONO              logP=  -1527.87 mean= -61.115 n=25 prior= +0.00
  D-ACUTE-HIV             logP=  -1531.72 mean= -61.269 n=25 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1532.45 mean= -61.298 n=25 prior= +0.00
  D-ALL                   logP=  -1537.12 mean= -61.485 n=25 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1539.28 mean= -61.571 n=25 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1541.49 mean= -61.660 n=25 prior= +0.00
  D-PAN                   logP=  -1542.68 mean= -61.707 n=25 prior= +0.00
  D-IVLBCL                logP=  -1543.55 mean= -61.742 n=25 prior= +0.00
  D-BABESIOSIS            logP=  -1544.71 mean= -61.788 n=25 prior= +0.00
  D-LYME-DISEASE          logP=  -1545.29 mean= -61.812 n=25 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1546.16 mean= -61.846 n=25 prior= +0.00
  D-CAPS                  logP=  -1548.22 mean= -61.929 n=25 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1549.62 mean= -61.985 n=25 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1550.57 mean= -62.023 n=25 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1553.26 mean= -62.131 n=25 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1553.63 mean= -62.145 n=25 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1554.21 mean= -62.168 n=25 prior= +0.00
  D-EGPA                  logP=  -1554.48 mean= -62.179 n=25 prior= +0.00
  D-GPA                   logP=  -1555.03 mean= -62.201 n=25 prior= +0.00
  D-CANDIDEMIA            logP=  -1555.40 mean= -62.216 n=25 prior= +0.00
  D-SEPSIS-GN             logP=  -1555.61 mean= -62.224 n=25 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -1556.50 mean= -62.260 n=25 prior= +0.00
  D-MIS-A                 logP=  -1556.61 mean= -62.264 n=25 prior= +0.00
  D-GCA                   logP=  -1557.26 mean= -62.290 n=25 prior= -0.22
  D-ASPIRATION-PNEUMONIA  logP=  -1558.35 mean= -62.334 n=25 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1558.43 mean= -62.337 n=25 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1560.56 mean= -62.422 n=25 prior= +0.00
  D-CAEBV                 logP=  -1561.00 mean= -62.440 n=25 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1562.23 mean= -62.489 n=25 prior= +0.00
  D-PYELONEPHRITIS        logP=  -1563.23 mean= -62.529 n=25 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1564.32 mean= -62.573 n=25 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1567.41 mean= -62.696 n=25 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1569.77 mean= -62.791 n=25 prior= +0.00
  D-MPA                   logP=  -1569.97 mean= -62.799 n=25 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1572.48 mean= -62.899 n=25 prior= +0.81
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1576.09 mean= -63.043 n=25 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1576.14 mean= -63.046 n=25 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1576.64 mean= -63.066 n=25 prior= +0.00
  D-SLE-FLARE             logP=  -1581.23 mean= -63.249 n=25 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1581.48 mean= -63.259 n=25 prior= +0.00
  D-TRAPS                 logP=  -1583.61 mean= -63.344 n=25 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1588.41 mean= -63.537 n=25 prior= +0.00
  D-AML                   logP=  -1590.02 mean= -63.601 n=25 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1591.21 mean= -63.648 n=25 prior= +0.00
  D-DLBCL                 logP=  -1591.61 mean= -63.664 n=25 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1592.12 mean= -63.685 n=25 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1593.80 mean= -63.752 n=25 prior= +0.00
  D137                    logP=  -1593.86 mean= -63.754 n=25 prior= -0.16
  D-ACUTE-MYOCARDITIS     logP=  -1594.93 mean= -63.797 n=25 prior= +0.00
  D-ALCL                  logP=  -1596.76 mean= -63.870 n=25 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1598.74 mean= -63.950 n=25 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1600.88 mean= -64.035 n=25 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1600.99 mean= -64.039 n=25 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1601.42 mean= -64.057 n=25 prior= +0.00
  D-HLH-MAS               logP=  -1601.64 mean= -64.066 n=25 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1603.47 mean= -64.139 n=25 prior= +0.00
  D-DRUG-FEVER            logP=  -1604.56 mean= -64.182 n=25 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1606.60 mean= -64.264 n=25 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1607.32 mean= -64.293 n=25 prior= +0.00
  D-BEHCET-DISEASE        logP=  -1607.50 mean= -64.300 n=25 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -1607.79 mean= -64.312 n=25 prior= +0.00
  D-TTP                   logP=  -1607.86 mean= -64.314 n=25 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1611.62 mean= -64.465 n=25 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1612.30 mean= -64.492 n=25 prior= +0.00
  D-STEC-HUS              logP=  -1612.43 mean= -64.497 n=25 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1613.79 mean= -64.551 n=25 prior= +0.00
  D-DIC                   logP=  -1618.46 mean= -64.738 n=25 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -1618.89 mean= -64.756 n=25 prior= +0.00
  D-CAR-T-CRS             logP=  -1619.08 mean= -64.763 n=25 prior= +0.00
  D-RA-FLARE              logP=  -1623.36 mean= -64.934 n=25 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1631.97 mean= -65.279 n=25 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1632.85 mean= -65.314 n=25 prior= +0.00
  D-SARCOIDOSIS           logP=  -1639.24 mean= -65.570 n=25 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1649.36 mean= -65.974 n=25 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -1653.96 mean= -66.158 n=25 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1654.00 mean= -66.160 n=25 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1654.13 mean= -66.165 n=25 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1654.28 mean= -66.171 n=25 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1654.51 mean= -66.181 n=25 prior= +0.00
  D-SJS-TEN               logP=  -1654.64 mean= -66.186 n=25 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1654.67 mean= -66.187 n=25 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1655.08 mean= -66.203 n=25 prior= +0.00
  D-APL                   logP=  -1655.29 mean= -66.211 n=25 prior= +0.00
  D-POLYMYOSITIS          logP=  -1655.79 mean= -66.232 n=25 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -1656.44 mean= -66.258 n=25 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1656.58 mean= -66.263 n=25 prior= +0.00
  D-AIHA                  logP=  -1657.58 mean= -66.303 n=25 prior= +0.00
  D-ITP                   logP=  -1662.63 mean= -66.505 n=25 prior= -0.11
  D-KAWASAKI-DISEASE      logP=  -1665.65 mean= -66.626 n=25 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1665.97 mean= -66.639 n=25 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1666.74 mean= -66.669 n=25 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1667.75 mean= -66.710 n=25 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1672.08 mean= -66.883 n=25 prior= +0.00
  D-THYROID-STORM         logP=  -1672.38 mean= -66.895 n=25 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -1672.72 mean= -66.909 n=25 prior= +0.00
  D-HEAT-STROKE           logP=  -1674.81 mean= -66.993 n=25 prior= +0.00

[best single-manifold diagnostic]
* D-BRAIN-ABSCESS logP=   -105.19 mean=  -4.208 prior= +0.00
  D-NOCARDIOSIS logP=  -1393.23 mean= -55.729 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1393.99 mean= -55.759 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1399.42 mean= -55.977 prior= +0.00
  D-TYPHOID-FEVER logP=  -1403.33 mean= -56.133 prior= +0.00
  D-EMPYEMA    logP=  -1430.40 mean= -57.216 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1442.90 mean= -57.716 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1452.19 mean= -58.088 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1456.75 mean= -58.270 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1456.82 mean= -58.273 prior= +0.00
  D-DIVERTICULITIS logP=  -1482.74 mean= -59.310 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1485.02 mean= -59.401 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1488.19 mean= -59.528 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1488.70 mean= -59.548 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -1490.44 mean= -59.617 prior= +0.00
  D-CELLULITIS logP=  -1493.05 mean= -59.722 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1495.09 mean= -59.804 prior= +0.00
  D-BRUCELLOSIS logP=  -1501.71 mean= -60.069 prior= +0.00
  D-APPENDICITIS logP=  -1502.12 mean= -60.085 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1502.30 mean= -60.092 prior= +0.00
  D-COVID19-ACUTE logP=  -1502.47 mean= -60.099 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1506.00 mean= -60.240 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1506.10 mean= -60.244 prior= +0.00
  D-INFLUENZA  logP=  -1506.89 mean= -60.276 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1507.27 mean= -60.291 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1507.93 mean= -60.317 prior= +0.00
  D-PERICARDITIS logP=  -1510.95 mean= -60.438 prior= +0.00
  D-LUNG-ABSCESS logP=  -1511.29 mean= -60.451 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -1512.97 mean= -60.519 prior= +0.00
  D-Q-FEVER    logP=  -1513.18 mean= -60.527 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1514.80 mean= -60.592 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1521.38 mean= -60.855 prior= +0.00
  D-TB-DISSEMINATED logP=  -1525.39 mean= -61.015 prior= +0.00
  D-CMV-MONO   logP=  -1527.87 mean= -61.115 prior= +0.00
  D-ACUTE-HIV  logP=  -1531.72 mean= -61.269 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1532.45 mean= -61.298 prior= +0.00
  D-ALL        logP=  -1537.12 mean= -61.485 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1539.28 mean= -61.571 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1541.49 mean= -61.660 prior= +0.00
  D-PAN        logP=  -1542.68 mean= -61.707 prior= +0.00
  D-IVLBCL     logP=  -1543.55 mean= -61.742 prior= +0.00
  D-BABESIOSIS logP=  -1544.71 mean= -61.788 prior= +0.00
  D-LYME-DISEASE logP=  -1545.29 mean= -61.812 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1546.16 mean= -61.846 prior= +0.00
  D-CAPS       logP=  -1548.22 mean= -61.929 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1549.62 mean= -61.985 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1550.57 mean= -62.023 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1553.26 mean= -62.131 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1553.63 mean= -62.145 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1554.21 mean= -62.168 prior= +0.00
  D-EGPA       logP=  -1554.48 mean= -62.179 prior= +0.00
  D-GPA        logP=  -1555.03 mean= -62.201 prior= +0.00
  D-CANDIDEMIA logP=  -1555.40 mean= -62.216 prior= +0.00
  D-SEPSIS-GN  logP=  -1555.61 mean= -62.224 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -1556.50 mean= -62.260 prior= +0.00
  D-MIS-A      logP=  -1556.61 mean= -62.264 prior= +0.00
  D-GCA        logP=  -1557.26 mean= -62.290 prior= -0.22
  D-ASPIRATION-PNEUMONIA logP=  -1558.35 mean= -62.334 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1558.43 mean= -62.337 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -1560.56 mean= -62.422 prior= +0.00
  D-CAEBV      logP=  -1561.00 mean= -62.440 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1562.23 mean= -62.489 prior= +0.00
  D-PYELONEPHRITIS logP=  -1563.23 mean= -62.529 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1564.32 mean= -62.573 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1567.41 mean= -62.696 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1569.77 mean= -62.791 prior= +0.00
  D-MPA        logP=  -1569.97 mean= -62.799 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1572.48 mean= -62.899 prior= +0.81
