====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 124 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=124, total_ranked=124, max_combo_size=1
Case filter: TRAPS, CAPS, APLASTIC_ANEMIA, ITP, HIT
  D-ALL                   logP=  -1469.10 mean=-104.936 n=14 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1469.13 mean=-104.938 n=14 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1469.13 mean=-104.938 n=14 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1469.30 mean=-104.950 n=14 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1469.38 mean=-104.956 n=14 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1469.65 mean=-104.975 n=14 prior= +0.00
  D-AML                   logP=  -1469.81 mean=-104.986 n=14 prior= +0.00
  D-NOCARDIOSIS           logP=  -1469.97 mean=-104.998 n=14 prior= +0.00
  D-PYELONEPHRITIS        logP=  -1470.12 mean=-105.008 n=14 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -1470.25 mean=-105.018 n=14 prior= +0.00
  D-IVLBCL                logP=  -1470.26 mean=-105.018 n=14 prior= +0.00
  D-APL                   logP=  -1470.26 mean=-105.019 n=14 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1470.36 mean=-105.026 n=14 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1470.50 mean=-105.036 n=14 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1470.55 mean=-105.039 n=14 prior= +0.00
  D-CANDIDEMIA            logP=  -1470.60 mean=-105.043 n=14 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1470.63 mean=-105.045 n=14 prior= +0.00
  D-LYME-DISEASE          logP=  -1470.76 mean=-105.054 n=14 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1470.91 mean=-105.065 n=14 prior= +0.00
  D-CELLULITIS            logP=  -1471.03 mean=-105.074 n=14 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1471.11 mean=-105.080 n=14 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1471.18 mean=-105.084 n=14 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1471.29 mean=-105.092 n=14 prior= +0.00
  D-TTP                   logP=  -1471.29 mean=-105.092 n=14 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1471.34 mean=-105.095 n=14 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1471.34 mean=-105.096 n=14 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -1471.36 mean=-105.097 n=14 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -1471.36 mean=-105.097 n=14 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1471.39 mean=-105.100 n=14 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1471.40 mean=-105.100 n=14 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1471.43 mean=-105.102 n=14 prior= +0.00
  D-BABESIOSIS            logP=  -1471.45 mean=-105.103 n=14 prior= +0.00
  D-ITP                   logP=  -1471.47 mean=-105.105 n=14 prior= -0.11
  D-RELAPSING-POLYCHONDRITIS logP=  -1471.52 mean=-105.109 n=14 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1471.59 mean=-105.113 n=14 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1471.59 mean=-105.114 n=14 prior= +0.00
  D-RA-FLARE              logP=  -1471.72 mean=-105.123 n=14 prior= +0.00
  D-GCA                   logP=  -1471.72 mean=-105.123 n=14 prior= -0.22
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1471.75 mean=-105.125 n=14 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1471.78 mean=-105.127 n=14 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1471.78 mean=-105.127 n=14 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1471.78 mean=-105.127 n=14 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1471.83 mean=-105.130 n=14 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1471.84 mean=-105.132 n=14 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1471.90 mean=-105.136 n=14 prior= +0.00
  D-GPA                   logP=  -1471.93 mean=-105.138 n=14 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1471.98 mean=-105.142 n=14 prior= +0.00
  D-MPA                   logP=  -1471.99 mean=-105.142 n=14 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1472.04 mean=-105.146 n=14 prior= +0.00
  D-POLYMYOSITIS          logP=  -1472.19 mean=-105.156 n=14 prior= +0.00
  D-PAN                   logP=  -1472.26 mean=-105.162 n=14 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1472.27 mean=-105.162 n=14 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1472.30 mean=-105.164 n=14 prior= +0.00
  D-Q-FEVER               logP=  -1472.41 mean=-105.172 n=14 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1472.45 mean=-105.175 n=14 prior= +0.00
  D-SEPSIS-GN             logP=  -1472.53 mean=-105.181 n=14 prior= +0.00
  D-AIHA                  logP=  -1472.66 mean=-105.190 n=14 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -1472.66 mean=-105.190 n=14 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1472.89 mean=-105.207 n=14 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1472.91 mean=-105.208 n=14 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1472.92 mean=-105.208 n=14 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1472.98 mean=-105.213 n=14 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1472.98 mean=-105.213 n=14 prior= +0.00
  D-APPENDICITIS          logP=  -1473.01 mean=-105.215 n=14 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1473.17 mean=-105.226 n=14 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1473.23 mean=-105.231 n=14 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1473.25 mean=-105.232 n=14 prior= +0.00
  D-DRUG-FEVER            logP=  -1473.27 mean=-105.233 n=14 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1473.29 mean=-105.235 n=14 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -1473.30 mean=-105.236 n=14 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1473.30 mean=-105.236 n=14 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -1473.48 mean=-105.249 n=14 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -1473.72 mean=-105.266 n=14 prior= +0.00
  D-INFLUENZA             logP=  -1473.90 mean=-105.279 n=14 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -1474.02 mean=-105.287 n=14 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1474.26 mean=-105.304 n=14 prior= +0.00
  D-BEHCET-DISEASE        logP=  -1474.37 mean=-105.312 n=14 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -1474.68 mean=-105.334 n=14 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1475.91 mean=-105.422 n=14 prior= +0.00
  D-CAPS                  logP=  -1476.82 mean=-105.487 n=14 prior= +0.00
  D-CAR-T-CRS             logP=  -1476.85 mean=-105.489 n=14 prior= +0.00
  D-HEAT-STROKE           logP=  -1476.95 mean=-105.496 n=14 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1478.81 mean=-105.629 n=14 prior= +0.00
  D-THYROID-STORM         logP=  -1478.81 mean=-105.629 n=14 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1478.81 mean=-105.629 n=14 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1478.81 mean=-105.629 n=14 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1479.66 mean=-105.690 n=14 prior= +0.00
  D-DIC                   logP=  -1480.06 mean=-105.719 n=14 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1481.28 mean=-105.806 n=14 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1483.52 mean=-105.965 n=14 prior= +0.00

[best single-manifold diagnostic]
* D-CLL-TRANSFORMATION-RICHTER logP=    -69.10 mean=  -4.935 prior= +0.00
  D-ALCL       logP=   -463.86 mean= -33.133 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -465.29 mean= -33.235 prior= +0.00
  D-DLBCL      logP=   -474.68 mean= -33.906 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1403.02 mean=-100.216 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1420.30 mean=-101.450 prior= +0.00
  D-ACUTE-HIV  logP=  -1423.47 mean=-101.676 prior= +0.00
  D-CAEBV      logP=  -1423.97 mean=-101.712 prior= +0.00
  D-TRAPS      logP=  -1425.76 mean=-101.840 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -1427.39 mean=-101.956 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1428.53 mean=-102.038 prior= +0.00
  D-MIS-A      logP=  -1428.78 mean=-102.056 prior= +0.00
  D-HLH-MAS    logP=  -1429.54 mean=-102.110 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1430.49 mean=-102.178 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1432.62 mean=-102.330 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -1433.55 mean=-102.397 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1433.94 mean=-102.425 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1435.59 mean=-102.542 prior= +0.00
  D-TB-DISSEMINATED logP=  -1437.73 mean=-102.695 prior= +0.00
  D137         logP=  -1438.65 mean=-102.760 prior= -0.16
  D-SARCOIDOSIS logP=  -1442.96 mean=-103.068 prior= +0.00
  D-SLE-FLARE  logP=  -1454.38 mean=-103.884 prior= +0.00
  D-CMV-MONO   logP=  -1460.91 mean=-104.351 prior= +0.00
  D-COVID19-ACUTE logP=  -1467.62 mean=-104.830 prior= +0.00
  D-BRUCELLOSIS logP=  -1467.72 mean=-104.837 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1467.77 mean=-104.841 prior= +0.81
  D-DIVERTICULITIS logP=  -1467.81 mean=-104.844 prior= +0.00
  D-SJS-TEN    logP=  -1468.04 mean=-104.860 prior= +0.00
  D-STEC-HUS   logP=  -1468.21 mean=-104.872 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1468.33 mean=-104.881 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1468.80 mean=-104.914 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1468.83 mean=-104.917 prior= +0.00
  D-EGPA       logP=  -1468.88 mean=-104.920 prior= +0.00
  D-ALL        logP=  -1469.10 mean=-104.936 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1469.13 mean=-104.938 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1469.13 mean=-104.938 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1469.30 mean=-104.950 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1469.38 mean=-104.956 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1469.65 mean=-104.975 prior= +0.00
  D-AML        logP=  -1469.81 mean=-104.986 prior= +0.00
  D-NOCARDIOSIS logP=  -1469.97 mean=-104.998 prior= +0.00
  D-PYELONEPHRITIS logP=  -1470.12 mean=-105.008 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1470.25 mean=-105.018 prior= +0.00
  D-IVLBCL     logP=  -1470.26 mean=-105.018 prior= +0.00
  D-APL        logP=  -1470.26 mean=-105.019 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1470.36 mean=-105.026 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1470.50 mean=-105.036 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1470.55 mean=-105.039 prior= +0.00
  D-CANDIDEMIA logP=  -1470.60 mean=-105.043 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1470.63 mean=-105.045 prior= +0.00
  D-LYME-DISEASE logP=  -1470.76 mean=-105.054 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1470.91 mean=-105.065 prior= +0.00
  D-CELLULITIS logP=  -1471.03 mean=-105.074 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -1471.11 mean=-105.080 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1471.18 mean=-105.084 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1471.29 mean=-105.092 prior= +0.00
  D-TTP        logP=  -1471.29 mean=-105.092 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1471.34 mean=-105.095 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1471.34 mean=-105.096 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1471.36 mean=-105.097 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1471.36 mean=-105.097 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1471.39 mean=-105.100 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1471.40 mean=-105.100 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1471.43 mean=-105.102 prior= +0.00
  D-BABESIOSIS logP=  -1471.45 mean=-105.103 prior= +0.00
  D-ITP        logP=  -1471.47 mean=-105.105 prior= -0.11
  D-RELAPSING-POLYCHONDRITIS logP=  -1471.52 mean=-105.109 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1471.59 mean=-105.113 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1471.59 mean=-105.114 prior= +0.00
  D-RA-FLARE   logP=  -1471.72 mean=-105.123 prior= +0.00
  D-GCA        logP=  -1471.72 mean=-105.123 prior= -0.22
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1471.75 mean=-105.125 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1471.78 mean=-105.127 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1471.78 mean=-105.127 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1471.78 mean=-105.127 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1471.83 mean=-105.130 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1471.84 mean=-105.132 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1471.90 mean=-105.136 prior= +0.00
  D-GPA        logP=  -1471.93 mean=-105.138 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1471.98 mean=-105.142 prior= +0.00
  D-MPA        logP=  -1471.99 mean=-105.142 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1472.04 mean=-105.146 prior= +0.00
  D-POLYMYOSITIS logP=  -1472.19 mean=-105.156 prior= +0.00
  D-PAN        logP=  -1472.26 mean=-105.162 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1472.27 mean=-105.162 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1472.30 mean=-105.164 prior= +0.00
  D-Q-FEVER    logP=  -1472.41 mean=-105.172 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1472.45 mean=-105.175 prior= +0.00
  D-SEPSIS-GN  logP=  -1472.53 mean=-105.181 prior= +0.00
  D-AIHA       logP=  -1472.66 mean=-105.190 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -1472.66 mean=-105.190 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1472.89 mean=-105.207 prior= +0.00
  D-TYPHOID-FEVER logP=  -1472.91 mean=-105.208 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1472.92 mean=-105.208 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1472.98 mean=-105.213 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1472.98 mean=-105.213 prior= +0.00
  D-APPENDICITIS logP=  -1473.01 mean=-105.215 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1473.17 mean=-105.226 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1473.23 mean=-105.231 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1473.25 mean=-105.232 prior= +0.00
  D-DRUG-FEVER logP=  -1473.27 mean=-105.233 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -1473.29 mean=-105.235 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -1473.30 mean=-105.236 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1473.30 mean=-105.236 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -1473.48 mean=-105.249 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -1473.72 mean=-105.266 prior= +0.00
  D-INFLUENZA  logP=  -1473.90 mean=-105.279 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -1474.02 mean=-105.287 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1474.26 mean=-105.304 prior= +0.00
  D-BEHCET-DISEASE logP=  -1474.37 mean=-105.312 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -1474.68 mean=-105.334 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1475.91 mean=-105.422 prior= +0.00
  D-CAPS       logP=  -1476.82 mean=-105.487 prior= +0.00
  D-CAR-T-CRS  logP=  -1476.85 mean=-105.489 prior= +0.00
  D-HEAT-STROKE logP=  -1476.95 mean=-105.496 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1478.81 mean=-105.629 prior= +0.00
  D-THYROID-STORM logP=  -1478.81 mean=-105.629 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1478.81 mean=-105.629 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1478.81 mean=-105.629 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1479.66 mean=-105.690 prior= +0.00
  D-DIC        logP=  -1480.06 mean=-105.719 prior= +0.00
  D-EVANS-SYNDROME logP=  -1481.28 mean=-105.806 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1483.52 mean=-105.965 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -69.10 candidate=D-CLL-TRANSFORMATION-RICHTER
  logP_best_single=    -69.10 candidate=D-CLL-TRANSFORMATION-RICHTER
  logP_background_only=  -1478.81 mean=-105.629 n=14
  delta_to_null_best_known=  +1409.71
  delta_to_null_best_single=  +1409.71
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CLL-TRANSFORMATION-RICHTER  PASS
best latent times: D-CLL-TRANSFORMATION-RICHTER=day38.6
largest standardized residuals: prior_cll_sll_history_presence obs=1 present_absent_0_1 mu=0.0309237 via=D-CLL-TRANSFORMATION-RICHTER z=5.8; pelvic_pain_activity obs=1 severity_score_0_1 mu=0.216757 via=D-CLL-TRANSFORMATION-RICHTER z=4.7; rapidly_enlarging_lymph_node_activity obs=1 relative_activity_0_1 mu=0.271349 via=D-CLL-TRANSFORMATION-RICHTER z=4.4; bulky_nodal_mass_activity obs=0.9 relative_activity_0_1 mu=0.251164 via=D-CLL-TRANSFORMATION-RICHTER z=3.9; lymphadenopathy_activity obs=0.9 severity_score_0_1 mu=0.272034 via=D-CLL-TRANSFORMATION-RICHTER z=3.8

----------------------------------------------------------------------------------------------------
HIT_DVT_HEPARIN_PMC3279506  expected=D-HEPARIN-INDUCED-THROMBOCYTOPENIA
source: PMID 22312443 / PMC3279506 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3279506/
paper diagnosis: Heparin-induced thrombocytopenia with acute extensive deep venous thrombosis
observed axes: 15
risk context: recent_heparin_exposure=present; postoperative_or_inflammatory_state=present

[joint SDE ranking: all candidates]
* D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=    -31.60 mean=  -2.107 n=15 prior= +4.49
  D-CELLULITIS            logP=  -2190.44 mean=-146.030 n=15 prior= +0.00
  D-NOCARDIOSIS           logP=  -2218.68 mean=-147.912 n=15 prior= +0.00
  D-GPA                   logP=  -2221.99 mean=-148.132 n=15 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -2223.57 mean=-148.238 n=15 prior= -0.43
  D-SICKLE-CELL-ACUTE-CHEST logP=  -2225.11 mean=-148.340 n=15 prior= +0.00
  D-COVID19-ACUTE         logP=  -2225.16 mean=-148.344 n=15 prior= +0.00
  D-EGPA                  logP=  -2227.18 mean=-148.479 n=15 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -2229.14 mean=-148.609 n=15 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -2229.42 mean=-148.628 n=15 prior= +0.00
  D-MIS-A                 logP=  -2230.66 mean=-148.711 n=15 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2231.73 mean=-148.782 n=15 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -2233.01 mean=-148.867 n=15 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -2233.85 mean=-148.923 n=15 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -2235.77 mean=-149.051 n=15 prior= +0.00
  D-INFLUENZA             logP=  -2236.48 mean=-149.099 n=15 prior= +0.00
  D-TTP                   logP=  -2236.78 mean=-149.119 n=15 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -2237.21 mean=-149.148 n=15 prior= +0.00
  D-TYPHOID-FEVER         logP=  -2237.47 mean=-149.165 n=15 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2237.52 mean=-149.168 n=15 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2237.96 mean=-149.197 n=15 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -2238.07 mean=-149.204 n=15 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -2238.46 mean=-149.231 n=15 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -2238.52 mean=-149.235 n=15 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -2238.56 mean=-149.237 n=15 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -2239.60 mean=-149.306 n=15 prior= +0.00
  D-SLE-FLARE             logP=  -2239.91 mean=-149.327 n=15 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -2240.45 mean=-149.363 n=15 prior= +0.00
  D-TB-DISSEMINATED       logP=  -2241.19 mean=-149.413 n=15 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -2241.20 mean=-149.413 n=15 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2241.75 mean=-149.450 n=15 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -2242.73 mean=-149.515 n=15 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -2243.48 mean=-149.566 n=15 prior= +0.00
  D-SARCOIDOSIS           logP=  -2243.84 mean=-149.589 n=15 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2244.47 mean=-149.631 n=15 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2244.78 mean=-149.652 n=15 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -2244.84 mean=-149.656 n=15 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -2244.94 mean=-149.663 n=15 prior= +0.00
  D-STEC-HUS              logP=  -2245.38 mean=-149.692 n=15 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2245.44 mean=-149.696 n=15 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -2245.57 mean=-149.704 n=15 prior= +0.41
  D-ACUTE-LIVER-FAILURE   logP=  -2245.90 mean=-149.727 n=15 prior= +0.00
  D-MPA                   logP=  -2245.98 mean=-149.732 n=15 prior= +0.00
  D-Q-FEVER               logP=  -2246.43 mean=-149.762 n=15 prior= +0.00
  D-DLBCL                 logP=  -2246.46 mean=-149.764 n=15 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2246.63 mean=-149.775 n=15 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -2247.07 mean=-149.805 n=15 prior= +0.00
  D-APL                   logP=  -2247.16 mean=-149.811 n=15 prior= +0.00
  D-DIVERTICULITIS        logP=  -2247.77 mean=-149.851 n=15 prior= +0.00
  D-BRUCELLOSIS           logP=  -2248.03 mean=-149.869 n=15 prior= +0.00
  D-AML                   logP=  -2248.15 mean=-149.877 n=15 prior= +0.00
  D-CAEBV                 logP=  -2248.26 mean=-149.884 n=15 prior= +0.00
  D-EVANS-SYNDROME        logP=  -2248.40 mean=-149.893 n=15 prior= +0.00
  D-ALL                   logP=  -2248.53 mean=-149.902 n=15 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2248.71 mean=-149.914 n=15 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -2248.77 mean=-149.918 n=15 prior= +0.00
  D-IVLBCL                logP=  -2249.32 mean=-149.955 n=15 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -2249.60 mean=-149.973 n=15 prior= +0.00
  D-ACUTE-HIV             logP=  -2249.69 mean=-149.979 n=15 prior= +0.00
  D-ALCL                  logP=  -2250.01 mean=-150.001 n=15 prior= +0.00
  D-CMV-MONO              logP=  -2250.06 mean=-150.004 n=15 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -2250.14 mean=-150.010 n=15 prior= +0.00
  D-HLH-MAS               logP=  -2250.25 mean=-150.017 n=15 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2250.32 mean=-150.021 n=15 prior= +0.00
  D-BABESIOSIS            logP=  -2250.81 mean=-150.054 n=15 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -2251.08 mean=-150.072 n=15 prior= +0.00
  D-DIC                   logP=  -2251.15 mean=-150.076 n=15 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -2251.20 mean=-150.080 n=15 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -2251.25 mean=-150.083 n=15 prior= +0.00
  D-PAN                   logP=  -2251.35 mean=-150.090 n=15 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -2252.04 mean=-150.136 n=15 prior= +0.00
