====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TRANSFUSION-REACTION-FNHTR logP= -92721.00 mean=-4031.348 n=23 prior= +0.00
  D-PERICARDITIS          logP= -92721.15 mean=-4031.354 n=23 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -92721.48 mean=-4031.369 n=23 prior= +0.00
  D-VZV-ENCEPHALITIS      logP= -92721.59 mean=-4031.374 n=23 prior= +0.00
  D-ORBITAL-CELLULITIS    logP= -92722.14 mean=-4031.397 n=23 prior= +0.00
  D-BRAIN-ABSCESS         logP= -92722.56 mean=-4031.415 n=23 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP= -92722.74 mean=-4031.424 n=23 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -92722.76 mean=-4031.424 n=23 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -92722.98 mean=-4031.434 n=23 prior= +0.00
  D-LUNG-ABSCESS          logP= -92723.10 mean=-4031.439 n=23 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -92723.39 mean=-4031.452 n=23 prior= +0.00
  D-LYME-DISEASE          logP= -92723.47 mean=-4031.455 n=23 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -92723.68 mean=-4031.464 n=23 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -92724.09 mean=-4031.482 n=23 prior= +0.00
  D-MPA                   logP= -92725.06 mean=-4031.524 n=23 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -92725.58 mean=-4031.547 n=23 prior= +0.00
  D-SLE-FLARE             logP= -92725.90 mean=-4031.561 n=23 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -92726.19 mean=-4031.573 n=23 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP= -92730.38 mean=-4031.755 n=23 prior= +0.00
  D-RA-FLARE              logP= -92734.73 mean=-4031.945 n=23 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -92751.48 mean=-4032.673 n=23 prior= +0.00
  D-PYELONEPHRITIS        logP= -92767.37 mean=-4033.364 n=23 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -92767.88 mean=-4033.386 n=23 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -92768.19 mean=-4033.400 n=23 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -92770.44 mean=-4033.497 n=23 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -92770.44 mean=-4033.497 n=23 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -92770.44 mean=-4033.498 n=23 prior= +0.00
  D-ADRENAL-CRISIS        logP= -92770.62 mean=-4033.505 n=23 prior= +0.00
  D-ANTI-GBM-DISEASE      logP= -92770.62 mean=-4033.505 n=23 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -92770.62 mean=-4033.505 n=23 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -92770.62 mean=-4033.505 n=23 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -92770.62 mean=-4033.505 n=23 prior= +0.00
  D-PULMONARY-EMBOLISM    logP= -92770.62 mean=-4033.505 n=23 prior= +0.00
  D-RENAL-ABSCESS         logP= -92770.62 mean=-4033.505 n=23 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP= -92770.62 mean=-4033.505 n=23 prior= +0.00
  D-ITP                   logP= -92770.73 mean=-4033.510 n=23 prior= -0.11

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-B logP=   -882.67 mean= -38.377 prior= +0.00
  D-PAN        logP=  -4297.27 mean=-186.838 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -4483.16 mean=-194.920 prior= +0.00
  D-CAEBV      logP=  -4567.54 mean=-190.314 prior= +0.00
  D-ALL        logP=  -4568.75 mean=-190.365 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -4577.44 mean=-199.019 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -4587.99 mean=-199.478 prior= +0.00
  D-BABESIOSIS logP=  -4609.07 mean=-192.045 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -4613.54 mean=-192.231 prior= +0.00
  D-LEPTOSPIROSIS logP=  -4623.05 mean=-192.627 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -4632.14 mean=-201.397 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -4636.87 mean=-193.203 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -4637.11 mean=-193.213 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -4645.29 mean=-193.554 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -4650.13 mean=-202.180 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -4652.67 mean=-202.290 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -4653.64 mean=-202.332 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -4660.89 mean=-202.647 prior= +0.00
  D-HLH-MAS    logP=  -4661.01 mean=-202.653 prior= +0.00
  D-TYPHOID-FEVER logP=  -4662.24 mean=-202.706 prior= +0.00
  D137         logP=  -4666.34 mean=-202.884 prior= -0.16
  D-Q-FEVER    logP=  -4667.09 mean=-202.917 prior= +0.00
  D-SARCOIDOSIS logP=  -4669.20 mean=-203.009 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -4672.25 mean=-194.677 prior= +0.00
  D-IVLBCL     logP=  -4677.04 mean=-203.350 prior= +0.00
  D-BRUCELLOSIS logP=  -4678.40 mean=-203.409 prior= +0.00
  D-TB-DISSEMINATED logP=  -4678.57 mean=-203.416 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -4679.27 mean=-203.447 prior= +0.00
  D-DLBCL      logP=  -4679.42 mean=-203.453 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -4689.55 mean=-203.893 prior= +0.00
  D-DENGUE     logP=  -4694.40 mean=-204.104 prior= +0.00
  D-COVID19-ACUTE logP=  -4697.89 mean=-204.256 prior= +0.00
  D-ACUTE-HIV  logP=  -4699.61 mean=-204.331 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -4699.64 mean=-204.332 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -4699.87 mean=-204.342 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -4700.47 mean=-204.368 prior= +0.00
  D-INFLUENZA  logP=  -4701.16 mean=-204.398 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -4701.54 mean=-204.415 prior= +0.00
  D-THYROID-STORM logP=  -4702.75 mean=-195.948 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -4702.97 mean=-204.477 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -4703.12 mean=-204.484 prior= +0.00
  D-DIC        logP=  -4703.69 mean=-204.508 prior= +0.00
  D-MEASLES    logP=  -4703.96 mean=-204.520 prior= +0.00
  D-DRUG-FEVER logP=  -4703.96 mean=-204.520 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -4703.97 mean=-204.520 prior= +0.00
  D-EGPA       logP=  -4705.70 mean=-204.596 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -4708.00 mean=-204.695 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -4708.05 mean=-204.698 prior= +0.00
  D-TOXOPLASMOSIS logP=  -4708.21 mean=-204.705 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -4708.79 mean=-204.730 prior= +0.00
  D-MIS-A      logP=  -4709.36 mean=-204.755 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -4712.66 mean=-204.898 prior= +0.00
  D-GCA        logP=  -4717.35 mean=-205.102 prior= -0.22
  D-ACUTE-PANCREATITIS logP=  -4743.60 mean=-206.244 prior= +0.00
  D-HEAT-STROKE logP=  -4752.18 mean=-206.616 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -4753.89 mean=-206.691 prior= +0.81
  D-CAR-T-CRS  logP=  -4754.01 mean=-206.696 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -4754.49 mean=-206.717 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -4754.53 mean=-206.719 prior= +0.00
  D-SEPSIS-GN  logP=  -4755.20 mean=-206.748 prior= +0.00
  D-SJS-TEN    logP=  -4756.68 mean=-206.812 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -4756.86 mean=-206.820 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -4756.87 mean=-206.820 prior= +0.00
  D-POLYMYOSITIS logP=  -4858.88 mean=-211.256 prior= +0.00
  D-CMV-MONO   logP=  -4867.45 mean=-211.628 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -4924.15 mean=-214.094 prior= +0.00
  D-DERMATOMYOSITIS logP=  -4991.04 mean=-217.002 prior= +0.00
  D-CHIKUNGUNYA logP=  -5015.38 mean=-218.060 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -5021.05 mean=-218.306 prior= +0.00
  D-APL        logP=  -6149.43 mean=-267.367 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -6190.00 mean=-269.130 prior= +0.00
  D-AIHA       logP=  -6733.68 mean=-292.769 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -7339.88 mean=-319.125 prior= +0.00
  D-CATASTROPHIC-APS logP=  -7881.48 mean=-342.673 prior= +0.00
  D-STEC-HUS   logP=  -7889.94 mean=-343.041 prior= +0.00
  D-TTP        logP=  -7936.10 mean=-345.048 prior= +0.00
  D-EVANS-SYNDROME logP= -10132.73 mean=-440.553 prior= +0.00
  D-VIRAL-MENINGITIS logP= -11084.90 mean=-481.952 prior= +0.00
  D-ALCL       logP= -53980.81 mean=-2346.992 prior= +0.00
  D-HODGKIN-LYMPHOMA logP= -53997.62 mean=-2347.723 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -54002.13 mean=-2347.919 prior= +0.00
  D-TAKAYASU-ARTERITIS logP= -54004.62 mean=-2348.027 prior= +0.00
  D-GPA        logP= -54004.67 mean=-2348.029 prior= +0.00
  D-PJP-PNEUMONIA logP= -54054.67 mean=-2350.203 prior= +0.00
  D-BEHCET-DISEASE logP= -54056.24 mean=-2350.271 prior= +0.00
  D-CANDIDEMIA logP= -54056.64 mean=-2350.289 prior= +0.00
  D-SJOGREN-SYSTEMIC logP= -54058.96 mean=-2350.390 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP= -54111.15 mean=-2352.659 prior= +0.00
  D-KAWASAKI-DISEASE logP= -55515.80 mean=-2413.731 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -92631.07 mean=-3859.628 prior= +0.00
  D-ACUTE-PROSTATITIS logP= -92657.88 mean=-4028.603 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -92662.99 mean=-4028.826 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -92665.09 mean=-4028.917 prior= +0.00
  D-CELLULITIS logP= -92667.78 mean=-4029.034 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -92669.64 mean=-4029.115 prior= +0.00
  D-ERYSIPELAS logP= -92669.92 mean=-4029.127 prior= +0.00
  D-AML        logP= -92675.40 mean=-4029.365 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP= -92681.29 mean=-4029.621 prior= +0.00
  D-DIVERTICULITIS logP= -92681.54 mean=-4029.632 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -92682.61 mean=-4029.679 prior= +0.00
  D-CML-BLAST-CRISIS logP= -92684.32 mean=-4029.753 prior= +0.00
  D-APPENDICITIS logP= -92685.30 mean=-4029.796 prior= +0.00
  D-CAPS       logP= -92716.43 mean=-4031.149 prior= +0.00
  D-TRAPS      logP= -92716.55 mean=-4031.154 prior= +0.00
  D-SEPTIC-ABORTION logP= -92717.21 mean=-4031.183 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP= -92717.53 mean=-4031.197 prior= +0.00
  D-EMPYEMA    logP= -92717.76 mean=-4031.207 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -92717.84 mean=-4031.210 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP= -92718.81 mean=-4031.252 prior= +0.00
  D-HSV-ENCEPHALITIS logP= -92718.97 mean=-4031.260 prior= +0.00
  D-NOCARDIOSIS logP= -92720.09 mean=-4031.308 prior= +0.00
  D-RHEUMATIC-FEVER logP= -92720.51 mean=-4031.326 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -92720.58 mean=-4031.329 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -92721.00 mean=-4031.348 prior= +0.00
  D-PERICARDITIS logP= -92721.15 mean=-4031.354 prior= +0.00
  D-ACUTE-MYOCARDITIS logP= -92721.48 mean=-4031.369 prior= +0.00
  D-VZV-ENCEPHALITIS logP= -92721.59 mean=-4031.374 prior= +0.00
  D-ORBITAL-CELLULITIS logP= -92722.14 mean=-4031.397 prior= +0.00
  D-BRAIN-ABSCESS logP= -92722.56 mean=-4031.415 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP= -92722.74 mean=-4031.424 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -92722.76 mean=-4031.424 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -92722.98 mean=-4031.434 prior= +0.00
  D-LUNG-ABSCESS logP= -92723.10 mean=-4031.439 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -92723.39 mean=-4031.452 prior= +0.00
  D-LYME-DISEASE logP= -92723.47 mean=-4031.455 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -92723.68 mean=-4031.464 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -92724.09 mean=-4031.482 prior= +0.00
  D-MPA        logP= -92725.06 mean=-4031.524 prior= +0.00
  D-BACTERIAL-MENINGITIS logP= -92725.58 mean=-4031.547 prior= +0.00
  D-SLE-FLARE  logP= -92725.90 mean=-4031.561 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -92726.19 mean=-4031.573 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP= -92730.38 mean=-4031.755 prior= +0.00
  D-RA-FLARE   logP= -92734.73 mean=-4031.945 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -92751.48 mean=-4032.673 prior= +0.00
  D-PYELONEPHRITIS logP= -92767.37 mean=-4033.364 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -92767.88 mean=-4033.386 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -92768.19 mean=-4033.400 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -92770.44 mean=-4033.497 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -92770.44 mean=-4033.497 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -92770.44 mean=-4033.498 prior= +0.00
  D-ADRENAL-CRISIS logP= -92770.62 mean=-4033.505 prior= +0.00
  D-ANTI-GBM-DISEASE logP= -92770.62 mean=-4033.505 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -92770.62 mean=-4033.505 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -92770.62 mean=-4033.505 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -92770.62 mean=-4033.505 prior= +0.00
  D-PULMONARY-EMBOLISM logP= -92770.62 mean=-4033.505 prior= +0.00
  D-RENAL-ABSCESS logP= -92770.62 mean=-4033.505 prior= +0.00
  D-SEPTIC-ARTHRITIS logP= -92770.62 mean=-4033.505 prior= +0.00
  D-ITP        logP= -92770.73 mean=-4033.510 prior= -0.11

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -882.67 candidate=D-ACUTE-HEPATITIS-B
  logP_best_single=   -882.67 candidate=D-ACUTE-HEPATITIS-B
  logP_background_only= -92770.62 mean=-4033.505 n=23
  delta_to_null_best_known= +91887.95
  delta_to_null_best_single= +91887.95
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-B  PASS
best latent times: D-ACUTE-HEPATITIS-B=day14.5
largest standardized residuals: hepatitis_b_surface_antibody_level obs=0 mIU/mL mu=6.73588 via=D-ACUTE-HEPATITIS-B z=38.5; hepatomegaly_activity obs=0.9 severity_score_0_1 mu=0.05 via=base_measure_background z=10.6; fever_history_activity obs=0.9 severity_score_0_1 mu=0.0831246 via=D-ACUTE-HEPATITIS-B z=5.4; hepatitis_b_e_antibody_positivity obs=1 probability_0_1 mu=0.0935323 via=D-ACUTE-HEPATITIS-B z=5.4; jaundice_activity obs=1 severity_score_0_1 mu=0.227792 via=D-ACUTE-HEPATITIS-B z=4.6

----------------------------------------------------------------------------------------------------
ACUTE_HEPATITIS_B_SSLR_PMC8163517  expected=D-ACUTE-HEPATITIS-B
source: PMID 34084670 / PMC8163517 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8163517/
paper diagnosis: Serum sickness-like reaction associated with acute hepatitis B in a previously vaccinated adult male
observed axes: 30
risk context: active_intravenous_drug_use_and_needle_sharing=exposure_context; household_contact_with_chronic_hepatitis_b=exposure_context; documented_prior_hbv_vaccination=prevention_context; chronic_untreated_hepatitis_c_low_level_viremia=comorbidity_context; serum_sickness_like_extrahepatic_presentation=extrahepatic_context

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-B     logP=   -102.17 mean=  -3.649 n=28 prior= +0.00
  D-PAN                   logP=   -669.90 mean= -23.925 n=28 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1668.12 mean= -59.576 n=28 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=  -1681.60 mean= -60.057 n=28 prior= +0.00
  D-SARCOIDOSIS           logP=  -1686.45 mean= -60.230 n=28 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1688.83 mean= -60.316 n=28 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1690.68 mean= -60.381 n=28 prior= +0.00
  D-ALL                   logP=  -1692.05 mean= -60.430 n=28 prior= +0.00
  D-BRUCELLOSIS           logP=  -1692.25 mean= -60.438 n=28 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1692.76 mean= -60.456 n=28 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1697.73 mean= -60.633 n=28 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1713.82 mean= -61.208 n=28 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1720.00 mean= -61.429 n=28 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1721.31 mean= -61.476 n=28 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1723.37 mean= -61.549 n=28 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1725.81 mean= -61.636 n=28 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1726.61 mean= -61.665 n=28 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1728.88 mean= -61.746 n=28 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1730.34 mean= -61.798 n=28 prior= +0.00
  D-DENGUE                logP=  -1731.36 mean= -61.834 n=28 prior= +0.00
  D-THYROID-STORM         logP=  -1732.49 mean= -61.875 n=28 prior= +0.00
  D-EGPA                  logP=  -1734.56 mean= -61.949 n=28 prior= +0.00
  D-MIS-A                 logP=  -1734.93 mean= -61.962 n=28 prior= +0.00
  D-DLBCL                 logP=  -1735.87 mean= -61.995 n=28 prior= +0.00
  D-BABESIOSIS            logP=  -1736.23 mean= -62.008 n=28 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1739.98 mean= -62.142 n=28 prior= +0.81
  D-CHIKUNGUNYA           logP=  -1741.31 mean= -62.190 n=28 prior= +0.00
  D-CAEBV                 logP=  -1741.83 mean= -62.208 n=28 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1745.64 mean= -62.344 n=28 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1752.63 mean= -62.594 n=28 prior= +0.00
  D-IVLBCL                logP=  -1753.93 mean= -62.640 n=28 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1754.12 mean= -62.647 n=28 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1754.99 mean= -62.678 n=28 prior= +0.00
  D-DRUG-FEVER            logP=  -1755.81 mean= -62.708 n=28 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1756.42 mean= -62.729 n=28 prior= +0.00
  D-Q-FEVER               logP=  -1756.58 mean= -62.735 n=28 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1757.64 mean= -62.773 n=28 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1758.28 mean= -62.796 n=28 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1758.43 mean= -62.801 n=28 prior= +0.00
  D-COVID19-ACUTE         logP=  -1761.02 mean= -62.894 n=28 prior= +0.00
  D-HLH-MAS               logP=  -1761.73 mean= -62.919 n=28 prior= +0.00
  D-GCA                   logP=  -1762.15 mean= -62.934 n=28 prior= -0.22
  D-ANTISYNTHETASE-SYNDROME logP=  -1762.58 mean= -62.949 n=28 prior= +0.00
  D137                    logP=  -1762.63 mean= -62.951 n=28 prior= -0.16
  D-STREP-PYOGENES-BACTEREMIA logP=  -1762.63 mean= -62.951 n=28 prior= +0.00
  D-POLYMYOSITIS          logP=  -1766.10 mean= -63.075 n=28 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1768.53 mean= -63.162 n=28 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1768.62 mean= -63.165 n=28 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1769.16 mean= -63.184 n=28 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1770.13 mean= -63.219 n=28 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1771.31 mean= -63.261 n=28 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1771.75 mean= -63.277 n=28 prior= +0.00
  D-CMV-MONO              logP=  -1784.91 mean= -63.747 n=28 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1788.89 mean= -63.889 n=28 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1791.19 mean= -63.971 n=28 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1791.63 mean= -63.987 n=28 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1791.73 mean= -63.990 n=28 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1792.19 mean= -64.007 n=28 prior= +0.00
  D-SJS-TEN               logP=  -1793.37 mean= -64.049 n=28 prior= +0.00
  D-ACUTE-HIV             logP=  -1794.14 mean= -64.076 n=28 prior= +0.00
  D-SEPSIS-GN             logP=  -1794.28 mean= -64.081 n=28 prior= +0.00
  D-INFLUENZA             logP=  -1794.54 mean= -64.091 n=28 prior= +0.00
  D-CAR-T-CRS             logP=  -1795.45 mean= -64.123 n=28 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1795.57 mean= -64.127 n=28 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1796.12 mean= -64.147 n=28 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1799.24 mean= -64.258 n=28 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1799.26 mean= -64.259 n=28 prior= +0.00
  D-HEAT-STROKE           logP=  -1799.42 mean= -64.265 n=28 prior= +0.00
  D-DIC                   logP=  -1804.23 mean= -64.437 n=28 prior= +0.00
  D-MEASLES               logP=  -1808.94 mean= -64.605 n=28 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1833.65 mean= -65.488 n=28 prior= +0.00
  D-APL                   logP=  -1834.67 mean= -65.524 n=28 prior= +0.00
  D-AIHA                  logP=  -1864.39 mean= -66.585 n=28 prior= +0.00
  D-STEC-HUS              logP=  -1871.56 mean= -66.841 n=28 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1886.27 mean= -67.367 n=28 prior= +0.00
  D-TTP                   logP=  -1894.13 mean= -67.648 n=28 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1964.69 mean= -70.168 n=28 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -2008.66 mean= -71.738 n=28 prior= +0.00
  D-BEHCET-DISEASE        logP=  -4184.00 mean=-149.429 n=28 prior= +0.00
  D-GPA                   logP=  -4205.16 mean=-150.184 n=28 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -4206.77 mean=-150.242 n=28 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -4206.96 mean=-150.249 n=28 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -4214.33 mean=-150.512 n=28 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -4214.97 mean=-150.535 n=28 prior= +0.00
  D-ALCL                  logP=  -4215.46 mean=-150.552 n=28 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -4220.39 mean=-150.728 n=28 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -4220.70 mean=-150.739 n=28 prior= +0.00
  D-CANDIDEMIA            logP=  -4242.62 mean=-151.522 n=28 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -4267.20 mean=-152.400 n=28 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -5758.24 mean=-205.651 n=28 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -5797.71 mean=-207.061 n=28 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -5798.53 mean=-207.090 n=28 prior= +0.00
  D-DIVERTICULITIS        logP=  -5801.04 mean=-207.180 n=28 prior= +0.00
  D-APPENDICITIS          logP=  -5801.87 mean=-207.210 n=28 prior= +0.00
  D-RENAL-ABSCESS         logP=  -5803.10 mean=-207.253 n=28 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -5814.19 mean=-207.650 n=28 prior= +0.00
  D-BRAIN-ABSCESS         logP=  -5827.75 mean=-208.134 n=28 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -5831.11 mean=-208.254 n=28 prior= +0.00
  D-NOCARDIOSIS           logP=  -5831.27 mean=-208.260 n=28 prior= +0.00
  D-AML                   logP=  -5835.12 mean=-208.397 n=28 prior= +0.00
