====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 127 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=127, total_ranked=127, max_combo_size=1
Case filter: PULMONARY_EMBOLISM, PERICARDITIS, ACUTE_CHOLECYSTITIS, ACUTE_PANCREATITIS
Cases loaded for this run: 14

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1105.40 mean= -58.179 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1121.98 mean= -59.052 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1122.71 mean= -59.090 prior= +0.00
  D-RA-FLARE   logP=  -1123.22 mean= -59.117 prior= +0.00
  D-SLE-FLARE  logP=  -1125.96 mean= -59.261 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1127.03 mean= -59.318 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1127.26 mean= -59.329 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1127.32 mean= -59.333 prior= +0.00
  D-ALL        logP=  -1127.50 mean= -59.342 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1128.73 mean= -59.407 prior= +0.00
  D-AML        logP=  -1131.13 mean= -59.533 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1132.51 mean= -59.606 prior= +0.00
  D-TRAPS      logP=  -1136.08 mean= -59.794 prior= +0.00
  D-PAN        logP=  -1136.53 mean= -59.817 prior= +0.00
  D-CAEBV      logP=  -1137.44 mean= -59.865 prior= +0.00
  D-Q-FEVER    logP=  -1141.77 mean= -60.093 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1141.90 mean= -60.100 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -1145.52 mean= -60.290 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1146.55 mean= -60.345 prior= +0.00
  D-CMV-MONO   logP=  -1146.86 mean= -60.361 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1147.68 mean= -60.404 prior= +0.41
  D-MPA        logP=  -1148.00 mean= -60.421 prior= +0.00
  D-DLBCL      logP=  -1148.23 mean= -60.433 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1149.54 mean= -60.502 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1149.93 mean= -60.523 prior= -0.43
  D-DRUG-FEVER-DRESS logP=  -1152.22 mean= -60.643 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1152.25 mean= -60.645 prior= +0.00
  D-ALCL       logP=  -1152.97 mean= -60.683 prior= +0.00
  D-IVLBCL     logP=  -1154.53 mean= -60.765 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -1154.75 mean= -60.776 prior= +0.00
  D-HLH-MAS    logP=  -1155.94 mean= -60.839 prior= +0.00
  D-TB-DISSEMINATED logP=  -1157.56 mean= -60.924 prior= +0.00
  D-BRUCELLOSIS logP=  -1157.65 mean= -60.929 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1158.31 mean= -60.963 prior= +0.00
  D-DIVERTICULITIS logP=  -1158.50 mean= -60.973 prior= +0.00
  D-ACUTE-HIV  logP=  -1159.03 mean= -61.001 prior= +0.00
  D-BABESIOSIS logP=  -1159.06 mean= -61.003 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1159.07 mean= -61.003 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1159.18 mean= -61.009 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1159.20 mean= -61.011 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1160.05 mean= -61.055 prior= +0.00
  D-CAPS       logP=  -1160.92 mean= -61.101 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1161.77 mean= -61.146 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -1162.53 mean= -61.186 prior= +0.00
  D137         logP=  -1163.32 mean= -61.228 prior= +0.18
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1163.61 mean= -61.243 prior= +0.00
  D-TYPHOID-FEVER logP=  -1164.12 mean= -61.269 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1164.31 mean= -61.280 prior= +0.00
  D-CELLULITIS logP=  -1164.50 mean= -61.289 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1165.52 mean= -61.343 prior= +0.00
  D-APPENDICITIS logP=  -1167.28 mean= -61.436 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1170.36 mean= -61.598 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1171.01 mean= -61.632 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1171.18 mean= -61.641 prior= +0.00
  D-DRUG-FEVER logP=  -1173.17 mean= -61.746 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -1174.56 mean= -61.819 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1175.80 mean= -61.884 prior= +0.00
  D-LYME-DISEASE logP=  -1177.57 mean= -61.977 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -1177.83 mean= -61.991 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1178.18 mean= -62.010 prior= +0.00
  D-GCA        logP=  -1179.45 mean= -62.076 prior= +0.81
  D-STEC-HUS   logP=  -1182.65 mean= -62.245 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1183.84 mean= -62.308 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -1185.13 mean= -62.375 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1186.98 mean= -62.473 prior= +0.00
  D-BEHCET-DISEASE logP=  -1188.88 mean= -62.573 prior= +0.00
  D-EVANS-SYNDROME logP=  -1192.24 mean= -62.750 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1192.99 mean= -62.789 prior= +0.00
  D-SARCOIDOSIS logP=  -1197.95 mean= -63.050 prior= +0.00
  D-POLYMYOSITIS logP=  -1198.47 mean= -63.077 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1198.78 mean= -63.094 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1200.60 mean= -63.190 prior= +0.00
  D-DIC        logP=  -1203.09 mean= -63.321 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1205.28 mean= -63.436 prior= +0.00
  D-AIHA       logP=  -1206.42 mean= -63.496 prior= +0.00
  D-TTP        logP=  -1213.08 mean= -63.846 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1220.97 mean= -64.261 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1221.51 mean= -64.290 prior= +0.00
  D-SJS-TEN    logP=  -1222.95 mean= -64.366 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1223.21 mean= -64.380 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1223.22 mean= -64.380 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1223.29 mean= -64.384 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1225.95 mean= -64.524 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -1226.61 mean= -64.559 prior= +0.00
  D-CAR-T-CRS  logP=  -1226.96 mean= -64.577 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1227.17 mean= -64.588 prior= +0.00
  D-PYELONEPHRITIS logP=  -1227.35 mean= -64.597 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1227.70 mean= -64.616 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1227.75 mean= -64.618 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1227.81 mean= -64.622 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1227.92 mean= -64.627 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1228.21 mean= -64.643 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1228.31 mean= -64.648 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1228.72 mean= -64.670 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1229.12 mean= -64.690 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1229.22 mean= -64.696 prior= +0.00
  D-SEPSIS-GN  logP=  -1229.36 mean= -64.703 prior= +0.00
  D-CANDIDEMIA logP=  -1229.39 mean= -64.705 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1229.55 mean= -64.713 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -1229.79 mean= -64.726 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1235.47 mean= -65.025 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1235.52 mean= -65.028 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1237.94 mean= -65.155 prior= +0.00
  D-ITP        logP=  -1238.34 mean= -65.176 prior= +0.62
  D-APL        logP=  -1239.74 mean= -65.250 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1240.20 mean= -65.274 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1241.23 mean= -65.328 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -1241.80 mean= -65.358 prior= +0.00
  D-THYROID-STORM logP=  -1263.51 mean= -66.500 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1266.61 mean= -66.664 prior= +0.00
  D-HEAT-STROKE logP=  -1277.92 mean= -67.259 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -61.10 candidate=D-PERICARDITIS
  logP_best_single=    -61.10 candidate=D-PERICARDITIS
  logP_background_only=  -1267.03 mean= -66.686 n=19
  delta_to_null_best_known=  +1205.93
  delta_to_null_best_single=  +1205.93
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-PERICARDITIS  PASS
best latent times: D-PERICARDITIS=day9.6
largest standardized residuals: fever_history_activity obs=1 severity_score_0_1 mu=0.291018 via=D-PERICARDITIS z=4.3; chest_pain_activity obs=0.95 severity_score_0_1 mu=0.3945 via=D-PERICARDITIS z=3.3; cardiomegaly_activity obs=0.8 severity_score_0_1 mu=0.2625 via=D-PERICARDITIS z=3.2; serum_creatine_kinase obs=47 U/L mu=232.795 via=D-PERICARDITIS z=3.2; serum_creatinine obs=0.6 mg/dL mu=6.3 via=D-PERICARDITIS z=3.0

----------------------------------------------------------------------------------------------------
PERICARDITIS_PURULENT_TAMPONADE_PMC8224196  expected=D-PERICARDITIS
source: PMID 34219937 / PMC8224196 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8224196/
paper diagnosis: Acute purulent pericarditis with large pericardial effusion and cardiac tamponade
observed axes: 24
risk context: active_bacterial_infection_or_purulent_context=present; immunosuppression_diabetes_or_malignancy=present; large_effusion_or_subacute_course=present

[joint SDE ranking: all candidates]
* D-PERICARDITIS          logP=   -110.76 mean=  -5.035 n=22 prior= +2.48
  D-ENTEROCOCCAL-BACTEREMIA logP=   -619.80 mean= -28.173 n=22 prior= +0.00
  D-NOCARDIOSIS           logP=   -635.31 mean= -28.878 n=22 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -650.09 mean= -29.550 n=22 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -662.46 mean= -30.112 n=22 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -664.94 mean= -30.224 n=22 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -669.10 mean= -30.414 n=22 prior= +0.00
  D-COVID19-ACUTE         logP=   -679.21 mean= -30.873 n=22 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -680.24 mean= -30.920 n=22 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -685.58 mean= -31.163 n=22 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -687.78 mean= -31.263 n=22 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -691.90 mean= -31.450 n=22 prior= +0.00
  D-EGPA                  logP=   -703.32 mean= -31.969 n=22 prior= +0.00
  D-MIS-A                 logP=   -703.49 mean= -31.977 n=22 prior= +0.00
  D-DIVERTICULITIS        logP=   -704.01 mean= -32.000 n=22 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -706.55 mean= -32.116 n=22 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -711.45 mean= -32.339 n=22 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -712.53 mean= -32.388 n=22 prior= +0.00
  D-CELLULITIS            logP=   -713.01 mean= -32.410 n=22 prior= +0.00
  D-BRUCELLOSIS           logP=   -715.40 mean= -32.518 n=22 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -716.07 mean= -32.549 n=22 prior= +0.00
  D-APPENDICITIS          logP=   -717.35 mean= -32.607 n=22 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -717.37 mean= -32.608 n=22 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -720.71 mean= -32.760 n=22 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -722.14 mean= -32.825 n=22 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -724.12 mean= -32.915 n=22 prior= +0.00
  D-ALL                   logP=   -724.84 mean= -32.947 n=22 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -724.91 mean= -32.950 n=22 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -725.05 mean= -32.957 n=22 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -727.23 mean= -33.056 n=22 prior= +0.00
  D-AML                   logP=   -728.29 mean= -33.104 n=22 prior= +0.00
  D-GPA                   logP=   -729.99 mean= -33.181 n=22 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -740.80 mean= -33.673 n=22 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -746.63 mean= -33.938 n=22 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -749.61 mean= -34.073 n=22 prior= +0.81
  D-TOXOPLASMOSIS         logP=   -753.01 mean= -34.228 n=22 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -753.29 mean= -34.240 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -761.62 mean= -34.619 n=22 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -763.06 mean= -34.685 n=22 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -763.11 mean= -34.687 n=22 prior= +0.00
  D-MPA                   logP=   -763.60 mean= -34.709 n=22 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -763.65 mean= -34.711 n=22 prior= +0.00
  D-TYPHOID-FEVER         logP=   -764.82 mean= -34.765 n=22 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -766.10 mean= -34.823 n=22 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -768.66 mean= -34.939 n=22 prior= +0.00
  D-Q-FEVER               logP=   -769.35 mean= -34.971 n=22 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -769.81 mean= -34.991 n=22 prior= +0.00
  D-PYELONEPHRITIS        logP=   -772.05 mean= -35.093 n=22 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -773.04 mean= -35.138 n=22 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -774.42 mean= -35.201 n=22 prior= +0.00
  D-TRAPS                 logP=   -775.07 mean= -35.230 n=22 prior= +0.00
  D-BABESIOSIS            logP=   -775.17 mean= -35.235 n=22 prior= +0.00
  D-SEPSIS-GN             logP=   -775.18 mean= -35.235 n=22 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -779.05 mean= -35.411 n=22 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -780.05 mean= -35.457 n=22 prior= +0.00
  D-CMV-MONO              logP=   -780.72 mean= -35.487 n=22 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -781.69 mean= -35.531 n=22 prior= +0.00
  D-CANDIDEMIA            logP=   -783.99 mean= -35.636 n=22 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -787.26 mean= -35.785 n=22 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -789.43 mean= -35.883 n=22 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -791.36 mean= -35.971 n=22 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -791.48 mean= -35.977 n=22 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -791.95 mean= -35.998 n=22 prior= +0.00
  D-DLBCL                 logP=   -793.27 mean= -36.058 n=22 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -793.62 mean= -36.073 n=22 prior= +0.00
  D137                    logP=   -794.63 mean= -36.119 n=22 prior= -0.16
  D-MALARIA-FALCIPARUM    logP=   -795.18 mean= -36.145 n=22 prior= +0.00
  D-PAN                   logP=   -795.37 mean= -36.153 n=22 prior= +0.00
  D-ALCL                  logP=   -796.50 mean= -36.205 n=22 prior= +0.00
  D-IVLBCL                logP=   -805.95 mean= -36.634 n=22 prior= +0.00
  D-CAPS                  logP=   -806.25 mean= -36.648 n=22 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -806.70 mean= -36.668 n=22 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -808.39 mean= -36.745 n=22 prior= +0.00
  D-RA-FLARE              logP=   -808.58 mean= -36.753 n=22 prior= +0.00
  D-HLH-MAS               logP=   -808.84 mean= -36.765 n=22 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -809.68 mean= -36.804 n=22 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -811.87 mean= -36.903 n=22 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -816.41 mean= -37.109 n=22 prior= +0.00
  D-TB-DISSEMINATED       logP=   -817.56 mean= -37.162 n=22 prior= +0.00
  D-ACUTE-HIV             logP=   -818.04 mean= -37.184 n=22 prior= +0.00
  D-INFLUENZA             logP=   -820.17 mean= -37.281 n=22 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -820.55 mean= -37.298 n=22 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -820.72 mean= -37.305 n=22 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -820.75 mean= -37.307 n=22 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -821.58 mean= -37.344 n=22 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -826.64 mean= -37.574 n=22 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -826.91 mean= -37.587 n=22 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -829.56 mean= -37.707 n=22 prior= +0.00
  D-STEC-HUS              logP=   -829.72 mean= -37.714 n=22 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -830.42 mean= -37.747 n=22 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -830.64 mean= -37.756 n=22 prior= +0.00
  D-BEHCET-DISEASE        logP=   -831.36 mean= -37.789 n=22 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -832.80 mean= -37.855 n=22 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -834.49 mean= -37.931 n=22 prior= +0.00
  D-LYME-DISEASE          logP=   -838.68 mean= -38.122 n=22 prior= +0.00
  D-GCA                   logP=   -838.70 mean= -38.123 n=22 prior= -0.22
  D-AIHA                  logP=   -839.47 mean= -38.158 n=22 prior= +0.00
  D-DRUG-FEVER            logP=   -839.72 mean= -38.169 n=22 prior= +0.00
  D-POLYMYOSITIS          logP=   -841.56 mean= -38.253 n=22 prior= +0.00
  D-SLE-FLARE             logP=   -842.42 mean= -38.292 n=22 prior= +0.00
  D-EVANS-SYNDROME        logP=   -843.22 mean= -38.328 n=22 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -846.35 mean= -38.470 n=22 prior= +0.00
  D-CAEBV                 logP=   -848.54 mean= -38.570 n=22 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -850.64 mean= -38.666 n=22 prior= +0.00
  D-SJS-TEN               logP=   -856.75 mean= -38.943 n=22 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -859.36 mean= -39.062 n=22 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -860.79 mean= -39.127 n=22 prior= +0.00
  D-TTP                   logP=   -867.37 mean= -39.426 n=22 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -871.06 mean= -39.594 n=22 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -871.84 mean= -39.629 n=22 prior= +0.00
  D-APL                   logP=   -876.21 mean= -39.828 n=22 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -877.27 mean= -39.876 n=22 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -881.15 mean= -40.052 n=22 prior= +0.00
  D-SARCOIDOSIS           logP=   -887.11 mean= -40.323 n=22 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -892.02 mean= -40.546 n=22 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -893.79 mean= -40.627 n=22 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -903.81 mean= -41.082 n=22 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -927.22 mean= -42.146 n=22 prior= +0.00
  D-ITP                   logP=   -936.77 mean= -42.580 n=22 prior= -0.11
  D-SJOGREN-SYSTEMIC      logP=   -953.12 mean= -43.324 n=22 prior= +0.00
  D-DIC                   logP=   -962.14 mean= -43.734 n=22 prior= +0.00
  D-CAR-T-CRS             logP=   -981.33 mean= -44.606 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -983.36 mean= -44.698 n=22 prior= +0.00
  D-THYROID-STORM         logP=  -1012.02 mean= -46.001 n=22 prior= +0.00
  D-HEAT-STROKE           logP=  -1018.10 mean= -46.277 n=22 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1029.83 mean= -46.810 n=22 prior= +0.00

[best single-manifold diagnostic]
* D-PERICARDITIS logP=   -110.76 mean=  -5.035 prior= +2.48
  D-ENTEROCOCCAL-BACTEREMIA logP=   -619.80 mean= -28.173 prior= +0.00
  D-NOCARDIOSIS logP=   -635.31 mean= -28.878 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -650.09 mean= -29.550 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -662.46 mean= -30.112 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -664.94 mean= -30.224 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -669.10 mean= -30.414 prior= +0.00
  D-COVID19-ACUTE logP=   -679.21 mean= -30.873 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -680.24 mean= -30.920 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -685.58 mean= -31.163 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -687.78 mean= -31.263 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -691.90 mean= -31.450 prior= +0.00
  D-EGPA       logP=   -703.32 mean= -31.969 prior= +0.00
  D-MIS-A      logP=   -703.49 mean= -31.977 prior= +0.00
  D-DIVERTICULITIS logP=   -704.01 mean= -32.000 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -706.55 mean= -32.116 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -711.45 mean= -32.339 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -712.53 mean= -32.388 prior= +0.00
  D-CELLULITIS logP=   -713.01 mean= -32.410 prior= +0.00
  D-BRUCELLOSIS logP=   -715.40 mean= -32.518 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -716.07 mean= -32.549 prior= +0.00
  D-APPENDICITIS logP=   -717.35 mean= -32.607 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -717.37 mean= -32.608 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -720.71 mean= -32.760 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -722.14 mean= -32.825 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -724.12 mean= -32.915 prior= +0.00
  D-ALL        logP=   -724.84 mean= -32.947 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -724.91 mean= -32.950 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -725.05 mean= -32.957 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -727.23 mean= -33.056 prior= +0.00
  D-AML        logP=   -728.29 mean= -33.104 prior= +0.00
  D-GPA        logP=   -729.99 mean= -33.181 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -740.80 mean= -33.673 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -746.63 mean= -33.938 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -749.61 mean= -34.073 prior= +0.81
  D-TOXOPLASMOSIS logP=   -753.01 mean= -34.228 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -753.29 mean= -34.240 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -761.62 mean= -34.619 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -763.06 mean= -34.685 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -763.11 mean= -34.687 prior= +0.00
  D-MPA        logP=   -763.60 mean= -34.709 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -763.65 mean= -34.711 prior= +0.00
  D-TYPHOID-FEVER logP=   -764.82 mean= -34.765 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -766.10 mean= -34.823 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -768.66 mean= -34.939 prior= +0.00
  D-Q-FEVER    logP=   -769.35 mean= -34.971 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -769.81 mean= -34.991 prior= +0.00
  D-PYELONEPHRITIS logP=   -772.05 mean= -35.093 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -773.04 mean= -35.138 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -774.42 mean= -35.201 prior= +0.00
  D-TRAPS      logP=   -775.07 mean= -35.230 prior= +0.00
  D-BABESIOSIS logP=   -775.17 mean= -35.235 prior= +0.00
  D-SEPSIS-GN  logP=   -775.18 mean= -35.235 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -779.05 mean= -35.411 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -780.05 mean= -35.457 prior= +0.00
