====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 157 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=157, total_ranked=157, max_combo_size=1
Case filter: TRICHINELLOSIS, IGA_VASCULITIS, CRYOGLOBULINEMIC_VASCULITIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BARTONELLA-ENDOCARDITIS logP=   -685.56 mean= -31.162 n=22 prior= +0.00
  D-SEPSIS-GN             logP=   -696.84 mean= -31.674 n=22 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -697.02 mean= -31.683 n=22 prior= +0.00
  D-DENGUE                logP=   -697.58 mean= -31.708 n=22 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -703.76 mean= -31.989 n=22 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -705.34 mean= -32.061 n=22 prior= +0.00
  D-LUNG-ABSCESS          logP=   -711.08 mean= -32.322 n=22 prior= +0.00
  D-COVID19-ACUTE         logP=   -711.63 mean= -32.347 n=22 prior= +0.00
  D-CELLULITIS            logP=   -711.71 mean= -32.350 n=22 prior= +0.00
  D-CANDIDEMIA            logP=   -711.81 mean= -32.355 n=22 prior= +0.00
  D-ACUTE-HIV             logP=   -712.05 mean= -32.366 n=22 prior= +0.00
  D-PYELONEPHRITIS        logP=   -713.10 mean= -32.414 n=22 prior= +0.00
  D-ERYSIPELAS            logP=   -713.52 mean= -32.433 n=22 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -713.90 mean= -32.450 n=22 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -714.06 mean= -32.457 n=22 prior= +0.00
  D-HLH-MAS               logP=   -714.21 mean= -32.464 n=22 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -714.44 mean= -32.474 n=22 prior= +0.00
  D-CAR-T-CRS             logP=   -714.46 mean= -32.475 n=22 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -714.51 mean= -32.478 n=22 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -714.67 mean= -32.485 n=22 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -714.75 mean= -32.489 n=22 prior= +0.00
  D-AML                   logP=   -714.90 mean= -32.495 n=22 prior= +0.00
  D-SJS-TEN               logP=   -714.90 mean= -32.496 n=22 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -714.91 mean= -32.496 n=22 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -715.01 mean= -32.501 n=22 prior= +0.00
  D-DIVERTICULITIS        logP=   -715.32 mean= -32.515 n=22 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -715.44 mean= -32.520 n=22 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -715.46 mean= -32.521 n=22 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -715.62 mean= -32.528 n=22 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -715.72 mean= -32.533 n=22 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -715.79 mean= -32.536 n=22 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -716.17 mean= -32.553 n=22 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -716.37 mean= -32.562 n=22 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -716.62 mean= -32.574 n=22 prior= +0.81
  D-STREP-PYOGENES-BACTEREMIA logP=   -717.36 mean= -32.607 n=22 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -717.37 mean= -32.608 n=22 prior= +0.00
  D-RENAL-ABSCESS         logP=   -717.72 mean= -32.624 n=22 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -717.81 mean= -32.628 n=22 prior= +0.00
  D-POLYMYOSITIS          logP=   -718.00 mean= -32.636 n=22 prior= +0.00
  D-IVLBCL                logP=   -718.08 mean= -32.640 n=22 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -718.35 mean= -32.652 n=22 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -718.46 mean= -32.657 n=22 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -718.49 mean= -32.659 n=22 prior= +0.00
  D-MIS-A                 logP=   -718.66 mean= -32.666 n=22 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -720.16 mean= -32.734 n=22 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -720.18 mean= -32.735 n=22 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -720.31 mean= -32.741 n=22 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -724.92 mean= -32.951 n=22 prior= +0.00
  D-ALCL                  logP=   -726.32 mean= -33.014 n=22 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -728.13 mean= -33.097 n=22 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -730.16 mean= -33.189 n=22 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -731.99 mean= -33.272 n=22 prior= +0.00
  D-EMPYEMA               logP=   -732.95 mean= -33.316 n=22 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -733.55 mean= -33.343 n=22 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -735.89 mean= -33.450 n=22 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -736.85 mean= -33.493 n=22 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -736.87 mean= -33.494 n=22 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -737.59 mean= -33.527 n=22 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -738.17 mean= -33.553 n=22 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -738.24 mean= -33.557 n=22 prior= +0.00
  D-BABESIOSIS            logP=   -738.49 mean= -33.568 n=22 prior= +0.00
  D-CHIKUNGUNYA           logP=   -738.57 mean= -33.572 n=22 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -739.14 mean= -33.597 n=22 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -739.24 mean= -33.602 n=22 prior= +0.00
  D-INFLUENZA             logP=   -739.46 mean= -33.612 n=22 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -739.64 mean= -33.620 n=22 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -739.92 mean= -33.633 n=22 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -740.00 mean= -33.636 n=22 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -740.13 mean= -33.642 n=22 prior= +0.00
  D-NOCARDIOSIS           logP=   -740.42 mean= -33.656 n=22 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -740.48 mean= -33.658 n=22 prior= +0.00
  D-CAPS                  logP=   -740.53 mean= -33.661 n=22 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -740.62 mean= -33.664 n=22 prior= +0.00
  D-ALL                   logP=   -741.89 mean= -33.722 n=22 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -742.02 mean= -33.728 n=22 prior= +0.00
  D-BEHCET-DISEASE        logP=   -742.04 mean= -33.729 n=22 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -743.63 mean= -33.801 n=22 prior= +0.00
  D-Q-FEVER               logP=   -743.87 mean= -33.812 n=22 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -743.94 mean= -33.816 n=22 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -744.22 mean= -33.828 n=22 prior= +0.00
  D-DLBCL                 logP=   -745.87 mean= -33.903 n=22 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -745.99 mean= -33.909 n=22 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -746.21 mean= -33.919 n=22 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -746.67 mean= -33.939 n=22 prior= +0.00
  D-STEC-HUS              logP=   -750.22 mean= -34.101 n=22 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -750.62 mean= -34.119 n=22 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -750.99 mean= -34.136 n=22 prior= +0.00
  D-THYROID-STORM         logP=   -751.82 mean= -34.173 n=22 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -752.03 mean= -34.183 n=22 prior= +0.00
  D-TTP                   logP=   -752.29 mean= -34.195 n=22 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -752.81 mean= -34.219 n=22 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -753.77 mean= -34.262 n=22 prior= +0.00
  D-TB-DISSEMINATED       logP=   -754.20 mean= -34.282 n=22 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -754.49 mean= -34.295 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -755.26 mean= -34.330 n=22 prior= +0.00
  D-HEAT-STROKE           logP=   -755.35 mean= -34.334 n=22 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -756.87 mean= -34.403 n=22 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -759.92 mean= -34.542 n=22 prior= +0.00
  D-EVANS-SYNDROME        logP=   -760.75 mean= -34.579 n=22 prior= +0.00
  D-ITP                   logP=   -761.56 mean= -34.616 n=22 prior= -0.11
  D-HODGKIN-LYMPHOMA      logP=   -761.92 mean= -34.633 n=22 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -762.06 mean= -34.639 n=22 prior= +0.00
  D-DRUG-FEVER            logP=   -762.94 mean= -34.679 n=22 prior= +0.00
  D-BRUCELLOSIS           logP=   -763.04 mean= -34.684 n=22 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -763.34 mean= -34.697 n=22 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -763.45 mean= -34.702 n=22 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -763.66 mean= -33.203 n=23 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -764.21 mean= -34.737 n=22 prior= +0.00
  D-TRICHINELLOSIS        logP=   -764.40 mean= -34.746 n=22 prior= +0.00
  D-PERICARDITIS          logP=   -766.17 mean= -34.826 n=22 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -766.64 mean= -34.847 n=22 prior= +0.00
  D-SARCOIDOSIS           logP=   -767.68 mean= -34.895 n=22 prior= +0.00
  D-LYME-DISEASE          logP=   -768.57 mean= -34.935 n=22 prior= +0.00
  D-CMV-MONO              logP=   -769.03 mean= -34.956 n=22 prior= +0.00
  D137                    logP=   -769.09 mean= -34.959 n=22 prior= -0.16
  D-CML-BLAST-CRISIS      logP=   -770.82 mean= -35.037 n=22 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -772.37 mean= -35.108 n=22 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -772.42 mean= -35.110 n=22 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -773.39 mean= -35.154 n=22 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -773.61 mean= -35.164 n=22 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -774.99 mean= -35.227 n=22 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -779.31 mean= -35.423 n=22 prior= +0.00
  D-MEASLES               logP=   -784.43 mean= -35.656 n=22 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -784.86 mean= -35.675 n=22 prior= +0.00
  D-APPENDICITIS          logP=   -785.08 mean= -35.685 n=22 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -785.22 mean= -35.692 n=22 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -785.40 mean= -35.700 n=22 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -786.07 mean= -35.731 n=22 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -786.76 mean= -35.762 n=22 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -787.71 mean= -35.805 n=22 prior= +0.00
  D-RA-FLARE              logP=   -787.95 mean= -35.816 n=22 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -788.09 mean= -35.822 n=22 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -788.47 mean= -35.840 n=22 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -799.24 mean= -36.329 n=22 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -799.24 mean= -36.329 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -799.24 mean= -36.329 n=22 prior= +0.00
  D-AIHA                  logP=   -800.59 mean= -36.391 n=22 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -802.25 mean= -36.466 n=22 prior= +0.00

[best single-manifold diagnostic]
* D-IGA-VASCULITIS logP=   -109.46 mean=  -4.975 prior= +0.56
  D-CAEBV      logP=   -544.69 mean= -24.759 prior= +0.00
  D-PAN        logP=   -581.62 mean= -26.437 prior= +0.00
  D-DIC        logP=   -585.58 mean= -26.617 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -595.56 mean= -27.071 prior= +0.00
  D-APL        logP=   -601.11 mean= -27.323 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -603.54 mean= -27.434 prior= +0.00
  D-TYPHOID-FEVER logP=   -615.98 mean= -27.999 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -616.21 mean= -28.010 prior= +0.00
  D-EGPA       logP=   -630.30 mean= -28.650 prior= +0.00
  D-LEPTOSPIROSIS logP=   -633.76 mean= -28.807 prior= +0.00
  D-GPA        logP=   -641.10 mean= -29.141 prior= +0.00
  D-SLE-FLARE  logP=   -652.78 mean= -29.672 prior= +0.00
  D-MPA        logP=   -655.65 mean= -29.802 prior= +0.00
  D-GCA        logP=   -657.45 mean= -29.884 prior= -0.22
  D-TRAPS      logP=   -667.86 mean= -30.357 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -682.52 mean= -31.024 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -685.56 mean= -31.162 prior= +0.00
  D-SEPSIS-GN  logP=   -696.84 mean= -31.674 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -697.02 mean= -31.683 prior= +0.00
  D-DENGUE     logP=   -697.58 mean= -31.708 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -703.76 mean= -31.989 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -705.34 mean= -32.061 prior= +0.00
  D-LUNG-ABSCESS logP=   -711.08 mean= -32.322 prior= +0.00
  D-COVID19-ACUTE logP=   -711.63 mean= -32.347 prior= +0.00
  D-CELLULITIS logP=   -711.71 mean= -32.350 prior= +0.00
  D-CANDIDEMIA logP=   -711.81 mean= -32.355 prior= +0.00
  D-ACUTE-HIV  logP=   -712.05 mean= -32.366 prior= +0.00
  D-PYELONEPHRITIS logP=   -713.10 mean= -32.414 prior= +0.00
  D-ERYSIPELAS logP=   -713.52 mean= -32.433 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -713.90 mean= -32.450 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -714.06 mean= -32.457 prior= +0.00
  D-HLH-MAS    logP=   -714.21 mean= -32.464 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -714.44 mean= -32.474 prior= +0.00
  D-CAR-T-CRS  logP=   -714.46 mean= -32.475 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -714.51 mean= -32.478 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -714.67 mean= -32.485 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -714.75 mean= -32.489 prior= +0.00
  D-AML        logP=   -714.90 mean= -32.495 prior= +0.00
  D-SJS-TEN    logP=   -714.90 mean= -32.496 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -714.91 mean= -32.496 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -715.01 mean= -32.501 prior= +0.00
  D-DIVERTICULITIS logP=   -715.32 mean= -32.515 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -715.44 mean= -32.520 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -715.46 mean= -32.521 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -715.62 mean= -32.528 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -715.72 mean= -32.533 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -715.79 mean= -32.536 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -716.17 mean= -32.553 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -716.37 mean= -32.562 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -716.62 mean= -32.574 prior= +0.81
  D-STREP-PYOGENES-BACTEREMIA logP=   -717.36 mean= -32.607 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -717.37 mean= -32.608 prior= +0.00
  D-RENAL-ABSCESS logP=   -717.72 mean= -32.624 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -717.81 mean= -32.628 prior= +0.00
  D-POLYMYOSITIS logP=   -718.00 mean= -32.636 prior= +0.00
  D-IVLBCL     logP=   -718.08 mean= -32.640 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -718.35 mean= -32.652 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -718.46 mean= -32.657 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -718.49 mean= -32.659 prior= +0.00
  D-MIS-A      logP=   -718.66 mean= -32.666 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -720.16 mean= -32.734 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -720.18 mean= -32.735 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -720.31 mean= -32.741 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -724.92 mean= -32.951 prior= +0.00
  D-ALCL       logP=   -726.32 mean= -33.014 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -728.13 mean= -33.097 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -730.16 mean= -33.189 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -731.99 mean= -33.272 prior= +0.00
  D-EMPYEMA    logP=   -732.95 mean= -33.316 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -733.55 mean= -33.343 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -735.89 mean= -33.450 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -736.85 mean= -33.493 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -736.87 mean= -33.494 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -737.59 mean= -33.527 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -738.17 mean= -33.553 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -738.24 mean= -33.557 prior= +0.00
  D-BABESIOSIS logP=   -738.49 mean= -33.568 prior= +0.00
  D-CHIKUNGUNYA logP=   -738.57 mean= -33.572 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -739.14 mean= -33.597 prior= +0.00
  D-PJP-PNEUMONIA logP=   -739.24 mean= -33.602 prior= +0.00
  D-INFLUENZA  logP=   -739.46 mean= -33.612 prior= +0.00
  D-CATASTROPHIC-APS logP=   -739.64 mean= -33.620 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -739.92 mean= -33.633 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -740.00 mean= -33.636 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -740.13 mean= -33.642 prior= +0.00
  D-NOCARDIOSIS logP=   -740.42 mean= -33.656 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -740.48 mean= -33.658 prior= +0.00
  D-CAPS       logP=   -740.53 mean= -33.661 prior= +0.00
  D-SEPTIC-ABORTION logP=   -740.62 mean= -33.664 prior= +0.00
  D-ALL        logP=   -741.89 mean= -33.722 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -742.02 mean= -33.728 prior= +0.00
  D-BEHCET-DISEASE logP=   -742.04 mean= -33.729 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -743.63 mean= -33.801 prior= +0.00
  D-Q-FEVER    logP=   -743.87 mean= -33.812 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -743.94 mean= -33.816 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -744.22 mean= -33.828 prior= +0.00
  D-DLBCL      logP=   -745.87 mean= -33.903 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -745.99 mean= -33.909 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -746.21 mean= -33.919 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -746.67 mean= -33.939 prior= +0.00
  D-STEC-HUS   logP=   -750.22 mean= -34.101 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -750.62 mean= -34.119 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -750.99 mean= -34.136 prior= +0.00
  D-THYROID-STORM logP=   -751.82 mean= -34.173 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -752.03 mean= -34.183 prior= +0.00
  D-TTP        logP=   -752.29 mean= -34.195 prior= +0.00
  D-ADRENAL-CRISIS logP=   -752.81 mean= -34.219 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -753.77 mean= -34.262 prior= +0.00
  D-TB-DISSEMINATED logP=   -754.20 mean= -34.282 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -754.49 mean= -34.295 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -755.26 mean= -34.330 prior= +0.00
  D-HEAT-STROKE logP=   -755.35 mean= -34.334 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -756.87 mean= -34.403 prior= +0.00
  D-DERMATOMYOSITIS logP=   -759.92 mean= -34.542 prior= +0.00
  D-EVANS-SYNDROME logP=   -760.75 mean= -34.579 prior= +0.00
  D-ITP        logP=   -761.56 mean= -34.616 prior= -0.11
  D-HODGKIN-LYMPHOMA logP=   -761.92 mean= -34.633 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -762.06 mean= -34.639 prior= +0.00
  D-DRUG-FEVER logP=   -762.94 mean= -34.679 prior= +0.00
  D-BRUCELLOSIS logP=   -763.04 mean= -34.684 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -763.34 mean= -34.697 prior= +0.00
  D-BRAIN-ABSCESS logP=   -763.45 mean= -34.702 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -763.66 mean= -33.203 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -764.21 mean= -34.737 prior= +0.00
  D-TRICHINELLOSIS logP=   -764.40 mean= -34.746 prior= +0.00
  D-PERICARDITIS logP=   -766.17 mean= -34.826 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -766.64 mean= -34.847 prior= +0.00
  D-SARCOIDOSIS logP=   -767.68 mean= -34.895 prior= +0.00
  D-LYME-DISEASE logP=   -768.57 mean= -34.935 prior= +0.00
  D-CMV-MONO   logP=   -769.03 mean= -34.956 prior= +0.00
  D137         logP=   -769.09 mean= -34.959 prior= -0.16
  D-CML-BLAST-CRISIS logP=   -770.82 mean= -35.037 prior= +0.00
  D-TOXOPLASMOSIS logP=   -772.37 mean= -35.108 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -772.42 mean= -35.110 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -773.39 mean= -35.154 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -773.61 mean= -35.164 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -774.99 mean= -35.227 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -779.31 mean= -35.423 prior= +0.00
  D-MEASLES    logP=   -784.43 mean= -35.656 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -784.86 mean= -35.675 prior= +0.00
  D-APPENDICITIS logP=   -785.08 mean= -35.685 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -785.22 mean= -35.692 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -785.40 mean= -35.700 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -786.07 mean= -35.731 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -786.76 mean= -35.762 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -787.71 mean= -35.805 prior= +0.00
  D-RA-FLARE   logP=   -787.95 mean= -35.816 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -788.09 mean= -35.822 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -788.47 mean= -35.840 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -799.24 mean= -36.329 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -799.24 mean= -36.329 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -799.24 mean= -36.329 prior= +0.00
  D-AIHA       logP=   -800.59 mean= -36.391 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -802.25 mean= -36.466 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -109.46 candidate=D-IGA-VASCULITIS
  logP_best_single=   -109.46 candidate=D-IGA-VASCULITIS
  logP_background_only=   -799.24 mean= -36.329 n=22
  delta_to_null_best_known=   +689.79
  delta_to_null_best_single=   +689.79
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-IGA-VASCULITIS  PASS
best latent times: D-IGA-VASCULITIS=day10.7
largest standardized residuals: nephrotic_syndrome_activity obs=0.9 severity_score_0_1 mu=0.0940899 via=D-IGA-VASCULITIS z=6.0; active_urinary_sediment_activity obs=0.9 severity_score_0_1 mu=0.0758429 via=D-IGA-VASCULITIS z=4.9; iga_vasculitis_hematemesis_activity_in_D-IGA-VASCULITIS obs=0.9 severity_score_0_1 mu=0.190689 via=D-IGA-VASCULITIS z=4.7; iga_vasculitis_endoscopic_erosion_ulcer_activity_in_D-IGA-VASCULITIS obs=0.95 severity_score_0_1 mu=0.20475 via=D-IGA-VASCULITIS z=4.7; serum_albumin obs=1.6 g/dL mu=4.19487 via=D-IGA-VASCULITIS z=4.4

----------------------------------------------------------------------------------------------------
IGA_VASCULITIS_UPPER_GI_BLEED_PMC8043251  expected=D-IGA-VASCULITIS
