====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 154 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=154, total_ranked=154, max_combo_size=1
Case filter: HEPATITIS_E, AMOEBIC_LIVER_ABSCESS, STRONGYLOIDES_HYPERINFECTION
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
paper diagnosis: Massive amebic liver abscess in uncontrolled diabetes mellitus with concurrent pulmonary embolism
observed axes: 29
risk context: endemic_area_residence_or_origin_context=exposure_context; diabetes_mellitus=host_risk_context; hypertension=background_comorbidity; no_recent_travel=negative_exposure_context

[joint SDE ranking: all candidates]
* D-AMOEBIC-LIVER-ABSCESS logP=   -740.82 mean= -27.438 n=27 prior= +1.32
  D-ACUTE-HEPATITIS-A     logP= -15236.21 mean=-586.008 n=26 prior= +0.00
  D-SEPSIS-GN             logP= -15263.76 mean=-587.068 n=26 prior= +0.00
  D-PAN                   logP= -15271.23 mean=-587.355 n=26 prior= +0.00
  D-ACUTE-PANCREATITIS    logP= -15287.25 mean=-587.971 n=26 prior= +0.00
  D-GCA                   logP= -15290.29 mean=-588.088 n=26 prior= -0.22
  D-SJS-TEN               logP= -15297.22 mean=-588.355 n=26 prior= +0.00
  D-MENINGOCOCCEMIA       logP= -15306.10 mean=-588.696 n=26 prior= +0.00
  D-SARCOIDOSIS           logP= -15316.12 mean=-589.082 n=26 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP= -15328.78 mean=-589.568 n=26 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP= -15339.54 mean=-589.982 n=26 prior= +0.00
  D-VIRAL-MENINGITIS      logP= -15383.36 mean=-591.668 n=26 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP= -15535.98 mean=-597.538 n=26 prior= +0.00
  D-MALARIA-FALCIPARUM    logP= -15536.83 mean=-597.570 n=26 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP= -15578.98 mean=-576.999 n=27 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -15579.96 mean=-577.036 n=27 prior= +1.32
  D-BRUCELLOSIS           logP= -15614.10 mean=-600.542 n=26 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP= -15614.58 mean=-600.561 n=26 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP= -15618.67 mean=-578.469 n=27 prior= +0.00
  D-TYPHOID-FEVER         logP= -15626.23 mean=-601.009 n=26 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -15629.46 mean=-601.133 n=26 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -15629.82 mean=-601.147 n=26 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -15633.70 mean=-601.296 n=26 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -15637.10 mean=-601.427 n=26 prior= +0.00
  D-ALL                   logP= -15637.66 mean=-579.173 n=27 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -15639.50 mean=-601.519 n=26 prior= +0.94
  D-Q-FEVER               logP= -15652.46 mean=-602.018 n=26 prior= +0.00
  D-BABESIOSIS            logP= -15652.72 mean=-579.730 n=27 prior= +0.00
  D-DRUG-FEVER-DRESS      logP= -15653.18 mean=-602.045 n=26 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -15657.61 mean=-602.216 n=26 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -15658.71 mean=-602.258 n=26 prior= +0.00
  D-TB-DISSEMINATED       logP= -15660.97 mean=-602.345 n=26 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP= -15661.10 mean=-602.350 n=26 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -15662.40 mean=-602.400 n=26 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15663.31 mean=-602.435 n=26 prior= +0.74
  D-ANTISYNTHETASE-SYNDROME logP= -15663.64 mean=-602.448 n=26 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -15663.69 mean=-602.450 n=26 prior= +0.00
  D-COVID19-ACUTE         logP= -15665.46 mean=-602.518 n=26 prior= +1.28
  D-ACUTE-HIV             logP= -15666.56 mean=-602.560 n=26 prior= +0.00
  D-INFLUENZA             logP= -15666.60 mean=-602.562 n=26 prior= +0.22
  D-INFECTIOUS-MONONUCLEOSIS logP= -15666.61 mean=-602.562 n=26 prior= +0.00
  D137                    logP= -15667.33 mean=-602.590 n=26 prior= -0.16
  D-MYCOPLASMA-PNEUMONIA  logP= -15670.27 mean=-602.703 n=26 prior= +0.00
  D-HLH-MAS               logP= -15670.45 mean=-602.710 n=26 prior= +0.00
  D-EGPA                  logP= -15671.06 mean=-602.733 n=26 prior= +0.00
  D-DENGUE                logP= -15671.24 mean=-602.740 n=26 prior= +0.00
  D-APLASTIC-ANEMIA       logP= -15671.42 mean=-602.747 n=26 prior= +0.00
  D-MIS-A                 logP= -15671.49 mean=-602.750 n=26 prior= +0.47
  D-CAEBV                 logP= -15671.76 mean=-580.435 n=27 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP= -15672.16 mean=-602.775 n=26 prior= +0.00
  D-TOXOPLASMOSIS         logP= -15673.16 mean=-602.814 n=26 prior= +0.00
  D-LEPTOSPIROSIS         logP= -15673.47 mean=-580.499 n=27 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -15677.94 mean=-602.998 n=26 prior= +0.00
  D-DRUG-FEVER            logP= -15679.97 mean=-603.076 n=26 prior= +0.00
  D-CHIKUNGUNYA           logP= -15682.74 mean=-603.182 n=26 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -15682.92 mean=-580.849 n=27 prior= +0.00
  D-CMV-MONO              logP= -15684.23 mean=-603.240 n=26 prior= +0.00
  D-DIC                   logP= -15688.99 mean=-603.423 n=26 prior= +0.00
  D-IVLBCL                logP= -15689.70 mean=-603.450 n=26 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15690.44 mean=-581.128 n=27 prior= +0.00
  D-SECONDARY-SYPHILIS    logP= -15691.13 mean=-603.505 n=26 prior= +0.00
  D-DLBCL                 logP= -15691.37 mean=-603.514 n=26 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP= -15691.90 mean=-603.534 n=26 prior= +0.81
  D-MEASLES               logP= -15692.80 mean=-603.569 n=26 prior= +0.00
  D-AIHA                  logP= -15694.40 mean=-603.631 n=26 prior= +0.00
  D-THYROID-STORM         logP= -15699.61 mean=-581.467 n=27 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP= -15700.52 mean=-603.866 n=26 prior= +0.00
  D-HEAT-STROKE           logP= -15702.85 mean=-603.956 n=26 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15703.73 mean=-603.990 n=26 prior= +0.00
  D-CAR-T-CRS             logP= -15703.85 mean=-603.994 n=26 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP= -15704.63 mean=-604.024 n=26 prior= +0.00
  D-SEROTONIN-SYNDROME    logP= -15705.69 mean=-604.065 n=26 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP= -15706.93 mean=-604.113 n=26 prior= +0.00
  D-APL                   logP= -15708.29 mean=-604.165 n=26 prior= +0.00
  D-CATASTROPHIC-APS      logP= -15709.85 mean=-604.225 n=26 prior= +0.00
  D-DERMATOMYOSITIS       logP= -15711.71 mean=-604.296 n=26 prior= +0.00
  D-POLYMYOSITIS          logP= -15711.86 mean=-604.302 n=26 prior= +0.00
  D-TTP                   logP= -15712.27 mean=-604.318 n=26 prior= +0.00
  D-STEC-HUS              logP= -15714.11 mean=-604.389 n=26 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -15736.81 mean=-605.262 n=26 prior= +0.00
  D-EVANS-SYNDROME        logP= -15741.99 mean=-605.461 n=26 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -15845.29 mean=-609.434 n=26 prior= +0.00
  D-CANDIDEMIA            logP= -15896.02 mean=-611.385 n=26 prior= +0.00
  D-PJP-PNEUMONIA         logP= -15923.96 mean=-612.460 n=26 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP= -15936.71 mean=-612.950 n=26 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP= -15958.26 mean=-613.779 n=26 prior= +0.00
  D-GPA                   logP= -15958.32 mean=-613.781 n=26 prior= +0.00
  D-BEHCET-DISEASE        logP= -15967.12 mean=-614.120 n=26 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -16001.42 mean=-615.439 n=26 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16003.81 mean=-615.531 n=26 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -16019.69 mean=-616.142 n=26 prior= +2.48
  D-FEBRILE-NEUTROPENIA   logP= -16219.39 mean=-623.823 n=26 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -16264.15 mean=-625.544 n=26 prior= +1.01
  D-HODGKIN-LYMPHOMA      logP= -16309.30 mean=-627.281 n=26 prior= +0.00
  D-ALCL                  logP= -16310.17 mean=-627.314 n=26 prior= +0.00
  D-KAWASAKI-DISEASE      logP= -16361.84 mean=-629.302 n=26 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -16540.72 mean=-636.181 n=26 prior= +0.00
  D-BRAIN-ABSCESS         logP= -16542.71 mean=-636.258 n=26 prior= +0.00
  D-APPENDICITIS          logP= -16545.16 mean=-636.352 n=26 prior= +0.00
  D-EMPYEMA               logP= -16586.69 mean=-637.949 n=26 prior= +1.18
  D-SEPTIC-ABORTION       logP= -16591.51 mean=-638.135 n=26 prior= +0.00
  D-NOCARDIOSIS           logP= -16592.23 mean=-638.163 n=26 prior= +0.00
  D-PERICARDITIS          logP= -16594.95 mean=-638.267 n=26 prior= +0.00
  D-ERYSIPELAS            logP= -16595.06 mean=-638.272 n=26 prior= +0.00
  D-LUNG-ABSCESS          logP= -16595.92 mean=-638.305 n=26 prior= +0.74
  D-ORBITAL-CELLULITIS    logP= -16595.97 mean=-638.307 n=26 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -16596.26 mean=-638.318 n=26 prior= +0.00
  D-ACUTE-PROSTATITIS     logP= -16596.34 mean=-638.321 n=26 prior= +0.00
  D-CELLULITIS            logP= -16596.73 mean=-638.336 n=26 prior= +0.97
  D-PROSTHETIC-JOINT-INFECTION logP= -16597.44 mean=-638.363 n=26 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -16597.46 mean=-638.364 n=26 prior= +0.00
  D-DIVERTICULITIS        logP= -16597.77 mean=-638.376 n=26 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP= -16599.22 mean=-638.432 n=26 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -16599.94 mean=-638.459 n=26 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -16600.90 mean=-638.496 n=26 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP= -16601.02 mean=-638.501 n=26 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -16616.02 mean=-639.078 n=26 prior= +0.81
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -16619.90 mean=-615.552 n=27 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -16622.44 mean=-639.324 n=26 prior= +0.00
  D-AML                   logP= -16624.91 mean=-639.420 n=26 prior= +0.00
  D-RENAL-ABSCESS         logP= -16627.24 mean=-639.509 n=26 prior= +1.32
  D-PERINEPHRIC-ABSCESS   logP= -16627.33 mean=-639.513 n=26 prior= +1.32
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -16629.32 mean=-639.589 n=26 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -16631.83 mean=-639.686 n=26 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP= -16632.52 mean=-639.712 n=26 prior= +0.00
  D-PYELONEPHRITIS        logP= -16632.69 mean=-639.719 n=26 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP= -16634.58 mean=-639.791 n=26 prior= +0.59
  D-TRAPS                 logP= -16635.11 mean=-639.812 n=26 prior= +0.00
  D-HSV-ENCEPHALITIS      logP= -16637.05 mean=-639.887 n=26 prior= +0.00
  D-RHEUMATIC-FEVER       logP= -16637.38 mean=-639.899 n=26 prior= +0.00
  D-MPA                   logP= -16638.57 mean=-639.945 n=26 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -16639.81 mean=-639.993 n=26 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -16641.28 mean=-640.049 n=26 prior= +0.00
  D-VZV-ENCEPHALITIS      logP= -16641.36 mean=-640.052 n=26 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -16641.63 mean=-640.063 n=26 prior= +0.00
  D-LYME-DISEASE          logP= -16643.08 mean=-640.119 n=26 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -16643.89 mean=-640.150 n=26 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -16646.50 mean=-640.250 n=26 prior= +0.00
  D-CAPS                  logP= -16655.53 mean=-640.597 n=26 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -16659.22 mean=-640.739 n=26 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -16660.82 mean=-640.801 n=26 prior= +0.00
  D-CML-BLAST-CRISIS      logP= -16662.52 mean=-640.866 n=26 prior= +0.00
  D-SLE-FLARE             logP= -16662.53 mean=-640.866 n=26 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -16663.54 mean=-640.906 n=26 prior= +0.00
  D-RA-FLARE              logP= -16669.24 mean=-641.125 n=26 prior= +0.00
  D-ANTI-GBM-DISEASE      logP= -16669.76 mean=-641.145 n=26 prior= +0.00
  D-PULMONARY-EMBOLISM    logP= -16672.59 mean=-641.253 n=26 prior= +0.00
  D-ADRENAL-CRISIS        logP= -16675.00 mean=-641.346 n=26 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -16675.62 mean=-641.370 n=26 prior= +0.00
  D-ITP                   logP= -16680.14 mean=-641.544 n=26 prior= -0.11
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -16692.77 mean=-642.029 n=26 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -16693.11 mean=-642.043 n=26 prior= +0.00

[best single-manifold diagnostic]
* D-AMOEBIC-LIVER-ABSCESS logP=   -740.82 mean= -27.438 prior= +1.32
  D-ACUTE-HEPATITIS-A logP= -15236.21 mean=-586.008 prior= +0.00
  D-SEPSIS-GN  logP= -15263.76 mean=-587.068 prior= +0.00
  D-PAN        logP= -15271.23 mean=-587.355 prior= +0.00
  D-ACUTE-PANCREATITIS logP= -15287.25 mean=-587.971 prior= +0.00
  D-GCA        logP= -15290.29 mean=-588.088 prior= -0.22
  D-SJS-TEN    logP= -15297.22 mean=-588.355 prior= +0.00
  D-MENINGOCOCCEMIA logP= -15306.10 mean=-588.696 prior= +0.00
  D-SARCOIDOSIS logP= -15316.12 mean=-589.082 prior= +0.00
  D-ACUTE-HEPATITIS-B logP= -15328.78 mean=-589.568 prior= +0.00
  D-ACUTE-HEPATITIS-E logP= -15339.54 mean=-589.982 prior= +0.00
  D-VIRAL-MENINGITIS logP= -15383.36 mean=-591.668 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP= -15535.98 mean=-597.538 prior= +0.00
  D-MALARIA-FALCIPARUM logP= -15536.83 mean=-597.570 prior= +0.00
  D-ACUTE-CHOLANGITIS logP= -15578.98 mean=-576.999 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -15579.96 mean=-577.036 prior= +1.32
  D-BRUCELLOSIS logP= -15614.10 mean=-600.542 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP= -15614.58 mean=-600.561 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP= -15618.67 mean=-578.469 prior= +0.00
  D-TYPHOID-FEVER logP= -15626.23 mean=-601.009 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -15629.46 mean=-601.133 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -15629.82 mean=-601.147 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -15633.70 mean=-601.296 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -15637.10 mean=-601.427 prior= +0.00
  D-ALL        logP= -15637.66 mean=-579.173 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -15639.50 mean=-601.519 prior= +0.94
  D-Q-FEVER    logP= -15652.46 mean=-602.018 prior= +0.00
  D-BABESIOSIS logP= -15652.72 mean=-579.730 prior= +0.00
  D-DRUG-FEVER-DRESS logP= -15653.18 mean=-602.045 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -15657.61 mean=-602.216 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -15658.71 mean=-602.258 prior= +0.00
  D-TB-DISSEMINATED logP= -15660.97 mean=-602.345 prior= +0.00
  D-ADENOVIRUS-INFECTION logP= -15661.10 mean=-602.350 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -15662.40 mean=-602.400 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15663.31 mean=-602.435 prior= +0.74
  D-ANTISYNTHETASE-SYNDROME logP= -15663.64 mean=-602.448 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -15663.69 mean=-602.450 prior= +0.00
  D-COVID19-ACUTE logP= -15665.46 mean=-602.518 prior= +1.28
  D-ACUTE-HIV  logP= -15666.56 mean=-602.560 prior= +0.00
  D-INFLUENZA  logP= -15666.60 mean=-602.562 prior= +0.22
  D-INFECTIOUS-MONONUCLEOSIS logP= -15666.61 mean=-602.562 prior= +0.00
  D137         logP= -15667.33 mean=-602.590 prior= -0.16
  D-MYCOPLASMA-PNEUMONIA logP= -15670.27 mean=-602.703 prior= +0.00
  D-HLH-MAS    logP= -15670.45 mean=-602.710 prior= +0.00
  D-EGPA       logP= -15671.06 mean=-602.733 prior= +0.00
  D-DENGUE     logP= -15671.24 mean=-602.740 prior= +0.00
  D-APLASTIC-ANEMIA logP= -15671.42 mean=-602.747 prior= +0.00
  D-MIS-A      logP= -15671.49 mean=-602.750 prior= +0.47
  D-CAEBV      logP= -15671.76 mean=-580.435 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP= -15672.16 mean=-602.775 prior= +0.00
  D-TOXOPLASMOSIS logP= -15673.16 mean=-602.814 prior= +0.00
  D-LEPTOSPIROSIS logP= -15673.47 mean=-580.499 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -15677.94 mean=-602.998 prior= +0.00
  D-DRUG-FEVER logP= -15679.97 mean=-603.076 prior= +0.00
  D-CHIKUNGUNYA logP= -15682.74 mean=-603.182 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -15682.92 mean=-580.849 prior= +0.00
  D-CMV-MONO   logP= -15684.23 mean=-603.240 prior= +0.00
  D-DIC        logP= -15688.99 mean=-603.423 prior= +0.00
  D-IVLBCL     logP= -15689.70 mean=-603.450 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15690.44 mean=-581.128 prior= +0.00
  D-SECONDARY-SYPHILIS logP= -15691.13 mean=-603.505 prior= +0.00
  D-DLBCL      logP= -15691.37 mean=-603.514 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP= -15691.90 mean=-603.534 prior= +0.81
  D-MEASLES    logP= -15692.80 mean=-603.569 prior= +0.00
  D-AIHA       logP= -15694.40 mean=-603.631 prior= +0.00
  D-THYROID-STORM logP= -15699.61 mean=-581.467 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP= -15700.52 mean=-603.866 prior= +0.00
  D-HEAT-STROKE logP= -15702.85 mean=-603.956 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15703.73 mean=-603.990 prior= +0.00
  D-CAR-T-CRS  logP= -15703.85 mean=-603.994 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP= -15704.63 mean=-604.024 prior= +0.00
  D-SEROTONIN-SYNDROME logP= -15705.69 mean=-604.065 prior= +0.00
  D-IGG4-RELATED-DISEASE logP= -15706.93 mean=-604.113 prior= +0.00
  D-APL        logP= -15708.29 mean=-604.165 prior= +0.00
  D-CATASTROPHIC-APS logP= -15709.85 mean=-604.225 prior= +0.00
  D-DERMATOMYOSITIS logP= -15711.71 mean=-604.296 prior= +0.00
  D-POLYMYOSITIS logP= -15711.86 mean=-604.302 prior= +0.00
  D-TTP        logP= -15712.27 mean=-604.318 prior= +0.00
  D-STEC-HUS   logP= -15714.11 mean=-604.389 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -15736.81 mean=-605.262 prior= +0.00
  D-EVANS-SYNDROME logP= -15741.99 mean=-605.461 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -15845.29 mean=-609.434 prior= +0.00
  D-CANDIDEMIA logP= -15896.02 mean=-611.385 prior= +0.00
  D-PJP-PNEUMONIA logP= -15923.96 mean=-612.460 prior= +0.00
  D-TAKAYASU-ARTERITIS logP= -15936.71 mean=-612.950 prior= +0.00
  D-SJOGREN-SYSTEMIC logP= -15958.26 mean=-613.779 prior= +0.00
  D-GPA        logP= -15958.32 mean=-613.781 prior= +0.00
  D-BEHCET-DISEASE logP= -15967.12 mean=-614.120 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -16001.42 mean=-615.439 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -16003.81 mean=-615.531 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -16019.69 mean=-616.142 prior= +2.48
  D-FEBRILE-NEUTROPENIA logP= -16219.39 mean=-623.823 prior= +0.00
  D-BACTERIAL-MENINGITIS logP= -16264.15 mean=-625.544 prior= +1.01
  D-HODGKIN-LYMPHOMA logP= -16309.30 mean=-627.281 prior= +0.00
  D-ALCL       logP= -16310.17 mean=-627.314 prior= +0.00
  D-KAWASAKI-DISEASE logP= -16361.84 mean=-629.302 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -16540.72 mean=-636.181 prior= +0.00
  D-BRAIN-ABSCESS logP= -16542.71 mean=-636.258 prior= +0.00
  D-APPENDICITIS logP= -16545.16 mean=-636.352 prior= +0.00
  D-EMPYEMA    logP= -16586.69 mean=-637.949 prior= +1.18
  D-SEPTIC-ABORTION logP= -16591.51 mean=-638.135 prior= +0.00
  D-NOCARDIOSIS logP= -16592.23 mean=-638.163 prior= +0.00
  D-PERICARDITIS logP= -16594.95 mean=-638.267 prior= +0.00
  D-ERYSIPELAS logP= -16595.06 mean=-638.272 prior= +0.00
  D-LUNG-ABSCESS logP= -16595.92 mean=-638.305 prior= +0.74
  D-ORBITAL-CELLULITIS logP= -16595.97 mean=-638.307 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -16596.26 mean=-638.318 prior= +0.00
  D-ACUTE-PROSTATITIS logP= -16596.34 mean=-638.321 prior= +0.00
  D-CELLULITIS logP= -16596.73 mean=-638.336 prior= +0.97
  D-PROSTHETIC-JOINT-INFECTION logP= -16597.44 mean=-638.363 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -16597.46 mean=-638.364 prior= +0.00
  D-DIVERTICULITIS logP= -16597.77 mean=-638.376 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP= -16599.22 mean=-638.432 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -16599.94 mean=-638.459 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -16600.90 mean=-638.496 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP= -16601.02 mean=-638.501 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -16616.02 mean=-639.078 prior= +0.81
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -16619.90 mean=-615.552 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -16622.44 mean=-639.324 prior= +0.00
  D-AML        logP= -16624.91 mean=-639.420 prior= +0.00
  D-RENAL-ABSCESS logP= -16627.24 mean=-639.509 prior= +1.32
  D-PERINEPHRIC-ABSCESS logP= -16627.33 mean=-639.513 prior= +1.32
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -16629.32 mean=-639.589 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -16631.83 mean=-639.686 prior= +0.00
  D-SEPTIC-ARTHRITIS logP= -16632.52 mean=-639.712 prior= +0.00
  D-PYELONEPHRITIS logP= -16632.69 mean=-639.719 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP= -16634.58 mean=-639.791 prior= +0.59
  D-TRAPS      logP= -16635.11 mean=-639.812 prior= +0.00
  D-HSV-ENCEPHALITIS logP= -16637.05 mean=-639.887 prior= +0.00
  D-RHEUMATIC-FEVER logP= -16637.38 mean=-639.899 prior= +0.00
  D-MPA        logP= -16638.57 mean=-639.945 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -16639.81 mean=-639.993 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -16641.28 mean=-640.049 prior= +0.00
  D-VZV-ENCEPHALITIS logP= -16641.36 mean=-640.052 prior= +0.00
  D-ACUTE-MYOCARDITIS logP= -16641.63 mean=-640.063 prior= +0.00
  D-LYME-DISEASE logP= -16643.08 mean=-640.119 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -16643.89 mean=-640.150 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -16646.50 mean=-640.250 prior= +0.00
  D-CAPS       logP= -16655.53 mean=-640.597 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -16659.22 mean=-640.739 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -16660.82 mean=-640.801 prior= +0.00
  D-CML-BLAST-CRISIS logP= -16662.52 mean=-640.866 prior= +0.00
  D-SLE-FLARE  logP= -16662.53 mean=-640.866 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -16663.54 mean=-640.906 prior= +0.00
  D-RA-FLARE   logP= -16669.24 mean=-641.125 prior= +0.00
  D-ANTI-GBM-DISEASE logP= -16669.76 mean=-641.145 prior= +0.00
  D-PULMONARY-EMBOLISM logP= -16672.59 mean=-641.253 prior= +0.00
  D-ADRENAL-CRISIS logP= -16675.00 mean=-641.346 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -16675.62 mean=-641.370 prior= +0.00
  D-ITP        logP= -16680.14 mean=-641.544 prior= -0.11
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -16692.77 mean=-642.029 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -16693.11 mean=-642.043 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -740.82 candidate=D-AMOEBIC-LIVER-ABSCESS
